2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1050/16927 [00:08<01:57, 135.53it/s]
  6%|▋         | 1064/16927 [00:08<01:55, 136.81it/s]
  6%|▋         | 1078/16927 [00:08<02:03, 128.01it/s]
  6%|▋         | 1091/16927 [00:08<02:09, 122.48it/s]
  7%|▋         | 1105/16927 [00:08<02:05, 126.33it/s]
  7%|▋         | 1120/16927 [00:08<02:00, 131.29it/s]
  7%|▋         | 1135/16927 [00:08<01:57, 134.22it/s]
  7%|▋         | 1150/16927 [00:09<01:55, 136.28it/s]
  7%|▋         | 1165/16927 [00:09<01:53, 138.27it/s]
  7%|▋         | 1180/16927 [00:09<01:52, 139.62it/s]
  7%|▋         | 1195/16927 [00:09<01:53, 138.66it/s]
  7%|▋         | 1210/16927 [00:09<01:52, 139.89it/s]
  7%|▋         | 1225/16927 [00:09<01:51, 140.85it/s]
  7%|▋         | 1240/16927 [00:09<01:52, 139.81it/s]
  7%|▋         | 1254/16927 [00:09<01:52, 139.30it/s]
  7%|▋         | 1269/16927 [00:09<01:51, 140.56it/s]
  8%|▊         | 1284/16927 [00:10<01:56, 134.12it/s]
  8%|▊         | 1298/16927 [00:10<01:57, 132.91it/s]
  8%|▊         | 1312/16927 [00:10<02:03, 126.75it/s]
  8%|▊         | 1326/16927 [00:10<01:59, 130.07it/s]
  8%|▊         | 1340/16927 [00:10<02:04, 124.78it/s]
  8%|▊         | 1353/16927 [00:10<02:07, 122.48it/s]
  8%|▊         | 1366/16927 [00:10<02:07, 121.78it/s]
  8%|▊         | 1379/16927 [00:10<02:19, 111.54it/s]
  8%|▊         | 1391/16927 [00:10<02:19, 111.40it/s]
  8%|▊         | 1403/16927 [00:11<02:19, 111.43it/s]
  8%|▊         | 1415/16927 [00:11<02:19, 111.47it/s]
  8%|▊         | 1428/16927 [00:11<02:14, 114.93it/s]
  9%|▊         | 1440/16927 [00:11<02:17, 112.93it/s]
  9%|▊         | 1452/16927 [00:11<02:30, 102.69it/s]
  9%|▊         | 1465/16927 [00:11<02:22, 108.79it/s]
  9%|▊         | 1480/16927 [00:11<02:11, 117.11it/s]
  9%|▉         | 1494/16927 [00:11<02:05, 122.74it/s]
  9%|▉         | 1507/16927 [00:11<02:10, 117.88it/s]
  9%|▉         | 1520/16927 [00:12<02:19, 110.34it/s]
  9%|▉         | 1532/16927 [00:12<02:20, 109.23it/s]
  9%|▉         | 1545/16927 [00:12<02:15, 113.67it/s]
  9%|▉         | 1558/16927 [00:12<02:10, 117.49it/s]
  9%|▉         | 1571/16927 [00:12<02:08, 119.07it/s]
  9%|▉         | 1586/16927 [00:12<02:02, 125.55it/s]
  9%|▉         | 1601/16927 [00:12<01:57, 130.77it/s]
 10%|▉         | 1616/16927 [00:12<01:54, 134.22it/s]
 10%|▉         | 1630/16927 [00:12<02:00, 126.92it/s]
 10%|▉         | 1643/16927 [00:13<02:01, 125.54it/s]
 10%|▉         | 1658/16927 [00:13<01:56, 130.54it/s]
 10%|▉         | 1672/16927 [00:13<01:58, 129.04it/s]
 10%|▉         | 1686/16927 [00:13<01:58, 128.41it/s]
 10%|█         | 1701/16927 [00:13<01:54, 133.21it/s]
 10%|█         | 1715/16927 [00:13<01:54, 132.46it/s]
 10%|█         | 1729/16927 [00:13<01:52, 134.63it/s]
 10%|█         | 1743/16927 [00:13<01:53, 133.43it/s]
 10%|█         | 1757/16927 [00:13<01:52, 134.39it/s]
 10%|█         | 1771/16927 [00:14<01:52, 134.15it/s]
 11%|█         | 1785/16927 [00:14<01:56, 129.56it/s]
 11%|█         | 1799/16927 [00:14<01:55, 131.20it/s]
 11%|█         | 1813/16927 [00:14<01:53, 133.36it/s]
 11%|█         | 1828/16927 [00:14<01:51, 135.56it/s]
 11%|█         | 1842/16927 [00:14<01:50, 136.05it/s]
 11%|█         | 1857/16927 [00:14<01:49, 137.83it/s]
 11%|█         | 1871/16927 [00:14<01:48, 138.16it/s]
 11%|█         | 1885/16927 [00:14<01:48, 138.48it/s]
 11%|█         | 1899/16927 [00:14<01:49, 136.89it/s]
 11%|█▏        | 1913/16927 [00:15<01:50, 135.36it/s]
 11%|█▏        | 1928/16927 [00:15<01:49, 137.33it/s]
 11%|█▏        | 1942/16927 [00:15<01:50, 135.49it/s]
 12%|█▏        | 1956/16927 [00:15<01:52, 133.44it/s]
 12%|█▏        | 1970/16927 [00:15<01:51, 134.32it/s]
 12%|█▏        | 1984/16927 [00:15<01:49, 135.94it/s]
 12%|█▏        | 1998/16927 [00:15<01:50, 134.99it/s]2021-05-01 05:56:00,445 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2012/16927 [00:15<01:50, 135.24it/s]
 12%|█▏        | 2027/16927 [00:15<01:48, 137.03it/s]
 12%|█▏        | 2041/16927 [00:16<01:48, 137.14it/s]
 12%|█▏        | 2056/16927 [00:16<01:47, 138.34it/s]
 12%|█▏        | 2070/16927 [00:16<01:47, 137.72it/s]
 12%|█▏        | 2084/16927 [00:16<01:51, 133.07it/s]
 12%|█▏        | 2098/16927 [00:16<01:53, 131.11it/s]
 12%|█▏        | 2113/16927 [00:16<01:51, 132.77it/s]
 13%|█▎        | 2127/16927 [00:16<01:52, 131.08it/s]
 13%|█▎        | 2141/16927 [00:16<02:02, 121.04it/s]
 13%|█▎        | 2154/16927 [00:16<02:04, 118.91it/s]
 13%|█▎        | 2167/16927 [00:17<02:07, 115.64it/s]
 13%|█▎        | 2179/16927 [00:17<02:08, 114.86it/s]
 13%|█▎        | 2192/16927 [00:17<02:04, 117.97it/s]
 13%|█▎        | 2206/16927 [00:17<02:00, 122.17it/s]
 13%|█▎        | 2219/16927 [00:17<02:05, 117.25it/s]
 13%|█▎        | 2233/16927 [00:17<02:01, 121.10it/s]
 13%|█▎        | 2246/16927 [00:17<02:10, 112.68it/s]
 13%|█▎        | 2259/16927 [00:17<02:07, 115.01it/s]
 13%|█▎        | 2272/16927 [00:17<02:05, 116.92it/s]
 13%|█▎        | 2284/16927 [00:18<02:05, 117.08it/s]
 14%|█▎        | 2298/16927 [00:18<02:00, 120.99it/s]
 14%|█▎        | 2311/16927 [00:18<02:04, 117.38it/s]
 14%|█▎        | 2324/16927 [00:18<02:02, 118.93it/s]
 14%|█▍        | 2336/16927 [00:18<02:05, 116.18it/s]
 14%|█▍        | 2348/16927 [00:18<02:07, 113.93it/s]
 14%|█▍        | 2361/16927 [00:18<02:06, 115.39it/s]
 14%|█▍        | 2373/16927 [00:18<02:08, 112.84it/s]
 14%|█▍        | 2385/16927 [00:18<02:11, 110.73it/s]
 14%|█▍        | 2398/16927 [00:19<02:05, 115.36it/s]
 14%|█▍        | 2411/16927 [00:19<02:02, 118.16it/s]
 14%|█▍        | 2423/16927 [00:19<02:03, 117.67it/s]
 14%|█▍        | 2436/16927 [00:19<02:02, 118.33it/s]
 14%|█▍        | 2450/16927 [00:19<01:57, 122.90it/s]
 15%|█▍        | 2463/16927 [00:19<02:00, 119.81it/s]
 15%|█▍        | 2476/16927 [00:19<02:02, 118.22it/s]
 15%|█▍        | 2488/16927 [00:19<02:05, 115.39it/s]
 15%|█▍        | 2501/16927 [00:19<02:02, 117.48it/s]
 15%|█▍        | 2513/16927 [00:19<02:03, 116.52it/s]
 15%|█▍        | 2527/16927 [00:20<01:57, 122.32it/s]
 15%|█▌        | 2542/16927 [00:20<01:51, 128.81it/s]
 15%|█▌        | 2556/16927 [00:20<01:49, 131.30it/s]
 15%|█▌        | 2571/16927 [00:20<01:45, 136.15it/s]
 15%|█▌        | 2586/16927 [00:20<01:43, 139.17it/s]
 15%|█▌        | 2601/16927 [00:20<01:42, 139.97it/s]
 15%|█▌        | 2616/16927 [00:20<01:43, 138.49it/s]
 16%|█▌        | 2630/16927 [00:20<01:44, 136.47it/s]
 16%|█▌        | 2644/16927 [00:20<01:57, 121.41it/s]
 16%|█▌        | 2657/16927 [00:21<01:59, 119.08it/s]
 16%|█▌        | 2671/16927 [00:21<01:54, 124.27it/s]
 16%|█▌        | 2686/16927 [00:21<01:50, 129.07it/s]
 16%|█▌        | 2700/16927 [00:21<01:47, 132.00it/s]
 16%|█▌        | 2714/16927 [00:21<01:47, 132.61it/s]
 16%|█▌        | 2729/16927 [00:21<01:45, 135.11it/s]
 16%|█▌        | 2743/16927 [00:21<01:44, 136.19it/s]
 16%|█▋        | 2757/16927 [00:21<01:43, 136.80it/s]
 16%|█▋        | 2771/16927 [00:21<01:43, 137.28it/s]
 16%|█▋        | 2785/16927 [00:21<01:42, 137.97it/s]
 17%|█▋        | 2800/16927 [00:22<01:41, 138.88it/s]
 17%|█▋        | 2815/16927 [00:22<01:40, 140.71it/s]
 17%|█▋        | 2830/16927 [00:22<01:42, 136.98it/s]
 17%|█▋        | 2845/16927 [00:22<01:42, 137.43it/s]
 17%|█▋        | 2859/16927 [00:22<01:42, 137.12it/s]
 17%|█▋        | 2873/16927 [00:22<01:47, 130.50it/s]
 17%|█▋        | 2887/16927 [00:22<01:51, 125.65it/s]
 17%|█▋        | 2900/16927 [00:22<01:55, 121.30it/s]
 17%|█▋        | 2914/16927 [00:22<01:51, 125.78it/s]
 17%|█▋        | 2927/16927 [00:23<02:00, 116.61it/s]
 17%|█▋        | 2939/16927 [00:23<02:05, 111.59it/s]
 17%|█▋        | 2951/16927 [00:23<02:08, 108.39it/s]
 17%|█▋        | 2962/16927 [00:23<02:10, 107.25it/s]
 18%|█▊        | 2974/16927 [00:23<02:06, 110.39it/s]
 18%|█▊        | 2988/16927 [00:23<02:00, 115.94it/s]2021-05-01 05:56:08,490 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3002/16927 [00:23<01:55, 120.16it/s]
 18%|█▊        | 3015/16927 [00:23<01:53, 122.20it/s]
 18%|█▊        | 3030/16927 [00:23<01:48, 128.27it/s]
 18%|█▊        | 3045/16927 [00:24<01:44, 132.96it/s]
 18%|█▊        | 3059/16927 [00:24<01:46, 130.14it/s]
 18%|█▊        | 3073/16927 [00:24<01:52, 122.82it/s]
 18%|█▊        | 3087/16927 [00:24<01:48, 127.27it/s]
 18%|█▊        | 3101/16927 [00:24<01:46, 129.88it/s]
 18%|█▊        | 3116/16927 [00:24<01:43, 133.71it/s]
 18%|█▊        | 3130/16927 [00:24<01:42, 134.83it/s]
 19%|█▊        | 3144/16927 [00:24<01:42, 134.89it/s]
 19%|█▊        | 3159/16927 [00:24<01:40, 136.56it/s]
 19%|█▉        | 3174/16927 [00:25<01:38, 139.11it/s]
 19%|█▉        | 3188/16927 [00:25<01:38, 139.18it/s]
 19%|█▉        | 3203/16927 [00:25<01:38, 139.54it/s]
 19%|█▉        | 3217/16927 [00:25<01:38, 138.61it/s]
 19%|█▉        | 3232/16927 [00:25<01:37, 140.00it/s]
 19%|█▉        | 3247/16927 [00:25<01:37, 140.72it/s]
 19%|█▉        | 3262/16927 [00:25<01:35, 142.64it/s]
 19%|█▉        | 3277/16927 [00:25<01:35, 142.81it/s]
 19%|█▉        | 3292/16927 [00:25<01:34, 143.61it/s]
 20%|█▉        | 3307/16927 [00:25<01:36, 140.49it/s]
 20%|█▉        | 3322/16927 [00:26<01:37, 139.93it/s]
 20%|█▉        | 3337/16927 [00:26<01:36, 141.19it/s]
 20%|█▉        | 3352/16927 [00:26<01:38, 138.13it/s]
 20%|█▉        | 3366/16927 [00:26<01:41, 133.89it/s]
 20%|█▉        | 3380/16927 [00:26<01:43, 130.72it/s]
 20%|██        | 3394/16927 [00:26<01:43, 130.65it/s]
 20%|██        | 3408/16927 [00:26<01:47, 125.87it/s]
 20%|██        | 3421/16927 [00:26<01:46, 126.84it/s]
 20%|██        | 3434/16927 [00:26<01:47, 125.56it/s]
 20%|██        | 3447/16927 [00:27<01:51, 121.39it/s]
 20%|██        | 3460/16927 [00:27<01:52, 119.42it/s]
 21%|██        | 3473/16927 [00:27<01:50, 121.27it/s]
 21%|██        | 3486/16927 [00:27<01:49, 123.27it/s]
 21%|██        | 3499/16927 [00:27<01:56, 114.88it/s]
 21%|██        | 3512/16927 [00:27<01:54, 116.77it/s]
 21%|██        | 3525/16927 [00:27<01:52, 118.83it/s]
 21%|██        | 3537/16927 [00:27<01:55, 115.56it/s]
 21%|██        | 3549/16927 [00:27<01:59, 111.78it/s]
 21%|██        | 3561/16927 [00:28<02:02, 109.25it/s]
 21%|██        | 3572/16927 [00:28<02:02, 108.78it/s]
 21%|██        | 3584/16927 [00:28<02:01, 109.96it/s]
 21%|██▏       | 3597/16927 [00:28<01:56, 114.44it/s]
 21%|██▏       | 3611/16927 [00:28<01:51, 119.73it/s]
 21%|██▏       | 3625/16927 [00:28<01:47, 123.98it/s]
 21%|██▏       | 3638/16927 [00:28<01:54, 116.05it/s]
 22%|██▏       | 3652/16927 [00:28<01:49, 121.05it/s]
 22%|██▏       | 3666/16927 [00:28<01:46, 124.77it/s]
 22%|██▏       | 3680/16927 [00:29<01:44, 127.22it/s]
 22%|██▏       | 3693/16927 [00:29<01:43, 127.96it/s]
 22%|██▏       | 3708/16927 [00:29<01:39, 132.87it/s]
 22%|██▏       | 3723/16927 [00:29<01:36, 136.57it/s]
 22%|██▏       | 3738/16927 [00:29<01:34, 138.85it/s]
 22%|██▏       | 3752/16927 [00:29<01:39, 132.57it/s]
 22%|██▏       | 3766/16927 [00:29<01:44, 126.00it/s]
 22%|██▏       | 3779/16927 [00:29<01:51, 118.42it/s]
 22%|██▏       | 3793/16927 [00:29<01:46, 123.10it/s]
 22%|██▏       | 3807/16927 [00:30<01:44, 125.67it/s]
 23%|██▎       | 3820/16927 [00:30<01:47, 121.78it/s]
 23%|██▎       | 3834/16927 [00:30<01:44, 125.20it/s]
 23%|██▎       | 3847/16927 [00:30<01:44, 124.95it/s]
 23%|██▎       | 3860/16927 [00:30<01:44, 124.52it/s]
 23%|██▎       | 3875/16927 [00:30<01:40, 129.67it/s]
 23%|██▎       | 3890/16927 [00:30<01:37, 133.44it/s]
 23%|██▎       | 3904/16927 [00:30<01:37, 132.91it/s]
 23%|██▎       | 3918/16927 [00:30<01:39, 130.70it/s]
 23%|██▎       | 3933/16927 [00:30<01:36, 134.75it/s]
 23%|██▎       | 3948/16927 [00:31<01:34, 138.01it/s]
 23%|██▎       | 3962/16927 [00:31<01:34, 137.44it/s]
 23%|██▎       | 3977/16927 [00:31<01:33, 138.57it/s]
 24%|██▎       | 3992/16927 [00:31<01:32, 140.43it/s]2021-05-01 05:56:16,198 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4007/16927 [00:31<01:31, 140.77it/s]
 24%|██▍       | 4022/16927 [00:31<01:33, 138.34it/s]
 24%|██▍       | 4036/16927 [00:31<01:39, 130.15it/s]
 24%|██▍       | 4050/16927 [00:31<01:39, 129.69it/s]
 24%|██▍       | 4064/16927 [00:31<01:38, 131.09it/s]
 24%|██▍       | 4078/16927 [00:32<01:46, 120.64it/s]
 24%|██▍       | 4091/16927 [00:32<01:45, 121.65it/s]
 24%|██▍       | 4106/16927 [00:32<01:40, 127.51it/s]
 24%|██▍       | 4121/16927 [00:32<01:36, 132.12it/s]
 24%|██▍       | 4135/16927 [00:32<01:38, 130.35it/s]
 25%|██▍       | 4150/16927 [00:32<01:34, 134.55it/s]
 25%|██▍       | 4164/16927 [00:32<01:37, 130.32it/s]
 25%|██▍       | 4178/16927 [00:32<01:36, 132.37it/s]
 25%|██▍       | 4192/16927 [00:32<01:36, 131.61it/s]
 25%|██▍       | 4206/16927 [00:33<01:37, 130.75it/s]
 25%|██▍       | 4220/16927 [00:33<01:37, 130.15it/s]
 25%|██▌       | 4234/16927 [00:33<01:36, 131.20it/s]
 25%|██▌       | 4249/16927 [00:33<01:34, 133.89it/s]
 25%|██▌       | 4264/16927 [00:33<01:33, 136.07it/s]
 25%|██▌       | 4278/16927 [00:33<01:32, 137.17it/s]
 25%|██▌       | 4293/16927 [00:33<01:30, 139.20it/s]
 25%|██▌       | 4307/16927 [00:33<01:30, 139.13it/s]
 26%|██▌       | 4321/16927 [00:33<01:30, 139.31it/s]
 26%|██▌       | 4336/16927 [00:33<01:30, 139.86it/s]
 26%|██▌       | 4351/16927 [00:34<01:29, 140.39it/s]
 26%|██▌       | 4366/16927 [00:34<01:28, 142.39it/s]
 26%|██▌       | 4381/16927 [00:34<01:27, 142.99it/s]
 26%|██▌       | 4396/16927 [00:34<01:27, 142.93it/s]
 26%|██▌       | 4411/16927 [00:34<01:27, 142.82it/s]
 26%|██▌       | 4426/16927 [00:34<01:28, 141.89it/s]
 26%|██▌       | 4441/16927 [00:34<01:28, 141.62it/s]
 26%|██▋       | 4456/16927 [00:34<01:28, 140.47it/s]
 26%|██▋       | 4471/16927 [00:34<01:31, 136.78it/s]
 27%|██▋       | 4486/16927 [00:35<01:30, 137.55it/s]
 27%|██▋       | 4500/16927 [00:35<01:31, 136.14it/s]
 27%|██▋       | 4515/16927 [00:35<01:30, 137.80it/s]
 27%|██▋       | 4529/16927 [00:35<01:30, 136.58it/s]
 27%|██▋       | 4543/16927 [00:35<01:31, 135.77it/s]
 27%|██▋       | 4558/16927 [00:35<01:29, 137.46it/s]
 27%|██▋       | 4572/16927 [00:35<01:30, 135.81it/s]
 27%|██▋       | 4587/16927 [00:35<01:29, 137.90it/s]
 27%|██▋       | 4602/16927 [00:35<01:27, 140.21it/s]
 27%|██▋       | 4617/16927 [00:36<01:27, 141.26it/s]
 27%|██▋       | 4632/16927 [00:36<01:26, 141.83it/s]
 27%|██▋       | 4647/16927 [00:36<01:28, 139.34it/s]
 28%|██▊       | 4661/16927 [00:36<01:29, 136.48it/s]
 28%|██▊       | 4675/16927 [00:36<01:35, 128.52it/s]
 28%|██▊       | 4688/16927 [00:36<01:42, 119.64it/s]
 28%|██▊       | 4701/16927 [00:36<01:48, 112.34it/s]
 28%|██▊       | 4713/16927 [00:36<01:52, 108.72it/s]
 28%|██▊       | 4725/16927 [00:36<01:54, 106.12it/s]
 28%|██▊       | 4736/16927 [00:37<02:00, 101.42it/s]
 28%|██▊       | 4750/16927 [00:37<01:51, 108.91it/s]
 28%|██▊       | 4763/16927 [00:37<01:47, 113.34it/s]
 28%|██▊       | 4775/16927 [00:37<01:45, 114.82it/s]
 28%|██▊       | 4789/16927 [00:37<01:42, 117.89it/s]
 28%|██▊       | 4801/16927 [00:37<01:56, 104.32it/s]
 28%|██▊       | 4812/16927 [00:37<02:00, 100.20it/s]
 28%|██▊       | 4823/16927 [00:37<01:58, 101.99it/s]
 29%|██▊       | 4834/16927 [00:37<02:06, 95.91it/s] 
 29%|██▊       | 4845/16927 [00:38<02:03, 97.68it/s]
 29%|██▊       | 4856/16927 [00:38<02:02, 98.43it/s]
 29%|██▉       | 4867/16927 [00:38<01:59, 101.25it/s]
 29%|██▉       | 4881/16927 [00:38<01:49, 110.10it/s]
 29%|██▉       | 4895/16927 [00:38<01:42, 117.13it/s]
 29%|██▉       | 4909/16927 [00:38<01:38, 122.13it/s]
 29%|██▉       | 4923/16927 [00:38<01:35, 125.75it/s]
 29%|██▉       | 4936/16927 [00:38<01:34, 126.38it/s]
 29%|██▉       | 4950/16927 [00:38<01:32, 128.89it/s]
 29%|██▉       | 4965/16927 [00:39<01:30, 132.30it/s]
 29%|██▉       | 4980/16927 [00:39<01:28, 134.91it/s]
 30%|██▉       | 4994/16927 [00:39<01:29, 133.27it/s]2021-05-01 05:56:24,040 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5008/16927 [00:39<01:31, 130.72it/s]
 30%|██▉       | 5023/16927 [00:39<01:28, 134.51it/s]
 30%|██▉       | 5038/16927 [00:39<01:26, 137.40it/s]
 30%|██▉       | 5053/16927 [00:39<01:25, 139.15it/s]
 30%|██▉       | 5068/16927 [00:39<01:24, 140.29it/s]
 30%|███       | 5083/16927 [00:39<01:32, 128.23it/s]
 30%|███       | 5097/16927 [00:40<01:40, 117.40it/s]
 30%|███       | 5110/16927 [00:40<01:40, 117.30it/s]
 30%|███       | 5123/16927 [00:40<01:39, 118.76it/s]
 30%|███       | 5136/16927 [00:40<01:39, 118.47it/s]
