2021-04-29 19:40:48,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:40:48,302 INFO     Geo: cqd
2021-04-29 19:40:48,302 INFO     Data Path: data/FB15k-betae
2021-04-29 19:40:48,302 INFO     #entity: 14951
2021-04-29 19:40:48,302 INFO     #relation: 2690
2021-04-29 19:40:48,302 INFO     #max steps: 1000
2021-04-29 19:40:48,302 INFO     Evaluate unoins using: DNF
2021-04-29 19:40:48,303 INFO     loading data
2021-04-29 19:42:17,435 INFO     Training info:
2021-04-29 19:42:18,872 INFO     Validation info:
2021-04-29 19:42:18,883 INFO     3p: 8000
2021-04-29 19:42:18,924 INFO     Test info:
2021-04-29 19:42:18,924 INFO     3p: 8000
2021-04-29 19:42:19,553 INFO     Model Parameter Configuration:
2021-04-29 19:42:19,553 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:42:19,553 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:42:19,554 INFO     Parameter Number: 35282000
2021-04-29 19:42:25,573 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:42:26,236 INFO     tasks = 3p
2021-04-29 19:42:26,236 INFO     init_step = 99999
2021-04-29 19:42:26,236 INFO     batch_size = 1000
2021-04-29 19:42:26,236 INFO     hidden_dim = 1000
2021-04-29 19:42:26,236 INFO     gamma = 12.000000
2021-04-29 19:42:26,236 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2647/8000 [00:18<00:48, 111.25it/s]
 33%|███▎      | 2665/8000 [00:18<00:42, 125.26it/s]
 34%|███▎      | 2683/8000 [00:19<00:38, 136.40it/s]
 34%|███▍      | 2701/8000 [00:19<00:36, 146.37it/s]
 34%|███▍      | 2719/8000 [00:19<00:34, 153.24it/s]
 34%|███▍      | 2736/8000 [00:19<00:34, 150.52it/s]
 34%|███▍      | 2754/8000 [00:19<00:33, 156.60it/s]
 35%|███▍      | 2772/8000 [00:19<00:32, 161.06it/s]
 35%|███▍      | 2789/8000 [00:19<00:33, 153.54it/s]
 35%|███▌      | 2805/8000 [00:19<00:33, 153.02it/s]
 35%|███▌      | 2821/8000 [00:19<00:34, 152.30it/s]
 35%|███▌      | 2839/8000 [00:19<00:32, 159.02it/s]
 36%|███▌      | 2856/8000 [00:20<00:37, 136.37it/s]
 36%|███▌      | 2871/8000 [00:20<00:49, 104.36it/s]
 36%|███▌      | 2884/8000 [00:20<00:49, 103.39it/s]
 36%|███▌      | 2896/8000 [00:20<00:51, 99.88it/s] 
 36%|███▋      | 2914/8000 [00:20<00:44, 115.18it/s]
 37%|███▋      | 2932/8000 [00:20<00:39, 128.58it/s]
 37%|███▋      | 2950/8000 [00:20<00:35, 140.54it/s]
 37%|███▋      | 2968/8000 [00:21<00:33, 150.02it/s]
 37%|███▋      | 2985/8000 [00:21<00:33, 151.95it/s]2021-04-29 19:42:47,499 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:21<00:33, 151.37it/s]
 38%|███▊      | 3018/8000 [00:21<00:32, 152.27it/s]
 38%|███▊      | 3034/8000 [00:21<00:32, 152.54it/s]
 38%|███▊      | 3050/8000 [00:21<00:32, 151.41it/s]
 38%|███▊      | 3066/8000 [00:21<00:32, 151.86it/s]
 39%|███▊      | 3082/8000 [00:21<00:32, 149.58it/s]
 39%|███▊      | 3098/8000 [00:21<00:33, 148.04it/s]
 39%|███▉      | 3113/8000 [00:22<00:41, 118.28it/s]
 39%|███▉      | 3126/8000 [00:22<00:51, 94.11it/s] 
 39%|███▉      | 3137/8000 [00:22<00:53, 91.42it/s]
 39%|███▉      | 3148/8000 [00:22<00:51, 94.93it/s]
 39%|███▉      | 3159/8000 [00:22<00:49, 98.57it/s]
 40%|███▉      | 3175/8000 [00:22<00:43, 110.60it/s]
 40%|███▉      | 3191/8000 [00:22<00:39, 121.30it/s]
 40%|████      | 3207/8000 [00:22<00:36, 129.95it/s]
 40%|████      | 3223/8000 [00:23<00:34, 136.84it/s]
 40%|████      | 3239/8000 [00:23<00:33, 141.96it/s]
 41%|████      | 3255/8000 [00:23<00:32, 145.84it/s]
 41%|████      | 3271/8000 [00:23<00:32, 147.27it/s]
 41%|████      | 3287/8000 [00:23<00:31, 149.11it/s]
 41%|████▏     | 3305/8000 [00:23<00:30, 155.67it/s]
 42%|████▏     | 3323/8000 [00:23<00:28, 161.34it/s]
 42%|████▏     | 3340/8000 [00:23<00:28, 163.35it/s]
 42%|████▏     | 3358/8000 [00:23<00:27, 167.62it/s]
 42%|████▏     | 3375/8000 [00:23<00:29, 154.53it/s]
 42%|████▏     | 3391/8000 [00:24<00:43, 106.92it/s]
 43%|████▎     | 3404/8000 [00:24<00:43, 105.52it/s]
 43%|████▎     | 3417/8000 [00:24<00:44, 103.44it/s]
 43%|████▎     | 3433/8000 [00:24<00:39, 115.23it/s]
 43%|████▎     | 3451/8000 [00:24<00:35, 128.52it/s]
 43%|████▎     | 3469/8000 [00:24<00:32, 139.28it/s]
 44%|████▎     | 3487/8000 [00:24<00:30, 148.74it/s]
 44%|████▍     | 3505/8000 [00:25<00:29, 154.84it/s]
 44%|████▍     | 3523/8000 [00:25<00:27, 160.84it/s]
 44%|████▍     | 3541/8000 [00:25<00:26, 165.45it/s]
 44%|████▍     | 3559/8000 [00:25<00:26, 168.83it/s]
 45%|████▍     | 3577/8000 [00:25<00:26, 169.67it/s]
 45%|████▍     | 3595/8000 [00:25<00:25, 171.99it/s]
 45%|████▌     | 3613/8000 [00:25<00:25, 172.93it/s]
 45%|████▌     | 3631/8000 [00:25<00:25, 173.95it/s]
 46%|████▌     | 3649/8000 [00:25<00:24, 174.17it/s]
 46%|████▌     | 3667/8000 [00:26<00:34, 125.75it/s]
 46%|████▌     | 3682/8000 [00:26<00:43, 99.14it/s] 
 46%|████▌     | 3695/8000 [00:26<00:42, 100.48it/s]
 46%|████▋     | 3707/8000 [00:26<00:41, 104.33it/s]
 47%|████▋     | 3725/8000 [00:26<00:35, 118.79it/s]
 47%|████▋     | 3743/8000 [00:26<00:32, 131.69it/s]
 47%|████▋     | 3760/8000 [00:26<00:30, 140.98it/s]
 47%|████▋     | 3778/8000 [00:26<00:28, 149.69it/s]
 47%|████▋     | 3796/8000 [00:27<00:26, 156.60it/s]
 48%|████▊     | 3814/8000 [00:27<00:26, 160.99it/s]
 48%|████▊     | 3832/8000 [00:27<00:25, 165.28it/s]
 48%|████▊     | 3850/8000 [00:27<00:24, 167.76it/s]
 48%|████▊     | 3868/8000 [00:27<00:24, 170.51it/s]
 49%|████▊     | 3886/8000 [00:27<00:26, 156.52it/s]
 49%|████▉     | 3904/8000 [00:27<00:25, 161.69it/s]
 49%|████▉     | 3922/8000 [00:27<00:24, 165.90it/s]
 49%|████▉     | 3939/8000 [00:27<00:29, 139.22it/s]
 49%|████▉     | 3954/8000 [00:28<00:37, 107.86it/s]
 50%|████▉     | 3967/8000 [00:28<00:37, 106.62it/s]
 50%|████▉     | 3980/8000 [00:28<00:36, 110.49it/s]
 50%|████▉     | 3992/8000 [00:28<00:36, 110.62it/s]2021-04-29 19:42:54,816 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:28<00:32, 124.03it/s]
 50%|█████     | 4028/8000 [00:28<00:29, 136.04it/s]
 51%|█████     | 4046/8000 [00:28<00:27, 145.91it/s]
 51%|█████     | 4063/8000 [00:28<00:25, 152.04it/s]
 51%|█████     | 4081/8000 [00:29<00:24, 158.07it/s]
 51%|█████     | 4099/8000 [00:29<00:23, 163.30it/s]
 51%|█████▏    | 4117/8000 [00:29<00:23, 165.77it/s]
 52%|█████▏    | 4135/8000 [00:29<00:22, 168.51it/s]
 52%|█████▏    | 4153/8000 [00:29<00:22, 170.81it/s]
 52%|█████▏    | 4171/8000 [00:29<00:22, 171.98it/s]
 52%|█████▏    | 4189/8000 [00:29<00:21, 173.45it/s]
 53%|█████▎    | 4207/8000 [00:29<00:22, 171.05it/s]
 53%|█████▎    | 4225/8000 [00:29<00:26, 140.41it/s]
 53%|█████▎    | 4240/8000 [00:30<00:33, 111.03it/s]
 53%|█████▎    | 4253/8000 [00:30<00:34, 108.81it/s]
 53%|█████▎    | 4266/8000 [00:30<00:32, 113.26it/s]
 53%|█████▎    | 4279/8000 [00:30<00:32, 114.47it/s]
 54%|█████▎    | 4297/8000 [00:30<00:29, 127.55it/s]
 54%|█████▍    | 4315/8000 [00:30<00:26, 139.34it/s]
 54%|█████▍    | 4333/8000 [00:30<00:24, 149.10it/s]
 54%|█████▍    | 4351/8000 [00:30<00:23, 156.94it/s]
 55%|█████▍    | 4369/8000 [00:30<00:22, 161.57it/s]
 55%|█████▍    | 4387/8000 [00:31<00:21, 165.86it/s]
 55%|█████▌    | 4405/8000 [00:31<00:21, 168.06it/s]
 55%|█████▌    | 4423/8000 [00:31<00:20, 170.53it/s]
 56%|█████▌    | 4441/8000 [00:31<00:20, 171.43it/s]
 56%|█████▌    | 4459/8000 [00:31<00:20, 173.64it/s]
 56%|█████▌    | 4477/8000 [00:31<00:20, 173.51it/s]
 56%|█████▌    | 4495/8000 [00:31<00:20, 174.49it/s]
 56%|█████▋    | 4513/8000 [00:31<00:21, 160.16it/s]
 57%|█████▋    | 4530/8000 [00:32<00:31, 111.64it/s]
 57%|█████▋    | 4546/8000 [00:32<00:28, 122.43it/s]
 57%|█████▋    | 4561/8000 [00:32<00:29, 118.54it/s]
 57%|█████▋    | 4575/8000 [00:32<00:30, 111.10it/s]
 57%|█████▋    | 4593/8000 [00:32<00:27, 124.55it/s]
 58%|█████▊    | 4608/8000 [00:32<00:26, 129.50it/s]
 58%|█████▊    | 4624/8000 [00:32<00:24, 135.51it/s]
 58%|█████▊    | 4640/8000 [00:32<00:23, 140.28it/s]
 58%|█████▊    | 4655/8000 [00:33<00:23, 142.69it/s]
 58%|█████▊    | 4671/8000 [00:33<00:22, 145.52it/s]
 59%|█████▊    | 4687/8000 [00:33<00:22, 147.53it/s]
 59%|█████▉    | 4702/8000 [00:33<00:22, 147.36it/s]
 59%|█████▉    | 4718/8000 [00:33<00:22, 148.82it/s]
 59%|█████▉    | 4733/8000 [00:33<00:22, 148.33it/s]
 59%|█████▉    | 4748/8000 [00:33<00:21, 147.83it/s]
 60%|█████▉    | 4763/8000 [00:33<00:22, 145.18it/s]
 60%|█████▉    | 4778/8000 [00:33<00:26, 121.69it/s]
 60%|█████▉    | 4791/8000 [00:34<00:32, 97.71it/s] 
 60%|██████    | 4806/8000 [00:34<00:29, 108.00it/s]
 60%|██████    | 4818/8000 [00:34<00:29, 107.06it/s]
 60%|██████    | 4830/8000 [00:34<00:31, 101.82it/s]
 61%|██████    | 4848/8000 [00:34<00:27, 115.87it/s]
 61%|██████    | 4866/8000 [00:34<00:24, 129.18it/s]
 61%|██████    | 4884/8000 [00:34<00:22, 139.52it/s]
 61%|██████▏   | 4902/8000 [00:34<00:20, 149.07it/s]
 62%|██████▏   | 4920/8000 [00:34<00:19, 156.99it/s]
 62%|██████▏   | 4938/8000 [00:35<00:19, 161.01it/s]
 62%|██████▏   | 4956/8000 [00:35<00:18, 165.23it/s]
 62%|██████▏   | 4974/8000 [00:35<00:18, 167.99it/s]
 62%|██████▏   | 4992/8000 [00:35<00:17, 170.82it/s]2021-04-29 19:43:01,668 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:35<00:18, 161.63it/s]
 63%|██████▎   | 5028/8000 [00:35<00:18, 164.47it/s]
 63%|██████▎   | 5046/8000 [00:35<00:17, 167.79it/s]
 63%|██████▎   | 5063/8000 [00:35<00:23, 124.09it/s]
 63%|██████▎   | 5078/8000 [00:36<00:26, 109.45it/s]
 64%|██████▎   | 5091/8000 [00:36<00:27, 105.76it/s]
 64%|██████▍   | 5103/8000 [00:36<00:29, 99.50it/s] 
 64%|██████▍   | 5120/8000 [00:36<00:25, 112.63it/s]
 64%|██████▍   | 5138/8000 [00:36<00:22, 126.12it/s]
 64%|██████▍   | 5156/8000 [00:36<00:20, 137.58it/s]
 65%|██████▍   | 5174/8000 [00:36<00:19, 146.75it/s]
 65%|██████▍   | 5190/8000 [00:36<00:18, 148.25it/s]
 65%|██████▌   | 5208/8000 [00:36<00:18, 155.02it/s]
 65%|██████▌   | 5226/8000 [00:37<00:17, 160.66it/s]
 66%|██████▌   | 5244/8000 [00:37<00:16, 163.85it/s]
 66%|██████▌   | 5262/8000 [00:37<00:16, 167.74it/s]
 66%|██████▌   | 5280/8000 [00:37<00:17, 157.90it/s]
 66%|██████▌   | 5297/8000 [00:37<00:16, 159.49it/s]
 66%|██████▋   | 5315/8000 [00:37<00:16, 165.12it/s]
 67%|██████▋   | 5332/8000 [00:37<00:20, 131.62it/s]
 67%|██████▋   | 5347/8000 [00:38<00:24, 107.85it/s]
 67%|██████▋   | 5360/8000 [00:38<00:24, 105.86it/s]
 67%|██████▋   | 5372/8000 [00:38<00:26, 99.76it/s] 
 67%|██████▋   | 5389/8000 [00:38<00:23, 113.36it/s]
 68%|██████▊   | 5406/8000 [00:38<00:20, 125.05it/s]
 68%|██████▊   | 5424/8000 [00:38<00:18, 137.08it/s]
 68%|██████▊   | 5442/8000 [00:38<00:17, 147.05it/s]
 68%|██████▊   | 5460/8000 [00:38<00:16, 154.32it/s]
 68%|██████▊   | 5478/8000 [00:38<00:15, 159.75it/s]
 69%|██████▊   | 5495/8000 [00:39<00:15, 162.49it/s]
 69%|██████▉   | 5513/8000 [00:39<00:14, 166.42it/s]
 69%|██████▉   | 5531/8000 [00:39<00:14, 169.74it/s]
 69%|██████▉   | 5549/8000 [00:39<00:14, 171.11it/s]
 70%|██████▉   | 5567/8000 [00:39<00:14, 173.05it/s]
 70%|██████▉   | 5585/8000 [00:39<00:13, 174.25it/s]
 70%|███████   | 5603/8000 [00:39<00:13, 173.14it/s]
 70%|███████   | 5621/8000 [00:39<00:14, 160.57it/s]
 70%|███████   | 5638/8000 [00:39<00:19, 121.58it/s]
 71%|███████   | 5652/8000 [00:40<00:19, 120.51it/s]
 71%|███████   | 5666/8000 [00:40<00:21, 107.90it/s]
 71%|███████   | 5678/8000 [00:40<00:21, 108.29it/s]
 71%|███████   | 5696/8000 [00:40<00:18, 122.08it/s]
 71%|███████▏  | 5714/8000 [00:40<00:16, 134.55it/s]
 72%|███████▏  | 5732/8000 [00:40<00:15, 144.25it/s]
 72%|███████▏  | 5750/8000 [00:40<00:14, 151.57it/s]
 72%|███████▏  | 5768/8000 [00:40<00:14, 158.40it/s]
 72%|███████▏  | 5786/8000 [00:40<00:13, 163.90it/s]
 73%|███████▎  | 5804/8000 [00:41<00:13, 166.74it/s]
 73%|███████▎  | 5822/8000 [00:41<00:12, 169.63it/s]
 73%|███████▎  | 5840/8000 [00:41<00:12, 171.89it/s]
 73%|███████▎  | 5858/8000 [00:41<00:12, 171.85it/s]
 73%|███████▎  | 5876/8000 [00:41<00:12, 172.72it/s]
 74%|███████▎  | 5894/8000 [00:41<00:12, 173.00it/s]
 74%|███████▍  | 5912/8000 [00:41<00:13, 158.28it/s]
 74%|███████▍  | 5929/8000 [00:41<00:18, 112.90it/s]
 74%|███████▍  | 5943/8000 [00:42<00:18, 111.70it/s]
 74%|███████▍  | 5956/8000 [00:42<00:18, 112.29it/s]
 75%|███████▍  | 5969/8000 [00:42<00:17, 114.50it/s]
 75%|███████▍  | 5987/8000 [00:42<00:15, 127.61it/s]2021-04-29 19:43:08,759 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:42<00:14, 139.35it/s]
 75%|███████▌  | 6023/8000 [00:42<00:13, 148.80it/s]
 76%|███████▌  | 6041/8000 [00:42<00:12, 156.36it/s]
 76%|███████▌  | 6058/8000 [00:42<00:12, 158.83it/s]
 76%|███████▌  | 6076/8000 [00:42<00:11, 163.81it/s]
