2021-05-01 13:55:34,950 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:55:34,959 INFO     Geo: cqd
2021-05-01 13:55:34,959 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:55:34,959 INFO     #entity: 14505
2021-05-01 13:55:34,959 INFO     #relation: 474
2021-05-01 13:55:34,959 INFO     #max steps: 1000
2021-05-01 13:55:34,959 INFO     Evaluate unoins using: DNF
2021-05-01 13:55:34,959 INFO     loading data
2021-05-01 13:56:15,489 INFO     Training info:
2021-05-01 13:56:15,495 INFO     Validation info:
2021-05-01 13:56:15,495 INFO     1p: 20094
2021-05-01 13:56:15,501 INFO     Test info:
2021-05-01 13:56:15,501 INFO     1p: 22804
2021-05-01 13:56:15,841 INFO     Model Parameter Configuration:
2021-05-01 13:56:15,842 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter Number: 29958000
2021-05-01 13:56:20,580 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:56:21,000 INFO     tasks = 1p
2021-05-01 13:56:21,001 INFO     init_step = 99999
2021-05-01 13:56:21,001 INFO     batch_size = 1000
2021-05-01 13:56:21,001 INFO     hidden_dim = 1000
2021-05-01 13:56:21,001 INFO     gamma = 12.000000
2021-05-01 13:56:21,001 INFO     Evaluating on Valid Dataset...

  6%|▋         | 1306/20094 [00:05<01:12, 259.32it/s]
  7%|▋         | 1333/20094 [00:05<01:12, 258.75it/s]
  7%|▋         | 1359/20094 [00:05<01:28, 212.59it/s]
  7%|▋         | 1382/20094 [00:06<01:45, 176.82it/s]
  7%|▋         | 1402/20094 [00:06<01:45, 176.60it/s]
  7%|▋         | 1422/20094 [00:06<01:43, 180.40it/s]
  7%|▋         | 1442/20094 [00:06<01:41, 183.14it/s]
  7%|▋         | 1469/20094 [00:06<01:32, 202.16it/s]
  7%|▋         | 1496/20094 [00:06<01:25, 218.05it/s]
  8%|▊         | 1524/20094 [00:06<01:20, 231.57it/s]
  8%|▊         | 1553/20094 [00:06<01:15, 244.29it/s]
  8%|▊         | 1581/20094 [00:06<01:13, 253.28it/s]
  8%|▊         | 1610/20094 [00:07<01:10, 261.24it/s]
  8%|▊         | 1637/20094 [00:07<01:10, 262.88it/s]
  8%|▊         | 1665/20094 [00:07<01:09, 265.98it/s]
  8%|▊         | 1693/20094 [00:07<01:08, 267.91it/s]
  9%|▊         | 1720/20094 [00:07<01:08, 267.12it/s]
  9%|▊         | 1747/20094 [00:07<01:09, 264.49it/s]
  9%|▉         | 1774/20094 [00:07<01:10, 259.75it/s]
  9%|▉         | 1801/20094 [00:07<01:10, 257.99it/s]
  9%|▉         | 1827/20094 [00:07<01:30, 201.06it/s]
  9%|▉         | 1850/20094 [00:08<01:42, 177.74it/s]
  9%|▉         | 1870/20094 [00:08<01:42, 177.42it/s]
  9%|▉         | 1890/20094 [00:08<01:46, 171.26it/s]
 10%|▉         | 1917/20094 [00:08<01:34, 192.26it/s]
 10%|▉         | 1942/20094 [00:08<01:28, 204.96it/s]
 10%|▉         | 1969/20094 [00:08<01:22, 219.05it/s]
 10%|▉         | 1997/20094 [00:08<01:17, 232.31it/s]2021-05-01 13:56:29,761 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2024/20094 [00:08<01:14, 242.30it/s]
 10%|█         | 2052/20094 [00:08<01:11, 251.46it/s]
 10%|█         | 2080/20094 [00:09<01:10, 256.87it/s]
 10%|█         | 2108/20094 [00:09<01:08, 260.96it/s]
 11%|█         | 2136/20094 [00:09<01:07, 265.40it/s]
 11%|█         | 2164/20094 [00:09<01:07, 267.12it/s]
 11%|█         | 2191/20094 [00:09<01:07, 264.53it/s]
 11%|█         | 2218/20094 [00:09<01:11, 249.24it/s]
 11%|█         | 2244/20094 [00:09<01:11, 250.89it/s]
 11%|█▏        | 2270/20094 [00:09<01:20, 220.37it/s]
 11%|█▏        | 2293/20094 [00:10<01:45, 168.65it/s]
 12%|█▏        | 2315/20094 [00:10<01:43, 172.33it/s]
 12%|█▏        | 2334/20094 [00:10<01:42, 174.09it/s]
 12%|█▏        | 2353/20094 [00:10<01:40, 176.99it/s]
 12%|█▏        | 2379/20094 [00:10<01:30, 195.71it/s]
 12%|█▏        | 2406/20094 [00:10<01:23, 213.08it/s]
 12%|█▏        | 2434/20094 [00:10<01:17, 228.82it/s]
 12%|█▏        | 2462/20094 [00:10<01:13, 241.26it/s]
 12%|█▏        | 2491/20094 [00:10<01:09, 253.45it/s]
 13%|█▎        | 2519/20094 [00:10<01:07, 259.94it/s]
 13%|█▎        | 2547/20094 [00:11<01:06, 265.06it/s]
 13%|█▎        | 2575/20094 [00:11<01:05, 267.59it/s]
 13%|█▎        | 2603/20094 [00:11<01:04, 270.50it/s]
 13%|█▎        | 2631/20094 [00:11<01:04, 270.75it/s]
 13%|█▎        | 2659/20094 [00:11<01:04, 270.17it/s]
 13%|█▎        | 2687/20094 [00:11<01:05, 263.90it/s]
 14%|█▎        | 2714/20094 [00:11<01:08, 254.91it/s]
 14%|█▎        | 2740/20094 [00:11<01:36, 180.53it/s]
 14%|█▍        | 2763/20094 [00:12<01:30, 191.29it/s]
 14%|█▍        | 2785/20094 [00:12<01:40, 172.33it/s]
 14%|█▍        | 2805/20094 [00:12<01:42, 168.58it/s]
 14%|█▍        | 2833/20094 [00:12<01:30, 191.24it/s]
 14%|█▍        | 2860/20094 [00:12<01:22, 208.99it/s]
 14%|█▍        | 2889/20094 [00:12<01:15, 227.46it/s]
 15%|█▍        | 2918/20094 [00:12<01:11, 241.05it/s]
 15%|█▍        | 2947/20094 [00:12<01:08, 251.98it/s]
 15%|█▍        | 2976/20094 [00:12<01:05, 260.91it/s]2021-05-01 13:56:34,055 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3004/20094 [00:13<01:04, 264.48it/s]
 15%|█▌        | 3032/20094 [00:13<01:03, 268.67it/s]
 15%|█▌        | 3060/20094 [00:13<01:02, 271.51it/s]
 15%|█▌        | 3088/20094 [00:13<01:03, 269.67it/s]
 16%|█▌        | 3116/20094 [00:13<01:02, 271.49it/s]
 16%|█▌        | 3144/20094 [00:13<01:02, 270.76it/s]
 16%|█▌        | 3172/20094 [00:13<01:03, 265.10it/s]
 16%|█▌        | 3199/20094 [00:13<01:03, 265.37it/s]
 16%|█▌        | 3226/20094 [00:13<01:16, 220.49it/s]
 16%|█▌        | 3250/20094 [00:14<01:30, 186.46it/s]
 16%|█▋        | 3271/20094 [00:14<01:35, 176.89it/s]
 16%|█▋        | 3291/20094 [00:14<01:39, 169.31it/s]
 17%|█▋        | 3319/20094 [00:14<01:27, 190.79it/s]
 17%|█▋        | 3346/20094 [00:14<01:20, 208.24it/s]
 17%|█▋        | 3373/20094 [00:14<01:15, 222.62it/s]
 17%|█▋        | 3401/20094 [00:14<01:10, 235.80it/s]
 17%|█▋        | 3429/20094 [00:14<01:07, 245.66it/s]
 17%|█▋        | 3457/20094 [00:15<01:05, 254.22it/s]
 17%|█▋        | 3486/20094 [00:15<01:03, 260.73it/s]
 17%|█▋        | 3515/20094 [00:15<01:02, 266.31it/s]
 18%|█▊        | 3543/20094 [00:15<01:01, 269.73it/s]
 18%|█▊        | 3571/20094 [00:15<01:01, 270.63it/s]
 18%|█▊        | 3599/20094 [00:15<01:00, 271.20it/s]
 18%|█▊        | 3627/20094 [00:15<01:01, 266.02it/s]
 18%|█▊        | 3654/20094 [00:15<01:04, 253.74it/s]
 18%|█▊        | 3680/20094 [00:15<01:24, 194.29it/s]
 18%|█▊        | 3702/20094 [00:16<01:29, 183.84it/s]
 19%|█▊        | 3723/20094 [00:16<01:28, 185.12it/s]
 19%|█▊        | 3743/20094 [00:16<01:33, 175.70it/s]
 19%|█▉        | 3771/20094 [00:16<01:22, 197.30it/s]
 19%|█▉        | 3800/20094 [00:16<01:15, 216.74it/s]
 19%|█▉        | 3827/20094 [00:16<01:10, 229.97it/s]
 19%|█▉        | 3856/20094 [00:16<01:06, 243.23it/s]
 19%|█▉        | 3884/20094 [00:16<01:04, 252.90it/s]
 19%|█▉        | 3912/20094 [00:16<01:02, 259.91it/s]
 20%|█▉        | 3940/20094 [00:17<01:01, 263.62it/s]
 20%|█▉        | 3968/20094 [00:17<01:00, 267.70it/s]
 20%|█▉        | 3996/20094 [00:17<00:59, 270.69it/s]2021-05-01 13:56:38,267 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4024/20094 [00:17<00:59, 271.20it/s]
 20%|██        | 4052/20094 [00:17<00:58, 272.17it/s]
 20%|██        | 4080/20094 [00:17<00:59, 269.04it/s]
 20%|██        | 4108/20094 [00:17<00:59, 267.16it/s]
 21%|██        | 4135/20094 [00:17<00:59, 266.96it/s]
 21%|██        | 4162/20094 [00:17<01:10, 226.89it/s]
 21%|██        | 4186/20094 [00:18<01:30, 176.46it/s]
 21%|██        | 4207/20094 [00:18<01:28, 179.43it/s]
 21%|██        | 4227/20094 [00:18<01:32, 170.98it/s]
 21%|██        | 4254/20094 [00:18<01:22, 191.57it/s]
 21%|██▏       | 4282/20094 [00:18<01:15, 210.52it/s]
 21%|██▏       | 4310/20094 [00:18<01:09, 226.92it/s]
 22%|██▏       | 4339/20094 [00:18<01:05, 240.95it/s]
 22%|██▏       | 4368/20094 [00:18<01:02, 253.12it/s]
 22%|██▏       | 4397/20094 [00:18<01:00, 261.17it/s]
 22%|██▏       | 4426/20094 [00:19<00:58, 268.38it/s]
 22%|██▏       | 4455/20094 [00:19<00:57, 273.11it/s]
 22%|██▏       | 4483/20094 [00:19<00:57, 273.18it/s]
 22%|██▏       | 4511/20094 [00:19<00:56, 274.56it/s]
 23%|██▎       | 4539/20094 [00:19<00:57, 270.75it/s]
 23%|██▎       | 4567/20094 [00:19<00:57, 271.53it/s]
 23%|██▎       | 4595/20094 [00:19<00:57, 270.98it/s]
 23%|██▎       | 4623/20094 [00:19<00:59, 260.05it/s]
 23%|██▎       | 4650/20094 [00:20<01:14, 206.09it/s]
 23%|██▎       | 4673/20094 [00:20<01:25, 181.39it/s]
 23%|██▎       | 4693/20094 [00:20<01:24, 182.41it/s]
 23%|██▎       | 4713/20094 [00:20<01:29, 171.76it/s]
 24%|██▎       | 4740/20094 [00:20<01:19, 192.75it/s]
 24%|██▎       | 4768/20094 [00:20<01:12, 212.48it/s]
 24%|██▍       | 4796/20094 [00:20<01:06, 228.84it/s]
 24%|██▍       | 4824/20094 [00:20<01:03, 240.81it/s]
 24%|██▍       | 4853/20094 [00:20<01:00, 253.57it/s]
 24%|██▍       | 4882/20094 [00:21<00:57, 263.31it/s]
 24%|██▍       | 4911/20094 [00:21<00:56, 270.58it/s]
 25%|██▍       | 4940/20094 [00:21<00:55, 274.70it/s]
 25%|██▍       | 4968/20094 [00:21<00:55, 274.89it/s]
 25%|██▍       | 4996/20094 [00:21<00:55, 272.92it/s]2021-05-01 13:56:42,453 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5024/20094 [00:21<00:55, 271.54it/s]
 25%|██▌       | 5052/20094 [00:21<00:55, 271.71it/s]
 25%|██▌       | 5080/20094 [00:21<00:55, 270.53it/s]
 25%|██▌       | 5108/20094 [00:21<00:57, 261.63it/s]
 26%|██▌       | 5135/20094 [00:22<01:12, 205.60it/s]
 26%|██▌       | 5158/20094 [00:22<01:19, 188.01it/s]
 26%|██▌       | 5179/20094 [00:22<01:20, 185.60it/s]
 26%|██▌       | 5199/20094 [00:22<01:25, 174.94it/s]
 26%|██▌       | 5227/20094 [00:22<01:15, 196.24it/s]
 26%|██▌       | 5256/20094 [00:22<01:08, 215.98it/s]
 26%|██▋       | 5284/20094 [00:22<01:03, 231.43it/s]
 26%|██▋       | 5311/20094 [00:22<01:01, 240.61it/s]
 27%|██▋       | 5339/20094 [00:22<00:58, 250.21it/s]
 27%|██▋       | 5367/20094 [00:23<00:57, 257.81it/s]
 27%|██▋       | 5395/20094 [00:23<00:55, 262.83it/s]
 27%|██▋       | 5422/20094 [00:23<00:55, 262.45it/s]
 27%|██▋       | 5449/20094 [00:23<00:55, 262.19it/s]
 27%|██▋       | 5476/20094 [00:23<00:55, 263.23it/s]
 27%|██▋       | 5504/20094 [00:23<00:54, 266.06it/s]
 28%|██▊       | 5531/20094 [00:23<00:54, 266.99it/s]
 28%|██▊       | 5558/20094 [00:23<01:04, 226.98it/s]
 28%|██▊       | 5582/20094 [00:23<01:03, 226.91it/s]
 28%|██▊       | 5606/20094 [00:24<01:28, 163.42it/s]
 28%|██▊       | 5630/20094 [00:24<01:21, 177.23it/s]
 28%|██▊       | 5651/20094 [00:24<01:22, 174.25it/s]
 28%|██▊       | 5671/20094 [00:24<01:20, 178.48it/s]
 28%|██▊       | 5699/20094 [00:24<01:12, 198.97it/s]
 28%|██▊       | 5726/20094 [00:24<01:06, 214.50it/s]
 29%|██▊       | 5755/20094 [00:24<01:01, 231.76it/s]
 29%|██▉       | 5784/20094 [00:24<00:58, 245.54it/s]
 29%|██▉       | 5813/20094 [00:25<00:55, 255.26it/s]
 29%|██▉       | 5842/20094 [00:25<00:53, 264.35it/s]
 29%|██▉       | 5871/20094 [00:25<00:52, 269.72it/s]
 29%|██▉       | 5900/20094 [00:25<00:52, 272.88it/s]
 30%|██▉       | 5928/20094 [00:25<00:52, 272.01it/s]
 30%|██▉       | 5956/20094 [00:25<00:52, 268.01it/s]
 30%|██▉       | 5984/20094 [00:25<00:54, 259.51it/s]2021-05-01 13:56:46,734 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6011/20094 [00:25<00:53, 260.83it/s]
 30%|███       | 6038/20094 [00:25<01:01, 229.10it/s]
 30%|███       | 6062/20094 [00:26<01:20, 175.01it/s]
 30%|███       | 6082/20094 [00:26<01:19, 176.72it/s]
 30%|███       | 6102/20094 [00:26<01:17, 179.63it/s]
 30%|███       | 6122/20094 [00:26<01:16, 182.96it/s]
 31%|███       | 6149/20094 [00:26<01:09, 201.87it/s]
 31%|███       | 6178/20094 [00:26<01:03, 220.68it/s]
 31%|███       | 6207/20094 [00:26<00:58, 237.50it/s]
 31%|███       | 6236/20094 [00:26<00:55, 249.85it/s]
 31%|███       | 6264/20094 [00:26<00:53, 257.70it/s]
 31%|███▏      | 6293/20094 [00:27<00:52, 264.78it/s]
 31%|███▏      | 6322/20094 [00:27<00:51, 269.44it/s]
 32%|███▏      | 6350/20094 [00:27<00:51, 267.26it/s]
 32%|███▏      | 6378/20094 [00:27<00:51, 266.06it/s]
 32%|███▏      | 6405/20094 [00:27<00:51, 264.43it/s]
 32%|███▏      | 6432/20094 [00:27<00:52, 260.01it/s]
 32%|███▏      | 6459/20094 [00:27<00:52, 261.25it/s]
 32%|███▏      | 6486/20094 [00:27<00:51, 261.74it/s]
 32%|███▏      | 6513/20094 [00:28<01:09, 194.24it/s]
 33%|███▎      | 6536/20094 [00:28<01:19, 171.24it/s]
 33%|███▎      | 6556/20094 [00:28<01:19, 170.38it/s]
 33%|███▎      | 6575/20094 [00:28<01:25, 157.39it/s]
 33%|███▎      | 6600/20094 [00:28<01:16, 176.06it/s]
 33%|███▎      | 6626/20094 [00:28<01:09, 194.65it/s]
 33%|███▎      | 6653/20094 [00:28<01:03, 211.11it/s]
 33%|███▎      | 6679/20094 [00:28<01:00, 221.82it/s]
 33%|███▎      | 6705/20094 [00:28<00:57, 231.94it/s]
 33%|███▎      | 6731/20094 [00:29<00:55, 239.64it/s]
 34%|███▎      | 6758/20094 [00:29<00:53, 247.03it/s]
 34%|███▍      | 6785/20094 [00:29<00:52, 252.44it/s]
 34%|███▍      | 6811/20094 [00:29<00:53, 249.31it/s]
 34%|███▍      | 6837/20094 [00:29<00:53, 247.72it/s]
 34%|███▍      | 6863/20094 [00:29<00:52, 250.67it/s]
 34%|███▍      | 6889/20094 [00:29<00:52, 249.54it/s]
 34%|███▍      | 6915/20094 [00:29<00:55, 239.49it/s]
 35%|███▍      | 6940/20094 [00:29<01:07, 195.83it/s]
 35%|███▍      | 6962/20094 [00:30<01:15, 174.72it/s]
 35%|███▍      | 6981/20094 [00:30<01:16, 170.48it/s]
 35%|███▍      | 7000/20094 [00:30<01:19, 165.05it/s]2021-05-01 13:56:51,395 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7026/20094 [00:30<01:10, 184.24it/s]
 35%|███▌      | 7053/20094 [00:30<01:04, 202.88it/s]
 35%|███▌      | 7080/20094 [00:30<00:59, 217.91it/s]
 35%|███▌      | 7107/20094 [00:30<00:56, 230.75it/s]
 36%|███▌      | 7134/20094 [00:30<00:53, 240.61it/s]
 36%|███▌      | 7161/20094 [00:30<00:52, 248.14it/s]
 36%|███▌      | 7189/20094 [00:31<00:50, 255.71it/s]
 36%|███▌      | 7217/20094 [00:31<00:49, 259.59it/s]
 36%|███▌      | 7244/20094 [00:31<00:49, 261.71it/s]
 36%|███▌      | 7271/20094 [00:31<00:50, 254.51it/s]
 36%|███▋      | 7298/20094 [00:31<00:49, 257.39it/s]
 36%|███▋      | 7324/20094 [00:31<00:49, 256.32it/s]
 37%|███▋      | 7350/20094 [00:31<00:49, 255.32it/s]
 37%|███▋      | 7376/20094 [00:31<00:57, 221.25it/s]
 37%|███▋      | 7399/20094 [00:32<01:13, 172.85it/s]
 37%|███▋      | 7419/20094 [00:32<01:13, 171.39it/s]
 37%|███▋      | 7441/20094 [00:32<01:10, 179.63it/s]
 37%|███▋      | 7461/20094 [00:32<01:10, 180.23it/s]
 37%|███▋      | 7488/20094 [00:32<01:03, 199.93it/s]
 37%|███▋      | 7515/20094 [00:32<00:58, 215.08it/s]
 38%|███▊      | 7543/20094 [00:32<00:54, 229.14it/s]
 38%|███▊      | 7570/20094 [00:32<00:52, 239.66it/s]
 38%|███▊      | 7598/20094 [00:32<00:50, 248.78it/s]
 38%|███▊      | 7626/20094 [00:33<00:48, 256.56it/s]
 38%|███▊      | 7653/20094 [00:33<00:48, 258.15it/s]
 38%|███▊      | 7681/20094 [00:33<00:47, 261.70it/s]
 38%|███▊      | 7708/20094 [00:33<00:47, 262.44it/s]
 38%|███▊      | 7735/20094 [00:33<00:47, 261.94it/s]
 39%|███▊      | 7762/20094 [00:33<00:48, 251.83it/s]
 39%|███▉      | 7789/20094 [00:33<00:48, 254.88it/s]
 39%|███▉      | 7816/20094 [00:33<00:47, 257.43it/s]
 39%|███▉      | 7842/20094 [00:33<00:57, 213.12it/s]
 39%|███▉      | 7865/20094 [00:34<01:10, 172.56it/s]
 39%|███▉      | 7885/20094 [00:34<01:10, 173.92it/s]
 39%|███▉      | 7904/20094 [00:34<01:14, 163.88it/s]
 39%|███▉      | 7931/20094 [00:34<01:05, 184.82it/s]
 40%|███▉      | 7958/20094 [00:34<00:59, 202.77it/s]
 40%|███▉      | 7985/20094 [00:34<00:55, 218.92it/s]2021-05-01 13:56:55,738 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8012/20094 [00:34<00:52, 231.22it/s]
 40%|████      | 8039/20094 [00:34<00:50, 240.93it/s]
 40%|████      | 8066/20094 [00:34<00:48, 248.82it/s]
 40%|████      | 8093/20094 [00:35<00:47, 252.17it/s]
 40%|████      | 8120/20094 [00:35<00:46, 256.89it/s]
 41%|████      | 8147/20094 [00:35<00:47, 252.82it/s]
 41%|████      | 8173/20094 [00:35<00:46, 254.69it/s]
 41%|████      | 8199/20094 [00:35<00:46, 253.48it/s]
 41%|████      | 8225/20094 [00:35<00:46, 255.08it/s]
 41%|████      | 8252/20094 [00:35<00:45, 257.88it/s]
 41%|████      | 8278/20094 [00:35<00:52, 223.31it/s]
 41%|████▏     | 8302/20094 [00:36<01:07, 174.07it/s]
 41%|████▏     | 8322/20094 [00:36<01:09, 170.10it/s]
 42%|████▏     | 8341/20094 [00:36<01:07, 175.18it/s]
 42%|████▏     | 8360/20094 [00:36<01:06, 175.59it/s]
 42%|████▏     | 8387/20094 [00:36<00:59, 195.40it/s]
 42%|████▏     | 8414/20094 [00:36<00:55, 211.28it/s]
 42%|████▏     | 8441/20094 [00:36<00:51, 224.12it/s]
 42%|████▏     | 8468/20094 [00:36<00:49, 235.66it/s]
 42%|████▏     | 8495/20094 [00:36<00:47, 244.03it/s]
 42%|████▏     | 8522/20094 [00:37<00:46, 250.91it/s]
 43%|████▎     | 8549/20094 [00:37<00:45, 255.10it/s]
 43%|████▎     | 8577/20094 [00:37<00:44, 260.21it/s]
 43%|████▎     | 8604/20094 [00:37<00:45, 250.43it/s]
 43%|████▎     | 8631/20094 [00:37<00:45, 254.37it/s]
 43%|████▎     | 8657/20094 [00:37<00:45, 251.78it/s]
 43%|████▎     | 8684/20094 [00:37<00:44, 256.17it/s]
 43%|████▎     | 8711/20094 [00:37<00:44, 257.47it/s]
 43%|████▎     | 8737/20094 [00:37<00:56, 200.25it/s]
 44%|████▎     | 8760/20094 [00:38<01:03, 177.35it/s]
 44%|████▎     | 8780/20094 [00:38<01:05, 172.66it/s]
 44%|████▍     | 8799/20094 [00:38<01:08, 163.71it/s]
 44%|████▍     | 8826/20094 [00:38<01:01, 184.26it/s]
 44%|████▍     | 8853/20094 [00:38<00:55, 203.60it/s]
 44%|████▍     | 8882/20094 [00:38<00:50, 222.32it/s]
 44%|████▍     | 8910/20094 [00:38<00:47, 236.69it/s]
 44%|████▍     | 8937/20094 [00:38<00:45, 245.26it/s]
 45%|████▍     | 8966/20094 [00:38<00:43, 255.20it/s]
 45%|████▍     | 8994/20094 [00:39<00:42, 259.77it/s]2021-05-01 13:57:00,095 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9023/20094 [00:39<00:41, 265.88it/s]
 45%|████▌     | 9051/20094 [00:39<00:42, 257.00it/s]
 45%|████▌     | 9078/20094 [00:39<00:42, 259.08it/s]
 45%|████▌     | 9105/20094 [00:39<00:43, 254.59it/s]
 45%|████▌     | 9131/20094 [00:39<00:43, 253.37it/s]
 46%|████▌     | 9158/20094 [00:39<00:42, 255.97it/s]
 46%|████▌     | 9184/20094 [00:39<00:43, 248.62it/s]
 46%|████▌     | 9209/20094 [00:40<01:01, 178.27it/s]
 46%|████▌     | 9230/20094 [00:40<00:59, 182.56it/s]
 46%|████▌     | 9251/20094 [00:40<01:02, 172.33it/s]
 46%|████▌     | 9270/20094 [00:40<01:02, 172.17it/s]
 46%|████▋     | 9298/20094 [00:40<00:55, 193.55it/s]
 46%|████▋     | 9326/20094 [00:40<00:50, 211.60it/s]
 47%|████▋     | 9354/20094 [00:40<00:47, 227.00it/s]
 47%|████▋     | 9381/20094 [00:40<00:45, 237.55it/s]
 47%|████▋     | 9409/20094 [00:40<00:43, 248.12it/s]
 47%|████▋     | 9436/20094 [00:41<00:42, 252.75it/s]
 47%|████▋     | 9463/20094 [00:41<00:41, 257.01it/s]
 47%|████▋     | 9490/20094 [00:41<00:41, 257.72it/s]
 47%|████▋     | 9517/20094 [00:41<00:41, 256.49it/s]
