2021-05-01 20:04:21,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:21,533 INFO     Geo: cqd
2021-05-01 20:04:21,533 INFO     Data Path: data/NELL-betae
2021-05-01 20:04:21,533 INFO     #entity: 63361
2021-05-01 20:04:21,533 INFO     #relation: 400
2021-05-01 20:04:21,533 INFO     #max steps: 1000
2021-05-01 20:04:21,533 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:21,533 INFO     loading data
2021-05-01 20:04:48,279 INFO     Training info:
2021-05-01 20:04:48,282 INFO     Validation info:
2021-05-01 20:04:48,283 INFO     pi: 4000
2021-05-01 20:04:48,285 INFO     Test info:
2021-05-01 20:04:48,285 INFO     pi: 4000
2021-05-01 20:04:50,735 INFO     Model Parameter Configuration:
2021-05-01 20:04:50,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter Number: 127522000
2021-05-01 20:04:56,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:04:57,702 INFO     tasks = pi
2021-05-01 20:04:57,702 INFO     init_step = 99999
2021-05-01 20:04:57,702 INFO     batch_size = 1000
2021-05-01 20:04:57,702 INFO     hidden_dim = 1000
2021-05-01 20:04:57,702 INFO     gamma = 12.000000
2021-05-01 20:04:57,702 INFO     Evaluating on Valid Dataset...

  5%|▌         | 216/4000 [00:05<01:36, 39.34it/s]
  6%|▌         | 221/4000 [00:06<01:58, 31.85it/s]
  6%|▌         | 225/4000 [00:06<02:07, 29.52it/s]
  6%|▌         | 231/4000 [00:06<01:51, 33.82it/s]
  6%|▌         | 235/4000 [00:06<01:49, 34.46it/s]
  6%|▌         | 240/4000 [00:06<01:41, 37.06it/s]
  6%|▌         | 246/4000 [00:06<01:31, 41.04it/s]
  6%|▋         | 251/4000 [00:06<01:52, 33.43it/s]
  6%|▋         | 255/4000 [00:07<02:19, 26.86it/s]
  6%|▋         | 259/4000 [00:07<02:39, 23.40it/s]
  7%|▋         | 262/4000 [00:07<02:53, 21.60it/s]
  7%|▋         | 265/4000 [00:07<02:55, 21.34it/s]
  7%|▋         | 268/4000 [00:07<03:05, 20.08it/s]
  7%|▋         | 271/4000 [00:08<03:29, 17.82it/s]
  7%|▋         | 277/4000 [00:08<02:46, 22.39it/s]
  7%|▋         | 281/4000 [00:08<03:06, 19.91it/s]
  7%|▋         | 284/4000 [00:08<03:44, 16.59it/s]
  7%|▋         | 287/4000 [00:08<03:33, 17.39it/s]
  7%|▋         | 290/4000 [00:08<03:09, 19.61it/s]
  7%|▋         | 293/4000 [00:09<02:49, 21.81it/s]
  7%|▋         | 297/4000 [00:09<02:33, 24.17it/s]
  8%|▊         | 302/4000 [00:09<02:09, 28.55it/s]
  8%|▊         | 308/4000 [00:09<01:49, 33.76it/s]
  8%|▊         | 313/4000 [00:09<01:48, 34.01it/s]
  8%|▊         | 319/4000 [00:09<01:34, 38.98it/s]
  8%|▊         | 325/4000 [00:09<01:25, 42.81it/s]
  8%|▊         | 331/4000 [00:09<01:18, 46.61it/s]
  8%|▊         | 337/4000 [00:09<01:13, 49.71it/s]
  9%|▊         | 343/4000 [00:10<01:11, 51.23it/s]
  9%|▊         | 349/4000 [00:10<01:23, 43.62it/s]
  9%|▉         | 355/4000 [00:10<01:16, 47.39it/s]
  9%|▉         | 361/4000 [00:10<01:12, 50.50it/s]
  9%|▉         | 367/4000 [00:10<01:09, 52.59it/s]
  9%|▉         | 374/4000 [00:10<01:06, 54.26it/s]
 10%|▉         | 381/4000 [00:10<01:05, 54.94it/s]
 10%|▉         | 387/4000 [00:10<01:08, 53.09it/s]
 10%|▉         | 393/4000 [00:11<01:16, 47.41it/s]
 10%|▉         | 398/4000 [00:11<01:18, 45.77it/s]
 10%|█         | 403/4000 [00:11<01:25, 42.08it/s]
 10%|█         | 408/4000 [00:11<01:38, 36.65it/s]
 10%|█         | 412/4000 [00:11<01:47, 33.42it/s]
 10%|█         | 416/4000 [00:11<01:57, 30.57it/s]
 10%|█         | 420/4000 [00:11<02:01, 29.56it/s]
 11%|█         | 424/4000 [00:12<02:03, 28.91it/s]
 11%|█         | 427/4000 [00:12<02:18, 25.83it/s]
 11%|█         | 431/4000 [00:12<02:05, 28.45it/s]
 11%|█         | 438/4000 [00:12<01:44, 34.13it/s]
 11%|█         | 444/4000 [00:12<01:31, 38.81it/s]
 11%|█         | 449/4000 [00:12<01:26, 41.19it/s]
 11%|█▏        | 454/4000 [00:12<01:31, 38.58it/s]
 12%|█▏        | 461/4000 [00:12<01:21, 43.27it/s]
 12%|█▏        | 466/4000 [00:13<01:31, 38.83it/s]
 12%|█▏        | 472/4000 [00:13<01:21, 43.37it/s]
 12%|█▏        | 477/4000 [00:13<01:22, 42.52it/s]
 12%|█▏        | 484/4000 [00:13<01:14, 46.99it/s]
 12%|█▏        | 491/4000 [00:13<01:09, 50.28it/s]
 12%|█▏        | 497/4000 [00:13<01:16, 45.81it/s]
 13%|█▎        | 502/4000 [00:13<01:34, 36.82it/s]
 13%|█▎        | 507/4000 [00:14<01:45, 33.07it/s]
 13%|█▎        | 511/4000 [00:14<02:06, 27.64it/s]
 13%|█▎        | 515/4000 [00:14<02:13, 26.05it/s]
 13%|█▎        | 518/4000 [00:14<02:17, 25.28it/s]
 13%|█▎        | 523/4000 [00:14<02:02, 28.41it/s]
 13%|█▎        | 530/4000 [00:14<01:40, 34.44it/s]
 13%|█▎        | 536/4000 [00:14<01:27, 39.43it/s]
 14%|█▎        | 543/4000 [00:15<01:16, 45.28it/s]
 14%|█▍        | 550/4000 [00:15<01:15, 45.80it/s]
 14%|█▍        | 556/4000 [00:15<01:38, 34.89it/s]
 14%|█▍        | 561/4000 [00:15<02:17, 25.09it/s]
 14%|█▍        | 565/4000 [00:15<02:25, 23.64it/s]
 14%|█▍        | 569/4000 [00:16<02:34, 22.22it/s]
 14%|█▍        | 572/4000 [00:16<02:35, 21.99it/s]
 14%|█▍        | 575/4000 [00:16<02:33, 22.31it/s]
 14%|█▍        | 578/4000 [00:16<02:35, 21.99it/s]
 15%|█▍        | 581/4000 [00:16<02:31, 22.62it/s]
 15%|█▍        | 584/4000 [00:16<02:28, 23.06it/s]
 15%|█▍        | 587/4000 [00:16<02:25, 23.49it/s]
 15%|█▍        | 590/4000 [00:17<02:18, 24.58it/s]
 15%|█▍        | 593/4000 [00:17<02:17, 24.76it/s]
 15%|█▍        | 596/4000 [00:17<02:27, 23.01it/s]
 15%|█▍        | 599/4000 [00:17<02:24, 23.61it/s]
 15%|█▌        | 602/4000 [00:17<02:14, 25.19it/s]
 15%|█▌        | 605/4000 [00:17<02:27, 23.01it/s]
 15%|█▌        | 611/4000 [00:17<02:03, 27.51it/s]
 15%|█▌        | 618/4000 [00:17<01:41, 33.18it/s]
 16%|█▌        | 624/4000 [00:18<01:28, 38.20it/s]
 16%|█▌        | 630/4000 [00:18<01:19, 42.32it/s]
 16%|█▌        | 635/4000 [00:18<01:26, 38.72it/s]
 16%|█▌        | 640/4000 [00:18<01:35, 35.05it/s]
 16%|█▌        | 646/4000 [00:18<01:27, 38.38it/s]
 16%|█▋        | 652/4000 [00:18<01:18, 42.86it/s]
 16%|█▋        | 658/4000 [00:18<01:14, 44.86it/s]
 17%|█▋        | 663/4000 [00:18<01:22, 40.23it/s]
 17%|█▋        | 668/4000 [00:19<01:30, 36.89it/s]
 17%|█▋        | 672/4000 [00:19<01:41, 32.70it/s]
 17%|█▋        | 676/4000 [00:19<01:50, 30.13it/s]
 17%|█▋        | 680/4000 [00:19<01:57, 28.33it/s]
 17%|█▋        | 684/4000 [00:19<02:01, 27.40it/s]
 17%|█▋        | 687/4000 [00:19<02:19, 23.73it/s]
 17%|█▋        | 690/4000 [00:20<02:23, 23.02it/s]
 17%|█▋        | 693/4000 [00:20<02:27, 22.43it/s]
 17%|█▋        | 696/4000 [00:20<02:50, 19.42it/s]
 17%|█▋        | 699/4000 [00:20<03:06, 17.74it/s]
 18%|█▊        | 701/4000 [00:20<03:16, 16.75it/s]
 18%|█▊        | 703/4000 [00:20<03:13, 17.03it/s]
 18%|█▊        | 706/4000 [00:21<02:58, 18.41it/s]
 18%|█▊        | 708/4000 [00:21<03:07, 17.57it/s]
 18%|█▊        | 710/4000 [00:21<03:06, 17.68it/s]
 18%|█▊        | 713/4000 [00:21<02:55, 18.75it/s]
 18%|█▊        | 716/4000 [00:21<02:51, 19.18it/s]
 18%|█▊        | 719/4000 [00:21<02:47, 19.60it/s]
 18%|█▊        | 722/4000 [00:21<02:44, 19.92it/s]
 18%|█▊        | 727/4000 [00:21<02:18, 23.62it/s]
 18%|█▊        | 733/4000 [00:22<01:54, 28.52it/s]
 18%|█▊        | 739/4000 [00:22<01:38, 33.05it/s]
 19%|█▊        | 745/4000 [00:22<01:27, 37.35it/s]
 19%|█▉        | 750/4000 [00:22<01:22, 39.44it/s]
 19%|█▉        | 756/4000 [00:22<01:14, 43.77it/s]
 19%|█▉        | 761/4000 [00:22<01:39, 32.45it/s]
 19%|█▉        | 766/4000 [00:22<01:45, 30.71it/s]
 19%|█▉        | 772/4000 [00:23<01:31, 35.27it/s]
 19%|█▉        | 778/4000 [00:23<01:21, 39.49it/s]
 20%|█▉        | 783/4000 [00:23<01:51, 28.75it/s]
 20%|█▉        | 787/4000 [00:23<01:53, 28.22it/s]
 20%|█▉        | 791/4000 [00:23<01:56, 27.50it/s]
 20%|█▉        | 795/4000 [00:23<01:57, 27.31it/s]
 20%|█▉        | 799/4000 [00:24<02:03, 25.90it/s]
 20%|██        | 802/4000 [00:24<02:14, 23.79it/s]
 20%|██        | 805/4000 [00:24<02:15, 23.63it/s]
 20%|██        | 808/4000 [00:24<02:07, 24.98it/s]
 20%|██        | 811/4000 [00:24<02:22, 22.35it/s]
 20%|██        | 814/4000 [00:24<02:13, 23.93it/s]
 20%|██        | 817/4000 [00:24<02:28, 21.48it/s]
 20%|██        | 820/4000 [00:25<02:28, 21.36it/s]
 21%|██        | 823/4000 [00:25<02:33, 20.72it/s]
 21%|██        | 826/4000 [00:25<02:31, 20.97it/s]
 21%|██        | 829/4000 [00:25<02:36, 20.30it/s]
 21%|██        | 832/4000 [00:25<02:47, 18.91it/s]
 21%|██        | 835/4000 [00:25<02:33, 20.55it/s]
 21%|██        | 838/4000 [00:25<02:28, 21.30it/s]
 21%|██        | 842/4000 [00:26<02:17, 23.02it/s]
 21%|██        | 845/4000 [00:26<02:11, 23.93it/s]
 21%|██        | 849/4000 [00:26<01:56, 27.10it/s]
 21%|██▏       | 855/4000 [00:26<01:37, 32.26it/s]
 22%|██▏       | 860/4000 [00:26<01:27, 36.01it/s]
 22%|██▏       | 867/4000 [00:26<01:16, 40.79it/s]
 22%|██▏       | 872/4000 [00:26<01:15, 41.46it/s]
 22%|██▏       | 878/4000 [00:26<01:10, 44.35it/s]
 22%|██▏       | 883/4000 [00:26<01:18, 39.50it/s]
 22%|██▏       | 888/4000 [00:27<01:14, 42.02it/s]
 22%|██▏       | 895/4000 [00:27<01:06, 46.38it/s]
 22%|██▎       | 900/4000 [00:27<01:22, 37.57it/s]
 23%|██▎       | 906/4000 [00:27<01:14, 41.42it/s]
 23%|██▎       | 911/4000 [00:27<01:20, 38.36it/s]
 23%|██▎       | 916/4000 [00:27<01:38, 31.24it/s]
 23%|██▎       | 920/4000 [00:28<02:13, 23.02it/s]
 23%|██▎       | 923/4000 [00:28<02:08, 23.98it/s]
 23%|██▎       | 926/4000 [00:28<02:32, 20.21it/s]
 23%|██▎       | 929/4000 [00:28<02:29, 20.49it/s]
 23%|██▎       | 932/4000 [00:28<02:45, 18.59it/s]
 23%|██▎       | 935/4000 [00:28<02:39, 19.19it/s]
 23%|██▎       | 938/4000 [00:29<02:31, 20.27it/s]
 24%|██▎       | 941/4000 [00:29<02:36, 19.59it/s]
 24%|██▎       | 944/4000 [00:29<02:32, 19.98it/s]
 24%|██▎       | 947/4000 [00:29<02:24, 21.12it/s]
 24%|██▍       | 950/4000 [00:29<02:13, 22.81it/s]
 24%|██▍       | 953/4000 [00:29<02:14, 22.62it/s]
 24%|██▍       | 956/4000 [00:29<02:06, 24.08it/s]
 24%|██▍       | 959/4000 [00:29<02:13, 22.78it/s]
 24%|██▍       | 962/4000 [00:30<02:21, 21.41it/s]
 24%|██▍       | 965/4000 [00:30<02:09, 23.38it/s]
 24%|██▍       | 968/4000 [00:30<02:01, 25.03it/s]
 24%|██▍       | 972/4000 [00:30<01:52, 26.90it/s]
 24%|██▍       | 975/4000 [00:30<01:49, 27.74it/s]
 24%|██▍       | 978/4000 [00:30<01:46, 28.30it/s]
 25%|██▍       | 981/4000 [00:30<01:46, 28.32it/s]
 25%|██▍       | 984/4000 [00:30<02:01, 24.76it/s]
 25%|██▍       | 987/4000 [00:31<02:00, 24.94it/s]
 25%|██▍       | 990/4000 [00:31<01:55, 26.00it/s]
 25%|██▍       | 993/4000 [00:31<02:00, 24.97it/s]
 25%|██▍       | 998/4000 [00:31<01:42, 29.22it/s]2021-05-01 20:05:29,160 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:31<01:27, 34.28it/s]
 25%|██▌       | 1009/4000 [00:31<01:26, 34.57it/s]
 25%|██▌       | 1013/4000 [00:31<01:38, 30.17it/s]
 25%|██▌       | 1017/4000 [00:31<01:48, 27.43it/s]
 26%|██▌       | 1021/4000 [00:32<02:06, 23.49it/s]
 26%|██▌       | 1024/4000 [00:32<02:17, 21.65it/s]
 26%|██▌       | 1027/4000 [00:32<02:23, 20.70it/s]
 26%|██▌       | 1030/4000 [00:32<02:19, 21.35it/s]
 26%|██▌       | 1033/4000 [00:32<02:15, 21.94it/s]
 26%|██▌       | 1036/4000 [00:32<02:13, 22.13it/s]
 26%|██▌       | 1039/4000 [00:33<02:07, 23.30it/s]
 26%|██▌       | 1042/4000 [00:33<02:11, 22.50it/s]
 26%|██▌       | 1045/4000 [00:33<02:06, 23.30it/s]
 26%|██▌       | 1048/4000 [00:33<02:15, 21.86it/s]
 26%|██▋       | 1052/4000 [00:33<02:00, 24.56it/s]
 26%|██▋       | 1058/4000 [00:33<01:41, 28.98it/s]
 27%|██▋       | 1064/4000 [00:33<01:26, 34.10it/s]
 27%|██▋       | 1070/4000 [00:33<01:16, 38.48it/s]
 27%|██▋       | 1076/4000 [00:34<01:09, 41.99it/s]
 27%|██▋       | 1083/4000 [00:34<01:02, 46.32it/s]
 27%|██▋       | 1090/4000 [00:34<00:57, 50.20it/s]
 27%|██▋       | 1096/4000 [00:34<01:02, 46.51it/s]
 28%|██▊       | 1102/4000 [00:34<01:03, 45.29it/s]
 28%|██▊       | 1107/4000 [00:34<01:25, 34.02it/s]
 28%|██▊       | 1112/4000 [00:34<01:35, 30.19it/s]
 28%|██▊       | 1116/4000 [00:35<01:50, 26.05it/s]
 28%|██▊       | 1120/4000 [00:35<01:54, 25.14it/s]
 28%|██▊       | 1123/4000 [00:35<01:58, 24.31it/s]
 28%|██▊       | 1126/4000 [00:35<01:58, 24.32it/s]
 28%|██▊       | 1129/4000 [00:35<02:08, 22.33it/s]
 28%|██▊       | 1132/4000 [00:35<02:09, 22.06it/s]
 28%|██▊       | 1135/4000 [00:36<02:13, 21.44it/s]
 28%|██▊       | 1138/4000 [00:36<02:20, 20.30it/s]
 29%|██▊       | 1141/4000 [00:36<02:18, 20.59it/s]
 29%|██▊       | 1144/4000 [00:36<02:15, 21.01it/s]
 29%|██▊       | 1147/4000 [00:36<02:09, 22.11it/s]
 29%|██▉       | 1150/4000 [00:36<02:10, 21.91it/s]
 29%|██▉       | 1153/4000 [00:36<02:02, 23.23it/s]
 29%|██▉       | 1156/4000 [00:37<02:10, 21.77it/s]
 29%|██▉       | 1159/4000 [00:37<02:11, 21.66it/s]
 29%|██▉       | 1162/4000 [00:37<02:13, 21.32it/s]
 29%|██▉       | 1165/4000 [00:37<02:09, 21.97it/s]
 29%|██▉       | 1171/4000 [00:37<01:45, 26.82it/s]
 29%|██▉       | 1176/4000 [00:37<01:30, 31.12it/s]
 30%|██▉       | 1182/4000 [00:37<01:17, 36.18it/s]
 30%|██▉       | 1187/4000 [00:37<01:28, 31.82it/s]
 30%|██▉       | 1192/4000 [00:38<01:19, 35.42it/s]
 30%|██▉       | 1198/4000 [00:38<01:13, 38.28it/s]
 30%|███       | 1203/4000 [00:38<01:11, 39.26it/s]
 30%|███       | 1210/4000 [00:38<01:03, 44.14it/s]
 30%|███       | 1217/4000 [00:38<01:02, 44.49it/s]
 31%|███       | 1222/4000 [00:38<01:10, 39.39it/s]
 31%|███       | 1229/4000 [00:38<01:01, 44.95it/s]
 31%|███       | 1235/4000 [00:38<01:01, 45.21it/s]
 31%|███       | 1240/4000 [00:39<01:30, 30.43it/s]
 31%|███       | 1244/4000 [00:39<01:32, 29.73it/s]
 31%|███       | 1248/4000 [00:39<01:34, 29.17it/s]
 31%|███▏      | 1252/4000 [00:39<01:31, 29.90it/s]
 31%|███▏      | 1256/4000 [00:39<01:36, 28.42it/s]
 32%|███▏      | 1260/4000 [00:39<01:33, 29.21it/s]
 32%|███▏      | 1264/4000 [00:40<01:34, 29.09it/s]
 32%|███▏      | 1268/4000 [00:40<01:35, 28.55it/s]
 32%|███▏      | 1271/4000 [00:40<01:39, 27.31it/s]
 32%|███▏      | 1274/4000 [00:40<01:44, 25.97it/s]
 32%|███▏      | 1277/4000 [00:40<01:51, 24.34it/s]
 32%|███▏      | 1280/4000 [00:40<01:59, 22.79it/s]
 32%|███▏      | 1283/4000 [00:40<02:04, 21.77it/s]
 32%|███▏      | 1286/4000 [00:41<02:12, 20.41it/s]
 32%|███▏      | 1289/4000 [00:41<02:11, 20.57it/s]
 32%|███▏      | 1292/4000 [00:41<02:07, 21.21it/s]
 32%|███▏      | 1298/4000 [00:41<01:44, 25.74it/s]
 33%|███▎      | 1305/4000 [00:41<01:26, 31.16it/s]
 33%|███▎      | 1311/4000 [00:41<01:14, 36.19it/s]
 33%|███▎      | 1317/4000 [00:41<01:07, 39.87it/s]
 33%|███▎      | 1323/4000 [00:41<01:05, 40.74it/s]
 33%|███▎      | 1328/4000 [00:42<01:07, 39.55it/s]
 33%|███▎      | 1334/4000 [00:42<01:00, 43.98it/s]
 34%|███▎      | 1340/4000 [00:42<00:55, 47.57it/s]
 34%|███▎      | 1346/4000 [00:42<01:04, 40.98it/s]
 34%|███▍      | 1351/4000 [00:42<01:04, 40.76it/s]
 34%|███▍      | 1357/4000 [00:42<00:59, 44.70it/s]
 34%|███▍      | 1364/4000 [00:42<00:54, 48.68it/s]
 34%|███▍      | 1370/4000 [00:43<01:00, 43.50it/s]
 34%|███▍      | 1375/4000 [00:43<01:16, 34.43it/s]
 34%|███▍      | 1379/4000 [00:43<01:23, 31.52it/s]
 35%|███▍      | 1383/4000 [00:43<01:40, 25.98it/s]
 35%|███▍      | 1387/4000 [00:43<01:56, 22.36it/s]
 35%|███▍      | 1390/4000 [00:43<01:53, 22.99it/s]
 35%|███▍      | 1393/4000 [00:44<01:52, 23.17it/s]
 35%|███▍      | 1396/4000 [00:44<01:57, 22.16it/s]
 35%|███▍      | 1399/4000 [00:44<02:00, 21.62it/s]
 35%|███▌      | 1402/4000 [00:44<02:00, 21.56it/s]
 35%|███▌      | 1405/4000 [00:44<02:01, 21.29it/s]
 35%|███▌      | 1408/4000 [00:44<01:59, 21.74it/s]
 35%|███▌      | 1411/4000 [00:44<01:56, 22.22it/s]
 35%|███▌      | 1414/4000 [00:45<01:53, 22.84it/s]
 35%|███▌      | 1417/4000 [00:45<01:51, 23.07it/s]
 36%|███▌      | 1420/4000 [00:45<01:54, 22.60it/s]
 36%|███▌      | 1424/4000 [00:45<01:51, 23.12it/s]
 36%|███▌      | 1427/4000 [00:45<01:49, 23.42it/s]
 36%|███▌      | 1431/4000 [00:45<01:41, 25.36it/s]
 36%|███▌      | 1436/4000 [00:45<01:27, 29.14it/s]
 36%|███▌      | 1442/4000 [00:45<01:16, 33.32it/s]
 36%|███▌      | 1446/4000 [00:46<01:14, 34.15it/s]
 36%|███▋      | 1450/4000 [00:46<01:14, 34.17it/s]
 36%|███▋      | 1454/4000 [00:46<01:23, 30.63it/s]
 36%|███▋      | 1458/4000 [00:46<01:27, 28.94it/s]
 37%|███▋      | 1462/4000 [00:46<01:25, 29.68it/s]
 37%|███▋      | 1466/4000 [00:46<01:24, 29.98it/s]
 37%|███▋      | 1470/4000 [00:46<01:21, 30.94it/s]
 37%|███▋      | 1476/4000 [00:46<01:10, 36.02it/s]
 37%|███▋      | 1482/4000 [00:47<01:01, 40.74it/s]
 37%|███▋      | 1488/4000 [00:47<00:55, 44.89it/s]
 37%|███▋      | 1494/4000 [00:47<00:55, 45.04it/s]
 37%|███▋      | 1499/4000 [00:47<01:05, 38.30it/s]
 38%|███▊      | 1504/4000 [00:47<01:23, 29.78it/s]
 38%|███▊      | 1508/4000 [00:47<01:30, 27.53it/s]
 38%|███▊      | 1512/4000 [00:48<01:33, 26.51it/s]
 38%|███▊      | 1515/4000 [00:48<01:35, 26.04it/s]
 38%|███▊      | 1518/4000 [00:48<01:38, 25.13it/s]
 38%|███▊      | 1521/4000 [00:48<01:37, 25.49it/s]
 38%|███▊      | 1524/4000 [00:48<01:43, 23.99it/s]
 38%|███▊      | 1527/4000 [00:48<01:48, 22.90it/s]
 38%|███▊      | 1530/4000 [00:48<01:52, 21.98it/s]
 38%|███▊      | 1533/4000 [00:49<01:56, 21.23it/s]
 38%|███▊      | 1536/4000 [00:49<01:57, 21.06it/s]
 39%|███▊      | 1541/4000 [00:49<01:39, 24.70it/s]
 39%|███▊      | 1545/4000 [00:49<01:28, 27.77it/s]
 39%|███▉      | 1550/4000 [00:49<01:19, 30.98it/s]
 39%|███▉      | 1556/4000 [00:49<01:08, 35.86it/s]
 39%|███▉      | 1562/4000 [00:49<01:01, 39.62it/s]
 39%|███▉      | 1568/4000 [00:49<01:03, 38.07it/s]
 39%|███▉      | 1573/4000 [00:50<01:08, 35.19it/s]
 39%|███▉      | 1577/4000 [00:50<01:16, 31.49it/s]
 40%|███▉      | 1581/4000 [00:50<01:18, 30.86it/s]
 40%|███▉      | 1585/4000 [00:50<01:19, 30.30it/s]
 40%|███▉      | 1589/4000 [00:50<01:23, 28.95it/s]
 40%|███▉      | 1593/4000 [00:50<01:25, 28.16it/s]
 40%|███▉      | 1596/4000 [00:50<01:26, 27.75it/s]
 40%|████      | 1601/4000 [00:51<01:17, 30.86it/s]
 40%|████      | 1608/4000 [00:51<01:06, 36.21it/s]
 40%|████      | 1613/4000 [00:51<01:14, 31.86it/s]
 40%|████      | 1617/4000 [00:51<01:21, 29.36it/s]
 41%|████      | 1622/4000 [00:51<01:11, 33.32it/s]
 41%|████      | 1626/4000 [00:51<01:12, 32.89it/s]
 41%|████      | 1630/4000 [00:51<01:15, 31.39it/s]
 41%|████      | 1634/4000 [00:52<01:24, 28.07it/s]
 41%|████      | 1638/4000 [00:52<01:21, 29.02it/s]
 41%|████      | 1642/4000 [00:52<01:17, 30.60it/s]
 41%|████      | 1646/4000 [00:52<01:21, 28.93it/s]
 41%|████▏     | 1650/4000 [00:52<01:24, 27.88it/s]
 41%|████▏     | 1653/4000 [00:52<01:39, 23.54it/s]
 41%|████▏     | 1656/4000 [00:52<01:46, 21.92it/s]
 41%|████▏     | 1659/4000 [00:53<01:50, 21.27it/s]
