2021-04-29 19:21:34,465 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:21:34,466 INFO     Geo: cqd
2021-04-29 19:21:34,466 INFO     Data Path: data/FB15k-237-betae
2021-04-29 19:21:34,466 INFO     #entity: 14505
2021-04-29 19:21:34,466 INFO     #relation: 474
2021-04-29 19:21:34,466 INFO     #max steps: 1000
2021-04-29 19:21:34,467 INFO     Evaluate unoins using: DNF
2021-04-29 19:21:34,467 INFO     loading data
2021-04-29 19:22:12,736 INFO     Training info:
2021-04-29 19:22:12,756 INFO     Validation info:
2021-04-29 19:22:12,757 INFO     1p: 20094
2021-04-29 19:22:12,764 INFO     Test info:
2021-04-29 19:22:12,764 INFO     1p: 22804
2021-04-29 19:22:13,175 INFO     Model Parameter Configuration:
2021-04-29 19:22:13,175 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter Number: 29958000
2021-04-29 19:22:17,372 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 19:22:17,692 INFO     tasks = 1p
2021-04-29 19:22:17,692 INFO     init_step = 99999
2021-04-29 19:22:17,692 INFO     batch_size = 1000
2021-04-29 19:22:17,692 INFO     hidden_dim = 1000
2021-04-29 19:22:17,692 INFO     gamma = 12.000000
2021-04-29 19:22:17,692 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1151/20094 [00:04<01:07, 280.20it/s]
  6%|▌         | 1180/20094 [00:04<01:07, 279.86it/s]
  6%|▌         | 1209/20094 [00:04<01:06, 282.39it/s]
  6%|▌         | 1238/20094 [00:05<01:06, 283.22it/s]
  6%|▋         | 1267/20094 [00:05<01:06, 284.85it/s]
  6%|▋         | 1296/20094 [00:05<01:09, 270.33it/s]
  7%|▋         | 1324/20094 [00:05<01:11, 263.11it/s]
  7%|▋         | 1351/20094 [00:05<01:14, 250.02it/s]
  7%|▋         | 1377/20094 [00:05<01:14, 250.53it/s]
  7%|▋         | 1403/20094 [00:05<01:17, 242.12it/s]
  7%|▋         | 1428/20094 [00:05<01:19, 234.35it/s]
  7%|▋         | 1452/20094 [00:05<01:19, 233.71it/s]
  7%|▋         | 1476/20094 [00:06<01:22, 226.76it/s]
  7%|▋         | 1499/20094 [00:06<01:22, 224.38it/s]
  8%|▊         | 1523/20094 [00:06<01:21, 227.83it/s]
  8%|▊         | 1546/20094 [00:06<01:22, 225.03it/s]
  8%|▊         | 1569/20094 [00:06<01:23, 222.50it/s]
  8%|▊         | 1592/20094 [00:06<01:23, 220.89it/s]
  8%|▊         | 1615/20094 [00:06<01:23, 221.43it/s]
  8%|▊         | 1639/20094 [00:06<01:22, 224.28it/s]
  8%|▊         | 1662/20094 [00:06<01:21, 225.62it/s]
  8%|▊         | 1685/20094 [00:07<01:22, 222.47it/s]
  9%|▊         | 1708/20094 [00:07<01:22, 221.88it/s]
  9%|▊         | 1732/20094 [00:07<01:21, 224.71it/s]
  9%|▊         | 1756/20094 [00:07<01:20, 227.71it/s]
  9%|▉         | 1779/20094 [00:07<01:20, 226.53it/s]
  9%|▉         | 1802/20094 [00:07<01:21, 224.54it/s]
  9%|▉         | 1825/20094 [00:07<01:21, 224.71it/s]
  9%|▉         | 1849/20094 [00:07<01:19, 229.08it/s]
  9%|▉         | 1872/20094 [00:07<01:19, 228.21it/s]
  9%|▉         | 1895/20094 [00:07<01:20, 225.61it/s]
 10%|▉         | 1918/20094 [00:08<01:21, 222.28it/s]
 10%|▉         | 1942/20094 [00:08<01:20, 226.67it/s]
 10%|▉         | 1965/20094 [00:08<01:20, 224.14it/s]
 10%|▉         | 1988/20094 [00:08<01:20, 224.33it/s]2021-04-29 19:22:26,100 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2011/20094 [00:08<01:21, 222.26it/s]
 10%|█         | 2034/20094 [00:08<01:21, 221.76it/s]
 10%|█         | 2059/20094 [00:08<01:19, 227.16it/s]
 10%|█         | 2082/20094 [00:08<01:20, 223.12it/s]
 10%|█         | 2106/20094 [00:08<01:18, 227.84it/s]
 11%|█         | 2130/20094 [00:08<01:18, 229.96it/s]
 11%|█         | 2154/20094 [00:09<01:17, 231.95it/s]
 11%|█         | 2178/20094 [00:09<01:16, 234.14it/s]
 11%|█         | 2202/20094 [00:09<01:16, 234.79it/s]
 11%|█         | 2227/20094 [00:09<01:15, 236.48it/s]
 11%|█         | 2251/20094 [00:09<01:24, 209.97it/s]
 11%|█▏        | 2277/20094 [00:09<01:20, 221.10it/s]
 11%|█▏        | 2303/20094 [00:09<01:17, 229.65it/s]
 12%|█▏        | 2328/20094 [00:09<01:15, 234.68it/s]
 12%|█▏        | 2354/20094 [00:09<01:13, 240.68it/s]
 12%|█▏        | 2380/20094 [00:10<01:12, 243.94it/s]
 12%|█▏        | 2405/20094 [00:10<01:14, 236.08it/s]
 12%|█▏        | 2430/20094 [00:10<01:13, 239.95it/s]
 12%|█▏        | 2455/20094 [00:10<01:13, 240.75it/s]
 12%|█▏        | 2480/20094 [00:10<01:14, 236.64it/s]
 12%|█▏        | 2505/20094 [00:10<01:13, 240.48it/s]
 13%|█▎        | 2531/20094 [00:10<01:12, 243.38it/s]
 13%|█▎        | 2557/20094 [00:10<01:11, 246.00it/s]
 13%|█▎        | 2582/20094 [00:10<01:10, 247.12it/s]
 13%|█▎        | 2608/20094 [00:10<01:10, 248.50it/s]
 13%|█▎        | 2634/20094 [00:11<01:10, 248.98it/s]
 13%|█▎        | 2660/20094 [00:11<01:09, 249.42it/s]
 13%|█▎        | 2686/20094 [00:11<01:09, 250.73it/s]
 13%|█▎        | 2712/20094 [00:11<01:08, 252.66it/s]
 14%|█▎        | 2738/20094 [00:11<01:08, 254.05it/s]
 14%|█▍        | 2764/20094 [00:11<01:11, 243.22it/s]
 14%|█▍        | 2789/20094 [00:11<01:13, 235.39it/s]
 14%|█▍        | 2813/20094 [00:11<01:15, 228.86it/s]
 14%|█▍        | 2837/20094 [00:11<01:17, 223.44it/s]
 14%|█▍        | 2860/20094 [00:12<01:18, 219.80it/s]
 14%|█▍        | 2883/20094 [00:12<01:19, 216.25it/s]
 14%|█▍        | 2907/20094 [00:12<01:17, 220.81it/s]
 15%|█▍        | 2930/20094 [00:12<01:17, 220.36it/s]
 15%|█▍        | 2953/20094 [00:12<01:18, 219.66it/s]
 15%|█▍        | 2976/20094 [00:12<01:17, 221.47it/s]
 15%|█▍        | 3000/20094 [00:12<01:16, 224.65it/s]2021-04-29 19:22:30,373 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3023/20094 [00:12<01:16, 221.77it/s]
 15%|█▌        | 3046/20094 [00:12<01:17, 219.53it/s]
 15%|█▌        | 3069/20094 [00:12<01:17, 220.85it/s]
 15%|█▌        | 3093/20094 [00:13<01:15, 225.98it/s]
 16%|█▌        | 3116/20094 [00:13<01:15, 224.12it/s]
 16%|█▌        | 3140/20094 [00:13<01:14, 226.55it/s]
 16%|█▌        | 3163/20094 [00:13<01:15, 224.11it/s]
 16%|█▌        | 3186/20094 [00:13<01:18, 215.15it/s]
 16%|█▌        | 3214/20094 [00:13<01:13, 229.39it/s]
 16%|█▌        | 3238/20094 [00:13<01:13, 230.63it/s]
 16%|█▌        | 3262/20094 [00:13<01:12, 232.66it/s]
 16%|█▋        | 3287/20094 [00:13<01:10, 237.09it/s]
 16%|█▋        | 3314/20094 [00:14<01:08, 244.65it/s]
 17%|█▋        | 3339/20094 [00:14<01:09, 241.23it/s]
 17%|█▋        | 3364/20094 [00:14<01:09, 239.95it/s]
 17%|█▋        | 3389/20094 [00:14<01:09, 241.93it/s]
 17%|█▋        | 3414/20094 [00:14<01:08, 241.86it/s]
 17%|█▋        | 3439/20094 [00:14<01:09, 239.44it/s]
 17%|█▋        | 3463/20094 [00:14<01:09, 237.62it/s]
 17%|█▋        | 3490/20094 [00:14<01:07, 246.23it/s]
 18%|█▊        | 3517/20094 [00:14<01:06, 251.12it/s]
 18%|█▊        | 3543/20094 [00:14<01:07, 246.75it/s]
 18%|█▊        | 3571/20094 [00:15<01:05, 253.53it/s]
 18%|█▊        | 3598/20094 [00:15<01:04, 256.84it/s]
 18%|█▊        | 3625/20094 [00:15<01:03, 260.06it/s]
 18%|█▊        | 3652/20094 [00:15<01:15, 218.96it/s]
 18%|█▊        | 3681/20094 [00:15<01:09, 235.47it/s]
 18%|█▊        | 3711/20094 [00:15<01:05, 250.02it/s]
 19%|█▊        | 3740/20094 [00:15<01:03, 256.08it/s]
 19%|█▊        | 3767/20094 [00:15<01:04, 251.95it/s]
 19%|█▉        | 3793/20094 [00:15<01:07, 243.07it/s]
 19%|█▉        | 3819/20094 [00:16<01:05, 247.15it/s]
 19%|█▉        | 3845/20094 [00:16<01:05, 249.67it/s]
 19%|█▉        | 3871/20094 [00:16<01:05, 247.67it/s]
 19%|█▉        | 3897/20094 [00:16<01:04, 249.50it/s]
 20%|█▉        | 3923/20094 [00:16<01:04, 250.79it/s]
 20%|█▉        | 3949/20094 [00:16<01:04, 250.21it/s]
 20%|█▉        | 3975/20094 [00:16<01:04, 251.81it/s]2021-04-29 19:22:34,501 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4001/20094 [00:16<01:03, 252.22it/s]
 20%|██        | 4027/20094 [00:16<01:03, 251.45it/s]
 20%|██        | 4053/20094 [00:17<01:03, 252.12it/s]
 20%|██        | 4079/20094 [00:17<01:03, 250.63it/s]
 20%|██        | 4105/20094 [00:17<01:03, 253.06it/s]
 21%|██        | 4132/20094 [00:17<01:02, 256.69it/s]
 21%|██        | 4158/20094 [00:17<01:03, 249.21it/s]
 21%|██        | 4183/20094 [00:17<01:05, 244.64it/s]
 21%|██        | 4208/20094 [00:17<01:06, 237.80it/s]
 21%|██        | 4232/20094 [00:17<01:08, 231.66it/s]
 21%|██        | 4256/20094 [00:17<01:09, 227.67it/s]
 21%|██▏       | 4280/20094 [00:17<01:09, 229.04it/s]
 21%|██▏       | 4303/20094 [00:18<01:09, 228.27it/s]
 22%|██▏       | 4326/20094 [00:18<01:10, 224.14it/s]
 22%|██▏       | 4349/20094 [00:18<01:13, 214.63it/s]
 22%|██▏       | 4371/20094 [00:18<01:15, 208.35it/s]
 22%|██▏       | 4398/20094 [00:18<01:10, 222.58it/s]
 22%|██▏       | 4425/20094 [00:18<01:07, 233.46it/s]
 22%|██▏       | 4454/20094 [00:18<01:03, 246.23it/s]
 22%|██▏       | 4480/20094 [00:18<01:03, 244.81it/s]
 22%|██▏       | 4505/20094 [00:18<01:03, 245.52it/s]
 23%|██▎       | 4530/20094 [00:19<01:03, 245.85it/s]
 23%|██▎       | 4556/20094 [00:19<01:02, 249.72it/s]
 23%|██▎       | 4583/20094 [00:19<01:01, 253.60it/s]
 23%|██▎       | 4609/20094 [00:19<01:01, 252.70it/s]
 23%|██▎       | 4635/20094 [00:19<01:01, 251.97it/s]
 23%|██▎       | 4661/20094 [00:19<01:01, 252.15it/s]
 23%|██▎       | 4687/20094 [00:19<01:01, 249.49it/s]
 23%|██▎       | 4713/20094 [00:19<01:01, 250.56it/s]
 24%|██▎       | 4741/20094 [00:19<00:59, 256.70it/s]
 24%|██▎       | 4767/20094 [00:19<01:00, 253.50it/s]
 24%|██▍       | 4793/20094 [00:20<01:00, 253.73it/s]
 24%|██▍       | 4819/20094 [00:20<00:59, 255.47it/s]
 24%|██▍       | 4845/20094 [00:20<00:59, 255.93it/s]
 24%|██▍       | 4872/20094 [00:20<00:58, 258.48it/s]
 24%|██▍       | 4898/20094 [00:20<01:00, 253.23it/s]
 25%|██▍       | 4925/20094 [00:20<00:59, 256.30it/s]
 25%|██▍       | 4953/20094 [00:20<00:58, 260.94it/s]
 25%|██▍       | 4980/20094 [00:20<00:57, 261.30it/s]2021-04-29 19:22:38,555 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5007/20094 [00:20<00:57, 263.72it/s]
 25%|██▌       | 5035/20094 [00:20<00:56, 266.07it/s]
 25%|██▌       | 5062/20094 [00:21<00:56, 265.19it/s]
 25%|██▌       | 5090/20094 [00:21<00:56, 266.93it/s]
 25%|██▌       | 5117/20094 [00:21<01:01, 243.41it/s]
 26%|██▌       | 5142/20094 [00:21<01:01, 244.19it/s]
 26%|██▌       | 5172/20094 [00:21<00:58, 256.99it/s]
 26%|██▌       | 5201/20094 [00:21<00:56, 265.76it/s]
 26%|██▌       | 5231/20094 [00:21<00:54, 272.66it/s]
 26%|██▌       | 5259/20094 [00:21<00:54, 274.14it/s]
 26%|██▋       | 5289/20094 [00:21<00:53, 279.01it/s]
 26%|██▋       | 5318/20094 [00:22<00:52, 281.46it/s]
 27%|██▋       | 5347/20094 [00:22<00:53, 277.40it/s]
 27%|██▋       | 5376/20094 [00:22<00:52, 278.84it/s]
 27%|██▋       | 5405/20094 [00:22<00:52, 279.79it/s]
 27%|██▋       | 5434/20094 [00:22<00:52, 278.53it/s]
 27%|██▋       | 5463/20094 [00:22<00:52, 279.97it/s]
 27%|██▋       | 5492/20094 [00:22<00:51, 280.99it/s]
 27%|██▋       | 5521/20094 [00:22<00:52, 279.33it/s]
 28%|██▊       | 5550/20094 [00:22<00:51, 281.03it/s]
 28%|██▊       | 5579/20094 [00:22<00:51, 282.88it/s]
 28%|██▊       | 5608/20094 [00:23<00:50, 284.19it/s]
 28%|██▊       | 5637/20094 [00:23<00:51, 283.31it/s]
 28%|██▊       | 5666/20094 [00:23<00:50, 284.66it/s]
 28%|██▊       | 5695/20094 [00:23<00:52, 276.83it/s]
 28%|██▊       | 5723/20094 [00:23<00:53, 270.49it/s]
 29%|██▊       | 5751/20094 [00:23<00:53, 268.83it/s]
 29%|██▉       | 5778/20094 [00:23<00:53, 266.51it/s]
 29%|██▉       | 5805/20094 [00:23<00:54, 259.99it/s]
 29%|██▉       | 5832/20094 [00:23<00:54, 260.85it/s]
 29%|██▉       | 5859/20094 [00:24<00:55, 258.63it/s]
 29%|██▉       | 5885/20094 [00:24<00:57, 248.55it/s]
 29%|██▉       | 5911/20094 [00:24<00:56, 250.77it/s]
 30%|██▉       | 5937/20094 [00:24<00:56, 250.51it/s]
 30%|██▉       | 5963/20094 [00:24<00:55, 253.04it/s]
 30%|██▉       | 5989/20094 [00:24<00:56, 251.31it/s]2021-04-29 19:22:42,288 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6015/20094 [00:24<00:55, 253.09it/s]
 30%|███       | 6042/20094 [00:24<00:54, 257.64it/s]
 30%|███       | 6068/20094 [00:24<00:55, 253.82it/s]
 30%|███       | 6095/20094 [00:24<00:54, 255.85it/s]
 30%|███       | 6121/20094 [00:25<00:54, 254.91it/s]
 31%|███       | 6147/20094 [00:25<00:54, 255.92it/s]
 31%|███       | 6174/20094 [00:25<00:53, 259.19it/s]
 31%|███       | 6200/20094 [00:25<00:54, 257.04it/s]
 31%|███       | 6226/20094 [00:25<00:54, 256.07it/s]
 31%|███       | 6252/20094 [00:25<00:54, 255.05it/s]
 31%|███       | 6278/20094 [00:25<00:54, 253.88it/s]
 31%|███▏      | 6305/20094 [00:25<00:53, 258.17it/s]
 32%|███▏      | 6331/20094 [00:25<00:55, 248.63it/s]
 32%|███▏      | 6357/20094 [00:25<00:54, 250.75it/s]
 32%|███▏      | 6383/20094 [00:26<01:09, 197.17it/s]
 32%|███▏      | 6405/20094 [00:26<01:14, 182.68it/s]
 32%|███▏      | 6431/20094 [00:26<01:08, 200.40it/s]
 32%|███▏      | 6458/20094 [00:26<01:02, 216.60it/s]
 32%|███▏      | 6482/20094 [00:26<01:15, 181.40it/s]
 32%|███▏      | 6503/20094 [00:26<01:23, 163.18it/s]
 32%|███▏      | 6522/20094 [00:27<01:28, 153.15it/s]
 33%|███▎      | 6539/20094 [00:27<01:32, 146.40it/s]
 33%|███▎      | 6568/20094 [00:27<01:18, 171.40it/s]
 33%|███▎      | 6597/20094 [00:27<01:09, 194.72it/s]
 33%|███▎      | 6626/20094 [00:27<01:02, 215.47it/s]
 33%|███▎      | 6656/20094 [00:27<00:57, 234.21it/s]
 33%|███▎      | 6682/20094 [00:27<00:57, 233.16it/s]
 33%|███▎      | 6707/20094 [00:27<00:56, 236.79it/s]
 34%|███▎      | 6732/20094 [00:27<00:57, 232.76it/s]
 34%|███▎      | 6757/20094 [00:27<00:58, 229.86it/s]
 34%|███▎      | 6781/20094 [00:28<00:59, 224.38it/s]
 34%|███▍      | 6807/20094 [00:28<00:57, 232.70it/s]
 34%|███▍      | 6833/20094 [00:28<00:55, 238.66it/s]
 34%|███▍      | 6858/20094 [00:28<00:58, 226.41it/s]
 34%|███▍      | 6884/20094 [00:28<00:56, 233.97it/s]
 34%|███▍      | 6910/20094 [00:28<00:54, 240.06it/s]
 35%|███▍      | 6936/20094 [00:28<00:53, 244.28it/s]
 35%|███▍      | 6962/20094 [00:28<00:53, 245.90it/s]
 35%|███▍      | 6988/20094 [00:28<00:52, 249.19it/s]2021-04-29 19:22:46,685 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7014/20094 [00:29<00:52, 251.52it/s]
 35%|███▌      | 7040/20094 [00:29<00:51, 252.31it/s]
 35%|███▌      | 7066/20094 [00:29<00:53, 242.24it/s]
 35%|███▌      | 7091/20094 [00:29<00:56, 232.13it/s]
 35%|███▌      | 7115/20094 [00:29<00:57, 225.41it/s]
 36%|███▌      | 7138/20094 [00:29<00:57, 224.20it/s]
 36%|███▌      | 7161/20094 [00:29<00:57, 224.88it/s]
 36%|███▌      | 7184/20094 [00:29<00:58, 222.09it/s]
 36%|███▌      | 7207/20094 [00:29<00:57, 223.36it/s]
 36%|███▌      | 7230/20094 [00:30<00:58, 218.43it/s]
 36%|███▌      | 7252/20094 [00:30<00:58, 218.64it/s]
 36%|███▌      | 7274/20094 [00:30<00:58, 217.74it/s]
 36%|███▋      | 7298/20094 [00:30<00:57, 223.25it/s]
 36%|███▋      | 7321/20094 [00:30<00:57, 220.81it/s]
 37%|███▋      | 7344/20094 [00:30<00:58, 218.77it/s]
 37%|███▋      | 7366/20094 [00:30<00:58, 217.85it/s]
 37%|███▋      | 7388/20094 [00:30<01:02, 202.84it/s]
 37%|███▋      | 7415/20094 [00:30<00:58, 217.95it/s]
 37%|███▋      | 7441/20094 [00:30<00:55, 227.92it/s]
 37%|███▋      | 7467/20094 [00:31<00:53, 236.02it/s]
 37%|███▋      | 7493/20094 [00:31<00:52, 242.21it/s]
 37%|███▋      | 7518/20094 [00:31<00:51, 243.32it/s]
 38%|███▊      | 7545/20094 [00:31<00:50, 249.38it/s]
 38%|███▊      | 7571/20094 [00:31<00:50, 250.28it/s]
 38%|███▊      | 7597/20094 [00:31<00:49, 252.90it/s]
 38%|███▊      | 7623/20094 [00:31<00:49, 251.86it/s]
 38%|███▊      | 7650/20094 [00:31<00:48, 256.63it/s]
 38%|███▊      | 7677/20094 [00:31<00:48, 257.81it/s]
 38%|███▊      | 7703/20094 [00:31<00:48, 256.98it/s]
 38%|███▊      | 7729/20094 [00:32<00:48, 253.70it/s]
 39%|███▊      | 7755/20094 [00:32<00:48, 253.41it/s]
 39%|███▊      | 7783/20094 [00:32<00:47, 258.64it/s]
 39%|███▉      | 7811/20094 [00:32<00:46, 262.20it/s]
 39%|███▉      | 7839/20094 [00:32<00:46, 264.53it/s]
 39%|███▉      | 7866/20094 [00:32<00:46, 265.70it/s]
 39%|███▉      | 7893/20094 [00:32<00:56, 216.41it/s]
 39%|███▉      | 7917/20094 [00:32<01:00, 200.89it/s]
 40%|███▉      | 7939/20094 [00:33<01:03, 192.86it/s]
 40%|███▉      | 7968/20094 [00:33<00:56, 214.37it/s]
 40%|███▉      | 7998/20094 [00:33<00:51, 232.92it/s]2021-04-29 19:22:50,955 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8024/20094 [00:33<00:50, 239.87it/s]
 40%|████      | 8050/20094 [00:33<00:49, 243.14it/s]
 40%|████      | 8076/20094 [00:33<00:50, 239.23it/s]
 40%|████      | 8103/20094 [00:33<00:48, 245.65it/s]
 40%|████      | 8130/20094 [00:33<00:47, 249.89it/s]
 41%|████      | 8156/20094 [00:33<00:49, 241.26it/s]
 41%|████      | 8181/20094 [00:34<00:50, 236.14it/s]
 41%|████      | 8206/20094 [00:34<00:49, 239.62it/s]
 41%|████      | 8232/20094 [00:34<00:48, 244.18it/s]
 41%|████      | 8257/20094 [00:34<00:50, 233.12it/s]
 41%|████      | 8283/20094 [00:34<00:49, 239.22it/s]
 41%|████▏     | 8309/20094 [00:34<00:48, 243.72it/s]
 41%|████▏     | 8334/20094 [00:34<00:50, 233.55it/s]
 42%|████▏     | 8358/20094 [00:34<00:49, 235.13it/s]
 42%|████▏     | 8387/20094 [00:34<00:47, 248.00it/s]
 42%|████▏     | 8416/20094 [00:34<00:45, 258.07it/s]
 42%|████▏     | 8443/20094 [00:35<00:44, 259.65it/s]
 42%|████▏     | 8470/20094 [00:35<00:47, 243.82it/s]
 42%|████▏     | 8496/20094 [00:35<00:46, 247.36it/s]
 42%|████▏     | 8522/20094 [00:35<00:46, 250.80it/s]
 43%|████▎     | 8548/20094 [00:35<00:58, 197.34it/s]
 43%|████▎     | 8571/20094 [00:35<00:56, 205.16it/s]
 43%|████▎     | 8593/20094 [00:35<00:57, 199.14it/s]
 43%|████▎     | 8614/20094 [00:35<00:57, 198.57it/s]
 43%|████▎     | 8636/20094 [00:36<00:56, 203.61it/s]
 43%|████▎     | 8657/20094 [00:36<00:55, 204.87it/s]
 43%|████▎     | 8679/20094 [00:36<00:54, 209.17it/s]
 43%|████▎     | 8701/20094 [00:36<00:56, 201.22it/s]
 43%|████▎     | 8722/20094 [00:36<00:55, 203.72it/s]
 44%|████▎     | 8743/20094 [00:36<00:56, 201.72it/s]
 44%|████▎     | 8764/20094 [00:36<00:55, 203.43it/s]
 44%|████▎     | 8786/20094 [00:36<00:54, 205.82it/s]
 44%|████▍     | 8808/20094 [00:36<00:54, 207.59it/s]
 44%|████▍     | 8830/20094 [00:36<00:53, 209.47it/s]
 44%|████▍     | 8852/20094 [00:37<00:53, 210.26it/s]
 44%|████▍     | 8875/20094 [00:37<00:52, 213.75it/s]
 44%|████▍     | 8897/20094 [00:37<00:52, 215.16it/s]
 44%|████▍     | 8919/20094 [00:37<00:52, 213.62it/s]
 44%|████▍     | 8941/20094 [00:37<00:52, 212.85it/s]
 45%|████▍     | 8963/20094 [00:37<00:52, 211.82it/s]
 45%|████▍     | 8985/20094 [00:37<00:53, 208.10it/s]2021-04-29 19:22:55,446 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9006/20094 [00:37<00:53, 208.55it/s]
 45%|████▍     | 9028/20094 [00:37<00:52, 209.44it/s]
 45%|████▌     | 9050/20094 [00:37<00:52, 210.85it/s]
 45%|████▌     | 9072/20094 [00:38<00:53, 206.08it/s]
 45%|████▌     | 9093/20094 [00:38<00:53, 203.87it/s]
 45%|████▌     | 9115/20094 [00:38<00:53, 206.48it/s]
 45%|████▌     | 9136/20094 [00:38<00:52, 207.50it/s]
 46%|████▌     | 9159/20094 [00:38<00:51, 212.18it/s]
 46%|████▌     | 9182/20094 [00:38<00:50, 216.04it/s]
 46%|████▌     | 9205/20094 [00:38<00:49, 219.18it/s]
 46%|████▌     | 9227/20094 [00:38<00:55, 196.66it/s]
 46%|████▌     | 9249/20094 [00:38<00:53, 203.12it/s]
