2021-05-01 19:26:49,970 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:26:49,971 INFO     Geo: cqd
2021-05-01 19:26:49,971 INFO     Data Path: data/NELL-q2b
2021-05-01 19:26:49,971 INFO     #entity: 63361
2021-05-01 19:26:49,971 INFO     #relation: 400
2021-05-01 19:26:49,971 INFO     #max steps: 1000
2021-05-01 19:26:49,971 INFO     Evaluate unoins using: DNF
2021-05-01 19:26:49,971 INFO     loading data
2021-05-01 19:27:08,904 INFO     Training info:
2021-05-01 19:27:08,906 INFO     Validation info:
2021-05-01 19:27:08,906 INFO     3i: 4000
2021-05-01 19:27:08,910 INFO     Test info:
2021-05-01 19:27:08,910 INFO     3i: 4000
2021-05-01 19:27:10,835 INFO     Model Parameter Configuration:
2021-05-01 19:27:10,836 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:27:10,837 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:27:10,837 INFO     Parameter Number: 127522000
2021-05-01 19:27:14,248 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:27:14,967 INFO     tasks = 3i
2021-05-01 19:27:14,968 INFO     init_step = 99999
2021-05-01 19:27:14,968 INFO     batch_size = 1000
2021-05-01 19:27:14,968 INFO     hidden_dim = 1000
2021-05-01 19:27:14,968 INFO     gamma = 12.000000
2021-05-01 19:27:14,968 INFO     Evaluating on Valid Dataset...

  5%|▌         | 219/4000 [00:02<00:42, 89.21it/s]
  6%|▌         | 229/4000 [00:02<00:44, 84.49it/s]
  6%|▌         | 238/4000 [00:02<00:45, 82.56it/s]
  6%|▌         | 247/4000 [00:02<00:46, 81.43it/s]
  6%|▋         | 256/4000 [00:03<00:48, 77.55it/s]
  7%|▋         | 264/4000 [00:03<00:50, 74.57it/s]
  7%|▋         | 272/4000 [00:03<00:51, 72.60it/s]
  7%|▋         | 280/4000 [00:03<00:51, 71.92it/s]
  7%|▋         | 289/4000 [00:03<00:49, 74.95it/s]
  7%|▋         | 298/4000 [00:03<00:48, 76.67it/s]
  8%|▊         | 307/4000 [00:03<00:47, 78.46it/s]
  8%|▊         | 316/4000 [00:03<00:46, 79.56it/s]
  8%|▊         | 325/4000 [00:04<00:45, 81.15it/s]
  8%|▊         | 334/4000 [00:04<00:47, 77.53it/s]
  9%|▊         | 342/4000 [00:04<00:46, 78.09it/s]
  9%|▉         | 351/4000 [00:04<00:46, 78.75it/s]
  9%|▉         | 360/4000 [00:04<00:45, 80.13it/s]
  9%|▉         | 369/4000 [00:04<00:45, 79.97it/s]
  9%|▉         | 378/4000 [00:04<00:44, 81.00it/s]
 10%|▉         | 387/4000 [00:04<00:45, 80.08it/s]
 10%|▉         | 396/4000 [00:04<00:44, 80.19it/s]
 10%|█         | 406/4000 [00:05<00:42, 84.57it/s]
 10%|█         | 417/4000 [00:05<00:40, 89.10it/s]
 11%|█         | 428/4000 [00:05<00:38, 93.32it/s]
 11%|█         | 440/4000 [00:05<00:35, 98.96it/s]
 11%|█▏        | 452/4000 [00:05<00:34, 102.44it/s]
 12%|█▏        | 464/4000 [00:05<00:33, 105.72it/s]
 12%|█▏        | 475/4000 [00:05<00:32, 106.93it/s]
 12%|█▏        | 486/4000 [00:05<00:35, 99.04it/s] 
 12%|█▏        | 497/4000 [00:05<00:38, 92.01it/s]
 13%|█▎        | 507/4000 [00:06<00:39, 88.82it/s]
 13%|█▎        | 517/4000 [00:06<00:39, 87.25it/s]
 13%|█▎        | 526/4000 [00:06<00:41, 84.22it/s]
 13%|█▎        | 535/4000 [00:06<00:41, 83.38it/s]
 14%|█▎        | 544/4000 [00:06<00:41, 83.03it/s]
 14%|█▍        | 553/4000 [00:06<00:42, 81.38it/s]
 14%|█▍        | 562/4000 [00:06<00:42, 80.87it/s]
 14%|█▍        | 572/4000 [00:06<00:40, 84.22it/s]
 15%|█▍        | 581/4000 [00:06<00:40, 84.12it/s]
 15%|█▍        | 590/4000 [00:07<00:41, 82.04it/s]
 15%|█▍        | 599/4000 [00:07<00:40, 83.40it/s]
 15%|█▌        | 608/4000 [00:07<00:42, 80.71it/s]
 15%|█▌        | 617/4000 [00:07<00:41, 81.58it/s]
 16%|█▌        | 626/4000 [00:07<00:42, 79.14it/s]
 16%|█▌        | 634/4000 [00:07<00:42, 79.23it/s]
 16%|█▌        | 643/4000 [00:07<00:41, 80.79it/s]
 16%|█▋        | 652/4000 [00:07<00:41, 80.79it/s]
 17%|█▋        | 661/4000 [00:07<00:40, 82.00it/s]
 17%|█▋        | 670/4000 [00:08<00:41, 80.96it/s]
 17%|█▋        | 679/4000 [00:08<00:41, 79.63it/s]
 17%|█▋        | 687/4000 [00:08<00:42, 78.24it/s]
 17%|█▋        | 697/4000 [00:08<00:39, 83.57it/s]
 18%|█▊        | 706/4000 [00:08<00:38, 85.35it/s]
 18%|█▊        | 717/4000 [00:08<00:36, 89.78it/s]
 18%|█▊        | 727/4000 [00:08<00:36, 90.48it/s]
 18%|█▊        | 739/4000 [00:08<00:34, 95.47it/s]
 19%|█▊        | 749/4000 [00:08<00:33, 95.69it/s]
 19%|█▉        | 759/4000 [00:08<00:33, 96.62it/s]
 19%|█▉        | 769/4000 [00:09<00:33, 95.21it/s]
 19%|█▉        | 779/4000 [00:09<00:33, 96.35it/s]
 20%|█▉        | 789/4000 [00:09<00:36, 89.17it/s]
 20%|█▉        | 799/4000 [00:09<00:38, 83.66it/s]
 20%|██        | 808/4000 [00:09<00:39, 80.91it/s]
 20%|██        | 817/4000 [00:09<00:40, 77.73it/s]
 21%|██        | 825/4000 [00:09<00:41, 76.56it/s]
 21%|██        | 834/4000 [00:09<00:39, 79.26it/s]
 21%|██        | 843/4000 [00:10<00:38, 81.97it/s]
 21%|██▏       | 853/4000 [00:10<00:36, 85.12it/s]
 22%|██▏       | 862/4000 [00:10<00:38, 81.84it/s]
 22%|██▏       | 871/4000 [00:10<00:38, 81.54it/s]
 22%|██▏       | 880/4000 [00:10<00:39, 79.37it/s]
 22%|██▏       | 890/4000 [00:10<00:37, 82.98it/s]
 22%|██▏       | 899/4000 [00:10<00:37, 83.48it/s]
 23%|██▎       | 908/4000 [00:10<00:37, 82.67it/s]
 23%|██▎       | 917/4000 [00:10<00:38, 79.84it/s]
 23%|██▎       | 926/4000 [00:11<00:39, 77.61it/s]
 23%|██▎       | 935/4000 [00:11<00:39, 78.42it/s]
 24%|██▎       | 945/4000 [00:11<00:37, 82.49it/s]
 24%|██▍       | 954/4000 [00:11<00:36, 82.48it/s]
 24%|██▍       | 963/4000 [00:11<00:36, 83.49it/s]
 24%|██▍       | 973/4000 [00:11<00:35, 86.00it/s]
 25%|██▍       | 983/4000 [00:11<00:34, 87.65it/s]
 25%|██▍       | 993/4000 [00:11<00:33, 89.53it/s]2021-05-01 19:27:26,873 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:33, 90.63it/s]
 25%|██▌       | 1013/4000 [00:12<00:32, 91.65it/s]
 26%|██▌       | 1023/4000 [00:12<00:32, 91.95it/s]
 26%|██▌       | 1033/4000 [00:12<00:32, 92.55it/s]
 26%|██▌       | 1044/4000 [00:12<00:31, 95.08it/s]
 26%|██▋       | 1055/4000 [00:12<00:30, 98.04it/s]
 27%|██▋       | 1065/4000 [00:12<00:30, 94.73it/s]
 27%|██▋       | 1076/4000 [00:12<00:29, 98.07it/s]
 27%|██▋       | 1086/4000 [00:12<00:31, 92.58it/s]
 27%|██▋       | 1096/4000 [00:12<00:32, 89.16it/s]
 28%|██▊       | 1107/4000 [00:13<00:31, 92.83it/s]
 28%|██▊       | 1117/4000 [00:13<00:32, 87.94it/s]
 28%|██▊       | 1126/4000 [00:13<00:33, 84.66it/s]
 28%|██▊       | 1135/4000 [00:13<00:35, 80.80it/s]
 29%|██▊       | 1144/4000 [00:13<00:36, 77.44it/s]
 29%|██▉       | 1152/4000 [00:13<00:38, 73.92it/s]
 29%|██▉       | 1160/4000 [00:13<00:39, 71.10it/s]
 29%|██▉       | 1168/4000 [00:13<00:40, 70.78it/s]
 29%|██▉       | 1176/4000 [00:13<00:40, 69.46it/s]
 30%|██▉       | 1184/4000 [00:14<00:41, 68.46it/s]
 30%|██▉       | 1192/4000 [00:14<00:40, 69.42it/s]
 30%|███       | 1200/4000 [00:14<00:40, 69.98it/s]
 30%|███       | 1208/4000 [00:14<00:38, 71.85it/s]
 30%|███       | 1216/4000 [00:14<00:39, 71.27it/s]
 31%|███       | 1224/4000 [00:14<00:39, 70.48it/s]
 31%|███       | 1233/4000 [00:14<00:36, 75.18it/s]
 31%|███       | 1244/4000 [00:14<00:33, 81.87it/s]
 31%|███▏      | 1255/4000 [00:14<00:31, 86.73it/s]
 32%|███▏      | 1266/4000 [00:15<00:30, 90.58it/s]
 32%|███▏      | 1276/4000 [00:15<00:29, 92.82it/s]
 32%|███▏      | 1286/4000 [00:15<00:28, 94.10it/s]
 32%|███▏      | 1296/4000 [00:15<00:29, 92.80it/s]
 33%|███▎      | 1306/4000 [00:15<00:29, 91.25it/s]
 33%|███▎      | 1316/4000 [00:15<00:29, 91.00it/s]
 33%|███▎      | 1326/4000 [00:15<00:29, 91.51it/s]
 33%|███▎      | 1336/4000 [00:15<00:28, 91.90it/s]
 34%|███▎      | 1346/4000 [00:15<00:30, 87.36it/s]
 34%|███▍      | 1355/4000 [00:16<00:31, 83.50it/s]
 34%|███▍      | 1364/4000 [00:16<00:33, 79.07it/s]
 34%|███▍      | 1373/4000 [00:16<00:34, 77.26it/s]
 35%|███▍      | 1381/4000 [00:16<00:34, 75.31it/s]
 35%|███▍      | 1389/4000 [00:16<00:34, 74.77it/s]
 35%|███▍      | 1397/4000 [00:16<00:35, 73.00it/s]
 35%|███▌      | 1405/4000 [00:16<00:35, 73.31it/s]
 35%|███▌      | 1414/4000 [00:16<00:34, 75.56it/s]
 36%|███▌      | 1424/4000 [00:17<00:32, 78.86it/s]
 36%|███▌      | 1434/4000 [00:17<00:31, 82.26it/s]
 36%|███▌      | 1443/4000 [00:17<00:30, 82.52it/s]
 36%|███▋      | 1452/4000 [00:17<00:30, 82.34it/s]
 37%|███▋      | 1461/4000 [00:17<00:31, 81.26it/s]
 37%|███▋      | 1470/4000 [00:17<00:31, 79.85it/s]
 37%|███▋      | 1479/4000 [00:17<00:32, 78.70it/s]
 37%|███▋      | 1487/4000 [00:17<00:31, 78.79it/s]
 37%|███▋      | 1496/4000 [00:17<00:31, 80.52it/s]
 38%|███▊      | 1505/4000 [00:18<00:30, 83.10it/s]
 38%|███▊      | 1515/4000 [00:18<00:28, 85.83it/s]
 38%|███▊      | 1524/4000 [00:18<00:28, 85.58it/s]
 38%|███▊      | 1535/4000 [00:18<00:26, 91.62it/s]
 39%|███▊      | 1547/4000 [00:18<00:25, 96.65it/s]
 39%|███▉      | 1557/4000 [00:18<00:25, 95.81it/s]
 39%|███▉      | 1568/4000 [00:18<00:24, 97.99it/s]
 40%|███▉      | 1580/4000 [00:18<00:23, 101.74it/s]
 40%|███▉      | 1591/4000 [00:18<00:24, 98.30it/s] 
 40%|████      | 1602/4000 [00:18<00:23, 101.16it/s]
 40%|████      | 1613/4000 [00:19<00:23, 103.13it/s]
 41%|████      | 1624/4000 [00:19<00:24, 97.02it/s] 
 41%|████      | 1634/4000 [00:19<00:25, 93.93it/s]
 41%|████      | 1644/4000 [00:19<00:26, 88.71it/s]
 41%|████▏     | 1654/4000 [00:19<00:27, 86.44it/s]
 42%|████▏     | 1663/4000 [00:19<00:28, 83.24it/s]
 42%|████▏     | 1672/4000 [00:19<00:29, 78.92it/s]
 42%|████▏     | 1681/4000 [00:19<00:30, 76.31it/s]
 42%|████▏     | 1689/4000 [00:20<00:30, 75.95it/s]
 42%|████▏     | 1697/4000 [00:20<00:30, 75.43it/s]
 43%|████▎     | 1705/4000 [00:20<00:30, 74.08it/s]
 43%|████▎     | 1713/4000 [00:20<00:31, 73.29it/s]
 43%|████▎     | 1721/4000 [00:20<00:30, 74.39it/s]
 43%|████▎     | 1729/4000 [00:20<00:30, 74.89it/s]
 43%|████▎     | 1737/4000 [00:20<00:30, 75.27it/s]
 44%|████▎     | 1746/4000 [00:20<00:28, 78.45it/s]
 44%|████▍     | 1755/4000 [00:20<00:27, 81.56it/s]
 44%|████▍     | 1764/4000 [00:21<00:27, 82.59it/s]
 44%|████▍     | 1773/4000 [00:21<00:26, 84.41it/s]
 45%|████▍     | 1783/4000 [00:21<00:25, 86.62it/s]
 45%|████▍     | 1793/4000 [00:21<00:25, 87.80it/s]
 45%|████▌     | 1803/4000 [00:21<00:24, 90.49it/s]
 45%|████▌     | 1814/4000 [00:21<00:23, 94.92it/s]
 46%|████▌     | 1826/4000 [00:21<00:21, 99.10it/s]
 46%|████▌     | 1837/4000 [00:21<00:21, 101.01it/s]
 46%|████▌     | 1848/4000 [00:21<00:21, 102.07it/s]
 46%|████▋     | 1859/4000 [00:21<00:20, 102.08it/s]
 47%|████▋     | 1870/4000 [00:22<00:21, 99.79it/s] 
 47%|████▋     | 1882/4000 [00:22<00:20, 103.05it/s]
 47%|████▋     | 1893/4000 [00:22<00:20, 104.47it/s]
 48%|████▊     | 1904/4000 [00:22<00:22, 94.83it/s] 
 48%|████▊     | 1914/4000 [00:22<00:23, 89.58it/s]
 48%|████▊     | 1924/4000 [00:22<00:24, 84.02it/s]
 48%|████▊     | 1933/4000 [00:22<00:25, 80.91it/s]
 49%|████▊     | 1942/4000 [00:22<00:26, 77.78it/s]
 49%|████▉     | 1950/4000 [00:23<00:26, 76.48it/s]
 49%|████▉     | 1958/4000 [00:23<00:26, 76.92it/s]
 49%|████▉     | 1966/4000 [00:23<00:27, 73.42it/s]
 49%|████▉     | 1974/4000 [00:23<00:27, 72.69it/s]
 50%|████▉     | 1982/4000 [00:23<00:28, 71.81it/s]
 50%|████▉     | 1991/4000 [00:23<00:26, 74.88it/s]
 50%|█████     | 2000/4000 [00:23<00:26, 76.62it/s]2021-05-01 19:27:38,689 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:23<00:25, 76.77it/s]
 50%|█████     | 2016/4000 [00:23<00:26, 75.99it/s]
 51%|█████     | 2025/4000 [00:24<00:25, 78.43it/s]
 51%|█████     | 2033/4000 [00:24<00:25, 78.19it/s]
 51%|█████     | 2042/4000 [00:24<00:24, 80.00it/s]
 51%|█████▏    | 2051/4000 [00:24<00:24, 80.86it/s]
 52%|█████▏    | 2060/4000 [00:24<00:24, 78.26it/s]
 52%|█████▏    | 2069/4000 [00:24<00:24, 79.64it/s]
 52%|█████▏    | 2079/4000 [00:24<00:23, 82.54it/s]
 52%|█████▏    | 2089/4000 [00:24<00:22, 86.61it/s]
 52%|█████▏    | 2099/4000 [00:24<00:21, 90.17it/s]
 53%|█████▎    | 2109/4000 [00:24<00:20, 90.69it/s]
 53%|█████▎    | 2120/4000 [00:25<00:19, 94.01it/s]
 53%|█████▎    | 2131/4000 [00:25<00:19, 97.61it/s]
 54%|█████▎    | 2143/4000 [00:25<00:18, 102.44it/s]
 54%|█████▍    | 2155/4000 [00:25<00:17, 105.56it/s]
 54%|█████▍    | 2166/4000 [00:25<00:17, 104.65it/s]
 54%|█████▍    | 2177/4000 [00:25<00:17, 105.04it/s]
 55%|█████▍    | 2188/4000 [00:25<00:17, 102.70it/s]
 55%|█████▍    | 2199/4000 [00:25<00:17, 103.44it/s]
 55%|█████▌    | 2210/4000 [00:26<00:20, 88.65it/s] 
 56%|█████▌    | 2220/4000 [00:26<00:21, 81.85it/s]
 56%|█████▌    | 2229/4000 [00:26<00:22, 78.06it/s]
 56%|█████▌    | 2238/4000 [00:26<00:23, 75.61it/s]
 56%|█████▌    | 2246/4000 [00:26<00:23, 74.60it/s]
 56%|█████▋    | 2254/4000 [00:26<00:23, 74.17it/s]
 57%|█████▋    | 2262/4000 [00:26<00:23, 73.30it/s]
 57%|█████▋    | 2270/4000 [00:26<00:23, 72.24it/s]
 57%|█████▋    | 2278/4000 [00:26<00:24, 71.46it/s]
 57%|█████▋    | 2286/4000 [00:27<00:24, 71.26it/s]
 57%|█████▋    | 2294/4000 [00:27<00:23, 71.32it/s]
 58%|█████▊    | 2303/4000 [00:27<00:22, 74.93it/s]
 58%|█████▊    | 2312/4000 [00:27<00:22, 76.56it/s]
 58%|█████▊    | 2320/4000 [00:27<00:22, 75.57it/s]
 58%|█████▊    | 2328/4000 [00:27<00:22, 74.12it/s]
 58%|█████▊    | 2336/4000 [00:27<00:22, 72.65it/s]
 59%|█████▊    | 2344/4000 [00:27<00:23, 71.88it/s]
 59%|█████▉    | 2352/4000 [00:27<00:22, 73.11it/s]
 59%|█████▉    | 2361/4000 [00:28<00:21, 75.75it/s]
 59%|█████▉    | 2373/4000 [00:28<00:19, 84.50it/s]
 60%|█████▉    | 2385/4000 [00:28<00:17, 91.85it/s]
 60%|█████▉    | 2397/4000 [00:28<00:16, 96.88it/s]
 60%|██████    | 2409/4000 [00:28<00:15, 100.65it/s]
 61%|██████    | 2421/4000 [00:28<00:15, 104.71it/s]
 61%|██████    | 2433/4000 [00:28<00:14, 107.63it/s]
 61%|██████    | 2445/4000 [00:28<00:14, 110.12it/s]
 61%|██████▏   | 2457/4000 [00:28<00:13, 111.34it/s]
 62%|██████▏   | 2469/4000 [00:29<00:13, 110.06it/s]
 62%|██████▏   | 2481/4000 [00:29<00:13, 110.11it/s]
 62%|██████▏   | 2493/4000 [00:29<00:13, 111.54it/s]
 63%|██████▎   | 2505/4000 [00:29<00:13, 108.39it/s]
 63%|██████▎   | 2516/4000 [00:29<00:14, 105.89it/s]
 63%|██████▎   | 2527/4000 [00:29<00:14, 102.25it/s]
 63%|██████▎   | 2538/4000 [00:29<00:15, 96.46it/s] 
 64%|██████▎   | 2548/4000 [00:29<00:15, 94.66it/s]
 64%|██████▍   | 2558/4000 [00:29<00:15, 90.95it/s]
 64%|██████▍   | 2568/4000 [00:30<00:16, 86.96it/s]
 64%|██████▍   | 2577/4000 [00:30<00:16, 84.69it/s]
 65%|██████▍   | 2586/4000 [00:30<00:16, 85.18it/s]
 65%|██████▍   | 2595/4000 [00:30<00:16, 84.02it/s]
 65%|██████▌   | 2604/4000 [00:30<00:16, 84.52it/s]
 65%|██████▌   | 2614/4000 [00:30<00:15, 88.37it/s]
 66%|██████▌   | 2624/4000 [00:30<00:15, 88.54it/s]
 66%|██████▌   | 2633/4000 [00:30<00:15, 86.30it/s]
 66%|██████▌   | 2642/4000 [00:30<00:15, 85.35it/s]
 66%|██████▋   | 2652/4000 [00:31<00:15, 88.05it/s]
 67%|██████▋   | 2662/4000 [00:31<00:14, 90.32it/s]
 67%|██████▋   | 2672/4000 [00:31<00:14, 92.36it/s]
 67%|██████▋   | 2682/4000 [00:31<00:14, 93.21it/s]
 67%|██████▋   | 2692/4000 [00:31<00:13, 94.05it/s]
 68%|██████▊   | 2703/4000 [00:31<00:13, 97.73it/s]
 68%|██████▊   | 2713/4000 [00:31<00:14, 91.41it/s]
 68%|██████▊   | 2723/4000 [00:31<00:14, 91.11it/s]
 68%|██████▊   | 2733/4000 [00:31<00:13, 90.83it/s]
 69%|██████▊   | 2743/4000 [00:32<00:13, 91.08it/s]
 69%|██████▉   | 2753/4000 [00:32<00:13, 90.88it/s]
 69%|██████▉   | 2763/4000 [00:32<00:14, 87.28it/s]
 69%|██████▉   | 2772/4000 [00:32<00:14, 84.65it/s]
 70%|██████▉   | 2781/4000 [00:32<00:14, 81.87it/s]
 70%|██████▉   | 2790/4000 [00:32<00:14, 83.76it/s]
 70%|██████▉   | 2799/4000 [00:32<00:14, 85.29it/s]
 70%|███████   | 2808/4000 [00:32<00:16, 73.07it/s]
 70%|███████   | 2819/4000 [00:32<00:14, 79.80it/s]
 71%|███████   | 2829/4000 [00:33<00:13, 84.94it/s]
 71%|███████   | 2840/4000 [00:33<00:13, 88.86it/s]
 71%|███████▏  | 2850/4000 [00:33<00:13, 87.38it/s]
 71%|███████▏  | 2859/4000 [00:33<00:13, 84.92it/s]
 72%|███████▏  | 2868/4000 [00:33<00:14, 79.30it/s]
 72%|███████▏  | 2877/4000 [00:33<00:14, 76.46it/s]
 72%|███████▏  | 2885/4000 [00:33<00:14, 76.46it/s]
 72%|███████▏  | 2893/4000 [00:33<00:14, 76.86it/s]
 73%|███████▎  | 2902/4000 [00:33<00:13, 78.45it/s]
 73%|███████▎  | 2911/4000 [00:34<00:13, 78.77it/s]
 73%|███████▎  | 2920/4000 [00:34<00:13, 79.33it/s]
 73%|███████▎  | 2929/4000 [00:34<00:13, 80.11it/s]
 73%|███████▎  | 2938/4000 [00:34<00:13, 78.72it/s]
 74%|███████▎  | 2946/4000 [00:34<00:14, 74.82it/s]
 74%|███████▍  | 2954/4000 [00:34<00:13, 76.02it/s]
 74%|███████▍  | 2963/4000 [00:34<00:13, 77.30it/s]
 74%|███████▍  | 2971/4000 [00:34<00:13, 73.99it/s]
 75%|███████▍  | 2981/4000 [00:34<00:12, 80.22it/s]
 75%|███████▍  | 2991/4000 [00:35<00:11, 84.71it/s]2021-05-01 19:27:50,153 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:35<00:11, 89.10it/s]
 75%|███████▌  | 3014/4000 [00:35<00:10, 94.54it/s]
 76%|███████▌  | 3025/4000 [00:35<00:09, 98.11it/s]
 76%|███████▌  | 3036/4000 [00:35<00:09, 98.60it/s]
 76%|███████▌  | 3046/4000 [00:35<00:09, 97.55it/s]
 76%|███████▋  | 3056/4000 [00:35<00:09, 96.81it/s]
 77%|███████▋  | 3066/4000 [00:35<00:09, 95.96it/s]
 77%|███████▋  | 3076/4000 [00:35<00:09, 96.26it/s]
 77%|███████▋  | 3086/4000 [00:36<00:09, 93.25it/s]
 77%|███████▋  | 3096/4000 [00:36<00:10, 87.69it/s]
 78%|███████▊  | 3106/4000 [00:36<00:10, 88.94it/s]
 78%|███████▊  | 3115/4000 [00:36<00:09, 89.06it/s]
 78%|███████▊  | 3124/4000 [00:36<00:09, 88.24it/s]
 78%|███████▊  | 3133/4000 [00:36<00:09, 88.04it/s]
 79%|███████▊  | 3144/4000 [00:36<00:09, 91.40it/s]
 79%|███████▉  | 3154/4000 [00:36<00:09, 92.24it/s]
 79%|███████▉  | 3164/4000 [00:36<00:09, 89.59it/s]
 79%|███████▉  | 3174/4000 [00:37<00:09, 88.37it/s]
 80%|███████▉  | 3183/4000 [00:37<00:09, 86.23it/s]
 80%|███████▉  | 3192/4000 [00:37<00:09, 86.52it/s]
 80%|████████  | 3201/4000 [00:37<00:09, 86.31it/s]
 80%|████████  | 3210/4000 [00:37<00:09, 87.17it/s]
 80%|████████  | 3220/4000 [00:37<00:08, 89.15it/s]
 81%|████████  | 3229/4000 [00:37<00:08, 88.94it/s]
 81%|████████  | 3238/4000 [00:37<00:08, 87.36it/s]
 81%|████████  | 3247/4000 [00:37<00:08, 86.77it/s]
 81%|████████▏ | 3256/4000 [00:37<00:08, 86.83it/s]
 82%|████████▏ | 3266/4000 [00:38<00:08, 88.37it/s]
 82%|████████▏ | 3276/4000 [00:38<00:08, 90.12it/s]
 82%|████████▏ | 3287/4000 [00:38<00:07, 93.19it/s]
 82%|████████▏ | 3297/4000 [00:38<00:07, 92.71it/s]
 83%|████████▎ | 3308/4000 [00:38<00:07, 95.58it/s]
 83%|████████▎ | 3318/4000 [00:38<00:07, 96.77it/s]
 83%|████████▎ | 3329/4000 [00:38<00:06, 99.47it/s]
 84%|████████▎ | 3340/4000 [00:38<00:06, 99.58it/s]
 84%|████████▍ | 3350/4000 [00:38<00:06, 95.05it/s]
 84%|████████▍ | 3360/4000 [00:39<00:06, 93.66it/s]
 84%|████████▍ | 3370/4000 [00:39<00:06, 92.41it/s]
 84%|████████▍ | 3380/4000 [00:39<00:06, 90.40it/s]
 85%|████████▍ | 3390/4000 [00:39<00:06, 89.21it/s]
 85%|████████▍ | 3399/4000 [00:39<00:07, 78.98it/s]
 85%|████████▌ | 3408/4000 [00:39<00:07, 77.31it/s]
 85%|████████▌ | 3418/4000 [00:39<00:07, 80.14it/s]
 86%|████████▌ | 3427/4000 [00:39<00:07, 77.29it/s]
 86%|████████▌ | 3437/4000 [00:40<00:06, 80.73it/s]
 86%|████████▌ | 3446/4000 [00:40<00:06, 80.85it/s]
 86%|████████▋ | 3455/4000 [00:40<00:06, 80.26it/s]
 87%|████████▋ | 3464/4000 [00:40<00:06, 78.71it/s]
 87%|████████▋ | 3473/4000 [00:40<00:06, 81.01it/s]
 87%|████████▋ | 3482/4000 [00:40<00:06, 80.25it/s]
 87%|████████▋ | 3491/4000 [00:40<00:06, 77.63it/s]
 87%|████████▋ | 3499/4000 [00:40<00:06, 75.55it/s]
