2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:08:44,477 INFO     Geo: cqd
2021-04-30 18:08:44,477 INFO     Data Path: data/NELL-betae
2021-04-30 18:08:44,477 INFO     #entity: 63361
2021-04-30 18:08:44,477 INFO     #relation: 400
2021-04-30 18:08:44,477 INFO     #max steps: 1000
2021-04-30 18:08:44,477 INFO     Evaluate unoins using: DNF
2021-04-30 18:08:44,477 INFO     loading data
2021-04-30 18:09:03,183 INFO     Training info:
2021-04-30 18:09:03,187 INFO     Validation info:
2021-04-30 18:09:03,188 INFO     1p: 16910
2021-04-30 18:09:03,192 INFO     Test info:
2021-04-30 18:09:03,192 INFO     1p: 17021
2021-04-30 18:09:04,632 INFO     Model Parameter Configuration:
2021-04-30 18:09:04,632 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:09:04,632 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:09:04,632 INFO     Parameter Number: 127522000
2021-04-30 18:09:07,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:09:17,741 INFO     tasks = 1p
2021-04-30 18:09:17,741 INFO     init_step = 99999
2021-04-30 18:09:17,742 INFO     batch_size = 1000
2021-04-30 18:09:17,742 INFO     hidden_dim = 1000
2021-04-30 18:09:17,742 INFO     gamma = 12.000000
2021-04-30 18:09:17,742 INFO     Evaluating on Valid Dataset...

  1%|▏         | 247/16910 [00:02<02:50, 97.93it/s]
  2%|▏         | 258/16910 [00:02<02:45, 100.54it/s]
  2%|▏         | 269/16910 [00:02<02:43, 101.48it/s]
  2%|▏         | 280/16910 [00:02<02:43, 101.64it/s]
  2%|▏         | 291/16910 [00:03<02:44, 100.99it/s]
  2%|▏         | 302/16910 [00:03<02:48, 98.84it/s] 
  2%|▏         | 313/16910 [00:03<02:46, 99.59it/s]
  2%|▏         | 325/16910 [00:03<02:40, 103.50it/s]
  2%|▏         | 337/16910 [00:03<02:35, 106.48it/s]
  2%|▏         | 349/16910 [00:03<02:32, 108.61it/s]
  2%|▏         | 361/16910 [00:03<02:30, 110.04it/s]
  2%|▏         | 373/16910 [00:03<02:28, 111.13it/s]
  2%|▏         | 385/16910 [00:03<02:27, 111.92it/s]
  2%|▏         | 397/16910 [00:04<02:28, 111.27it/s]
  2%|▏         | 409/16910 [00:04<02:28, 111.45it/s]
  2%|▏         | 421/16910 [00:04<02:27, 111.93it/s]
  3%|▎         | 433/16910 [00:04<02:26, 112.47it/s]
  3%|▎         | 445/16910 [00:04<02:30, 109.73it/s]
  3%|▎         | 456/16910 [00:04<02:38, 104.08it/s]
  3%|▎         | 468/16910 [00:04<02:34, 106.33it/s]
  3%|▎         | 479/16910 [00:04<02:36, 104.68it/s]
  3%|▎         | 490/16910 [00:04<02:34, 105.94it/s]
  3%|▎         | 502/16910 [00:05<02:31, 108.27it/s]
  3%|▎         | 513/16910 [00:05<02:31, 108.41it/s]
  3%|▎         | 524/16910 [00:05<02:31, 107.81it/s]
  3%|▎         | 535/16910 [00:05<02:31, 108.28it/s]
  3%|▎         | 546/16910 [00:05<02:33, 106.79it/s]
  3%|▎         | 557/16910 [00:05<02:40, 101.87it/s]
  3%|▎         | 568/16910 [00:05<02:44, 99.31it/s] 
  3%|▎         | 579/16910 [00:05<02:42, 100.49it/s]
  3%|▎         | 590/16910 [00:05<02:39, 102.55it/s]
  4%|▎         | 601/16910 [00:05<02:38, 102.81it/s]
  4%|▎         | 612/16910 [00:06<02:36, 103.87it/s]
  4%|▎         | 624/16910 [00:06<02:33, 106.40it/s]
  4%|▍         | 635/16910 [00:06<02:33, 105.96it/s]
  4%|▍         | 646/16910 [00:06<02:34, 105.23it/s]
  4%|▍         | 657/16910 [00:06<02:33, 105.99it/s]
  4%|▍         | 669/16910 [00:06<02:30, 108.06it/s]
  4%|▍         | 681/16910 [00:06<02:28, 109.19it/s]
  4%|▍         | 692/16910 [00:06<02:28, 109.24it/s]
  4%|▍         | 704/16910 [00:06<02:26, 110.44it/s]
  4%|▍         | 716/16910 [00:07<02:29, 108.55it/s]
  4%|▍         | 727/16910 [00:07<02:39, 101.22it/s]
  4%|▍         | 739/16910 [00:07<02:34, 104.84it/s]
  4%|▍         | 751/16910 [00:07<02:30, 107.04it/s]
  5%|▍         | 762/16910 [00:07<02:30, 107.55it/s]
  5%|▍         | 774/16910 [00:07<02:27, 109.25it/s]
  5%|▍         | 786/16910 [00:07<02:26, 110.06it/s]
  5%|▍         | 798/16910 [00:07<02:25, 110.78it/s]
  5%|▍         | 810/16910 [00:07<02:25, 110.91it/s]
  5%|▍         | 822/16910 [00:08<02:25, 110.62it/s]
  5%|▍         | 834/16910 [00:08<02:24, 111.21it/s]
  5%|▌         | 846/16910 [00:08<02:24, 111.42it/s]
  5%|▌         | 858/16910 [00:08<02:28, 107.84it/s]
  5%|▌         | 869/16910 [00:08<02:30, 106.47it/s]
  5%|▌         | 880/16910 [00:08<02:29, 107.11it/s]
  5%|▌         | 892/16910 [00:08<02:26, 109.30it/s]
  5%|▌         | 903/16910 [00:08<02:34, 103.33it/s]
  5%|▌         | 914/16910 [00:08<02:44, 97.43it/s] 
  5%|▌         | 924/16910 [00:09<02:45, 96.62it/s]
  6%|▌         | 934/16910 [00:09<02:46, 95.82it/s]
  6%|▌         | 946/16910 [00:09<02:38, 100.75it/s]
  6%|▌         | 957/16910 [00:09<02:38, 100.77it/s]
  6%|▌         | 968/16910 [00:09<02:46, 95.58it/s] 
  6%|▌         | 978/16910 [00:09<02:47, 95.12it/s]
  6%|▌         | 990/16910 [00:09<02:39, 100.04it/s]2021-04-30 18:09:27,527 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1002/16910 [00:09<02:33, 103.67it/s]
  6%|▌         | 1013/16910 [00:09<02:38, 100.04it/s]
  6%|▌         | 1024/16910 [00:10<02:41, 98.40it/s] 
  6%|▌         | 1034/16910 [00:10<02:42, 97.48it/s]
  6%|▌         | 1044/16910 [00:10<02:43, 96.86it/s]
  6%|▌         | 1055/16910 [00:10<02:41, 98.19it/s]
  6%|▋         | 1066/16910 [00:10<02:37, 100.46it/s]
  6%|▋         | 1078/16910 [00:10<02:33, 103.46it/s]
  6%|▋         | 1090/16910 [00:10<02:28, 106.49it/s]
  7%|▋         | 1102/16910 [00:10<02:27, 106.98it/s]
  7%|▋         | 1113/16910 [00:10<02:31, 104.08it/s]
  7%|▋         | 1124/16910 [00:10<02:30, 105.14it/s]
  7%|▋         | 1135/16910 [00:11<02:28, 106.19it/s]
  7%|▋         | 1146/16910 [00:11<02:30, 104.80it/s]
  7%|▋         | 1158/16910 [00:11<02:26, 107.62it/s]
  7%|▋         | 1170/16910 [00:11<02:24, 109.19it/s]
  7%|▋         | 1182/16910 [00:11<02:21, 110.86it/s]
  7%|▋         | 1194/16910 [00:11<02:20, 111.93it/s]
  7%|▋         | 1206/16910 [00:11<02:19, 112.67it/s]
  7%|▋         | 1218/16910 [00:11<02:18, 113.30it/s]
  7%|▋         | 1230/16910 [00:11<02:18, 113.52it/s]
  7%|▋         | 1242/16910 [00:12<02:18, 113.44it/s]
  7%|▋         | 1254/16910 [00:12<02:20, 111.28it/s]
  7%|▋         | 1266/16910 [00:12<02:23, 109.13it/s]
  8%|▊         | 1277/16910 [00:12<02:27, 106.28it/s]
  8%|▊         | 1289/16910 [00:12<02:24, 107.97it/s]
  8%|▊         | 1301/16910 [00:12<02:21, 110.17it/s]
  8%|▊         | 1313/16910 [00:12<02:20, 111.21it/s]
  8%|▊         | 1325/16910 [00:12<02:18, 112.17it/s]
  8%|▊         | 1337/16910 [00:12<02:18, 112.80it/s]
  8%|▊         | 1349/16910 [00:13<02:18, 112.75it/s]
  8%|▊         | 1361/16910 [00:13<02:17, 113.30it/s]
  8%|▊         | 1373/16910 [00:13<02:16, 113.65it/s]
  8%|▊         | 1385/16910 [00:13<02:16, 113.73it/s]
  8%|▊         | 1397/16910 [00:13<02:16, 113.60it/s]
  8%|▊         | 1409/16910 [00:13<02:18, 112.24it/s]
  8%|▊         | 1421/16910 [00:13<02:19, 110.95it/s]
  8%|▊         | 1433/16910 [00:13<02:26, 105.64it/s]
  9%|▊         | 1444/16910 [00:13<02:24, 106.83it/s]
  9%|▊         | 1456/16910 [00:13<02:21, 109.07it/s]
  9%|▊         | 1468/16910 [00:14<02:19, 110.78it/s]
  9%|▉         | 1480/16910 [00:14<02:18, 111.78it/s]
  9%|▉         | 1492/16910 [00:14<02:19, 110.40it/s]
  9%|▉         | 1504/16910 [00:14<02:18, 111.00it/s]
  9%|▉         | 1516/16910 [00:14<02:17, 111.66it/s]
  9%|▉         | 1528/16910 [00:14<02:18, 111.25it/s]
  9%|▉         | 1540/16910 [00:14<02:18, 111.24it/s]
  9%|▉         | 1552/16910 [00:14<02:19, 110.17it/s]
  9%|▉         | 1564/16910 [00:14<02:18, 110.76it/s]
  9%|▉         | 1576/16910 [00:15<02:20, 109.09it/s]
  9%|▉         | 1588/16910 [00:15<02:19, 109.69it/s]
  9%|▉         | 1599/16910 [00:15<02:19, 109.46it/s]
 10%|▉         | 1610/16910 [00:15<02:22, 107.02it/s]
 10%|▉         | 1622/16910 [00:15<02:20, 108.45it/s]
 10%|▉         | 1633/16910 [00:15<02:24, 105.47it/s]
 10%|▉         | 1644/16910 [00:15<02:22, 106.78it/s]
 10%|▉         | 1655/16910 [00:15<02:23, 106.44it/s]
 10%|▉         | 1667/16910 [00:15<02:21, 108.05it/s]
 10%|▉         | 1679/16910 [00:16<02:19, 109.34it/s]
 10%|▉         | 1690/16910 [00:16<02:19, 109.48it/s]
 10%|█         | 1701/16910 [00:16<02:24, 105.59it/s]
 10%|█         | 1712/16910 [00:16<02:22, 106.63it/s]
 10%|█         | 1723/16910 [00:16<02:24, 105.26it/s]
 10%|█         | 1735/16910 [00:16<02:20, 107.93it/s]
 10%|█         | 1747/16910 [00:16<02:17, 109.94it/s]
 10%|█         | 1759/16910 [00:16<02:16, 111.24it/s]
 10%|█         | 1771/16910 [00:16<02:18, 109.22it/s]
 11%|█         | 1783/16910 [00:16<02:16, 110.89it/s]
 11%|█         | 1795/16910 [00:17<02:23, 104.98it/s]
 11%|█         | 1806/16910 [00:17<02:26, 103.11it/s]
 11%|█         | 1817/16910 [00:17<02:24, 104.81it/s]
 11%|█         | 1829/16910 [00:17<02:21, 106.47it/s]
 11%|█         | 1841/16910 [00:17<02:18, 108.74it/s]
 11%|█         | 1852/16910 [00:17<02:18, 108.89it/s]
 11%|█         | 1864/16910 [00:17<02:17, 109.41it/s]
 11%|█         | 1875/16910 [00:17<02:20, 107.17it/s]
 11%|█         | 1886/16910 [00:17<02:19, 107.41it/s]
 11%|█         | 1897/16910 [00:18<02:20, 107.14it/s]
 11%|█▏        | 1908/16910 [00:18<02:19, 107.93it/s]
 11%|█▏        | 1920/16910 [00:18<02:16, 109.55it/s]
 11%|█▏        | 1931/16910 [00:18<02:18, 108.50it/s]
 11%|█▏        | 1942/16910 [00:18<02:23, 104.11it/s]
 12%|█▏        | 1953/16910 [00:18<02:30, 99.18it/s] 
 12%|█▏        | 1964/16910 [00:18<02:27, 101.08it/s]
 12%|█▏        | 1975/16910 [00:18<02:33, 97.60it/s] 
 12%|█▏        | 1985/16910 [00:18<02:36, 95.62it/s]
 12%|█▏        | 1995/16910 [00:19<02:39, 93.71it/s]2021-04-30 18:09:36,842 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2007/16910 [00:19<02:31, 98.18it/s]
 12%|█▏        | 2017/16910 [00:19<02:38, 94.03it/s]
 12%|█▏        | 2027/16910 [00:19<02:42, 91.65it/s]
 12%|█▏        | 2037/16910 [00:19<02:44, 90.42it/s]
 12%|█▏        | 2049/16910 [00:19<02:34, 96.00it/s]
 12%|█▏        | 2059/16910 [00:19<02:33, 97.03it/s]
 12%|█▏        | 2069/16910 [00:19<02:36, 94.78it/s]
 12%|█▏        | 2079/16910 [00:19<02:40, 92.62it/s]
 12%|█▏        | 2089/16910 [00:20<02:40, 92.13it/s]
 12%|█▏        | 2099/16910 [00:20<02:38, 93.65it/s]
 12%|█▏        | 2109/16910 [00:20<02:36, 94.58it/s]
 13%|█▎        | 2120/16910 [00:20<02:32, 96.85it/s]
 13%|█▎        | 2132/16910 [00:20<02:25, 101.90it/s]
 13%|█▎        | 2144/16910 [00:20<02:19, 105.61it/s]
 13%|█▎        | 2156/16910 [00:20<02:16, 107.94it/s]
 13%|█▎        | 2168/16910 [00:20<02:14, 109.80it/s]
 13%|█▎        | 2180/16910 [00:20<02:12, 111.25it/s]
 13%|█▎        | 2192/16910 [00:20<02:17, 107.22it/s]
 13%|█▎        | 2204/16910 [00:21<02:15, 108.81it/s]
 13%|█▎        | 2215/16910 [00:21<02:14, 109.04it/s]
 13%|█▎        | 2226/16910 [00:21<02:19, 104.94it/s]
 13%|█▎        | 2237/16910 [00:21<02:19, 105.55it/s]
 13%|█▎        | 2249/16910 [00:21<02:17, 107.00it/s]
 13%|█▎        | 2260/16910 [00:21<02:15, 107.88it/s]
 13%|█▎        | 2272/16910 [00:21<02:16, 107.36it/s]
 14%|█▎        | 2283/16910 [00:21<02:21, 103.45it/s]
 14%|█▎        | 2294/16910 [00:21<02:22, 102.43it/s]
 14%|█▎        | 2305/16910 [00:22<02:25, 100.45it/s]
 14%|█▎        | 2316/16910 [00:22<02:33, 95.04it/s] 
 14%|█▍        | 2327/16910 [00:22<02:31, 96.44it/s]
 14%|█▍        | 2339/16910 [00:22<02:26, 99.77it/s]
 14%|█▍        | 2351/16910 [00:22<02:20, 103.29it/s]
 14%|█▍        | 2363/16910 [00:22<02:17, 105.80it/s]
 14%|█▍        | 2374/16910 [00:22<02:19, 104.43it/s]
 14%|█▍        | 2385/16910 [00:22<02:16, 106.04it/s]
 14%|█▍        | 2396/16910 [00:22<02:16, 106.18it/s]
 14%|█▍        | 2408/16910 [00:23<02:13, 108.27it/s]
 14%|█▍        | 2419/16910 [00:23<02:13, 108.20it/s]
 14%|█▍        | 2430/16910 [00:23<02:14, 107.39it/s]
 14%|█▍        | 2442/16910 [00:23<02:12, 109.07it/s]
 15%|█▍        | 2454/16910 [00:23<02:11, 110.23it/s]
 15%|█▍        | 2466/16910 [00:23<02:09, 111.29it/s]
 15%|█▍        | 2478/16910 [00:23<02:10, 110.67it/s]
 15%|█▍        | 2490/16910 [00:23<02:11, 109.64it/s]
 15%|█▍        | 2501/16910 [00:23<02:13, 107.65it/s]
 15%|█▍        | 2512/16910 [00:24<02:15, 106.51it/s]
 15%|█▍        | 2523/16910 [00:24<02:16, 105.21it/s]
 15%|█▍        | 2534/16910 [00:24<02:17, 104.87it/s]
 15%|█▌        | 2546/16910 [00:24<02:13, 107.21it/s]
 15%|█▌        | 2558/16910 [00:24<02:11, 109.34it/s]
 15%|█▌        | 2570/16910 [00:24<02:10, 109.89it/s]
 15%|█▌        | 2582/16910 [00:24<02:09, 110.92it/s]
 15%|█▌        | 2594/16910 [00:24<02:08, 111.62it/s]
 15%|█▌        | 2606/16910 [00:24<02:08, 111.53it/s]
 15%|█▌        | 2618/16910 [00:24<02:09, 110.73it/s]
 16%|█▌        | 2630/16910 [00:25<02:09, 109.91it/s]
 16%|█▌        | 2642/16910 [00:25<02:09, 110.08it/s]
 16%|█▌        | 2654/16910 [00:25<02:09, 109.77it/s]
 16%|█▌        | 2665/16910 [00:25<02:13, 106.31it/s]
 16%|█▌        | 2676/16910 [00:25<02:15, 105.09it/s]
 16%|█▌        | 2687/16910 [00:25<02:14, 105.69it/s]
 16%|█▌        | 2698/16910 [00:25<02:12, 106.90it/s]
 16%|█▌        | 2709/16910 [00:25<02:12, 106.94it/s]
 16%|█▌        | 2720/16910 [00:25<02:14, 105.53it/s]
 16%|█▌        | 2732/16910 [00:26<02:11, 107.90it/s]
 16%|█▌        | 2744/16910 [00:26<02:10, 108.72it/s]
 16%|█▋        | 2756/16910 [00:26<02:10, 108.52it/s]
 16%|█▋        | 2768/16910 [00:26<02:09, 109.17it/s]
 16%|█▋        | 2780/16910 [00:26<02:08, 109.94it/s]
 17%|█▋        | 2792/16910 [00:26<02:08, 109.49it/s]
 17%|█▋        | 2804/16910 [00:26<02:07, 110.33it/s]
 17%|█▋        | 2816/16910 [00:26<02:08, 109.67it/s]
 17%|█▋        | 2828/16910 [00:26<02:07, 110.50it/s]
 17%|█▋        | 2840/16910 [00:27<02:06, 111.39it/s]
 17%|█▋        | 2852/16910 [00:27<02:05, 112.02it/s]
 17%|█▋        | 2864/16910 [00:27<02:05, 112.18it/s]
 17%|█▋        | 2876/16910 [00:27<02:06, 111.23it/s]
 17%|█▋        | 2888/16910 [00:27<02:06, 111.25it/s]
 17%|█▋        | 2900/16910 [00:27<02:08, 108.99it/s]
 17%|█▋        | 2911/16910 [00:27<02:11, 106.59it/s]
 17%|█▋        | 2922/16910 [00:27<02:11, 106.75it/s]
 17%|█▋        | 2933/16910 [00:27<02:12, 105.74it/s]
 17%|█▋        | 2945/16910 [00:27<02:09, 107.68it/s]
 17%|█▋        | 2957/16910 [00:28<02:07, 109.22it/s]
 18%|█▊        | 2969/16910 [00:28<02:07, 109.62it/s]
 18%|█▊        | 2981/16910 [00:28<02:06, 110.50it/s]
 18%|█▊        | 2993/16910 [00:28<02:04, 111.73it/s]2021-04-30 18:09:46,235 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3005/16910 [00:28<02:03, 112.44it/s]
 18%|█▊        | 3017/16910 [00:28<02:02, 113.12it/s]
 18%|█▊        | 3029/16910 [00:28<02:02, 113.50it/s]
 18%|█▊        | 3041/16910 [00:28<02:01, 113.69it/s]
 18%|█▊        | 3053/16910 [00:28<02:01, 113.91it/s]
 18%|█▊        | 3065/16910 [00:29<02:04, 111.00it/s]
 18%|█▊        | 3077/16910 [00:29<02:08, 108.03it/s]
 18%|█▊        | 3088/16910 [00:29<02:07, 108.27it/s]
 18%|█▊        | 3099/16910 [00:29<02:09, 106.53it/s]
 18%|█▊        | 3110/16910 [00:29<02:09, 106.92it/s]
 18%|█▊        | 3122/16910 [00:29<02:07, 108.07it/s]
 19%|█▊        | 3134/16910 [00:29<02:07, 108.31it/s]
 19%|█▊        | 3145/16910 [00:29<02:07, 107.89it/s]
 19%|█▊        | 3157/16910 [00:29<02:05, 109.93it/s]
 19%|█▊        | 3169/16910 [00:30<02:03, 111.10it/s]
 19%|█▉        | 3181/16910 [00:30<02:02, 111.91it/s]
 19%|█▉        | 3193/16910 [00:30<02:02, 112.32it/s]
 19%|█▉        | 3205/16910 [00:30<02:01, 112.77it/s]
 19%|█▉        | 3217/16910 [00:30<02:01, 113.09it/s]
 19%|█▉        | 3229/16910 [00:30<02:00, 113.11it/s]
 19%|█▉        | 3241/16910 [00:30<02:01, 112.85it/s]
 19%|█▉        | 3253/16910 [00:30<02:00, 113.01it/s]
 19%|█▉        | 3265/16910 [00:30<02:03, 110.68it/s]
 19%|█▉        | 3277/16910 [00:30<02:04, 109.42it/s]
 19%|█▉        | 3288/16910 [00:31<02:06, 107.64it/s]
 20%|█▉        | 3299/16910 [00:31<02:05, 108.30it/s]
 20%|█▉        | 3311/16910 [00:31<02:03, 109.84it/s]
 20%|█▉        | 3322/16910 [00:31<02:05, 107.92it/s]
 20%|█▉        | 3333/16910 [00:31<02:08, 105.59it/s]
 20%|█▉        | 3344/16910 [00:31<02:06, 106.86it/s]
 20%|█▉        | 3355/16910 [00:31<02:12, 102.42it/s]
 20%|█▉        | 3366/16910 [00:31<02:11, 102.61it/s]
 20%|█▉        | 3378/16910 [00:31<02:08, 105.06it/s]
 20%|██        | 3390/16910 [00:32<02:05, 107.70it/s]
 20%|██        | 3402/16910 [00:32<02:04, 108.54it/s]
 20%|██        | 3414/16910 [00:32<02:02, 110.28it/s]
 20%|██        | 3426/16910 [00:32<02:08, 104.70it/s]
 20%|██        | 3437/16910 [00:32<02:12, 102.03it/s]
 20%|██        | 3448/16910 [00:32<02:13, 101.16it/s]
 20%|██        | 3459/16910 [00:32<02:14, 99.91it/s] 
 21%|██        | 3470/16910 [00:32<02:12, 101.65it/s]
 21%|██        | 3481/16910 [00:32<02:11, 102.33it/s]
 21%|██        | 3492/16910 [00:33<02:16, 98.26it/s] 
 21%|██        | 3502/16910 [00:33<02:21, 94.85it/s]
 21%|██        | 3513/16910 [00:33<02:16, 98.19it/s]
 21%|██        | 3524/16910 [00:33<02:12, 100.69it/s]
 21%|██        | 3535/16910 [00:33<02:10, 102.63it/s]
 21%|██        | 3546/16910 [00:33<02:08, 103.88it/s]
 21%|██        | 3557/16910 [00:33<02:07, 104.96it/s]
 21%|██        | 3568/16910 [00:33<02:12, 100.68it/s]
 21%|██        | 3579/16910 [00:33<02:22, 93.44it/s] 
 21%|██        | 3589/16910 [00:34<02:29, 89.12it/s]
 21%|██▏       | 3599/16910 [00:34<02:33, 86.92it/s]
 21%|██▏       | 3608/16910 [00:34<02:38, 83.69it/s]
 21%|██▏       | 3617/16910 [00:34<02:40, 82.81it/s]
 21%|██▏       | 3626/16910 [00:34<02:41, 82.49it/s]
 21%|██▏       | 3635/16910 [00:34<02:39, 83.15it/s]
 22%|██▏       | 3644/16910 [00:34<02:38, 83.62it/s]
 22%|██▏       | 3653/16910 [00:34<02:39, 83.23it/s]
 22%|██▏       | 3664/16910 [00:34<02:30, 88.30it/s]
 22%|██▏       | 3674/16910 [00:35<02:34, 85.42it/s]
 22%|██▏       | 3683/16910 [00:35<02:41, 81.89it/s]
 22%|██▏       | 3692/16910 [00:35<02:42, 81.52it/s]
 22%|██▏       | 3701/16910 [00:35<02:37, 83.84it/s]
 22%|██▏       | 3710/16910 [00:35<02:39, 82.91it/s]
 22%|██▏       | 3721/16910 [00:35<02:28, 88.59it/s]
 22%|██▏       | 3731/16910 [00:35<02:27, 89.47it/s]
 22%|██▏       | 3742/16910 [00:35<02:21, 93.38it/s]
 22%|██▏       | 3753/16910 [00:35<02:16, 96.32it/s]
 22%|██▏       | 3764/16910 [00:36<02:15, 97.05it/s]
 22%|██▏       | 3775/16910 [00:36<02:12, 99.47it/s]
 22%|██▏       | 3786/16910 [00:36<02:14, 97.42it/s]
 22%|██▏       | 3797/16910 [00:36<02:13, 98.51it/s]
 23%|██▎       | 3807/16910 [00:36<02:24, 90.59it/s]
 23%|██▎       | 3817/16910 [00:36<02:20, 93.12it/s]
 23%|██▎       | 3827/16910 [00:36<02:23, 91.43it/s]
 23%|██▎       | 3838/16910 [00:36<02:17, 94.84it/s]
 23%|██▎       | 3848/16910 [00:36<02:17, 95.14it/s]
 23%|██▎       | 3858/16910 [00:37<02:22, 91.52it/s]
 23%|██▎       | 3868/16910 [00:37<02:19, 93.42it/s]
 23%|██▎       | 3878/16910 [00:37<02:18, 94.43it/s]
 23%|██▎       | 3889/16910 [00:37<02:14, 97.05it/s]
 23%|██▎       | 3900/16910 [00:37<02:11, 98.83it/s]
 23%|██▎       | 3911/16910 [00:37<02:07, 101.84it/s]
 23%|██▎       | 3922/16910 [00:37<02:14, 96.82it/s] 
 23%|██▎       | 3932/16910 [00:37<02:16, 95.01it/s]
 23%|██▎       | 3942/16910 [00:37<02:18, 93.93it/s]
 23%|██▎       | 3953/16910 [00:38<02:12, 97.51it/s]
 23%|██▎       | 3963/16910 [00:38<02:25, 89.16it/s]
 23%|██▎       | 3973/16910 [00:38<02:27, 87.53it/s]
 24%|██▎       | 3982/16910 [00:38<02:28, 87.09it/s]
 24%|██▎       | 3991/16910 [00:38<02:28, 86.74it/s]
 24%|██▎       | 4000/16910 [00:38<02:28, 87.03it/s]2021-04-30 18:09:56,357 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4010/16910 [00:38<02:23, 89.72it/s]
 24%|██▍       | 4020/16910 [00:38<02:25, 88.76it/s]
 24%|██▍       | 4031/16910 [00:38<02:17, 93.78it/s]
 24%|██▍       | 4043/16910 [00:39<02:10, 98.37it/s]
 24%|██▍       | 4055/16910 [00:39<02:05, 102.21it/s]
 24%|██▍       | 4067/16910 [00:39<02:02, 104.72it/s]
 24%|██▍       | 4079/16910 [00:39<02:00, 106.90it/s]
 24%|██▍       | 4091/16910 [00:39<01:57, 108.86it/s]
 24%|██▍       | 4103/16910 [00:39<01:56, 109.89it/s]
 24%|██▍       | 4115/16910 [00:39<01:55, 110.36it/s]
 24%|██▍       | 4127/16910 [00:39<01:55, 110.93it/s]
 24%|██▍       | 4139/16910 [00:39<01:55, 110.14it/s]
 25%|██▍       | 4151/16910 [00:40<01:55, 110.16it/s]
 25%|██▍       | 4163/16910 [00:40<01:59, 106.56it/s]
 25%|██▍       | 4175/16910 [00:40<01:57, 108.03it/s]
 25%|██▍       | 4186/16910 [00:40<02:01, 104.67it/s]
 25%|██▍       | 4197/16910 [00:40<02:02, 103.55it/s]
