2021-04-30 11:17:44,038 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,039 INFO     Geo: cqd
2021-04-30 11:17:44,039 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,039 INFO     #entity: 63361
2021-04-30 11:17:44,039 INFO     #relation: 400
2021-04-30 11:17:44,039 INFO     #max steps: 1000
2021-04-30 11:17:44,039 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,039 INFO     loading data
2021-04-30 11:17:59,474 INFO     Training info:
2021-04-30 11:17:59,477 INFO     Validation info:
2021-04-30 11:17:59,478 INFO     pin: 4000
2021-04-30 11:17:59,479 INFO     Test info:
2021-04-30 11:17:59,479 INFO     pin: 4000
2021-04-30 11:18:00,924 INFO     Model Parameter Configuration:
2021-04-30 11:18:00,925 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter Number: 127522000
2021-04-30 11:18:04,460 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:05,696 INFO     tasks = pin
2021-04-30 11:18:05,696 INFO     init_step = 99999
2021-04-30 11:18:05,696 INFO     batch_size = 1000
2021-04-30 11:18:05,696 INFO     hidden_dim = 1000
2021-04-30 11:18:05,696 INFO     gamma = 12.000000
2021-04-30 11:18:05,696 INFO     Evaluating on Valid Dataset...

  4%|▍         | 161/4000 [00:02<00:59, 64.80it/s]
  4%|▍         | 169/4000 [00:02<00:56, 67.78it/s]
  4%|▍         | 177/4000 [00:02<00:54, 70.08it/s]
  5%|▍         | 185/4000 [00:02<00:55, 69.26it/s]
  5%|▍         | 193/4000 [00:02<00:53, 70.98it/s]
  5%|▌         | 201/4000 [00:03<00:53, 70.79it/s]
  5%|▌         | 209/4000 [00:03<00:51, 73.13it/s]
  5%|▌         | 217/4000 [00:03<00:52, 72.46it/s]
  6%|▌         | 225/4000 [00:03<00:52, 72.12it/s]
  6%|▌         | 233/4000 [00:03<00:53, 71.06it/s]
  6%|▌         | 241/4000 [00:03<00:53, 69.61it/s]
  6%|▌         | 248/4000 [00:03<00:55, 67.24it/s]
  6%|▋         | 255/4000 [00:03<00:56, 66.49it/s]
  7%|▋         | 262/4000 [00:03<00:55, 67.09it/s]
  7%|▋         | 269/4000 [00:04<00:56, 65.49it/s]
  7%|▋         | 276/4000 [00:04<00:57, 64.27it/s]
  7%|▋         | 283/4000 [00:04<00:56, 65.46it/s]
  7%|▋         | 290/4000 [00:04<00:55, 66.49it/s]
  7%|▋         | 297/4000 [00:04<00:56, 65.34it/s]
  8%|▊         | 304/4000 [00:04<00:56, 65.08it/s]
  8%|▊         | 312/4000 [00:04<00:53, 68.61it/s]
  8%|▊         | 320/4000 [00:04<00:53, 68.30it/s]
  8%|▊         | 327/4000 [00:04<00:56, 64.99it/s]
  8%|▊         | 334/4000 [00:05<00:57, 64.09it/s]
  9%|▊         | 341/4000 [00:05<00:56, 64.93it/s]
  9%|▊         | 348/4000 [00:05<00:55, 65.81it/s]
  9%|▉         | 355/4000 [00:05<00:55, 65.13it/s]
  9%|▉         | 363/4000 [00:05<00:53, 68.60it/s]
  9%|▉         | 371/4000 [00:05<00:51, 70.37it/s]
  9%|▉         | 379/4000 [00:05<00:51, 69.65it/s]
 10%|▉         | 387/4000 [00:05<00:52, 68.88it/s]
 10%|▉         | 395/4000 [00:05<00:50, 71.04it/s]
 10%|█         | 403/4000 [00:05<00:50, 70.98it/s]
 10%|█         | 411/4000 [00:06<00:52, 67.96it/s]
 10%|█         | 419/4000 [00:06<00:51, 70.20it/s]
 11%|█         | 427/4000 [00:06<00:50, 71.29it/s]
 11%|█         | 435/4000 [00:06<00:49, 71.97it/s]
 11%|█         | 443/4000 [00:06<00:48, 73.04it/s]
 11%|█▏        | 451/4000 [00:06<00:48, 73.59it/s]
 11%|█▏        | 459/4000 [00:06<00:47, 74.73it/s]
 12%|█▏        | 467/4000 [00:06<00:47, 73.91it/s]
 12%|█▏        | 475/4000 [00:06<00:47, 74.52it/s]
 12%|█▏        | 483/4000 [00:07<00:46, 74.99it/s]
 12%|█▏        | 491/4000 [00:07<00:48, 71.68it/s]
 12%|█▏        | 499/4000 [00:07<00:49, 70.57it/s]
 13%|█▎        | 507/4000 [00:07<00:49, 70.53it/s]
 13%|█▎        | 515/4000 [00:07<00:49, 69.88it/s]
 13%|█▎        | 523/4000 [00:07<00:53, 65.31it/s]
 13%|█▎        | 530/4000 [00:07<00:53, 65.08it/s]
 13%|█▎        | 537/4000 [00:07<00:52, 66.31it/s]
 14%|█▎        | 544/4000 [00:08<00:52, 65.46it/s]
 14%|█▍        | 551/4000 [00:08<00:53, 64.41it/s]
 14%|█▍        | 558/4000 [00:08<00:52, 65.16it/s]
 14%|█▍        | 565/4000 [00:08<00:52, 66.04it/s]
 14%|█▍        | 572/4000 [00:08<00:53, 64.18it/s]
 14%|█▍        | 580/4000 [00:08<00:51, 67.01it/s]
 15%|█▍        | 588/4000 [00:08<00:49, 68.65it/s]
 15%|█▍        | 595/4000 [00:08<00:50, 67.21it/s]
 15%|█▌        | 602/4000 [00:08<00:53, 64.07it/s]
 15%|█▌        | 611/4000 [00:09<00:49, 68.74it/s]
 16%|█▌        | 620/4000 [00:09<00:46, 72.40it/s]
 16%|█▌        | 628/4000 [00:09<00:46, 72.69it/s]
 16%|█▌        | 636/4000 [00:09<00:46, 73.08it/s]
 16%|█▌        | 645/4000 [00:09<00:44, 75.78it/s]
 16%|█▋        | 653/4000 [00:09<00:43, 76.86it/s]
 17%|█▋        | 661/4000 [00:09<00:44, 75.24it/s]
 17%|█▋        | 669/4000 [00:09<00:44, 74.73it/s]
 17%|█▋        | 677/4000 [00:09<00:44, 74.68it/s]
 17%|█▋        | 685/4000 [00:09<00:45, 72.28it/s]
 17%|█▋        | 693/4000 [00:10<00:46, 71.52it/s]
 18%|█▊        | 701/4000 [00:10<00:45, 73.24it/s]
 18%|█▊        | 709/4000 [00:10<00:44, 73.18it/s]
 18%|█▊        | 717/4000 [00:10<00:45, 72.71it/s]
 18%|█▊        | 725/4000 [00:10<00:45, 71.87it/s]
 18%|█▊        | 733/4000 [00:10<00:44, 73.32it/s]
 19%|█▊        | 741/4000 [00:10<00:44, 73.52it/s]
 19%|█▊        | 749/4000 [00:10<00:45, 71.16it/s]
 19%|█▉        | 757/4000 [00:10<00:45, 71.99it/s]
 19%|█▉        | 766/4000 [00:11<00:43, 74.97it/s]
 19%|█▉        | 774/4000 [00:11<00:44, 72.98it/s]
 20%|█▉        | 782/4000 [00:11<00:44, 71.55it/s]
 20%|█▉        | 791/4000 [00:11<00:43, 74.03it/s]
 20%|█▉        | 799/4000 [00:11<00:42, 75.54it/s]
 20%|██        | 807/4000 [00:11<00:42, 75.39it/s]
 20%|██        | 815/4000 [00:11<00:41, 75.99it/s]
 21%|██        | 823/4000 [00:11<00:41, 76.62it/s]
 21%|██        | 831/4000 [00:11<00:42, 75.07it/s]
 21%|██        | 839/4000 [00:12<00:43, 72.91it/s]
 21%|██        | 848/4000 [00:12<00:41, 75.20it/s]
 21%|██▏       | 856/4000 [00:12<00:42, 74.80it/s]
 22%|██▏       | 864/4000 [00:12<00:42, 73.17it/s]
 22%|██▏       | 872/4000 [00:12<00:43, 72.25it/s]
 22%|██▏       | 881/4000 [00:12<00:41, 75.17it/s]
 22%|██▏       | 889/4000 [00:12<00:40, 76.37it/s]
 22%|██▏       | 897/4000 [00:12<00:41, 75.54it/s]
 23%|██▎       | 905/4000 [00:12<00:40, 76.61it/s]
 23%|██▎       | 914/4000 [00:13<00:39, 78.06it/s]
 23%|██▎       | 922/4000 [00:13<00:39, 77.96it/s]
 23%|██▎       | 930/4000 [00:13<00:41, 74.45it/s]
 23%|██▎       | 938/4000 [00:13<00:40, 74.87it/s]
 24%|██▎       | 946/4000 [00:13<00:42, 71.87it/s]
 24%|██▍       | 954/4000 [00:13<00:41, 72.53it/s]
 24%|██▍       | 962/4000 [00:13<00:41, 72.62it/s]
 24%|██▍       | 970/4000 [00:13<00:40, 74.44it/s]
 24%|██▍       | 978/4000 [00:13<00:40, 74.46it/s]
 25%|██▍       | 986/4000 [00:14<00:41, 72.98it/s]
 25%|██▍       | 994/4000 [00:14<00:41, 72.62it/s]2021-04-30 11:18:19,940 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:40, 74.66it/s]
 25%|██▌       | 1010/4000 [00:14<00:40, 73.40it/s]
 25%|██▌       | 1018/4000 [00:14<00:41, 71.46it/s]
 26%|██▌       | 1026/4000 [00:14<00:40, 73.82it/s]
 26%|██▌       | 1034/4000 [00:14<00:39, 75.48it/s]
 26%|██▌       | 1042/4000 [00:14<00:39, 74.38it/s]
 26%|██▋       | 1050/4000 [00:14<00:39, 74.30it/s]
 26%|██▋       | 1058/4000 [00:15<00:38, 75.92it/s]
 27%|██▋       | 1066/4000 [00:15<00:38, 76.18it/s]
 27%|██▋       | 1074/4000 [00:15<00:39, 74.31it/s]
 27%|██▋       | 1082/4000 [00:15<00:39, 74.05it/s]
 27%|██▋       | 1091/4000 [00:15<00:38, 76.45it/s]
 27%|██▋       | 1099/4000 [00:15<00:37, 77.05it/s]
 28%|██▊       | 1107/4000 [00:15<00:38, 76.05it/s]
 28%|██▊       | 1115/4000 [00:15<00:38, 75.78it/s]
 28%|██▊       | 1123/4000 [00:15<00:37, 76.68it/s]
 28%|██▊       | 1131/4000 [00:15<00:37, 76.06it/s]
 28%|██▊       | 1139/4000 [00:16<00:38, 74.97it/s]
 29%|██▊       | 1147/4000 [00:16<00:37, 75.28it/s]
 29%|██▉       | 1155/4000 [00:16<00:37, 75.50it/s]
 29%|██▉       | 1163/4000 [00:16<00:38, 74.36it/s]
 29%|██▉       | 1171/4000 [00:16<00:38, 73.33it/s]
 30%|██▉       | 1180/4000 [00:16<00:37, 75.95it/s]
 30%|██▉       | 1189/4000 [00:16<00:36, 77.14it/s]
 30%|██▉       | 1197/4000 [00:16<00:36, 76.43it/s]
 30%|███       | 1205/4000 [00:16<00:36, 75.82it/s]
 30%|███       | 1214/4000 [00:17<00:35, 77.79it/s]
 31%|███       | 1222/4000 [00:17<00:35, 77.45it/s]
 31%|███       | 1230/4000 [00:17<00:36, 75.21it/s]
 31%|███       | 1238/4000 [00:17<00:38, 71.99it/s]
 31%|███       | 1246/4000 [00:17<00:37, 73.23it/s]
 31%|███▏      | 1254/4000 [00:17<00:39, 70.35it/s]
 32%|███▏      | 1262/4000 [00:17<00:38, 70.89it/s]
 32%|███▏      | 1270/4000 [00:17<00:37, 73.14it/s]
 32%|███▏      | 1278/4000 [00:17<00:36, 74.07it/s]
 32%|███▏      | 1286/4000 [00:18<00:37, 73.01it/s]
 32%|███▏      | 1294/4000 [00:18<00:36, 73.63it/s]
 33%|███▎      | 1302/4000 [00:18<00:35, 75.05it/s]
 33%|███▎      | 1310/4000 [00:18<00:37, 71.95it/s]
 33%|███▎      | 1318/4000 [00:18<00:38, 69.34it/s]
 33%|███▎      | 1325/4000 [00:18<00:39, 68.49it/s]
 33%|███▎      | 1333/4000 [00:18<00:38, 68.85it/s]
 34%|███▎      | 1340/4000 [00:18<00:40, 65.40it/s]
 34%|███▎      | 1348/4000 [00:18<00:39, 67.19it/s]
 34%|███▍      | 1355/4000 [00:19<00:39, 66.51it/s]
 34%|███▍      | 1362/4000 [00:19<00:40, 64.57it/s]
 34%|███▍      | 1369/4000 [00:19<00:41, 63.21it/s]
 34%|███▍      | 1376/4000 [00:19<00:40, 64.18it/s]
 35%|███▍      | 1383/4000 [00:19<00:39, 65.77it/s]
 35%|███▍      | 1390/4000 [00:19<00:40, 64.53it/s]
 35%|███▍      | 1397/4000 [00:19<00:40, 64.03it/s]
 35%|███▌      | 1404/4000 [00:19<00:39, 65.47it/s]
 35%|███▌      | 1411/4000 [00:19<00:38, 66.41it/s]
 35%|███▌      | 1418/4000 [00:20<00:39, 64.96it/s]
 36%|███▌      | 1425/4000 [00:20<00:39, 64.75it/s]
 36%|███▌      | 1432/4000 [00:20<00:38, 65.96it/s]
 36%|███▌      | 1439/4000 [00:20<00:39, 64.55it/s]
 36%|███▌      | 1446/4000 [00:20<00:40, 63.76it/s]
 36%|███▋      | 1454/4000 [00:20<00:38, 66.45it/s]
 37%|███▋      | 1462/4000 [00:20<00:37, 68.25it/s]
 37%|███▋      | 1470/4000 [00:20<00:36, 69.35it/s]
 37%|███▋      | 1478/4000 [00:20<00:35, 70.41it/s]
 37%|███▋      | 1486/4000 [00:21<00:35, 71.54it/s]
 37%|███▋      | 1494/4000 [00:21<00:34, 71.91it/s]
 38%|███▊      | 1502/4000 [00:21<00:36, 68.21it/s]
 38%|███▊      | 1509/4000 [00:21<00:36, 68.44it/s]
 38%|███▊      | 1517/4000 [00:21<00:35, 70.38it/s]
 38%|███▊      | 1525/4000 [00:21<00:34, 71.62it/s]
 38%|███▊      | 1533/4000 [00:21<00:33, 72.64it/s]
 39%|███▊      | 1542/4000 [00:21<00:32, 75.11it/s]
 39%|███▉      | 1551/4000 [00:21<00:31, 76.62it/s]
 39%|███▉      | 1559/4000 [00:22<00:32, 74.51it/s]
 39%|███▉      | 1567/4000 [00:22<00:32, 74.03it/s]
 39%|███▉      | 1575/4000 [00:22<00:32, 74.76it/s]
 40%|███▉      | 1583/4000 [00:22<00:32, 73.97it/s]
 40%|███▉      | 1591/4000 [00:22<00:33, 71.40it/s]
 40%|███▉      | 1599/4000 [00:22<00:33, 72.02it/s]
 40%|████      | 1607/4000 [00:22<00:32, 73.41it/s]
 40%|████      | 1615/4000 [00:22<00:32, 72.31it/s]
 41%|████      | 1623/4000 [00:22<00:32, 73.24it/s]
 41%|████      | 1631/4000 [00:23<00:31, 74.20it/s]
 41%|████      | 1640/4000 [00:23<00:31, 74.90it/s]
 41%|████      | 1648/4000 [00:23<00:32, 73.10it/s]
 41%|████▏     | 1656/4000 [00:23<00:32, 72.65it/s]
 42%|████▏     | 1665/4000 [00:23<00:31, 74.68it/s]
 42%|████▏     | 1673/4000 [00:23<00:31, 73.90it/s]
 42%|████▏     | 1681/4000 [00:23<00:31, 74.15it/s]
 42%|████▏     | 1690/4000 [00:23<00:30, 76.19it/s]
 42%|████▏     | 1698/4000 [00:23<00:30, 76.52it/s]
 43%|████▎     | 1706/4000 [00:24<00:29, 76.52it/s]
 43%|████▎     | 1714/4000 [00:24<00:30, 75.89it/s]
 43%|████▎     | 1723/4000 [00:24<00:29, 77.23it/s]
 43%|████▎     | 1731/4000 [00:24<00:29, 75.97it/s]
 43%|████▎     | 1739/4000 [00:24<00:29, 75.74it/s]
 44%|████▎     | 1748/4000 [00:24<00:29, 77.13it/s]
 44%|████▍     | 1757/4000 [00:24<00:28, 78.46it/s]
 44%|████▍     | 1765/4000 [00:24<00:29, 77.06it/s]
 44%|████▍     | 1773/4000 [00:24<00:29, 76.70it/s]
 45%|████▍     | 1782/4000 [00:24<00:28, 78.01it/s]
 45%|████▍     | 1790/4000 [00:25<00:28, 77.70it/s]
 45%|████▍     | 1798/4000 [00:25<00:29, 75.37it/s]
 45%|████▌     | 1806/4000 [00:25<00:30, 72.67it/s]
 45%|████▌     | 1814/4000 [00:25<00:29, 74.38it/s]
 46%|████▌     | 1822/4000 [00:25<00:29, 72.74it/s]
 46%|████▌     | 1830/4000 [00:25<00:30, 71.67it/s]
 46%|████▌     | 1839/4000 [00:25<00:29, 74.24it/s]
 46%|████▌     | 1847/4000 [00:25<00:28, 75.41it/s]
 46%|████▋     | 1855/4000 [00:25<00:28, 74.20it/s]
 47%|████▋     | 1863/4000 [00:26<00:28, 73.99it/s]
 47%|████▋     | 1872/4000 [00:26<00:28, 75.96it/s]
 47%|████▋     | 1880/4000 [00:26<00:27, 77.07it/s]
 47%|████▋     | 1888/4000 [00:26<00:27, 76.00it/s]
 47%|████▋     | 1896/4000 [00:26<00:27, 76.25it/s]
 48%|████▊     | 1904/4000 [00:26<00:27, 76.43it/s]
 48%|████▊     | 1912/4000 [00:26<00:26, 77.43it/s]
 48%|████▊     | 1920/4000 [00:26<00:27, 75.86it/s]
 48%|████▊     | 1928/4000 [00:26<00:27, 75.32it/s]
 48%|████▊     | 1936/4000 [00:27<00:27, 76.07it/s]
 49%|████▊     | 1944/4000 [00:27<00:27, 75.80it/s]
 49%|████▉     | 1952/4000 [00:27<00:27, 75.58it/s]
 49%|████▉     | 1960/4000 [00:27<00:26, 76.48it/s]
 49%|████▉     | 1968/4000 [00:27<00:26, 77.44it/s]
 49%|████▉     | 1976/4000 [00:27<00:26, 76.26it/s]
 50%|████▉     | 1984/4000 [00:27<00:26, 74.95it/s]
 50%|████▉     | 1992/4000 [00:27<00:26, 75.58it/s]
 50%|█████     | 2000/4000 [00:27<00:26, 75.31it/s]2021-04-30 11:18:33,601 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:28<00:26, 73.86it/s]
 50%|█████     | 2016/4000 [00:28<00:26, 74.38it/s]
 51%|█████     | 2024/4000 [00:28<00:26, 75.87it/s]
 51%|█████     | 2032/4000 [00:28<00:25, 77.05it/s]
 51%|█████     | 2040/4000 [00:28<00:25, 76.53it/s]
 51%|█████     | 2048/4000 [00:28<00:25, 76.20it/s]
 51%|█████▏    | 2057/4000 [00:28<00:24, 78.09it/s]
 52%|█████▏    | 2065/4000 [00:28<00:24, 77.47it/s]
 52%|█████▏    | 2073/4000 [00:28<00:25, 76.47it/s]
 52%|█████▏    | 2081/4000 [00:28<00:24, 77.22it/s]
 52%|█████▏    | 2090/4000 [00:29<00:24, 78.24it/s]
 52%|█████▏    | 2098/4000 [00:29<00:25, 74.94it/s]
 53%|█████▎    | 2106/4000 [00:29<00:26, 71.27it/s]
 53%|█████▎    | 2114/4000 [00:29<00:25, 73.23it/s]
 53%|█████▎    | 2122/4000 [00:29<00:25, 73.22it/s]
 53%|█████▎    | 2130/4000 [00:29<00:25, 73.58it/s]
 53%|█████▎    | 2138/4000 [00:29<00:26, 69.94it/s]
 54%|█████▎    | 2146/4000 [00:29<00:26, 68.78it/s]
 54%|█████▍    | 2153/4000 [00:29<00:26, 68.90it/s]
 54%|█████▍    | 2160/4000 [00:30<00:27, 65.95it/s]
 54%|█████▍    | 2167/4000 [00:30<00:27, 66.58it/s]
 54%|█████▍    | 2174/4000 [00:30<00:27, 66.46it/s]
 55%|█████▍    | 2181/4000 [00:30<00:27, 65.92it/s]
 55%|█████▍    | 2189/4000 [00:30<00:26, 68.22it/s]
 55%|█████▍    | 2198/4000 [00:30<00:25, 71.70it/s]
 55%|█████▌    | 2206/4000 [00:30<00:24, 72.30it/s]
 55%|█████▌    | 2214/4000 [00:30<00:24, 72.86it/s]
 56%|█████▌    | 2222/4000 [00:30<00:24, 72.95it/s]
 56%|█████▌    | 2230/4000 [00:31<00:24, 73.68it/s]
 56%|█████▌    | 2238/4000 [00:31<00:25, 68.47it/s]
 56%|█████▌    | 2245/4000 [00:31<00:25, 68.15it/s]
 56%|█████▋    | 2253/4000 [00:31<00:24, 71.01it/s]
 57%|█████▋    | 2261/4000 [00:31<00:24, 71.50it/s]
 57%|█████▋    | 2269/4000 [00:31<00:24, 71.73it/s]
 57%|█████▋    | 2278/4000 [00:31<00:23, 74.68it/s]
 57%|█████▋    | 2287/4000 [00:31<00:22, 76.54it/s]
 57%|█████▋    | 2295/4000 [00:31<00:22, 74.79it/s]
 58%|█████▊    | 2303/4000 [00:32<00:22, 74.63it/s]
 58%|█████▊    | 2311/4000 [00:32<00:22, 75.51it/s]
 58%|█████▊    | 2319/4000 [00:32<00:22, 74.24it/s]
 58%|█████▊    | 2327/4000 [00:32<00:23, 71.63it/s]
 58%|█████▊    | 2335/4000 [00:32<00:22, 72.48it/s]
 59%|█████▊    | 2343/4000 [00:32<00:22, 73.73it/s]
 59%|█████▉    | 2351/4000 [00:32<00:23, 71.01it/s]
 59%|█████▉    | 2359/4000 [00:32<00:23, 68.97it/s]
 59%|█████▉    | 2367/4000 [00:32<00:23, 70.17it/s]
 59%|█████▉    | 2375/4000 [00:33<00:23, 70.14it/s]
 60%|█████▉    | 2383/4000 [00:33<00:22, 71.03it/s]
 60%|█████▉    | 2391/4000 [00:33<00:22, 71.03it/s]
 60%|█████▉    | 2399/4000 [00:33<00:22, 71.43it/s]
 60%|██████    | 2407/4000 [00:33<00:22, 69.86it/s]
 60%|██████    | 2415/4000 [00:33<00:22, 69.74it/s]
 61%|██████    | 2423/4000 [00:33<00:21, 72.43it/s]
 61%|██████    | 2431/4000 [00:33<00:21, 72.86it/s]
 61%|██████    | 2439/4000 [00:33<00:21, 71.04it/s]
 61%|██████    | 2447/4000 [00:34<00:21, 72.12it/s]
 61%|██████▏   | 2455/4000 [00:34<00:21, 72.65it/s]
 62%|██████▏   | 2463/4000 [00:34<00:21, 70.96it/s]
 62%|██████▏   | 2471/4000 [00:34<00:21, 69.64it/s]
 62%|██████▏   | 2479/4000 [00:34<00:21, 71.44it/s]
 62%|██████▏   | 2487/4000 [00:34<00:20, 73.30it/s]
 62%|██████▏   | 2495/4000 [00:34<00:20, 72.05it/s]
 63%|██████▎   | 2503/4000 [00:34<00:20, 72.32it/s]
 63%|██████▎   | 2511/4000 [00:34<00:20, 74.11it/s]
 63%|██████▎   | 2519/4000 [00:35<00:19, 74.63it/s]
 63%|██████▎   | 2527/4000 [00:35<00:20, 72.65it/s]
 63%|██████▎   | 2535/4000 [00:35<00:19, 73.63it/s]
 64%|██████▎   | 2543/4000 [00:35<00:19, 73.73it/s]
 64%|██████▍   | 2551/4000 [00:35<00:20, 70.91it/s]
 64%|██████▍   | 2559/4000 [00:35<00:20, 71.35it/s]
 64%|██████▍   | 2568/4000 [00:35<00:19, 73.56it/s]
 64%|██████▍   | 2576/4000 [00:35<00:18, 74.95it/s]
 65%|██████▍   | 2584/4000 [00:35<00:18, 74.87it/s]
 65%|██████▍   | 2592/4000 [00:36<00:18, 74.45it/s]
 65%|██████▌   | 2601/4000 [00:36<00:18, 76.62it/s]
 65%|██████▌   | 2609/4000 [00:36<00:18, 76.42it/s]
 65%|██████▌   | 2617/4000 [00:36<00:18, 74.97it/s]
 66%|██████▌   | 2625/4000 [00:36<00:18, 75.32it/s]
 66%|██████▌   | 2633/4000 [00:36<00:18, 74.39it/s]
 66%|██████▌   | 2641/4000 [00:36<00:19, 71.52it/s]
 66%|██████▌   | 2649/4000 [00:36<00:19, 70.86it/s]
 66%|██████▋   | 2657/4000 [00:36<00:18, 71.83it/s]
 67%|██████▋   | 2665/4000 [00:37<00:19, 69.42it/s]
 67%|██████▋   | 2672/4000 [00:37<00:19, 68.80it/s]
 67%|██████▋   | 2680/4000 [00:37<00:18, 71.52it/s]
 67%|██████▋   | 2688/4000 [00:37<00:18, 71.70it/s]
 67%|██████▋   | 2696/4000 [00:37<00:18, 71.05it/s]
 68%|██████▊   | 2704/4000 [00:37<00:18, 70.80it/s]
 68%|██████▊   | 2712/4000 [00:37<00:18, 70.32it/s]
 68%|██████▊   | 2720/4000 [00:37<00:18, 69.78it/s]
 68%|██████▊   | 2727/4000 [00:37<00:18, 67.92it/s]
 68%|██████▊   | 2735/4000 [00:38<00:18, 68.83it/s]
 69%|██████▊   | 2743/4000 [00:38<00:17, 71.64it/s]
 69%|██████▉   | 2751/4000 [00:38<00:17, 72.07it/s]
 69%|██████▉   | 2759/4000 [00:38<00:17, 71.08it/s]
 69%|██████▉   | 2767/4000 [00:38<00:17, 69.49it/s]
 69%|██████▉   | 2774/4000 [00:38<00:18, 67.50it/s]
 70%|██████▉   | 2781/4000 [00:38<00:18, 64.69it/s]
 70%|██████▉   | 2788/4000 [00:38<00:18, 65.02it/s]
 70%|██████▉   | 2797/4000 [00:38<00:17, 69.07it/s]
 70%|███████   | 2805/4000 [00:39<00:17, 70.05it/s]
 70%|███████   | 2813/4000 [00:39<00:16, 70.20it/s]
 71%|███████   | 2821/4000 [00:39<00:17, 68.84it/s]
 71%|███████   | 2828/4000 [00:39<00:17, 67.50it/s]
 71%|███████   | 2835/4000 [00:39<00:17, 65.27it/s]
 71%|███████   | 2843/4000 [00:39<00:17, 67.27it/s]
 71%|███████▏  | 2852/4000 [00:39<00:16, 70.74it/s]
 72%|███████▏  | 2860/4000 [00:39<00:15, 71.85it/s]
 72%|███████▏  | 2868/4000 [00:39<00:15, 71.08it/s]
 72%|███████▏  | 2877/4000 [00:40<00:15, 73.84it/s]
 72%|███████▏  | 2886/4000 [00:40<00:14, 76.16it/s]
 72%|███████▏  | 2894/4000 [00:40<00:14, 75.41it/s]
 73%|███████▎  | 2902/4000 [00:40<00:14, 74.82it/s]
 73%|███████▎  | 2910/4000 [00:40<00:14, 76.24it/s]
 73%|███████▎  | 2918/4000 [00:40<00:14, 73.84it/s]
