2021-04-30 18:36:23,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:23,013 INFO     Geo: cqd
2021-04-30 18:36:23,013 INFO     Data Path: data/FB15k-q2b
2021-04-30 18:36:23,013 INFO     #entity: 14951
2021-04-30 18:36:23,013 INFO     #relation: 2690
2021-04-30 18:36:23,013 INFO     #max steps: 1000
2021-04-30 18:36:23,013 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:23,013 INFO     loading data
2021-04-30 18:38:02,634 INFO     Training info:
2021-04-30 18:38:02,635 INFO     Validation info:
2021-04-30 18:38:02,637 INFO     3i: 8000
2021-04-30 18:38:02,649 INFO     Test info:
2021-04-30 18:38:02,649 INFO     3i: 8000
2021-04-30 18:38:03,182 INFO     Model Parameter Configuration:
2021-04-30 18:38:03,182 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter Number: 35282000
2021-04-30 18:38:06,546 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 18:38:06,756 INFO     tasks = 3i
2021-04-30 18:38:06,756 INFO     init_step = 99999
2021-04-30 18:38:06,756 INFO     batch_size = 1000
2021-04-30 18:38:06,756 INFO     hidden_dim = 1000
2021-04-30 18:38:06,756 INFO     gamma = 12.000000
2021-04-30 18:38:06,756 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 2880/8000 [00:18<00:36, 139.37it/s]
 36%|███▌      | 2895/8000 [00:18<00:36, 138.44it/s]
 36%|███▋      | 2910/8000 [00:18<00:36, 139.83it/s]
 37%|███▋      | 2925/8000 [00:18<00:39, 129.23it/s]
 37%|███▋      | 2939/8000 [00:18<00:41, 120.61it/s]
 37%|███▋      | 2954/8000 [00:18<00:39, 128.12it/s]
 37%|███▋      | 2973/8000 [00:19<00:35, 141.79it/s]
 37%|███▋      | 2995/8000 [00:19<00:31, 157.48it/s]2021-04-30 18:38:25,903 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:19<00:29, 170.85it/s]
 38%|███▊      | 3039/8000 [00:19<00:27, 182.08it/s]
 38%|███▊      | 3061/8000 [00:19<00:25, 190.51it/s]
 39%|███▊      | 3083/8000 [00:19<00:24, 197.01it/s]
 39%|███▉      | 3106/8000 [00:19<00:24, 202.95it/s]
 39%|███▉      | 3127/8000 [00:19<00:23, 203.48it/s]
 39%|███▉      | 3148/8000 [00:19<00:25, 193.49it/s]
 40%|███▉      | 3168/8000 [00:19<00:27, 172.96it/s]
 40%|███▉      | 3186/8000 [00:20<00:29, 161.01it/s]
 40%|████      | 3203/8000 [00:20<00:30, 155.02it/s]
 40%|████      | 3219/8000 [00:20<00:32, 148.80it/s]
 40%|████      | 3235/8000 [00:20<00:32, 145.39it/s]
 41%|████      | 3250/8000 [00:20<00:32, 145.58it/s]
 41%|████      | 3265/8000 [00:20<00:34, 138.15it/s]
 41%|████      | 3280/8000 [00:20<00:34, 138.06it/s]
 41%|████      | 3294/8000 [00:20<00:34, 138.11it/s]
 41%|████▏     | 3308/8000 [00:21<00:35, 132.23it/s]
 42%|████▏     | 3322/8000 [00:21<00:36, 127.28it/s]
 42%|████▏     | 3336/8000 [00:21<00:35, 130.12it/s]
 42%|████▏     | 3352/8000 [00:21<00:34, 135.49it/s]
 42%|████▏     | 3367/8000 [00:21<00:33, 138.38it/s]
 42%|████▏     | 3382/8000 [00:21<00:33, 139.59it/s]
 42%|████▏     | 3397/8000 [00:21<00:32, 140.07it/s]
 43%|████▎     | 3417/8000 [00:21<00:30, 152.68it/s]
 43%|████▎     | 3439/8000 [00:21<00:27, 166.49it/s]
 43%|████▎     | 3463/8000 [00:21<00:24, 182.18it/s]
 44%|████▎     | 3483/8000 [00:22<00:24, 185.03it/s]
 44%|████▍     | 3503/8000 [00:22<00:23, 189.11it/s]
 44%|████▍     | 3526/8000 [00:22<00:22, 199.31it/s]
 44%|████▍     | 3548/8000 [00:22<00:21, 203.42it/s]
 45%|████▍     | 3569/8000 [00:22<00:21, 204.05it/s]
 45%|████▍     | 3590/8000 [00:22<00:23, 183.96it/s]
 45%|████▌     | 3609/8000 [00:22<00:24, 178.66it/s]
 45%|████▌     | 3628/8000 [00:22<00:26, 164.68it/s]
 46%|████▌     | 3645/8000 [00:23<00:27, 159.35it/s]
 46%|████▌     | 3664/8000 [00:23<00:26, 166.47it/s]
 46%|████▌     | 3684/8000 [00:23<00:24, 173.89it/s]
 46%|████▋     | 3704/8000 [00:23<00:23, 180.59it/s]
 47%|████▋     | 3725/8000 [00:23<00:23, 184.98it/s]
 47%|████▋     | 3746/8000 [00:23<00:22, 190.47it/s]
 47%|████▋     | 3768/8000 [00:23<00:21, 196.56it/s]
 47%|████▋     | 3790/8000 [00:23<00:20, 202.38it/s]
 48%|████▊     | 3811/8000 [00:23<00:20, 201.89it/s]
 48%|████▊     | 3832/8000 [00:23<00:20, 200.96it/s]
 48%|████▊     | 3853/8000 [00:24<00:23, 176.55it/s]
 48%|████▊     | 3872/8000 [00:24<00:25, 163.01it/s]
 49%|████▊     | 3889/8000 [00:24<00:26, 157.24it/s]
 49%|████▉     | 3906/8000 [00:24<00:26, 153.81it/s]
 49%|████▉     | 3922/8000 [00:24<00:26, 151.50it/s]
 49%|████▉     | 3938/8000 [00:24<00:28, 140.29it/s]
 49%|████▉     | 3953/8000 [00:24<00:29, 137.45it/s]
 50%|████▉     | 3967/8000 [00:24<00:30, 130.76it/s]
 50%|████▉     | 3981/8000 [00:25<00:30, 132.82it/s]
 50%|████▉     | 3996/8000 [00:25<00:29, 135.57it/s]2021-04-30 18:38:31,941 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:25<00:29, 134.81it/s]
 50%|█████     | 4024/8000 [00:25<00:29, 135.98it/s]
 50%|█████     | 4039/8000 [00:25<00:28, 137.88it/s]
 51%|█████     | 4053/8000 [00:25<00:28, 137.71it/s]
 51%|█████     | 4067/8000 [00:25<00:29, 134.78it/s]
 51%|█████     | 4081/8000 [00:25<00:30, 129.77it/s]
 51%|█████     | 4095/8000 [00:25<00:30, 129.77it/s]
 51%|█████▏    | 4115/8000 [00:25<00:26, 143.90it/s]
 52%|█████▏    | 4137/8000 [00:26<00:24, 159.98it/s]
 52%|█████▏    | 4160/8000 [00:26<00:21, 175.19it/s]
 52%|█████▏    | 4182/8000 [00:26<00:20, 185.13it/s]
 53%|█████▎    | 4204/8000 [00:26<00:19, 194.36it/s]
 53%|█████▎    | 4227/8000 [00:26<00:18, 202.41it/s]
 53%|█████▎    | 4250/8000 [00:26<00:17, 208.62it/s]
 53%|█████▎    | 4272/8000 [00:26<00:18, 199.62it/s]
 54%|█████▎    | 4294/8000 [00:26<00:18, 203.73it/s]
 54%|█████▍    | 4315/8000 [00:26<00:20, 184.10it/s]
 54%|█████▍    | 4334/8000 [00:27<00:21, 171.94it/s]
 54%|█████▍    | 4352/8000 [00:27<00:23, 157.28it/s]
 55%|█████▍    | 4369/8000 [00:27<00:24, 146.07it/s]
 55%|█████▍    | 4386/8000 [00:27<00:24, 148.80it/s]
 55%|█████▌    | 4402/8000 [00:27<00:25, 142.98it/s]
 55%|█████▌    | 4417/8000 [00:27<00:26, 133.78it/s]
 55%|█████▌    | 4431/8000 [00:27<00:26, 135.31it/s]
 56%|█████▌    | 4445/8000 [00:27<00:26, 134.78it/s]
 56%|█████▌    | 4459/8000 [00:28<00:26, 131.57it/s]
 56%|█████▌    | 4473/8000 [00:28<00:29, 121.24it/s]
 56%|█████▌    | 4488/8000 [00:28<00:27, 126.34it/s]
 56%|█████▋    | 4503/8000 [00:28<00:26, 132.23it/s]
 56%|█████▋    | 4519/8000 [00:28<00:25, 137.32it/s]
 57%|█████▋    | 4535/8000 [00:28<00:24, 143.09it/s]
 57%|█████▋    | 4550/8000 [00:28<00:24, 141.68it/s]
 57%|█████▋    | 4566/8000 [00:28<00:23, 146.14it/s]
 57%|█████▋    | 4583/8000 [00:28<00:22, 151.39it/s]
 58%|█████▊    | 4605/8000 [00:29<00:20, 165.77it/s]
 58%|█████▊    | 4626/8000 [00:29<00:19, 176.87it/s]
 58%|█████▊    | 4648/8000 [00:29<00:17, 186.35it/s]
 58%|█████▊    | 4670/8000 [00:29<00:17, 194.65it/s]
 59%|█████▊    | 4690/8000 [00:29<00:17, 186.13it/s]
 59%|█████▉    | 4713/8000 [00:29<00:16, 195.64it/s]
 59%|█████▉    | 4734/8000 [00:29<00:16, 199.25it/s]
 59%|█████▉    | 4756/8000 [00:29<00:15, 203.05it/s]
 60%|█████▉    | 4777/8000 [00:29<00:18, 178.59it/s]
 60%|█████▉    | 4796/8000 [00:30<00:19, 165.53it/s]
 60%|██████    | 4814/8000 [00:30<00:19, 159.63it/s]
 60%|██████    | 4831/8000 [00:30<00:20, 154.89it/s]
 61%|██████    | 4847/8000 [00:30<00:20, 150.92it/s]
 61%|██████    | 4863/8000 [00:30<00:21, 149.20it/s]
 61%|██████    | 4879/8000 [00:30<00:21, 145.05it/s]
 61%|██████    | 4894/8000 [00:30<00:22, 138.65it/s]
 61%|██████▏   | 4909/8000 [00:30<00:23, 133.34it/s]
 62%|██████▏   | 4923/8000 [00:30<00:23, 132.53it/s]
 62%|██████▏   | 4937/8000 [00:31<00:22, 134.48it/s]
 62%|██████▏   | 4952/8000 [00:31<00:22, 137.98it/s]
 62%|██████▏   | 4966/8000 [00:31<00:22, 137.12it/s]
 62%|██████▏   | 4981/8000 [00:31<00:21, 138.14it/s]
 62%|██████▏   | 4996/8000 [00:31<00:21, 141.40it/s]2021-04-30 18:38:38,263 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5011/8000 [00:31<00:21, 141.78it/s]
 63%|██████▎   | 5026/8000 [00:31<00:21, 139.82it/s]
 63%|██████▎   | 5041/8000 [00:31<00:21, 139.48it/s]
 63%|██████▎   | 5062/8000 [00:31<00:19, 154.21it/s]
 64%|██████▎   | 5083/8000 [00:31<00:17, 166.49it/s]
 64%|██████▍   | 5106/8000 [00:32<00:16, 180.03it/s]
 64%|██████▍   | 5128/8000 [00:32<00:15, 188.18it/s]
 64%|██████▍   | 5149/8000 [00:32<00:14, 193.03it/s]
 65%|██████▍   | 5171/8000 [00:32<00:14, 198.68it/s]
 65%|██████▍   | 5192/8000 [00:32<00:13, 200.94it/s]
 65%|██████▌   | 5213/8000 [00:32<00:15, 185.20it/s]
 65%|██████▌   | 5232/8000 [00:32<00:16, 171.16it/s]
 66%|██████▌   | 5250/8000 [00:32<00:16, 165.96it/s]
 66%|██████▌   | 5267/8000 [00:33<00:16, 162.67it/s]
 66%|██████▌   | 5284/8000 [00:33<00:18, 143.60it/s]
 66%|██████▌   | 5299/8000 [00:33<00:19, 139.21it/s]
 66%|██████▋   | 5314/8000 [00:33<00:19, 139.63it/s]
 67%|██████▋   | 5329/8000 [00:33<00:19, 136.25it/s]
 67%|██████▋   | 5343/8000 [00:33<00:19, 134.90it/s]
 67%|██████▋   | 5358/8000 [00:33<00:19, 137.92it/s]
 67%|██████▋   | 5372/8000 [00:33<00:20, 130.76it/s]
 67%|██████▋   | 5386/8000 [00:33<00:19, 132.87it/s]
 68%|██████▊   | 5400/8000 [00:34<00:21, 119.80it/s]
 68%|██████▊   | 5413/8000 [00:34<00:22, 117.02it/s]
 68%|██████▊   | 5427/8000 [00:34<00:21, 121.29it/s]
 68%|██████▊   | 5441/8000 [00:34<00:20, 125.03it/s]
 68%|██████▊   | 5457/8000 [00:34<00:19, 133.04it/s]
 68%|██████▊   | 5478/8000 [00:34<00:16, 149.22it/s]
 69%|██████▊   | 5499/8000 [00:34<00:15, 163.07it/s]
 69%|██████▉   | 5521/8000 [00:34<00:14, 176.59it/s]
 69%|██████▉   | 5543/8000 [00:34<00:13, 186.01it/s]
 70%|██████▉   | 5564/8000 [00:35<00:12, 192.54it/s]
 70%|██████▉   | 5585/8000 [00:35<00:12, 196.26it/s]
 70%|███████   | 5607/8000 [00:35<00:11, 200.99it/s]
 70%|███████   | 5628/8000 [00:35<00:11, 202.19it/s]
 71%|███████   | 5649/8000 [00:35<00:13, 180.42it/s]
 71%|███████   | 5668/8000 [00:35<00:14, 165.27it/s]
 71%|███████   | 5686/8000 [00:35<00:14, 162.03it/s]
 71%|███████▏  | 5703/8000 [00:35<00:14, 159.79it/s]
 72%|███████▏  | 5720/8000 [00:35<00:14, 155.10it/s]
 72%|███████▏  | 5736/8000 [00:36<00:14, 151.25it/s]
 72%|███████▏  | 5752/8000 [00:36<00:14, 152.28it/s]
 72%|███████▏  | 5768/8000 [00:36<00:15, 148.70it/s]
 72%|███████▏  | 5783/8000 [00:36<00:15, 146.31it/s]
 72%|███████▏  | 5798/8000 [00:36<00:15, 146.10it/s]
 73%|███████▎  | 5814/8000 [00:36<00:14, 147.37it/s]
 73%|███████▎  | 5829/8000 [00:36<00:14, 146.99it/s]
 73%|███████▎  | 5844/8000 [00:36<00:15, 143.32it/s]
 73%|███████▎  | 5859/8000 [00:36<00:14, 143.99it/s]
 73%|███████▎  | 5874/8000 [00:36<00:14, 145.36it/s]
 74%|███████▎  | 5889/8000 [00:37<00:15, 133.87it/s]
 74%|███████▍  | 5906/8000 [00:37<00:14, 139.92it/s]
 74%|███████▍  | 5925/8000 [00:37<00:13, 150.97it/s]
 74%|███████▍  | 5948/8000 [00:37<00:12, 166.70it/s]
 75%|███████▍  | 5970/8000 [00:37<00:11, 179.72it/s]
 75%|███████▍  | 5992/8000 [00:37<00:10, 186.84it/s]2021-04-30 18:38:44,453 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:37<00:10, 185.29it/s]
 75%|███████▌  | 6033/8000 [00:37<00:10, 191.95it/s]
 76%|███████▌  | 6054/8000 [00:37<00:09, 194.61it/s]
 76%|███████▌  | 6076/8000 [00:38<00:09, 199.99it/s]
 76%|███████▌  | 6097/8000 [00:38<00:10, 189.11it/s]
 76%|███████▋  | 6117/8000 [00:38<00:11, 166.70it/s]
 77%|███████▋  | 6135/8000 [00:38<00:11, 158.17it/s]
 77%|███████▋  | 6152/8000 [00:38<00:12, 151.35it/s]
 77%|███████▋  | 6168/8000 [00:38<00:12, 146.22it/s]
 77%|███████▋  | 6183/8000 [00:38<00:12, 141.90it/s]
 77%|███████▋  | 6198/8000 [00:38<00:12, 144.06it/s]
 78%|███████▊  | 6213/8000 [00:39<00:12, 143.74it/s]
 78%|███████▊  | 6228/8000 [00:39<00:12, 145.43it/s]
 78%|███████▊  | 6243/8000 [00:39<00:12, 144.84it/s]
 78%|███████▊  | 6259/8000 [00:39<00:11, 147.16it/s]
 78%|███████▊  | 6274/8000 [00:39<00:11, 145.07it/s]
 79%|███████▊  | 6289/8000 [00:39<00:11, 144.60it/s]
 79%|███████▉  | 6304/8000 [00:39<00:12, 137.09it/s]
 79%|███████▉  | 6318/8000 [00:39<00:12, 136.06it/s]
 79%|███████▉  | 6333/8000 [00:39<00:12, 138.57it/s]
 79%|███████▉  | 6348/8000 [00:39<00:11, 139.80it/s]
 80%|███████▉  | 6363/8000 [00:40<00:12, 135.19it/s]
 80%|███████▉  | 6384/8000 [00:40<00:10, 151.04it/s]
 80%|████████  | 6406/8000 [00:40<00:09, 165.90it/s]
 80%|████████  | 6429/8000 [00:40<00:08, 180.80it/s]
 81%|████████  | 6452/8000 [00:40<00:08, 191.36it/s]
