2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:15:24,418 INFO     Geo: cqd
2021-05-01 05:15:24,418 INFO     Data Path: data/FB15k-q2b
2021-05-01 05:15:24,418 INFO     #entity: 14951
2021-05-01 05:15:24,418 INFO     #relation: 2690
2021-05-01 05:15:24,418 INFO     #max steps: 1000
2021-05-01 05:15:24,418 INFO     Evaluate unoins using: DNF
2021-05-01 05:15:24,418 INFO     loading data
2021-05-01 05:16:43,855 INFO     Training info:
2021-05-01 05:16:43,856 INFO     Validation info:
2021-05-01 05:16:43,857 INFO     1p: 59097
2021-05-01 05:16:43,875 INFO     Test info:
2021-05-01 05:16:43,875 INFO     1p: 67016
2021-05-01 05:16:44,313 INFO     Model Parameter Configuration:
2021-05-01 05:16:44,313 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:16:44,313 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:16:44,314 INFO     Parameter Number: 35282000
2021-05-01 05:16:47,412 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 05:16:58,065 INFO     tasks = 1p
2021-05-01 05:16:58,065 INFO     init_step = 99999
2021-05-01 05:16:58,065 INFO     batch_size = 1000
2021-05-01 05:16:58,066 INFO     hidden_dim = 1000
2021-05-01 05:16:58,066 INFO     gamma = 12.000000
2021-05-01 05:16:58,066 INFO     Evaluating on Valid Dataset...

  1%|          | 633/59097 [00:02<03:47, 257.32it/s]
  1%|          | 660/59097 [00:02<03:50, 254.04it/s]
  1%|          | 691/59097 [00:02<03:39, 266.33it/s]
  1%|          | 718/59097 [00:02<03:40, 264.21it/s]
  1%|▏         | 745/59097 [00:02<03:40, 264.05it/s]
  1%|▏         | 773/59097 [00:03<03:37, 267.94it/s]
  1%|▏         | 800/59097 [00:03<03:38, 266.51it/s]
  1%|▏         | 830/59097 [00:03<03:32, 274.27it/s]
  1%|▏         | 858/59097 [00:03<03:34, 272.04it/s]
  1%|▏         | 886/59097 [00:03<03:34, 271.55it/s]
  2%|▏         | 914/59097 [00:03<03:39, 264.60it/s]
  2%|▏         | 941/59097 [00:03<03:40, 263.51it/s]
  2%|▏         | 968/59097 [00:03<03:46, 256.12it/s]
  2%|▏         | 994/59097 [00:03<03:51, 250.51it/s]2021-05-01 05:17:02,002 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1020/59097 [00:04<03:51, 250.36it/s]
  2%|▏         | 1046/59097 [00:04<03:54, 247.97it/s]
  2%|▏         | 1072/59097 [00:04<03:53, 248.70it/s]
  2%|▏         | 1097/59097 [00:04<03:55, 246.29it/s]
  2%|▏         | 1125/59097 [00:04<03:47, 255.15it/s]
  2%|▏         | 1152/59097 [00:04<03:45, 256.80it/s]
  2%|▏         | 1181/59097 [00:04<03:38, 265.20it/s]
  2%|▏         | 1209/59097 [00:04<03:35, 268.90it/s]
  2%|▏         | 1239/59097 [00:04<03:29, 276.04it/s]
  2%|▏         | 1267/59097 [00:04<03:31, 273.86it/s]
  2%|▏         | 1296/59097 [00:05<03:28, 277.30it/s]
  2%|▏         | 1324/59097 [00:05<03:38, 264.11it/s]
  2%|▏         | 1353/59097 [00:05<03:33, 270.40it/s]
  2%|▏         | 1381/59097 [00:05<03:42, 259.36it/s]
  2%|▏         | 1408/59097 [00:05<03:40, 261.59it/s]
  2%|▏         | 1435/59097 [00:05<03:46, 254.11it/s]
  2%|▏         | 1461/59097 [00:05<03:50, 249.68it/s]
  3%|▎         | 1487/59097 [00:05<04:00, 240.02it/s]
  3%|▎         | 1512/59097 [00:05<03:57, 242.29it/s]
  3%|▎         | 1541/59097 [00:06<03:46, 254.58it/s]
  3%|▎         | 1567/59097 [00:06<03:46, 253.81it/s]
  3%|▎         | 1597/59097 [00:06<03:36, 265.65it/s]
  3%|▎         | 1627/59097 [00:06<03:30, 272.49it/s]
  3%|▎         | 1656/59097 [00:06<03:27, 277.34it/s]
  3%|▎         | 1684/59097 [00:06<03:36, 265.65it/s]
  3%|▎         | 1711/59097 [00:06<03:44, 255.57it/s]
  3%|▎         | 1738/59097 [00:06<03:42, 257.66it/s]
  3%|▎         | 1764/59097 [00:06<03:42, 257.60it/s]
  3%|▎         | 1791/59097 [00:06<03:39, 261.08it/s]
  3%|▎         | 1819/59097 [00:07<03:36, 264.51it/s]
  3%|▎         | 1848/59097 [00:07<03:31, 270.74it/s]
  3%|▎         | 1879/59097 [00:07<03:24, 279.99it/s]
  3%|▎         | 1909/59097 [00:07<03:21, 283.93it/s]
  3%|▎         | 1938/59097 [00:07<03:25, 277.59it/s]
  3%|▎         | 1967/59097 [00:07<03:23, 280.48it/s]
  3%|▎         | 1996/59097 [00:07<03:27, 274.95it/s]2021-05-01 05:17:05,778 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2025/59097 [00:07<03:24, 278.73it/s]
  3%|▎         | 2056/59097 [00:07<03:19, 286.42it/s]
  4%|▎         | 2085/59097 [00:07<03:21, 282.66it/s]
  4%|▎         | 2114/59097 [00:08<03:20, 284.73it/s]
  4%|▎         | 2143/59097 [00:08<03:31, 269.21it/s]
  4%|▎         | 2172/59097 [00:08<03:28, 272.51it/s]
  4%|▎         | 2200/59097 [00:08<03:38, 260.33it/s]
  4%|▍         | 2227/59097 [00:08<03:39, 258.59it/s]
  4%|▍         | 2255/59097 [00:08<03:37, 261.03it/s]
  4%|▍         | 2282/59097 [00:08<03:42, 255.04it/s]
  4%|▍         | 2308/59097 [00:08<03:41, 256.33it/s]
  4%|▍         | 2334/59097 [00:08<03:42, 254.92it/s]
  4%|▍         | 2362/59097 [00:09<03:37, 260.84it/s]
  4%|▍         | 2389/59097 [00:09<03:36, 262.37it/s]
  4%|▍         | 2418/59097 [00:09<03:30, 269.56it/s]
  4%|▍         | 2446/59097 [00:09<03:38, 259.64it/s]
  4%|▍         | 2473/59097 [00:09<04:04, 231.40it/s]
  4%|▍         | 2497/59097 [00:09<04:05, 230.55it/s]
  4%|▍         | 2521/59097 [00:09<04:12, 224.24it/s]
  4%|▍         | 2544/59097 [00:09<04:11, 225.29it/s]
  4%|▍         | 2567/59097 [00:09<04:11, 225.07it/s]
  4%|▍         | 2590/59097 [00:10<04:12, 224.22it/s]
  4%|▍         | 2614/59097 [00:10<04:09, 226.34it/s]
  4%|▍         | 2639/59097 [00:10<04:02, 232.60it/s]
  5%|▍         | 2667/59097 [00:10<03:50, 244.71it/s]
  5%|▍         | 2695/59097 [00:10<03:42, 253.67it/s]
  5%|▍         | 2726/59097 [00:10<03:30, 267.17it/s]
  5%|▍         | 2755/59097 [00:10<03:26, 273.35it/s]
  5%|▍         | 2786/59097 [00:10<03:18, 283.34it/s]
  5%|▍         | 2815/59097 [00:10<03:17, 285.13it/s]
  5%|▍         | 2844/59097 [00:10<03:17, 284.70it/s]
  5%|▍         | 2873/59097 [00:11<03:24, 274.80it/s]
  5%|▍         | 2902/59097 [00:11<03:22, 276.98it/s]
  5%|▍         | 2930/59097 [00:11<03:28, 268.94it/s]
  5%|▌         | 2959/59097 [00:11<03:24, 274.76it/s]
  5%|▌         | 2987/59097 [00:11<03:30, 266.22it/s]2021-05-01 05:17:09,641 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3014/59097 [00:11<03:31, 265.12it/s]
  5%|▌         | 3043/59097 [00:11<03:28, 268.63it/s]
  5%|▌         | 3070/59097 [00:11<03:36, 258.71it/s]
  5%|▌         | 3098/59097 [00:11<03:32, 263.02it/s]
  5%|▌         | 3125/59097 [00:12<03:31, 264.61it/s]
  5%|▌         | 3154/59097 [00:12<03:27, 270.14it/s]
  5%|▌         | 3183/59097 [00:12<03:23, 274.98it/s]
  5%|▌         | 3214/59097 [00:12<03:18, 282.21it/s]
  5%|▌         | 3243/59097 [00:12<03:23, 275.08it/s]
  6%|▌         | 3271/59097 [00:12<03:24, 273.61it/s]
  6%|▌         | 3299/59097 [00:12<03:24, 272.83it/s]
  6%|▌         | 3327/59097 [00:12<03:29, 266.52it/s]
  6%|▌         | 3357/59097 [00:12<03:22, 275.10it/s]
  6%|▌         | 3385/59097 [00:12<03:32, 261.70it/s]
  6%|▌         | 3413/59097 [00:13<03:31, 263.47it/s]
  6%|▌         | 3440/59097 [00:13<03:35, 258.62it/s]
  6%|▌         | 3468/59097 [00:13<03:30, 263.83it/s]
  6%|▌         | 3495/59097 [00:13<03:33, 260.55it/s]
  6%|▌         | 3523/59097 [00:13<03:29, 265.75it/s]
  6%|▌         | 3552/59097 [00:13<03:24, 272.27it/s]
  6%|▌         | 3582/59097 [00:13<03:18, 279.63it/s]
  6%|▌         | 3611/59097 [00:13<03:22, 274.35it/s]
  6%|▌         | 3639/59097 [00:13<03:22, 274.51it/s]
  6%|▌         | 3667/59097 [00:14<03:32, 260.37it/s]
  6%|▋         | 3695/59097 [00:14<03:28, 265.78it/s]
  6%|▋         | 3722/59097 [00:14<03:37, 255.15it/s]
  6%|▋         | 3750/59097 [00:14<03:32, 259.85it/s]
  6%|▋         | 3777/59097 [00:14<03:34, 257.76it/s]
  6%|▋         | 3803/59097 [00:14<03:35, 256.84it/s]
  6%|▋         | 3829/59097 [00:14<03:38, 252.40it/s]
  7%|▋         | 3856/59097 [00:14<03:35, 256.49it/s]
  7%|▋         | 3884/59097 [00:14<03:30, 262.82it/s]
  7%|▋         | 3911/59097 [00:14<03:31, 260.81it/s]
  7%|▋         | 3941/59097 [00:15<03:24, 269.75it/s]
  7%|▋         | 3970/59097 [00:15<03:21, 274.23it/s]
  7%|▋         | 3998/59097 [00:15<03:23, 270.78it/s]2021-05-01 05:17:13,380 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4026/59097 [00:15<03:27, 266.04it/s]
  7%|▋         | 4053/59097 [00:15<03:37, 253.27it/s]
  7%|▋         | 4080/59097 [00:15<03:36, 254.12it/s]
  7%|▋         | 4106/59097 [00:15<03:46, 242.74it/s]
  7%|▋         | 4132/59097 [00:15<03:41, 247.66it/s]
  7%|▋         | 4157/59097 [00:15<03:44, 244.31it/s]
  7%|▋         | 4185/59097 [00:16<03:36, 253.74it/s]
  7%|▋         | 4211/59097 [00:16<03:44, 244.64it/s]
  7%|▋         | 4241/59097 [00:16<03:33, 257.22it/s]
  7%|▋         | 4269/59097 [00:16<03:28, 262.99it/s]
  7%|▋         | 4296/59097 [00:16<03:27, 263.88it/s]
  7%|▋         | 4327/59097 [00:16<03:19, 275.13it/s]
  7%|▋         | 4355/59097 [00:16<03:18, 275.31it/s]
  7%|▋         | 4385/59097 [00:16<03:14, 281.22it/s]
  7%|▋         | 4414/59097 [00:16<03:21, 271.88it/s]
  8%|▊         | 4442/59097 [00:17<03:23, 268.60it/s]
  8%|▊         | 4469/59097 [00:17<03:28, 262.28it/s]
  8%|▊         | 4496/59097 [00:17<03:29, 261.11it/s]
  8%|▊         | 4525/59097 [00:17<03:23, 268.38it/s]
  8%|▊         | 4552/59097 [00:17<03:30, 258.77it/s]
  8%|▊         | 4579/59097 [00:17<03:28, 261.51it/s]
  8%|▊         | 4606/59097 [00:17<03:33, 255.81it/s]
  8%|▊         | 4634/59097 [00:17<03:29, 260.17it/s]
  8%|▊         | 4662/59097 [00:17<03:25, 264.51it/s]
  8%|▊         | 4690/59097 [00:17<03:22, 268.83it/s]
  8%|▊         | 4721/59097 [00:18<03:15, 278.74it/s]
  8%|▊         | 4752/59097 [00:18<03:10, 285.87it/s]
  8%|▊         | 4782/59097 [00:18<03:07, 289.02it/s]
  8%|▊         | 4812/59097 [00:18<03:07, 289.31it/s]
  8%|▊         | 4842/59097 [00:18<03:17, 274.41it/s]
  8%|▊         | 4871/59097 [00:18<03:15, 277.16it/s]
  8%|▊         | 4899/59097 [00:18<03:26, 262.59it/s]
  8%|▊         | 4928/59097 [00:18<03:22, 268.00it/s]
  8%|▊         | 4956/59097 [00:18<03:30, 256.86it/s]
  8%|▊         | 4986/59097 [00:19<03:21, 268.00it/s]2021-05-01 05:17:17,152 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5014/59097 [00:19<03:26, 261.97it/s]
  9%|▊         | 5043/59097 [00:19<03:21, 267.65it/s]
  9%|▊         | 5070/59097 [00:19<04:33, 197.23it/s]
  9%|▊         | 5096/59097 [00:19<04:14, 211.82it/s]
  9%|▊         | 5126/59097 [00:19<03:52, 231.83it/s]
  9%|▊         | 5155/59097 [00:19<03:40, 244.69it/s]
  9%|▉         | 5183/59097 [00:19<03:33, 252.57it/s]
  9%|▉         | 5210/59097 [00:19<03:29, 256.70it/s]
  9%|▉         | 5238/59097 [00:20<03:28, 257.72it/s]
  9%|▉         | 5266/59097 [00:20<03:25, 261.68it/s]
  9%|▉         | 5295/59097 [00:20<03:21, 267.18it/s]
  9%|▉         | 5323/59097 [00:20<03:22, 264.96it/s]
  9%|▉         | 5350/59097 [00:20<03:22, 265.82it/s]
  9%|▉         | 5377/59097 [00:20<03:46, 236.81it/s]
  9%|▉         | 5402/59097 [00:20<03:49, 234.10it/s]
  9%|▉         | 5428/59097 [00:20<03:44, 239.10it/s]
  9%|▉         | 5454/59097 [00:20<03:39, 244.20it/s]
  9%|▉         | 5481/59097 [00:21<03:33, 250.57it/s]
  9%|▉         | 5507/59097 [00:21<03:32, 251.85it/s]
  9%|▉         | 5534/59097 [00:21<03:30, 254.91it/s]
  9%|▉         | 5561/59097 [00:21<03:27, 257.60it/s]
  9%|▉         | 5588/59097 [00:21<03:26, 258.74it/s]
 10%|▉         | 5617/59097 [00:21<03:21, 265.13it/s]
 10%|▉         | 5644/59097 [00:21<03:22, 263.95it/s]
 10%|▉         | 5673/59097 [00:21<03:16, 271.25it/s]
 10%|▉         | 5701/59097 [00:21<03:25, 259.69it/s]
 10%|▉         | 5730/59097 [00:21<03:21, 264.82it/s]
 10%|▉         | 5757/59097 [00:22<03:26, 258.69it/s]
 10%|▉         | 5786/59097 [00:22<03:20, 265.73it/s]
 10%|▉         | 5814/59097 [00:22<03:19, 267.50it/s]
 10%|▉         | 5844/59097 [00:22<03:12, 276.27it/s]
 10%|▉         | 5874/59097 [00:22<03:09, 281.19it/s]
 10%|▉         | 5903/59097 [00:22<03:09, 281.24it/s]
 10%|█         | 5932/59097 [00:22<03:12, 276.79it/s]
 10%|█         | 5960/59097 [00:22<03:16, 269.97it/s]
 10%|█         | 5989/59097 [00:22<03:14, 273.54it/s]2021-05-01 05:17:21,045 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6017/59097 [00:23<03:14, 272.68it/s]
 10%|█         | 6045/59097 [00:23<03:16, 269.89it/s]
 10%|█         | 6075/59097 [00:23<03:11, 276.96it/s]
 10%|█         | 6103/59097 [00:23<03:20, 263.73it/s]
 10%|█         | 6131/59097 [00:23<03:19, 264.89it/s]
 10%|█         | 6158/59097 [00:23<03:25, 257.42it/s]
 10%|█         | 6185/59097 [00:23<03:22, 260.68it/s]
 11%|█         | 6212/59097 [00:23<03:27, 254.65it/s]
 11%|█         | 6242/59097 [00:23<03:19, 264.97it/s]
 11%|█         | 6273/59097 [00:23<03:11, 275.75it/s]
 11%|█         | 6303/59097 [00:24<03:06, 282.51it/s]
 11%|█         | 6332/59097 [00:24<03:06, 283.57it/s]
 11%|█         | 6361/59097 [00:24<03:04, 285.17it/s]
 11%|█         | 6390/59097 [00:24<03:08, 279.91it/s]
 11%|█         | 6419/59097 [00:24<03:08, 280.13it/s]
 11%|█         | 6448/59097 [00:24<03:10, 275.71it/s]
 11%|█         | 6476/59097 [00:24<03:13, 271.74it/s]
 11%|█         | 6505/59097 [00:24<03:11, 275.20it/s]
 11%|█         | 6533/59097 [00:24<03:18, 265.44it/s]
 11%|█         | 6563/59097 [00:25<03:13, 271.63it/s]
 11%|█         | 6591/59097 [00:25<03:21, 261.15it/s]
 11%|█         | 6621/59097 [00:25<03:13, 271.34it/s]
 11%|█▏        | 6649/59097 [00:25<03:12, 272.07it/s]
 11%|█▏        | 6678/59097 [00:25<03:10, 275.67it/s]
 11%|█▏        | 6709/59097 [00:25<03:05, 282.75it/s]
 11%|█▏        | 6738/59097 [00:25<03:06, 280.63it/s]
 11%|█▏        | 6767/59097 [00:25<03:08, 276.90it/s]
 11%|█▏        | 6795/59097 [00:25<03:12, 271.29it/s]
 12%|█▏        | 6823/59097 [00:25<03:11, 272.29it/s]
 12%|█▏        | 6851/59097 [00:26<03:15, 266.96it/s]
 12%|█▏        | 6880/59097 [00:26<03:12, 271.91it/s]
 12%|█▏        | 6908/59097 [00:26<03:16, 265.92it/s]
 12%|█▏        | 6936/59097 [00:26<03:13, 269.02it/s]
 12%|█▏        | 6963/59097 [00:26<03:22, 257.31it/s]
 12%|█▏        | 6992/59097 [00:26<03:16, 265.27it/s]2021-05-01 05:17:24,735 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7019/59097 [00:26<03:15, 266.05it/s]
 12%|█▏        | 7047/59097 [00:26<03:13, 269.57it/s]
 12%|█▏        | 7078/59097 [00:26<03:06, 278.76it/s]
 12%|█▏        | 7108/59097 [00:27<03:04, 282.22it/s]
 12%|█▏        | 7137/59097 [00:27<03:02, 284.43it/s]
 12%|█▏        | 7166/59097 [00:27<03:02, 284.50it/s]
 12%|█▏        | 7196/59097 [00:27<02:59, 288.64it/s]
 12%|█▏        | 7226/59097 [00:27<02:57, 291.91it/s]
 12%|█▏        | 7256/59097 [00:27<02:56, 293.93it/s]
 12%|█▏        | 7286/59097 [00:27<02:55, 294.95it/s]
 12%|█▏        | 7316/59097 [00:27<02:55, 295.50it/s]
 12%|█▏        | 7347/59097 [00:27<02:53, 297.52it/s]
 12%|█▏        | 7378/59097 [00:27<02:52, 299.43it/s]
 13%|█▎        | 7408/59097 [00:28<02:53, 298.34it/s]
 13%|█▎        | 7438/59097 [00:28<02:58, 288.91it/s]
 13%|█▎        | 7467/59097 [00:28<03:03, 281.07it/s]
 13%|█▎        | 7496/59097 [00:28<03:07, 274.78it/s]
 13%|█▎        | 7524/59097 [00:28<03:12, 267.25it/s]
 13%|█▎        | 7551/59097 [00:28<03:25, 250.67it/s]
 13%|█▎        | 7577/59097 [00:28<03:27, 248.49it/s]
 13%|█▎        | 7603/59097 [00:28<03:29, 245.90it/s]
 13%|█▎        | 7628/59097 [00:28<03:36, 237.36it/s]
 13%|█▎        | 7652/59097 [00:29<03:39, 234.29it/s]
 13%|█▎        | 7677/59097 [00:29<03:35, 238.26it/s]
 13%|█▎        | 7706/59097 [00:29<03:24, 251.24it/s]
 13%|█▎        | 7735/59097 [00:29<03:16, 260.89it/s]
 13%|█▎        | 7764/59097 [00:29<03:11, 267.81it/s]
 13%|█▎        | 7792/59097 [00:29<03:10, 269.60it/s]
 13%|█▎        | 7820/59097 [00:29<03:08, 271.95it/s]
 13%|█▎        | 7848/59097 [00:29<03:12, 266.01it/s]
 13%|█▎        | 7877/59097 [00:29<03:09, 270.55it/s]
 13%|█▎        | 7905/59097 [00:29<03:11, 267.51it/s]
 13%|█▎        | 7933/59097 [00:30<03:10, 268.65it/s]
 13%|█▎        | 7960/59097 [00:30<03:22, 252.23it/s]
 14%|█▎        | 7987/59097 [00:30<03:19, 256.58it/s]2021-05-01 05:17:28,441 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8013/59097 [00:30<03:29, 243.81it/s]
 14%|█▎        | 8041/59097 [00:30<03:21, 253.12it/s]
 14%|█▎        | 8067/59097 [00:30<03:32, 240.04it/s]
 14%|█▎        | 8093/59097 [00:30<03:27, 245.26it/s]
 14%|█▎        | 8118/59097 [00:30<03:27, 246.16it/s]
 14%|█▍        | 8147/59097 [00:30<03:19, 255.69it/s]
 14%|█▍        | 8175/59097 [00:31<03:15, 260.21it/s]
 14%|█▍        | 8205/59097 [00:31<03:08, 269.43it/s]
 14%|█▍        | 8233/59097 [00:31<03:06, 272.17it/s]
 14%|█▍        | 8262/59097 [00:31<03:04, 276.17it/s]
 14%|█▍        | 8290/59097 [00:31<03:03, 277.15it/s]
 14%|█▍        | 8318/59097 [00:31<03:02, 277.71it/s]
 14%|█▍        | 8346/59097 [00:31<03:08, 269.93it/s]
 14%|█▍        | 8374/59097 [00:31<03:09, 267.81it/s]
 14%|█▍        | 8401/59097 [00:31<03:13, 261.91it/s]
 14%|█▍        | 8428/59097 [00:31<03:18, 255.01it/s]
 14%|█▍        | 8457/59097 [00:32<03:12, 262.56it/s]
 14%|█▍        | 8484/59097 [00:32<03:21, 251.10it/s]
 14%|█▍        | 8511/59097 [00:32<03:18, 254.97it/s]
 14%|█▍        | 8537/59097 [00:32<03:21, 250.59it/s]
 14%|█▍        | 8566/59097 [00:32<03:15, 258.24it/s]
 15%|█▍        | 8594/59097 [00:32<03:12, 261.80it/s]
 15%|█▍        | 8623/59097 [00:32<03:08, 267.34it/s]
 15%|█▍        | 8654/59097 [00:32<03:01, 277.23it/s]
 15%|█▍        | 8682/59097 [00:32<03:01, 277.38it/s]
 15%|█▍        | 8710/59097 [00:33<03:02, 276.62it/s]
 15%|█▍        | 8738/59097 [00:33<03:09, 266.14it/s]
 15%|█▍        | 8766/59097 [00:33<03:08, 267.15it/s]
 15%|█▍        | 8793/59097 [00:33<03:15, 257.64it/s]
 15%|█▍        | 8822/59097 [00:33<03:10, 264.37it/s]
 15%|█▍        | 8849/59097 [00:33<03:16, 255.25it/s]
 15%|█▌        | 8876/59097 [00:33<03:14, 258.03it/s]
 15%|█▌        | 8902/59097 [00:33<03:23, 246.60it/s]
 15%|█▌        | 8930/59097 [00:33<03:17, 253.47it/s]
 15%|█▌        | 8957/59097 [00:34<03:14, 257.77it/s]
 15%|█▌        | 8988/59097 [00:34<03:05, 269.63it/s]2021-05-01 05:17:32,234 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9017/59097 [00:34<03:02, 274.82it/s]
 15%|█▌        | 9047/59097 [00:34<02:58, 279.83it/s]
 15%|█▌        | 9076/59097 [00:34<03:10, 262.77it/s]
 15%|█▌        | 9105/59097 [00:34<03:05, 269.11it/s]
 15%|█▌        | 9133/59097 [00:34<03:05, 268.94it/s]
 16%|█▌        | 9161/59097 [00:34<03:08, 264.51it/s]
 16%|█▌        | 9189/59097 [00:34<03:05, 268.96it/s]
 16%|█▌        | 9217/59097 [00:34<03:09, 262.91it/s]
 16%|█▌        | 9247/59097 [00:35<03:03, 271.93it/s]
 16%|█▌        | 9275/59097 [00:35<03:06, 266.78it/s]
 16%|█▌        | 9303/59097 [00:35<03:04, 270.10it/s]
 16%|█▌        | 9331/59097 [00:35<03:11, 259.31it/s]
 16%|█▌        | 9359/59097 [00:35<03:08, 263.76it/s]
 16%|█▌        | 9386/59097 [00:35<03:07, 264.47it/s]
 16%|█▌        | 9414/59097 [00:35<03:06, 266.68it/s]
 16%|█▌        | 9444/59097 [00:35<03:00, 275.48it/s]
 16%|█▌        | 9472/59097 [00:35<03:01, 273.14it/s]
 16%|█▌        | 9500/59097 [00:36<03:00, 274.97it/s]
 16%|█▌        | 9528/59097 [00:36<03:08, 262.35it/s]
 16%|█▌        | 9557/59097 [00:36<03:05, 266.46it/s]
 16%|█▌        | 9584/59097 [00:36<03:10, 260.58it/s]
 16%|█▋        | 9612/59097 [00:36<03:05, 266.09it/s]
 16%|█▋        | 9639/59097 [00:36<03:09, 261.02it/s]
 16%|█▋        | 9666/59097 [00:36<03:07, 263.25it/s]
 16%|█▋        | 9693/59097 [00:36<03:14, 254.42it/s]
 16%|█▋        | 9722/59097 [00:36<03:08, 261.84it/s]
 16%|█▋        | 9750/59097 [00:36<03:05, 266.01it/s]
 17%|█▋        | 9777/59097 [00:37<03:05, 266.26it/s]
 17%|█▋        | 9807/59097 [00:37<02:59, 275.26it/s]
 17%|█▋        | 9835/59097 [00:37<03:03, 268.05it/s]
 17%|█▋        | 9862/59097 [00:37<03:10, 258.88it/s]
 17%|█▋        | 9889/59097 [00:37<03:11, 257.08it/s]
 17%|█▋        | 9915/59097 [00:37<03:14, 252.93it/s]
 17%|█▋        | 9943/59097 [00:37<03:10, 257.77it/s]
 17%|█▋        | 9969/59097 [00:37<03:16, 249.55it/s]
 17%|█▋        | 9997/59097 [00:37<03:10, 257.22it/s]2021-05-01 05:17:36,016 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10023/59097 [00:38<03:16, 249.56it/s]
 17%|█▋        | 10050/59097 [00:38<03:13, 253.57it/s]
 17%|█▋        | 10076/59097 [00:38<03:20, 244.54it/s]
 17%|█▋        | 10104/59097 [00:38<03:13, 253.26it/s]
 17%|█▋        | 10131/59097 [00:38<03:10, 256.54it/s]
 17%|█▋        | 10158/59097 [00:38<03:08, 259.96it/s]
 17%|█▋        | 10187/59097 [00:38<03:03, 267.04it/s]
 17%|█▋        | 10216/59097 [00:38<02:58, 273.39it/s]
 17%|█▋        | 10246/59097 [00:38<02:55, 278.68it/s]
