2021-05-01 14:01:25,202 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:01:25,203 INFO     Geo: cqd
2021-05-01 14:01:25,203 INFO     Data Path: data/NELL-q2b
2021-05-01 14:01:25,203 INFO     #entity: 63361
2021-05-01 14:01:25,203 INFO     #relation: 400
2021-05-01 14:01:25,203 INFO     #max steps: 1000
2021-05-01 14:01:25,203 INFO     Evaluate unoins using: DNF
2021-05-01 14:01:25,203 INFO     loading data
2021-05-01 14:01:38,440 INFO     Training info:
2021-05-01 14:01:38,441 INFO     Validation info:
2021-05-01 14:01:38,441 INFO     2p: 4000
2021-05-01 14:01:38,442 INFO     Test info:
2021-05-01 14:01:38,442 INFO     2p: 4000
2021-05-01 14:01:40,009 INFO     Model Parameter Configuration:
2021-05-01 14:01:40,009 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter Number: 127522000
2021-05-01 14:01:44,132 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:01:45,182 INFO     tasks = 2p
2021-05-01 14:01:45,182 INFO     init_step = 99999
2021-05-01 14:01:45,182 INFO     batch_size = 1000
2021-05-01 14:01:45,182 INFO     hidden_dim = 1000
2021-05-01 14:01:45,182 INFO     gamma = 12.000000
2021-05-01 14:01:45,182 INFO     Evaluating on Valid Dataset...

 10%|█         | 403/4000 [00:08<01:18, 45.73it/s]
 10%|█         | 409/4000 [00:08<01:26, 41.38it/s]
 10%|█         | 414/4000 [00:08<01:43, 34.73it/s]
 10%|█         | 419/4000 [00:08<01:45, 34.09it/s]
 11%|█         | 423/4000 [00:08<01:45, 33.85it/s]
 11%|█         | 427/4000 [00:08<01:56, 30.80it/s]
 11%|█         | 432/4000 [00:08<01:46, 33.43it/s]
 11%|█         | 436/4000 [00:09<01:47, 33.07it/s]
 11%|█         | 440/4000 [00:09<01:43, 34.56it/s]
 11%|█         | 447/4000 [00:09<01:29, 39.88it/s]
 11%|█▏        | 453/4000 [00:09<01:20, 44.12it/s]
 11%|█▏        | 459/4000 [00:09<01:14, 47.63it/s]
 12%|█▏        | 466/4000 [00:09<01:07, 52.40it/s]
 12%|█▏        | 472/4000 [00:09<01:06, 53.08it/s]
 12%|█▏        | 478/4000 [00:09<01:12, 48.89it/s]
 12%|█▏        | 484/4000 [00:10<01:20, 43.69it/s]
 12%|█▏        | 490/4000 [00:10<01:14, 46.97it/s]
 12%|█▏        | 496/4000 [00:10<01:10, 49.70it/s]
 13%|█▎        | 502/4000 [00:10<01:07, 51.63it/s]
 13%|█▎        | 510/4000 [00:10<01:00, 57.40it/s]
 13%|█▎        | 517/4000 [00:10<01:09, 50.15it/s]
 13%|█▎        | 524/4000 [00:10<01:04, 53.99it/s]
 13%|█▎        | 531/4000 [00:10<01:01, 56.18it/s]
 13%|█▎        | 537/4000 [00:10<01:02, 55.21it/s]
 14%|█▎        | 544/4000 [00:11<01:00, 57.52it/s]
 14%|█▍        | 553/4000 [00:11<00:54, 63.49it/s]
 14%|█▍        | 561/4000 [00:11<00:52, 65.77it/s]
 14%|█▍        | 568/4000 [00:11<00:53, 63.88it/s]
 14%|█▍        | 575/4000 [00:11<00:57, 59.25it/s]
 15%|█▍        | 582/4000 [00:11<01:14, 45.98it/s]
 15%|█▍        | 588/4000 [00:11<01:12, 46.79it/s]
 15%|█▍        | 594/4000 [00:12<01:17, 44.01it/s]
 15%|█▍        | 599/4000 [00:12<01:17, 44.06it/s]
 15%|█▌        | 604/4000 [00:12<01:28, 38.34it/s]
 15%|█▌        | 609/4000 [00:12<01:28, 38.30it/s]
 15%|█▌        | 618/4000 [00:12<01:13, 46.09it/s]
 16%|█▌        | 627/4000 [00:12<01:02, 53.62it/s]
 16%|█▌        | 635/4000 [00:12<00:57, 58.43it/s]
 16%|█▌        | 642/4000 [00:12<00:54, 61.44it/s]
 16%|█▌        | 649/4000 [00:12<00:54, 61.78it/s]
 16%|█▋        | 657/4000 [00:13<00:51, 64.68it/s]
 17%|█▋        | 664/4000 [00:13<00:58, 57.00it/s]
 17%|█▋        | 671/4000 [00:13<00:57, 57.97it/s]
 17%|█▋        | 679/4000 [00:13<00:53, 61.97it/s]
 17%|█▋        | 688/4000 [00:13<00:48, 67.79it/s]
 17%|█▋        | 696/4000 [00:13<00:57, 57.05it/s]
 18%|█▊        | 703/4000 [00:13<01:00, 54.89it/s]
 18%|█▊        | 709/4000 [00:14<01:05, 50.48it/s]
 18%|█▊        | 716/4000 [00:14<01:01, 53.79it/s]
 18%|█▊        | 724/4000 [00:14<00:56, 58.23it/s]
 18%|█▊        | 731/4000 [00:14<00:56, 58.04it/s]
 18%|█▊        | 738/4000 [00:14<00:56, 57.51it/s]
 19%|█▊        | 747/4000 [00:14<00:50, 64.37it/s]
 19%|█▉        | 756/4000 [00:14<00:46, 70.12it/s]
 19%|█▉        | 764/4000 [00:14<00:48, 67.23it/s]
 19%|█▉        | 772/4000 [00:15<00:59, 54.31it/s]
 19%|█▉        | 779/4000 [00:15<01:04, 50.29it/s]
 20%|█▉        | 785/4000 [00:15<01:12, 44.56it/s]
 20%|█▉        | 790/4000 [00:15<01:11, 44.77it/s]
 20%|█▉        | 795/4000 [00:15<01:19, 40.52it/s]
 20%|██        | 800/4000 [00:15<01:19, 40.06it/s]
 20%|██        | 805/4000 [00:15<01:29, 35.74it/s]
 20%|██        | 809/4000 [00:16<01:33, 34.02it/s]
 20%|██        | 813/4000 [00:16<01:31, 34.97it/s]
 20%|██        | 819/4000 [00:16<01:19, 39.94it/s]
 21%|██        | 824/4000 [00:16<01:19, 40.15it/s]
 21%|██        | 829/4000 [00:16<01:18, 40.37it/s]
 21%|██        | 835/4000 [00:16<01:11, 44.48it/s]
 21%|██        | 842/4000 [00:16<01:04, 49.00it/s]
 21%|██        | 848/4000 [00:16<01:08, 46.10it/s]
 21%|██▏       | 855/4000 [00:17<01:03, 49.84it/s]
 22%|██▏       | 862/4000 [00:17<00:59, 52.96it/s]
 22%|██▏       | 869/4000 [00:17<00:56, 55.90it/s]
 22%|██▏       | 875/4000 [00:17<00:55, 55.90it/s]
 22%|██▏       | 881/4000 [00:17<00:54, 57.00it/s]
 22%|██▏       | 888/4000 [00:17<00:54, 57.61it/s]
 22%|██▏       | 894/4000 [00:17<01:07, 46.28it/s]
 22%|██▎       | 900/4000 [00:17<01:03, 49.06it/s]
 23%|██▎       | 906/4000 [00:17<01:00, 51.54it/s]
 23%|██▎       | 913/4000 [00:18<00:55, 55.65it/s]
 23%|██▎       | 923/4000 [00:18<00:48, 63.01it/s]
 23%|██▎       | 932/4000 [00:18<00:44, 68.22it/s]
 24%|██▎       | 941/4000 [00:18<00:44, 69.41it/s]
 24%|██▎       | 949/4000 [00:18<00:43, 70.53it/s]
 24%|██▍       | 958/4000 [00:18<00:41, 73.36it/s]
 24%|██▍       | 966/4000 [00:18<00:41, 73.45it/s]
 24%|██▍       | 974/4000 [00:18<00:51, 58.68it/s]
 25%|██▍       | 981/4000 [00:19<00:59, 50.46it/s]
 25%|██▍       | 987/4000 [00:19<01:07, 44.90it/s]
 25%|██▍       | 993/4000 [00:19<01:04, 46.33it/s]
 25%|██▍       | 999/4000 [00:19<01:13, 41.02it/s]2021-05-01 14:02:04,840 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:19<01:18, 38.39it/s]
 25%|██▌       | 1009/4000 [00:19<01:20, 37.10it/s]
 25%|██▌       | 1016/4000 [00:19<01:09, 42.96it/s]
 26%|██▌       | 1026/4000 [00:20<00:57, 51.59it/s]
 26%|██▌       | 1037/4000 [00:20<00:48, 60.57it/s]
 26%|██▌       | 1047/4000 [00:20<00:43, 67.69it/s]
 26%|██▋       | 1056/4000 [00:20<00:42, 69.95it/s]
 27%|██▋       | 1064/4000 [00:20<00:41, 70.01it/s]
 27%|██▋       | 1072/4000 [00:20<00:48, 60.83it/s]
 27%|██▋       | 1081/4000 [00:20<00:44, 66.22it/s]
 27%|██▋       | 1091/4000 [00:20<00:40, 72.68it/s]
 28%|██▊       | 1101/4000 [00:21<00:36, 78.80it/s]
 28%|██▊       | 1110/4000 [00:21<00:35, 80.31it/s]
 28%|██▊       | 1119/4000 [00:21<00:39, 72.05it/s]
 28%|██▊       | 1127/4000 [00:21<00:44, 65.13it/s]
 28%|██▊       | 1134/4000 [00:21<00:50, 56.97it/s]
 29%|██▊       | 1141/4000 [00:21<00:48, 59.56it/s]
 29%|██▊       | 1148/4000 [00:21<00:46, 60.73it/s]
 29%|██▉       | 1155/4000 [00:21<00:46, 61.46it/s]
 29%|██▉       | 1162/4000 [00:22<00:44, 63.59it/s]
 29%|██▉       | 1170/4000 [00:22<00:43, 65.14it/s]
 29%|██▉       | 1178/4000 [00:22<00:42, 67.03it/s]
 30%|██▉       | 1185/4000 [00:22<00:46, 59.91it/s]
 30%|██▉       | 1192/4000 [00:22<00:58, 48.08it/s]
 30%|██▉       | 1198/4000 [00:22<01:03, 43.92it/s]
 30%|███       | 1203/4000 [00:22<01:07, 41.47it/s]
 30%|███       | 1208/4000 [00:23<01:11, 39.19it/s]
 30%|███       | 1213/4000 [00:23<01:13, 37.84it/s]
 30%|███       | 1218/4000 [00:23<01:12, 38.38it/s]
 31%|███       | 1222/4000 [00:23<01:15, 36.70it/s]
 31%|███       | 1227/4000 [00:23<01:10, 39.23it/s]
 31%|███       | 1232/4000 [00:23<01:14, 37.40it/s]
 31%|███       | 1237/4000 [00:23<01:09, 39.59it/s]
 31%|███       | 1243/4000 [00:23<01:02, 43.91it/s]
 31%|███▏      | 1250/4000 [00:24<00:57, 47.51it/s]
 31%|███▏      | 1257/4000 [00:24<00:53, 51.13it/s]
 32%|███▏      | 1263/4000 [00:24<00:51, 53.22it/s]
 32%|███▏      | 1269/4000 [00:24<00:49, 54.73it/s]
 32%|███▏      | 1275/4000 [00:24<00:51, 53.37it/s]
 32%|███▏      | 1281/4000 [00:24<00:49, 54.89it/s]
 32%|███▏      | 1287/4000 [00:24<00:48, 55.74it/s]
 32%|███▏      | 1293/4000 [00:24<00:47, 56.78it/s]
 32%|███▏      | 1299/4000 [00:24<00:50, 53.58it/s]
 33%|███▎      | 1305/4000 [00:25<00:55, 48.25it/s]
 33%|███▎      | 1310/4000 [00:25<00:57, 46.77it/s]
 33%|███▎      | 1316/4000 [00:25<00:53, 49.93it/s]
 33%|███▎      | 1323/4000 [00:25<00:50, 52.60it/s]
 33%|███▎      | 1329/4000 [00:25<00:49, 54.41it/s]
 33%|███▎      | 1336/4000 [00:25<00:47, 56.68it/s]
 34%|███▎      | 1343/4000 [00:25<00:44, 59.74it/s]
 34%|███▍      | 1350/4000 [00:25<00:42, 61.77it/s]
 34%|███▍      | 1358/4000 [00:25<00:40, 65.16it/s]
 34%|███▍      | 1365/4000 [00:26<00:41, 63.07it/s]
 34%|███▍      | 1372/4000 [00:26<00:41, 63.96it/s]
 34%|███▍      | 1380/4000 [00:26<00:39, 66.97it/s]
 35%|███▍      | 1389/4000 [00:26<00:36, 71.80it/s]
 35%|███▍      | 1397/4000 [00:26<00:37, 69.75it/s]
 35%|███▌      | 1405/4000 [00:26<00:50, 51.32it/s]
 35%|███▌      | 1411/4000 [00:26<00:54, 47.09it/s]
 35%|███▌      | 1417/4000 [00:27<01:02, 41.48it/s]
 36%|███▌      | 1422/4000 [00:27<01:07, 38.25it/s]
 36%|███▌      | 1427/4000 [00:27<01:13, 34.85it/s]
 36%|███▌      | 1431/4000 [00:27<01:16, 33.57it/s]
 36%|███▌      | 1437/4000 [00:27<01:07, 37.96it/s]
 36%|███▌      | 1447/4000 [00:27<00:54, 46.44it/s]
 36%|███▋      | 1454/4000 [00:27<00:49, 51.44it/s]
 37%|███▋      | 1461/4000 [00:27<00:47, 53.48it/s]
 37%|███▋      | 1468/4000 [00:28<00:45, 55.35it/s]
 37%|███▋      | 1475/4000 [00:28<00:44, 56.46it/s]
 37%|███▋      | 1482/4000 [00:28<00:51, 48.44it/s]
 37%|███▋      | 1489/4000 [00:28<00:48, 51.91it/s]
 37%|███▋      | 1498/4000 [00:28<00:42, 58.37it/s]
 38%|███▊      | 1506/4000 [00:28<00:40, 61.89it/s]
 38%|███▊      | 1515/4000 [00:28<00:37, 66.69it/s]
 38%|███▊      | 1523/4000 [00:29<00:44, 55.86it/s]
 38%|███▊      | 1530/4000 [00:29<00:45, 54.10it/s]
 38%|███▊      | 1536/4000 [00:29<00:48, 50.50it/s]
 39%|███▊      | 1542/4000 [00:29<00:46, 52.34it/s]
 39%|███▊      | 1548/4000 [00:29<00:45, 54.04it/s]
 39%|███▉      | 1554/4000 [00:29<00:47, 51.59it/s]
 39%|███▉      | 1562/4000 [00:29<00:42, 57.72it/s]
 39%|███▉      | 1572/4000 [00:29<00:37, 65.37it/s]
 40%|███▉      | 1580/4000 [00:29<00:36, 66.12it/s]
 40%|███▉      | 1588/4000 [00:30<00:48, 49.80it/s]
 40%|███▉      | 1594/4000 [00:30<00:53, 45.01it/s]
 40%|████      | 1600/4000 [00:30<00:51, 46.76it/s]
 40%|████      | 1606/4000 [00:30<00:48, 48.99it/s]
 40%|████      | 1612/4000 [00:30<00:47, 50.26it/s]
 40%|████      | 1619/4000 [00:30<00:45, 52.80it/s]
 41%|████      | 1625/4000 [00:30<00:43, 54.47it/s]
 41%|████      | 1631/4000 [00:31<00:47, 50.39it/s]
 41%|████      | 1637/4000 [00:31<00:50, 46.53it/s]
 41%|████      | 1646/4000 [00:31<00:43, 54.36it/s]
 41%|████▏     | 1656/4000 [00:31<00:37, 62.29it/s]
 42%|████▏     | 1664/4000 [00:31<00:39, 59.76it/s]
 42%|████▏     | 1671/4000 [00:31<00:40, 57.67it/s]
 42%|████▏     | 1678/4000 [00:31<00:43, 53.80it/s]
 42%|████▏     | 1684/4000 [00:32<00:53, 43.02it/s]
 42%|████▏     | 1689/4000 [00:32<00:52, 44.00it/s]
 42%|████▏     | 1696/4000 [00:32<00:47, 48.64it/s]
 43%|████▎     | 1703/4000 [00:32<00:44, 51.69it/s]
 43%|████▎     | 1711/4000 [00:32<00:40, 56.69it/s]
 43%|████▎     | 1718/4000 [00:32<00:45, 50.50it/s]
 43%|████▎     | 1727/4000 [00:32<00:39, 58.08it/s]
 43%|████▎     | 1736/4000 [00:32<00:35, 64.42it/s]
 44%|████▎     | 1746/4000 [00:32<00:31, 70.52it/s]
 44%|████▍     | 1755/4000 [00:33<00:29, 75.10it/s]
 44%|████▍     | 1766/4000 [00:33<00:27, 82.13it/s]
 44%|████▍     | 1775/4000 [00:33<00:27, 80.60it/s]
 45%|████▍     | 1784/4000 [00:33<00:29, 75.17it/s]
 45%|████▍     | 1792/4000 [00:33<00:36, 61.04it/s]
 45%|████▍     | 1799/4000 [00:33<00:42, 51.91it/s]
 45%|████▌     | 1805/4000 [00:34<00:49, 43.99it/s]
 45%|████▌     | 1811/4000 [00:34<00:56, 38.98it/s]
 45%|████▌     | 1816/4000 [00:34<01:00, 36.21it/s]
 46%|████▌     | 1821/4000 [00:34<00:58, 37.52it/s]
 46%|████▌     | 1826/4000 [00:34<00:58, 37.21it/s]
 46%|████▌     | 1830/4000 [00:34<00:57, 37.75it/s]
 46%|████▌     | 1834/4000 [00:34<01:01, 34.99it/s]
 46%|████▌     | 1840/4000 [00:34<00:55, 38.87it/s]
 46%|████▌     | 1846/4000 [00:35<00:51, 41.68it/s]
 46%|████▋     | 1851/4000 [00:35<00:49, 43.54it/s]
 46%|████▋     | 1856/4000 [00:35<00:47, 44.96it/s]
 47%|████▋     | 1866/4000 [00:35<00:39, 53.58it/s]
 47%|████▋     | 1874/4000 [00:35<00:38, 55.16it/s]
 47%|████▋     | 1881/4000 [00:35<00:40, 52.26it/s]
 47%|████▋     | 1888/4000 [00:35<00:38, 54.77it/s]
 47%|████▋     | 1895/4000 [00:35<00:37, 56.77it/s]
 48%|████▊     | 1901/4000 [00:36<00:36, 57.36it/s]
 48%|████▊     | 1910/4000 [00:36<00:32, 63.63it/s]
 48%|████▊     | 1917/4000 [00:36<00:37, 55.37it/s]
 48%|████▊     | 1924/4000 [00:36<00:36, 56.93it/s]
 48%|████▊     | 1931/4000 [00:36<00:37, 54.77it/s]
 48%|████▊     | 1937/4000 [00:36<00:38, 54.26it/s]
 49%|████▊     | 1943/4000 [00:36<00:37, 55.57it/s]
 49%|████▉     | 1952/4000 [00:36<00:32, 62.18it/s]
 49%|████▉     | 1962/4000 [00:36<00:29, 69.75it/s]
 49%|████▉     | 1972/4000 [00:37<00:27, 74.74it/s]
 50%|████▉     | 1982/4000 [00:37<00:28, 72.02it/s]
 50%|████▉     | 1990/4000 [00:37<00:32, 61.91it/s]
 50%|████▉     | 1997/4000 [00:37<00:37, 53.11it/s]2021-05-01 14:02:22,858 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:37<00:41, 48.13it/s]
 50%|█████     | 2009/4000 [00:37<00:47, 41.66it/s]
 50%|█████     | 2014/4000 [00:38<00:54, 36.14it/s]
 50%|█████     | 2019/4000 [00:38<00:53, 36.98it/s]
 51%|█████     | 2024/4000 [00:38<00:52, 37.93it/s]
 51%|█████     | 2029/4000 [00:38<00:49, 39.99it/s]
 51%|█████     | 2035/4000 [00:38<00:44, 44.26it/s]
 51%|█████     | 2041/4000 [00:38<00:40, 47.82it/s]
 51%|█████     | 2047/4000 [00:38<00:38, 50.64it/s]
 51%|█████▏    | 2054/4000 [00:38<00:35, 55.14it/s]
 52%|█████▏    | 2064/4000 [00:38<00:30, 62.77it/s]
 52%|█████▏    | 2073/4000 [00:39<00:30, 62.56it/s]
 52%|█████▏    | 2080/4000 [00:39<00:31, 61.57it/s]
 52%|█████▏    | 2088/4000 [00:39<00:29, 65.00it/s]
 52%|█████▏    | 2095/4000 [00:39<00:30, 61.56it/s]
 53%|█████▎    | 2102/4000 [00:39<00:31, 60.73it/s]
 53%|█████▎    | 2110/4000 [00:39<00:29, 64.43it/s]
 53%|█████▎    | 2117/4000 [00:39<00:30, 60.90it/s]
 53%|█████▎    | 2124/4000 [00:39<00:34, 54.43it/s]
 53%|█████▎    | 2131/4000 [00:40<00:32, 56.73it/s]
 53%|█████▎    | 2138/4000 [00:40<00:32, 57.59it/s]
 54%|█████▎    | 2145/4000 [00:40<00:31, 58.34it/s]
 54%|█████▍    | 2153/4000 [00:40<00:29, 62.78it/s]
 54%|█████▍    | 2163/4000 [00:40<00:26, 70.11it/s]
 54%|█████▍    | 2174/4000 [00:40<00:23, 77.37it/s]
 55%|█████▍    | 2183/4000 [00:40<00:23, 78.65it/s]
 55%|█████▍    | 2193/4000 [00:40<00:21, 83.27it/s]
 55%|█████▌    | 2202/4000 [00:41<00:27, 64.84it/s]
 55%|█████▌    | 2210/4000 [00:41<00:30, 57.79it/s]
 55%|█████▌    | 2217/4000 [00:41<00:35, 50.18it/s]
 56%|█████▌    | 2223/4000 [00:41<00:36, 48.09it/s]
 56%|█████▌    | 2229/4000 [00:41<00:37, 47.50it/s]
 56%|█████▌    | 2235/4000 [00:41<00:39, 44.98it/s]
 56%|█████▌    | 2240/4000 [00:41<00:41, 42.91it/s]
 56%|█████▌    | 2245/4000 [00:42<00:41, 41.80it/s]
 56%|█████▋    | 2250/4000 [00:42<00:40, 43.06it/s]
 56%|█████▋    | 2255/4000 [00:42<00:39, 44.45it/s]
 57%|█████▋    | 2266/4000 [00:42<00:32, 53.38it/s]
 57%|█████▋    | 2276/4000 [00:42<00:28, 61.14it/s]
 57%|█████▋    | 2284/4000 [00:42<00:26, 65.53it/s]
 57%|█████▋    | 2292/4000 [00:42<00:26, 64.44it/s]
 58%|█████▊    | 2301/4000 [00:42<00:25, 67.84it/s]
 58%|█████▊    | 2309/4000 [00:43<00:28, 58.81it/s]
 58%|█████▊    | 2316/4000 [00:43<00:28, 59.33it/s]
 58%|█████▊    | 2323/4000 [00:43<00:28, 58.97it/s]
 58%|█████▊    | 2330/4000 [00:43<00:28, 58.95it/s]
 58%|█████▊    | 2339/4000 [00:43<00:25, 64.34it/s]
 59%|█████▊    | 2348/4000 [00:43<00:23, 69.47it/s]
 59%|█████▉    | 2358/4000 [00:43<00:21, 76.40it/s]
 59%|█████▉    | 2367/4000 [00:43<00:26, 61.59it/s]
 59%|█████▉    | 2377/4000 [00:44<00:23, 68.47it/s]
 60%|█████▉    | 2385/4000 [00:44<00:23, 68.76it/s]
 60%|█████▉    | 2393/4000 [00:44<00:23, 67.48it/s]
 60%|██████    | 2401/4000 [00:44<00:23, 68.17it/s]
 60%|██████    | 2409/4000 [00:44<00:24, 66.14it/s]
 60%|██████    | 2416/4000 [00:44<00:25, 62.64it/s]
 61%|██████    | 2424/4000 [00:44<00:24, 65.59it/s]
 61%|██████    | 2435/4000 [00:44<00:21, 73.41it/s]
 61%|██████    | 2444/4000 [00:44<00:20, 77.03it/s]
 61%|██████▏   | 2455/4000 [00:45<00:18, 83.45it/s]
 62%|██████▏   | 2465/4000 [00:45<00:17, 87.11it/s]
 62%|██████▏   | 2476/4000 [00:45<00:16, 92.16it/s]
 62%|██████▏   | 2486/4000 [00:45<00:17, 89.00it/s]
 62%|██████▏   | 2496/4000 [00:45<00:25, 58.84it/s]
 63%|██████▎   | 2504/4000 [00:45<00:28, 52.84it/s]
 63%|██████▎   | 2511/4000 [00:46<00:30, 48.76it/s]
 63%|██████▎   | 2517/4000 [00:46<00:32, 46.27it/s]
 63%|██████▎   | 2523/4000 [00:46<00:34, 43.14it/s]
 63%|██████▎   | 2528/4000 [00:46<00:36, 40.61it/s]
 63%|██████▎   | 2533/4000 [00:46<00:35, 41.14it/s]
 64%|██████▎   | 2540/4000 [00:46<00:32, 45.57it/s]
 64%|██████▎   | 2547/4000 [00:46<00:29, 49.50it/s]
 64%|██████▍   | 2555/4000 [00:46<00:26, 55.32it/s]
 64%|██████▍   | 2566/4000 [00:47<00:22, 64.08it/s]
 64%|██████▍   | 2577/4000 [00:47<00:19, 71.76it/s]
 65%|██████▍   | 2586/4000 [00:47<00:21, 65.76it/s]
 65%|██████▍   | 2594/4000 [00:47<00:20, 69.10it/s]
 65%|██████▌   | 2602/4000 [00:47<00:19, 70.39it/s]
