2021-04-30 19:55:59,745 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:55:59,746 INFO     Geo: cqd
2021-04-30 19:55:59,746 INFO     Data Path: data/FB15k-q2b
2021-04-30 19:55:59,746 INFO     #entity: 14951
2021-04-30 19:55:59,746 INFO     #relation: 2690
2021-04-30 19:55:59,746 INFO     #max steps: 1000
2021-04-30 19:55:59,746 INFO     Evaluate unoins using: DNF
2021-04-30 19:55:59,746 INFO     loading data
2021-04-30 19:57:37,520 INFO     Training info:
2021-04-30 19:57:37,521 INFO     Validation info:
2021-04-30 19:57:37,522 INFO     2u-DNF: 8000
2021-04-30 19:57:37,526 INFO     Test info:
2021-04-30 19:57:37,526 INFO     2u-DNF: 8000
2021-04-30 19:57:37,925 INFO     Model Parameter Configuration:
2021-04-30 19:57:37,926 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:57:37,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:57:37,926 INFO     Parameter Number: 35282000
2021-04-30 19:57:40,803 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 19:57:40,980 INFO     tasks = 2u
2021-04-30 19:57:40,980 INFO     init_step = 99999
2021-04-30 19:57:40,980 INFO     batch_size = 1000
2021-04-30 19:57:40,980 INFO     hidden_dim = 1000
2021-04-30 19:57:40,980 INFO     gamma = 12.000000
2021-04-30 19:57:40,980 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 4900/8000 [00:25<00:19, 155.87it/s]
 61%|██████▏   | 4916/8000 [00:25<00:20, 151.51it/s]
 62%|██████▏   | 4932/8000 [00:25<00:20, 151.53it/s]
 62%|██████▏   | 4948/8000 [00:25<00:20, 152.09it/s]
 62%|██████▏   | 4965/8000 [00:25<00:19, 156.59it/s]
 62%|██████▏   | 4981/8000 [00:25<00:19, 155.51it/s]
 62%|██████▏   | 4997/8000 [00:25<00:19, 153.73it/s]2021-04-30 19:58:06,686 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:25<00:19, 156.04it/s]
 63%|██████▎   | 5031/8000 [00:25<00:18, 159.50it/s]
 63%|██████▎   | 5051/8000 [00:25<00:17, 169.69it/s]
 63%|██████▎   | 5073/8000 [00:26<00:16, 181.74it/s]
 64%|██████▎   | 5097/8000 [00:26<00:14, 195.53it/s]
 64%|██████▍   | 5122/8000 [00:26<00:13, 207.49it/s]
 64%|██████▍   | 5146/8000 [00:26<00:13, 216.08it/s]
 65%|██████▍   | 5169/8000 [00:26<00:14, 199.52it/s]
 65%|██████▍   | 5190/8000 [00:26<00:15, 183.48it/s]
 65%|██████▌   | 5211/8000 [00:26<00:14, 187.92it/s]
 65%|██████▌   | 5231/8000 [00:26<00:14, 185.10it/s]
 66%|██████▌   | 5250/8000 [00:26<00:14, 185.84it/s]
 66%|██████▌   | 5269/8000 [00:27<00:15, 173.38it/s]
 66%|██████▌   | 5287/8000 [00:27<00:16, 167.34it/s]
 66%|██████▋   | 5305/8000 [00:27<00:15, 168.75it/s]
 67%|██████▋   | 5323/8000 [00:27<00:15, 167.59it/s]
 67%|██████▋   | 5341/8000 [00:27<00:15, 168.85it/s]
 67%|██████▋   | 5361/8000 [00:27<00:15, 174.72it/s]
 67%|██████▋   | 5379/8000 [00:27<00:15, 173.91it/s]
 67%|██████▋   | 5397/8000 [00:27<00:15, 168.84it/s]
 68%|██████▊   | 5417/8000 [00:27<00:14, 175.43it/s]
 68%|██████▊   | 5435/8000 [00:28<00:14, 175.24it/s]
 68%|██████▊   | 5454/8000 [00:28<00:14, 179.24it/s]
 68%|██████▊   | 5473/8000 [00:28<00:13, 181.80it/s]
 69%|██████▊   | 5493/8000 [00:28<00:13, 186.49it/s]
 69%|██████▉   | 5512/8000 [00:28<00:13, 186.75it/s]
 69%|██████▉   | 5531/8000 [00:28<00:13, 187.23it/s]
 69%|██████▉   | 5550/8000 [00:28<00:13, 184.55it/s]
 70%|██████▉   | 5571/8000 [00:28<00:12, 189.03it/s]
 70%|██████▉   | 5593/8000 [00:28<00:12, 194.85it/s]
 70%|███████   | 5614/8000 [00:28<00:11, 198.94it/s]
 70%|███████   | 5634/8000 [00:29<00:11, 199.21it/s]
 71%|███████   | 5656/8000 [00:29<00:11, 204.07it/s]
 71%|███████   | 5677/8000 [00:29<00:11, 196.17it/s]
 71%|███████   | 5698/8000 [00:29<00:11, 198.18it/s]
 71%|███████▏  | 5719/8000 [00:29<00:11, 199.13it/s]
 72%|███████▏  | 5741/8000 [00:29<00:11, 202.90it/s]
 72%|███████▏  | 5762/8000 [00:29<00:11, 201.82it/s]
 72%|███████▏  | 5783/8000 [00:29<00:11, 198.31it/s]
 73%|███████▎  | 5803/8000 [00:29<00:11, 189.43it/s]
 73%|███████▎  | 5823/8000 [00:30<00:12, 171.80it/s]
 73%|███████▎  | 5841/8000 [00:30<00:13, 162.50it/s]
 73%|███████▎  | 5858/8000 [00:30<00:13, 157.86it/s]
 73%|███████▎  | 5875/8000 [00:30<00:13, 159.85it/s]
 74%|███████▎  | 5893/8000 [00:30<00:12, 163.35it/s]
 74%|███████▍  | 5910/8000 [00:30<00:12, 163.19it/s]
 74%|███████▍  | 5927/8000 [00:30<00:12, 163.85it/s]
 74%|███████▍  | 5947/8000 [00:30<00:11, 171.89it/s]
 75%|███████▍  | 5965/8000 [00:30<00:11, 171.53it/s]
 75%|███████▍  | 5983/8000 [00:31<00:11, 170.40it/s]2021-04-30 19:58:12,146 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:31<00:11, 174.39it/s]
 75%|███████▌  | 6020/8000 [00:31<00:11, 175.78it/s]
 75%|███████▌  | 6038/8000 [00:31<00:11, 175.71it/s]
 76%|███████▌  | 6056/8000 [00:31<00:11, 176.43it/s]
 76%|███████▌  | 6074/8000 [00:31<00:11, 167.95it/s]
 76%|███████▌  | 6091/8000 [00:31<00:11, 162.66it/s]
 76%|███████▋  | 6108/8000 [00:31<00:11, 157.75it/s]
 77%|███████▋  | 6129/8000 [00:31<00:11, 170.09it/s]
 77%|███████▋  | 6151/8000 [00:32<00:10, 181.41it/s]
 77%|███████▋  | 6173/8000 [00:32<00:09, 190.92it/s]
 77%|███████▋  | 6198/8000 [00:32<00:08, 203.93it/s]
 78%|███████▊  | 6222/8000 [00:32<00:08, 212.12it/s]
 78%|███████▊  | 6246/8000 [00:32<00:08, 218.30it/s]
 78%|███████▊  | 6269/8000 [00:32<00:08, 213.38it/s]
 79%|███████▊  | 6291/8000 [00:32<00:07, 215.20it/s]
 79%|███████▉  | 6314/8000 [00:32<00:07, 219.19it/s]
 79%|███████▉  | 6337/8000 [00:32<00:07, 221.23it/s]
 80%|███████▉  | 6360/8000 [00:32<00:08, 200.88it/s]
 80%|███████▉  | 6381/8000 [00:33<00:08, 180.12it/s]
 80%|████████  | 6400/8000 [00:33<00:09, 167.69it/s]
 80%|████████  | 6418/8000 [00:33<00:09, 158.77it/s]
 80%|████████  | 6435/8000 [00:33<00:09, 161.64it/s]
 81%|████████  | 6453/8000 [00:33<00:09, 166.20it/s]
 81%|████████  | 6472/8000 [00:33<00:08, 172.10it/s]
 81%|████████  | 6491/8000 [00:33<00:08, 176.51it/s]
 81%|████████▏ | 6509/8000 [00:33<00:08, 169.38it/s]
 82%|████████▏ | 6527/8000 [00:34<00:08, 168.65it/s]
 82%|████████▏ | 6545/8000 [00:34<00:08, 167.29it/s]
 82%|████████▏ | 6563/8000 [00:34<00:08, 168.22it/s]
 82%|████████▏ | 6580/8000 [00:34<00:08, 168.44it/s]
 82%|████████▏ | 6597/8000 [00:34<00:08, 168.21it/s]
 83%|████████▎ | 6614/8000 [00:34<00:08, 167.89it/s]
 83%|████████▎ | 6631/8000 [00:34<00:08, 167.42it/s]
 83%|████████▎ | 6648/8000 [00:34<00:08, 165.81it/s]
 83%|████████▎ | 6666/8000 [00:34<00:07, 168.61it/s]
 84%|████████▎ | 6689/8000 [00:34<00:07, 182.35it/s]
 84%|████████▍ | 6713/8000 [00:35<00:06, 196.00it/s]
 84%|████████▍ | 6738/8000 [00:35<00:06, 208.05it/s]
 85%|████████▍ | 6763/8000 [00:35<00:05, 216.81it/s]
 85%|████████▍ | 6787/8000 [00:35<00:05, 222.32it/s]
 85%|████████▌ | 6812/8000 [00:35<00:05, 227.57it/s]
 85%|████████▌ | 6836/8000 [00:35<00:05, 228.79it/s]
 86%|████████▌ | 6860/8000 [00:35<00:04, 230.89it/s]
 86%|████████▌ | 6884/8000 [00:35<00:04, 230.90it/s]
 86%|████████▋ | 6908/8000 [00:35<00:06, 173.21it/s]
 87%|████████▋ | 6928/8000 [00:36<00:07, 146.99it/s]
 87%|████████▋ | 6945/8000 [00:36<00:07, 133.52it/s]
 87%|████████▋ | 6961/8000 [00:36<00:08, 127.69it/s]
 87%|████████▋ | 6976/8000 [00:36<00:08, 123.69it/s]
 87%|████████▋ | 6990/8000 [00:36<00:08, 121.64it/s]2021-04-30 19:58:17,795 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [00:36<00:08, 120.16it/s]
 88%|████████▊ | 7018/8000 [00:36<00:07, 127.51it/s]
 88%|████████▊ | 7033/8000 [00:37<00:07, 132.51it/s]
 88%|████████▊ | 7049/8000 [00:37<00:06, 137.74it/s]
 88%|████████▊ | 7064/8000 [00:37<00:06, 140.00it/s]
 89%|████████▊ | 7082/8000 [00:37<00:06, 148.60it/s]
 89%|████████▊ | 7099/8000 [00:37<00:05, 153.30it/s]
 89%|████████▉ | 7118/8000 [00:37<00:05, 162.47it/s]
 89%|████████▉ | 7142/8000 [00:37<00:04, 178.98it/s]
 90%|████████▉ | 7166/8000 [00:37<00:04, 192.74it/s]
 90%|████████▉ | 7190/8000 [00:37<00:03, 204.52it/s]
 90%|█████████ | 7215/8000 [00:37<00:03, 215.18it/s]
 90%|█████████ | 7238/8000 [00:38<00:03, 218.88it/s]
 91%|█████████ | 7262/8000 [00:38<00:03, 223.90it/s]
 91%|█████████ | 7287/8000 [00:38<00:03, 230.55it/s]
 91%|█████████▏| 7311/8000 [00:38<00:02, 232.77it/s]
 92%|█████████▏| 7335/8000 [00:38<00:03, 200.52it/s]
 92%|█████████▏| 7356/8000 [00:38<00:04, 148.86it/s]
 92%|█████████▏| 7374/8000 [00:38<00:04, 125.84it/s]
 92%|█████████▏| 7390/8000 [00:39<00:04, 129.17it/s]
 93%|█████████▎| 7408/8000 [00:39<00:04, 139.37it/s]
 93%|█████████▎| 7425/8000 [00:39<00:03, 145.02it/s]
 93%|█████████▎| 7442/8000 [00:39<00:03, 149.79it/s]
 93%|█████████▎| 7458/8000 [00:39<00:03, 150.29it/s]
 93%|█████████▎| 7477/8000 [00:39<00:03, 158.33it/s]
 94%|█████████▎| 7494/8000 [00:39<00:03, 161.44it/s]
 94%|█████████▍| 7512/8000 [00:39<00:02, 164.96it/s]
 94%|█████████▍| 7530/8000 [00:39<00:02, 166.49it/s]
