2021-05-01 15:44:21,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:44:21,201 INFO     Geo: cqd
2021-05-01 15:44:21,201 INFO     Data Path: data/NELL-betae
2021-05-01 15:44:21,201 INFO     #entity: 63361
2021-05-01 15:44:21,201 INFO     #relation: 400
2021-05-01 15:44:21,201 INFO     #max steps: 1000
2021-05-01 15:44:21,201 INFO     Evaluate unoins using: DNF
2021-05-01 15:44:21,201 INFO     loading data
2021-05-01 15:44:43,095 INFO     Training info:
2021-05-01 15:44:43,098 INFO     Validation info:
2021-05-01 15:44:43,100 INFO     2i: 4000
2021-05-01 15:44:43,101 INFO     Test info:
2021-05-01 15:44:43,102 INFO     2i: 4000
2021-05-01 15:44:44,513 INFO     Model Parameter Configuration:
2021-05-01 15:44:44,513 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter Number: 127522000
2021-05-01 15:44:49,574 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:44:57,365 INFO     tasks = 2i
2021-05-01 15:44:57,365 INFO     init_step = 99999
2021-05-01 15:44:57,365 INFO     batch_size = 1000
2021-05-01 15:44:57,365 INFO     hidden_dim = 1000
2021-05-01 15:44:57,365 INFO     gamma = 12.000000
2021-05-01 15:44:57,365 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 1004/4000 [00:29<02:09, 23.11it/s]
 25%|██▌       | 1007/4000 [00:29<02:04, 24.04it/s]
 25%|██▌       | 1010/4000 [00:29<02:05, 23.92it/s]
 25%|██▌       | 1013/4000 [00:29<02:02, 24.29it/s]
 25%|██▌       | 1016/4000 [00:29<02:09, 23.11it/s]
 25%|██▌       | 1019/4000 [00:29<02:28, 20.03it/s]
 26%|██▌       | 1022/4000 [00:30<02:22, 20.94it/s]
 26%|██▌       | 1026/4000 [00:30<02:08, 23.20it/s]
 26%|██▌       | 1029/4000 [00:30<02:05, 23.73it/s]
 26%|██▌       | 1033/4000 [00:30<01:57, 25.27it/s]
 26%|██▌       | 1036/4000 [00:30<01:55, 25.73it/s]
 26%|██▌       | 1039/4000 [00:30<01:59, 24.80it/s]
 26%|██▌       | 1043/4000 [00:30<01:51, 26.53it/s]
 26%|██▌       | 1046/4000 [00:30<01:52, 26.28it/s]
 26%|██▌       | 1049/4000 [00:31<01:51, 26.35it/s]
 26%|██▋       | 1052/4000 [00:31<01:56, 25.40it/s]
 26%|██▋       | 1055/4000 [00:31<01:54, 25.79it/s]
 26%|██▋       | 1058/4000 [00:31<01:52, 26.24it/s]
 27%|██▋       | 1061/4000 [00:31<01:51, 26.40it/s]
 27%|██▋       | 1064/4000 [00:31<01:50, 26.57it/s]
 27%|██▋       | 1067/4000 [00:31<01:50, 26.64it/s]
 27%|██▋       | 1070/4000 [00:31<02:03, 23.77it/s]
 27%|██▋       | 1073/4000 [00:32<02:04, 23.56it/s]
 27%|██▋       | 1076/4000 [00:32<02:08, 22.83it/s]
 27%|██▋       | 1079/4000 [00:32<02:00, 24.24it/s]
 27%|██▋       | 1082/4000 [00:32<02:04, 23.42it/s]
 27%|██▋       | 1086/4000 [00:32<01:52, 25.92it/s]
 27%|██▋       | 1090/4000 [00:32<01:46, 27.32it/s]
 27%|██▋       | 1094/4000 [00:32<01:37, 29.73it/s]
 27%|██▋       | 1098/4000 [00:32<01:33, 31.01it/s]
 28%|██▊       | 1102/4000 [00:33<01:41, 28.68it/s]
 28%|██▊       | 1109/4000 [00:33<01:23, 34.54it/s]
 28%|██▊       | 1120/4000 [00:33<01:06, 43.30it/s]
 28%|██▊       | 1130/4000 [00:33<00:55, 51.35it/s]
 28%|██▊       | 1137/4000 [00:33<00:53, 53.39it/s]
 29%|██▊       | 1144/4000 [00:33<00:51, 55.91it/s]
 29%|██▉       | 1151/4000 [00:33<00:49, 57.22it/s]
 29%|██▉       | 1158/4000 [00:33<00:53, 53.48it/s]
 29%|██▉       | 1168/4000 [00:33<00:45, 61.76it/s]
 29%|██▉       | 1178/4000 [00:34<00:40, 69.16it/s]
 30%|██▉       | 1188/4000 [00:34<00:37, 75.61it/s]
 30%|██▉       | 1198/4000 [00:34<00:35, 79.88it/s]
 30%|███       | 1207/4000 [00:34<00:41, 66.87it/s]
 30%|███       | 1215/4000 [00:34<00:54, 50.99it/s]
 31%|███       | 1222/4000 [00:35<01:11, 39.05it/s]
 31%|███       | 1228/4000 [00:35<01:24, 32.93it/s]
 31%|███       | 1233/4000 [00:35<01:29, 30.88it/s]
 31%|███       | 1237/4000 [00:35<01:34, 29.19it/s]
 31%|███       | 1241/4000 [00:35<01:38, 28.03it/s]
 31%|███       | 1245/4000 [00:35<01:37, 28.30it/s]
 31%|███       | 1249/4000 [00:36<01:40, 27.37it/s]
 31%|███▏      | 1253/4000 [00:36<01:36, 28.44it/s]
 31%|███▏      | 1257/4000 [00:36<01:33, 29.23it/s]
 32%|███▏      | 1261/4000 [00:36<01:32, 29.45it/s]
 32%|███▏      | 1265/4000 [00:36<01:52, 24.28it/s]
 32%|███▏      | 1268/4000 [00:36<02:05, 21.80it/s]
 32%|███▏      | 1271/4000 [00:37<02:10, 20.92it/s]
 32%|███▏      | 1274/4000 [00:37<02:07, 21.35it/s]
 32%|███▏      | 1277/4000 [00:37<02:09, 21.05it/s]
 32%|███▏      | 1280/4000 [00:37<02:08, 21.16it/s]
 32%|███▏      | 1283/4000 [00:37<02:12, 20.55it/s]
 32%|███▏      | 1286/4000 [00:37<02:11, 20.62it/s]
 32%|███▏      | 1289/4000 [00:37<02:08, 21.05it/s]
 32%|███▏      | 1292/4000 [00:38<02:08, 21.10it/s]
 32%|███▏      | 1295/4000 [00:38<01:56, 23.13it/s]
 32%|███▎      | 1300/4000 [00:38<01:41, 26.64it/s]
 33%|███▎      | 1305/4000 [00:38<01:33, 28.76it/s]
 33%|███▎      | 1309/4000 [00:38<01:30, 29.63it/s]
 33%|███▎      | 1313/4000 [00:38<01:34, 28.56it/s]
 33%|███▎      | 1316/4000 [00:38<01:45, 25.36it/s]
 33%|███▎      | 1319/4000 [00:38<01:44, 25.69it/s]
 33%|███▎      | 1322/4000 [00:39<01:46, 25.24it/s]
 33%|███▎      | 1325/4000 [00:39<01:46, 25.10it/s]
 33%|███▎      | 1328/4000 [00:39<01:42, 25.98it/s]
 33%|███▎      | 1331/4000 [00:39<01:46, 25.09it/s]
 33%|███▎      | 1334/4000 [00:39<01:46, 25.06it/s]
 33%|███▎      | 1337/4000 [00:39<01:48, 24.44it/s]
 34%|███▎      | 1341/4000 [00:39<01:36, 27.55it/s]
 34%|███▎      | 1346/4000 [00:39<01:31, 29.16it/s]
 34%|███▍      | 1350/4000 [00:40<01:32, 28.75it/s]
 34%|███▍      | 1360/4000 [00:40<01:12, 36.53it/s]
 34%|███▍      | 1370/4000 [00:40<00:58, 45.04it/s]
 35%|███▍      | 1381/4000 [00:40<00:48, 54.08it/s]
 35%|███▍      | 1392/4000 [00:40<00:41, 63.43it/s]
 35%|███▌      | 1403/4000 [00:40<00:36, 72.10it/s]
 35%|███▌      | 1414/4000 [00:40<00:32, 79.82it/s]
 36%|███▌      | 1425/4000 [00:40<00:29, 86.12it/s]
 36%|███▌      | 1436/4000 [00:40<00:28, 90.69it/s]
 36%|███▌      | 1447/4000 [00:41<00:38, 66.78it/s]
 36%|███▋      | 1456/4000 [00:41<00:42, 60.42it/s]
 37%|███▋      | 1464/4000 [00:41<00:45, 55.68it/s]
 37%|███▋      | 1471/4000 [00:41<00:47, 53.12it/s]
 37%|███▋      | 1477/4000 [00:41<00:51, 48.71it/s]
 37%|███▋      | 1483/4000 [00:41<00:54, 46.46it/s]
 37%|███▋      | 1489/4000 [00:42<01:06, 37.60it/s]
 37%|███▋      | 1494/4000 [00:42<01:27, 28.50it/s]
 38%|███▊      | 1505/4000 [00:42<01:08, 36.45it/s]
 38%|███▊      | 1516/4000 [00:42<00:54, 45.42it/s]
 38%|███▊      | 1527/4000 [00:42<00:45, 54.87it/s]
 38%|███▊      | 1538/4000 [00:42<00:38, 64.29it/s]
 39%|███▊      | 1547/4000 [00:43<00:49, 49.76it/s]
 39%|███▉      | 1555/4000 [00:43<00:54, 44.70it/s]
 39%|███▉      | 1562/4000 [00:43<01:07, 36.29it/s]
 39%|███▉      | 1568/4000 [00:43<01:20, 30.32it/s]
 39%|███▉      | 1573/4000 [00:44<01:31, 26.60it/s]
 39%|███▉      | 1577/4000 [00:44<01:34, 25.57it/s]
 40%|███▉      | 1581/4000 [00:44<01:40, 24.12it/s]
 40%|███▉      | 1584/4000 [00:44<01:38, 24.64it/s]
 40%|███▉      | 1587/4000 [00:44<01:46, 22.74it/s]
 40%|███▉      | 1592/4000 [00:44<01:32, 26.02it/s]
 40%|███▉      | 1595/4000 [00:45<01:35, 25.17it/s]
 40%|███▉      | 1598/4000 [00:45<01:36, 24.83it/s]
 40%|████      | 1601/4000 [00:45<01:45, 22.68it/s]
 40%|████      | 1604/4000 [00:45<01:49, 21.95it/s]
 40%|████      | 1607/4000 [00:45<01:46, 22.46it/s]
 40%|████      | 1610/4000 [00:45<01:44, 22.91it/s]
 40%|████      | 1613/4000 [00:45<01:39, 23.90it/s]
 40%|████      | 1616/4000 [00:45<01:37, 24.33it/s]
 40%|████      | 1619/4000 [00:46<01:41, 23.53it/s]
 41%|████      | 1622/4000 [00:46<01:38, 24.19it/s]
 41%|████      | 1625/4000 [00:46<01:43, 22.87it/s]
 41%|████      | 1628/4000 [00:46<01:39, 23.76it/s]
 41%|████      | 1631/4000 [00:46<01:36, 24.46it/s]
 41%|████      | 1634/4000 [00:46<01:48, 21.79it/s]
 41%|████      | 1637/4000 [00:46<02:04, 18.93it/s]
 41%|████      | 1640/4000 [00:47<01:59, 19.69it/s]
 41%|████      | 1643/4000 [00:47<01:55, 20.47it/s]
 41%|████      | 1646/4000 [00:47<01:53, 20.75it/s]
 41%|████      | 1649/4000 [00:47<01:49, 21.39it/s]
 41%|████▏     | 1652/4000 [00:47<01:55, 20.27it/s]
 41%|████▏     | 1656/4000 [00:47<01:41, 22.99it/s]
 42%|████▏     | 1661/4000 [00:47<01:29, 26.27it/s]
 42%|████▏     | 1665/4000 [00:47<01:21, 28.65it/s]
 42%|████▏     | 1671/4000 [00:48<01:08, 33.87it/s]
 42%|████▏     | 1677/4000 [00:48<00:59, 38.87it/s]
 42%|████▏     | 1683/4000 [00:48<00:53, 43.30it/s]
 42%|████▏     | 1689/4000 [00:48<00:49, 47.02it/s]
 42%|████▏     | 1695/4000 [00:48<00:54, 42.66it/s]
 43%|████▎     | 1702/4000 [00:48<00:47, 48.23it/s]
 43%|████▎     | 1709/4000 [00:48<00:43, 52.09it/s]
 43%|████▎     | 1720/4000 [00:48<00:37, 61.30it/s]
 43%|████▎     | 1731/4000 [00:48<00:32, 69.94it/s]
 44%|████▎     | 1742/4000 [00:49<00:29, 77.41it/s]
 44%|████▍     | 1751/4000 [00:49<00:32, 69.77it/s]
 44%|████▍     | 1759/4000 [00:49<00:31, 70.65it/s]
 44%|████▍     | 1770/4000 [00:49<00:28, 77.58it/s]
 45%|████▍     | 1781/4000 [00:49<00:26, 84.14it/s]
 45%|████▍     | 1792/4000 [00:49<00:24, 89.43it/s]
 45%|████▌     | 1803/4000 [00:49<00:23, 93.92it/s]
 45%|████▌     | 1813/4000 [00:49<00:23, 93.30it/s]
 46%|████▌     | 1823/4000 [00:50<00:32, 66.24it/s]
 46%|████▌     | 1831/4000 [00:50<00:48, 44.46it/s]
 46%|████▌     | 1838/4000 [00:50<00:57, 37.47it/s]
 46%|████▌     | 1844/4000 [00:50<01:02, 34.58it/s]
 46%|████▌     | 1849/4000 [00:51<01:14, 28.77it/s]
 46%|████▋     | 1853/4000 [00:51<01:26, 24.85it/s]
 46%|████▋     | 1857/4000 [00:51<01:30, 23.75it/s]
 46%|████▋     | 1860/4000 [00:51<01:32, 23.10it/s]
 47%|████▋     | 1863/4000 [00:51<01:37, 21.87it/s]
 47%|████▋     | 1866/4000 [00:52<01:42, 20.88it/s]
 47%|████▋     | 1869/4000 [00:52<01:42, 20.74it/s]
 47%|████▋     | 1872/4000 [00:52<01:43, 20.64it/s]
 47%|████▋     | 1875/4000 [00:52<01:39, 21.26it/s]
 47%|████▋     | 1878/4000 [00:52<01:38, 21.60it/s]
 47%|████▋     | 1882/4000 [00:52<01:30, 23.34it/s]
 47%|████▋     | 1886/4000 [00:52<01:23, 25.35it/s]
 47%|████▋     | 1889/4000 [00:52<01:24, 24.95it/s]
 47%|████▋     | 1894/4000 [00:53<01:13, 28.64it/s]
 47%|████▋     | 1899/4000 [00:53<01:04, 32.62it/s]
 48%|████▊     | 1903/4000 [00:53<01:07, 31.05it/s]
 48%|████▊     | 1908/4000 [00:53<01:00, 34.31it/s]
 48%|████▊     | 1912/4000 [00:53<01:00, 34.53it/s]
 48%|████▊     | 1916/4000 [00:53<00:58, 35.62it/s]
 48%|████▊     | 1920/4000 [00:53<01:04, 32.29it/s]
 48%|████▊     | 1924/4000 [00:53<01:07, 30.88it/s]
 48%|████▊     | 1928/4000 [00:54<01:12, 28.53it/s]
