2021-04-30 12:18:54,180 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:18:54,181 INFO     Geo: cqd
2021-04-30 12:18:54,181 INFO     Data Path: data/NELL-betae
2021-04-30 12:18:54,181 INFO     #entity: 63361
2021-04-30 12:18:54,181 INFO     #relation: 400
2021-04-30 12:18:54,181 INFO     #max steps: 1000
2021-04-30 12:18:54,181 INFO     Evaluate unoins using: DNF
2021-04-30 12:18:54,181 INFO     loading data
2021-04-30 12:19:10,654 INFO     Training info:
2021-04-30 12:19:10,657 INFO     Validation info:
2021-04-30 12:19:10,658 INFO     2p: 4000
2021-04-30 12:19:10,659 INFO     Test info:
2021-04-30 12:19:10,659 INFO     2p: 4000
2021-04-30 12:19:12,155 INFO     Model Parameter Configuration:
2021-04-30 12:19:12,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:19:12,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:19:12,156 INFO     Parameter Number: 127522000
2021-04-30 12:19:15,713 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:19:16,804 INFO     tasks = 2p
2021-04-30 12:19:16,804 INFO     init_step = 99999
2021-04-30 12:19:16,804 INFO     batch_size = 1000
2021-04-30 12:19:16,804 INFO     hidden_dim = 1000
2021-04-30 12:19:16,804 INFO     gamma = 12.000000
2021-04-30 12:19:16,804 INFO     Evaluating on Valid Dataset...

 11%|█         | 429/4000 [00:05<00:47, 74.44it/s]
 11%|█         | 438/4000 [00:05<00:46, 76.48it/s]
 11%|█         | 446/4000 [00:05<00:47, 74.56it/s]
 11%|█▏        | 454/4000 [00:05<00:47, 74.28it/s]
 12%|█▏        | 462/4000 [00:06<00:53, 66.69it/s]
 12%|█▏        | 471/4000 [00:06<00:49, 70.87it/s]
 12%|█▏        | 480/4000 [00:06<00:47, 74.02it/s]
 12%|█▏        | 489/4000 [00:06<00:45, 76.48it/s]
 12%|█▏        | 498/4000 [00:06<00:44, 78.48it/s]
 13%|█▎        | 506/4000 [00:06<00:44, 78.23it/s]
 13%|█▎        | 515/4000 [00:06<00:43, 79.57it/s]
 13%|█▎        | 524/4000 [00:06<00:43, 80.52it/s]
 13%|█▎        | 533/4000 [00:06<00:42, 81.16it/s]
 14%|█▎        | 542/4000 [00:07<00:42, 81.63it/s]
 14%|█▍        | 551/4000 [00:07<00:42, 81.15it/s]
 14%|█▍        | 560/4000 [00:07<00:41, 82.09it/s]
 14%|█▍        | 569/4000 [00:07<00:42, 81.67it/s]
 14%|█▍        | 578/4000 [00:07<00:41, 81.50it/s]
 15%|█▍        | 587/4000 [00:07<00:41, 81.64it/s]
 15%|█▍        | 596/4000 [00:07<00:41, 81.89it/s]
 15%|█▌        | 605/4000 [00:07<00:41, 82.33it/s]
 15%|█▌        | 614/4000 [00:07<00:42, 80.17it/s]
 16%|█▌        | 623/4000 [00:08<00:42, 80.19it/s]
 16%|█▌        | 632/4000 [00:08<00:41, 81.06it/s]
 16%|█▌        | 641/4000 [00:08<00:41, 81.32it/s]
 16%|█▋        | 650/4000 [00:08<00:41, 80.34it/s]
 16%|█▋        | 659/4000 [00:08<00:46, 72.49it/s]
 17%|█▋        | 667/4000 [00:08<00:51, 64.95it/s]
 17%|█▋        | 675/4000 [00:08<00:49, 66.90it/s]
 17%|█▋        | 682/4000 [00:08<00:52, 63.25it/s]
 17%|█▋        | 689/4000 [00:09<00:52, 62.77it/s]
 17%|█▋        | 696/4000 [00:09<00:55, 59.25it/s]
 18%|█▊        | 703/4000 [00:09<02:27, 22.31it/s]
 18%|█▊        | 712/4000 [00:10<01:54, 28.62it/s]
 18%|█▊        | 721/4000 [00:10<01:32, 35.49it/s]
 18%|█▊        | 730/4000 [00:10<01:16, 42.95it/s]
 18%|█▊        | 738/4000 [00:10<01:07, 48.21it/s]
 19%|█▊        | 745/4000 [00:10<01:01, 53.11it/s]
 19%|█▉        | 752/4000 [00:10<01:00, 53.85it/s]
 19%|█▉        | 760/4000 [00:10<00:54, 59.39it/s]
 19%|█▉        | 767/4000 [00:10<00:55, 58.16it/s]
 19%|█▉        | 774/4000 [00:10<00:53, 60.42it/s]
 20%|█▉        | 781/4000 [00:11<00:52, 60.79it/s]
 20%|█▉        | 788/4000 [00:11<00:52, 61.23it/s]
 20%|█▉        | 795/4000 [00:11<00:51, 62.20it/s]
 20%|██        | 802/4000 [00:11<00:50, 63.44it/s]
 20%|██        | 811/4000 [00:11<00:46, 67.89it/s]
 20%|██        | 820/4000 [00:11<00:44, 72.04it/s]
 21%|██        | 829/4000 [00:11<00:43, 73.22it/s]
 21%|██        | 837/4000 [00:11<00:43, 72.88it/s]
 21%|██        | 845/4000 [00:11<00:47, 66.50it/s]
 21%|██▏       | 853/4000 [00:12<00:45, 68.53it/s]
 22%|██▏       | 860/4000 [00:12<00:50, 62.74it/s]
 22%|██▏       | 868/4000 [00:12<00:47, 66.25it/s]
 22%|██▏       | 875/4000 [00:12<00:50, 61.76it/s]
 22%|██▏       | 883/4000 [00:12<00:47, 65.48it/s]
 22%|██▏       | 890/4000 [00:12<00:50, 61.71it/s]
 22%|██▏       | 899/4000 [00:12<00:46, 66.40it/s]
 23%|██▎       | 908/4000 [00:12<00:43, 70.71it/s]
 23%|██▎       | 917/4000 [00:13<00:41, 73.78it/s]
 23%|██▎       | 926/4000 [00:13<00:39, 76.88it/s]
 23%|██▎       | 934/4000 [00:13<00:40, 75.88it/s]
 24%|██▎       | 942/4000 [00:13<00:39, 76.85it/s]
 24%|██▍       | 951/4000 [00:13<00:38, 78.39it/s]
 24%|██▍       | 960/4000 [00:13<00:38, 79.75it/s]
 24%|██▍       | 969/4000 [00:13<00:37, 80.92it/s]
 24%|██▍       | 978/4000 [00:13<00:36, 81.81it/s]
 25%|██▍       | 987/4000 [00:13<00:37, 81.21it/s]
 25%|██▍       | 996/4000 [00:13<00:36, 81.38it/s]2021-04-30 12:19:30,849 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:36, 81.83it/s]
 25%|██▌       | 1014/4000 [00:14<00:38, 77.86it/s]
 26%|██▌       | 1022/4000 [00:14<00:41, 71.41it/s]
 26%|██▌       | 1030/4000 [00:14<00:44, 67.41it/s]
 26%|██▌       | 1039/4000 [00:14<00:41, 71.57it/s]
 26%|██▌       | 1047/4000 [00:14<00:42, 69.16it/s]
 26%|██▋       | 1056/4000 [00:14<00:40, 72.29it/s]
 27%|██▋       | 1065/4000 [00:14<00:39, 75.25it/s]
 27%|██▋       | 1073/4000 [00:16<04:00, 12.19it/s]
 27%|██▋       | 1080/4000 [00:16<03:02, 16.02it/s]
 27%|██▋       | 1087/4000 [00:17<02:21, 20.57it/s]
 27%|██▋       | 1094/4000 [00:17<01:53, 25.68it/s]
 28%|██▊       | 1100/4000 [00:17<01:34, 30.80it/s]
 28%|██▊       | 1107/4000 [00:17<01:18, 36.96it/s]
 28%|██▊       | 1116/4000 [00:17<01:05, 44.22it/s]
 28%|██▊       | 1124/4000 [00:17<00:56, 51.05it/s]
 28%|██▊       | 1133/4000 [00:17<00:49, 57.78it/s]
 29%|██▊       | 1142/4000 [00:17<00:45, 63.41it/s]
 29%|██▉       | 1150/4000 [00:17<00:42, 67.35it/s]
 29%|██▉       | 1159/4000 [00:18<00:39, 71.41it/s]
 29%|██▉       | 1167/4000 [00:18<00:39, 71.96it/s]
 29%|██▉       | 1175/4000 [00:18<00:41, 67.80it/s]
 30%|██▉       | 1183/4000 [00:18<00:45, 62.51it/s]
 30%|██▉       | 1192/4000 [00:18<00:41, 67.52it/s]
 30%|███       | 1201/4000 [00:18<00:39, 71.27it/s]
 30%|███       | 1209/4000 [00:18<00:39, 70.98it/s]
 30%|███       | 1217/4000 [00:18<00:38, 71.39it/s]
 31%|███       | 1226/4000 [00:19<00:37, 74.50it/s]
 31%|███       | 1235/4000 [00:19<00:36, 76.69it/s]
 31%|███       | 1244/4000 [00:19<00:35, 78.47it/s]
 31%|███▏      | 1253/4000 [00:19<00:34, 79.76it/s]
 32%|███▏      | 1262/4000 [00:19<00:34, 79.61it/s]
 32%|███▏      | 1271/4000 [00:19<00:33, 80.60it/s]
 32%|███▏      | 1280/4000 [00:19<00:33, 81.26it/s]
 32%|███▏      | 1289/4000 [00:19<00:33, 81.72it/s]
 32%|███▏      | 1298/4000 [00:19<00:33, 81.79it/s]
 33%|███▎      | 1307/4000 [00:19<00:33, 81.33it/s]
 33%|███▎      | 1316/4000 [00:20<00:33, 81.19it/s]
 33%|███▎      | 1325/4000 [00:20<00:32, 81.21it/s]
 33%|███▎      | 1334/4000 [00:20<00:32, 81.10it/s]
 34%|███▎      | 1343/4000 [00:20<00:32, 81.01it/s]
 34%|███▍      | 1352/4000 [00:20<00:32, 81.67it/s]
 34%|███▍      | 1361/4000 [00:20<00:32, 82.17it/s]
 34%|███▍      | 1370/4000 [00:20<00:31, 82.41it/s]
 34%|███▍      | 1379/4000 [00:20<00:32, 81.58it/s]
 35%|███▍      | 1388/4000 [00:20<00:32, 81.55it/s]
 35%|███▍      | 1397/4000 [00:21<00:31, 81.90it/s]
 35%|███▌      | 1406/4000 [00:21<00:31, 81.90it/s]
 35%|███▌      | 1415/4000 [00:21<00:31, 81.85it/s]
 36%|███▌      | 1424/4000 [00:21<00:31, 81.74it/s]
 36%|███▌      | 1433/4000 [00:21<00:31, 82.28it/s]
 36%|███▌      | 1442/4000 [00:21<00:31, 81.99it/s]
 36%|███▋      | 1451/4000 [00:21<00:31, 82.14it/s]
 36%|███▋      | 1460/4000 [00:21<00:30, 82.12it/s]
 37%|███▋      | 1469/4000 [00:23<02:46, 15.16it/s]
 37%|███▋      | 1475/4000 [00:23<02:12, 19.12it/s]
 37%|███▋      | 1482/4000 [00:23<01:44, 24.12it/s]
 37%|███▋      | 1490/4000 [00:23<01:23, 30.11it/s]
 37%|███▋      | 1497/4000 [00:24<01:09, 36.22it/s]
 38%|███▊      | 1505/4000 [00:24<00:57, 43.10it/s]
 38%|███▊      | 1513/4000 [00:24<00:50, 49.18it/s]
 38%|███▊      | 1522/4000 [00:24<00:44, 56.12it/s]
 38%|███▊      | 1530/4000 [00:24<00:41, 59.97it/s]
 38%|███▊      | 1538/4000 [00:24<00:39, 62.72it/s]
 39%|███▊      | 1547/4000 [00:24<00:36, 67.66it/s]
 39%|███▉      | 1556/4000 [00:24<00:34, 71.15it/s]
 39%|███▉      | 1565/4000 [00:24<00:32, 74.32it/s]
 39%|███▉      | 1574/4000 [00:25<00:31, 77.35it/s]
 40%|███▉      | 1583/4000 [00:25<00:30, 78.53it/s]
 40%|███▉      | 1592/4000 [00:25<00:30, 80.04it/s]
 40%|████      | 1601/4000 [00:25<00:29, 79.98it/s]
 40%|████      | 1610/4000 [00:25<00:30, 79.55it/s]
 40%|████      | 1619/4000 [00:25<00:30, 77.24it/s]
 41%|████      | 1628/4000 [00:25<00:30, 79.05it/s]
 41%|████      | 1636/4000 [00:25<00:30, 78.64it/s]
 41%|████      | 1644/4000 [00:25<00:30, 78.33it/s]
 41%|████▏     | 1652/4000 [00:26<00:31, 75.06it/s]
 42%|████▏     | 1660/4000 [00:26<00:31, 73.54it/s]
 42%|████▏     | 1668/4000 [00:26<00:32, 72.25it/s]
 42%|████▏     | 1677/4000 [00:26<00:30, 75.27it/s]
 42%|████▏     | 1686/4000 [00:26<00:30, 77.00it/s]
 42%|████▏     | 1694/4000 [00:26<00:29, 77.30it/s]
 43%|████▎     | 1703/4000 [00:26<00:28, 79.57it/s]
 43%|████▎     | 1711/4000 [00:26<00:28, 79.20it/s]
 43%|████▎     | 1719/4000 [00:26<00:28, 78.73it/s]
 43%|████▎     | 1728/4000 [00:26<00:28, 80.80it/s]
 43%|████▎     | 1737/4000 [00:27<00:27, 82.04it/s]
 44%|████▎     | 1746/4000 [00:27<00:28, 80.46it/s]
 44%|████▍     | 1755/4000 [00:27<00:30, 74.40it/s]
 44%|████▍     | 1763/4000 [00:27<00:30, 73.51it/s]
 44%|████▍     | 1772/4000 [00:27<00:28, 77.39it/s]
 45%|████▍     | 1781/4000 [00:27<00:27, 79.48it/s]
 45%|████▍     | 1790/4000 [00:27<00:27, 80.58it/s]
 45%|████▍     | 1799/4000 [00:27<00:27, 79.02it/s]
 45%|████▌     | 1808/4000 [00:27<00:26, 81.60it/s]
 45%|████▌     | 1817/4000 [00:28<00:26, 83.55it/s]
 46%|████▌     | 1826/4000 [00:28<00:26, 81.44it/s]
 46%|████▌     | 1835/4000 [00:28<00:26, 80.97it/s]
 46%|████▌     | 1844/4000 [00:28<00:26, 80.00it/s]
 46%|████▋     | 1853/4000 [00:28<00:26, 80.08it/s]
 47%|████▋     | 1862/4000 [00:28<00:27, 76.92it/s]
 47%|████▋     | 1870/4000 [00:28<00:27, 77.12it/s]
 47%|████▋     | 1878/4000 [00:28<00:30, 69.44it/s]
 47%|████▋     | 1886/4000 [00:29<00:32, 65.81it/s]
 47%|████▋     | 1893/4000 [00:29<00:31, 65.89it/s]
 48%|████▊     | 1900/4000 [00:29<00:34, 60.50it/s]
 48%|████▊     | 1908/4000 [00:29<00:32, 64.59it/s]
 48%|████▊     | 1915/4000 [00:29<00:34, 61.01it/s]
 48%|████▊     | 1922/4000 [00:29<00:33, 61.70it/s]
 48%|████▊     | 1930/4000 [00:29<00:31, 66.07it/s]
 48%|████▊     | 1937/4000 [00:29<00:33, 61.12it/s]
 49%|████▊     | 1945/4000 [00:30<00:32, 64.06it/s]
 49%|████▉     | 1952/4000 [00:30<00:32, 62.61it/s]
 49%|████▉     | 1961/4000 [00:30<00:29, 68.30it/s]
 49%|████▉     | 1969/4000 [00:30<00:30, 65.74it/s]
 49%|████▉     | 1977/4000 [00:30<00:29, 68.95it/s]
 50%|████▉     | 1986/4000 [00:30<00:27, 74.12it/s]
 50%|████▉     | 1995/4000 [00:30<00:25, 78.17it/s]2021-04-30 12:19:47,539 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:30<00:24, 80.20it/s]
 50%|█████     | 2013/4000 [00:30<00:24, 81.37it/s]
 51%|█████     | 2022/4000 [00:31<00:25, 76.94it/s]
 51%|█████     | 2030/4000 [00:31<00:26, 73.73it/s]
 51%|█████     | 2038/4000 [00:31<00:29, 67.10it/s]
 51%|█████     | 2046/4000 [00:31<00:27, 70.18it/s]
 51%|█████▏    | 2054/4000 [00:31<00:29, 65.05it/s]
 52%|█████▏    | 2062/4000 [00:31<00:29, 66.52it/s]
 52%|█████▏    | 2069/4000 [00:31<00:31, 61.06it/s]
 52%|█████▏    | 2076/4000 [00:31<00:32, 58.76it/s]
 52%|█████▏    | 2083/4000 [00:32<00:33, 56.57it/s]
 52%|█████▏    | 2089/4000 [00:32<00:33, 56.67it/s]
 52%|█████▏    | 2097/4000 [00:32<00:32, 59.00it/s]
 53%|█████▎    | 2103/4000 [00:32<00:32, 57.85it/s]
 53%|█████▎    | 2111/4000 [00:32<00:30, 61.23it/s]
 53%|█████▎    | 2118/4000 [00:32<00:32, 58.29it/s]
 53%|█████▎    | 2125/4000 [00:32<00:31, 60.46it/s]
 53%|█████▎    | 2132/4000 [00:32<00:30, 60.75it/s]
 53%|█████▎    | 2139/4000 [00:32<00:31, 58.69it/s]
 54%|█████▎    | 2145/4000 [00:33<00:32, 57.26it/s]
 54%|█████▍    | 2151/4000 [00:33<00:33, 55.82it/s]
 54%|█████▍    | 2159/4000 [00:33<00:30, 59.87it/s]
 54%|█████▍    | 2168/4000 [00:33<00:28, 65.03it/s]
 54%|█████▍    | 2176/4000 [00:33<00:27, 67.44it/s]
 55%|█████▍    | 2184/4000 [00:33<00:26, 68.74it/s]
 55%|█████▍    | 2191/4000 [00:33<00:28, 64.41it/s]
 55%|█████▍    | 2199/4000 [00:33<00:26, 67.24it/s]
 55%|█████▌    | 2206/4000 [00:33<00:29, 61.47it/s]
 55%|█████▌    | 2213/4000 [00:34<00:28, 62.52it/s]
 56%|█████▌    | 2221/4000 [00:34<00:28, 63.45it/s]
 56%|█████▌    | 2228/4000 [00:34<00:28, 63.24it/s]
 56%|█████▌    | 2236/4000 [00:34<00:27, 63.68it/s]
 56%|█████▌    | 2243/4000 [00:34<00:27, 64.60it/s]
 56%|█████▋    | 2252/4000 [00:34<00:24, 70.31it/s]
 57%|█████▋    | 2261/4000 [00:34<00:23, 74.94it/s]
 57%|█████▋    | 2270/4000 [00:34<00:22, 78.51it/s]
 57%|█████▋    | 2279/4000 [00:34<00:21, 80.62it/s]
 57%|█████▋    | 2288/4000 [00:35<00:20, 83.21it/s]
 57%|█████▋    | 2297/4000 [00:35<00:21, 78.33it/s]
 58%|█████▊    | 2305/4000 [00:35<00:24, 70.01it/s]
 58%|█████▊    | 2313/4000 [00:35<00:24, 70.00it/s]
 58%|█████▊    | 2321/4000 [00:35<00:25, 66.24it/s]
 58%|█████▊    | 2328/4000 [00:35<00:25, 64.70it/s]
 58%|█████▊    | 2336/4000 [00:35<00:24, 68.24it/s]
 59%|█████▊    | 2343/4000 [00:35<00:25, 66.07it/s]
 59%|█████▉    | 2350/4000 [00:36<00:24, 66.21it/s]
 59%|█████▉    | 2357/4000 [00:36<00:27, 59.56it/s]
 59%|█████▉    | 2366/4000 [00:36<00:24, 66.03it/s]
 59%|█████▉    | 2375/4000 [00:36<00:23, 69.89it/s]
 60%|█████▉    | 2383/4000 [00:36<00:23, 70.25it/s]
 60%|█████▉    | 2392/4000 [00:36<00:21, 74.09it/s]
 60%|██████    | 2401/4000 [00:36<00:21, 75.00it/s]
 60%|██████    | 2409/4000 [00:36<00:20, 75.79it/s]
 60%|██████    | 2417/4000 [00:36<00:23, 68.76it/s]
 61%|██████    | 2425/4000 [00:37<00:22, 71.44it/s]
 61%|██████    | 2433/4000 [00:37<00:25, 62.43it/s]
 61%|██████    | 2441/4000 [00:37<00:23, 66.02it/s]
 61%|██████    | 2448/4000 [00:37<00:25, 60.26it/s]
 61%|██████▏   | 2455/4000 [00:37<00:25, 61.14it/s]
 62%|██████▏   | 2462/4000 [00:37<00:27, 55.40it/s]
 62%|██████▏   | 2468/4000 [00:37<00:29, 51.58it/s]
 62%|██████▏   | 2474/4000 [00:38<00:30, 50.59it/s]
 62%|██████▏   | 2481/4000 [00:38<00:27, 55.06it/s]
 62%|██████▏   | 2490/4000 [00:38<00:24, 61.51it/s]
 62%|██████▏   | 2499/4000 [00:38<00:22, 67.26it/s]
 63%|██████▎   | 2508/4000 [00:38<00:21, 70.76it/s]
 63%|██████▎   | 2517/4000 [00:38<00:20, 73.61it/s]
 63%|██████▎   | 2526/4000 [00:38<00:19, 75.31it/s]
 63%|██████▎   | 2534/4000 [00:38<00:19, 73.40it/s]
 64%|██████▎   | 2542/4000 [00:38<00:20, 71.48it/s]
 64%|██████▍   | 2551/4000 [00:38<00:19, 74.37it/s]
 64%|██████▍   | 2559/4000 [00:39<00:19, 73.96it/s]
 64%|██████▍   | 2567/4000 [00:39<00:19, 72.67it/s]
 64%|██████▍   | 2575/4000 [00:39<00:19, 72.98it/s]
 65%|██████▍   | 2583/4000 [00:39<00:19, 70.94it/s]
 65%|██████▍   | 2592/4000 [00:39<00:18, 75.20it/s]
 65%|██████▌   | 2600/4000 [00:39<00:18, 76.25it/s]
 65%|██████▌   | 2608/4000 [00:39<00:18, 75.07it/s]
 65%|██████▌   | 2617/4000 [00:39<00:17, 78.42it/s]
 66%|██████▌   | 2626/4000 [00:39<00:16, 80.93it/s]
 66%|██████▌   | 2635/4000 [00:40<00:17, 79.49it/s]
 66%|██████▌   | 2644/4000 [00:40<00:17, 76.65it/s]
 66%|██████▋   | 2652/4000 [00:40<00:17, 76.18it/s]
 66%|██████▋   | 2660/4000 [00:40<00:17, 77.28it/s]
 67%|██████▋   | 2669/4000 [00:40<00:16, 80.07it/s]
 67%|██████▋   | 2678/4000 [00:40<00:16, 78.09it/s]
 67%|██████▋   | 2686/4000 [00:40<00:18, 70.38it/s]
 67%|██████▋   | 2694/4000 [00:40<00:19, 65.91it/s]
 68%|██████▊   | 2703/4000 [00:41<00:18, 69.87it/s]
 68%|██████▊   | 2712/4000 [00:41<00:17, 73.81it/s]
 68%|██████▊   | 2720/4000 [00:41<00:17, 73.20it/s]
 68%|██████▊   | 2729/4000 [00:41<00:16, 76.01it/s]
 68%|██████▊   | 2737/4000 [00:41<00:16, 75.44it/s]
 69%|██████▊   | 2745/4000 [00:41<00:16, 75.92it/s]
 69%|██████▉   | 2754/4000 [00:41<00:15, 78.07it/s]
 69%|██████▉   | 2762/4000 [00:41<00:16, 75.04it/s]
 69%|██████▉   | 2770/4000 [00:41<00:16, 74.15it/s]
 69%|██████▉   | 2779/4000 [00:42<00:15, 77.65it/s]
 70%|██████▉   | 2787/4000 [00:42<00:17, 71.04it/s]
 70%|██████▉   | 2795/4000 [00:42<00:18, 65.72it/s]
 70%|███████   | 2802/4000 [00:42<00:18, 65.07it/s]
 70%|███████   | 2810/4000 [00:42<00:17, 66.95it/s]
 70%|███████   | 2817/4000 [00:42<00:17, 66.10it/s]
 71%|███████   | 2825/4000 [00:42<00:17, 66.93it/s]
 71%|███████   | 2832/4000 [00:42<00:18, 63.02it/s]
 71%|███████   | 2841/4000 [00:42<00:17, 67.75it/s]
 71%|███████   | 2848/4000 [00:43<00:18, 63.89it/s]
 71%|███████▏  | 2856/4000 [00:43<00:17, 67.08it/s]
 72%|███████▏  | 2865/4000 [00:43<00:15, 71.18it/s]
 72%|███████▏  | 2874/4000 [00:43<00:14, 75.45it/s]
 72%|███████▏  | 2883/4000 [00:43<00:14, 78.94it/s]
 72%|███████▏  | 2892/4000 [00:43<00:13, 80.08it/s]
 73%|███████▎  | 2901/4000 [00:43<00:13, 81.29it/s]
 73%|███████▎  | 2910/4000 [00:43<00:13, 82.31it/s]
 73%|███████▎  | 2919/4000 [00:43<00:12, 83.44it/s]
 73%|███████▎  | 2928/4000 [00:44<00:12, 85.28it/s]
 73%|███████▎  | 2937/4000 [00:44<00:12, 85.08it/s]
 74%|███████▎  | 2946/4000 [00:44<00:12, 84.10it/s]
 74%|███████▍  | 2955/4000 [00:44<00:12, 84.30it/s]
 74%|███████▍  | 2964/4000 [00:44<00:12, 85.53it/s]
 74%|███████▍  | 2973/4000 [00:44<00:11, 86.60it/s]
 75%|███████▍  | 2982/4000 [00:44<00:11, 87.27it/s]
 75%|███████▍  | 2991/4000 [00:44<00:11, 86.45it/s]
 75%|███████▌  | 3000/4000 [00:44<00:11, 84.77it/s]2021-04-30 12:20:01,704 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:45<00:12, 80.47it/s]
 75%|███████▌  | 3018/4000 [00:45<00:12, 77.26it/s]
 76%|███████▌  | 3027/4000 [00:45<00:12, 77.27it/s]
 76%|███████▌  | 3035/4000 [00:45<00:12, 76.75it/s]
 76%|███████▌  | 3044/4000 [00:45<00:11, 80.29it/s]
 76%|███████▋  | 3053/4000 [00:45<00:11, 80.81it/s]
 77%|███████▋  | 3062/4000 [00:45<00:11, 80.85it/s]
 77%|███████▋  | 3071/4000 [00:45<00:11, 81.66it/s]
 77%|███████▋  | 3080/4000 [00:45<00:11, 82.75it/s]
