2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:12:40,617 INFO     Geo: cqd
2021-04-29 22:12:40,617 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:12:40,617 INFO     #entity: 14951
2021-04-29 22:12:40,617 INFO     #relation: 2690
2021-04-29 22:12:40,617 INFO     #max steps: 1000
2021-04-29 22:12:40,617 INFO     Evaluate unoins using: DNF
2021-04-29 22:12:40,617 INFO     loading data
2021-04-29 22:13:47,247 INFO     Training info:
2021-04-29 22:13:47,249 INFO     Validation info:
2021-04-29 22:13:47,249 INFO     1p: 59097
2021-04-29 22:13:47,264 INFO     Test info:
2021-04-29 22:13:47,265 INFO     1p: 67016
2021-04-29 22:13:47,688 INFO     Model Parameter Configuration:
2021-04-29 22:13:47,689 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:13:47,689 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:13:47,689 INFO     Parameter Number: 35282000
2021-04-29 22:13:52,353 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:13:52,698 INFO     tasks = 1p
2021-04-29 22:13:52,698 INFO     init_step = 99999
2021-04-29 22:13:52,698 INFO     batch_size = 1000
2021-04-29 22:13:52,699 INFO     hidden_dim = 1000
2021-04-29 22:13:52,699 INFO     gamma = 12.000000
2021-04-29 22:13:52,699 INFO     Evaluating on Valid Dataset...

  4%|▍         | 2447/59097 [00:09<03:42, 254.72it/s]
  4%|▍         | 2474/59097 [00:09<03:39, 257.96it/s]
  4%|▍         | 2501/59097 [00:09<03:39, 258.41it/s]
  4%|▍         | 2527/59097 [00:09<03:40, 256.26it/s]
  4%|▍         | 2554/59097 [00:09<03:38, 259.00it/s]
  4%|▍         | 2580/59097 [00:09<03:40, 256.65it/s]
  4%|▍         | 2607/59097 [00:09<03:38, 258.37it/s]
  4%|▍         | 2634/59097 [00:10<03:36, 260.27it/s]
  5%|▍         | 2661/59097 [00:10<03:39, 256.80it/s]
  5%|▍         | 2688/59097 [00:10<03:38, 257.68it/s]
  5%|▍         | 2714/59097 [00:10<03:43, 252.79it/s]
  5%|▍         | 2740/59097 [00:10<03:42, 252.76it/s]
  5%|▍         | 2766/59097 [00:10<03:44, 251.41it/s]
  5%|▍         | 2793/59097 [00:10<03:40, 255.86it/s]
  5%|▍         | 2819/59097 [00:10<03:41, 254.55it/s]
  5%|▍         | 2846/59097 [00:10<03:39, 256.81it/s]
  5%|▍         | 2872/59097 [00:11<03:41, 253.79it/s]
  5%|▍         | 2899/59097 [00:11<03:39, 255.74it/s]
  5%|▍         | 2925/59097 [00:11<03:40, 254.83it/s]
  5%|▍         | 2952/59097 [00:11<03:38, 256.46it/s]
  5%|▌         | 2979/59097 [00:11<03:37, 258.04it/s]2021-04-29 22:14:04,228 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3005/59097 [00:11<03:45, 249.15it/s]
  5%|▌         | 3030/59097 [00:11<03:44, 249.32it/s]
  5%|▌         | 3055/59097 [00:11<03:47, 246.25it/s]
  5%|▌         | 3081/59097 [00:11<03:44, 249.25it/s]
  5%|▌         | 3108/59097 [00:11<03:41, 252.57it/s]
  5%|▌         | 3135/59097 [00:12<03:38, 256.29it/s]
  5%|▌         | 3161/59097 [00:12<03:38, 255.77it/s]
  5%|▌         | 3188/59097 [00:12<03:35, 259.77it/s]
  5%|▌         | 3215/59097 [00:12<03:35, 259.67it/s]
  5%|▌         | 3241/59097 [00:12<03:36, 258.48it/s]
  6%|▌         | 3268/59097 [00:12<03:34, 260.21it/s]
  6%|▌         | 3295/59097 [00:12<03:37, 256.02it/s]
  6%|▌         | 3322/59097 [00:12<03:36, 257.80it/s]
  6%|▌         | 3348/59097 [00:12<03:38, 254.94it/s]
  6%|▌         | 3375/59097 [00:12<03:37, 256.65it/s]
  6%|▌         | 3402/59097 [00:13<03:36, 257.82it/s]
  6%|▌         | 3429/59097 [00:13<03:33, 260.84it/s]
  6%|▌         | 3457/59097 [00:13<03:30, 264.49it/s]
  6%|▌         | 3484/59097 [00:13<03:29, 265.45it/s]
  6%|▌         | 3511/59097 [00:13<03:34, 259.08it/s]
  6%|▌         | 3538/59097 [00:13<03:33, 260.03it/s]
  6%|▌         | 3565/59097 [00:13<03:34, 259.04it/s]
  6%|▌         | 3592/59097 [00:13<03:33, 259.76it/s]
  6%|▌         | 3619/59097 [00:13<03:33, 259.81it/s]
  6%|▌         | 3645/59097 [00:14<03:33, 259.44it/s]
  6%|▌         | 3671/59097 [00:14<03:36, 256.28it/s]
  6%|▋         | 3697/59097 [00:14<03:37, 254.70it/s]
  6%|▋         | 3723/59097 [00:14<03:36, 256.06it/s]
  6%|▋         | 3750/59097 [00:14<03:33, 259.81it/s]
  6%|▋         | 3777/59097 [00:14<03:34, 258.45it/s]
  6%|▋         | 3804/59097 [00:14<03:33, 259.36it/s]
  6%|▋         | 3830/59097 [00:14<03:35, 256.74it/s]
  7%|▋         | 3856/59097 [00:14<03:35, 256.82it/s]
  7%|▋         | 3882/59097 [00:14<03:35, 256.04it/s]
  7%|▋         | 3909/59097 [00:15<03:34, 256.92it/s]
  7%|▋         | 3935/59097 [00:15<03:35, 255.60it/s]
  7%|▋         | 3962/59097 [00:15<03:33, 258.68it/s]
  7%|▋         | 3988/59097 [00:15<03:35, 255.21it/s]2021-04-29 22:14:08,108 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4014/59097 [00:15<03:34, 256.22it/s]
  7%|▋         | 4040/59097 [00:15<03:34, 257.22it/s]
  7%|▋         | 4067/59097 [00:15<03:32, 258.91it/s]
  7%|▋         | 4096/59097 [00:15<03:27, 265.35it/s]
  7%|▋         | 4124/59097 [00:15<03:25, 266.89it/s]
  7%|▋         | 4151/59097 [00:15<03:27, 264.21it/s]
  7%|▋         | 4178/59097 [00:16<03:28, 263.15it/s]
  7%|▋         | 4205/59097 [00:16<03:28, 262.82it/s]
  7%|▋         | 4232/59097 [00:16<03:30, 260.26it/s]
  7%|▋         | 4260/59097 [00:16<03:28, 263.06it/s]
  7%|▋         | 4287/59097 [00:16<03:32, 258.39it/s]
  7%|▋         | 4313/59097 [00:16<03:33, 256.43it/s]
  7%|▋         | 4339/59097 [00:16<03:36, 253.17it/s]
  7%|▋         | 4365/59097 [00:16<03:34, 254.77it/s]
  7%|▋         | 4392/59097 [00:16<03:32, 257.50it/s]
  7%|▋         | 4420/59097 [00:17<03:29, 261.39it/s]
  8%|▊         | 4447/59097 [00:17<03:27, 263.66it/s]
  8%|▊         | 4474/59097 [00:17<03:26, 264.93it/s]
  8%|▊         | 4501/59097 [00:17<03:27, 263.65it/s]
  8%|▊         | 4528/59097 [00:17<03:27, 262.61it/s]
  8%|▊         | 4555/59097 [00:17<03:29, 260.69it/s]
  8%|▊         | 4582/59097 [00:17<03:27, 262.44it/s]
  8%|▊         | 4609/59097 [00:17<03:28, 261.02it/s]
  8%|▊         | 4636/59097 [00:17<03:27, 262.51it/s]
  8%|▊         | 4663/59097 [00:17<03:30, 259.17it/s]
  8%|▊         | 4689/59097 [00:18<03:30, 257.97it/s]
  8%|▊         | 4715/59097 [00:18<03:30, 258.40it/s]
  8%|▊         | 4742/59097 [00:18<03:28, 260.50it/s]
  8%|▊         | 4770/59097 [00:18<03:25, 264.95it/s]
  8%|▊         | 4798/59097 [00:18<03:24, 265.49it/s]
  8%|▊         | 4825/59097 [00:18<03:28, 260.62it/s]
  8%|▊         | 4852/59097 [00:18<03:26, 262.21it/s]
  8%|▊         | 4879/59097 [00:18<03:33, 254.41it/s]
  8%|▊         | 4906/59097 [00:18<03:30, 257.66it/s]
  8%|▊         | 4932/59097 [00:18<03:29, 258.15it/s]
  8%|▊         | 4958/59097 [00:19<03:31, 255.50it/s]
  8%|▊         | 4985/59097 [00:19<03:29, 257.95it/s]2021-04-29 22:14:11,947 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5011/59097 [00:19<03:31, 255.46it/s]
  9%|▊         | 5037/59097 [00:19<03:31, 255.25it/s]
  9%|▊         | 5064/59097 [00:19<03:30, 257.23it/s]
  9%|▊         | 5091/59097 [00:19<03:27, 260.12it/s]
  9%|▊         | 5118/59097 [00:19<03:25, 262.75it/s]
  9%|▊         | 5145/59097 [00:19<03:27, 260.58it/s]
  9%|▉         | 5172/59097 [00:19<03:28, 259.18it/s]
  9%|▉         | 5199/59097 [00:20<03:27, 259.39it/s]
  9%|▉         | 5225/59097 [00:20<03:32, 253.18it/s]
  9%|▉         | 5252/59097 [00:20<03:29, 257.00it/s]
  9%|▉         | 5279/59097 [00:20<03:28, 257.96it/s]
  9%|▉         | 5306/59097 [00:20<03:27, 258.98it/s]
  9%|▉         | 5332/59097 [00:20<03:28, 257.72it/s]
  9%|▉         | 5358/59097 [00:20<03:29, 257.10it/s]
  9%|▉         | 5385/59097 [00:20<03:27, 258.41it/s]
  9%|▉         | 5412/59097 [00:20<03:25, 261.16it/s]
  9%|▉         | 5440/59097 [00:20<03:22, 264.80it/s]
  9%|▉         | 5467/59097 [00:21<03:24, 262.31it/s]
  9%|▉         | 5495/59097 [00:21<03:22, 264.76it/s]
  9%|▉         | 5522/59097 [00:21<03:25, 261.27it/s]
  9%|▉         | 5549/59097 [00:21<03:24, 261.82it/s]
  9%|▉         | 5576/59097 [00:21<03:23, 263.22it/s]
  9%|▉         | 5603/59097 [00:21<03:22, 264.17it/s]
 10%|▉         | 5630/59097 [00:21<03:23, 262.89it/s]
 10%|▉         | 5657/59097 [00:21<03:26, 258.63it/s]
 10%|▉         | 5683/59097 [00:21<03:33, 250.21it/s]
 10%|▉         | 5709/59097 [00:21<03:34, 249.13it/s]
 10%|▉         | 5738/59097 [00:22<03:26, 258.02it/s]
 10%|▉         | 5764/59097 [00:22<03:35, 247.89it/s]
 10%|▉         | 5790/59097 [00:22<03:33, 249.44it/s]
 10%|▉         | 5816/59097 [00:22<03:32, 251.09it/s]
 10%|▉         | 5843/59097 [00:22<03:30, 253.39it/s]
 10%|▉         | 5871/59097 [00:22<03:25, 258.57it/s]
 10%|▉         | 5900/59097 [00:22<03:20, 265.67it/s]
 10%|█         | 5927/59097 [00:22<03:23, 261.72it/s]
 10%|█         | 5954/59097 [00:22<03:23, 261.65it/s]
 10%|█         | 5981/59097 [00:23<03:27, 255.75it/s]2021-04-29 22:14:15,812 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6007/59097 [00:23<03:31, 251.28it/s]
 10%|█         | 6034/59097 [00:23<03:28, 254.62it/s]
 10%|█         | 6061/59097 [00:23<03:26, 257.38it/s]
 10%|█         | 6087/59097 [00:23<03:26, 256.99it/s]
 10%|█         | 6115/59097 [00:23<03:21, 263.48it/s]
 10%|█         | 6144/59097 [00:23<03:16, 269.41it/s]
 10%|█         | 6172/59097 [00:23<03:23, 260.50it/s]
 10%|█         | 6199/59097 [00:23<03:24, 258.43it/s]
 11%|█         | 6230/59097 [00:23<03:15, 270.16it/s]
 11%|█         | 6259/59097 [00:24<03:12, 275.01it/s]
 11%|█         | 6287/59097 [00:24<03:11, 275.63it/s]
 11%|█         | 6317/59097 [00:24<03:07, 281.10it/s]
 11%|█         | 6346/59097 [00:24<03:08, 280.21it/s]
 11%|█         | 6376/59097 [00:24<03:05, 283.96it/s]
 11%|█         | 6405/59097 [00:24<03:04, 285.39it/s]
 11%|█         | 6436/59097 [00:24<03:01, 289.83it/s]
 11%|█         | 6468/59097 [00:24<02:56, 297.54it/s]
 11%|█         | 6498/59097 [00:24<02:56, 297.61it/s]
 11%|█         | 6528/59097 [00:24<02:58, 295.04it/s]
 11%|█         | 6558/59097 [00:25<02:58, 293.67it/s]
 11%|█         | 6588/59097 [00:25<03:01, 289.29it/s]
 11%|█         | 6618/59097 [00:25<03:00, 290.87it/s]
 11%|█         | 6648/59097 [00:25<03:00, 289.84it/s]
 11%|█▏        | 6678/59097 [00:25<03:01, 288.40it/s]
 11%|█▏        | 6708/59097 [00:25<03:00, 290.24it/s]
 11%|█▏        | 6738/59097 [00:25<03:03, 285.28it/s]
 11%|█▏        | 6768/59097 [00:25<03:01, 287.90it/s]
 12%|█▏        | 6798/59097 [00:25<03:00, 290.52it/s]
 12%|█▏        | 6829/59097 [00:26<02:57, 293.77it/s]
 12%|█▏        | 6860/59097 [00:26<02:56, 295.67it/s]
 12%|█▏        | 6890/59097 [00:26<02:58, 292.73it/s]
 12%|█▏        | 6920/59097 [00:26<02:58, 291.61it/s]
 12%|█▏        | 6950/59097 [00:26<03:00, 289.19it/s]
 12%|█▏        | 6980/59097 [00:26<02:59, 290.25it/s]2021-04-29 22:14:19,328 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7010/59097 [00:26<02:58, 292.22it/s]
 12%|█▏        | 7040/59097 [00:26<03:00, 287.69it/s]
 12%|█▏        | 7069/59097 [00:26<03:00, 288.30it/s]
 12%|█▏        | 7098/59097 [00:26<03:01, 285.93it/s]
 12%|█▏        | 7128/59097 [00:27<03:00, 287.62it/s]
 12%|█▏        | 7157/59097 [00:27<03:01, 286.34it/s]
 12%|█▏        | 7188/59097 [00:27<02:57, 292.99it/s]
 12%|█▏        | 7219/59097 [00:27<02:54, 296.98it/s]
 12%|█▏        | 7249/59097 [00:27<02:55, 295.99it/s]
 12%|█▏        | 7279/59097 [00:27<02:55, 296.03it/s]
 12%|█▏        | 7309/59097 [00:27<02:55, 294.34it/s]
 12%|█▏        | 7339/59097 [00:27<02:56, 293.52it/s]
 12%|█▏        | 7369/59097 [00:27<02:55, 294.21it/s]
 13%|█▎        | 7399/59097 [00:27<02:56, 292.44it/s]
 13%|█▎        | 7429/59097 [00:28<02:55, 294.26it/s]
 13%|█▎        | 7459/59097 [00:28<02:58, 288.92it/s]
 13%|█▎        | 7489/59097 [00:28<02:57, 290.39it/s]
 13%|█▎        | 7519/59097 [00:28<02:57, 291.37it/s]
 13%|█▎        | 7550/59097 [00:28<02:55, 294.18it/s]
 13%|█▎        | 7582/59097 [00:28<02:51, 299.97it/s]
 13%|█▎        | 7613/59097 [00:28<02:50, 302.20it/s]
 13%|█▎        | 7644/59097 [00:28<02:52, 298.89it/s]
 13%|█▎        | 7674/59097 [00:28<02:52, 298.67it/s]
 13%|█▎        | 7704/59097 [00:29<02:53, 296.08it/s]
 13%|█▎        | 7734/59097 [00:29<02:54, 295.03it/s]
 13%|█▎        | 7764/59097 [00:29<02:53, 296.44it/s]
 13%|█▎        | 7794/59097 [00:29<02:54, 293.58it/s]
 13%|█▎        | 7825/59097 [00:29<02:52, 296.63it/s]
 13%|█▎        | 7855/59097 [00:29<02:56, 291.05it/s]
 13%|█▎        | 7885/59097 [00:29<02:56, 289.93it/s]
 13%|█▎        | 7916/59097 [00:29<02:54, 293.37it/s]
 13%|█▎        | 7947/59097 [00:29<02:52, 297.03it/s]
 13%|█▎        | 7977/59097 [00:29<02:51, 297.74it/s]2021-04-29 22:14:22,730 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8007/59097 [00:30<02:54, 292.58it/s]
 14%|█▎        | 8037/59097 [00:30<02:54, 292.54it/s]
 14%|█▎        | 8067/59097 [00:30<02:55, 290.14it/s]
 14%|█▎        | 8097/59097 [00:30<02:54, 291.56it/s]
 14%|█▍        | 8127/59097 [00:30<02:53, 293.31it/s]
 14%|█▍        | 8157/59097 [00:30<02:55, 290.77it/s]
 14%|█▍        | 8187/59097 [00:30<02:54, 292.39it/s]
 14%|█▍        | 8217/59097 [00:30<02:58, 285.34it/s]
 14%|█▍        | 8247/59097 [00:30<02:56, 287.53it/s]
 14%|█▍        | 8278/59097 [00:30<02:54, 291.94it/s]
 14%|█▍        | 8309/59097 [00:31<02:51, 295.69it/s]
 14%|█▍        | 8340/59097 [00:31<02:50, 298.35it/s]
 14%|█▍        | 8370/59097 [00:31<02:52, 294.01it/s]
 14%|█▍        | 8400/59097 [00:31<02:52, 293.58it/s]
 14%|█▍        | 8430/59097 [00:31<02:53, 291.71it/s]
 14%|█▍        | 8460/59097 [00:31<02:54, 290.82it/s]
 14%|█▍        | 8490/59097 [00:31<02:52, 293.20it/s]
 14%|█▍        | 8520/59097 [00:31<02:55, 287.49it/s]
 14%|█▍        | 8550/59097 [00:31<02:54, 288.97it/s]
 15%|█▍        | 8579/59097 [00:32<02:57, 285.23it/s]
 15%|█▍        | 8609/59097 [00:32<02:55, 287.58it/s]
 15%|█▍        | 8639/59097 [00:32<02:54, 289.32it/s]
 15%|█▍        | 8671/59097 [00:32<02:50, 295.40it/s]
 15%|█▍        | 8702/59097 [00:32<02:49, 296.91it/s]
 15%|█▍        | 8732/59097 [00:32<02:49, 296.67it/s]
 15%|█▍        | 8762/59097 [00:32<02:50, 295.65it/s]
 15%|█▍        | 8792/59097 [00:32<02:52, 291.45it/s]
 15%|█▍        | 8822/59097 [00:32<02:52, 291.16it/s]
 15%|█▍        | 8852/59097 [00:32<02:52, 290.72it/s]
 15%|█▌        | 8882/59097 [00:33<02:52, 290.80it/s]
 15%|█▌        | 8912/59097 [00:33<02:52, 290.60it/s]
 15%|█▌        | 8942/59097 [00:33<02:52, 289.95it/s]
 15%|█▌        | 8972/59097 [00:33<02:53, 289.45it/s]2021-04-29 22:14:26,160 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9002/59097 [00:33<02:51, 291.69it/s]
 15%|█▌        | 9033/59097 [00:33<02:49, 295.07it/s]
 15%|█▌        | 9065/59097 [00:33<02:46, 300.72it/s]
 15%|█▌        | 9096/59097 [00:33<02:46, 300.88it/s]
 15%|█▌        | 9127/59097 [00:33<02:49, 295.35it/s]
 15%|█▌        | 9157/59097 [00:33<02:48, 296.01it/s]
 16%|█▌        | 9187/59097 [00:34<02:50, 292.90it/s]
 16%|█▌        | 9217/59097 [00:34<02:49, 294.19it/s]
 16%|█▌        | 9247/59097 [00:34<02:48, 295.06it/s]
 16%|█▌        | 9277/59097 [00:34<02:51, 291.28it/s]
 16%|█▌        | 9307/59097 [00:34<02:50, 292.82it/s]
 16%|█▌        | 9337/59097 [00:34<02:51, 290.93it/s]
 16%|█▌        | 9367/59097 [00:34<02:51, 290.45it/s]
 16%|█▌        | 9398/59097 [00:34<02:48, 295.83it/s]
 16%|█▌        | 9428/59097 [00:34<02:47, 296.48it/s]
 16%|█▌        | 9459/59097 [00:35<02:45, 299.17it/s]
 16%|█▌        | 9489/59097 [00:35<02:46, 297.12it/s]
 16%|█▌        | 9520/59097 [00:35<02:46, 298.21it/s]
 16%|█▌        | 9550/59097 [00:35<02:48, 294.70it/s]
 16%|█▌        | 9581/59097 [00:35<02:46, 297.29it/s]
 16%|█▋        | 9611/59097 [00:35<02:48, 294.11it/s]
 16%|█▋        | 9642/59097 [00:35<02:47, 295.80it/s]
 16%|█▋        | 9672/59097 [00:35<02:49, 291.07it/s]
 16%|█▋        | 9702/59097 [00:35<02:49, 291.75it/s]
 16%|█▋        | 9732/59097 [00:35<02:50, 290.09it/s]
 17%|█▋        | 9763/59097 [00:36<02:47, 294.69it/s]
 17%|█▋        | 9794/59097 [00:36<02:45, 297.89it/s]
 17%|█▋        | 9825/59097 [00:36<02:43, 300.47it/s]
 17%|█▋        | 9856/59097 [00:36<02:46, 296.44it/s]
 17%|█▋        | 9887/59097 [00:36<02:44, 299.38it/s]
 17%|█▋        | 9917/59097 [00:36<02:45, 296.38it/s]
 17%|█▋        | 9947/59097 [00:36<02:46, 295.70it/s]
 17%|█▋        | 9977/59097 [00:36<02:45, 296.18it/s]2021-04-29 22:14:29,541 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10007/59097 [00:36<02:47, 293.55it/s]
 17%|█▋        | 10037/59097 [00:36<02:49, 290.17it/s]
 17%|█▋        | 10067/59097 [00:37<02:49, 289.28it/s]
 17%|█▋        | 10097/59097 [00:37<02:48, 290.29it/s]
 17%|█▋        | 10127/59097 [00:37<02:48, 290.60it/s]
 17%|█▋        | 10158/59097 [00:37<02:45, 296.11it/s]
 17%|█▋        | 10190/59097 [00:37<02:41, 302.42it/s]
 17%|█▋        | 10221/59097 [00:37<02:41, 302.91it/s]
 17%|█▋        | 10252/59097 [00:37<02:43, 298.65it/s]
 17%|█▋        | 10282/59097 [00:37<02:45, 295.24it/s]
 17%|█▋        | 10312/59097 [00:37<02:46, 292.61it/s]
 18%|█▊        | 10343/59097 [00:37<02:44, 296.06it/s]
 18%|█▊        | 10373/59097 [00:38<02:45, 294.34it/s]
 18%|█▊        | 10403/59097 [00:38<02:45, 294.28it/s]
