2021-05-01 06:24:34,965 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,966 INFO     Geo: cqd
2021-05-01 06:24:34,966 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,967 INFO     #entity: 63361
2021-05-01 06:24:34,967 INFO     #relation: 400
2021-05-01 06:24:34,967 INFO     #max steps: 1000
2021-05-01 06:24:34,967 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,967 INFO     loading data
2021-05-01 06:24:50,766 INFO     Training info:
2021-05-01 06:24:50,768 INFO     Validation info:
2021-05-01 06:24:50,768 INFO     2u-DNF: 4000
2021-05-01 06:24:50,771 INFO     Test info:
2021-05-01 06:24:50,771 INFO     2u-DNF: 4000
2021-05-01 06:24:52,866 INFO     Model Parameter Configuration:
2021-05-01 06:24:52,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:52,867 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:52,867 INFO     Parameter Number: 127522000
2021-05-01 06:24:56,646 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:57,923 INFO     tasks = 2u
2021-05-01 06:24:57,923 INFO     init_step = 99999
2021-05-01 06:24:57,923 INFO     batch_size = 1000
2021-05-01 06:24:57,923 INFO     hidden_dim = 1000
2021-05-01 06:24:57,923 INFO     gamma = 12.000000
2021-05-01 06:24:57,923 INFO     Evaluating on Valid Dataset...

  6%|▌         | 222/4000 [00:02<00:38, 99.21it/s]
  6%|▌         | 233/4000 [00:02<00:37, 100.64it/s]
  6%|▌         | 244/4000 [00:02<00:37, 98.92it/s] 
  6%|▋         | 254/4000 [00:02<00:39, 94.40it/s]
  7%|▋         | 264/4000 [00:02<00:43, 86.40it/s]
  7%|▋         | 273/4000 [00:03<00:43, 85.09it/s]
  7%|▋         | 282/4000 [00:03<00:43, 84.96it/s]
  7%|▋         | 291/4000 [00:03<00:44, 83.60it/s]
  8%|▊         | 302/4000 [00:03<00:41, 88.61it/s]
  8%|▊         | 312/4000 [00:03<00:40, 91.64it/s]
  8%|▊         | 322/4000 [00:03<00:41, 88.91it/s]
  8%|▊         | 331/4000 [00:03<00:43, 84.63it/s]
  8%|▊         | 340/4000 [00:03<00:43, 83.48it/s]
  9%|▊         | 349/4000 [00:03<00:45, 79.53it/s]
  9%|▉         | 358/4000 [00:04<00:47, 76.61it/s]
  9%|▉         | 367/4000 [00:04<00:46, 77.78it/s]
  9%|▉         | 376/4000 [00:04<00:45, 80.41it/s]
 10%|▉         | 386/4000 [00:04<00:42, 85.15it/s]
 10%|▉         | 397/4000 [00:04<00:40, 89.39it/s]
 10%|█         | 407/4000 [00:04<00:38, 92.25it/s]
 10%|█         | 417/4000 [00:04<00:39, 90.95it/s]
 11%|█         | 427/4000 [00:04<00:41, 85.94it/s]
 11%|█         | 437/4000 [00:04<00:40, 88.50it/s]
 11%|█         | 447/4000 [00:05<00:39, 89.55it/s]
 11%|█▏        | 457/4000 [00:05<00:38, 92.08it/s]
 12%|█▏        | 467/4000 [00:05<00:38, 91.83it/s]
 12%|█▏        | 477/4000 [00:05<00:39, 89.24it/s]
 12%|█▏        | 486/4000 [00:05<00:41, 85.16it/s]
 12%|█▏        | 496/4000 [00:05<00:40, 86.50it/s]
 13%|█▎        | 505/4000 [00:05<00:40, 86.48it/s]
 13%|█▎        | 515/4000 [00:05<00:39, 87.75it/s]
 13%|█▎        | 524/4000 [00:05<00:41, 83.92it/s]
 13%|█▎        | 534/4000 [00:06<00:40, 86.49it/s]
 14%|█▎        | 543/4000 [00:06<00:42, 81.60it/s]
 14%|█▍        | 552/4000 [00:06<00:41, 83.79it/s]
 14%|█▍        | 561/4000 [00:06<00:42, 81.42it/s]
 14%|█▍        | 570/4000 [00:06<00:41, 82.59it/s]
 14%|█▍        | 579/4000 [00:06<00:41, 82.13it/s]
 15%|█▍        | 588/4000 [00:06<00:41, 83.13it/s]
 15%|█▍        | 597/4000 [00:06<00:41, 81.88it/s]
 15%|█▌        | 606/4000 [00:06<00:41, 82.01it/s]
 15%|█▌        | 615/4000 [00:07<00:41, 81.83it/s]
 16%|█▌        | 624/4000 [00:07<00:42, 79.15it/s]
 16%|█▌        | 633/4000 [00:07<00:41, 80.35it/s]
 16%|█▌        | 642/4000 [00:07<00:40, 82.22it/s]
 16%|█▋        | 651/4000 [00:07<00:39, 84.41it/s]
 17%|█▋        | 661/4000 [00:07<00:38, 86.08it/s]
 17%|█▋        | 670/4000 [00:07<00:40, 82.88it/s]
 17%|█▋        | 679/4000 [00:07<00:41, 80.15it/s]
 17%|█▋        | 688/4000 [00:08<00:43, 75.86it/s]
 17%|█▋        | 697/4000 [00:08<00:41, 79.43it/s]
 18%|█▊        | 707/4000 [00:08<00:39, 83.35it/s]
 18%|█▊        | 716/4000 [00:08<00:40, 81.42it/s]
 18%|█▊        | 726/4000 [00:08<00:38, 84.38it/s]
 18%|█▊        | 735/4000 [00:08<00:38, 85.68it/s]
 19%|█▊        | 745/4000 [00:08<00:37, 87.69it/s]
 19%|█▉        | 754/4000 [00:08<00:37, 86.66it/s]
 19%|█▉        | 763/4000 [00:08<00:37, 87.11it/s]
 19%|█▉        | 773/4000 [00:08<00:36, 89.18it/s]
 20%|█▉        | 783/4000 [00:09<00:34, 91.93it/s]
 20%|█▉        | 793/4000 [00:09<00:34, 92.04it/s]
 20%|██        | 803/4000 [00:09<00:34, 91.68it/s]
 20%|██        | 813/4000 [00:09<00:36, 88.11it/s]
 21%|██        | 822/4000 [00:09<00:37, 83.79it/s]
 21%|██        | 833/4000 [00:09<00:35, 88.55it/s]
 21%|██        | 843/4000 [00:09<00:34, 91.67it/s]
 21%|██▏       | 853/4000 [00:09<00:35, 88.27it/s]
 22%|██▏       | 862/4000 [00:09<00:38, 82.50it/s]
 22%|██▏       | 871/4000 [00:10<00:37, 83.79it/s]
 22%|██▏       | 881/4000 [00:10<00:35, 87.23it/s]
 22%|██▏       | 891/4000 [00:10<00:34, 90.68it/s]
 23%|██▎       | 902/4000 [00:10<00:33, 93.55it/s]
 23%|██▎       | 912/4000 [00:10<00:32, 94.50it/s]
 23%|██▎       | 922/4000 [00:10<00:32, 94.89it/s]
 23%|██▎       | 932/4000 [00:10<00:32, 95.50it/s]
 24%|██▎       | 943/4000 [00:10<00:31, 96.13it/s]
 24%|██▍       | 953/4000 [00:10<00:34, 87.35it/s]
 24%|██▍       | 964/4000 [00:11<00:33, 90.99it/s]
 24%|██▍       | 974/4000 [00:11<00:32, 93.00it/s]
 25%|██▍       | 984/4000 [00:11<00:31, 94.69it/s]
 25%|██▍       | 994/4000 [00:11<00:31, 96.11it/s]2021-05-01 06:25:09,381 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:32, 90.94it/s]
 25%|██▌       | 1014/4000 [00:11<00:34, 86.38it/s]
 26%|██▌       | 1023/4000 [00:11<00:35, 84.34it/s]
 26%|██▌       | 1032/4000 [00:11<00:38, 77.43it/s]
 26%|██▌       | 1042/4000 [00:11<00:36, 81.96it/s]
 26%|██▋       | 1051/4000 [00:12<00:36, 80.04it/s]
 26%|██▋       | 1060/4000 [00:12<00:37, 78.70it/s]
 27%|██▋       | 1069/4000 [00:12<00:36, 80.19it/s]
 27%|██▋       | 1080/4000 [00:12<00:34, 85.45it/s]
 27%|██▋       | 1089/4000 [00:12<00:34, 84.77it/s]
 27%|██▋       | 1098/4000 [00:12<00:35, 81.97it/s]
 28%|██▊       | 1108/4000 [00:12<00:33, 86.21it/s]
 28%|██▊       | 1117/4000 [00:12<00:33, 86.81it/s]
 28%|██▊       | 1126/4000 [00:12<00:34, 82.55it/s]
 28%|██▊       | 1136/4000 [00:13<00:33, 85.72it/s]
 29%|██▊       | 1146/4000 [00:13<00:31, 89.41it/s]
 29%|██▉       | 1156/4000 [00:13<00:30, 91.91it/s]
 29%|██▉       | 1166/4000 [00:13<00:30, 93.81it/s]
 29%|██▉       | 1176/4000 [00:13<00:30, 92.34it/s]
 30%|██▉       | 1186/4000 [00:13<00:32, 86.58it/s]
 30%|██▉       | 1197/4000 [00:13<00:31, 90.30it/s]
 30%|███       | 1207/4000 [00:13<00:30, 91.00it/s]
 30%|███       | 1217/4000 [00:13<00:29, 92.81it/s]
 31%|███       | 1227/4000 [00:14<00:29, 93.42it/s]
 31%|███       | 1237/4000 [00:14<00:30, 90.10it/s]
 31%|███       | 1247/4000 [00:14<00:29, 92.41it/s]
 31%|███▏      | 1258/4000 [00:14<00:28, 94.95it/s]
 32%|███▏      | 1268/4000 [00:14<00:28, 95.74it/s]
 32%|███▏      | 1278/4000 [00:14<00:28, 95.32it/s]
 32%|███▏      | 1289/4000 [00:14<00:27, 97.25it/s]
 32%|███▎      | 1300/4000 [00:14<00:27, 98.59it/s]
 33%|███▎      | 1311/4000 [00:14<00:26, 100.39it/s]
 33%|███▎      | 1322/4000 [00:15<00:27, 97.72it/s] 
 33%|███▎      | 1332/4000 [00:15<00:28, 95.02it/s]
 34%|███▎      | 1342/4000 [00:15<00:28, 94.51it/s]
 34%|███▍      | 1352/4000 [00:15<00:27, 95.43it/s]
 34%|███▍      | 1362/4000 [00:15<00:27, 95.22it/s]
 34%|███▍      | 1372/4000 [00:15<00:27, 93.92it/s]
 35%|███▍      | 1382/4000 [00:15<00:29, 89.23it/s]
 35%|███▍      | 1392/4000 [00:15<00:28, 91.83it/s]
 35%|███▌      | 1402/4000 [00:15<00:28, 90.91it/s]
 35%|███▌      | 1412/4000 [00:16<00:27, 92.68it/s]
 36%|███▌      | 1422/4000 [00:16<00:27, 92.73it/s]
 36%|███▌      | 1432/4000 [00:16<00:27, 92.01it/s]
 36%|███▌      | 1442/4000 [00:16<00:27, 94.16it/s]
 36%|███▋      | 1453/4000 [00:16<00:26, 96.64it/s]
 37%|███▋      | 1463/4000 [00:16<00:26, 96.08it/s]
 37%|███▋      | 1473/4000 [00:16<00:26, 94.49it/s]
 37%|███▋      | 1483/4000 [00:16<00:27, 91.27it/s]
 37%|███▋      | 1493/4000 [00:16<00:29, 86.21it/s]
 38%|███▊      | 1502/4000 [00:17<00:28, 87.02it/s]
 38%|███▊      | 1512/4000 [00:17<00:27, 89.80it/s]
 38%|███▊      | 1522/4000 [00:17<00:28, 86.30it/s]
 38%|███▊      | 1531/4000 [00:17<00:29, 84.90it/s]
 39%|███▊      | 1541/4000 [00:17<00:28, 86.30it/s]
 39%|███▉      | 1550/4000 [00:17<00:28, 85.58it/s]
 39%|███▉      | 1559/4000 [00:17<00:29, 81.39it/s]
 39%|███▉      | 1568/4000 [00:17<00:30, 78.79it/s]
 39%|███▉      | 1577/4000 [00:17<00:29, 81.62it/s]
 40%|███▉      | 1586/4000 [00:18<00:33, 72.75it/s]
 40%|███▉      | 1595/4000 [00:18<00:31, 75.30it/s]
 40%|████      | 1605/4000 [00:18<00:30, 79.54it/s]
 40%|████      | 1614/4000 [00:18<00:30, 78.64it/s]
 41%|████      | 1623/4000 [00:18<00:31, 76.24it/s]
 41%|████      | 1632/4000 [00:18<00:30, 78.91it/s]
 41%|████      | 1642/4000 [00:18<00:28, 82.46it/s]
 41%|████▏     | 1651/4000 [00:18<00:28, 83.76it/s]
 42%|████▏     | 1661/4000 [00:18<00:27, 86.08it/s]
 42%|████▏     | 1671/4000 [00:19<00:25, 89.59it/s]
 42%|████▏     | 1682/4000 [00:19<00:25, 92.54it/s]
 42%|████▏     | 1692/4000 [00:19<00:25, 92.27it/s]
 43%|████▎     | 1702/4000 [00:19<00:24, 93.34it/s]
 43%|████▎     | 1712/4000 [00:19<00:25, 91.47it/s]
 43%|████▎     | 1722/4000 [00:19<00:25, 90.81it/s]
 43%|████▎     | 1732/4000 [00:19<00:25, 88.26it/s]
 44%|████▎     | 1742/4000 [00:19<00:24, 91.31it/s]
 44%|████▍     | 1752/4000 [00:19<00:24, 93.48it/s]
 44%|████▍     | 1762/4000 [00:20<00:24, 90.60it/s]
 44%|████▍     | 1772/4000 [00:20<00:24, 89.57it/s]
 45%|████▍     | 1781/4000 [00:20<00:24, 89.13it/s]
 45%|████▍     | 1790/4000 [00:20<00:25, 86.69it/s]
 45%|████▌     | 1800/4000 [00:20<00:24, 89.88it/s]
 45%|████▌     | 1810/4000 [00:20<00:24, 90.00it/s]
 46%|████▌     | 1820/4000 [00:20<00:24, 89.31it/s]
 46%|████▌     | 1831/4000 [00:20<00:23, 92.79it/s]
 46%|████▌     | 1841/4000 [00:20<00:22, 94.66it/s]
 46%|████▋     | 1851/4000 [00:21<00:22, 95.82it/s]
 47%|████▋     | 1861/4000 [00:21<00:22, 97.00it/s]
 47%|████▋     | 1872/4000 [00:21<00:21, 98.42it/s]
 47%|████▋     | 1882/4000 [00:21<00:22, 92.16it/s]
 47%|████▋     | 1892/4000 [00:21<00:23, 90.69it/s]
 48%|████▊     | 1902/4000 [00:21<00:24, 85.62it/s]
 48%|████▊     | 1912/4000 [00:21<00:23, 88.68it/s]
 48%|████▊     | 1922/4000 [00:21<00:22, 91.05it/s]
 48%|████▊     | 1932/4000 [00:21<00:23, 89.55it/s]
 49%|████▊     | 1942/4000 [00:22<00:24, 82.94it/s]
 49%|████▉     | 1951/4000 [00:22<00:25, 80.11it/s]
 49%|████▉     | 1960/4000 [00:22<00:25, 80.76it/s]
 49%|████▉     | 1970/4000 [00:22<00:23, 85.06it/s]
 50%|████▉     | 1981/4000 [00:22<00:22, 89.84it/s]
 50%|████▉     | 1991/4000 [00:22<00:22, 87.70it/s]
 50%|█████     | 2000/4000 [00:22<00:22, 87.41it/s]2021-05-01 06:25:20,661 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:22<00:22, 89.26it/s]
 50%|█████     | 2019/4000 [00:22<00:22, 89.17it/s]
 51%|█████     | 2029/4000 [00:23<00:21, 90.04it/s]
 51%|█████     | 2039/4000 [00:23<00:22, 86.32it/s]
 51%|█████     | 2048/4000 [00:23<00:22, 86.40it/s]
 51%|█████▏    | 2057/4000 [00:23<00:22, 85.38it/s]
 52%|█████▏    | 2066/4000 [00:23<00:23, 83.76it/s]
 52%|█████▏    | 2077/4000 [00:23<00:21, 88.31it/s]
 52%|█████▏    | 2086/4000 [00:23<00:22, 84.30it/s]
 52%|█████▏    | 2095/4000 [00:23<00:25, 75.77it/s]
 53%|█████▎    | 2103/4000 [00:23<00:25, 74.38it/s]
 53%|█████▎    | 2111/4000 [00:24<00:25, 73.97it/s]
 53%|█████▎    | 2119/4000 [00:24<00:25, 73.49it/s]
 53%|█████▎    | 2130/4000 [00:24<00:23, 80.26it/s]
 54%|█████▎    | 2140/4000 [00:24<00:22, 83.49it/s]
 54%|█████▎    | 2149/4000 [00:24<00:23, 80.38it/s]
 54%|█████▍    | 2159/4000 [00:24<00:22, 83.54it/s]
 54%|█████▍    | 2169/4000 [00:24<00:21, 86.77it/s]
 54%|█████▍    | 2178/4000 [00:24<00:21, 85.03it/s]
 55%|█████▍    | 2187/4000 [00:24<00:21, 82.61it/s]
 55%|█████▍    | 2196/4000 [00:25<00:22, 81.21it/s]
 55%|█████▌    | 2205/4000 [00:25<00:21, 82.80it/s]
 55%|█████▌    | 2215/4000 [00:25<00:20, 86.29it/s]
 56%|█████▌    | 2224/4000 [00:25<00:20, 85.56it/s]
 56%|█████▌    | 2234/4000 [00:25<00:20, 85.97it/s]
 56%|█████▌    | 2243/4000 [00:25<00:21, 82.31it/s]
 56%|█████▋    | 2252/4000 [00:25<00:22, 77.45it/s]
 56%|█████▋    | 2260/4000 [00:25<00:23, 73.85it/s]
 57%|█████▋    | 2270/4000 [00:26<00:22, 78.04it/s]
 57%|█████▋    | 2280/4000 [00:26<00:20, 82.22it/s]
 57%|█████▋    | 2289/4000 [00:26<00:21, 79.97it/s]
 57%|█████▋    | 2298/4000 [00:26<00:20, 81.84it/s]
 58%|█████▊    | 2307/4000 [00:26<00:20, 82.22it/s]
 58%|█████▊    | 2318/4000 [00:26<00:19, 87.44it/s]
 58%|█████▊    | 2329/4000 [00:26<00:18, 90.47it/s]
 58%|█████▊    | 2339/4000 [00:26<00:18, 91.11it/s]
 59%|█████▊    | 2349/4000 [00:26<00:18, 90.51it/s]
 59%|█████▉    | 2360/4000 [00:26<00:17, 93.45it/s]
 59%|█████▉    | 2371/4000 [00:27<00:16, 96.73it/s]
 60%|█████▉    | 2381/4000 [00:27<00:16, 96.36it/s]
 60%|█████▉    | 2391/4000 [00:27<00:16, 96.25it/s]
 60%|██████    | 2401/4000 [00:27<00:17, 92.32it/s]
 60%|██████    | 2411/4000 [00:27<00:17, 93.24it/s]
 61%|██████    | 2421/4000 [00:27<00:17, 89.12it/s]
 61%|██████    | 2430/4000 [00:27<00:18, 85.41it/s]
 61%|██████    | 2439/4000 [00:27<00:18, 82.85it/s]
 61%|██████    | 2448/4000 [00:28<00:19, 81.59it/s]
 61%|██████▏   | 2457/4000 [00:28<00:19, 79.54it/s]
 62%|██████▏   | 2466/4000 [00:28<00:19, 78.62it/s]
 62%|██████▏   | 2475/4000 [00:28<00:18, 80.54it/s]
 62%|██████▏   | 2485/4000 [00:28<00:17, 85.41it/s]
 62%|██████▏   | 2494/4000 [00:28<00:18, 80.10it/s]
 63%|██████▎   | 2503/4000 [00:28<00:18, 80.90it/s]
 63%|██████▎   | 2514/4000 [00:28<00:17, 86.65it/s]
 63%|██████▎   | 2525/4000 [00:28<00:16, 90.06it/s]
 63%|██████▎   | 2535/4000 [00:29<00:16, 90.16it/s]
 64%|██████▎   | 2545/4000 [00:29<00:17, 85.45it/s]
 64%|██████▍   | 2554/4000 [00:29<00:18, 79.06it/s]
 64%|██████▍   | 2564/4000 [00:29<00:17, 82.31it/s]
 64%|██████▍   | 2573/4000 [00:29<00:17, 81.36it/s]
 65%|██████▍   | 2582/4000 [00:29<00:18, 76.65it/s]
 65%|██████▍   | 2590/4000 [00:29<00:18, 76.93it/s]
 65%|██████▌   | 2600/4000 [00:29<00:17, 80.79it/s]
 65%|██████▌   | 2610/4000 [00:29<00:16, 84.87it/s]
 65%|██████▌   | 2619/4000 [00:30<00:16, 85.91it/s]
 66%|██████▌   | 2628/4000 [00:30<00:16, 84.33it/s]
 66%|██████▌   | 2637/4000 [00:30<00:16, 83.92it/s]
 66%|██████▌   | 2646/4000 [00:30<00:16, 84.43it/s]
 66%|██████▋   | 2655/4000 [00:30<00:17, 78.51it/s]
 67%|██████▋   | 2663/4000 [00:30<00:18, 73.69it/s]
 67%|██████▋   | 2671/4000 [00:30<00:17, 75.40it/s]
 67%|██████▋   | 2679/4000 [00:30<00:17, 74.92it/s]
 67%|██████▋   | 2687/4000 [00:30<00:17, 74.54it/s]
 67%|██████▋   | 2695/4000 [00:31<00:18, 69.80it/s]
 68%|██████▊   | 2706/4000 [00:31<00:16, 77.16it/s]
 68%|██████▊   | 2715/4000 [00:31<00:16, 75.86it/s]
 68%|██████▊   | 2723/4000 [00:31<00:17, 74.23it/s]
 68%|██████▊   | 2733/4000 [00:31<00:15, 80.16it/s]
 69%|██████▊   | 2742/4000 [00:31<00:16, 74.05it/s]
 69%|██████▉   | 2750/4000 [00:31<00:16, 74.91it/s]
 69%|██████▉   | 2758/4000 [00:31<00:17, 70.36it/s]
 69%|██████▉   | 2766/4000 [00:32<00:18, 68.20it/s]
 69%|██████▉   | 2773/4000 [00:32<00:18, 66.79it/s]
 70%|██████▉   | 2780/4000 [00:32<00:18, 65.50it/s]
 70%|██████▉   | 2789/4000 [00:32<00:17, 70.19it/s]
 70%|██████▉   | 2799/4000 [00:32<00:15, 76.65it/s]
 70%|███████   | 2807/4000 [00:32<00:16, 73.42it/s]
 70%|███████   | 2815/4000 [00:32<00:15, 74.94it/s]
 71%|███████   | 2824/4000 [00:32<00:15, 77.14it/s]
 71%|███████   | 2832/4000 [00:32<00:16, 71.98it/s]
 71%|███████   | 2840/4000 [00:33<00:15, 74.08it/s]
 71%|███████   | 2848/4000 [00:33<00:15, 74.89it/s]
 71%|███████▏  | 2856/4000 [00:33<00:16, 68.47it/s]
 72%|███████▏  | 2866/4000 [00:33<00:15, 73.70it/s]
 72%|███████▏  | 2875/4000 [00:33<00:14, 75.11it/s]
 72%|███████▏  | 2883/4000 [00:33<00:15, 73.47it/s]
 72%|███████▏  | 2891/4000 [00:33<00:15, 72.68it/s]
 72%|███████▏  | 2899/4000 [00:33<00:15, 70.23it/s]
 73%|███████▎  | 2907/4000 [00:33<00:15, 69.37it/s]
 73%|███████▎  | 2916/4000 [00:34<00:15, 72.18it/s]
 73%|███████▎  | 2924/4000 [00:34<00:15, 70.01it/s]
 73%|███████▎  | 2934/4000 [00:34<00:14, 75.69it/s]
 74%|███████▎  | 2943/4000 [00:34<00:13, 78.22it/s]
 74%|███████▍  | 2951/4000 [00:34<00:13, 75.73it/s]
 74%|███████▍  | 2959/4000 [00:34<00:14, 73.80it/s]
 74%|███████▍  | 2970/4000 [00:34<00:12, 80.59it/s]
 74%|███████▍  | 2979/4000 [00:34<00:12, 79.02it/s]
 75%|███████▍  | 2988/4000 [00:34<00:12, 81.13it/s]
 75%|███████▍  | 2998/4000 [00:35<00:11, 83.69it/s]2021-05-01 06:25:33,048 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:35<00:13, 72.49it/s]
 75%|███████▌  | 3015/4000 [00:35<00:13, 73.11it/s]
 76%|███████▌  | 3023/4000 [00:35<00:13, 70.91it/s]
 76%|███████▌  | 3032/4000 [00:35<00:12, 74.52it/s]
 76%|███████▌  | 3040/4000 [00:35<00:13, 71.77it/s]
 76%|███████▌  | 3048/4000 [00:35<00:13, 72.30it/s]
 76%|███████▋  | 3058/4000 [00:35<00:12, 78.43it/s]
 77%|███████▋  | 3067/4000 [00:36<00:11, 79.13it/s]
 77%|███████▋  | 3076/4000 [00:36<00:12, 76.38it/s]
 77%|███████▋  | 3084/4000 [00:36<00:12, 76.07it/s]
 77%|███████▋  | 3095/4000 [00:36<00:10, 82.58it/s]
 78%|███████▊  | 3104/4000 [00:36<00:10, 81.56it/s]
 78%|███████▊  | 3113/4000 [00:36<00:10, 81.53it/s]
 78%|███████▊  | 3124/4000 [00:36<00:10, 86.96it/s]
 78%|███████▊  | 3133/4000 [00:36<00:10, 82.44it/s]
 79%|███████▊  | 3142/4000 [00:36<00:10, 81.83it/s]
 79%|███████▉  | 3151/4000 [00:37<00:11, 77.06it/s]
 79%|███████▉  | 3161/4000 [00:37<00:10, 81.01it/s]
 79%|███████▉  | 3170/4000 [00:37<00:10, 81.95it/s]
 80%|███████▉  | 3181/4000 [00:37<00:09, 87.05it/s]
 80%|███████▉  | 3190/4000 [00:37<00:09, 81.07it/s]
 80%|███████▉  | 3199/4000 [00:37<00:09, 81.70it/s]
 80%|████████  | 3208/4000 [00:37<00:09, 82.14it/s]
 80%|████████  | 3217/4000 [00:37<00:10, 78.07it/s]
 81%|████████  | 3225/4000 [00:37<00:09, 78.49it/s]
 81%|████████  | 3236/4000 [00:38<00:09, 84.37it/s]
 81%|████████  | 3245/4000 [00:38<00:09, 81.46it/s]
 81%|████████▏ | 3254/4000 [00:38<00:09, 82.33it/s]
 82%|████████▏ | 3265/4000 [00:38<00:08, 87.44it/s]
 82%|████████▏ | 3274/4000 [00:38<00:08, 84.73it/s]
 82%|████████▏ | 3283/4000 [00:38<00:09, 78.45it/s]
 82%|████████▏ | 3292/4000 [00:38<00:09, 76.12it/s]
 82%|████████▎ | 3300/4000 [00:38<00:09, 71.87it/s]
 83%|████████▎ | 3311/4000 [00:38<00:08, 79.39it/s]
 83%|████████▎ | 3320/4000 [00:39<00:08, 78.27it/s]
 83%|████████▎ | 3330/4000 [00:39<00:08, 81.58it/s]
 83%|████████▎ | 3339/4000 [00:39<00:08, 81.65it/s]
 84%|████████▎ | 3348/4000 [00:39<00:08, 79.01it/s]
 84%|████████▍ | 3358/4000 [00:39<00:07, 82.98it/s]
 84%|████████▍ | 3367/4000 [00:39<00:07, 84.56it/s]
 84%|████████▍ | 3376/4000 [00:39<00:07, 81.54it/s]
 85%|████████▍ | 3385/4000 [00:39<00:07, 79.76it/s]
 85%|████████▍ | 3395/4000 [00:40<00:07, 84.90it/s]
 85%|████████▌ | 3404/4000 [00:40<00:06, 86.31it/s]
 85%|████████▌ | 3413/4000 [00:40<00:07, 79.28it/s]
 86%|████████▌ | 3423/4000 [00:40<00:07, 82.13it/s]
 86%|████████▌ | 3432/4000 [00:40<00:06, 82.50it/s]
 86%|████████▌ | 3441/4000 [00:40<00:07, 74.08it/s]
 86%|████████▌ | 3449/4000 [00:40<00:07, 68.94it/s]
 86%|████████▋ | 3457/4000 [00:40<00:08, 66.63it/s]
 87%|████████▋ | 3464/4000 [00:40<00:08, 65.38it/s]
