2021-05-01 20:19:19,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:19:19,833 INFO     Geo: cqd
2021-05-01 20:19:19,833 INFO     Data Path: data/NELL-q2b
2021-05-01 20:19:19,833 INFO     #entity: 63361
2021-05-01 20:19:19,833 INFO     #relation: 400
2021-05-01 20:19:19,833 INFO     #max steps: 1000
2021-05-01 20:19:19,833 INFO     Evaluate unoins using: DNF
2021-05-01 20:19:19,833 INFO     loading data
2021-05-01 20:19:39,345 INFO     Training info:
2021-05-01 20:19:39,346 INFO     Validation info:
2021-05-01 20:19:39,346 INFO     2i: 4000
2021-05-01 20:19:39,347 INFO     Test info:
2021-05-01 20:19:39,348 INFO     2i: 4000
2021-05-01 20:19:40,786 INFO     Model Parameter Configuration:
2021-05-01 20:19:40,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:19:40,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:19:40,787 INFO     Parameter Number: 127522000
2021-05-01 20:19:44,906 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:19:51,039 INFO     tasks = 2i
2021-05-01 20:19:51,039 INFO     init_step = 99999
2021-05-01 20:19:51,039 INFO     batch_size = 1000
2021-05-01 20:19:51,039 INFO     hidden_dim = 1000
2021-05-01 20:19:51,039 INFO     gamma = 12.000000
2021-05-01 20:19:51,040 INFO     Evaluating on Valid Dataset...

  6%|▌         | 228/4000 [00:03<01:02, 60.43it/s]
  6%|▌         | 235/4000 [00:03<01:00, 62.52it/s]
  6%|▌         | 243/4000 [00:03<00:57, 65.11it/s]
  6%|▋         | 250/4000 [00:03<00:56, 66.17it/s]
  6%|▋         | 258/4000 [00:03<00:55, 67.67it/s]
  7%|▋         | 267/4000 [00:03<00:51, 71.94it/s]
  7%|▋         | 280/4000 [00:03<00:44, 82.93it/s]
  7%|▋         | 294/4000 [00:03<00:39, 94.08it/s]
  8%|▊         | 305/4000 [00:03<00:38, 96.30it/s]
  8%|▊         | 316/4000 [00:04<00:44, 81.95it/s]
  8%|▊         | 326/4000 [00:04<00:46, 78.24it/s]
  8%|▊         | 340/4000 [00:04<00:40, 90.08it/s]
  9%|▉         | 354/4000 [00:04<00:36, 100.65it/s]
  9%|▉         | 367/4000 [00:04<00:34, 106.78it/s]
  9%|▉         | 379/4000 [00:04<00:34, 104.29it/s]
 10%|▉         | 391/4000 [00:04<00:50, 71.01it/s] 
 10%|█         | 400/4000 [00:05<00:54, 65.97it/s]
 10%|█         | 408/4000 [00:05<00:57, 62.89it/s]
 10%|█         | 416/4000 [00:05<01:00, 59.68it/s]
 11%|█         | 423/4000 [00:05<01:00, 59.43it/s]
 11%|█         | 430/4000 [00:05<01:00, 58.94it/s]
 11%|█         | 437/4000 [00:05<01:01, 58.03it/s]
 11%|█         | 444/4000 [00:05<01:01, 57.55it/s]
 11%|█▏        | 451/4000 [00:06<01:00, 58.37it/s]
 11%|█▏        | 457/4000 [00:06<01:02, 56.82it/s]
 12%|█▏        | 463/4000 [00:06<01:08, 51.47it/s]
 12%|█▏        | 469/4000 [00:06<01:12, 48.44it/s]
 12%|█▏        | 474/4000 [00:06<01:15, 46.97it/s]
 12%|█▏        | 480/4000 [00:06<01:13, 47.83it/s]
 12%|█▏        | 485/4000 [00:06<01:17, 45.20it/s]
 12%|█▏        | 490/4000 [00:06<01:20, 43.39it/s]
 12%|█▏        | 495/4000 [00:06<01:17, 45.07it/s]
 13%|█▎        | 501/4000 [00:07<01:12, 48.47it/s]
 13%|█▎        | 508/4000 [00:07<01:07, 51.52it/s]
 13%|█▎        | 517/4000 [00:07<00:59, 58.31it/s]
 13%|█▎        | 526/4000 [00:07<00:53, 64.78it/s]
 13%|█▎        | 537/4000 [00:07<00:47, 72.85it/s]
 14%|█▎        | 547/4000 [00:07<00:43, 79.07it/s]
 14%|█▍        | 559/4000 [00:07<00:39, 87.90it/s]
 14%|█▍        | 572/4000 [00:07<00:35, 96.25it/s]
 15%|█▍        | 585/4000 [00:07<00:33, 103.27it/s]
 15%|█▌        | 600/4000 [00:08<00:30, 112.20it/s]
 15%|█▌        | 615/4000 [00:08<00:28, 119.50it/s]
 16%|█▌        | 628/4000 [00:08<00:28, 118.99it/s]
 16%|█▌        | 641/4000 [00:08<00:29, 115.73it/s]
 16%|█▋        | 653/4000 [00:08<00:30, 109.30it/s]
 17%|█▋        | 665/4000 [00:08<00:31, 105.82it/s]
 17%|█▋        | 676/4000 [00:08<00:31, 106.79it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 84.85it/s] 
 17%|█▋        | 697/4000 [00:09<00:53, 62.08it/s]
 18%|█▊        | 705/4000 [00:09<00:56, 58.14it/s]
 18%|█▊        | 712/4000 [00:09<00:55, 58.78it/s]
 18%|█▊        | 719/4000 [00:09<00:58, 56.25it/s]
 18%|█▊        | 726/4000 [00:09<00:56, 58.41it/s]
 18%|█▊        | 733/4000 [00:09<00:54, 59.90it/s]
 19%|█▊        | 741/4000 [00:09<00:51, 63.70it/s]
 19%|█▊        | 748/4000 [00:10<00:50, 64.92it/s]
 19%|█▉        | 757/4000 [00:10<00:47, 68.63it/s]
 19%|█▉        | 767/4000 [00:10<00:43, 74.01it/s]
 19%|█▉        | 778/4000 [00:10<00:39, 80.60it/s]
 20%|█▉        | 787/4000 [00:10<00:44, 72.81it/s]
 20%|█▉        | 795/4000 [00:10<00:49, 64.88it/s]
 20%|██        | 804/4000 [00:10<00:46, 68.13it/s]
 20%|██        | 812/4000 [00:10<00:46, 68.37it/s]
 20%|██        | 820/4000 [00:11<00:48, 66.03it/s]
 21%|██        | 829/4000 [00:11<00:44, 70.92it/s]
 21%|██        | 841/4000 [00:11<00:39, 79.70it/s]
 21%|██▏       | 850/4000 [00:11<00:38, 81.25it/s]
 22%|██▏       | 860/4000 [00:11<00:37, 84.11it/s]
 22%|██▏       | 869/4000 [00:11<00:38, 80.74it/s]
 22%|██▏       | 880/4000 [00:11<00:35, 87.17it/s]
 22%|██▏       | 893/4000 [00:11<00:32, 95.65it/s]
 23%|██▎       | 907/4000 [00:11<00:29, 104.42it/s]
 23%|██▎       | 919/4000 [00:11<00:29, 105.96it/s]
 23%|██▎       | 931/4000 [00:12<00:28, 108.88it/s]
 24%|██▎       | 945/4000 [00:12<00:26, 115.63it/s]
 24%|██▍       | 959/4000 [00:12<00:25, 121.10it/s]
 24%|██▍       | 974/4000 [00:12<00:23, 126.34it/s]
 25%|██▍       | 989/4000 [00:12<00:23, 130.74it/s]2021-05-01 20:20:03,638 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:22, 133.81it/s]
 25%|██▌       | 1018/4000 [00:12<00:23, 128.61it/s]
 26%|██▌       | 1032/4000 [00:12<00:22, 130.49it/s]
 26%|██▌       | 1046/4000 [00:13<00:26, 110.12it/s]
 26%|██▋       | 1058/4000 [00:13<00:36, 81.18it/s] 
 27%|██▋       | 1068/4000 [00:13<00:44, 66.08it/s]
 27%|██▋       | 1077/4000 [00:13<00:50, 57.40it/s]
 27%|██▋       | 1085/4000 [00:13<00:49, 58.58it/s]
 27%|██▋       | 1092/4000 [00:13<00:49, 58.66it/s]
 27%|██▋       | 1099/4000 [00:14<00:48, 59.29it/s]
 28%|██▊       | 1106/4000 [00:14<00:49, 59.01it/s]
 28%|██▊       | 1113/4000 [00:14<00:48, 59.10it/s]
 28%|██▊       | 1120/4000 [00:14<00:48, 59.31it/s]
 28%|██▊       | 1127/4000 [00:14<00:48, 59.02it/s]
 28%|██▊       | 1134/4000 [00:14<00:49, 58.24it/s]
 28%|██▊       | 1140/4000 [00:14<00:54, 52.67it/s]
 29%|██▊       | 1146/4000 [00:14<00:55, 51.04it/s]
 29%|██▉       | 1154/4000 [00:15<00:51, 55.51it/s]
 29%|██▉       | 1160/4000 [00:15<00:51, 54.77it/s]
 29%|██▉       | 1166/4000 [00:15<00:50, 55.61it/s]
 29%|██▉       | 1172/4000 [00:15<00:50, 55.97it/s]
 29%|██▉       | 1179/4000 [00:15<00:48, 58.73it/s]
 30%|██▉       | 1187/4000 [00:15<00:44, 63.19it/s]
 30%|██▉       | 1194/4000 [00:15<00:44, 63.37it/s]
 30%|███       | 1203/4000 [00:15<00:40, 68.99it/s]
 30%|███       | 1214/4000 [00:15<00:36, 77.04it/s]
 31%|███       | 1228/4000 [00:15<00:31, 88.96it/s]
 31%|███       | 1243/4000 [00:16<00:27, 99.76it/s]
 31%|███▏      | 1257/4000 [00:16<00:25, 108.81it/s]
 32%|███▏      | 1271/4000 [00:16<00:23, 116.13it/s]
 32%|███▏      | 1286/4000 [00:16<00:22, 122.46it/s]
 33%|███▎      | 1301/4000 [00:16<00:21, 127.34it/s]
 33%|███▎      | 1315/4000 [00:16<00:20, 130.78it/s]
 33%|███▎      | 1329/4000 [00:16<00:20, 133.30it/s]
 34%|███▎      | 1343/4000 [00:16<00:20, 129.83it/s]
 34%|███▍      | 1357/4000 [00:17<00:26, 101.39it/s]
 34%|███▍      | 1369/4000 [00:17<00:31, 82.97it/s] 
 34%|███▍      | 1379/4000 [00:17<00:35, 73.17it/s]
 35%|███▍      | 1388/4000 [00:17<00:37, 68.74it/s]
 35%|███▍      | 1396/4000 [00:17<00:39, 65.88it/s]
 35%|███▌      | 1404/4000 [00:17<00:40, 63.59it/s]
 35%|███▌      | 1411/4000 [00:17<00:41, 63.05it/s]
 35%|███▌      | 1418/4000 [00:18<00:40, 63.96it/s]
 36%|███▌      | 1425/4000 [00:18<00:40, 63.02it/s]
 36%|███▌      | 1432/4000 [00:18<00:40, 63.35it/s]
 36%|███▌      | 1439/4000 [00:18<00:40, 63.04it/s]
 36%|███▌      | 1446/4000 [00:18<00:40, 63.62it/s]
 36%|███▋      | 1453/4000 [00:18<00:40, 62.61it/s]
 36%|███▋      | 1460/4000 [00:18<00:39, 63.76it/s]
 37%|███▋      | 1467/4000 [00:18<00:40, 62.37it/s]
 37%|███▋      | 1474/4000 [00:18<00:41, 61.11it/s]
 37%|███▋      | 1481/4000 [00:19<00:40, 62.13it/s]
 37%|███▋      | 1488/4000 [00:19<00:39, 64.05it/s]
 37%|███▋      | 1496/4000 [00:19<00:36, 68.12it/s]
 38%|███▊      | 1505/4000 [00:19<00:34, 71.87it/s]
 38%|███▊      | 1516/4000 [00:19<00:31, 78.88it/s]
 38%|███▊      | 1527/4000 [00:19<00:28, 85.99it/s]
 38%|███▊      | 1539/4000 [00:19<00:26, 93.55it/s]
 39%|███▉      | 1553/4000 [00:19<00:23, 103.55it/s]
 39%|███▉      | 1565/4000 [00:19<00:23, 104.82it/s]
 39%|███▉      | 1577/4000 [00:19<00:22, 107.34it/s]
 40%|███▉      | 1591/4000 [00:20<00:20, 114.94it/s]
 40%|████      | 1605/4000 [00:20<00:19, 121.07it/s]
 40%|████      | 1619/4000 [00:20<00:18, 126.14it/s]
 41%|████      | 1633/4000 [00:20<00:18, 129.86it/s]
 41%|████      | 1647/4000 [00:20<00:19, 118.07it/s]
 42%|████▏     | 1661/4000 [00:20<00:18, 123.83it/s]
 42%|████▏     | 1675/4000 [00:20<00:18, 127.41it/s]
 42%|████▏     | 1689/4000 [00:20<00:21, 108.32it/s]
 43%|████▎     | 1701/4000 [00:21<00:25, 89.18it/s] 
 43%|████▎     | 1711/4000 [00:21<00:30, 76.17it/s]
 43%|████▎     | 1720/4000 [00:21<00:32, 69.82it/s]
 43%|████▎     | 1728/4000 [00:21<00:34, 66.53it/s]
 43%|████▎     | 1736/4000 [00:21<00:39, 56.84it/s]
 44%|████▎     | 1743/4000 [00:21<00:44, 51.03it/s]
 44%|████▎     | 1749/4000 [00:22<00:45, 49.09it/s]
 44%|████▍     | 1755/4000 [00:22<00:47, 47.15it/s]
 44%|████▍     | 1761/4000 [00:22<00:48, 46.31it/s]
 44%|████▍     | 1766/4000 [00:22<00:48, 45.88it/s]
 44%|████▍     | 1771/4000 [00:22<00:47, 46.51it/s]
 44%|████▍     | 1776/4000 [00:22<00:48, 46.10it/s]
 45%|████▍     | 1781/4000 [00:22<00:49, 44.91it/s]
 45%|████▍     | 1786/4000 [00:22<00:50, 44.12it/s]
 45%|████▍     | 1791/4000 [00:22<00:49, 44.54it/s]
 45%|████▍     | 1796/4000 [00:23<00:48, 45.59it/s]
 45%|████▌     | 1801/4000 [00:23<00:47, 46.25it/s]
 45%|████▌     | 1807/4000 [00:23<00:47, 46.66it/s]
 45%|████▌     | 1812/4000 [00:23<00:47, 45.89it/s]
 46%|████▌     | 1822/4000 [00:23<00:40, 54.20it/s]
 46%|████▌     | 1834/4000 [00:23<00:34, 63.51it/s]
 46%|████▌     | 1846/4000 [00:23<00:29, 72.67it/s]
 46%|████▋     | 1857/4000 [00:23<00:26, 80.87it/s]
 47%|████▋     | 1869/4000 [00:23<00:24, 88.65it/s]
 47%|████▋     | 1881/4000 [00:24<00:22, 95.59it/s]
 47%|████▋     | 1895/4000 [00:24<00:19, 105.49it/s]
 48%|████▊     | 1907/4000 [00:24<00:20, 102.47it/s]
 48%|████▊     | 1918/4000 [00:24<00:21, 96.59it/s] 
 48%|████▊     | 1932/4000 [00:24<00:19, 103.95it/s]
 49%|████▊     | 1944/4000 [00:24<00:19, 106.85it/s]
 49%|████▉     | 1956/4000 [00:24<00:19, 107.03it/s]
 49%|████▉     | 1970/4000 [00:24<00:17, 114.81it/s]
 50%|████▉     | 1983/4000 [00:24<00:16, 118.87it/s]
 50%|████▉     | 1996/4000 [00:25<00:20, 96.11it/s] 2021-05-01 20:20:16,302 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:27, 72.11it/s]
 50%|█████     | 2016/4000 [00:25<00:34, 58.22it/s]
 51%|█████     | 2024/4000 [00:25<00:38, 51.45it/s]
 51%|█████     | 2031/4000 [00:25<00:41, 47.64it/s]
 51%|█████     | 2037/4000 [00:26<00:39, 49.65it/s]
 51%|█████     | 2043/4000 [00:26<00:37, 52.08it/s]
 51%|█████     | 2049/4000 [00:26<00:36, 53.80it/s]
 51%|█████▏    | 2055/4000 [00:26<00:35, 55.21it/s]
 52%|█████▏    | 2062/4000 [00:26<00:33, 57.21it/s]
 52%|█████▏    | 2069/4000 [00:26<00:32, 59.18it/s]
 52%|█████▏    | 2076/4000 [00:26<00:32, 59.49it/s]
 52%|█████▏    | 2083/4000 [00:26<00:32, 59.00it/s]
 52%|█████▏    | 2090/4000 [00:26<00:31, 60.24it/s]
 52%|█████▏    | 2097/4000 [00:27<00:30, 61.44it/s]
 53%|█████▎    | 2105/4000 [00:27<00:29, 63.82it/s]
 53%|█████▎    | 2115/4000 [00:27<00:26, 70.42it/s]
 53%|█████▎    | 2126/4000 [00:27<00:24, 77.63it/s]
 53%|█████▎    | 2136/4000 [00:27<00:22, 82.52it/s]
 54%|█████▎    | 2147/4000 [00:27<00:20, 88.54it/s]
 54%|█████▍    | 2157/4000 [00:27<00:20, 89.61it/s]
 54%|█████▍    | 2172/4000 [00:27<00:18, 100.50it/s]
 55%|█████▍    | 2187/4000 [00:27<00:16, 109.93it/s]
 55%|█████▌    | 2202/4000 [00:28<00:15, 117.62it/s]
 55%|█████▌    | 2216/4000 [00:28<00:14, 122.98it/s]
 56%|█████▌    | 2231/4000 [00:28<00:13, 127.99it/s]
 56%|█████▌    | 2246/4000 [00:28<00:13, 131.94it/s]
 57%|█████▋    | 2261/4000 [00:28<00:12, 134.92it/s]
 57%|█████▋    | 2276/4000 [00:28<00:12, 136.97it/s]
 57%|█████▋    | 2291/4000 [00:28<00:12, 138.59it/s]
 58%|█████▊    | 2306/4000 [00:28<00:12, 139.38it/s]
 58%|█████▊    | 2321/4000 [00:28<00:12, 135.96it/s]
 58%|█████▊    | 2335/4000 [00:29<00:13, 122.34it/s]
 59%|█████▊    | 2348/4000 [00:29<00:17, 92.28it/s] 
 59%|█████▉    | 2359/4000 [00:29<00:20, 79.50it/s]
 59%|█████▉    | 2369/4000 [00:29<00:22, 72.35it/s]
 59%|█████▉    | 2378/4000 [00:29<00:23, 68.18it/s]
 60%|█████▉    | 2386/4000 [00:29<00:27, 58.79it/s]
 60%|█████▉    | 2393/4000 [00:30<00:30, 53.12it/s]
 60%|█████▉    | 2399/4000 [00:30<00:32, 49.56it/s]
 60%|██████    | 2405/4000 [00:30<00:31, 50.40it/s]
 60%|██████    | 2411/4000 [00:30<00:30, 52.73it/s]
 60%|██████    | 2417/4000 [00:30<00:29, 52.84it/s]
 61%|██████    | 2424/4000 [00:30<00:28, 55.02it/s]
 61%|██████    | 2431/4000 [00:30<00:27, 56.93it/s]
 61%|██████    | 2437/4000 [00:30<00:27, 57.48it/s]
 61%|██████    | 2443/4000 [00:31<00:26, 57.88it/s]
 61%|██████    | 2449/4000 [00:31<00:26, 58.45it/s]
 61%|██████▏   | 2455/4000 [00:31<00:28, 54.23it/s]
 62%|██████▏   | 2461/4000 [00:31<00:30, 50.99it/s]
 62%|██████▏   | 2467/4000 [00:31<00:30, 49.73it/s]
 62%|██████▏   | 2473/4000 [00:31<00:30, 50.49it/s]
 62%|██████▏   | 2482/4000 [00:31<00:26, 56.71it/s]
 62%|██████▏   | 2492/4000 [00:31<00:23, 65.16it/s]
 63%|██████▎   | 2502/4000 [00:31<00:21, 70.81it/s]
 63%|██████▎   | 2514/4000 [00:32<00:18, 80.51it/s]
 63%|██████▎   | 2524/4000 [00:32<00:17, 84.75it/s]
 63%|██████▎   | 2539/4000 [00:32<00:15, 96.36it/s]
 64%|██████▍   | 2554/4000 [00:32<00:13, 106.49it/s]
 64%|██████▍   | 2569/4000 [00:32<00:12, 115.04it/s]
 65%|██████▍   | 2582/4000 [00:32<00:12, 117.01it/s]
 65%|██████▍   | 2597/4000 [00:32<00:11, 123.33it/s]
 65%|██████▌   | 2611/4000 [00:32<00:10, 126.75it/s]
 66%|██████▌   | 2625/4000 [00:32<00:13, 100.84it/s]
 66%|██████▌   | 2637/4000 [00:33<00:18, 74.28it/s] 
 66%|██████▌   | 2647/4000 [00:33<00:20, 66.55it/s]
 66%|██████▋   | 2656/4000 [00:33<00:21, 63.32it/s]
 67%|██████▋   | 2664/4000 [00:33<00:21, 61.38it/s]
 67%|██████▋   | 2671/4000 [00:33<00:21, 60.69it/s]
 67%|██████▋   | 2678/4000 [00:33<00:22, 59.20it/s]
 67%|██████▋   | 2685/4000 [00:34<00:22, 59.09it/s]
 67%|██████▋   | 2692/4000 [00:34<00:22, 59.01it/s]
 67%|██████▋   | 2699/4000 [00:34<00:21, 59.34it/s]
 68%|██████▊   | 2707/4000 [00:34<00:20, 63.31it/s]
 68%|██████▊   | 2714/4000 [00:34<00:19, 64.76it/s]
 68%|██████▊   | 2721/4000 [00:34<00:20, 63.43it/s]
 68%|██████▊   | 2728/4000 [00:34<00:19, 65.11it/s]
 68%|██████▊   | 2735/4000 [00:34<00:19, 63.87it/s]
 69%|██████▊   | 2742/4000 [00:34<00:19, 63.17it/s]
 69%|██████▊   | 2749/4000 [00:35<00:19, 63.31it/s]
 69%|██████▉   | 2756/4000 [00:35<00:19, 63.56it/s]
 69%|██████▉   | 2765/4000 [00:35<00:17, 69.04it/s]
 69%|██████▉   | 2776/4000 [00:35<00:15, 77.66it/s]
 70%|██████▉   | 2785/4000 [00:35<00:15, 80.96it/s]
 70%|██████▉   | 2799/4000 [00:35<00:13, 91.67it/s]
 70%|███████   | 2814/4000 [00:35<00:11, 102.44it/s]
 71%|███████   | 2828/4000 [00:35<00:10, 110.10it/s]
 71%|███████   | 2843/4000 [00:35<00:09, 117.74it/s]
 71%|███████▏  | 2856/4000 [00:36<00:09, 118.81it/s]
 72%|███████▏  | 2870/4000 [00:36<00:09, 123.77it/s]
 72%|███████▏  | 2885/4000 [00:36<00:08, 128.60it/s]
 72%|███████▏  | 2899/4000 [00:36<00:08, 127.12it/s]
 73%|███████▎  | 2914/4000 [00:36<00:08, 131.21it/s]
 73%|███████▎  | 2928/4000 [00:36<00:08, 132.90it/s]
 74%|███████▎  | 2943/4000 [00:36<00:07, 135.09it/s]
 74%|███████▍  | 2957/4000 [00:36<00:08, 127.58it/s]
 74%|███████▍  | 2971/4000 [00:36<00:07, 128.82it/s]
 75%|███████▍  | 2984/4000 [00:37<00:12, 78.95it/s] 
 75%|███████▍  | 2995/4000 [00:37<00:15, 63.14it/s]2021-05-01 20:20:28,649 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:37<00:17, 56.14it/s]
 75%|███████▌  | 3012/4000 [00:37<00:19, 51.58it/s]
 75%|███████▌  | 3019/4000 [00:38<00:20, 48.62it/s]
 76%|███████▌  | 3025/4000 [00:38<00:19, 49.58it/s]
 76%|███████▌  | 3031/4000 [00:38<00:19, 49.50it/s]
 76%|███████▌  | 3037/4000 [00:38<00:19, 49.10it/s]
 76%|███████▌  | 3043/4000 [00:38<00:21, 44.68it/s]
 76%|███████▌  | 3048/4000 [00:38<00:21, 44.94it/s]
 76%|███████▋  | 3056/4000 [00:38<00:18, 50.82it/s]
 77%|███████▋  | 3067/4000 [00:38<00:15, 59.81it/s]
 77%|███████▋  | 3078/4000 [00:38<00:13, 68.24it/s]
 77%|███████▋  | 3088/4000 [00:39<00:12, 75.30it/s]
 77%|███████▋  | 3097/4000 [00:39<00:11, 78.25it/s]
 78%|███████▊  | 3109/4000 [00:39<00:10, 85.97it/s]
 78%|███████▊  | 3121/4000 [00:39<00:09, 93.82it/s]
 78%|███████▊  | 3135/4000 [00:39<00:08, 102.86it/s]
 79%|███████▉  | 3150/4000 [00:39<00:07, 112.03it/s]
 79%|███████▉  | 3165/4000 [00:39<00:06, 119.49it/s]
 80%|███████▉  | 3180/4000 [00:39<00:06, 125.10it/s]
 80%|███████▉  | 3194/4000 [00:39<00:06, 127.13it/s]
 80%|████████  | 3208/4000 [00:40<00:06, 128.42it/s]
 81%|████████  | 3222/4000 [00:40<00:06, 124.75it/s]
 81%|████████  | 3235/4000 [00:40<00:09, 80.74it/s] 
 81%|████████  | 3246/4000 [00:40<00:10, 68.94it/s]
 81%|████████▏ | 3255/4000 [00:40<00:11, 65.84it/s]
 82%|████████▏ | 3263/4000 [00:40<00:11, 63.11it/s]
 82%|████████▏ | 3271/4000 [00:41<00:11, 62.05it/s]
 82%|████████▏ | 3278/4000 [00:41<00:11, 61.05it/s]
 82%|████████▏ | 3285/4000 [00:41<00:11, 60.05it/s]
 82%|████████▏ | 3292/4000 [00:41<00:11, 59.99it/s]
 82%|████████▏ | 3299/4000 [00:41<00:11, 60.61it/s]
 83%|████████▎ | 3309/4000 [00:41<00:10, 67.80it/s]
 83%|████████▎ | 3319/4000 [00:41<00:09, 73.95it/s]
 83%|████████▎ | 3327/4000 [00:41<00:10, 62.24it/s]
 83%|████████▎ | 3334/4000 [00:42<00:11, 56.81it/s]
 84%|████████▎ | 3341/4000 [00:42<00:11, 56.04it/s]
 84%|████████▎ | 3348/4000 [00:42<00:11, 57.15it/s]
 84%|████████▍ | 3355/4000 [00:42<00:10, 59.12it/s]
 84%|████████▍ | 3362/4000 [00:42<00:10, 60.50it/s]
 84%|████████▍ | 3369/4000 [00:42<00:10, 60.19it/s]
 84%|████████▍ | 3376/4000 [00:42<00:10, 60.31it/s]
 85%|████████▍ | 3386/4000 [00:42<00:09, 68.13it/s]
 85%|████████▍ | 3396/4000 [00:43<00:08, 74.05it/s]
 85%|████████▌ | 3409/4000 [00:43<00:06, 84.88it/s]
 86%|████████▌ | 3424/4000 [00:43<00:05, 96.39it/s]
 86%|████████▌ | 3436/4000 [00:43<00:05, 101.95it/s]
 86%|████████▌ | 3448/4000 [00:43<00:05, 103.08it/s]
 86%|████████▋ | 3460/4000 [00:43<00:05, 105.78it/s]
 87%|████████▋ | 3472/4000 [00:43<00:04, 107.88it/s]
 87%|████████▋ | 3486/4000 [00:43<00:04, 114.29it/s]
 88%|████████▊ | 3501/4000 [00:43<00:04, 121.12it/s]
 88%|████████▊ | 3516/4000 [00:43<00:03, 126.28it/s]
 88%|████████▊ | 3530/4000 [00:44<00:03, 129.14it/s]
 89%|████████▊ | 3544/4000 [00:44<00:03, 126.79it/s]
 89%|████████▉ | 3557/4000 [00:44<00:03, 119.58it/s]
 89%|████████▉ | 3570/4000 [00:44<00:03, 119.49it/s]
 90%|████████▉ | 3583/4000 [00:44<00:05, 78.42it/s] 
 90%|████████▉ | 3593/4000 [00:44<00:06, 66.10it/s]
 90%|█████████ | 3602/4000 [00:45<00:06, 58.38it/s]
 90%|█████████ | 3610/4000 [00:45<00:07, 55.26it/s]
 90%|█████████ | 3617/4000 [00:45<00:07, 52.10it/s]
 91%|█████████ | 3623/4000 [00:45<00:07, 50.04it/s]
