2021-05-01 17:08:31,863 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:08:31,874 INFO     Geo: cqd
2021-05-01 17:08:31,874 INFO     Data Path: data/NELL-betae
2021-05-01 17:08:31,874 INFO     #entity: 63361
2021-05-01 17:08:31,874 INFO     #relation: 400
2021-05-01 17:08:31,874 INFO     #max steps: 1000
2021-05-01 17:08:31,874 INFO     Evaluate unoins using: DNF
2021-05-01 17:08:31,874 INFO     loading data
2021-05-01 17:08:51,661 INFO     Training info:
2021-05-01 17:08:51,688 INFO     Validation info:
2021-05-01 17:08:51,689 INFO     1p: 16910
2021-05-01 17:08:51,693 INFO     Test info:
2021-05-01 17:08:51,694 INFO     1p: 17021
2021-05-01 17:08:53,927 INFO     Model Parameter Configuration:
2021-05-01 17:08:53,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:08:53,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:08:53,927 INFO     Parameter Number: 127522000
2021-05-01 17:08:58,880 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:09:00,674 INFO     tasks = 1p
2021-05-01 17:09:00,674 INFO     init_step = 99999
2021-05-01 17:09:00,674 INFO     batch_size = 1000
2021-05-01 17:09:00,674 INFO     hidden_dim = 1000
2021-05-01 17:09:00,674 INFO     gamma = 12.000000
2021-05-01 17:09:00,674 INFO     Evaluating on Valid Dataset...

  1%|▏         | 231/16910 [00:09<12:07, 22.93it/s]
  1%|▏         | 235/16910 [00:10<11:14, 24.71it/s]
  1%|▏         | 238/16910 [00:10<11:11, 24.83it/s]
  1%|▏         | 242/16910 [00:10<10:27, 26.56it/s]
  1%|▏         | 248/16910 [00:10<09:19, 29.80it/s]
  1%|▏         | 252/16910 [00:10<09:14, 30.04it/s]
  2%|▏         | 257/16910 [00:10<08:29, 32.68it/s]
  2%|▏         | 262/16910 [00:10<07:52, 35.21it/s]
  2%|▏         | 267/16910 [00:10<07:28, 37.11it/s]
  2%|▏         | 271/16910 [00:11<09:56, 27.88it/s]
  2%|▏         | 275/16910 [00:11<13:38, 20.31it/s]
  2%|▏         | 278/16910 [00:11<14:13, 19.50it/s]
  2%|▏         | 281/16910 [00:11<14:00, 19.79it/s]
  2%|▏         | 284/16910 [00:11<13:03, 21.22it/s]
  2%|▏         | 287/16910 [00:12<12:26, 22.25it/s]
  2%|▏         | 290/16910 [00:12<12:21, 22.42it/s]
  2%|▏         | 293/16910 [00:12<12:10, 22.75it/s]
  2%|▏         | 296/16910 [00:12<11:48, 23.46it/s]
  2%|▏         | 299/16910 [00:12<11:12, 24.71it/s]
  2%|▏         | 302/16910 [00:12<11:59, 23.09it/s]
  2%|▏         | 305/16910 [00:12<13:24, 20.65it/s]
  2%|▏         | 308/16910 [00:12<13:25, 20.62it/s]
  2%|▏         | 311/16910 [00:13<12:36, 21.93it/s]
  2%|▏         | 314/16910 [00:13<13:39, 20.25it/s]
  2%|▏         | 317/16910 [00:13<13:37, 20.29it/s]
  2%|▏         | 320/16910 [00:13<13:52, 19.94it/s]
  2%|▏         | 323/16910 [00:13<15:11, 18.20it/s]
  2%|▏         | 325/16910 [00:13<15:08, 18.25it/s]
  2%|▏         | 327/16910 [00:14<16:32, 16.71it/s]
  2%|▏         | 330/16910 [00:14<15:13, 18.15it/s]
  2%|▏         | 333/16910 [00:14<13:39, 20.23it/s]
  2%|▏         | 336/16910 [00:14<12:41, 21.77it/s]
  2%|▏         | 339/16910 [00:14<11:59, 23.02it/s]
  2%|▏         | 342/16910 [00:14<11:51, 23.30it/s]
  2%|▏         | 345/16910 [00:14<13:44, 20.08it/s]
  2%|▏         | 348/16910 [00:14<13:24, 20.58it/s]
  2%|▏         | 351/16910 [00:15<14:41, 18.79it/s]
  2%|▏         | 353/16910 [00:15<14:34, 18.94it/s]
  2%|▏         | 355/16910 [00:15<14:40, 18.80it/s]
  2%|▏         | 358/16910 [00:15<13:37, 20.24it/s]
  2%|▏         | 361/16910 [00:15<13:11, 20.92it/s]
  2%|▏         | 364/16910 [00:15<13:14, 20.81it/s]
  2%|▏         | 367/16910 [00:15<12:25, 22.20it/s]
  2%|▏         | 370/16910 [00:16<14:11, 19.42it/s]
  2%|▏         | 373/16910 [00:16<16:21, 16.85it/s]
  2%|▏         | 376/16910 [00:16<15:01, 18.34it/s]
  2%|▏         | 380/16910 [00:16<13:07, 21.00it/s]
  2%|▏         | 383/16910 [00:16<12:39, 21.75it/s]
  2%|▏         | 386/16910 [00:16<12:49, 21.48it/s]
  2%|▏         | 389/16910 [00:16<13:23, 20.55it/s]
  2%|▏         | 392/16910 [00:17<13:39, 20.16it/s]
  2%|▏         | 395/16910 [00:17<13:12, 20.84it/s]
  2%|▏         | 399/16910 [00:17<11:48, 23.31it/s]
  2%|▏         | 402/16910 [00:17<11:50, 23.25it/s]
  2%|▏         | 406/16910 [00:17<10:48, 25.46it/s]
  2%|▏         | 410/16910 [00:17<09:45, 28.18it/s]
  2%|▏         | 413/16910 [00:17<10:38, 25.83it/s]
  2%|▏         | 417/16910 [00:17<09:35, 28.66it/s]
  3%|▎         | 424/16910 [00:18<07:55, 34.65it/s]
  3%|▎         | 429/16910 [00:18<07:39, 35.84it/s]
  3%|▎         | 434/16910 [00:18<07:05, 38.71it/s]
  3%|▎         | 440/16910 [00:18<06:23, 42.95it/s]
  3%|▎         | 445/16910 [00:18<06:11, 44.37it/s]
  3%|▎         | 451/16910 [00:18<05:46, 47.45it/s]
  3%|▎         | 457/16910 [00:18<05:52, 46.72it/s]
  3%|▎         | 462/16910 [00:18<05:48, 47.25it/s]
  3%|▎         | 467/16910 [00:18<05:47, 47.36it/s]
  3%|▎         | 473/16910 [00:19<05:33, 49.23it/s]
  3%|▎         | 479/16910 [00:19<06:11, 44.18it/s]
  3%|▎         | 484/16910 [00:19<05:58, 45.76it/s]
  3%|▎         | 490/16910 [00:19<05:51, 46.75it/s]
  3%|▎         | 495/16910 [00:19<05:49, 46.94it/s]
  3%|▎         | 501/16910 [00:19<05:44, 47.64it/s]
  3%|▎         | 506/16910 [00:19<06:10, 44.23it/s]
  3%|▎         | 513/16910 [00:19<05:43, 47.78it/s]
  3%|▎         | 518/16910 [00:20<06:37, 41.19it/s]
  3%|▎         | 523/16910 [00:20<06:55, 39.41it/s]
  3%|▎         | 528/16910 [00:20<07:16, 37.51it/s]
  3%|▎         | 532/16910 [00:20<09:47, 27.90it/s]
  3%|▎         | 536/16910 [00:20<10:55, 24.99it/s]
  3%|▎         | 539/16910 [00:21<12:11, 22.38it/s]
  3%|▎         | 542/16910 [00:21<11:51, 22.99it/s]
  3%|▎         | 545/16910 [00:21<13:02, 20.91it/s]
  3%|▎         | 548/16910 [00:21<14:10, 19.25it/s]
  3%|▎         | 551/16910 [00:21<14:17, 19.08it/s]
  3%|▎         | 554/16910 [00:21<15:21, 17.75it/s]
  3%|▎         | 556/16910 [00:21<16:07, 16.91it/s]
  3%|▎         | 559/16910 [00:22<14:03, 19.39it/s]
  3%|▎         | 562/16910 [00:22<15:07, 18.01it/s]
  3%|▎         | 565/16910 [00:22<14:21, 18.98it/s]
  3%|▎         | 568/16910 [00:22<14:27, 18.83it/s]
  3%|▎         | 571/16910 [00:22<13:34, 20.06it/s]
  3%|▎         | 574/16910 [00:22<13:18, 20.46it/s]
  3%|▎         | 577/16910 [00:22<13:04, 20.83it/s]
  3%|▎         | 580/16910 [00:23<12:45, 21.33it/s]
  3%|▎         | 583/16910 [00:23<12:56, 21.03it/s]
  3%|▎         | 586/16910 [00:23<12:26, 21.88it/s]
  3%|▎         | 589/16910 [00:23<12:57, 20.98it/s]
  4%|▎         | 592/16910 [00:23<13:04, 20.80it/s]
  4%|▎         | 595/16910 [00:23<13:50, 19.64it/s]
  4%|▎         | 597/16910 [00:23<15:00, 18.12it/s]
  4%|▎         | 599/16910 [00:24<15:36, 17.42it/s]
  4%|▎         | 601/16910 [00:24<16:08, 16.83it/s]
  4%|▎         | 603/16910 [00:24<15:32, 17.49it/s]
  4%|▎         | 605/16910 [00:24<17:20, 15.67it/s]
  4%|▎         | 607/16910 [00:24<16:28, 16.50it/s]
  4%|▎         | 609/16910 [00:24<16:04, 16.90it/s]
  4%|▎         | 611/16910 [00:24<15:21, 17.68it/s]
  4%|▎         | 613/16910 [00:24<15:49, 17.17it/s]
  4%|▎         | 615/16910 [00:25<22:11, 12.24it/s]
  4%|▎         | 619/16910 [00:25<17:49, 15.23it/s]
  4%|▎         | 622/16910 [00:25<16:02, 16.92it/s]
  4%|▎         | 625/16910 [00:25<15:46, 17.21it/s]
  4%|▎         | 629/16910 [00:25<13:21, 20.32it/s]
  4%|▎         | 633/16910 [00:25<11:41, 23.19it/s]
  4%|▍         | 637/16910 [00:25<10:40, 25.39it/s]
  4%|▍         | 642/16910 [00:26<09:24, 28.81it/s]
  4%|▍         | 646/16910 [00:26<09:16, 29.24it/s]
  4%|▍         | 650/16910 [00:26<08:58, 30.17it/s]
  4%|▍         | 654/16910 [00:26<08:19, 32.55it/s]
  4%|▍         | 658/16910 [00:26<08:15, 32.78it/s]
  4%|▍         | 662/16910 [00:26<09:12, 29.39it/s]
  4%|▍         | 666/16910 [00:26<09:16, 29.18it/s]
  4%|▍         | 670/16910 [00:27<09:12, 29.41it/s]
  4%|▍         | 674/16910 [00:27<08:29, 31.88it/s]
  4%|▍         | 679/16910 [00:27<07:37, 35.50it/s]
  4%|▍         | 683/16910 [00:27<07:50, 34.46it/s]
  4%|▍         | 688/16910 [00:27<07:25, 36.38it/s]
  4%|▍         | 693/16910 [00:27<07:03, 38.26it/s]
  4%|▍         | 698/16910 [00:27<06:51, 39.42it/s]
  4%|▍         | 703/16910 [00:27<07:08, 37.79it/s]
  4%|▍         | 709/16910 [00:27<06:26, 41.89it/s]
  4%|▍         | 715/16910 [00:28<05:59, 45.07it/s]
  4%|▍         | 720/16910 [00:28<06:02, 44.60it/s]
  4%|▍         | 726/16910 [00:28<05:39, 47.66it/s]
  4%|▍         | 733/16910 [00:28<05:07, 52.66it/s]
  4%|▍         | 739/16910 [00:28<05:29, 49.09it/s]
  4%|▍         | 745/16910 [00:28<05:11, 51.92it/s]
  4%|▍         | 751/16910 [00:28<05:20, 50.43it/s]
  4%|▍         | 758/16910 [00:28<05:06, 52.68it/s]
  5%|▍         | 764/16910 [00:28<04:58, 54.17it/s]
  5%|▍         | 770/16910 [00:29<04:57, 54.18it/s]
  5%|▍         | 776/16910 [00:29<04:52, 55.21it/s]
  5%|▍         | 782/16910 [00:29<04:48, 55.86it/s]
  5%|▍         | 788/16910 [00:29<04:47, 56.01it/s]
  5%|▍         | 794/16910 [00:29<04:44, 56.60it/s]
  5%|▍         | 800/16910 [00:29<05:31, 48.67it/s]
  5%|▍         | 806/16910 [00:29<06:32, 41.08it/s]
  5%|▍         | 811/16910 [00:30<06:41, 40.06it/s]
  5%|▍         | 816/16910 [00:30<08:45, 30.63it/s]
  5%|▍         | 820/16910 [00:30<09:59, 26.83it/s]
  5%|▍         | 824/16910 [00:30<09:27, 28.34it/s]
  5%|▍         | 828/16910 [00:30<08:54, 30.11it/s]
  5%|▍         | 832/16910 [00:30<09:01, 29.67it/s]
  5%|▍         | 837/16910 [00:30<08:17, 32.32it/s]
  5%|▍         | 841/16910 [00:31<09:02, 29.61it/s]
  5%|▍         | 845/16910 [00:31<09:45, 27.45it/s]
  5%|▌         | 848/16910 [00:31<09:42, 27.59it/s]
  5%|▌         | 851/16910 [00:31<10:10, 26.31it/s]
  5%|▌         | 854/16910 [00:31<10:16, 26.02it/s]
  5%|▌         | 857/16910 [00:31<10:11, 26.27it/s]
  5%|▌         | 860/16910 [00:31<10:12, 26.19it/s]
  5%|▌         | 863/16910 [00:31<10:33, 25.32it/s]
  5%|▌         | 866/16910 [00:32<10:38, 25.14it/s]
  5%|▌         | 870/16910 [00:32<09:42, 27.55it/s]
  5%|▌         | 875/16910 [00:32<08:56, 29.88it/s]
  5%|▌         | 879/16910 [00:32<09:26, 28.31it/s]
  5%|▌         | 882/16910 [00:32<09:37, 27.74it/s]
  5%|▌         | 887/16910 [00:32<08:33, 31.20it/s]
  5%|▌         | 891/16910 [00:32<08:56, 29.86it/s]
  5%|▌         | 895/16910 [00:33<09:25, 28.31it/s]
  5%|▌         | 898/16910 [00:33<10:11, 26.19it/s]
  5%|▌         | 901/16910 [00:33<10:10, 26.24it/s]
  5%|▌         | 904/16910 [00:33<12:01, 22.17it/s]
  5%|▌         | 907/16910 [00:33<11:51, 22.50it/s]
  5%|▌         | 911/16910 [00:33<11:14, 23.72it/s]
  5%|▌         | 914/16910 [00:33<11:08, 23.93it/s]
  5%|▌         | 917/16910 [00:33<10:48, 24.67it/s]
  5%|▌         | 920/16910 [00:34<10:15, 25.97it/s]
  5%|▌         | 925/16910 [00:34<09:21, 28.47it/s]
  5%|▌         | 929/16910 [00:34<08:58, 29.67it/s]
  6%|▌         | 933/16910 [00:34<09:31, 27.96it/s]
  6%|▌         | 937/16910 [00:34<09:20, 28.52it/s]
  6%|▌         | 941/16910 [00:34<10:24, 25.57it/s]
  6%|▌         | 944/16910 [00:34<10:09, 26.21it/s]
  6%|▌         | 947/16910 [00:35<10:08, 26.23it/s]
  6%|▌         | 950/16910 [00:35<10:10, 26.12it/s]
  6%|▌         | 953/16910 [00:35<09:56, 26.76it/s]
  6%|▌         | 957/16910 [00:35<09:25, 28.19it/s]
  6%|▌         | 962/16910 [00:35<09:31, 27.91it/s]
  6%|▌         | 965/16910 [00:35<10:19, 25.73it/s]
  6%|▌         | 968/16910 [00:35<10:34, 25.12it/s]
  6%|▌         | 971/16910 [00:36<11:15, 23.60it/s]
  6%|▌         | 974/16910 [00:36<11:37, 22.85it/s]
  6%|▌         | 977/16910 [00:36<11:19, 23.46it/s]
  6%|▌         | 981/16910 [00:36<10:12, 25.99it/s]
  6%|▌         | 984/16910 [00:36<10:15, 25.89it/s]
  6%|▌         | 988/16910 [00:36<09:30, 27.93it/s]
  6%|▌         | 992/16910 [00:36<09:16, 28.60it/s]
  6%|▌         | 995/16910 [00:36<09:45, 27.18it/s]
  6%|▌         | 998/16910 [00:36<10:09, 26.09it/s]2021-05-01 17:09:37,781 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1001/16910 [00:37<10:02, 26.38it/s]
  6%|▌         | 1004/16910 [00:37<10:24, 25.46it/s]
  6%|▌         | 1009/16910 [00:37<09:23, 28.21it/s]
  6%|▌         | 1015/16910 [00:37<07:57, 33.26it/s]
  6%|▌         | 1022/16910 [00:37<07:24, 35.75it/s]
  6%|▌         | 1028/16910 [00:37<06:35, 40.16it/s]
  6%|▌         | 1034/16910 [00:37<05:58, 44.28it/s]
  6%|▌         | 1040/16910 [00:37<05:36, 47.18it/s]
  6%|▌         | 1046/16910 [00:38<06:03, 43.68it/s]
  6%|▌         | 1052/16910 [00:38<05:39, 46.66it/s]
  6%|▋         | 1058/16910 [00:38<05:36, 47.06it/s]
  6%|▋         | 1063/16910 [00:38<05:56, 44.45it/s]
  6%|▋         | 1070/16910 [00:38<05:47, 45.55it/s]
  6%|▋         | 1075/16910 [00:38<06:30, 40.50it/s]
  6%|▋         | 1080/16910 [00:38<07:00, 37.63it/s]
  6%|▋         | 1086/16910 [00:39<06:45, 39.06it/s]
  6%|▋         | 1091/16910 [00:39<07:39, 34.43it/s]
  6%|▋         | 1095/16910 [00:39<07:35, 34.75it/s]
  7%|▋         | 1100/16910 [00:39<06:57, 37.90it/s]
  7%|▋         | 1104/16910 [00:39<09:02, 29.16it/s]
  7%|▋         | 1108/16910 [00:39<10:20, 25.47it/s]
  7%|▋         | 1111/16910 [00:39<10:22, 25.39it/s]
  7%|▋         | 1114/16910 [00:40<10:40, 24.67it/s]
  7%|▋         | 1118/16910 [00:40<10:10, 25.86it/s]
  7%|▋         | 1123/16910 [00:40<08:59, 29.26it/s]
  7%|▋         | 1127/16910 [00:40<08:56, 29.40it/s]
  7%|▋         | 1131/16910 [00:40<10:11, 25.82it/s]
  7%|▋         | 1134/16910 [00:40<10:26, 25.17it/s]
  7%|▋         | 1137/16910 [00:41<12:47, 20.55it/s]
  7%|▋         | 1140/16910 [00:41<12:28, 21.06it/s]
  7%|▋         | 1143/16910 [00:41<11:29, 22.85it/s]
  7%|▋         | 1146/16910 [00:41<12:52, 20.41it/s]
  7%|▋         | 1149/16910 [00:41<12:21, 21.26it/s]
  7%|▋         | 1152/16910 [00:41<13:03, 20.12it/s]
  7%|▋         | 1155/16910 [00:41<12:53, 20.37it/s]
  7%|▋         | 1158/16910 [00:42<12:01, 21.83it/s]
  7%|▋         | 1161/16910 [00:42<14:15, 18.40it/s]
  7%|▋         | 1164/16910 [00:42<13:12, 19.86it/s]
  7%|▋         | 1167/16910 [00:42<12:37, 20.78it/s]
  7%|▋         | 1170/16910 [00:42<13:40, 19.19it/s]
  7%|▋         | 1173/16910 [00:42<13:23, 19.58it/s]
  7%|▋         | 1176/16910 [00:42<13:00, 20.15it/s]
  7%|▋         | 1179/16910 [00:43<12:21, 21.20it/s]
  7%|▋         | 1182/16910 [00:43<13:25, 19.54it/s]
  7%|▋         | 1185/16910 [00:43<12:51, 20.39it/s]
  7%|▋         | 1188/16910 [00:43<13:08, 19.94it/s]
  7%|▋         | 1191/16910 [00:43<12:38, 20.71it/s]
  7%|▋         | 1194/16910 [00:43<13:12, 19.84it/s]
  7%|▋         | 1198/16910 [00:43<11:15, 23.26it/s]
  7%|▋         | 1202/16910 [00:44<10:19, 25.37it/s]
  7%|▋         | 1205/16910 [00:44<11:06, 23.58it/s]
  7%|▋         | 1208/16910 [00:44<11:04, 23.61it/s]
  7%|▋         | 1211/16910 [00:44<11:52, 22.04it/s]
  7%|▋         | 1215/16910 [00:44<10:36, 24.64it/s]
  7%|▋         | 1220/16910 [00:44<09:59, 26.17it/s]
  7%|▋         | 1223/16910 [00:44<09:42, 26.95it/s]
  7%|▋         | 1226/16910 [00:45<09:32, 27.38it/s]
  7%|▋         | 1229/16910 [00:45<09:42, 26.94it/s]
  7%|▋         | 1232/16910 [00:45<10:31, 24.81it/s]
  7%|▋         | 1235/16910 [00:45<10:36, 24.62it/s]
  7%|▋         | 1238/16910 [00:45<11:29, 22.71it/s]
  7%|▋         | 1241/16910 [00:45<11:07, 23.46it/s]
  7%|▋         | 1244/16910 [00:45<10:56, 23.85it/s]
  7%|▋         | 1247/16910 [00:45<10:28, 24.91it/s]
  7%|▋         | 1251/16910 [00:46<09:36, 27.17it/s]
  7%|▋         | 1254/16910 [00:46<10:12, 25.56it/s]
  7%|▋         | 1259/16910 [00:46<09:07, 28.58it/s]
  7%|▋         | 1263/16910 [00:46<08:33, 30.48it/s]
  7%|▋         | 1268/16910 [00:46<08:01, 32.46it/s]
  8%|▊         | 1272/16910 [00:46<07:36, 34.24it/s]
  8%|▊         | 1276/16910 [00:46<07:18, 35.68it/s]
  8%|▊         | 1282/16910 [00:46<06:33, 39.72it/s]
  8%|▊         | 1287/16910 [00:46<06:21, 40.94it/s]
  8%|▊         | 1292/16910 [00:47<06:09, 42.30it/s]
  8%|▊         | 1297/16910 [00:47<06:04, 42.82it/s]
  8%|▊         | 1302/16910 [00:47<06:29, 40.12it/s]
  8%|▊         | 1307/16910 [00:47<06:15, 41.57it/s]
  8%|▊         | 1312/16910 [00:47<06:09, 42.25it/s]
  8%|▊         | 1318/16910 [00:47<05:56, 43.73it/s]
  8%|▊         | 1323/16910 [00:47<06:04, 42.76it/s]
  8%|▊         | 1328/16910 [00:47<06:00, 43.19it/s]
  8%|▊         | 1333/16910 [00:48<05:58, 43.47it/s]
  8%|▊         | 1338/16910 [00:48<05:50, 44.37it/s]
  8%|▊         | 1343/16910 [00:48<05:45, 45.05it/s]
  8%|▊         | 1349/16910 [00:48<05:33, 46.59it/s]
  8%|▊         | 1354/16910 [00:48<06:47, 38.18it/s]
  8%|▊         | 1359/16910 [00:48<07:46, 33.36it/s]
  8%|▊         | 1363/16910 [00:48<08:29, 30.51it/s]
  8%|▊         | 1367/16910 [00:49<09:40, 26.80it/s]
  8%|▊         | 1370/16910 [00:49<10:14, 25.29it/s]
  8%|▊         | 1373/16910 [00:49<10:30, 24.64it/s]
  8%|▊         | 1376/16910 [00:49<10:58, 23.59it/s]
  8%|▊         | 1379/16910 [00:49<11:31, 22.47it/s]
  8%|▊         | 1382/16910 [00:49<11:43, 22.08it/s]
  8%|▊         | 1385/16910 [00:49<13:55, 18.58it/s]
  8%|▊         | 1389/16910 [00:50<11:46, 21.98it/s]
  8%|▊         | 1394/16910 [00:50<09:49, 26.33it/s]
  8%|▊         | 1398/16910 [00:50<09:27, 27.35it/s]
  8%|▊         | 1402/16910 [00:50<09:43, 26.58it/s]
  8%|▊         | 1405/16910 [00:50<09:57, 25.97it/s]
  8%|▊         | 1409/16910 [00:50<09:24, 27.46it/s]
  8%|▊         | 1412/16910 [00:50<09:38, 26.77it/s]
  8%|▊         | 1416/16910 [00:50<08:45, 29.46it/s]
  8%|▊         | 1421/16910 [00:51<08:00, 32.24it/s]
  8%|▊         | 1425/16910 [00:51<07:44, 33.35it/s]
  8%|▊         | 1429/16910 [00:51<07:30, 34.35it/s]
  8%|▊         | 1433/16910 [00:51<10:10, 25.36it/s]
  8%|▊         | 1436/16910 [00:51<11:03, 23.34it/s]
  9%|▊         | 1439/16910 [00:51<10:28, 24.61it/s]
  9%|▊         | 1442/16910 [00:51<10:07, 25.44it/s]
  9%|▊         | 1446/16910 [00:52<09:29, 27.15it/s]
  9%|▊         | 1450/16910 [00:52<09:33, 26.94it/s]
  9%|▊         | 1453/16910 [00:52<09:48, 26.28it/s]
  9%|▊         | 1457/16910 [00:52<09:07, 28.22it/s]
  9%|▊         | 1460/16910 [00:52<10:17, 25.01it/s]
  9%|▊         | 1464/16910 [00:52<09:09, 28.11it/s]
  9%|▊         | 1468/16910 [00:52<10:06, 25.46it/s]
  9%|▊         | 1471/16910 [00:53<10:43, 23.99it/s]
  9%|▊         | 1474/16910 [00:53<10:04, 25.52it/s]
  9%|▉         | 1480/16910 [00:53<08:31, 30.19it/s]
  9%|▉         | 1485/16910 [00:53<07:50, 32.75it/s]
  9%|▉         | 1489/16910 [00:53<08:52, 28.95it/s]
