2021-05-01 16:35:59,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:35:59,278 INFO     Geo: cqd
2021-05-01 16:35:59,278 INFO     Data Path: data/NELL-betae
2021-05-01 16:35:59,278 INFO     #entity: 63361
2021-05-01 16:35:59,278 INFO     #relation: 400
2021-05-01 16:35:59,278 INFO     #max steps: 1000
2021-05-01 16:35:59,278 INFO     Evaluate unoins using: DNF
2021-05-01 16:35:59,278 INFO     loading data
2021-05-01 16:36:16,648 INFO     Training info:
2021-05-01 16:36:16,652 INFO     Validation info:
2021-05-01 16:36:16,653 INFO     3in: 4000
2021-05-01 16:36:16,654 INFO     Test info:
2021-05-01 16:36:16,654 INFO     3in: 4000
2021-05-01 16:36:18,433 INFO     Model Parameter Configuration:
2021-05-01 16:36:18,433 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter Number: 127522000
2021-05-01 16:36:21,846 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:36:23,087 INFO     tasks = 3in
2021-05-01 16:36:23,087 INFO     init_step = 99999
2021-05-01 16:36:23,087 INFO     batch_size = 1000
2021-05-01 16:36:23,087 INFO     hidden_dim = 1000
2021-05-01 16:36:23,088 INFO     gamma = 12.000000
2021-05-01 16:36:23,088 INFO     Evaluating on Valid Dataset...

  5%|▍         | 187/4000 [00:03<01:00, 63.08it/s]
  5%|▍         | 194/4000 [00:03<01:00, 63.09it/s]
  5%|▌         | 201/4000 [00:03<01:01, 62.13it/s]
  5%|▌         | 210/4000 [00:03<00:56, 67.00it/s]
  5%|▌         | 218/4000 [00:03<00:53, 70.42it/s]
  6%|▌         | 226/4000 [00:03<00:51, 72.96it/s]
  6%|▌         | 234/4000 [00:03<00:50, 74.89it/s]
  6%|▌         | 242/4000 [00:04<00:51, 72.46it/s]
  6%|▋         | 250/4000 [00:04<00:53, 70.50it/s]
  6%|▋         | 258/4000 [00:04<00:52, 71.50it/s]
  7%|▋         | 266/4000 [00:04<00:51, 71.95it/s]
  7%|▋         | 275/4000 [00:04<00:50, 74.35it/s]
  7%|▋         | 283/4000 [00:04<00:49, 74.36it/s]
  7%|▋         | 292/4000 [00:04<00:48, 76.18it/s]
  8%|▊         | 300/4000 [00:04<00:48, 76.39it/s]
  8%|▊         | 308/4000 [00:05<00:49, 74.04it/s]
  8%|▊         | 316/4000 [00:05<01:01, 59.50it/s]
  8%|▊         | 323/4000 [00:05<01:14, 49.63it/s]
  8%|▊         | 330/4000 [00:05<01:09, 52.69it/s]
  8%|▊         | 338/4000 [00:05<01:02, 58.61it/s]
  9%|▊         | 346/4000 [00:05<00:59, 61.72it/s]
  9%|▉         | 353/4000 [00:05<01:07, 54.25it/s]
  9%|▉         | 361/4000 [00:05<01:01, 59.65it/s]
  9%|▉         | 369/4000 [00:06<00:58, 62.51it/s]
  9%|▉         | 377/4000 [00:06<00:56, 64.39it/s]
 10%|▉         | 384/4000 [00:06<00:55, 65.04it/s]
 10%|▉         | 391/4000 [00:06<00:57, 63.09it/s]
 10%|▉         | 398/4000 [00:06<01:06, 54.47it/s]
 10%|█         | 404/4000 [00:06<01:12, 49.57it/s]
 10%|█         | 410/4000 [00:06<01:09, 51.74it/s]
 10%|█         | 416/4000 [00:07<01:17, 46.21it/s]
 11%|█         | 421/4000 [00:07<01:17, 46.44it/s]
 11%|█         | 426/4000 [00:07<01:21, 43.77it/s]
 11%|█         | 431/4000 [00:07<01:18, 45.42it/s]
 11%|█         | 438/4000 [00:07<01:11, 50.00it/s]
 11%|█         | 446/4000 [00:07<01:04, 55.39it/s]
 11%|█▏        | 453/4000 [00:07<01:02, 56.73it/s]
 12%|█▏        | 460/4000 [00:07<01:00, 58.22it/s]
 12%|█▏        | 467/4000 [00:07<01:01, 57.19it/s]
 12%|█▏        | 475/4000 [00:08<00:56, 61.87it/s]
 12%|█▏        | 483/4000 [00:08<00:53, 66.34it/s]
 12%|█▏        | 491/4000 [00:08<00:50, 69.74it/s]
 12%|█▏        | 499/4000 [00:08<00:48, 72.38it/s]
 13%|█▎        | 507/4000 [00:08<00:46, 74.37it/s]
 13%|█▎        | 515/4000 [00:08<00:46, 74.42it/s]
 13%|█▎        | 524/4000 [00:08<00:45, 76.33it/s]
 13%|█▎        | 532/4000 [00:08<00:45, 76.74it/s]
 14%|█▎        | 540/4000 [00:08<00:44, 77.26it/s]
 14%|█▎        | 549/4000 [00:08<00:43, 78.64it/s]
 14%|█▍        | 557/4000 [00:09<00:43, 78.83it/s]
 14%|█▍        | 565/4000 [00:09<00:44, 77.75it/s]
 14%|█▍        | 573/4000 [00:09<00:45, 76.08it/s]
 15%|█▍        | 581/4000 [00:09<00:44, 76.52it/s]
 15%|█▍        | 589/4000 [00:09<00:44, 76.90it/s]
 15%|█▍        | 597/4000 [00:09<00:44, 76.66it/s]
 15%|█▌        | 605/4000 [00:09<00:43, 77.46it/s]
 15%|█▌        | 613/4000 [00:09<00:43, 78.05it/s]
 16%|█▌        | 621/4000 [00:09<00:43, 77.46it/s]
 16%|█▌        | 629/4000 [00:10<00:43, 77.67it/s]
 16%|█▌        | 638/4000 [00:10<00:42, 78.60it/s]
 16%|█▌        | 647/4000 [00:10<00:42, 79.43it/s]
 16%|█▋        | 655/4000 [00:10<00:42, 77.90it/s]
 17%|█▋        | 664/4000 [00:10<00:42, 78.97it/s]
 17%|█▋        | 672/4000 [00:10<00:41, 79.27it/s]
 17%|█▋        | 681/4000 [00:10<00:41, 79.69it/s]
 17%|█▋        | 689/4000 [00:10<00:41, 79.30it/s]
 17%|█▋        | 697/4000 [00:10<00:42, 78.03it/s]
 18%|█▊        | 705/4000 [00:10<00:42, 77.48it/s]
 18%|█▊        | 714/4000 [00:11<00:42, 77.21it/s]
 18%|█▊        | 722/4000 [00:11<00:50, 64.93it/s]
 18%|█▊        | 729/4000 [00:11<00:53, 60.66it/s]
 18%|█▊        | 738/4000 [00:11<00:49, 65.63it/s]
 19%|█▊        | 745/4000 [00:11<00:49, 65.76it/s]
 19%|█▉        | 752/4000 [00:11<00:48, 66.48it/s]
 19%|█▉        | 759/4000 [00:11<00:49, 65.29it/s]
 19%|█▉        | 766/4000 [00:11<00:56, 57.34it/s]
 19%|█▉        | 772/4000 [00:12<00:58, 54.79it/s]
 20%|█▉        | 780/4000 [00:12<00:54, 59.49it/s]
 20%|█▉        | 788/4000 [00:12<00:51, 62.76it/s]
 20%|█▉        | 796/4000 [00:12<00:49, 65.37it/s]
 20%|██        | 803/4000 [00:12<00:48, 66.55it/s]
 20%|██        | 810/4000 [00:12<00:48, 66.08it/s]
 20%|██        | 817/4000 [00:12<00:49, 64.65it/s]
 21%|██        | 824/4000 [00:12<00:50, 63.10it/s]
 21%|██        | 831/4000 [00:13<00:56, 56.09it/s]
 21%|██        | 837/4000 [00:13<00:58, 53.94it/s]
 21%|██        | 843/4000 [00:13<01:02, 50.84it/s]
 21%|██▏       | 851/4000 [00:13<00:55, 56.80it/s]
 21%|██▏       | 859/4000 [00:13<00:51, 61.07it/s]
 22%|██▏       | 866/4000 [00:13<00:50, 62.11it/s]
 22%|██▏       | 873/4000 [00:13<00:55, 56.09it/s]
 22%|██▏       | 881/4000 [00:13<00:51, 60.66it/s]
 22%|██▏       | 889/4000 [00:13<00:47, 65.10it/s]
 22%|██▏       | 897/4000 [00:14<00:45, 68.70it/s]
 23%|██▎       | 905/4000 [00:14<00:45, 68.33it/s]
 23%|██▎       | 913/4000 [00:14<00:43, 70.75it/s]
 23%|██▎       | 922/4000 [00:14<00:41, 73.37it/s]
 23%|██▎       | 931/4000 [00:14<00:40, 75.46it/s]
 24%|██▎       | 940/4000 [00:14<00:39, 76.90it/s]
 24%|██▎       | 949/4000 [00:14<00:39, 77.91it/s]
 24%|██▍       | 957/4000 [00:14<00:39, 77.03it/s]
 24%|██▍       | 965/4000 [00:14<00:39, 77.22it/s]
 24%|██▍       | 973/4000 [00:15<00:41, 73.44it/s]
 25%|██▍       | 981/4000 [00:15<00:40, 74.22it/s]
 25%|██▍       | 989/4000 [00:15<00:40, 73.67it/s]
 25%|██▍       | 998/4000 [00:15<00:39, 75.80it/s]2021-05-01 16:36:38,524 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:39, 75.45it/s]
 25%|██▌       | 1014/4000 [00:15<00:39, 75.82it/s]
 26%|██▌       | 1022/4000 [00:15<00:40, 73.55it/s]
 26%|██▌       | 1030/4000 [00:15<00:40, 73.59it/s]
 26%|██▌       | 1039/4000 [00:15<00:39, 75.65it/s]
 26%|██▌       | 1047/4000 [00:16<00:39, 75.34it/s]
 26%|██▋       | 1055/4000 [00:16<00:38, 75.81it/s]
 27%|██▋       | 1064/4000 [00:16<00:39, 75.28it/s]
 27%|██▋       | 1072/4000 [00:16<00:40, 73.14it/s]
 27%|██▋       | 1080/4000 [00:16<00:42, 68.76it/s]
 27%|██▋       | 1087/4000 [00:16<00:55, 52.78it/s]
 27%|██▋       | 1093/4000 [00:16<00:59, 48.49it/s]
 27%|██▋       | 1099/4000 [00:17<01:06, 43.67it/s]
 28%|██▊       | 1106/4000 [00:17<00:59, 48.68it/s]
 28%|██▊       | 1112/4000 [00:17<01:02, 46.03it/s]
 28%|██▊       | 1117/4000 [00:17<01:03, 45.47it/s]
 28%|██▊       | 1124/4000 [00:17<00:57, 50.14it/s]
 28%|██▊       | 1132/4000 [00:17<00:51, 56.04it/s]
 28%|██▊       | 1139/4000 [00:17<00:48, 59.06it/s]
 29%|██▊       | 1146/4000 [00:17<00:51, 55.47it/s]
 29%|██▉       | 1154/4000 [00:17<00:47, 60.55it/s]
 29%|██▉       | 1162/4000 [00:18<00:44, 63.51it/s]
 29%|██▉       | 1170/4000 [00:18<00:41, 67.54it/s]
 29%|██▉       | 1178/4000 [00:18<00:41, 67.43it/s]
 30%|██▉       | 1185/4000 [00:18<00:43, 65.31it/s]
 30%|██▉       | 1192/4000 [00:18<00:49, 56.86it/s]
 30%|██▉       | 1198/4000 [00:18<00:54, 51.61it/s]
 30%|███       | 1204/4000 [00:18<00:53, 51.93it/s]
 30%|███       | 1212/4000 [00:18<00:48, 57.56it/s]
 30%|███       | 1220/4000 [00:19<00:44, 62.40it/s]
 31%|███       | 1229/4000 [00:19<00:41, 66.82it/s]
 31%|███       | 1237/4000 [00:19<00:46, 59.20it/s]
 31%|███       | 1244/4000 [00:19<00:45, 60.31it/s]
 31%|███▏      | 1252/4000 [00:19<00:42, 65.10it/s]
 32%|███▏      | 1260/4000 [00:19<00:39, 68.87it/s]
 32%|███▏      | 1269/4000 [00:19<00:37, 72.09it/s]
 32%|███▏      | 1277/4000 [00:19<00:38, 70.39it/s]
 32%|███▏      | 1285/4000 [00:19<00:37, 72.30it/s]
 32%|███▏      | 1293/4000 [00:20<00:36, 74.26it/s]
 33%|███▎      | 1301/4000 [00:20<00:35, 75.56it/s]
 33%|███▎      | 1310/4000 [00:20<00:34, 77.26it/s]
 33%|███▎      | 1318/4000 [00:20<00:34, 77.52it/s]
 33%|███▎      | 1327/4000 [00:20<00:34, 78.32it/s]
 33%|███▎      | 1335/4000 [00:20<00:33, 78.50it/s]
 34%|███▎      | 1343/4000 [00:20<00:34, 76.90it/s]
 34%|███▍      | 1351/4000 [00:20<00:34, 75.74it/s]
 34%|███▍      | 1359/4000 [00:20<00:35, 74.17it/s]
 34%|███▍      | 1367/4000 [00:21<00:34, 75.60it/s]
 34%|███▍      | 1376/4000 [00:21<00:34, 77.09it/s]
 35%|███▍      | 1384/4000 [00:21<00:33, 77.20it/s]
 35%|███▍      | 1392/4000 [00:21<00:33, 77.37it/s]
 35%|███▌      | 1400/4000 [00:21<00:33, 76.49it/s]
 35%|███▌      | 1408/4000 [00:21<00:33, 76.72it/s]
 35%|███▌      | 1416/4000 [00:21<00:33, 77.34it/s]
 36%|███▌      | 1424/4000 [00:21<00:33, 76.90it/s]
 36%|███▌      | 1433/4000 [00:21<00:32, 77.99it/s]
 36%|███▌      | 1442/4000 [00:21<00:32, 78.60it/s]
 36%|███▋      | 1451/4000 [00:22<00:32, 79.29it/s]
 36%|███▋      | 1459/4000 [00:22<00:32, 78.26it/s]
 37%|███▋      | 1467/4000 [00:22<00:32, 77.17it/s]
 37%|███▋      | 1475/4000 [00:22<00:32, 77.66it/s]
 37%|███▋      | 1483/4000 [00:22<00:32, 78.06it/s]
 37%|███▋      | 1491/4000 [00:22<00:32, 77.09it/s]
 38%|███▊      | 1500/4000 [00:22<00:32, 77.92it/s]
 38%|███▊      | 1509/4000 [00:22<00:31, 78.81it/s]
 38%|███▊      | 1517/4000 [00:22<00:32, 76.71it/s]
 38%|███▊      | 1525/4000 [00:23<00:33, 73.88it/s]
 38%|███▊      | 1533/4000 [00:23<00:33, 73.47it/s]
 39%|███▊      | 1541/4000 [00:23<00:33, 74.13it/s]
 39%|███▉      | 1550/4000 [00:23<00:32, 76.47it/s]
 39%|███▉      | 1559/4000 [00:23<00:31, 78.03it/s]
 39%|███▉      | 1567/4000 [00:23<00:31, 78.28it/s]
 39%|███▉      | 1576/4000 [00:23<00:30, 79.20it/s]
 40%|███▉      | 1584/4000 [00:23<00:30, 78.17it/s]
 40%|███▉      | 1592/4000 [00:23<00:32, 74.44it/s]
 40%|████      | 1600/4000 [00:24<00:33, 71.65it/s]
 40%|████      | 1608/4000 [00:24<00:33, 71.79it/s]
 40%|████      | 1616/4000 [00:24<00:33, 71.65it/s]
 41%|████      | 1624/4000 [00:24<00:32, 72.79it/s]
 41%|████      | 1632/4000 [00:24<00:31, 74.64it/s]
 41%|████      | 1640/4000 [00:24<00:31, 76.08it/s]
 41%|████      | 1648/4000 [00:24<00:30, 76.23it/s]
 41%|████▏     | 1657/4000 [00:24<00:30, 77.73it/s]
 42%|████▏     | 1666/4000 [00:24<00:29, 78.50it/s]
 42%|████▏     | 1675/4000 [00:25<00:29, 79.21it/s]
 42%|████▏     | 1683/4000 [00:25<00:29, 78.12it/s]
 42%|████▏     | 1691/4000 [00:25<00:30, 75.41it/s]
 42%|████▎     | 1700/4000 [00:25<00:30, 76.61it/s]
 43%|████▎     | 1709/4000 [00:25<00:29, 78.13it/s]
 43%|████▎     | 1717/4000 [00:25<00:29, 77.67it/s]
 43%|████▎     | 1725/4000 [00:25<00:29, 77.63it/s]
 43%|████▎     | 1734/4000 [00:25<00:28, 78.55it/s]
 44%|████▎     | 1743/4000 [00:25<00:28, 79.65it/s]
 44%|████▍     | 1751/4000 [00:26<00:28, 78.01it/s]
 44%|████▍     | 1759/4000 [00:26<00:28, 77.88it/s]
 44%|████▍     | 1767/4000 [00:26<00:29, 76.80it/s]
 44%|████▍     | 1776/4000 [00:26<00:28, 77.72it/s]
 45%|████▍     | 1784/4000 [00:26<00:28, 77.84it/s]
 45%|████▍     | 1792/4000 [00:26<00:28, 78.08it/s]
 45%|████▌     | 1800/4000 [00:26<00:28, 77.93it/s]
 45%|████▌     | 1808/4000 [00:26<00:28, 77.98it/s]
 45%|████▌     | 1816/4000 [00:26<00:27, 78.49it/s]
 46%|████▌     | 1825/4000 [00:26<00:27, 78.98it/s]
 46%|████▌     | 1833/4000 [00:27<00:28, 75.77it/s]
 46%|████▌     | 1841/4000 [00:27<00:28, 75.39it/s]
 46%|████▌     | 1849/4000 [00:27<00:29, 72.78it/s]
 46%|████▋     | 1857/4000 [00:27<00:29, 72.45it/s]
 47%|████▋     | 1865/4000 [00:27<00:29, 72.81it/s]
 47%|████▋     | 1873/4000 [00:27<00:29, 72.99it/s]
 47%|████▋     | 1881/4000 [00:27<00:29, 72.56it/s]
 47%|████▋     | 1889/4000 [00:27<00:29, 72.61it/s]
 47%|████▋     | 1897/4000 [00:27<00:29, 71.61it/s]
 48%|████▊     | 1905/4000 [00:28<00:28, 72.70it/s]
 48%|████▊     | 1914/4000 [00:28<00:27, 75.35it/s]
 48%|████▊     | 1922/4000 [00:28<00:27, 76.62it/s]
 48%|████▊     | 1930/4000 [00:28<00:27, 74.85it/s]
 48%|████▊     | 1938/4000 [00:28<00:27, 75.48it/s]
 49%|████▊     | 1946/4000 [00:28<00:28, 71.86it/s]
 49%|████▉     | 1954/4000 [00:28<00:29, 70.42it/s]
 49%|████▉     | 1962/4000 [00:28<00:29, 69.02it/s]
 49%|████▉     | 1969/4000 [00:28<00:29, 68.37it/s]
 49%|████▉     | 1977/4000 [00:29<00:28, 69.98it/s]
 50%|████▉     | 1985/4000 [00:29<00:29, 68.42it/s]
 50%|████▉     | 1993/4000 [00:29<00:28, 70.66it/s]2021-05-01 16:36:52,518 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:29<00:29, 68.66it/s]
 50%|█████     | 2008/4000 [00:29<00:29, 67.65it/s]
 50%|█████     | 2015/4000 [00:29<00:29, 67.74it/s]
 51%|█████     | 2022/4000 [00:29<00:29, 66.94it/s]
 51%|█████     | 2029/4000 [00:29<00:30, 65.55it/s]
 51%|█████     | 2037/4000 [00:29<00:28, 68.09it/s]
 51%|█████     | 2045/4000 [00:30<00:27, 70.08it/s]
 51%|█████▏    | 2053/4000 [00:30<00:27, 71.71it/s]
 52%|█████▏    | 2061/4000 [00:30<00:26, 73.48it/s]
 52%|█████▏    | 2070/4000 [00:30<00:25, 75.53it/s]
 52%|█████▏    | 2078/4000 [00:30<00:25, 76.29it/s]
 52%|█████▏    | 2086/4000 [00:30<00:24, 77.30it/s]
 52%|█████▏    | 2094/4000 [00:30<00:24, 77.27it/s]
 53%|█████▎    | 2102/4000 [00:30<00:24, 77.48it/s]
 53%|█████▎    | 2110/4000 [00:30<00:24, 76.30it/s]
 53%|█████▎    | 2118/4000 [00:31<00:24, 76.42it/s]
 53%|█████▎    | 2127/4000 [00:31<00:24, 77.70it/s]
 53%|█████▎    | 2135/4000 [00:31<00:24, 77.36it/s]
 54%|█████▎    | 2144/4000 [00:31<00:23, 78.33it/s]
 54%|█████▍    | 2152/4000 [00:31<00:24, 75.47it/s]
 54%|█████▍    | 2160/4000 [00:31<00:24, 74.52it/s]
 54%|█████▍    | 2168/4000 [00:31<00:24, 73.80it/s]
 54%|█████▍    | 2176/4000 [00:31<00:24, 73.61it/s]
 55%|█████▍    | 2184/4000 [00:31<00:24, 73.97it/s]
 55%|█████▍    | 2192/4000 [00:31<00:24, 74.44it/s]
 55%|█████▌    | 2200/4000 [00:32<00:24, 73.08it/s]
 55%|█████▌    | 2208/4000 [00:32<00:24, 73.82it/s]
 55%|█████▌    | 2216/4000 [00:32<00:23, 74.83it/s]
 56%|█████▌    | 2224/4000 [00:32<00:23, 74.92it/s]
 56%|█████▌    | 2232/4000 [00:32<00:23, 74.16it/s]
 56%|█████▌    | 2240/4000 [00:32<00:23, 75.36it/s]
 56%|█████▌    | 2248/4000 [00:32<00:22, 76.69it/s]
 56%|█████▋    | 2256/4000 [00:32<00:22, 77.41it/s]
 57%|█████▋    | 2265/4000 [00:32<00:22, 78.29it/s]
 57%|█████▋    | 2274/4000 [00:33<00:21, 78.87it/s]
 57%|█████▋    | 2283/4000 [00:33<00:21, 79.39it/s]
 57%|█████▋    | 2291/4000 [00:33<00:21, 78.47it/s]
 57%|█████▋    | 2299/4000 [00:33<00:22, 77.30it/s]
 58%|█████▊    | 2307/4000 [00:33<00:21, 77.25it/s]
 58%|█████▊    | 2316/4000 [00:33<00:21, 78.54it/s]
 58%|█████▊    | 2324/4000 [00:33<00:21, 78.82it/s]
 58%|█████▊    | 2332/4000 [00:33<00:21, 77.41it/s]
 58%|█████▊    | 2340/4000 [00:33<00:21, 77.61it/s]
 59%|█████▊    | 2349/4000 [00:34<00:21, 78.43it/s]
 59%|█████▉    | 2357/4000 [00:34<00:21, 77.66it/s]
 59%|█████▉    | 2365/4000 [00:34<00:21, 77.35it/s]
 59%|█████▉    | 2373/4000 [00:34<00:20, 77.76it/s]
 60%|█████▉    | 2381/4000 [00:34<00:20, 77.73it/s]
 60%|█████▉    | 2389/4000 [00:34<00:20, 78.23it/s]
 60%|█████▉    | 2397/4000 [00:34<00:20, 76.56it/s]
 60%|██████    | 2405/4000 [00:34<00:20, 76.04it/s]
 60%|██████    | 2413/4000 [00:34<00:20, 76.18it/s]
 61%|██████    | 2421/4000 [00:34<00:20, 76.24it/s]
 61%|██████    | 2429/4000 [00:35<00:21, 74.08it/s]
 61%|██████    | 2437/4000 [00:35<00:21, 72.42it/s]
 61%|██████    | 2445/4000 [00:35<00:21, 72.87it/s]
 61%|██████▏   | 2453/4000 [00:35<00:21, 72.98it/s]
 62%|██████▏   | 2461/4000 [00:35<00:21, 71.15it/s]
 62%|██████▏   | 2469/4000 [00:35<00:21, 72.48it/s]
 62%|██████▏   | 2477/4000 [00:35<00:21, 71.54it/s]
 62%|██████▏   | 2485/4000 [00:35<00:21, 71.87it/s]
 62%|██████▏   | 2493/4000 [00:35<00:21, 71.67it/s]
 63%|██████▎   | 2501/4000 [00:36<00:20, 71.44it/s]
 63%|██████▎   | 2509/4000 [00:36<00:20, 71.78it/s]
 63%|██████▎   | 2517/4000 [00:36<00:20, 73.47it/s]
 63%|██████▎   | 2525/4000 [00:36<00:19, 74.27it/s]
 63%|██████▎   | 2533/4000 [00:36<00:19, 73.57it/s]
 64%|██████▎   | 2541/4000 [00:36<00:20, 72.93it/s]
 64%|██████▍   | 2550/4000 [00:36<00:19, 75.33it/s]
 64%|██████▍   | 2558/4000 [00:36<00:19, 75.16it/s]
 64%|██████▍   | 2566/4000 [00:36<00:18, 76.27it/s]
 64%|██████▍   | 2575/4000 [00:37<00:18, 77.60it/s]
 65%|██████▍   | 2583/4000 [00:37<00:18, 77.57it/s]
 65%|██████▍   | 2591/4000 [00:37<00:18, 77.57it/s]
 65%|██████▍   | 2599/4000 [00:37<00:18, 76.56it/s]
 65%|██████▌   | 2607/4000 [00:37<00:18, 76.27it/s]
 65%|██████▌   | 2615/4000 [00:37<00:18, 75.02it/s]
 66%|██████▌   | 2623/4000 [00:37<00:18, 75.70it/s]
 66%|██████▌   | 2631/4000 [00:37<00:18, 74.17it/s]
 66%|██████▌   | 2639/4000 [00:37<00:18, 72.17it/s]
 66%|██████▌   | 2647/4000 [00:38<00:19, 70.68it/s]
 66%|██████▋   | 2655/4000 [00:38<00:19, 67.61it/s]
 67%|██████▋   | 2663/4000 [00:38<00:19, 69.86it/s]
 67%|██████▋   | 2672/4000 [00:38<00:18, 72.77it/s]
 67%|██████▋   | 2680/4000 [00:38<00:17, 74.33it/s]
 67%|██████▋   | 2689/4000 [00:38<00:17, 76.28it/s]
 67%|██████▋   | 2698/4000 [00:38<00:16, 77.47it/s]
 68%|██████▊   | 2707/4000 [00:38<00:16, 78.52it/s]
 68%|██████▊   | 2715/4000 [00:38<00:16, 78.79it/s]
 68%|██████▊   | 2723/4000 [00:39<00:16, 78.23it/s]
 68%|██████▊   | 2732/4000 [00:39<00:16, 79.08it/s]
 68%|██████▊   | 2740/4000 [00:39<00:16, 78.39it/s]
 69%|██████▊   | 2749/4000 [00:39<00:15, 79.48it/s]
 69%|██████▉   | 2758/4000 [00:39<00:15, 80.12it/s]
 69%|██████▉   | 2767/4000 [00:39<00:15, 79.39it/s]
 69%|██████▉   | 2776/4000 [00:39<00:15, 78.64it/s]
 70%|██████▉   | 2785/4000 [00:39<00:15, 79.46it/s]
 70%|██████▉   | 2793/4000 [00:39<00:15, 78.45it/s]
 70%|███████   | 2802/4000 [00:40<00:15, 79.21it/s]
 70%|███████   | 2811/4000 [00:40<00:14, 79.74it/s]
 70%|███████   | 2819/4000 [00:40<00:15, 75.91it/s]
 71%|███████   | 2827/4000 [00:40<00:15, 76.91it/s]
 71%|███████   | 2835/4000 [00:40<00:15, 74.94it/s]
 71%|███████   | 2843/4000 [00:40<00:15, 76.25it/s]
 71%|███████▏  | 2851/4000 [00:40<00:14, 77.05it/s]
 72%|███████▏  | 2860/4000 [00:40<00:14, 77.98it/s]
 72%|███████▏  | 2868/4000 [00:40<00:14, 76.53it/s]
 72%|███████▏  | 2876/4000 [00:40<00:14, 76.67it/s]
 72%|███████▏  | 2884/4000 [00:41<00:14, 77.41it/s]
 72%|███████▏  | 2892/4000 [00:41<00:14, 75.84it/s]
 72%|███████▎  | 2900/4000 [00:41<00:14, 75.32it/s]
 73%|███████▎  | 2908/4000 [00:41<00:14, 75.13it/s]
