2021-04-30 03:55:25,798 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:55:25,900 INFO     Geo: cqd
2021-04-30 03:55:25,900 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:55:25,901 INFO     #entity: 14505
2021-04-30 03:55:25,901 INFO     #relation: 474
2021-04-30 03:55:25,901 INFO     #max steps: 1000
2021-04-30 03:55:25,901 INFO     Evaluate unoins using: DNF
2021-04-30 03:55:25,901 INFO     loading data
2021-04-30 03:55:47,133 INFO     Training info:
2021-04-30 03:55:47,134 INFO     Validation info:
2021-04-30 03:55:47,134 INFO     3p: 5000
2021-04-30 03:55:47,138 INFO     Test info:
2021-04-30 03:55:47,138 INFO     3p: 5000
2021-04-30 03:55:47,410 INFO     Model Parameter Configuration:
2021-04-30 03:55:47,410 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:55:47,411 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:55:47,411 INFO     Parameter Number: 29958000
2021-04-30 03:55:49,444 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:55:49,574 INFO     tasks = 3p
2021-04-30 03:55:49,574 INFO     init_step = 99999
2021-04-30 03:55:49,574 INFO     batch_size = 1000
2021-04-30 03:55:49,574 INFO     hidden_dim = 1000
2021-04-30 03:55:49,574 INFO     gamma = 12.000000
2021-04-30 03:55:49,574 INFO     Evaluating on Valid Dataset...

  3%|▎         | 162/5000 [00:05<02:51, 28.29it/s]
  3%|▎         | 165/5000 [00:05<02:50, 28.30it/s]
  3%|▎         | 168/5000 [00:05<02:51, 28.23it/s]
  3%|▎         | 171/5000 [00:06<02:51, 28.18it/s]
  3%|▎         | 174/5000 [00:06<02:51, 28.17it/s]
  4%|▎         | 177/5000 [00:06<02:50, 28.24it/s]
  4%|▎         | 180/5000 [00:06<02:50, 28.24it/s]
  4%|▎         | 183/5000 [00:06<02:50, 28.27it/s]
  4%|▎         | 186/5000 [00:06<02:49, 28.33it/s]
  4%|▍         | 189/5000 [00:06<02:50, 28.27it/s]
  4%|▍         | 192/5000 [00:06<02:50, 28.27it/s]
  4%|▍         | 195/5000 [00:06<02:49, 28.34it/s]
  4%|▍         | 198/5000 [00:07<02:49, 28.32it/s]
  4%|▍         | 201/5000 [00:07<02:49, 28.27it/s]
  4%|▍         | 204/5000 [00:07<02:49, 28.25it/s]
  4%|▍         | 207/5000 [00:07<02:49, 28.21it/s]
  4%|▍         | 210/5000 [00:07<02:49, 28.25it/s]
  4%|▍         | 213/5000 [00:07<02:49, 28.24it/s]
  4%|▍         | 216/5000 [00:07<02:49, 28.25it/s]
  4%|▍         | 219/5000 [00:07<02:49, 28.23it/s]
  4%|▍         | 222/5000 [00:07<02:49, 28.17it/s]
  4%|▍         | 225/5000 [00:07<02:48, 28.26it/s]
  5%|▍         | 228/5000 [00:08<02:48, 28.26it/s]
  5%|▍         | 231/5000 [00:08<02:49, 28.20it/s]
  5%|▍         | 234/5000 [00:08<02:48, 28.24it/s]
  5%|▍         | 237/5000 [00:08<02:48, 28.28it/s]
  5%|▍         | 240/5000 [00:08<02:48, 28.32it/s]
  5%|▍         | 243/5000 [00:08<02:48, 28.30it/s]
  5%|▍         | 246/5000 [00:08<02:48, 28.26it/s]
  5%|▍         | 249/5000 [00:08<02:48, 28.25it/s]
  5%|▌         | 252/5000 [00:08<02:48, 28.22it/s]
  5%|▌         | 255/5000 [00:09<02:48, 28.21it/s]
  5%|▌         | 258/5000 [00:09<02:47, 28.27it/s]
  5%|▌         | 261/5000 [00:09<02:47, 28.26it/s]
  5%|▌         | 264/5000 [00:09<02:48, 28.19it/s]
  5%|▌         | 267/5000 [00:09<02:47, 28.22it/s]
  5%|▌         | 270/5000 [00:09<02:47, 28.21it/s]
  5%|▌         | 273/5000 [00:09<02:47, 28.26it/s]
  6%|▌         | 276/5000 [00:09<02:47, 28.24it/s]
  6%|▌         | 279/5000 [00:09<02:46, 28.29it/s]
  6%|▌         | 282/5000 [00:09<02:46, 28.35it/s]
  6%|▌         | 285/5000 [00:10<02:46, 28.34it/s]
  6%|▌         | 288/5000 [00:10<02:46, 28.24it/s]
  6%|▌         | 291/5000 [00:10<02:46, 28.27it/s]
  6%|▌         | 294/5000 [00:10<02:46, 28.19it/s]
  6%|▌         | 297/5000 [00:10<02:46, 28.20it/s]
  6%|▌         | 300/5000 [00:10<02:46, 28.21it/s]
  6%|▌         | 303/5000 [00:10<02:46, 28.18it/s]
  6%|▌         | 306/5000 [00:10<02:46, 28.21it/s]
  6%|▌         | 309/5000 [00:10<02:46, 28.25it/s]
  6%|▌         | 312/5000 [00:11<02:46, 28.23it/s]
  6%|▋         | 315/5000 [00:11<02:45, 28.24it/s]
  6%|▋         | 318/5000 [00:11<02:45, 28.28it/s]
  6%|▋         | 321/5000 [00:11<02:45, 28.29it/s]
  6%|▋         | 324/5000 [00:11<02:45, 28.28it/s]
  7%|▋         | 327/5000 [00:11<02:45, 28.24it/s]
  7%|▋         | 330/5000 [00:11<02:45, 28.24it/s]
  7%|▋         | 333/5000 [00:11<02:45, 28.27it/s]
  7%|▋         | 336/5000 [00:11<02:45, 28.24it/s]
  7%|▋         | 339/5000 [00:11<02:45, 28.20it/s]
  7%|▋         | 342/5000 [00:12<02:45, 28.18it/s]
  7%|▋         | 345/5000 [00:12<02:44, 28.22it/s]
  7%|▋         | 348/5000 [00:12<02:44, 28.25it/s]
  7%|▋         | 351/5000 [00:12<02:44, 28.24it/s]
  7%|▋         | 354/5000 [00:12<02:44, 28.30it/s]
  7%|▋         | 357/5000 [00:12<02:44, 28.25it/s]
  7%|▋         | 360/5000 [00:12<02:44, 28.29it/s]
  7%|▋         | 363/5000 [00:12<02:43, 28.33it/s]
  7%|▋         | 366/5000 [00:12<02:44, 28.25it/s]
  7%|▋         | 369/5000 [00:13<02:43, 28.28it/s]
  7%|▋         | 372/5000 [00:13<02:43, 28.27it/s]
  8%|▊         | 375/5000 [00:13<02:43, 28.29it/s]
  8%|▊         | 378/5000 [00:13<02:43, 28.29it/s]
  8%|▊         | 381/5000 [00:13<02:43, 28.23it/s]
  8%|▊         | 384/5000 [00:13<02:43, 28.17it/s]
  8%|▊         | 387/5000 [00:13<02:43, 28.17it/s]
  8%|▊         | 390/5000 [00:13<02:43, 28.15it/s]
  8%|▊         | 393/5000 [00:13<02:43, 28.17it/s]
  8%|▊         | 396/5000 [00:14<02:42, 28.30it/s]
  8%|▊         | 399/5000 [00:14<02:43, 28.20it/s]
  8%|▊         | 402/5000 [00:14<02:43, 28.19it/s]
  8%|▊         | 405/5000 [00:14<02:43, 28.16it/s]
  8%|▊         | 408/5000 [00:14<02:43, 28.15it/s]
  8%|▊         | 411/5000 [00:14<02:42, 28.27it/s]
  8%|▊         | 414/5000 [00:14<02:42, 28.22it/s]
  8%|▊         | 417/5000 [00:14<02:42, 28.13it/s]
  8%|▊         | 420/5000 [00:14<02:42, 28.19it/s]
  8%|▊         | 423/5000 [00:14<02:42, 28.17it/s]
  9%|▊         | 426/5000 [00:15<02:42, 28.18it/s]
  9%|▊         | 429/5000 [00:15<02:42, 28.16it/s]
  9%|▊         | 432/5000 [00:15<02:42, 28.14it/s]
  9%|▊         | 435/5000 [00:15<02:41, 28.22it/s]
  9%|▉         | 438/5000 [00:15<02:41, 28.20it/s]
  9%|▉         | 441/5000 [00:15<02:40, 28.33it/s]
  9%|▉         | 444/5000 [00:15<02:41, 28.23it/s]
  9%|▉         | 447/5000 [00:15<02:41, 28.20it/s]
  9%|▉         | 450/5000 [00:15<02:41, 28.13it/s]
  9%|▉         | 453/5000 [00:16<02:41, 28.14it/s]
  9%|▉         | 456/5000 [00:16<02:41, 28.12it/s]
  9%|▉         | 459/5000 [00:16<02:41, 28.09it/s]
  9%|▉         | 462/5000 [00:16<02:41, 28.15it/s]
  9%|▉         | 465/5000 [00:16<02:40, 28.19it/s]
  9%|▉         | 468/5000 [00:16<02:40, 28.17it/s]
  9%|▉         | 471/5000 [00:16<02:41, 28.13it/s]
  9%|▉         | 474/5000 [00:16<02:40, 28.21it/s]
 10%|▉         | 477/5000 [00:16<02:40, 28.25it/s]
 10%|▉         | 480/5000 [00:16<02:40, 28.10it/s]
 10%|▉         | 483/5000 [00:17<02:40, 28.14it/s]
 10%|▉         | 486/5000 [00:17<02:40, 28.21it/s]
 10%|▉         | 489/5000 [00:17<02:39, 28.32it/s]
 10%|▉         | 492/5000 [00:17<02:39, 28.31it/s]
 10%|▉         | 495/5000 [00:17<02:39, 28.25it/s]
 10%|▉         | 498/5000 [00:17<02:39, 28.22it/s]
 10%|█         | 501/5000 [00:17<02:39, 28.16it/s]
 10%|█         | 504/5000 [00:17<02:40, 27.95it/s]
 10%|█         | 507/5000 [00:17<02:39, 28.11it/s]
 10%|█         | 510/5000 [00:18<02:39, 28.09it/s]
 10%|█         | 513/5000 [00:18<02:39, 28.14it/s]
 10%|█         | 516/5000 [00:18<02:39, 28.19it/s]
 10%|█         | 519/5000 [00:18<02:39, 28.16it/s]
 10%|█         | 522/5000 [00:18<02:38, 28.23it/s]
 10%|█         | 525/5000 [00:18<02:38, 28.24it/s]
 11%|█         | 528/5000 [00:18<02:38, 28.19it/s]
 11%|█         | 531/5000 [00:18<02:38, 28.24it/s]
 11%|█         | 534/5000 [00:18<02:38, 28.22it/s]
 11%|█         | 537/5000 [00:19<02:38, 28.17it/s]
 11%|█         | 540/5000 [00:19<02:38, 28.14it/s]
 11%|█         | 543/5000 [00:19<02:38, 28.11it/s]
 11%|█         | 546/5000 [00:19<02:38, 28.18it/s]
 11%|█         | 549/5000 [00:19<02:38, 28.14it/s]
 11%|█         | 552/5000 [00:19<02:37, 28.19it/s]
 11%|█         | 555/5000 [00:19<02:37, 28.17it/s]
 11%|█         | 558/5000 [00:19<02:37, 28.14it/s]
 11%|█         | 561/5000 [00:19<02:37, 28.10it/s]
 11%|█▏        | 564/5000 [00:19<02:37, 28.09it/s]
 11%|█▏        | 567/5000 [00:20<02:37, 28.08it/s]
 11%|█▏        | 570/5000 [00:20<02:37, 28.08it/s]
 11%|█▏        | 573/5000 [00:20<02:37, 28.19it/s]
 12%|█▏        | 576/5000 [00:20<02:37, 28.16it/s]
 12%|█▏        | 579/5000 [00:20<02:37, 28.13it/s]
 12%|█▏        | 582/5000 [00:20<02:37, 28.10it/s]
 12%|█▏        | 585/5000 [00:20<02:37, 28.09it/s]
 12%|█▏        | 588/5000 [00:20<02:36, 28.16it/s]
 12%|█▏        | 591/5000 [00:20<02:36, 28.16it/s]
 12%|█▏        | 594/5000 [00:21<02:36, 28.11it/s]
 12%|█▏        | 597/5000 [00:21<02:36, 28.11it/s]
 12%|█▏        | 600/5000 [00:21<02:36, 28.11it/s]
 12%|█▏        | 603/5000 [00:21<02:35, 28.22it/s]
 12%|█▏        | 606/5000 [00:21<02:35, 28.17it/s]
 12%|█▏        | 609/5000 [00:21<02:36, 28.10it/s]
 12%|█▏        | 612/5000 [00:21<02:35, 28.17it/s]
 12%|█▏        | 615/5000 [00:21<02:35, 28.17it/s]
 12%|█▏        | 618/5000 [00:21<02:35, 28.09it/s]
 12%|█▏        | 621/5000 [00:22<02:35, 28.11it/s]
 12%|█▏        | 624/5000 [00:22<02:35, 28.11it/s]
 13%|█▎        | 627/5000 [00:22<02:35, 28.17it/s]
 13%|█▎        | 630/5000 [00:22<02:35, 28.16it/s]
 13%|█▎        | 633/5000 [00:22<02:35, 28.12it/s]
 13%|█▎        | 636/5000 [00:22<02:35, 28.14it/s]
 13%|█▎        | 639/5000 [00:22<02:35, 28.13it/s]
 13%|█▎        | 642/5000 [00:22<02:35, 28.09it/s]
 13%|█▎        | 645/5000 [00:22<02:34, 28.23it/s]
 13%|█▎        | 648/5000 [00:22<02:34, 28.22it/s]
 13%|█▎        | 651/5000 [00:23<02:34, 28.16it/s]
 13%|█▎        | 654/5000 [00:23<02:34, 28.13it/s]
 13%|█▎        | 657/5000 [00:23<02:34, 28.10it/s]
 13%|█▎        | 660/5000 [00:23<02:34, 28.13it/s]
 13%|█▎        | 663/5000 [00:23<02:34, 28.10it/s]
 13%|█▎        | 666/5000 [00:23<02:33, 28.16it/s]
 13%|█▎        | 669/5000 [00:23<02:33, 28.24it/s]
 13%|█▎        | 672/5000 [00:23<02:33, 28.21it/s]
 14%|█▎        | 675/5000 [00:23<02:33, 28.20it/s]
 14%|█▎        | 678/5000 [00:24<02:33, 28.23it/s]
 14%|█▎        | 681/5000 [00:24<02:33, 28.19it/s]
 14%|█▎        | 684/5000 [00:24<02:33, 28.15it/s]
 14%|█▎        | 687/5000 [00:24<02:33, 28.16it/s]
 14%|█▍        | 690/5000 [00:24<02:33, 28.10it/s]
 14%|█▍        | 693/5000 [00:24<02:32, 28.16it/s]
 14%|█▍        | 696/5000 [00:24<02:32, 28.15it/s]
 14%|█▍        | 699/5000 [00:24<02:32, 28.19it/s]
 14%|█▍        | 702/5000 [00:24<02:32, 28.17it/s]
 14%|█▍        | 705/5000 [00:24<02:32, 28.13it/s]
 14%|█▍        | 708/5000 [00:25<02:32, 28.06it/s]
 14%|█▍        | 711/5000 [00:25<02:32, 28.12it/s]
 14%|█▍        | 714/5000 [00:25<02:32, 28.18it/s]
 14%|█▍        | 717/5000 [00:25<02:32, 28.11it/s]
 14%|█▍        | 720/5000 [00:25<02:32, 28.14it/s]
 14%|█▍        | 723/5000 [00:25<02:31, 28.19it/s]
 15%|█▍        | 726/5000 [00:25<02:31, 28.26it/s]
 15%|█▍        | 729/5000 [00:25<02:31, 28.18it/s]
 15%|█▍        | 732/5000 [00:25<02:31, 28.17it/s]
 15%|█▍        | 735/5000 [00:26<02:31, 28.18it/s]
 15%|█▍        | 738/5000 [00:26<02:31, 28.14it/s]
 15%|█▍        | 741/5000 [00:26<02:31, 28.13it/s]
 15%|█▍        | 744/5000 [00:26<02:31, 28.12it/s]
 15%|█▍        | 747/5000 [00:26<02:31, 28.10it/s]
 15%|█▌        | 750/5000 [00:26<02:30, 28.17it/s]
 15%|█▌        | 753/5000 [00:26<02:31, 28.12it/s]
 15%|█▌        | 756/5000 [00:26<02:30, 28.17it/s]
 15%|█▌        | 759/5000 [00:26<02:30, 28.16it/s]
 15%|█▌        | 762/5000 [00:27<02:30, 28.13it/s]
 15%|█▌        | 765/5000 [00:27<02:30, 28.11it/s]
 15%|█▌        | 768/5000 [00:27<02:30, 28.18it/s]
 15%|█▌        | 771/5000 [00:27<02:30, 28.17it/s]
 15%|█▌        | 774/5000 [00:27<02:30, 28.15it/s]
 16%|█▌        | 777/5000 [00:27<02:30, 28.10it/s]
 16%|█▌        | 780/5000 [00:27<02:30, 28.07it/s]
 16%|█▌        | 783/5000 [00:27<02:29, 28.15it/s]
 16%|█▌        | 786/5000 [00:27<02:30, 27.92it/s]
 16%|█▌        | 789/5000 [00:27<02:30, 28.00it/s]
 16%|█▌        | 792/5000 [00:28<02:29, 28.09it/s]
 16%|█▌        | 795/5000 [00:28<02:29, 28.14it/s]
 16%|█▌        | 798/5000 [00:28<02:29, 28.08it/s]
 16%|█▌        | 801/5000 [00:28<02:29, 28.05it/s]
 16%|█▌        | 804/5000 [00:28<02:29, 28.05it/s]
 16%|█▌        | 807/5000 [00:28<02:29, 28.04it/s]
 16%|█▌        | 810/5000 [00:28<02:29, 27.96it/s]
 16%|█▋        | 813/5000 [00:28<02:29, 28.01it/s]
 16%|█▋        | 816/5000 [00:28<02:28, 28.09it/s]
 16%|█▋        | 819/5000 [00:29<02:28, 28.11it/s]
 16%|█▋        | 822/5000 [00:29<02:28, 28.19it/s]
 16%|█▋        | 825/5000 [00:29<02:28, 28.06it/s]
 17%|█▋        | 828/5000 [00:29<02:28, 28.07it/s]
 17%|█▋        | 831/5000 [00:29<02:28, 28.06it/s]
 17%|█▋        | 834/5000 [00:29<02:28, 28.07it/s]
 17%|█▋        | 837/5000 [00:29<02:27, 28.13it/s]
 17%|█▋        | 840/5000 [00:29<02:28, 28.10it/s]
 17%|█▋        | 843/5000 [00:29<02:28, 28.05it/s]
 17%|█▋        | 846/5000 [00:30<02:28, 28.03it/s]
 17%|█▋        | 849/5000 [00:30<02:27, 28.10it/s]
 17%|█▋        | 852/5000 [00:30<02:27, 28.18it/s]
 17%|█▋        | 855/5000 [00:30<02:27, 28.15it/s]
 17%|█▋        | 858/5000 [00:30<02:26, 28.18it/s]
 17%|█▋        | 861/5000 [00:30<02:27, 28.11it/s]
 17%|█▋        | 864/5000 [00:30<02:27, 28.06it/s]
 17%|█▋        | 867/5000 [00:30<02:27, 28.04it/s]
 17%|█▋        | 870/5000 [00:30<02:27, 28.08it/s]
 17%|█▋        | 873/5000 [00:30<02:26, 28.10it/s]
 18%|█▊        | 876/5000 [00:31<02:26, 28.09it/s]
 18%|█▊        | 879/5000 [00:31<02:26, 28.15it/s]
 18%|█▊        | 882/5000 [00:31<02:26, 28.05it/s]
 18%|█▊        | 885/5000 [00:31<02:26, 28.07it/s]
 18%|█▊        | 888/5000 [00:31<02:26, 28.04it/s]
 18%|█▊        | 891/5000 [00:31<02:26, 28.06it/s]
 18%|█▊        | 894/5000 [00:31<02:25, 28.15it/s]
 18%|█▊        | 897/5000 [00:31<02:25, 28.12it/s]
 18%|█▊        | 900/5000 [00:31<02:26, 28.08it/s]
 18%|█▊        | 903/5000 [00:32<02:26, 28.05it/s]
 18%|█▊        | 906/5000 [00:32<02:25, 28.07it/s]
 18%|█▊        | 909/5000 [00:32<02:26, 28.01it/s]
 18%|█▊        | 912/5000 [00:32<02:25, 28.05it/s]
 18%|█▊        | 915/5000 [00:32<02:25, 28.07it/s]
 18%|█▊        | 918/5000 [00:32<02:25, 28.14it/s]
 18%|█▊        | 921/5000 [00:32<02:25, 28.05it/s]
 18%|█▊        | 924/5000 [00:32<02:25, 27.94it/s]
 19%|█▊        | 927/5000 [00:32<02:25, 27.96it/s]
 19%|█▊        | 930/5000 [00:32<02:25, 28.03it/s]
 19%|█▊        | 933/5000 [00:33<02:24, 28.09it/s]
 19%|█▊        | 936/5000 [00:33<02:24, 28.08it/s]
 19%|█▉        | 939/5000 [00:33<02:24, 28.10it/s]
 19%|█▉        | 942/5000 [00:33<02:24, 28.08it/s]
 19%|█▉        | 945/5000 [00:33<02:24, 28.08it/s]
 19%|█▉        | 948/5000 [00:33<02:24, 28.06it/s]
 19%|█▉        | 951/5000 [00:33<02:24, 28.03it/s]
 19%|█▉        | 954/5000 [00:33<02:24, 28.07it/s]
 19%|█▉        | 957/5000 [00:33<02:24, 28.05it/s]
 19%|█▉        | 960/5000 [00:34<02:23, 28.11it/s]
 19%|█▉        | 963/5000 [00:34<02:24, 28.03it/s]
 19%|█▉        | 966/5000 [00:34<02:23, 28.06it/s]
 19%|█▉        | 969/5000 [00:34<02:23, 28.02it/s]
 19%|█▉        | 972/5000 [00:34<02:23, 27.98it/s]
 20%|█▉        | 975/5000 [00:34<02:23, 28.11it/s]
 20%|█▉        | 978/5000 [00:34<02:23, 28.09it/s]
 20%|█▉        | 981/5000 [00:34<02:23, 28.05it/s]
 20%|█▉        | 984/5000 [00:34<02:23, 28.04it/s]
 20%|█▉        | 987/5000 [00:35<02:22, 28.09it/s]
 20%|█▉        | 990/5000 [00:35<02:22, 28.14it/s]
 20%|█▉        | 993/5000 [00:35<02:23, 28.02it/s]
 20%|█▉        | 996/5000 [00:35<02:23, 27.93it/s]
 20%|█▉        | 999/5000 [00:35<02:23, 27.95it/s]2021-04-30 03:56:25,103 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:35<02:22, 28.09it/s]
 20%|██        | 1005/5000 [00:35<02:22, 28.06it/s]
 20%|██        | 1008/5000 [00:35<02:22, 28.06it/s]
 20%|██        | 1011/5000 [00:35<02:21, 28.16it/s]
 20%|██        | 1014/5000 [00:35<02:22, 28.01it/s]
 20%|██        | 1017/5000 [00:36<02:22, 28.03it/s]
 20%|██        | 1020/5000 [00:36<02:21, 28.04it/s]
 20%|██        | 1023/5000 [00:36<02:21, 28.05it/s]
 21%|██        | 1026/5000 [00:36<02:21, 28.12it/s]
 21%|██        | 1029/5000 [00:36<02:21, 28.11it/s]
 21%|██        | 1032/5000 [00:36<02:21, 28.07it/s]
 21%|██        | 1035/5000 [00:36<02:21, 28.12it/s]
 21%|██        | 1038/5000 [00:36<02:21, 27.99it/s]
 21%|██        | 1041/5000 [00:36<02:21, 28.04it/s]
 21%|██        | 1044/5000 [00:37<02:21, 28.05it/s]
 21%|██        | 1047/5000 [00:37<02:20, 28.04it/s]
 21%|██        | 1050/5000 [00:37<02:20, 28.04it/s]
 21%|██        | 1053/5000 [00:37<02:20, 28.04it/s]
 21%|██        | 1056/5000 [00:37<02:20, 28.07it/s]
 21%|██        | 1059/5000 [00:37<02:20, 28.04it/s]
 21%|██        | 1062/5000 [00:37<02:20, 28.04it/s]
 21%|██▏       | 1065/5000 [00:37<02:21, 27.82it/s]
 21%|██▏       | 1068/5000 [00:37<02:20, 27.92it/s]
 21%|██▏       | 1071/5000 [00:38<02:21, 27.82it/s]
 21%|██▏       | 1074/5000 [00:38<02:20, 27.89it/s]
 22%|██▏       | 1077/5000 [00:38<02:20, 27.89it/s]
 22%|██▏       | 1080/5000 [00:38<02:20, 27.84it/s]
 22%|██▏       | 1083/5000 [00:38<02:19, 27.99it/s]
 22%|██▏       | 1086/5000 [00:38<02:19, 27.98it/s]
 22%|██▏       | 1089/5000 [00:38<02:20, 27.92it/s]
 22%|██▏       | 1092/5000 [00:38<02:20, 27.88it/s]
 22%|██▏       | 1095/5000 [00:38<02:19, 27.93it/s]
 22%|██▏       | 1098/5000 [00:38<02:19, 28.06it/s]
 22%|██▏       | 1101/5000 [00:39<02:19, 27.97it/s]
 22%|██▏       | 1104/5000 [00:39<02:19, 27.91it/s]
 22%|██▏       | 1107/5000 [00:39<02:19, 27.92it/s]
 22%|██▏       | 1110/5000 [00:39<02:18, 28.02it/s]
 22%|██▏       | 1113/5000 [00:39<02:18, 28.05it/s]
 22%|██▏       | 1116/5000 [00:39<02:18, 28.00it/s]
 22%|██▏       | 1119/5000 [00:39<02:18, 27.98it/s]
 22%|██▏       | 1122/5000 [00:39<02:18, 27.99it/s]
 22%|██▎       | 1125/5000 [00:39<02:18, 27.98it/s]
 23%|██▎       | 1128/5000 [00:40<02:19, 27.85it/s]
 23%|██▎       | 1131/5000 [00:40<02:18, 27.86it/s]
 23%|██▎       | 1134/5000 [00:40<02:18, 27.94it/s]
 23%|██▎       | 1137/5000 [00:40<02:17, 28.00it/s]
 23%|██▎       | 1140/5000 [00:40<02:17, 28.02it/s]
 23%|██▎       | 1143/5000 [00:40<02:17, 28.00it/s]
 23%|██▎       | 1146/5000 [00:40<02:18, 27.92it/s]
 23%|██▎       | 1149/5000 [00:40<02:17, 28.01it/s]
 23%|██▎       | 1152/5000 [00:40<02:17, 27.95it/s]
