2021-05-01 00:38:32,016 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:38:32,017 INFO     Geo: cqd
2021-05-01 00:38:32,017 INFO     Data Path: data/NELL-betae
2021-05-01 00:38:32,017 INFO     #entity: 63361
2021-05-01 00:38:32,017 INFO     #relation: 400
2021-05-01 00:38:32,017 INFO     #max steps: 1000
2021-05-01 00:38:32,017 INFO     Evaluate unoins using: DNF
2021-05-01 00:38:32,017 INFO     loading data
2021-05-01 00:38:51,061 INFO     Training info:
2021-05-01 00:38:51,064 INFO     Validation info:
2021-05-01 00:38:51,066 INFO     3p: 4000
2021-05-01 00:38:51,067 INFO     Test info:
2021-05-01 00:38:51,067 INFO     3p: 4000
2021-05-01 00:38:52,566 INFO     Model Parameter Configuration:
2021-05-01 00:38:52,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter Number: 127522000
2021-05-01 00:38:56,843 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:38:58,106 INFO     tasks = 3p
2021-05-01 00:38:58,106 INFO     init_step = 99999
2021-05-01 00:38:58,106 INFO     batch_size = 1000
2021-05-01 00:38:58,106 INFO     hidden_dim = 1000
2021-05-01 00:38:58,106 INFO     gamma = 12.000000
2021-05-01 00:38:58,106 INFO     Evaluating on Valid Dataset...

  8%|▊         | 307/4000 [00:05<00:53, 69.25it/s]
  8%|▊         | 316/4000 [00:05<00:49, 73.94it/s]
  8%|▊         | 325/4000 [00:05<00:47, 77.50it/s]
  8%|▊         | 334/4000 [00:06<00:48, 75.76it/s]
  9%|▊         | 343/4000 [00:06<00:48, 75.13it/s]
  9%|▉         | 351/4000 [00:06<01:18, 46.68it/s]
  9%|▉         | 358/4000 [00:06<01:20, 45.32it/s]
  9%|▉         | 364/4000 [00:06<01:19, 45.52it/s]
  9%|▉         | 370/4000 [00:06<01:22, 44.15it/s]
  9%|▉         | 375/4000 [00:07<01:26, 41.78it/s]
 10%|▉         | 381/4000 [00:07<01:23, 43.47it/s]
 10%|▉         | 386/4000 [00:07<01:24, 42.75it/s]
 10%|▉         | 391/4000 [00:07<01:23, 42.99it/s]
 10%|▉         | 396/4000 [00:07<01:28, 40.71it/s]
 10%|█         | 401/4000 [00:07<01:39, 36.14it/s]
 10%|█         | 405/4000 [00:07<01:47, 33.43it/s]
 10%|█         | 409/4000 [00:08<01:53, 31.73it/s]
 10%|█         | 413/4000 [00:08<02:00, 29.79it/s]
 10%|█         | 417/4000 [00:08<02:02, 29.14it/s]
 11%|█         | 421/4000 [00:08<02:00, 29.72it/s]
 11%|█         | 428/4000 [00:08<01:41, 35.27it/s]
 11%|█         | 434/4000 [00:08<01:31, 38.94it/s]
 11%|█         | 442/4000 [00:08<01:18, 45.11it/s]
 11%|█▏        | 450/4000 [00:08<01:08, 51.49it/s]
 11%|█▏        | 457/4000 [00:09<01:04, 54.76it/s]
 12%|█▏        | 465/4000 [00:09<01:00, 58.80it/s]
 12%|█▏        | 473/4000 [00:09<00:55, 63.23it/s]
 12%|█▏        | 480/4000 [00:09<00:54, 64.93it/s]
 12%|█▏        | 487/4000 [00:09<00:55, 63.83it/s]
 12%|█▏        | 494/4000 [00:09<00:56, 62.22it/s]
 13%|█▎        | 503/4000 [00:09<00:52, 67.20it/s]
 13%|█▎        | 512/4000 [00:09<00:48, 71.89it/s]
 13%|█▎        | 521/4000 [00:09<00:45, 76.43it/s]
 13%|█▎        | 530/4000 [00:10<00:43, 79.79it/s]
 13%|█▎        | 539/4000 [00:10<00:42, 80.52it/s]
 14%|█▎        | 548/4000 [00:10<00:44, 77.68it/s]
 14%|█▍        | 556/4000 [00:10<00:45, 76.06it/s]
 14%|█▍        | 564/4000 [00:10<01:10, 48.82it/s]
 14%|█▍        | 571/4000 [00:10<01:20, 42.45it/s]
 14%|█▍        | 577/4000 [00:10<01:15, 45.04it/s]
 15%|█▍        | 583/4000 [00:11<01:16, 44.41it/s]
 15%|█▍        | 588/4000 [00:11<01:14, 45.87it/s]
 15%|█▍        | 594/4000 [00:11<01:12, 47.06it/s]
 15%|█▌        | 600/4000 [00:11<01:10, 48.16it/s]
 15%|█▌        | 606/4000 [00:11<01:09, 48.83it/s]
 15%|█▌        | 612/4000 [00:11<01:07, 50.26it/s]
 15%|█▌        | 618/4000 [00:11<01:07, 49.95it/s]
 16%|█▌        | 624/4000 [00:11<01:06, 50.77it/s]
 16%|█▌        | 630/4000 [00:12<01:07, 49.64it/s]
 16%|█▌        | 636/4000 [00:12<01:11, 47.03it/s]
 16%|█▌        | 641/4000 [00:12<01:12, 46.53it/s]
 16%|█▌        | 646/4000 [00:12<01:12, 46.23it/s]
 16%|█▋        | 651/4000 [00:12<01:13, 45.51it/s]
 16%|█▋        | 656/4000 [00:12<01:15, 44.38it/s]
 17%|█▋        | 661/4000 [00:12<01:15, 44.44it/s]
 17%|█▋        | 666/4000 [00:12<01:13, 45.54it/s]
 17%|█▋        | 671/4000 [00:12<01:12, 45.96it/s]
 17%|█▋        | 676/4000 [00:13<01:12, 45.82it/s]
 17%|█▋        | 682/4000 [00:13<01:08, 48.50it/s]
 17%|█▋        | 688/4000 [00:13<01:04, 51.32it/s]
 17%|█▋        | 694/4000 [00:13<01:01, 53.62it/s]
 18%|█▊        | 701/4000 [00:13<00:58, 56.46it/s]
 18%|█▊        | 708/4000 [00:13<00:56, 58.64it/s]
 18%|█▊        | 717/4000 [00:13<00:50, 65.42it/s]
 18%|█▊        | 726/4000 [00:13<00:45, 71.22it/s]
 18%|█▊        | 735/4000 [00:13<00:43, 75.85it/s]
 19%|█▊        | 743/4000 [00:14<00:44, 72.49it/s]
 19%|█▉        | 751/4000 [00:14<00:44, 73.59it/s]
 19%|█▉        | 760/4000 [00:14<00:42, 76.65it/s]
 19%|█▉        | 769/4000 [00:14<00:41, 78.37it/s]
 19%|█▉        | 779/4000 [00:14<00:39, 81.58it/s]
 20%|█▉        | 788/4000 [00:14<00:38, 83.72it/s]
 20%|█▉        | 797/4000 [00:14<00:37, 85.18it/s]
 20%|██        | 806/4000 [00:14<00:37, 84.39it/s]
 20%|██        | 815/4000 [00:14<00:47, 66.48it/s]
 21%|██        | 823/4000 [00:15<00:52, 59.99it/s]
 21%|██        | 830/4000 [00:15<00:54, 57.72it/s]
 21%|██        | 837/4000 [00:15<00:56, 55.60it/s]
 21%|██        | 843/4000 [00:15<00:59, 53.21it/s]
 21%|██        | 849/4000 [00:15<01:02, 50.50it/s]
 21%|██▏       | 855/4000 [00:15<01:02, 50.01it/s]
 22%|██▏       | 861/4000 [00:15<01:03, 49.14it/s]
 22%|██▏       | 867/4000 [00:16<01:00, 51.90it/s]
 22%|██▏       | 873/4000 [00:16<01:01, 51.01it/s]
 22%|██▏       | 879/4000 [00:16<00:59, 52.14it/s]
 22%|██▏       | 886/4000 [00:16<00:56, 55.04it/s]
 22%|██▏       | 892/4000 [00:16<00:57, 54.38it/s]
 22%|██▏       | 898/4000 [00:16<01:00, 51.59it/s]
 23%|██▎       | 904/4000 [00:16<00:58, 52.60it/s]
 23%|██▎       | 910/4000 [00:16<00:59, 52.09it/s]
 23%|██▎       | 916/4000 [00:16<01:03, 48.59it/s]
 23%|██▎       | 921/4000 [00:17<01:16, 40.37it/s]
 23%|██▎       | 926/4000 [00:17<01:19, 38.78it/s]
 23%|██▎       | 932/4000 [00:17<01:11, 42.66it/s]
 23%|██▎       | 938/4000 [00:17<01:05, 46.55it/s]
 24%|██▎       | 946/4000 [00:17<00:58, 52.59it/s]
 24%|██▍       | 954/4000 [00:17<00:53, 56.94it/s]
 24%|██▍       | 961/4000 [00:17<00:52, 57.53it/s]
 24%|██▍       | 968/4000 [00:17<00:51, 59.07it/s]
 24%|██▍       | 977/4000 [00:18<00:46, 65.71it/s]
 25%|██▍       | 985/4000 [00:18<00:43, 69.37it/s]
 25%|██▍       | 993/4000 [00:18<00:42, 71.53it/s]2021-05-01 00:39:16,440 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:39, 75.48it/s]
 25%|██▌       | 1011/4000 [00:18<00:38, 78.26it/s]
 26%|██▌       | 1020/4000 [00:18<00:36, 80.93it/s]
 26%|██▌       | 1029/4000 [00:18<00:36, 82.07it/s]
 26%|██▌       | 1038/4000 [00:18<00:38, 77.67it/s]
 26%|██▌       | 1046/4000 [00:18<00:40, 73.40it/s]
 26%|██▋       | 1054/4000 [00:19<00:45, 64.55it/s]
 27%|██▋       | 1061/4000 [00:19<00:51, 57.11it/s]
 27%|██▋       | 1068/4000 [00:19<00:54, 53.75it/s]
 27%|██▋       | 1074/4000 [00:19<00:58, 49.95it/s]
 27%|██▋       | 1080/4000 [00:19<01:02, 46.47it/s]
 27%|██▋       | 1085/4000 [00:19<01:04, 45.47it/s]
 27%|██▋       | 1090/4000 [00:19<01:04, 45.04it/s]
 27%|██▋       | 1095/4000 [00:20<01:05, 44.09it/s]
 28%|██▊       | 1101/4000 [00:20<01:02, 46.43it/s]
 28%|██▊       | 1106/4000 [00:20<01:02, 46.65it/s]
 28%|██▊       | 1112/4000 [00:20<01:00, 47.39it/s]
 28%|██▊       | 1118/4000 [00:20<00:59, 48.53it/s]
 28%|██▊       | 1124/4000 [00:20<00:57, 49.93it/s]
 28%|██▊       | 1130/4000 [00:20<00:58, 49.31it/s]
 28%|██▊       | 1135/4000 [00:20<00:58, 49.30it/s]
 28%|██▊       | 1140/4000 [00:20<01:12, 39.24it/s]
 29%|██▊       | 1145/4000 [00:21<01:16, 37.15it/s]
 29%|██▉       | 1150/4000 [00:21<01:11, 39.78it/s]
 29%|██▉       | 1155/4000 [00:21<01:08, 41.72it/s]
 29%|██▉       | 1161/4000 [00:21<01:02, 45.08it/s]
 29%|██▉       | 1167/4000 [00:21<01:00, 46.69it/s]
 29%|██▉       | 1173/4000 [00:21<00:58, 48.10it/s]
 29%|██▉       | 1178/4000 [00:21<00:58, 48.21it/s]
 30%|██▉       | 1184/4000 [00:21<00:56, 50.21it/s]
 30%|██▉       | 1190/4000 [00:22<00:53, 52.28it/s]
 30%|██▉       | 1197/4000 [00:22<00:51, 54.85it/s]
 30%|███       | 1204/4000 [00:22<00:47, 58.52it/s]
 30%|███       | 1211/4000 [00:22<00:46, 60.43it/s]
 30%|███       | 1219/4000 [00:22<00:43, 63.44it/s]
 31%|███       | 1226/4000 [00:22<00:43, 63.72it/s]
 31%|███       | 1235/4000 [00:22<00:39, 69.42it/s]
 31%|███       | 1244/4000 [00:22<00:38, 72.19it/s]
 31%|███▏      | 1252/4000 [00:22<00:38, 72.24it/s]
 32%|███▏      | 1261/4000 [00:22<00:35, 76.47it/s]
 32%|███▏      | 1270/4000 [00:23<00:34, 79.56it/s]
 32%|███▏      | 1279/4000 [00:23<00:33, 82.00it/s]
 32%|███▏      | 1288/4000 [00:23<00:32, 83.40it/s]
 32%|███▏      | 1297/4000 [00:23<00:31, 84.76it/s]
 33%|███▎      | 1306/4000 [00:23<00:32, 82.67it/s]
 33%|███▎      | 1315/4000 [00:23<00:44, 60.00it/s]
 33%|███▎      | 1322/4000 [00:24<00:59, 44.99it/s]
 33%|███▎      | 1328/4000 [00:24<01:08, 39.20it/s]
 33%|███▎      | 1333/4000 [00:24<01:11, 37.36it/s]
 33%|███▎      | 1338/4000 [00:24<01:12, 36.82it/s]
 34%|███▎      | 1343/4000 [00:24<01:09, 38.07it/s]
 34%|███▎      | 1348/4000 [00:24<01:12, 36.75it/s]
 34%|███▍      | 1352/4000 [00:24<01:12, 36.63it/s]
 34%|███▍      | 1356/4000 [00:24<01:13, 35.89it/s]
 34%|███▍      | 1360/4000 [00:25<01:11, 36.70it/s]
 34%|███▍      | 1364/4000 [00:25<01:10, 37.52it/s]
 34%|███▍      | 1369/4000 [00:25<01:08, 38.30it/s]
 34%|███▍      | 1374/4000 [00:25<01:06, 39.62it/s]
 34%|███▍      | 1379/4000 [00:25<01:07, 39.00it/s]
 35%|███▍      | 1384/4000 [00:25<01:05, 40.07it/s]
 35%|███▍      | 1389/4000 [00:25<01:04, 40.39it/s]
 35%|███▍      | 1394/4000 [00:25<01:01, 42.15it/s]
 35%|███▌      | 1400/4000 [00:26<00:58, 44.34it/s]
 35%|███▌      | 1406/4000 [00:26<00:54, 47.62it/s]
 35%|███▌      | 1412/4000 [00:26<00:51, 50.55it/s]
 35%|███▌      | 1419/4000 [00:26<00:48, 53.27it/s]
 36%|███▌      | 1427/4000 [00:26<00:43, 58.59it/s]
 36%|███▌      | 1435/4000 [00:26<00:40, 63.63it/s]
 36%|███▌      | 1443/4000 [00:26<00:37, 67.57it/s]
 36%|███▋      | 1451/4000 [00:26<00:36, 70.63it/s]
 36%|███▋      | 1460/4000 [00:26<00:34, 73.26it/s]
 37%|███▋      | 1468/4000 [00:26<00:33, 74.51it/s]
 37%|███▋      | 1477/4000 [00:27<00:33, 76.11it/s]
 37%|███▋      | 1485/4000 [00:27<00:32, 77.20it/s]
 37%|███▋      | 1493/4000 [00:27<00:32, 76.79it/s]
 38%|███▊      | 1501/4000 [00:27<00:33, 75.42it/s]
 38%|███▊      | 1509/4000 [00:27<00:32, 76.73it/s]
 38%|███▊      | 1517/4000 [00:27<00:32, 77.45it/s]
 38%|███▊      | 1525/4000 [00:27<00:32, 75.81it/s]
 38%|███▊      | 1533/4000 [00:27<00:46, 53.48it/s]
 38%|███▊      | 1540/4000 [00:28<01:04, 37.92it/s]
 39%|███▊      | 1546/4000 [00:28<01:06, 36.72it/s]
 39%|███▉      | 1551/4000 [00:28<01:05, 37.54it/s]
 39%|███▉      | 1556/4000 [00:28<01:02, 39.01it/s]
 39%|███▉      | 1561/4000 [00:28<01:02, 39.05it/s]
 39%|███▉      | 1566/4000 [00:28<01:02, 39.09it/s]
 39%|███▉      | 1571/4000 [00:29<01:00, 39.94it/s]
 39%|███▉      | 1576/4000 [00:29<01:02, 38.98it/s]
 40%|███▉      | 1581/4000 [00:29<01:02, 38.88it/s]
 40%|███▉      | 1586/4000 [00:29<01:01, 39.35it/s]
 40%|███▉      | 1590/4000 [00:29<01:01, 39.09it/s]
 40%|███▉      | 1594/4000 [00:29<01:01, 39.25it/s]
 40%|███▉      | 1598/4000 [00:29<01:16, 31.53it/s]
 40%|████      | 1602/4000 [00:29<01:16, 31.39it/s]
 40%|████      | 1608/4000 [00:30<01:05, 36.37it/s]
 40%|████      | 1615/4000 [00:30<00:57, 41.30it/s]
 41%|████      | 1621/4000 [00:30<00:52, 45.34it/s]
 41%|████      | 1627/4000 [00:30<00:48, 48.84it/s]
 41%|████      | 1633/4000 [00:30<00:45, 51.59it/s]
 41%|████      | 1640/4000 [00:30<00:42, 55.19it/s]
 41%|████      | 1648/4000 [00:30<00:39, 59.93it/s]
 41%|████▏     | 1656/4000 [00:30<00:36, 63.92it/s]
 42%|████▏     | 1663/4000 [00:30<00:36, 64.88it/s]
 42%|████▏     | 1670/4000 [00:31<00:35, 66.31it/s]
 42%|████▏     | 1677/4000 [00:31<00:35, 65.75it/s]
 42%|████▏     | 1685/4000 [00:31<00:34, 66.74it/s]
 42%|████▏     | 1693/4000 [00:31<00:33, 69.01it/s]
 42%|████▎     | 1700/4000 [00:31<00:33, 69.30it/s]
 43%|████▎     | 1708/4000 [00:31<00:32, 69.88it/s]
 43%|████▎     | 1716/4000 [00:31<00:33, 68.74it/s]
 43%|████▎     | 1723/4000 [00:31<00:33, 68.95it/s]
 43%|████▎     | 1730/4000 [00:31<00:39, 57.79it/s]
 43%|████▎     | 1737/4000 [00:32<00:49, 46.05it/s]
 44%|████▎     | 1743/4000 [00:32<00:53, 42.39it/s]
 44%|████▎     | 1748/4000 [00:32<00:55, 40.52it/s]
 44%|████▍     | 1753/4000 [00:32<00:57, 39.21it/s]
 44%|████▍     | 1758/4000 [00:32<00:58, 38.20it/s]
 44%|████▍     | 1763/4000 [00:32<00:59, 37.57it/s]
 44%|████▍     | 1767/4000 [00:33<01:01, 36.38it/s]
 44%|████▍     | 1771/4000 [00:33<01:05, 33.80it/s]
 44%|████▍     | 1775/4000 [00:33<01:19, 27.97it/s]
 44%|████▍     | 1779/4000 [00:33<01:26, 25.68it/s]
 45%|████▍     | 1782/4000 [00:33<01:33, 23.79it/s]
 45%|████▍     | 1785/4000 [00:33<01:37, 22.66it/s]
 45%|████▍     | 1788/4000 [00:33<01:39, 22.21it/s]
 45%|████▍     | 1791/4000 [00:34<01:39, 22.27it/s]
 45%|████▍     | 1794/4000 [00:34<01:39, 22.12it/s]
 45%|████▍     | 1797/4000 [00:34<01:37, 22.57it/s]
 45%|████▌     | 1805/4000 [00:34<01:17, 28.37it/s]
 45%|████▌     | 1813/4000 [00:34<01:02, 35.01it/s]
 46%|████▌     | 1821/4000 [00:34<00:51, 41.92it/s]
 46%|████▌     | 1829/4000 [00:34<00:44, 48.62it/s]
 46%|████▌     | 1837/4000 [00:34<00:39, 54.43it/s]
 46%|████▌     | 1845/4000 [00:34<00:36, 59.68it/s]
 46%|████▋     | 1853/4000 [00:35<00:33, 64.25it/s]
 47%|████▋     | 1861/4000 [00:35<00:31, 67.49it/s]
 47%|████▋     | 1869/4000 [00:35<00:30, 70.48it/s]
 47%|████▋     | 1877/4000 [00:35<00:29, 72.65it/s]
 47%|████▋     | 1885/4000 [00:35<00:28, 74.13it/s]
 47%|████▋     | 1893/4000 [00:35<00:28, 73.18it/s]
 48%|████▊     | 1901/4000 [00:35<00:34, 60.93it/s]
 48%|████▊     | 1908/4000 [00:36<00:52, 39.91it/s]
 48%|████▊     | 1914/4000 [00:36<01:03, 32.78it/s]
 48%|████▊     | 1919/4000 [00:36<00:58, 35.49it/s]
 48%|████▊     | 1924/4000 [00:36<00:55, 37.64it/s]
 48%|████▊     | 1929/4000 [00:36<00:52, 39.34it/s]
 48%|████▊     | 1934/4000 [00:36<00:50, 40.57it/s]
 48%|████▊     | 1939/4000 [00:36<00:49, 41.39it/s]
 49%|████▊     | 1944/4000 [00:37<00:48, 42.22it/s]
 49%|████▊     | 1949/4000 [00:37<00:50, 40.89it/s]
 49%|████▉     | 1954/4000 [00:37<00:53, 38.01it/s]
 49%|████▉     | 1958/4000 [00:37<00:52, 38.57it/s]
 49%|████▉     | 1962/4000 [00:37<01:01, 32.96it/s]
 49%|████▉     | 1966/4000 [00:37<01:12, 28.23it/s]
 49%|████▉     | 1970/4000 [00:37<01:12, 28.00it/s]
 49%|████▉     | 1975/4000 [00:38<01:03, 31.73it/s]
 50%|████▉     | 1981/4000 [00:38<00:55, 36.51it/s]
 50%|████▉     | 1988/4000 [00:38<00:47, 42.12it/s]
 50%|████▉     | 1996/4000 [00:38<00:40, 48.95it/s]2021-05-01 00:39:36,546 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:38<00:36, 55.17it/s]
 50%|█████     | 2012/4000 [00:38<00:32, 60.48it/s]
 50%|█████     | 2020/4000 [00:38<00:30, 64.93it/s]
 51%|█████     | 2028/4000 [00:38<00:28, 68.72it/s]
 51%|█████     | 2036/4000 [00:38<00:27, 71.13it/s]
 51%|█████     | 2044/4000 [00:38<00:27, 71.26it/s]
 51%|█████▏    | 2052/4000 [00:39<00:26, 73.57it/s]
 52%|█████▏    | 2060/4000 [00:39<00:25, 75.20it/s]
 52%|█████▏    | 2068/4000 [00:39<00:29, 66.10it/s]
 52%|█████▏    | 2076/4000 [00:39<00:29, 65.62it/s]
 52%|█████▏    | 2083/4000 [00:39<00:34, 55.66it/s]
 52%|█████▏    | 2089/4000 [00:39<00:38, 49.58it/s]
 52%|█████▏    | 2095/4000 [00:39<00:39, 48.29it/s]
 53%|█████▎    | 2101/4000 [00:40<00:42, 44.84it/s]
 53%|█████▎    | 2106/4000 [00:40<00:42, 44.55it/s]
 53%|█████▎    | 2111/4000 [00:40<00:45, 41.26it/s]
 53%|█████▎    | 2117/4000 [00:40<00:43, 43.55it/s]
 53%|█████▎    | 2122/4000 [00:40<00:52, 35.84it/s]
 53%|█████▎    | 2126/4000 [00:40<00:59, 31.28it/s]
 53%|█████▎    | 2130/4000 [00:41<01:08, 27.15it/s]
 53%|█████▎    | 2134/4000 [00:41<01:03, 29.49it/s]
 54%|█████▎    | 2140/4000 [00:41<00:54, 34.21it/s]
 54%|█████▎    | 2146/4000 [00:41<00:48, 38.07it/s]
 54%|█████▍    | 2152/4000 [00:41<00:43, 42.13it/s]
 54%|█████▍    | 2158/4000 [00:41<00:40, 45.94it/s]
 54%|█████▍    | 2164/4000 [00:41<00:38, 47.58it/s]
 54%|█████▍    | 2171/4000 [00:41<00:35, 51.55it/s]
 54%|█████▍    | 2178/4000 [00:41<00:33, 55.03it/s]
 55%|█████▍    | 2184/4000 [00:42<00:32, 55.59it/s]
 55%|█████▍    | 2191/4000 [00:42<00:30, 58.52it/s]
 55%|█████▍    | 2198/4000 [00:42<00:29, 60.49it/s]
 55%|█████▌    | 2205/4000 [00:42<00:29, 61.33it/s]
 55%|█████▌    | 2212/4000 [00:42<00:28, 63.65it/s]
 55%|█████▌    | 2219/4000 [00:42<00:27, 65.41it/s]
 56%|█████▌    | 2227/4000 [00:42<00:26, 67.02it/s]
 56%|█████▌    | 2236/4000 [00:42<00:24, 71.44it/s]
 56%|█████▌    | 2245/4000 [00:42<00:23, 75.52it/s]
 56%|█████▋    | 2254/4000 [00:42<00:22, 77.10it/s]
 57%|█████▋    | 2262/4000 [00:43<00:22, 77.15it/s]
 57%|█████▋    | 2270/4000 [00:43<00:22, 75.70it/s]
 57%|█████▋    | 2279/4000 [00:43<00:22, 77.95it/s]
 57%|█████▋    | 2287/4000 [00:43<00:22, 74.61it/s]
 57%|█████▋    | 2296/4000 [00:43<00:23, 71.47it/s]
 58%|█████▊    | 2304/4000 [00:43<00:28, 60.26it/s]
 58%|█████▊    | 2311/4000 [00:43<00:34, 49.03it/s]
 58%|█████▊    | 2317/4000 [00:44<00:34, 48.51it/s]
 58%|█████▊    | 2323/4000 [00:44<00:32, 51.34it/s]
 58%|█████▊    | 2329/4000 [00:44<00:31, 53.52it/s]
 58%|█████▊    | 2336/4000 [00:44<00:29, 56.21it/s]
 59%|█████▊    | 2343/4000 [00:44<00:28, 57.97it/s]
 59%|█████▊    | 2349/4000 [00:44<00:28, 58.35it/s]
 59%|█████▉    | 2356/4000 [00:44<00:27, 59.59it/s]
 59%|█████▉    | 2363/4000 [00:44<00:27, 60.55it/s]
 59%|█████▉    | 2370/4000 [00:44<00:28, 58.06it/s]
 59%|█████▉    | 2376/4000 [00:45<00:28, 57.79it/s]
 60%|█████▉    | 2383/4000 [00:45<00:27, 58.69it/s]
 60%|█████▉    | 2389/4000 [00:45<00:29, 55.15it/s]
 60%|█████▉    | 2395/4000 [00:45<00:29, 53.61it/s]
 60%|██████    | 2401/4000 [00:45<00:30, 53.26it/s]
 60%|██████    | 2407/4000 [00:45<00:32, 49.32it/s]
 60%|██████    | 2413/4000 [00:45<00:33, 47.98it/s]
 60%|██████    | 2418/4000 [00:45<00:32, 48.11it/s]
 61%|██████    | 2424/4000 [00:45<00:31, 50.52it/s]
 61%|██████    | 2430/4000 [00:46<00:31, 50.61it/s]
 61%|██████    | 2436/4000 [00:46<00:29, 52.46it/s]
 61%|██████    | 2442/4000 [00:46<00:28, 54.27it/s]
