2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

  1%|          | 197/16927 [00:02<05:42, 48.83it/s]
  1%|          | 203/16927 [00:03<05:34, 49.94it/s]
  1%|▏         | 212/16927 [00:03<05:01, 55.39it/s]
  1%|▏         | 218/16927 [00:03<05:41, 48.88it/s]
  1%|▏         | 226/16927 [00:03<05:08, 54.07it/s]
  1%|▏         | 234/16927 [00:03<04:39, 59.65it/s]
  1%|▏         | 243/16927 [00:03<04:16, 64.97it/s]
  1%|▏         | 252/16927 [00:03<03:57, 70.31it/s]
  2%|▏         | 261/16927 [00:03<03:45, 74.03it/s]
  2%|▏         | 273/16927 [00:03<03:20, 83.16it/s]
  2%|▏         | 283/16927 [00:04<03:12, 86.55it/s]
  2%|▏         | 294/16927 [00:04<03:03, 90.59it/s]
  2%|▏         | 306/16927 [00:04<02:52, 96.08it/s]
  2%|▏         | 318/16927 [00:04<02:45, 100.40it/s]
  2%|▏         | 330/16927 [00:04<02:39, 104.02it/s]
  2%|▏         | 342/16927 [00:04<02:35, 106.97it/s]
  2%|▏         | 354/16927 [00:04<02:34, 107.20it/s]
  2%|▏         | 365/16927 [00:04<02:39, 103.83it/s]
  2%|▏         | 376/16927 [00:04<02:51, 96.35it/s] 
  2%|▏         | 386/16927 [00:05<03:08, 87.91it/s]
  2%|▏         | 398/16927 [00:05<02:56, 93.91it/s]
  2%|▏         | 409/16927 [00:05<02:50, 97.16it/s]
  2%|▏         | 419/16927 [00:05<03:03, 90.06it/s]
  3%|▎         | 429/16927 [00:05<04:13, 65.20it/s]
  3%|▎         | 437/16927 [00:05<04:25, 62.19it/s]
  3%|▎         | 445/16927 [00:05<04:11, 65.53it/s]
  3%|▎         | 453/16927 [00:06<04:04, 67.42it/s]
  3%|▎         | 463/16927 [00:06<03:45, 73.16it/s]
  3%|▎         | 471/16927 [00:06<03:53, 70.36it/s]
  3%|▎         | 479/16927 [00:06<03:58, 68.86it/s]
  3%|▎         | 488/16927 [00:06<03:44, 73.18it/s]
  3%|▎         | 496/16927 [00:06<03:46, 72.51it/s]
  3%|▎         | 504/16927 [00:06<03:53, 70.29it/s]
  3%|▎         | 512/16927 [00:06<04:05, 66.83it/s]
  3%|▎         | 519/16927 [00:06<04:06, 66.63it/s]
  3%|▎         | 528/16927 [00:07<03:50, 71.10it/s]
  3%|▎         | 537/16927 [00:07<03:38, 75.05it/s]
  3%|▎         | 545/16927 [00:07<03:56, 69.33it/s]
  3%|▎         | 553/16927 [00:07<04:04, 67.00it/s]
  3%|▎         | 561/16927 [00:07<03:52, 70.25it/s]
  3%|▎         | 569/16927 [00:07<03:56, 69.30it/s]
  3%|▎         | 578/16927 [00:07<03:48, 71.55it/s]
  3%|▎         | 586/16927 [00:07<03:54, 69.57it/s]
  4%|▎         | 596/16927 [00:08<03:33, 76.34it/s]
  4%|▎         | 606/16927 [00:08<03:19, 81.78it/s]
  4%|▎         | 615/16927 [00:08<03:20, 81.37it/s]
  4%|▎         | 625/16927 [00:08<03:13, 84.18it/s]
  4%|▍         | 637/16927 [00:08<02:56, 92.22it/s]
  4%|▍         | 649/16927 [00:08<02:46, 98.02it/s]
  4%|▍         | 661/16927 [00:08<02:37, 103.22it/s]
  4%|▍         | 674/16927 [00:08<02:30, 107.92it/s]
  4%|▍         | 687/16927 [00:08<02:25, 111.35it/s]
  4%|▍         | 699/16927 [00:08<02:22, 113.66it/s]
  4%|▍         | 711/16927 [00:09<02:23, 113.18it/s]
  4%|▍         | 723/16927 [00:09<02:20, 115.14it/s]
  4%|▍         | 735/16927 [00:09<02:21, 114.31it/s]
  4%|▍         | 747/16927 [00:09<02:19, 115.93it/s]
  4%|▍         | 760/16927 [00:09<02:17, 117.16it/s]
  5%|▍         | 772/16927 [00:09<02:23, 112.96it/s]
  5%|▍         | 784/16927 [00:09<02:23, 112.12it/s]
  5%|▍         | 796/16927 [00:09<02:21, 113.96it/s]
  5%|▍         | 808/16927 [00:09<02:21, 113.58it/s]
  5%|▍         | 820/16927 [00:10<02:22, 112.93it/s]
  5%|▍         | 832/16927 [00:10<02:28, 108.17it/s]
  5%|▍         | 843/16927 [00:10<02:49, 95.11it/s] 
  5%|▌         | 853/16927 [00:10<03:07, 85.73it/s]
  5%|▌         | 862/16927 [00:10<03:16, 81.94it/s]
  5%|▌         | 872/16927 [00:10<03:12, 83.53it/s]
  5%|▌         | 881/16927 [00:10<03:22, 79.41it/s]
  5%|▌         | 891/16927 [00:10<03:09, 84.60it/s]
  5%|▌         | 901/16927 [00:11<03:02, 87.75it/s]
  5%|▌         | 911/16927 [00:11<02:58, 89.78it/s]
  5%|▌         | 922/16927 [00:11<02:50, 94.07it/s]
  6%|▌         | 932/16927 [00:11<02:48, 94.66it/s]
  6%|▌         | 942/16927 [00:11<03:13, 82.56it/s]
  6%|▌         | 951/16927 [00:11<03:24, 77.95it/s]
  6%|▌         | 960/16927 [00:11<03:29, 76.38it/s]
  6%|▌         | 968/16927 [00:11<03:27, 77.08it/s]
  6%|▌         | 978/16927 [00:11<03:17, 80.86it/s]
  6%|▌         | 987/16927 [00:12<03:55, 67.57it/s]
  6%|▌         | 995/16927 [00:12<04:20, 61.07it/s]2021-05-01 06:26:47,709 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1002/16927 [00:12<04:36, 57.54it/s]
  6%|▌         | 1009/16927 [00:12<04:41, 56.52it/s]
  6%|▌         | 1015/16927 [00:12<04:53, 54.25it/s]
  6%|▌         | 1021/16927 [00:12<04:50, 54.75it/s]
  6%|▌         | 1028/16927 [00:12<04:37, 57.24it/s]
  6%|▌         | 1037/16927 [00:12<04:07, 64.19it/s]
  6%|▌         | 1045/16927 [00:13<04:02, 65.55it/s]
  6%|▌         | 1052/16927 [00:13<04:11, 63.08it/s]
  6%|▋         | 1060/16927 [00:13<04:02, 65.46it/s]
  6%|▋         | 1071/16927 [00:13<03:36, 73.19it/s]
  6%|▋         | 1079/16927 [00:13<03:45, 70.40it/s]
  6%|▋         | 1089/16927 [00:13<03:26, 76.62it/s]
  7%|▋         | 1101/16927 [00:13<03:09, 83.73it/s]
  7%|▋         | 1113/16927 [00:13<02:53, 91.07it/s]
  7%|▋         | 1125/16927 [00:13<02:41, 97.74it/s]
  7%|▋         | 1137/16927 [00:14<02:33, 103.09it/s]
  7%|▋         | 1149/16927 [00:14<02:27, 107.24it/s]
  7%|▋         | 1161/16927 [00:14<02:23, 110.16it/s]
  7%|▋         | 1173/16927 [00:14<02:20, 112.22it/s]
  7%|▋         | 1185/16927 [00:14<02:18, 113.79it/s]
  7%|▋         | 1197/16927 [00:14<02:21, 111.20it/s]
  7%|▋         | 1209/16927 [00:14<02:19, 112.80it/s]
  7%|▋         | 1221/16927 [00:14<02:29, 104.80it/s]
  7%|▋         | 1232/16927 [00:14<02:41, 97.40it/s] 
  7%|▋         | 1242/16927 [00:15<03:01, 86.45it/s]
  7%|▋         | 1252/16927 [00:15<03:19, 78.42it/s]
  7%|▋         | 1261/16927 [00:15<03:13, 80.77it/s]
  8%|▊         | 1270/16927 [00:15<03:14, 80.59it/s]
  8%|▊         | 1279/16927 [00:15<03:14, 80.55it/s]
  8%|▊         | 1288/16927 [00:15<03:14, 80.35it/s]
  8%|▊         | 1298/16927 [00:15<03:07, 83.34it/s]
  8%|▊         | 1307/16927 [00:16<03:34, 72.67it/s]
  8%|▊         | 1315/16927 [00:16<03:58, 65.56it/s]
  8%|▊         | 1325/16927 [00:16<03:36, 72.19it/s]
  8%|▊         | 1333/16927 [00:16<03:39, 70.92it/s]
  8%|▊         | 1342/16927 [00:16<03:30, 73.96it/s]
  8%|▊         | 1351/16927 [00:16<03:22, 76.95it/s]
  8%|▊         | 1362/16927 [00:16<03:10, 81.82it/s]
  8%|▊         | 1371/16927 [00:16<03:22, 76.77it/s]
  8%|▊         | 1380/16927 [00:16<03:16, 79.28it/s]
  8%|▊         | 1389/16927 [00:17<03:27, 74.89it/s]
  8%|▊         | 1399/16927 [00:17<03:16, 79.00it/s]
  8%|▊         | 1408/16927 [00:17<03:18, 78.11it/s]
  8%|▊         | 1416/16927 [00:17<03:17, 78.50it/s]
  8%|▊         | 1425/16927 [00:17<03:10, 81.19it/s]
  8%|▊         | 1435/16927 [00:17<03:00, 85.59it/s]
  9%|▊         | 1446/16927 [00:17<02:50, 90.66it/s]
  9%|▊         | 1456/16927 [00:17<02:47, 92.27it/s]
  9%|▊         | 1467/16927 [00:17<02:42, 94.91it/s]
  9%|▊         | 1479/16927 [00:18<02:35, 99.19it/s]
  9%|▉         | 1490/16927 [00:18<02:37, 97.96it/s]
  9%|▉         | 1502/16927 [00:18<02:31, 101.67it/s]
  9%|▉         | 1513/16927 [00:18<02:40, 96.28it/s] 
  9%|▉         | 1523/16927 [00:18<02:43, 94.20it/s]
  9%|▉         | 1534/16927 [00:18<02:36, 98.41it/s]
  9%|▉         | 1546/16927 [00:18<02:28, 103.48it/s]
  9%|▉         | 1558/16927 [00:18<02:23, 107.24it/s]
  9%|▉         | 1570/16927 [00:18<02:19, 110.04it/s]
  9%|▉         | 1582/16927 [00:19<02:16, 112.07it/s]
  9%|▉         | 1594/16927 [00:19<02:15, 113.31it/s]
  9%|▉         | 1606/16927 [00:19<02:13, 114.57it/s]
 10%|▉         | 1618/16927 [00:19<02:13, 115.10it/s]
 10%|▉         | 1630/16927 [00:19<02:13, 114.48it/s]
 10%|▉         | 1642/16927 [00:19<02:12, 115.32it/s]
 10%|▉         | 1654/16927 [00:19<02:12, 115.67it/s]
 10%|▉         | 1666/16927 [00:19<02:48, 90.57it/s] 
 10%|▉         | 1676/16927 [00:20<03:35, 70.73it/s]
 10%|▉         | 1685/16927 [00:20<03:52, 65.62it/s]
 10%|█         | 1693/16927 [00:20<04:00, 63.46it/s]
 10%|█         | 1701/16927 [00:20<04:25, 57.41it/s]
 10%|█         | 1711/16927 [00:20<04:01, 63.06it/s]
 10%|█         | 1720/16927 [00:20<03:39, 69.23it/s]
 10%|█         | 1731/16927 [00:20<03:17, 76.92it/s]
 10%|█         | 1741/16927 [00:20<03:04, 82.51it/s]
 10%|█         | 1750/16927 [00:21<03:21, 75.29it/s]
 10%|█         | 1759/16927 [00:21<03:29, 72.32it/s]
 10%|█         | 1770/16927 [00:21<03:10, 79.62it/s]
 11%|█         | 1781/16927 [00:21<02:57, 85.10it/s]
 11%|█         | 1791/16927 [00:21<02:50, 88.91it/s]
 11%|█         | 1801/16927 [00:21<02:44, 91.94it/s]
 11%|█         | 1811/16927 [00:21<02:44, 91.71it/s]
 11%|█         | 1821/16927 [00:21<02:41, 93.43it/s]
 11%|█         | 1831/16927 [00:21<02:39, 94.88it/s]
 11%|█         | 1841/16927 [00:22<02:39, 94.58it/s]
 11%|█         | 1851/16927 [00:22<02:37, 95.69it/s]
 11%|█         | 1861/16927 [00:22<03:15, 77.26it/s]
 11%|█         | 1870/16927 [00:22<03:25, 73.10it/s]
 11%|█         | 1881/16927 [00:22<03:05, 81.21it/s]
 11%|█         | 1890/16927 [00:22<03:31, 71.15it/s]
 11%|█         | 1902/16927 [00:22<03:12, 78.00it/s]
 11%|█▏        | 1912/16927 [00:22<03:00, 83.35it/s]
 11%|█▏        | 1925/16927 [00:23<02:43, 91.77it/s]
 11%|█▏        | 1937/16927 [00:23<02:32, 98.47it/s]
 12%|█▏        | 1949/16927 [00:23<02:24, 103.44it/s]
 12%|█▏        | 1961/16927 [00:23<02:19, 107.45it/s]
 12%|█▏        | 1973/16927 [00:23<02:15, 110.63it/s]
 12%|█▏        | 1986/16927 [00:23<02:11, 113.23it/s]
 12%|█▏        | 1998/16927 [00:23<02:09, 115.04it/s]2021-05-01 06:26:59,010 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2010/16927 [00:23<02:09, 115.10it/s]
 12%|█▏        | 2022/16927 [00:23<02:11, 113.08it/s]
 12%|█▏        | 2034/16927 [00:24<02:09, 114.93it/s]
 12%|█▏        | 2046/16927 [00:24<02:22, 104.14it/s]
 12%|█▏        | 2057/16927 [00:24<02:36, 94.81it/s] 
 12%|█▏        | 2067/16927 [00:24<03:06, 79.59it/s]
 12%|█▏        | 2076/16927 [00:24<03:12, 77.12it/s]
 12%|█▏        | 2085/16927 [00:24<03:25, 72.18it/s]
 12%|█▏        | 2093/16927 [00:24<03:26, 71.87it/s]
 12%|█▏        | 2101/16927 [00:24<03:36, 68.57it/s]
 12%|█▏        | 2110/16927 [00:25<03:22, 73.01it/s]
 13%|█▎        | 2121/16927 [00:25<03:04, 80.43it/s]
 13%|█▎        | 2130/16927 [00:25<03:05, 79.79it/s]
 13%|█▎        | 2141/16927 [00:25<02:53, 85.17it/s]
 13%|█▎        | 2150/16927 [00:25<02:52, 85.57it/s]
 13%|█▎        | 2161/16927 [00:25<02:43, 90.51it/s]
 13%|█▎        | 2171/16927 [00:25<02:41, 91.09it/s]
 13%|█▎        | 2182/16927 [00:25<02:35, 95.12it/s]
 13%|█▎        | 2192/16927 [00:25<02:33, 95.90it/s]
 13%|█▎        | 2202/16927 [00:26<02:33, 95.93it/s]
 13%|█▎        | 2213/16927 [00:26<02:31, 97.21it/s]
 13%|█▎        | 2223/16927 [00:26<02:33, 95.71it/s]
 13%|█▎        | 2233/16927 [00:26<02:35, 94.50it/s]
 13%|█▎        | 2243/16927 [00:26<02:36, 94.07it/s]
 13%|█▎        | 2254/16927 [00:26<02:31, 96.73it/s]
 13%|█▎        | 2265/16927 [00:26<02:29, 98.17it/s]
 13%|█▎        | 2276/16927 [00:26<02:26, 99.88it/s]
 14%|█▎        | 2287/16927 [00:26<02:25, 100.76it/s]
 14%|█▎        | 2298/16927 [00:27<02:30, 97.02it/s] 
 14%|█▎        | 2310/16927 [00:27<02:22, 102.92it/s]
 14%|█▎        | 2322/16927 [00:27<02:15, 107.46it/s]
 14%|█▍        | 2334/16927 [00:27<02:12, 110.31it/s]
 14%|█▍        | 2346/16927 [00:27<02:25, 100.06it/s]
 14%|█▍        | 2357/16927 [00:27<02:29, 97.15it/s] 
 14%|█▍        | 2369/16927 [00:27<02:21, 102.88it/s]
 14%|█▍        | 2381/16927 [00:27<02:15, 107.41it/s]
 14%|█▍        | 2393/16927 [00:27<02:11, 110.72it/s]
 14%|█▍        | 2405/16927 [00:27<02:08, 113.12it/s]
 14%|█▍        | 2417/16927 [00:28<02:06, 115.00it/s]
 14%|█▍        | 2429/16927 [00:28<02:15, 106.74it/s]
 14%|█▍        | 2441/16927 [00:28<02:11, 110.05it/s]
 14%|█▍        | 2453/16927 [00:28<02:12, 109.57it/s]
 15%|█▍        | 2465/16927 [00:28<02:08, 112.12it/s]
 15%|█▍        | 2477/16927 [00:28<02:07, 113.23it/s]
 15%|█▍        | 2489/16927 [00:28<02:43, 88.41it/s] 
 15%|█▍        | 2499/16927 [00:29<03:34, 67.13it/s]
 15%|█▍        | 2508/16927 [00:29<03:39, 65.73it/s]
 15%|█▍        | 2518/16927 [00:29<03:17, 72.99it/s]
 15%|█▍        | 2527/16927 [00:29<03:06, 77.20it/s]
 15%|█▍        | 2536/16927 [00:29<03:12, 74.87it/s]
 15%|█▌        | 2547/16927 [00:29<02:56, 81.40it/s]
 15%|█▌        | 2556/16927 [00:29<02:53, 82.78it/s]
 15%|█▌        | 2565/16927 [00:29<03:00, 79.45it/s]
 15%|█▌        | 2575/16927 [00:29<02:54, 82.37it/s]
 15%|█▌        | 2584/16927 [00:30<02:57, 80.67it/s]
 15%|█▌        | 2595/16927 [00:30<02:46, 86.31it/s]
 15%|█▌        | 2607/16927 [00:30<02:34, 92.88it/s]
 15%|█▌        | 2618/16927 [00:30<02:29, 95.64it/s]
 16%|█▌        | 2629/16927 [00:30<02:24, 99.18it/s]
 16%|█▌        | 2640/16927 [00:30<02:32, 93.46it/s]
 16%|█▌        | 2651/16927 [00:30<02:30, 94.96it/s]
 16%|█▌        | 2662/16927 [00:30<02:27, 96.92it/s]
 16%|█▌        | 2672/16927 [00:31<02:56, 80.71it/s]
 16%|█▌        | 2682/16927 [00:31<02:51, 83.11it/s]
 16%|█▌        | 2691/16927 [00:31<02:49, 83.80it/s]
 16%|█▌        | 2702/16927 [00:31<02:39, 89.37it/s]
 16%|█▌        | 2712/16927 [00:31<02:56, 80.51it/s]
 16%|█▌        | 2722/16927 [00:31<02:46, 85.23it/s]
 16%|█▌        | 2733/16927 [00:31<02:36, 90.62it/s]
 16%|█▌        | 2743/16927 [00:31<02:36, 90.54it/s]
 16%|█▋        | 2753/16927 [00:31<02:37, 90.26it/s]
 16%|█▋        | 2763/16927 [00:32<02:39, 88.86it/s]
 16%|█▋        | 2776/16927 [00:32<02:26, 96.37it/s]
 16%|█▋        | 2788/16927 [00:32<02:18, 102.34it/s]
 17%|█▋        | 2800/16927 [00:32<02:11, 107.04it/s]
 17%|█▋        | 2812/16927 [00:32<02:07, 110.50it/s]
 17%|█▋        | 2825/16927 [00:32<02:04, 113.22it/s]
 17%|█▋        | 2837/16927 [00:32<02:05, 112.11it/s]
 17%|█▋        | 2849/16927 [00:32<02:07, 110.20it/s]
 17%|█▋        | 2862/16927 [00:32<02:04, 113.00it/s]
 17%|█▋        | 2874/16927 [00:33<02:04, 112.79it/s]
 17%|█▋        | 2886/16927 [00:33<02:02, 114.59it/s]
 17%|█▋        | 2899/16927 [00:33<02:00, 116.14it/s]
 17%|█▋        | 2911/16927 [00:33<02:22, 98.37it/s] 
 17%|█▋        | 2922/16927 [00:33<02:36, 89.44it/s]
 17%|█▋        | 2933/16927 [00:33<02:30, 92.92it/s]
 17%|█▋        | 2943/16927 [00:33<02:31, 92.30it/s]
 17%|█▋        | 2953/16927 [00:33<02:57, 78.75it/s]
 17%|█▋        | 2962/16927 [00:34<03:10, 73.41it/s]
 18%|█▊        | 2970/16927 [00:34<03:17, 70.74it/s]
 18%|█▊        | 2978/16927 [00:34<03:12, 72.64it/s]
 18%|█▊        | 2986/16927 [00:34<03:18, 70.38it/s]
 18%|█▊        | 2994/16927 [00:34<03:28, 66.84it/s]2021-05-01 06:27:09,966 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3001/16927 [00:34<03:30, 66.09it/s]
 18%|█▊        | 3008/16927 [00:34<03:49, 60.67it/s]
 18%|█▊        | 3016/16927 [00:34<03:36, 64.20it/s]
 18%|█▊        | 3026/16927 [00:35<03:15, 71.07it/s]
 18%|█▊        | 3035/16927 [00:35<03:05, 74.85it/s]
 18%|█▊        | 3043/16927 [00:35<03:12, 71.94it/s]
 18%|█▊        | 3051/16927 [00:35<03:18, 69.79it/s]
 18%|█▊        | 3060/16927 [00:35<03:08, 73.62it/s]
 18%|█▊        | 3069/16927 [00:35<03:04, 75.03it/s]
 18%|█▊        | 3077/16927 [00:35<03:25, 67.37it/s]
 18%|█▊        | 3084/16927 [00:35<03:29, 66.16it/s]
 18%|█▊        | 3091/16927 [00:35<03:40, 62.74it/s]
 18%|█▊        | 3100/16927 [00:36<03:23, 67.81it/s]
 18%|█▊        | 3110/16927 [00:36<03:05, 74.44it/s]
 18%|█▊        | 3121/16927 [00:36<02:48, 82.13it/s]
 19%|█▊        | 3132/16927 [00:36<02:36, 88.19it/s]
 19%|█▊        | 3144/16927 [00:36<02:25, 94.41it/s]
 19%|█▊        | 3155/16927 [00:36<02:21, 97.17it/s]
 19%|█▊        | 3167/16927 [00:36<02:14, 102.11it/s]
 19%|█▉        | 3179/16927 [00:36<02:10, 105.15it/s]
 19%|█▉        | 3191/16927 [00:36<02:06, 108.55it/s]
 19%|█▉        | 3203/16927 [00:37<02:06, 108.45it/s]
 19%|█▉        | 3214/16927 [00:37<02:08, 106.44it/s]
 19%|█▉        | 3226/16927 [00:37<02:04, 109.77it/s]
 19%|█▉        | 3238/16927 [00:37<02:01, 112.21it/s]
 19%|█▉        | 3250/16927 [00:37<02:00, 113.82it/s]
 19%|█▉        | 3262/16927 [00:37<01:59, 114.56it/s]
 19%|█▉        | 3274/16927 [00:37<01:58, 115.28it/s]
 19%|█▉        | 3286/16927 [00:37<01:57, 116.41it/s]
 19%|█▉        | 3298/16927 [00:37<01:57, 115.82it/s]
 20%|█▉        | 3310/16927 [00:37<01:56, 116.77it/s]
 20%|█▉        | 3322/16927 [00:38<01:56, 116.92it/s]
 20%|█▉        | 3334/16927 [00:38<02:23, 95.03it/s] 
 20%|█▉        | 3345/16927 [00:38<02:37, 86.28it/s]
 20%|█▉        | 3355/16927 [00:38<02:45, 82.00it/s]
 20%|█▉        | 3364/16927 [00:38<03:00, 75.18it/s]
 20%|█▉        | 3372/16927 [00:38<02:59, 75.45it/s]
 20%|█▉        | 3381/16927 [00:38<02:56, 76.69it/s]
 20%|██        | 3389/16927 [00:39<03:02, 74.31it/s]
 20%|██        | 3397/16927 [00:39<03:00, 74.80it/s]
 20%|██        | 3405/16927 [00:39<03:07, 72.12it/s]
 20%|██        | 3413/16927 [00:39<03:13, 69.83it/s]
 20%|██        | 3421/16927 [00:39<03:08, 71.57it/s]
 20%|██        | 3429/16927 [00:39<03:11, 70.51it/s]
 20%|██        | 3439/16927 [00:39<02:57, 76.14it/s]
 20%|██        | 3449/16927 [00:39<02:47, 80.38it/s]
 20%|██        | 3458/16927 [00:39<02:49, 79.34it/s]
 20%|██        | 3467/16927 [00:40<02:47, 80.26it/s]
 21%|██        | 3476/16927 [00:40<03:00, 74.57it/s]
 21%|██        | 3484/16927 [00:40<03:33, 63.08it/s]
 21%|██        | 3491/16927 [00:40<04:02, 55.40it/s]
 21%|██        | 3497/16927 [00:40<03:57, 56.54it/s]
 21%|██        | 3508/16927 [00:40<03:26, 64.85it/s]
 21%|██        | 3516/16927 [00:40<03:17, 67.90it/s]
 21%|██        | 3527/16927 [00:40<02:59, 74.51it/s]
 21%|██        | 3535/16927 [00:41<03:29, 63.79it/s]
 21%|██        | 3543/16927 [00:41<03:20, 66.64it/s]
 21%|██        | 3552/16927 [00:41<03:06, 71.76it/s]
 21%|██        | 3564/16927 [00:41<02:46, 80.23it/s]
 21%|██        | 3576/16927 [00:41<02:30, 88.57it/s]
 21%|██        | 3587/16927 [00:41<02:23, 93.10it/s]
 21%|██▏       | 3599/16927 [00:41<02:17, 96.87it/s]
 21%|██▏       | 3610/16927 [00:41<02:47, 79.50it/s]
 21%|██▏       | 3619/16927 [00:42<02:57, 75.14it/s]
 21%|██▏       | 3629/16927 [00:42<02:43, 81.19it/s]
 22%|██▏       | 3641/16927 [00:42<02:28, 89.20it/s]
 22%|██▏       | 3653/16927 [00:42<02:18, 96.03it/s]
 22%|██▏       | 3665/16927 [00:42<02:12, 99.72it/s]
 22%|██▏       | 3676/16927 [00:42<02:27, 89.78it/s]
 22%|██▏       | 3686/16927 [00:42<02:40, 82.76it/s]
 22%|██▏       | 3695/16927 [00:42<03:13, 68.52it/s]
 22%|██▏       | 3703/16927 [00:43<03:24, 64.80it/s]
 22%|██▏       | 3714/16927 [00:43<02:58, 73.82it/s]
 22%|██▏       | 3723/16927 [00:43<03:13, 68.37it/s]
 22%|██▏       | 3731/16927 [00:43<03:30, 62.78it/s]
 22%|██▏       | 3739/16927 [00:43<03:20, 65.77it/s]
 22%|██▏       | 3746/16927 [00:43<03:23, 64.61it/s]
 22%|██▏       | 3753/16927 [00:43<03:27, 63.39it/s]
 22%|██▏       | 3761/16927 [00:43<03:21, 65.41it/s]
 22%|██▏       | 3770/16927 [00:44<03:08, 69.92it/s]
