2021-05-01 02:29:37,809 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:29:37,810 INFO     Geo: cqd
2021-05-01 02:29:37,810 INFO     Data Path: data/NELL-betae
2021-05-01 02:29:37,810 INFO     #entity: 63361
2021-05-01 02:29:37,810 INFO     #relation: 400
2021-05-01 02:29:37,810 INFO     #max steps: 1000
2021-05-01 02:29:37,810 INFO     Evaluate unoins using: DNF
2021-05-01 02:29:37,810 INFO     loading data
2021-05-01 02:29:55,258 INFO     Training info:
2021-05-01 02:29:55,261 INFO     Validation info:
2021-05-01 02:29:55,263 INFO     pin: 4000
2021-05-01 02:29:55,264 INFO     Test info:
2021-05-01 02:29:55,264 INFO     pin: 4000
2021-05-01 02:29:57,098 INFO     Model Parameter Configuration:
2021-05-01 02:29:57,098 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter Number: 127522000
2021-05-01 02:30:00,218 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:30:01,699 INFO     tasks = pin
2021-05-01 02:30:01,699 INFO     init_step = 99999
2021-05-01 02:30:01,699 INFO     batch_size = 1000
2021-05-01 02:30:01,699 INFO     hidden_dim = 1000
2021-05-01 02:30:01,699 INFO     gamma = 12.000000
2021-05-01 02:30:01,699 INFO     Evaluating on Valid Dataset...

 40%|████      | 1600/4000 [00:27<00:37, 64.33it/s]
 40%|████      | 1607/4000 [00:27<00:36, 65.64it/s]
 40%|████      | 1614/4000 [00:27<00:38, 62.42it/s]
 41%|████      | 1621/4000 [00:27<00:42, 56.50it/s]
 41%|████      | 1627/4000 [00:28<00:43, 54.81it/s]
 41%|████      | 1634/4000 [00:28<00:41, 57.07it/s]
 41%|████      | 1642/4000 [00:28<00:38, 61.37it/s]
 41%|████      | 1649/4000 [00:28<00:37, 62.09it/s]
 41%|████▏     | 1656/4000 [00:28<00:37, 61.97it/s]
 42%|████▏     | 1663/4000 [00:28<00:37, 62.00it/s]
 42%|████▏     | 1670/4000 [00:28<00:39, 58.66it/s]
 42%|████▏     | 1676/4000 [00:28<00:40, 57.69it/s]
 42%|████▏     | 1682/4000 [00:28<00:43, 53.72it/s]
 42%|████▏     | 1688/4000 [00:29<00:43, 52.78it/s]
 42%|████▏     | 1696/4000 [00:29<00:40, 56.58it/s]
 43%|████▎     | 1704/4000 [00:29<00:38, 60.21it/s]
 43%|████▎     | 1711/4000 [00:29<00:37, 61.20it/s]
 43%|████▎     | 1718/4000 [00:29<00:37, 60.71it/s]
 43%|████▎     | 1725/4000 [00:29<00:40, 56.44it/s]
 43%|████▎     | 1731/4000 [00:29<00:40, 55.55it/s]
 43%|████▎     | 1737/4000 [00:29<00:40, 55.24it/s]
 44%|████▎     | 1744/4000 [00:30<00:38, 58.18it/s]
 44%|████▍     | 1752/4000 [00:30<00:36, 61.81it/s]
 44%|████▍     | 1759/4000 [00:30<00:35, 62.73it/s]
 44%|████▍     | 1766/4000 [00:30<00:37, 58.97it/s]
 44%|████▍     | 1773/4000 [00:30<00:38, 57.23it/s]
 44%|████▍     | 1779/4000 [00:30<00:40, 55.02it/s]
 45%|████▍     | 1787/4000 [00:30<00:37, 58.48it/s]
 45%|████▍     | 1795/4000 [00:30<00:35, 62.19it/s]
 45%|████▌     | 1802/4000 [00:30<00:35, 61.97it/s]
 45%|████▌     | 1809/4000 [00:31<00:36, 60.28it/s]
 45%|████▌     | 1816/4000 [00:31<00:37, 58.19it/s]
 46%|████▌     | 1822/4000 [00:31<00:39, 55.42it/s]
 46%|████▌     | 1828/4000 [00:31<00:38, 56.49it/s]
 46%|████▌     | 1835/4000 [00:31<00:36, 59.02it/s]
 46%|████▌     | 1843/4000 [00:31<00:34, 62.71it/s]
 46%|████▋     | 1851/4000 [00:31<00:33, 64.92it/s]
 46%|████▋     | 1858/4000 [00:31<00:32, 65.35it/s]
 47%|████▋     | 1865/4000 [00:32<00:33, 64.62it/s]
 47%|████▋     | 1872/4000 [00:32<00:36, 58.57it/s]
 47%|████▋     | 1879/4000 [00:32<00:38, 54.83it/s]
 47%|████▋     | 1885/4000 [00:32<00:37, 55.81it/s]
 47%|████▋     | 1893/4000 [00:32<00:34, 60.41it/s]
 48%|████▊     | 1900/4000 [00:32<00:34, 61.42it/s]
 48%|████▊     | 1907/4000 [00:32<00:36, 57.29it/s]
 48%|████▊     | 1913/4000 [00:32<00:37, 56.29it/s]
 48%|████▊     | 1919/4000 [00:32<00:36, 56.43it/s]
 48%|████▊     | 1925/4000 [00:33<00:38, 53.97it/s]
 48%|████▊     | 1931/4000 [00:33<00:38, 54.07it/s]
 48%|████▊     | 1938/4000 [00:33<00:35, 57.33it/s]
 49%|████▊     | 1945/4000 [00:33<00:34, 60.21it/s]
 49%|████▉     | 1952/4000 [00:33<00:32, 62.52it/s]
 49%|████▉     | 1960/4000 [00:33<00:31, 64.78it/s]
 49%|████▉     | 1967/4000 [00:33<00:32, 62.66it/s]
 49%|████▉     | 1974/4000 [00:33<00:33, 60.02it/s]
 50%|████▉     | 1981/4000 [00:34<00:34, 57.76it/s]
 50%|████▉     | 1988/4000 [00:34<00:33, 60.18it/s]
 50%|████▉     | 1996/4000 [00:34<00:31, 63.26it/s]2021-05-01 02:30:35,996 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:34<00:31, 64.28it/s]
 50%|█████     | 2010/4000 [00:34<00:30, 64.39it/s]
 50%|█████     | 2017/4000 [00:34<00:33, 60.00it/s]
 51%|█████     | 2024/4000 [00:34<00:35, 56.20it/s]
 51%|█████     | 2031/4000 [00:34<00:33, 58.89it/s]
 51%|█████     | 2038/4000 [00:34<00:32, 60.48it/s]
 51%|█████     | 2046/4000 [00:35<00:30, 64.17it/s]
 51%|█████▏    | 2053/4000 [00:35<00:30, 64.83it/s]
 52%|█████▏    | 2060/4000 [00:35<00:30, 62.58it/s]
 52%|█████▏    | 2067/4000 [00:35<00:32, 59.13it/s]
 52%|█████▏    | 2074/4000 [00:35<00:33, 57.48it/s]
 52%|█████▏    | 2080/4000 [00:35<00:33, 57.95it/s]
 52%|█████▏    | 2088/4000 [00:35<00:31, 61.53it/s]
 52%|█████▏    | 2095/4000 [00:35<00:30, 62.91it/s]
 53%|█████▎    | 2103/4000 [00:35<00:29, 64.29it/s]
 53%|█████▎    | 2110/4000 [00:36<00:30, 61.05it/s]
 53%|█████▎    | 2117/4000 [00:36<00:31, 59.46it/s]
 53%|█████▎    | 2124/4000 [00:36<00:31, 59.13it/s]
 53%|█████▎    | 2131/4000 [00:36<00:30, 61.13it/s]
 53%|█████▎    | 2139/4000 [00:36<00:28, 64.76it/s]
 54%|█████▎    | 2146/4000 [00:36<00:28, 66.05it/s]
 54%|█████▍    | 2153/4000 [00:36<00:28, 63.90it/s]
 54%|█████▍    | 2160/4000 [00:36<00:29, 62.65it/s]
 54%|█████▍    | 2167/4000 [00:37<00:31, 58.33it/s]
 54%|█████▍    | 2173/4000 [00:37<00:33, 55.10it/s]
 54%|█████▍    | 2179/4000 [00:37<00:36, 50.49it/s]
 55%|█████▍    | 2185/4000 [00:37<00:35, 51.82it/s]
 55%|█████▍    | 2192/4000 [00:37<00:32, 54.97it/s]
 55%|█████▌    | 2200/4000 [00:37<00:29, 60.16it/s]
 55%|█████▌    | 2208/4000 [00:37<00:28, 63.69it/s]
 55%|█████▌    | 2215/4000 [00:37<00:27, 64.87it/s]
 56%|█████▌    | 2222/4000 [00:37<00:28, 61.75it/s]
 56%|█████▌    | 2229/4000 [00:38<00:30, 58.71it/s]
 56%|█████▌    | 2236/4000 [00:38<00:31, 55.91it/s]
 56%|█████▌    | 2243/4000 [00:38<00:30, 58.29it/s]
 56%|█████▋    | 2251/4000 [00:38<00:27, 62.53it/s]
 56%|█████▋    | 2258/4000 [00:38<00:27, 64.26it/s]
 57%|█████▋    | 2265/4000 [00:38<00:26, 65.28it/s]
 57%|█████▋    | 2272/4000 [00:38<00:28, 61.53it/s]
 57%|█████▋    | 2279/4000 [00:38<00:29, 58.04it/s]
 57%|█████▋    | 2285/4000 [00:39<00:31, 54.79it/s]
 57%|█████▋    | 2291/4000 [00:39<00:31, 54.32it/s]
 57%|█████▋    | 2298/4000 [00:39<00:30, 56.57it/s]
 58%|█████▊    | 2306/4000 [00:39<00:27, 60.50it/s]
 58%|█████▊    | 2313/4000 [00:39<00:28, 58.63it/s]
 58%|█████▊    | 2319/4000 [00:39<00:29, 57.10it/s]
 58%|█████▊    | 2325/4000 [00:39<00:30, 55.50it/s]
 58%|█████▊    | 2331/4000 [00:39<00:30, 55.05it/s]
 58%|█████▊    | 2338/4000 [00:39<00:28, 58.23it/s]
 59%|█████▊    | 2346/4000 [00:40<00:26, 61.95it/s]
 59%|█████▉    | 2354/4000 [00:40<00:25, 63.58it/s]
 59%|█████▉    | 2361/4000 [00:40<00:25, 64.90it/s]
 59%|█████▉    | 2368/4000 [00:40<00:25, 63.44it/s]
 59%|█████▉    | 2375/4000 [00:40<00:26, 60.32it/s]
 60%|█████▉    | 2382/4000 [00:40<00:28, 56.67it/s]
 60%|█████▉    | 2389/4000 [00:40<00:27, 59.53it/s]
 60%|█████▉    | 2397/4000 [00:40<00:25, 63.27it/s]
 60%|██████    | 2404/4000 [00:40<00:24, 65.11it/s]
 60%|██████    | 2411/4000 [00:41<00:25, 63.18it/s]
 60%|██████    | 2418/4000 [00:41<00:27, 58.03it/s]
 61%|██████    | 2424/4000 [00:41<00:27, 56.32it/s]
 61%|██████    | 2430/4000 [00:41<00:30, 50.98it/s]
 61%|██████    | 2436/4000 [00:41<00:30, 51.65it/s]
 61%|██████    | 2443/4000 [00:41<00:28, 54.62it/s]
 61%|██████▏   | 2451/4000 [00:41<00:26, 59.06it/s]
 61%|██████▏   | 2459/4000 [00:41<00:24, 62.84it/s]
 62%|██████▏   | 2467/4000 [00:42<00:23, 66.32it/s]
 62%|██████▏   | 2474/4000 [00:42<00:22, 67.16it/s]
 62%|██████▏   | 2481/4000 [00:42<00:23, 64.42it/s]
 62%|██████▏   | 2488/4000 [00:42<00:24, 60.60it/s]
 62%|██████▏   | 2495/4000 [00:42<00:25, 58.91it/s]
 63%|██████▎   | 2502/4000 [00:42<00:24, 61.03it/s]
 63%|██████▎   | 2509/4000 [00:42<00:23, 62.76it/s]
 63%|██████▎   | 2516/4000 [00:42<00:23, 63.10it/s]
 63%|██████▎   | 2523/4000 [00:42<00:23, 62.85it/s]
 63%|██████▎   | 2530/4000 [00:43<00:23, 61.64it/s]
 63%|██████▎   | 2537/4000 [00:43<00:24, 60.14it/s]
 64%|██████▎   | 2544/4000 [00:43<00:25, 57.36it/s]
 64%|██████▍   | 2551/4000 [00:43<00:24, 59.50it/s]
 64%|██████▍   | 2558/4000 [00:43<00:23, 62.30it/s]
 64%|██████▍   | 2565/4000 [00:43<00:22, 63.64it/s]
 64%|██████▍   | 2572/4000 [00:43<00:23, 61.40it/s]
 64%|██████▍   | 2579/4000 [00:43<00:23, 59.79it/s]
 65%|██████▍   | 2586/4000 [00:44<00:25, 54.60it/s]
 65%|██████▍   | 2592/4000 [00:44<00:26, 52.84it/s]
 65%|██████▍   | 2599/4000 [00:44<00:24, 56.67it/s]
