2021-05-01 16:11:50,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:11:50,130 INFO     Geo: cqd
2021-05-01 16:11:50,130 INFO     Data Path: data/NELL-betae
2021-05-01 16:11:50,130 INFO     #entity: 63361
2021-05-01 16:11:50,130 INFO     #relation: 400
2021-05-01 16:11:50,130 INFO     #max steps: 1000
2021-05-01 16:11:50,130 INFO     Evaluate unoins using: DNF
2021-05-01 16:11:50,130 INFO     loading data
2021-05-01 16:12:03,184 INFO     Training info:
2021-05-01 16:12:03,186 INFO     Validation info:
2021-05-01 16:12:03,187 INFO     3in: 4000
2021-05-01 16:12:03,188 INFO     Test info:
2021-05-01 16:12:03,189 INFO     3in: 4000
2021-05-01 16:12:04,541 INFO     Model Parameter Configuration:
2021-05-01 16:12:04,541 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:12:04,541 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:12:04,542 INFO     Parameter Number: 127522000
2021-05-01 16:12:07,249 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:12:08,283 INFO     tasks = 3in
2021-05-01 16:12:08,283 INFO     init_step = 99999
2021-05-01 16:12:08,283 INFO     batch_size = 1000
2021-05-01 16:12:08,283 INFO     hidden_dim = 1000
2021-05-01 16:12:08,283 INFO     gamma = 12.000000
2021-05-01 16:12:08,283 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 994/4000 [00:12<00:39, 75.87it/s]2021-05-01 16:12:20,900 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:38, 77.65it/s]
 25%|██▌       | 1012/4000 [00:12<00:37, 79.06it/s]
 26%|██▌       | 1021/4000 [00:12<00:37, 80.46it/s]
 26%|██▌       | 1030/4000 [00:12<00:36, 81.52it/s]
 26%|██▌       | 1039/4000 [00:13<00:36, 81.18it/s]
 26%|██▌       | 1048/4000 [00:13<00:36, 81.17it/s]
 26%|██▋       | 1057/4000 [00:13<00:35, 82.03it/s]
 27%|██▋       | 1066/4000 [00:13<00:35, 81.53it/s]
 27%|██▋       | 1075/4000 [00:13<00:36, 81.06it/s]
 27%|██▋       | 1084/4000 [00:13<00:36, 80.58it/s]
 27%|██▋       | 1093/4000 [00:13<00:35, 82.52it/s]
 28%|██▊       | 1102/4000 [00:13<00:34, 83.09it/s]
 28%|██▊       | 1111/4000 [00:13<00:34, 84.36it/s]
 28%|██▊       | 1120/4000 [00:14<00:33, 85.36it/s]
 28%|██▊       | 1129/4000 [00:14<00:33, 85.15it/s]
 28%|██▊       | 1138/4000 [00:14<00:33, 84.95it/s]
 29%|██▊       | 1147/4000 [00:14<00:33, 86.21it/s]
 29%|██▉       | 1156/4000 [00:14<00:34, 82.49it/s]
 29%|██▉       | 1165/4000 [00:14<00:33, 83.87it/s]
 29%|██▉       | 1174/4000 [00:14<00:33, 85.25it/s]
 30%|██▉       | 1183/4000 [00:14<00:35, 78.32it/s]
 30%|██▉       | 1191/4000 [00:14<00:36, 77.00it/s]
 30%|███       | 1200/4000 [00:15<00:35, 78.65it/s]
 30%|███       | 1209/4000 [00:15<00:34, 79.90it/s]
 30%|███       | 1218/4000 [00:15<00:34, 81.29it/s]
 31%|███       | 1227/4000 [00:15<00:33, 82.27it/s]
 31%|███       | 1236/4000 [00:15<00:33, 83.35it/s]
 31%|███       | 1245/4000 [00:15<00:32, 84.25it/s]
 31%|███▏      | 1254/4000 [00:15<00:32, 84.97it/s]
 32%|███▏      | 1263/4000 [00:15<00:32, 84.90it/s]
 32%|███▏      | 1272/4000 [00:15<00:31, 85.38it/s]
 32%|███▏      | 1281/4000 [00:15<00:31, 86.06it/s]
 32%|███▏      | 1290/4000 [00:16<00:31, 86.68it/s]
 32%|███▏      | 1299/4000 [00:16<00:31, 86.82it/s]
 33%|███▎      | 1308/4000 [00:16<00:31, 86.40it/s]
 33%|███▎      | 1317/4000 [00:16<00:32, 83.38it/s]
 33%|███▎      | 1326/4000 [00:16<00:32, 83.00it/s]
 33%|███▎      | 1335/4000 [00:16<00:31, 83.30it/s]
 34%|███▎      | 1344/4000 [00:16<00:31, 84.37it/s]
 34%|███▍      | 1353/4000 [00:16<00:30, 85.71it/s]
 34%|███▍      | 1362/4000 [00:16<00:30, 86.35it/s]
 34%|███▍      | 1371/4000 [00:17<00:30, 86.70it/s]
 34%|███▍      | 1380/4000 [00:17<00:30, 86.47it/s]
 35%|███▍      | 1389/4000 [00:17<00:30, 85.85it/s]
 35%|███▍      | 1398/4000 [00:17<00:30, 85.90it/s]
 35%|███▌      | 1407/4000 [00:17<00:30, 85.91it/s]
 35%|███▌      | 1416/4000 [00:17<00:30, 85.52it/s]
 36%|███▌      | 1425/4000 [00:17<00:29, 86.23it/s]
 36%|███▌      | 1434/4000 [00:17<00:29, 85.71it/s]
 36%|███▌      | 1443/4000 [00:17<00:30, 84.60it/s]
 36%|███▋      | 1452/4000 [00:17<00:30, 84.35it/s]
 37%|███▋      | 1461/4000 [00:18<00:31, 81.38it/s]
 37%|███▋      | 1470/4000 [00:18<00:30, 83.01it/s]
 37%|███▋      | 1479/4000 [00:18<00:29, 84.59it/s]
 37%|███▋      | 1488/4000 [00:18<00:29, 85.25it/s]
 37%|███▋      | 1497/4000 [00:18<00:29, 84.66it/s]
 38%|███▊      | 1506/4000 [00:18<00:30, 82.22it/s]
 38%|███▊      | 1515/4000 [00:18<00:30, 81.31it/s]
 38%|███▊      | 1524/4000 [00:18<00:30, 81.24it/s]
 38%|███▊      | 1533/4000 [00:18<00:30, 80.99it/s]
 39%|███▊      | 1542/4000 [00:19<00:30, 80.37it/s]
 39%|███▉      | 1551/4000 [00:19<00:30, 80.89it/s]
 39%|███▉      | 1560/4000 [00:19<00:29, 81.77it/s]
 39%|███▉      | 1569/4000 [00:19<00:29, 83.75it/s]
 39%|███▉      | 1578/4000 [00:19<00:28, 84.97it/s]
 40%|███▉      | 1587/4000 [00:19<00:28, 84.08it/s]
 40%|███▉      | 1596/4000 [00:19<00:28, 83.64it/s]
 40%|████      | 1605/4000 [00:19<00:30, 79.29it/s]
 40%|████      | 1614/4000 [00:19<00:29, 80.66it/s]
 41%|████      | 1623/4000 [00:20<00:29, 81.91it/s]
 41%|████      | 1632/4000 [00:20<00:28, 83.95it/s]
 41%|████      | 1641/4000 [00:20<00:27, 85.02it/s]
 41%|████▏     | 1650/4000 [00:20<00:27, 86.24it/s]
 41%|████▏     | 1659/4000 [00:20<00:27, 86.63it/s]
 42%|████▏     | 1668/4000 [00:20<00:27, 85.73it/s]
 42%|████▏     | 1677/4000 [00:20<00:26, 86.42it/s]
 42%|████▏     | 1686/4000 [00:20<00:26, 86.43it/s]
 42%|████▏     | 1695/4000 [00:20<00:26, 87.00it/s]
 43%|████▎     | 1704/4000 [00:20<00:26, 87.46it/s]
 43%|████▎     | 1713/4000 [00:21<00:26, 87.68it/s]
 43%|████▎     | 1722/4000 [00:21<00:25, 88.13it/s]
 43%|████▎     | 1731/4000 [00:21<00:25, 87.60it/s]
 44%|████▎     | 1740/4000 [00:21<00:27, 82.23it/s]
 44%|████▎     | 1749/4000 [00:21<00:27, 83.30it/s]
 44%|████▍     | 1758/4000 [00:21<00:26, 84.45it/s]
 44%|████▍     | 1767/4000 [00:21<00:26, 83.87it/s]
 44%|████▍     | 1776/4000 [00:21<00:26, 84.10it/s]
 45%|████▍     | 1785/4000 [00:21<00:26, 84.39it/s]
 45%|████▍     | 1794/4000 [00:22<00:26, 84.83it/s]
 45%|████▌     | 1803/4000 [00:22<00:25, 85.47it/s]
 45%|████▌     | 1812/4000 [00:22<00:25, 84.88it/s]
 46%|████▌     | 1821/4000 [00:22<00:25, 86.13it/s]
 46%|████▌     | 1830/4000 [00:22<00:25, 86.47it/s]
 46%|████▌     | 1839/4000 [00:22<00:25, 84.33it/s]
 46%|████▌     | 1848/4000 [00:22<00:25, 85.26it/s]
 46%|████▋     | 1857/4000 [00:22<00:24, 86.10it/s]
 47%|████▋     | 1866/4000 [00:22<00:24, 86.70it/s]
 47%|████▋     | 1875/4000 [00:23<00:25, 84.43it/s]
 47%|████▋     | 1884/4000 [00:23<00:25, 82.65it/s]
 47%|████▋     | 1893/4000 [00:23<00:26, 78.89it/s]
 48%|████▊     | 1902/4000 [00:23<00:26, 80.68it/s]
 48%|████▊     | 1911/4000 [00:23<00:25, 82.13it/s]
 48%|████▊     | 1920/4000 [00:23<00:24, 84.07it/s]
 48%|████▊     | 1929/4000 [00:23<00:24, 85.04it/s]
 48%|████▊     | 1938/4000 [00:23<00:23, 86.12it/s]
 49%|████▊     | 1947/4000 [00:23<00:24, 84.54it/s]
 49%|████▉     | 1956/4000 [00:23<00:24, 84.96it/s]
 49%|████▉     | 1965/4000 [00:24<00:23, 85.77it/s]
 49%|████▉     | 1974/4000 [00:24<00:23, 86.59it/s]
 50%|████▉     | 1983/4000 [00:24<00:23, 85.28it/s]
 50%|████▉     | 1992/4000 [00:24<00:24, 80.45it/s]2021-05-01 16:12:32,845 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:26, 75.93it/s]
 50%|█████     | 2009/4000 [00:24<00:26, 75.39it/s]
 50%|█████     | 2017/4000 [00:24<00:27, 73.28it/s]
 51%|█████     | 2025/4000 [00:24<00:27, 72.38it/s]
 51%|█████     | 2033/4000 [00:25<00:27, 71.60it/s]
 51%|█████     | 2041/4000 [00:25<00:26, 73.75it/s]
 51%|█████▏    | 2050/4000 [00:25<00:25, 77.13it/s]
 51%|█████▏    | 2058/4000 [00:25<00:25, 77.21it/s]
 52%|█████▏    | 2067/4000 [00:25<00:24, 79.49it/s]
 52%|█████▏    | 2076/4000 [00:25<00:23, 80.46it/s]
 52%|█████▏    | 2085/4000 [00:25<00:23, 80.86it/s]
 52%|█████▏    | 2094/4000 [00:25<00:23, 82.15it/s]
 53%|█████▎    | 2103/4000 [00:25<00:22, 83.10it/s]
 53%|█████▎    | 2112/4000 [00:25<00:22, 83.98it/s]
 53%|█████▎    | 2121/4000 [00:26<00:22, 84.77it/s]
 53%|█████▎    | 2130/4000 [00:26<00:21, 85.50it/s]
 53%|█████▎    | 2139/4000 [00:26<00:21, 85.74it/s]
 54%|█████▎    | 2148/4000 [00:26<00:22, 82.28it/s]
 54%|█████▍    | 2157/4000 [00:26<00:22, 82.67it/s]
 54%|█████▍    | 2166/4000 [00:26<00:22, 82.56it/s]
 54%|█████▍    | 2175/4000 [00:26<00:22, 81.13it/s]
 55%|█████▍    | 2184/4000 [00:26<00:22, 82.00it/s]
 55%|█████▍    | 2193/4000 [00:26<00:21, 83.38it/s]
 55%|█████▌    | 2202/4000 [00:27<00:21, 84.63it/s]
 55%|█████▌    | 2211/4000 [00:27<00:20, 85.22it/s]
 56%|█████▌    | 2220/4000 [00:27<00:20, 85.75it/s]
 56%|█████▌    | 2229/4000 [00:27<00:20, 86.11it/s]
 56%|█████▌    | 2238/4000 [00:27<00:20, 86.57it/s]
 56%|█████▌    | 2247/4000 [00:27<00:20, 86.67it/s]
 56%|█████▋    | 2256/4000 [00:27<00:20, 87.09it/s]
 57%|█████▋    | 2265/4000 [00:27<00:19, 87.27it/s]
 57%|█████▋    | 2274/4000 [00:27<00:20, 85.66it/s]
 57%|█████▋    | 2283/4000 [00:27<00:19, 85.90it/s]
 57%|█████▋    | 2292/4000 [00:28<00:19, 86.38it/s]
 58%|█████▊    | 2301/4000 [00:28<00:20, 84.22it/s]
 58%|█████▊    | 2310/4000 [00:28<00:19, 84.82it/s]
 58%|█████▊    | 2319/4000 [00:28<00:19, 85.93it/s]
 58%|█████▊    | 2328/4000 [00:28<00:19, 85.92it/s]
 58%|█████▊    | 2337/4000 [00:28<00:19, 86.40it/s]
 59%|█████▊    | 2346/4000 [00:28<00:19, 86.04it/s]
 59%|█████▉    | 2355/4000 [00:28<00:19, 84.42it/s]
 59%|█████▉    | 2364/4000 [00:28<00:19, 84.55it/s]
 59%|█████▉    | 2373/4000 [00:29<00:19, 85.54it/s]
 60%|█████▉    | 2382/4000 [00:29<00:18, 86.31it/s]
 60%|█████▉    | 2391/4000 [00:29<00:18, 87.06it/s]
 60%|██████    | 2400/4000 [00:29<00:18, 87.41it/s]
 60%|██████    | 2409/4000 [00:29<00:18, 87.86it/s]
 60%|██████    | 2418/4000 [00:29<00:18, 87.52it/s]
 61%|██████    | 2427/4000 [00:29<00:17, 87.69it/s]
 61%|██████    | 2436/4000 [00:29<00:18, 86.58it/s]
 61%|██████    | 2445/4000 [00:29<00:18, 83.30it/s]
 61%|██████▏   | 2454/4000 [00:29<00:19, 80.96it/s]
 62%|██████▏   | 2463/4000 [00:30<00:19, 80.40it/s]
 62%|██████▏   | 2472/4000 [00:30<00:19, 79.11it/s]
 62%|██████▏   | 2480/4000 [00:30<00:19, 76.72it/s]
 62%|██████▏   | 2489/4000 [00:30<00:19, 79.05it/s]
 62%|██████▏   | 2497/4000 [00:30<00:19, 75.54it/s]
 63%|██████▎   | 2505/4000 [00:30<00:20, 72.51it/s]
 63%|██████▎   | 2513/4000 [00:30<00:20, 74.22it/s]
 63%|██████▎   | 2522/4000 [00:30<00:19, 76.44it/s]
 63%|██████▎   | 2531/4000 [00:30<00:18, 79.21it/s]
 64%|██████▎   | 2540/4000 [00:31<00:18, 80.21it/s]
 64%|██████▎   | 2549/4000 [00:31<00:19, 76.12it/s]
 64%|██████▍   | 2557/4000 [00:31<00:20, 70.34it/s]
 64%|██████▍   | 2565/4000 [00:31<00:21, 67.23it/s]
 64%|██████▍   | 2572/4000 [00:31<00:21, 66.21it/s]
 64%|██████▍   | 2579/4000 [00:31<00:22, 62.06it/s]
 65%|██████▍   | 2586/4000 [00:31<00:24, 58.77it/s]
 65%|██████▍   | 2592/4000 [00:31<00:24, 57.66it/s]
 65%|██████▍   | 2599/4000 [00:32<00:23, 59.08it/s]
 65%|██████▌   | 2605/4000 [00:32<00:23, 59.08it/s]
 65%|██████▌   | 2611/4000 [00:32<00:24, 57.60it/s]
 65%|██████▌   | 2619/4000 [00:32<00:22, 61.53it/s]
 66%|██████▌   | 2626/4000 [00:32<00:21, 62.97it/s]
 66%|██████▌   | 2633/4000 [00:32<00:23, 59.30it/s]
 66%|██████▌   | 2640/4000 [00:32<00:22, 61.13it/s]
 66%|██████▌   | 2647/4000 [00:32<00:22, 61.31it/s]
 66%|██████▋   | 2654/4000 [00:33<00:25, 53.42it/s]
 66%|██████▋   | 2660/4000 [00:33<00:27, 48.89it/s]
 67%|██████▋   | 2666/4000 [00:33<00:25, 51.40it/s]
 67%|██████▋   | 2673/4000 [00:33<00:24, 54.06it/s]
 67%|██████▋   | 2679/4000 [00:33<00:26, 50.51it/s]
 67%|██████▋   | 2685/4000 [00:33<00:28, 46.89it/s]
 67%|██████▋   | 2691/4000 [00:33<00:26, 50.08it/s]
 67%|██████▋   | 2699/4000 [00:33<00:23, 55.26it/s]
 68%|██████▊   | 2707/4000 [00:33<00:21, 60.46it/s]
 68%|██████▊   | 2715/4000 [00:34<00:19, 64.96it/s]
 68%|██████▊   | 2722/4000 [00:34<00:19, 66.20it/s]
 68%|██████▊   | 2729/4000 [00:34<00:20, 63.06it/s]
 68%|██████▊   | 2736/4000 [00:34<00:22, 57.36it/s]
 69%|██████▊   | 2742/4000 [00:34<00:22, 56.68it/s]
 69%|██████▊   | 2749/4000 [00:34<00:21, 58.71it/s]
 69%|██████▉   | 2757/4000 [00:34<00:19, 62.16it/s]
 69%|██████▉   | 2765/4000 [00:34<00:19, 64.10it/s]
 69%|██████▉   | 2772/4000 [00:35<00:20, 60.73it/s]
 69%|██████▉   | 2779/4000 [00:35<00:19, 61.24it/s]
 70%|██████▉   | 2786/4000 [00:35<00:20, 59.85it/s]
 70%|██████▉   | 2793/4000 [00:35<00:20, 58.11it/s]
 70%|███████   | 2800/4000 [00:35<00:19, 60.32it/s]
 70%|███████   | 2808/4000 [00:35<00:18, 65.12it/s]
 70%|███████   | 2817/4000 [00:35<00:17, 69.21it/s]
 71%|███████   | 2825/4000 [00:35<00:16, 70.20it/s]
 71%|███████   | 2833/4000 [00:35<00:18, 64.18it/s]
 71%|███████   | 2840/4000 [00:36<00:20, 57.94it/s]
 71%|███████   | 2847/4000 [00:36<00:21, 53.53it/s]
 71%|███████▏  | 2853/4000 [00:36<00:21, 54.60it/s]
 72%|███████▏  | 2861/4000 [00:36<00:19, 58.45it/s]
 72%|███████▏  | 2868/4000 [00:36<00:18, 59.87it/s]
 72%|███████▏  | 2876/4000 [00:36<00:17, 64.13it/s]
 72%|███████▏  | 2884/4000 [00:36<00:16, 65.71it/s]
 72%|███████▏  | 2892/4000 [00:36<00:16, 68.52it/s]
 72%|███████▏  | 2899/4000 [00:37<00:17, 63.17it/s]
 73%|███████▎  | 2906/4000 [00:37<00:17, 61.34it/s]
 73%|███████▎  | 2913/4000 [00:37<00:17, 60.81it/s]
 73%|███████▎  | 2920/4000 [00:37<00:18, 59.40it/s]
 73%|███████▎  | 2927/4000 [00:37<00:18, 58.43it/s]
 73%|███████▎  | 2933/4000 [00:37<00:18, 57.09it/s]
 73%|███████▎  | 2939/4000 [00:37<00:18, 56.23it/s]
 74%|███████▎  | 2946/4000 [00:37<00:18, 58.53it/s]
 74%|███████▍  | 2954/4000 [00:37<00:16, 62.73it/s]
 74%|███████▍  | 2962/4000 [00:38<00:15, 66.44it/s]
 74%|███████▍  | 2969/4000 [00:38<00:15, 67.32it/s]
 74%|███████▍  | 2976/4000 [00:38<00:15, 64.10it/s]
 75%|███████▍  | 2984/4000 [00:38<00:15, 67.35it/s]
 75%|███████▍  | 2992/4000 [00:38<00:14, 69.38it/s]
 75%|███████▌  | 3000/4000 [00:38<00:13, 71.45it/s]2021-05-01 16:12:46,937 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:38<00:15, 64.45it/s]
 75%|███████▌  | 3015/4000 [00:38<00:16, 60.75it/s]
 76%|███████▌  | 3022/4000 [00:39<00:16, 58.05it/s]
 76%|███████▌  | 3028/4000 [00:39<00:17, 56.61it/s]
 76%|███████▌  | 3034/4000 [00:39<00:17, 55.56it/s]
 76%|███████▌  | 3040/4000 [00:39<00:17, 54.42it/s]
 76%|███████▌  | 3046/4000 [00:39<00:17, 53.76it/s]
 76%|███████▋  | 3053/4000 [00:39<00:16, 56.50it/s]
 77%|███████▋  | 3061/4000 [00:39<00:15, 60.51it/s]
 77%|███████▋  | 3069/4000 [00:39<00:14, 64.70it/s]
 77%|███████▋  | 3076/4000 [00:39<00:14, 65.65it/s]
 77%|███████▋  | 3083/4000 [00:40<00:13, 66.53it/s]
 77%|███████▋  | 3091/4000 [00:40<00:13, 68.88it/s]
 77%|███████▋  | 3099/4000 [00:40<00:12, 71.40it/s]
 78%|███████▊  | 3107/4000 [00:40<00:12, 71.84it/s]
 78%|███████▊  | 3115/4000 [00:40<00:12, 73.41it/s]
 78%|███████▊  | 3123/4000 [00:40<00:11, 73.49it/s]
 78%|███████▊  | 3131/4000 [00:40<00:11, 74.58it/s]
 78%|███████▊  | 3139/4000 [00:40<00:11, 75.31it/s]
