2021-05-01 14:36:00,297 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:36:00,306 INFO     Geo: cqd
2021-05-01 14:36:00,306 INFO     Data Path: data/NELL-betae
2021-05-01 14:36:00,306 INFO     #entity: 63361
2021-05-01 14:36:00,306 INFO     #relation: 400
2021-05-01 14:36:00,306 INFO     #max steps: 1000
2021-05-01 14:36:00,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:36:00,306 INFO     loading data
2021-05-01 14:36:15,421 INFO     Training info:
2021-05-01 14:36:15,424 INFO     Validation info:
2021-05-01 14:36:15,425 INFO     3in: 4000
2021-05-01 14:36:15,426 INFO     Test info:
2021-05-01 14:36:15,426 INFO     3in: 4000
2021-05-01 14:36:16,842 INFO     Model Parameter Configuration:
2021-05-01 14:36:16,842 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:36:16,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:36:16,843 INFO     Parameter Number: 127522000
2021-05-01 14:36:20,304 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:36:21,603 INFO     tasks = 3in
2021-05-01 14:36:21,603 INFO     init_step = 99999
2021-05-01 14:36:21,603 INFO     batch_size = 1000
2021-05-01 14:36:21,603 INFO     hidden_dim = 1000
2021-05-01 14:36:21,603 INFO     gamma = 12.000000
2021-05-01 14:36:21,604 INFO     Evaluating on Valid Dataset...

  4%|▍         | 152/4000 [00:02<01:06, 58.10it/s]
  4%|▍         | 160/4000 [00:02<01:03, 60.55it/s]
  4%|▍         | 167/4000 [00:03<01:05, 58.78it/s]
  4%|▍         | 175/4000 [00:03<01:00, 63.35it/s]
  5%|▍         | 182/4000 [00:03<01:05, 58.31it/s]
  5%|▍         | 189/4000 [00:03<01:06, 56.95it/s]
  5%|▍         | 195/4000 [00:03<01:11, 53.31it/s]
  5%|▌         | 203/4000 [00:03<01:05, 57.75it/s]
  5%|▌         | 211/4000 [00:03<01:01, 62.11it/s]
  6%|▌         | 220/4000 [00:03<00:57, 66.31it/s]
  6%|▌         | 228/4000 [00:03<00:55, 67.91it/s]
  6%|▌         | 236/4000 [00:04<00:53, 69.78it/s]
  6%|▌         | 244/4000 [00:04<00:54, 69.22it/s]
  6%|▋         | 252/4000 [00:04<00:53, 70.43it/s]
  6%|▋         | 260/4000 [00:04<00:52, 70.79it/s]
  7%|▋         | 268/4000 [00:04<00:51, 71.97it/s]
  7%|▋         | 276/4000 [00:04<00:50, 73.76it/s]
  7%|▋         | 284/4000 [00:04<00:49, 74.75it/s]
  7%|▋         | 292/4000 [00:04<00:51, 72.54it/s]
  8%|▊         | 300/4000 [00:04<00:57, 64.45it/s]
  8%|▊         | 307/4000 [00:05<01:01, 59.81it/s]
  8%|▊         | 315/4000 [00:05<00:58, 62.88it/s]
  8%|▊         | 324/4000 [00:05<00:54, 67.75it/s]
  8%|▊         | 333/4000 [00:05<00:51, 71.15it/s]
  9%|▊         | 341/4000 [00:05<00:54, 66.66it/s]
  9%|▊         | 348/4000 [00:05<00:57, 63.53it/s]
  9%|▉         | 356/4000 [00:05<00:55, 65.98it/s]
  9%|▉         | 364/4000 [00:05<00:53, 68.48it/s]
  9%|▉         | 373/4000 [00:06<00:50, 72.04it/s]
 10%|▉         | 381/4000 [00:06<00:53, 67.03it/s]
 10%|▉         | 388/4000 [00:06<00:57, 63.30it/s]
 10%|▉         | 395/4000 [00:06<01:02, 57.27it/s]
 10%|█         | 402/4000 [00:06<01:00, 59.11it/s]
 10%|█         | 409/4000 [00:06<00:58, 61.53it/s]
 10%|█         | 418/4000 [00:06<00:53, 66.51it/s]
 11%|█         | 427/4000 [00:06<00:50, 70.43it/s]
 11%|█         | 435/4000 [00:06<00:48, 72.91it/s]
 11%|█         | 444/4000 [00:07<00:47, 75.09it/s]
 11%|█▏        | 452/4000 [00:07<00:46, 75.73it/s]
 12%|█▏        | 461/4000 [00:07<00:45, 77.37it/s]
 12%|█▏        | 469/4000 [00:07<00:45, 77.57it/s]
 12%|█▏        | 477/4000 [00:07<00:45, 76.97it/s]
 12%|█▏        | 485/4000 [00:07<00:46, 76.24it/s]
 12%|█▏        | 493/4000 [00:07<00:47, 73.74it/s]
 13%|█▎        | 501/4000 [00:07<00:47, 73.11it/s]
 13%|█▎        | 509/4000 [00:07<00:49, 70.63it/s]
 13%|█▎        | 517/4000 [00:08<00:53, 64.55it/s]
 13%|█▎        | 525/4000 [00:08<00:51, 67.13it/s]
 13%|█▎        | 533/4000 [00:08<00:50, 68.65it/s]
 14%|█▎        | 541/4000 [00:08<00:49, 69.80it/s]
 14%|█▎        | 549/4000 [00:08<00:47, 72.17it/s]
 14%|█▍        | 557/4000 [00:08<00:47, 72.51it/s]
 14%|█▍        | 565/4000 [00:08<00:46, 73.33it/s]
 14%|█▍        | 573/4000 [00:08<00:45, 74.70it/s]
 15%|█▍        | 581/4000 [00:08<00:45, 75.88it/s]
 15%|█▍        | 589/4000 [00:09<00:45, 75.66it/s]
 15%|█▍        | 598/4000 [00:09<00:43, 77.35it/s]
 15%|█▌        | 606/4000 [00:09<00:46, 73.57it/s]
 15%|█▌        | 614/4000 [00:09<00:48, 70.14it/s]
 16%|█▌        | 622/4000 [00:09<00:51, 65.70it/s]
 16%|█▌        | 629/4000 [00:09<00:52, 64.81it/s]
 16%|█▌        | 637/4000 [00:09<00:49, 68.14it/s]
 16%|█▌        | 645/4000 [00:09<00:47, 71.26it/s]
 16%|█▋        | 653/4000 [00:09<00:45, 72.92it/s]
 17%|█▋        | 661/4000 [00:10<00:45, 73.22it/s]
 17%|█▋        | 669/4000 [00:10<00:46, 71.21it/s]
 17%|█▋        | 678/4000 [00:10<00:45, 73.38it/s]
 17%|█▋        | 686/4000 [00:10<00:44, 74.09it/s]
 17%|█▋        | 695/4000 [00:10<00:43, 76.08it/s]
 18%|█▊        | 703/4000 [00:10<00:42, 76.95it/s]
 18%|█▊        | 711/4000 [00:10<00:42, 77.70it/s]
 18%|█▊        | 719/4000 [00:10<00:45, 72.43it/s]
 18%|█▊        | 727/4000 [00:11<00:50, 64.54it/s]
 18%|█▊        | 734/4000 [00:11<00:49, 65.98it/s]
 19%|█▊        | 743/4000 [00:11<00:46, 69.87it/s]
 19%|█▉        | 751/4000 [00:11<00:44, 72.54it/s]
 19%|█▉        | 759/4000 [00:11<00:44, 72.50it/s]
 19%|█▉        | 767/4000 [00:11<00:44, 71.87it/s]
 19%|█▉        | 775/4000 [00:11<00:44, 72.82it/s]
 20%|█▉        | 783/4000 [00:11<00:43, 74.65it/s]
 20%|█▉        | 791/4000 [00:11<00:44, 72.74it/s]
 20%|█▉        | 799/4000 [00:12<00:43, 72.92it/s]
 20%|██        | 807/4000 [00:12<00:44, 72.07it/s]
 20%|██        | 815/4000 [00:12<00:43, 72.93it/s]
 21%|██        | 823/4000 [00:12<00:46, 68.52it/s]
 21%|██        | 830/4000 [00:12<00:48, 64.73it/s]
 21%|██        | 838/4000 [00:12<00:46, 67.67it/s]
 21%|██        | 846/4000 [00:12<00:46, 68.54it/s]
 21%|██▏       | 854/4000 [00:12<00:44, 71.02it/s]
 22%|██▏       | 862/4000 [00:12<00:43, 71.72it/s]
 22%|██▏       | 870/4000 [00:13<00:42, 73.51it/s]
 22%|██▏       | 878/4000 [00:13<00:42, 73.88it/s]
 22%|██▏       | 886/4000 [00:13<00:41, 75.58it/s]
 22%|██▏       | 894/4000 [00:13<00:40, 76.16it/s]
 23%|██▎       | 903/4000 [00:13<00:39, 78.20it/s]
 23%|██▎       | 911/4000 [00:13<00:39, 77.73it/s]
 23%|██▎       | 919/4000 [00:13<00:41, 74.50it/s]
 23%|██▎       | 927/4000 [00:13<00:44, 68.59it/s]
 23%|██▎       | 934/4000 [00:13<00:50, 60.73it/s]
 24%|██▎       | 941/4000 [00:14<00:49, 61.23it/s]
 24%|██▎       | 949/4000 [00:14<00:46, 65.12it/s]
 24%|██▍       | 958/4000 [00:14<00:43, 69.45it/s]
 24%|██▍       | 967/4000 [00:14<00:42, 72.02it/s]
 24%|██▍       | 976/4000 [00:14<00:40, 75.18it/s]
 25%|██▍       | 985/4000 [00:14<00:39, 76.24it/s]
 25%|██▍       | 993/4000 [00:14<00:40, 74.38it/s]2021-05-01 14:36:36,425 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:39, 75.78it/s]
 25%|██▌       | 1009/4000 [00:14<00:40, 74.75it/s]
 25%|██▌       | 1018/4000 [00:15<00:38, 76.52it/s]
 26%|██▌       | 1027/4000 [00:15<00:38, 77.57it/s]
 26%|██▌       | 1035/4000 [00:15<00:40, 74.01it/s]
 26%|██▌       | 1043/4000 [00:15<00:42, 69.91it/s]
 26%|██▋       | 1051/4000 [00:15<00:42, 68.97it/s]
 26%|██▋       | 1058/4000 [00:15<00:46, 62.98it/s]
 27%|██▋       | 1065/4000 [00:15<00:45, 64.02it/s]
 27%|██▋       | 1073/4000 [00:15<00:43, 67.25it/s]
 27%|██▋       | 1082/4000 [00:15<00:40, 71.49it/s]
 27%|██▋       | 1091/4000 [00:16<00:38, 74.94it/s]
 27%|██▋       | 1099/4000 [00:16<00:38, 75.65it/s]
 28%|██▊       | 1107/4000 [00:16<00:38, 75.35it/s]
 28%|██▊       | 1115/4000 [00:16<00:38, 75.86it/s]
 28%|██▊       | 1123/4000 [00:16<00:39, 72.73it/s]
 28%|██▊       | 1131/4000 [00:16<00:46, 62.26it/s]
 28%|██▊       | 1138/4000 [00:16<00:44, 64.18it/s]
 29%|██▊       | 1146/4000 [00:16<00:42, 67.58it/s]
 29%|██▉       | 1154/4000 [00:17<00:41, 68.84it/s]
 29%|██▉       | 1162/4000 [00:17<00:41, 68.85it/s]
 29%|██▉       | 1171/4000 [00:17<00:39, 71.90it/s]
 29%|██▉       | 1179/4000 [00:17<00:41, 68.07it/s]
 30%|██▉       | 1186/4000 [00:17<00:43, 65.14it/s]
 30%|██▉       | 1194/4000 [00:17<00:41, 68.23it/s]
 30%|███       | 1201/4000 [00:17<00:43, 64.05it/s]
 30%|███       | 1208/4000 [00:17<00:43, 64.27it/s]
 30%|███       | 1215/4000 [00:17<00:45, 61.22it/s]
 31%|███       | 1222/4000 [00:18<00:47, 58.03it/s]
 31%|███       | 1228/4000 [00:18<00:47, 58.33it/s]
 31%|███       | 1237/4000 [00:18<00:43, 63.92it/s]
 31%|███       | 1244/4000 [00:18<00:44, 61.53it/s]
 31%|███▏      | 1252/4000 [00:18<00:42, 64.57it/s]
 32%|███▏      | 1260/4000 [00:18<00:41, 65.66it/s]
 32%|███▏      | 1267/4000 [00:18<00:43, 63.50it/s]
 32%|███▏      | 1274/4000 [00:18<00:42, 64.85it/s]
 32%|███▏      | 1281/4000 [00:18<00:44, 61.74it/s]
 32%|███▏      | 1289/4000 [00:19<00:41, 64.90it/s]
 32%|███▏      | 1296/4000 [00:19<00:42, 63.41it/s]
 33%|███▎      | 1303/4000 [00:19<00:45, 58.71it/s]
 33%|███▎      | 1309/4000 [00:19<00:49, 54.70it/s]
 33%|███▎      | 1316/4000 [00:19<00:47, 56.94it/s]
 33%|███▎      | 1324/4000 [00:19<00:43, 61.43it/s]
 33%|███▎      | 1331/4000 [00:19<00:42, 62.98it/s]
 33%|███▎      | 1338/4000 [00:19<00:41, 64.29it/s]
 34%|███▎      | 1346/4000 [00:20<00:39, 66.36it/s]
 34%|███▍      | 1355/4000 [00:20<00:37, 70.27it/s]
 34%|███▍      | 1363/4000 [00:20<00:37, 70.55it/s]
 34%|███▍      | 1371/4000 [00:20<00:36, 71.14it/s]
 34%|███▍      | 1379/4000 [00:20<00:37, 69.17it/s]
 35%|███▍      | 1386/4000 [00:20<00:43, 59.67it/s]
 35%|███▍      | 1393/4000 [00:20<00:45, 57.53it/s]
 35%|███▌      | 1402/4000 [00:20<00:41, 63.28it/s]
 35%|███▌      | 1411/4000 [00:20<00:38, 67.59it/s]
 35%|███▌      | 1419/4000 [00:21<00:37, 69.11it/s]
 36%|███▌      | 1427/4000 [00:21<00:36, 69.67it/s]
 36%|███▌      | 1436/4000 [00:21<00:35, 73.17it/s]
 36%|███▌      | 1444/4000 [00:21<00:35, 72.19it/s]
 36%|███▋      | 1452/4000 [00:21<00:35, 72.49it/s]
 37%|███▋      | 1461/4000 [00:21<00:33, 74.74it/s]
 37%|███▋      | 1469/4000 [00:21<00:34, 72.39it/s]
 37%|███▋      | 1477/4000 [00:21<00:36, 69.93it/s]
 37%|███▋      | 1485/4000 [00:22<00:41, 59.95it/s]
 37%|███▋      | 1492/4000 [00:22<00:41, 59.89it/s]
 37%|███▋      | 1499/4000 [00:22<00:44, 56.54it/s]
 38%|███▊      | 1508/4000 [00:22<00:40, 61.99it/s]
 38%|███▊      | 1515/4000 [00:22<00:38, 63.76it/s]
 38%|███▊      | 1522/4000 [00:22<00:41, 59.08it/s]
 38%|███▊      | 1530/4000 [00:22<00:39, 62.82it/s]
 38%|███▊      | 1537/4000 [00:22<00:42, 57.49it/s]
 39%|███▊      | 1543/4000 [00:23<00:42, 57.58it/s]
 39%|███▊      | 1549/4000 [00:23<00:42, 57.60it/s]
 39%|███▉      | 1556/4000 [00:23<00:40, 60.51it/s]
 39%|███▉      | 1563/4000 [00:23<00:40, 60.19it/s]
 39%|███▉      | 1570/4000 [00:23<00:40, 59.27it/s]
 39%|███▉      | 1576/4000 [00:23<00:41, 58.78it/s]
 40%|███▉      | 1582/4000 [00:23<00:43, 56.13it/s]
 40%|███▉      | 1589/4000 [00:23<00:40, 59.12it/s]
 40%|███▉      | 1596/4000 [00:23<00:38, 61.84it/s]
 40%|████      | 1604/4000 [00:24<00:36, 66.09it/s]
 40%|████      | 1612/4000 [00:24<00:34, 69.54it/s]
 40%|████      | 1620/4000 [00:24<00:33, 70.71it/s]
 41%|████      | 1628/4000 [00:24<00:32, 72.62it/s]
 41%|████      | 1637/4000 [00:24<00:31, 74.91it/s]
 41%|████      | 1646/4000 [00:24<00:30, 77.26it/s]
 41%|████▏     | 1655/4000 [00:24<00:29, 79.05it/s]
 42%|████▏     | 1664/4000 [00:24<00:29, 80.40it/s]
 42%|████▏     | 1673/4000 [00:24<00:30, 75.61it/s]
 42%|████▏     | 1681/4000 [00:25<00:34, 67.88it/s]
 42%|████▏     | 1689/4000 [00:25<00:35, 64.94it/s]
 42%|████▏     | 1696/4000 [00:25<00:38, 60.54it/s]
 43%|████▎     | 1703/4000 [00:25<00:36, 62.40it/s]
 43%|████▎     | 1711/4000 [00:25<00:35, 65.11it/s]
 43%|████▎     | 1719/4000 [00:25<00:33, 68.39it/s]
 43%|████▎     | 1728/4000 [00:25<00:31, 71.77it/s]
 43%|████▎     | 1737/4000 [00:25<00:30, 74.31it/s]
 44%|████▎     | 1745/4000 [00:25<00:30, 73.73it/s]
 44%|████▍     | 1754/4000 [00:26<00:30, 74.51it/s]
 44%|████▍     | 1762/4000 [00:26<00:34, 65.59it/s]
 44%|████▍     | 1769/4000 [00:26<00:36, 61.50it/s]
 44%|████▍     | 1776/4000 [00:26<00:37, 58.84it/s]
 45%|████▍     | 1785/4000 [00:26<00:34, 63.93it/s]
 45%|████▍     | 1794/4000 [00:26<00:32, 68.55it/s]
 45%|████▌     | 1803/4000 [00:26<00:30, 72.09it/s]
 45%|████▌     | 1811/4000 [00:26<00:30, 70.84it/s]
 45%|████▌     | 1819/4000 [00:27<00:31, 68.22it/s]
 46%|████▌     | 1826/4000 [00:27<00:32, 67.53it/s]
 46%|████▌     | 1833/4000 [00:27<00:34, 62.77it/s]
 46%|████▌     | 1841/4000 [00:27<00:32, 66.07it/s]
 46%|████▌     | 1848/4000 [00:27<00:34, 61.59it/s]
 46%|████▋     | 1856/4000 [00:27<00:32, 65.38it/s]
 47%|████▋     | 1863/4000 [00:27<00:37, 57.62it/s]
 47%|████▋     | 1870/4000 [00:27<00:39, 54.28it/s]
 47%|████▋     | 1876/4000 [00:28<00:39, 53.61it/s]
 47%|████▋     | 1885/4000 [00:28<00:35, 59.56it/s]
 47%|████▋     | 1894/4000 [00:28<00:32, 65.04it/s]
 48%|████▊     | 1902/4000 [00:28<00:30, 68.33it/s]
 48%|████▊     | 1910/4000 [00:28<00:29, 71.29it/s]
 48%|████▊     | 1919/4000 [00:28<00:28, 74.15it/s]
 48%|████▊     | 1928/4000 [00:28<00:27, 76.38it/s]
 48%|████▊     | 1936/4000 [00:28<00:27, 76.08it/s]
 49%|████▊     | 1944/4000 [00:28<00:26, 76.78it/s]
 49%|████▉     | 1953/4000 [00:29<00:26, 78.71it/s]
 49%|████▉     | 1961/4000 [00:29<00:26, 77.90it/s]
 49%|████▉     | 1969/4000 [00:29<00:29, 69.69it/s]
 49%|████▉     | 1977/4000 [00:29<00:32, 62.13it/s]
 50%|████▉     | 1984/4000 [00:29<00:32, 61.51it/s]
 50%|████▉     | 1991/4000 [00:29<00:34, 58.64it/s]
 50%|████▉     | 1998/4000 [00:29<00:34, 58.07it/s]2021-05-01 14:36:51,471 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:33, 60.08it/s]
 50%|█████     | 2012/4000 [00:30<00:32, 60.45it/s]
 50%|█████     | 2019/4000 [00:30<00:35, 56.33it/s]
 51%|█████     | 2026/4000 [00:30<00:34, 57.98it/s]
 51%|█████     | 2032/4000 [00:30<00:36, 54.40it/s]
 51%|█████     | 2040/4000 [00:30<00:33, 59.02it/s]
 51%|█████     | 2047/4000 [00:30<00:33, 57.89it/s]
 51%|█████▏    | 2053/4000 [00:30<00:34, 56.25it/s]
 51%|█████▏    | 2059/4000 [00:30<00:34, 55.91it/s]
 52%|█████▏    | 2066/4000 [00:30<00:33, 57.19it/s]
 52%|█████▏    | 2073/4000 [00:31<00:32, 59.88it/s]
 52%|█████▏    | 2080/4000 [00:31<00:30, 62.15it/s]
 52%|█████▏    | 2088/4000 [00:31<00:29, 65.18it/s]
 52%|█████▏    | 2095/4000 [00:31<00:30, 61.51it/s]
 53%|█████▎    | 2103/4000 [00:31<00:28, 65.76it/s]
 53%|█████▎    | 2110/4000 [00:31<00:29, 63.33it/s]
 53%|█████▎    | 2117/4000 [00:31<00:31, 59.61it/s]
 53%|█████▎    | 2124/4000 [00:31<00:31, 59.86it/s]
 53%|█████▎    | 2131/4000 [00:32<00:31, 60.06it/s]
 53%|█████▎    | 2138/4000 [00:32<00:30, 61.02it/s]
 54%|█████▎    | 2145/4000 [00:32<00:32, 57.83it/s]
 54%|█████▍    | 2151/4000 [00:32<00:34, 53.75it/s]
 54%|█████▍    | 2157/4000 [00:32<00:33, 54.56it/s]
 54%|█████▍    | 2164/4000 [00:32<00:31, 57.59it/s]
 54%|█████▍    | 2172/4000 [00:32<00:29, 61.03it/s]
 54%|█████▍    | 2179/4000 [00:32<00:31, 57.47it/s]
 55%|█████▍    | 2187/4000 [00:32<00:30, 60.25it/s]
 55%|█████▍    | 2194/4000 [00:33<00:31, 57.34it/s]
 55%|█████▌    | 2202/4000 [00:33<00:29, 61.56it/s]
 55%|█████▌    | 2209/4000 [00:33<00:29, 60.31it/s]
 55%|█████▌    | 2216/4000 [00:33<00:28, 62.70it/s]
 56%|█████▌    | 2223/4000 [00:33<00:28, 62.97it/s]
 56%|█████▌    | 2230/4000 [00:33<00:29, 59.03it/s]
 56%|█████▌    | 2237/4000 [00:33<00:30, 57.44it/s]
 56%|█████▌    | 2243/4000 [00:33<00:31, 56.34it/s]
 56%|█████▋    | 2251/4000 [00:34<00:28, 61.78it/s]
 56%|█████▋    | 2258/4000 [00:34<00:28, 61.47it/s]
 57%|█████▋    | 2265/4000 [00:34<00:28, 61.32it/s]
 57%|█████▋    | 2272/4000 [00:34<00:28, 59.94it/s]
 57%|█████▋    | 2279/4000 [00:34<00:30, 57.16it/s]
 57%|█████▋    | 2285/4000 [00:34<00:31, 54.88it/s]
 57%|█████▋    | 2292/4000 [00:34<00:29, 58.52it/s]
 57%|█████▋    | 2298/4000 [00:34<00:29, 56.75it/s]
 58%|█████▊    | 2305/4000 [00:34<00:28, 60.13it/s]
 58%|█████▊    | 2312/4000 [00:35<00:29, 56.74it/s]
 58%|█████▊    | 2318/4000 [00:35<00:29, 56.52it/s]
 58%|█████▊    | 2324/4000 [00:35<00:31, 52.88it/s]
 58%|█████▊    | 2332/4000 [00:35<00:28, 58.52it/s]
 58%|█████▊    | 2340/4000 [00:35<00:26, 62.24it/s]
 59%|█████▊    | 2348/4000 [00:35<00:25, 65.78it/s]
 59%|█████▉    | 2355/4000 [00:35<00:26, 62.65it/s]
 59%|█████▉    | 2362/4000 [00:35<00:26, 61.81it/s]
 59%|█████▉    | 2369/4000 [00:35<00:25, 63.18it/s]
 59%|█████▉    | 2376/4000 [00:36<00:27, 59.08it/s]
 60%|█████▉    | 2383/4000 [00:36<00:26, 60.43it/s]
 60%|█████▉    | 2390/4000 [00:36<00:26, 59.95it/s]
 60%|█████▉    | 2397/4000 [00:36<00:25, 61.92it/s]
 60%|██████    | 2404/4000 [00:36<00:24, 63.90it/s]
 60%|██████    | 2411/4000 [00:36<00:26, 59.79it/s]
 60%|██████    | 2418/4000 [00:36<00:27, 58.16it/s]
 61%|██████    | 2426/4000 [00:36<00:25, 61.85it/s]
 61%|██████    | 2433/4000 [00:37<00:24, 63.60it/s]
 61%|██████    | 2441/4000 [00:37<00:24, 64.69it/s]
 61%|██████    | 2448/4000 [00:37<00:25, 60.02it/s]
 61%|██████▏   | 2456/4000 [00:37<00:24, 62.18it/s]
 62%|██████▏   | 2463/4000 [00:37<00:26, 58.12it/s]
 62%|██████▏   | 2471/4000 [00:37<00:24, 61.72it/s]
 62%|██████▏   | 2478/4000 [00:37<00:26, 57.63it/s]
 62%|██████▏   | 2486/4000 [00:37<00:24, 61.30it/s]
 62%|██████▏   | 2493/4000 [00:38<00:25, 58.19it/s]
 62%|██████▏   | 2499/4000 [00:38<00:25, 58.02it/s]
 63%|██████▎   | 2505/4000 [00:38<00:26, 56.49it/s]
 63%|██████▎   | 2512/4000 [00:38<00:25, 58.54it/s]
 63%|██████▎   | 2520/4000 [00:38<00:23, 63.66it/s]
 63%|██████▎   | 2528/4000 [00:38<00:22, 66.00it/s]
 63%|██████▎   | 2535/4000 [00:38<00:21, 67.04it/s]
 64%|██████▎   | 2543/4000 [00:38<00:21, 69.33it/s]
 64%|██████▍   | 2551/4000 [00:38<00:20, 71.61it/s]
 64%|██████▍   | 2560/4000 [00:39<00:19, 74.02it/s]
 64%|██████▍   | 2568/4000 [00:39<00:19, 75.27it/s]
 64%|██████▍   | 2576/4000 [00:39<00:18, 75.32it/s]
 65%|██████▍   | 2584/4000 [00:39<00:18, 75.81it/s]
 65%|██████▍   | 2593/4000 [00:39<00:18, 77.07it/s]
 65%|██████▌   | 2601/4000 [00:39<00:19, 72.59it/s]
 65%|██████▌   | 2609/4000 [00:39<00:21, 65.79it/s]
 65%|██████▌   | 2616/4000 [00:39<00:21, 65.84it/s]
 66%|██████▌   | 2624/4000 [00:39<00:20, 67.89it/s]
 66%|██████▌   | 2631/4000 [00:40<00:22, 61.68it/s]
 66%|██████▌   | 2639/4000 [00:40<00:21, 64.33it/s]
 66%|██████▌   | 2646/4000 [00:40<00:22, 60.62it/s]
 66%|██████▋   | 2654/4000 [00:40<00:21, 63.57it/s]
 67%|██████▋   | 2661/4000 [00:40<00:21, 63.04it/s]
 67%|██████▋   | 2668/4000 [00:40<00:20, 63.76it/s]
 67%|██████▋   | 2675/4000 [00:40<00:21, 61.78it/s]
 67%|██████▋   | 2682/4000 [00:40<00:22, 59.40it/s]
 67%|██████▋   | 2689/4000 [00:41<00:23, 55.21it/s]
 67%|██████▋   | 2696/4000 [00:41<00:22, 57.51it/s]
 68%|██████▊   | 2704/4000 [00:41<00:20, 62.47it/s]
 68%|██████▊   | 2711/4000 [00:41<00:20, 62.68it/s]
 68%|██████▊   | 2719/4000 [00:41<00:19, 66.30it/s]
 68%|██████▊   | 2726/4000 [00:41<00:21, 60.58it/s]
 68%|██████▊   | 2734/4000 [00:41<00:19, 64.37it/s]
 69%|██████▊   | 2741/4000 [00:41<00:20, 60.41it/s]
 69%|██████▊   | 2748/4000 [00:41<00:20, 62.17it/s]
 69%|██████▉   | 2755/4000 [00:42<00:19, 64.30it/s]
 69%|██████▉   | 2762/4000 [00:42<00:20, 60.68it/s]
 69%|██████▉   | 2769/4000 [00:42<00:20, 59.11it/s]
 69%|██████▉   | 2776/4000 [00:42<00:23, 52.30it/s]
 70%|██████▉   | 2782/4000 [00:42<00:23, 51.31it/s]
 70%|██████▉   | 2788/4000 [00:42<00:24, 49.81it/s]
 70%|██████▉   | 2796/4000 [00:42<00:21, 55.56it/s]
 70%|███████   | 2805/4000 [00:42<00:19, 61.42it/s]
 70%|███████   | 2812/4000 [00:43<00:18, 62.54it/s]
