2021-05-01 21:03:28,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,507 INFO     Geo: cqd
2021-05-01 21:03:28,507 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:03:28,507 INFO     #entity: 14505
2021-05-01 21:03:28,507 INFO     #relation: 474
2021-05-01 21:03:28,507 INFO     #max steps: 1000
2021-05-01 21:03:28,507 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,508 INFO     loading data
2021-05-01 21:03:56,224 INFO     Training info:
2021-05-01 21:03:56,224 INFO     Validation info:
2021-05-01 21:03:56,225 INFO     1p: 20101
2021-05-01 21:03:56,232 INFO     Test info:
2021-05-01 21:03:56,232 INFO     1p: 22812
2021-05-01 21:03:56,597 INFO     Model Parameter Configuration:
2021-05-01 21:03:56,597 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:03:56,597 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:03:56,598 INFO     Parameter Number: 29958000
2021-05-01 21:03:59,658 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:04:00,002 INFO     tasks = 1p
2021-05-01 21:04:00,003 INFO     init_step = 99999
2021-05-01 21:04:00,003 INFO     batch_size = 1000
2021-05-01 21:04:00,003 INFO     hidden_dim = 1000
2021-05-01 21:04:00,003 INFO     gamma = 12.000000
2021-05-01 21:04:00,003 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1217/20101 [00:03<01:00, 312.79it/s]
  6%|▌         | 1250/20101 [00:03<00:59, 315.91it/s]
  6%|▋         | 1282/20101 [00:04<00:59, 313.70it/s]
  7%|▋         | 1314/20101 [00:04<01:00, 310.28it/s]
  7%|▋         | 1346/20101 [00:04<01:00, 311.83it/s]
  7%|▋         | 1379/20101 [00:04<00:59, 315.63it/s]
  7%|▋         | 1411/20101 [00:04<00:59, 311.60it/s]
  7%|▋         | 1443/20101 [00:04<00:59, 313.19it/s]
  7%|▋         | 1475/20101 [00:04<00:59, 312.46it/s]
  8%|▊         | 1509/20101 [00:04<00:58, 317.53it/s]
  8%|▊         | 1541/20101 [00:04<00:59, 312.74it/s]
  8%|▊         | 1574/20101 [00:05<00:58, 315.46it/s]
  8%|▊         | 1606/20101 [00:05<00:58, 315.29it/s]
  8%|▊         | 1638/20101 [00:05<00:58, 315.63it/s]
  8%|▊         | 1671/20101 [00:05<00:58, 317.69it/s]
  8%|▊         | 1703/20101 [00:05<00:58, 314.35it/s]
  9%|▊         | 1735/20101 [00:05<00:58, 313.00it/s]
  9%|▉         | 1767/20101 [00:05<00:58, 314.78it/s]
  9%|▉         | 1800/20101 [00:05<00:57, 317.26it/s]
  9%|▉         | 1833/20101 [00:05<00:57, 320.14it/s]
  9%|▉         | 1866/20101 [00:05<00:58, 310.23it/s]
  9%|▉         | 1898/20101 [00:06<01:00, 300.77it/s]
 10%|▉         | 1929/20101 [00:06<01:00, 300.79it/s]
 10%|▉         | 1960/20101 [00:06<01:01, 294.70it/s]
 10%|▉         | 1993/20101 [00:06<00:59, 303.71it/s]2021-05-01 21:04:06,407 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2026/20101 [00:06<00:58, 308.44it/s]
 10%|█         | 2057/20101 [00:06<00:59, 302.53it/s]
 10%|█         | 2088/20101 [00:06<00:59, 303.37it/s]
 11%|█         | 2119/20101 [00:06<00:59, 304.37it/s]
 11%|█         | 2151/20101 [00:06<00:58, 307.79it/s]
 11%|█         | 2183/20101 [00:06<00:57, 310.16it/s]
 11%|█         | 2215/20101 [00:07<00:57, 311.25it/s]
 11%|█         | 2248/20101 [00:07<00:56, 315.22it/s]
 11%|█▏        | 2280/20101 [00:07<00:57, 312.22it/s]
 12%|█▏        | 2312/20101 [00:07<00:57, 311.10it/s]
 12%|█▏        | 2344/20101 [00:07<00:56, 313.36it/s]
 12%|█▏        | 2376/20101 [00:07<00:56, 313.32it/s]
 12%|█▏        | 2409/20101 [00:07<00:56, 315.81it/s]
 12%|█▏        | 2441/20101 [00:07<00:56, 315.35it/s]
 12%|█▏        | 2473/20101 [00:07<00:55, 314.80it/s]
 12%|█▏        | 2505/20101 [00:08<00:55, 314.99it/s]
 13%|█▎        | 2537/20101 [00:08<00:56, 313.17it/s]
 13%|█▎        | 2569/20101 [00:08<00:55, 315.11it/s]
 13%|█▎        | 2601/20101 [00:08<00:56, 311.86it/s]
 13%|█▎        | 2633/20101 [00:08<00:56, 309.88it/s]
 13%|█▎        | 2665/20101 [00:08<00:55, 312.46it/s]
 13%|█▎        | 2697/20101 [00:08<00:55, 312.50it/s]
 14%|█▎        | 2730/20101 [00:08<00:55, 315.63it/s]
 14%|█▎        | 2762/20101 [00:08<00:54, 315.34it/s]
 14%|█▍        | 2795/20101 [00:08<00:54, 316.66it/s]
 14%|█▍        | 2827/20101 [00:09<00:54, 314.81it/s]
 14%|█▍        | 2860/20101 [00:09<00:54, 318.85it/s]
 14%|█▍        | 2892/20101 [00:09<00:53, 319.14it/s]
 15%|█▍        | 2924/20101 [00:09<00:54, 315.79it/s]
 15%|█▍        | 2956/20101 [00:09<00:54, 313.50it/s]
 15%|█▍        | 2988/20101 [00:09<00:55, 308.74it/s]2021-05-01 21:04:09,604 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3019/20101 [00:09<00:55, 306.68it/s]
 15%|█▌        | 3052/20101 [00:09<00:54, 310.76it/s]
 15%|█▌        | 3085/20101 [00:09<00:54, 314.30it/s]
 16%|█▌        | 3117/20101 [00:09<00:54, 313.19it/s]
 16%|█▌        | 3149/20101 [00:10<00:53, 314.76it/s]
 16%|█▌        | 3181/20101 [00:10<00:53, 314.10it/s]
 16%|█▌        | 3215/20101 [00:10<00:52, 318.94it/s]
 16%|█▌        | 3247/20101 [00:10<00:53, 317.87it/s]
 16%|█▋        | 3280/20101 [00:10<00:52, 319.09it/s]
 16%|█▋        | 3314/20101 [00:10<00:51, 323.00it/s]
 17%|█▋        | 3347/20101 [00:10<00:52, 318.79it/s]
 17%|█▋        | 3380/20101 [00:10<00:52, 319.49it/s]
 17%|█▋        | 3412/20101 [00:10<00:52, 316.31it/s]
 17%|█▋        | 3444/20101 [00:10<00:53, 312.81it/s]
 17%|█▋        | 3477/20101 [00:11<00:52, 315.96it/s]
 17%|█▋        | 3510/20101 [00:11<00:52, 318.68it/s]
 18%|█▊        | 3542/20101 [00:11<00:52, 318.08it/s]
 18%|█▊        | 3574/20101 [00:11<00:52, 314.54it/s]
 18%|█▊        | 3606/20101 [00:11<00:52, 314.05it/s]
 18%|█▊        | 3640/20101 [00:11<00:51, 318.94it/s]
 18%|█▊        | 3672/20101 [00:11<00:52, 314.32it/s]
 18%|█▊        | 3705/20101 [00:11<00:51, 317.37it/s]
 19%|█▊        | 3737/20101 [00:11<00:58, 279.55it/s]
 19%|█▊        | 3766/20101 [00:12<00:59, 273.46it/s]
 19%|█▉        | 3794/20101 [00:12<01:00, 270.33it/s]
 19%|█▉        | 3822/20101 [00:12<01:01, 263.21it/s]
 19%|█▉        | 3849/20101 [00:12<01:01, 263.54it/s]
 19%|█▉        | 3876/20101 [00:12<01:03, 256.90it/s]
 19%|█▉        | 3905/20101 [00:12<01:01, 264.36it/s]
 20%|█▉        | 3932/20101 [00:12<01:06, 243.82it/s]
 20%|█▉        | 3957/20101 [00:12<01:08, 234.79it/s]
 20%|█▉        | 3981/20101 [00:12<01:08, 234.48it/s]2021-05-01 21:04:13,051 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4005/20101 [00:13<01:09, 233.26it/s]
 20%|██        | 4029/20101 [00:13<01:09, 231.67it/s]
 20%|██        | 4053/20101 [00:13<01:08, 232.67it/s]
 20%|██        | 4077/20101 [00:13<01:09, 232.05it/s]
 20%|██        | 4105/20101 [00:13<01:05, 244.45it/s]
 21%|██        | 4132/20101 [00:13<01:03, 251.46it/s]
 21%|██        | 4160/20101 [00:13<01:01, 258.28it/s]
 21%|██        | 4188/20101 [00:13<01:00, 262.58it/s]
 21%|██        | 4218/20101 [00:13<00:58, 270.88it/s]
 21%|██        | 4246/20101 [00:13<00:58, 273.21it/s]
 21%|██▏       | 4274/20101 [00:14<00:57, 274.31it/s]
 21%|██▏       | 4302/20101 [00:14<00:57, 275.26it/s]
 22%|██▏       | 4330/20101 [00:14<00:57, 275.37it/s]
 22%|██▏       | 4360/20101 [00:14<00:56, 280.71it/s]
 22%|██▏       | 4389/20101 [00:14<00:56, 278.41it/s]
 22%|██▏       | 4418/20101 [00:14<00:55, 281.41it/s]
 22%|██▏       | 4447/20101 [00:14<00:55, 280.28it/s]
 22%|██▏       | 4476/20101 [00:14<00:55, 279.33it/s]
 22%|██▏       | 4505/20101 [00:14<00:55, 281.09it/s]
 23%|██▎       | 4534/20101 [00:15<00:56, 276.97it/s]
 23%|██▎       | 4562/20101 [00:15<00:56, 276.27it/s]
 23%|██▎       | 4591/20101 [00:15<00:55, 278.52it/s]
 23%|██▎       | 4621/20101 [00:15<00:54, 281.99it/s]
 23%|██▎       | 4650/20101 [00:15<00:54, 281.18it/s]
 23%|██▎       | 4679/20101 [00:15<00:55, 278.32it/s]
 23%|██▎       | 4707/20101 [00:15<00:55, 277.12it/s]
 24%|██▎       | 4737/20101 [00:15<00:54, 281.33it/s]
 24%|██▎       | 4766/20101 [00:15<00:54, 278.94it/s]
 24%|██▍       | 4795/20101 [00:15<00:54, 280.67it/s]
 24%|██▍       | 4825/20101 [00:16<00:53, 283.33it/s]
 24%|██▍       | 4854/20101 [00:16<00:54, 277.62it/s]
 24%|██▍       | 4883/20101 [00:16<00:54, 280.23it/s]
 24%|██▍       | 4912/20101 [00:16<00:54, 277.05it/s]
 25%|██▍       | 4941/20101 [00:16<00:54, 279.11it/s]
 25%|██▍       | 4969/20101 [00:16<00:55, 274.64it/s]
 25%|██▍       | 4997/20101 [00:16<00:54, 275.94it/s]2021-05-01 21:04:16,695 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5025/20101 [00:16<00:55, 271.34it/s]
 25%|██▌       | 5054/20101 [00:16<00:54, 274.35it/s]
 25%|██▌       | 5082/20101 [00:16<00:55, 270.61it/s]
 25%|██▌       | 5110/20101 [00:17<00:55, 270.66it/s]
 26%|██▌       | 5138/20101 [00:17<00:55, 271.18it/s]
 26%|██▌       | 5167/20101 [00:17<00:54, 274.07it/s]
 26%|██▌       | 5196/20101 [00:17<00:53, 276.99it/s]
 26%|██▌       | 5224/20101 [00:17<00:54, 274.80it/s]
 26%|██▌       | 5253/20101 [00:17<00:53, 277.15it/s]
 26%|██▋       | 5281/20101 [00:17<00:54, 274.40it/s]
 26%|██▋       | 5310/20101 [00:17<00:53, 277.45it/s]
 27%|██▋       | 5338/20101 [00:17<00:53, 275.71it/s]
 27%|██▋       | 5367/20101 [00:18<00:53, 277.36it/s]
 27%|██▋       | 5395/20101 [00:18<00:53, 277.03it/s]
 27%|██▋       | 5423/20101 [00:18<00:52, 277.11it/s]
 27%|██▋       | 5453/20101 [00:18<00:52, 281.13it/s]
 27%|██▋       | 5482/20101 [00:18<00:52, 279.98it/s]
 27%|██▋       | 5511/20101 [00:18<00:51, 282.32it/s]
 28%|██▊       | 5540/20101 [00:18<00:52, 280.00it/s]
 28%|██▊       | 5569/20101 [00:18<00:51, 282.26it/s]
 28%|██▊       | 5598/20101 [00:18<00:51, 279.35it/s]
 28%|██▊       | 5626/20101 [00:18<00:52, 278.32it/s]
 28%|██▊       | 5654/20101 [00:19<00:52, 276.68it/s]
 28%|██▊       | 5682/20101 [00:19<00:52, 275.78it/s]
 28%|██▊       | 5710/20101 [00:19<00:52, 274.27it/s]
 29%|██▊       | 5740/20101 [00:19<00:51, 279.70it/s]
 29%|██▊       | 5770/20101 [00:19<00:50, 283.31it/s]
 29%|██▉       | 5799/20101 [00:19<00:51, 279.41it/s]
 29%|██▉       | 5828/20101 [00:19<00:50, 281.68it/s]
 29%|██▉       | 5857/20101 [00:19<00:50, 280.15it/s]
 29%|██▉       | 5886/20101 [00:19<00:50, 281.97it/s]
 29%|██▉       | 5915/20101 [00:19<00:51, 274.61it/s]
 30%|██▉       | 5944/20101 [00:20<00:50, 278.15it/s]
 30%|██▉       | 5973/20101 [00:20<00:50, 279.22it/s]2021-05-01 21:04:20,299 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6001/20101 [00:20<00:50, 276.68it/s]
 30%|███       | 6031/20101 [00:20<00:50, 281.33it/s]
 30%|███       | 6060/20101 [00:20<00:50, 278.53it/s]
 30%|███       | 6088/20101 [00:20<00:50, 278.44it/s]
 30%|███       | 6116/20101 [00:20<00:50, 274.74it/s]
 31%|███       | 6145/20101 [00:20<00:50, 278.35it/s]
 31%|███       | 6173/20101 [00:20<00:50, 277.89it/s]
 31%|███       | 6202/20101 [00:21<00:49, 279.87it/s]
 31%|███       | 6231/20101 [00:21<00:49, 279.38it/s]
 31%|███       | 6260/20101 [00:21<00:49, 280.19it/s]
 31%|███▏      | 6289/20101 [00:21<00:49, 279.14it/s]
 31%|███▏      | 6318/20101 [00:21<00:49, 281.09it/s]
 32%|███▏      | 6347/20101 [00:21<00:48, 283.23it/s]
 32%|███▏      | 6376/20101 [00:21<00:48, 282.25it/s]
 32%|███▏      | 6405/20101 [00:21<00:48, 284.12it/s]
 32%|███▏      | 6434/20101 [00:21<00:48, 279.47it/s]
 32%|███▏      | 6463/20101 [00:21<00:48, 280.85it/s]
 32%|███▏      | 6492/20101 [00:22<00:48, 279.03it/s]
 32%|███▏      | 6522/20101 [00:22<00:48, 282.62it/s]
 33%|███▎      | 6551/20101 [00:22<00:47, 282.81it/s]
 33%|███▎      | 6580/20101 [00:22<00:48, 278.96it/s]
 33%|███▎      | 6609/20101 [00:22<00:48, 279.56it/s]
 33%|███▎      | 6637/20101 [00:22<00:48, 278.94it/s]
 33%|███▎      | 6665/20101 [00:22<00:48, 279.23it/s]
 33%|███▎      | 6694/20101 [00:22<00:47, 279.98it/s]
 33%|███▎      | 6724/20101 [00:22<00:47, 283.09it/s]
 34%|███▎      | 6753/20101 [00:22<00:47, 282.57it/s]
 34%|███▎      | 6782/20101 [00:23<00:46, 284.14it/s]
 34%|███▍      | 6811/20101 [00:23<00:47, 281.47it/s]
 34%|███▍      | 6840/20101 [00:23<00:47, 280.43it/s]
 34%|███▍      | 6869/20101 [00:23<00:48, 273.38it/s]
 34%|███▍      | 6898/20101 [00:23<00:47, 276.42it/s]
 34%|███▍      | 6927/20101 [00:23<00:47, 278.37it/s]
 35%|███▍      | 6955/20101 [00:23<00:47, 277.26it/s]
 35%|███▍      | 6984/20101 [00:23<00:46, 279.19it/s]2021-05-01 21:04:23,874 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7012/20101 [00:23<00:47, 274.55it/s]
 35%|███▌      | 7040/20101 [00:24<00:47, 273.60it/s]
 35%|███▌      | 7068/20101 [00:24<00:48, 271.49it/s]
 35%|███▌      | 7098/20101 [00:24<00:46, 277.22it/s]
 35%|███▌      | 7128/20101 [00:24<00:46, 281.54it/s]
 36%|███▌      | 7157/20101 [00:24<00:46, 280.31it/s]
 36%|███▌      | 7186/20101 [00:24<00:46, 279.98it/s]
 36%|███▌      | 7215/20101 [00:24<00:46, 277.21it/s]
 36%|███▌      | 7243/20101 [00:24<00:46, 275.51it/s]
 36%|███▌      | 7272/20101 [00:24<00:46, 275.88it/s]
 36%|███▋      | 7301/20101 [00:24<00:45, 278.62it/s]
 36%|███▋      | 7329/20101 [00:25<00:46, 273.72it/s]
 37%|███▋      | 7358/20101 [00:25<00:46, 276.61it/s]
 37%|███▋      | 7386/20101 [00:25<00:46, 274.61it/s]
 37%|███▋      | 7415/20101 [00:25<00:45, 278.16it/s]
 37%|███▋      | 7443/20101 [00:25<00:45, 276.73it/s]
 37%|███▋      | 7472/20101 [00:25<00:45, 279.24it/s]
 37%|███▋      | 7501/20101 [00:25<00:45, 279.87it/s]
 37%|███▋      | 7530/20101 [00:25<00:45, 278.08it/s]
 38%|███▊      | 7560/20101 [00:25<00:44, 281.97it/s]
 38%|███▊      | 7589/20101 [00:25<00:44, 278.54it/s]
 38%|███▊      | 7619/20101 [00:26<00:44, 282.68it/s]
 38%|███▊      | 7648/20101 [00:26<00:43, 283.26it/s]
 38%|███▊      | 7678/20101 [00:26<00:43, 286.23it/s]
 38%|███▊      | 7708/20101 [00:26<00:42, 288.28it/s]
 38%|███▊      | 7737/20101 [00:26<00:43, 285.65it/s]
 39%|███▊      | 7766/20101 [00:26<00:43, 284.28it/s]
 39%|███▉      | 7795/20101 [00:26<00:43, 283.47it/s]
 39%|███▉      | 7824/20101 [00:26<00:43, 282.39it/s]
 39%|███▉      | 7853/20101 [00:26<00:43, 279.13it/s]
 39%|███▉      | 7882/20101 [00:27<00:43, 281.54it/s]
 39%|███▉      | 7911/20101 [00:27<00:43, 283.31it/s]
 40%|███▉      | 7940/20101 [00:27<00:42, 285.26it/s]
 40%|███▉      | 7969/20101 [00:27<00:42, 282.63it/s]
 40%|███▉      | 7998/20101 [00:27<00:42, 284.38it/s]2021-05-01 21:04:27,436 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8027/20101 [00:27<00:43, 279.37it/s]
 40%|████      | 8057/20101 [00:27<00:42, 282.97it/s]
 40%|████      | 8087/20101 [00:27<00:42, 285.29it/s]
 40%|████      | 8116/20101 [00:27<00:42, 281.59it/s]
 41%|████      | 8145/20101 [00:27<00:42, 282.04it/s]
 41%|████      | 8174/20101 [00:28<00:42, 280.50it/s]
 41%|████      | 8203/20101 [00:28<00:42, 279.81it/s]
 41%|████      | 8232/20101 [00:28<00:42, 280.16it/s]
 41%|████      | 8261/20101 [00:28<00:41, 282.95it/s]
 41%|████      | 8290/20101 [00:28<00:41, 282.42it/s]
 41%|████▏     | 8319/20101 [00:28<00:42, 280.47it/s]
 42%|████▏     | 8348/20101 [00:28<00:42, 278.72it/s]
 42%|████▏     | 8376/20101 [00:28<00:42, 277.51it/s]
 42%|████▏     | 8404/20101 [00:28<00:42, 277.60it/s]
 42%|████▏     | 8433/20101 [00:28<00:41, 281.10it/s]
 42%|████▏     | 8462/20101 [00:29<00:41, 282.77it/s]
 42%|████▏     | 8491/20101 [00:29<00:41, 279.78it/s]
 42%|████▏     | 8520/20101 [00:29<00:40, 282.64it/s]
 43%|████▎     | 8549/20101 [00:29<00:41, 279.14it/s]
 43%|████▎     | 8578/20101 [00:29<00:40, 281.21it/s]
 43%|████▎     | 8607/20101 [00:29<00:41, 280.17it/s]
 43%|████▎     | 8637/20101 [00:29<00:40, 283.45it/s]
 43%|████▎     | 8667/20101 [00:29<00:39, 286.23it/s]
 43%|████▎     | 8696/20101 [00:29<00:40, 282.59it/s]
 43%|████▎     | 8725/20101 [00:30<00:40, 280.42it/s]
 44%|████▎     | 8754/20101 [00:30<00:40, 280.40it/s]
 44%|████▎     | 8783/20101 [00:30<00:40, 281.00it/s]
 44%|████▍     | 8812/20101 [00:30<00:40, 279.95it/s]
 44%|████▍     | 8841/20101 [00:30<00:39, 281.98it/s]
 44%|████▍     | 8870/20101 [00:30<00:40, 277.61it/s]
 44%|████▍     | 8898/20101 [00:30<00:40, 278.11it/s]
 44%|████▍     | 8926/20101 [00:30<00:40, 278.51it/s]
 45%|████▍     | 8955/20101 [00:30<00:39, 281.37it/s]
 45%|████▍     | 8984/20101 [00:30<00:39, 279.84it/s]2021-05-01 21:04:30,999 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9013/20101 [00:31<00:39, 281.82it/s]
 45%|████▍     | 9042/20101 [00:31<00:39, 282.54it/s]
 45%|████▌     | 9071/20101 [00:31<00:39, 281.38it/s]
 45%|████▌     | 9100/20101 [00:31<00:38, 283.64it/s]
 45%|████▌     | 9129/20101 [00:31<00:39, 279.27it/s]
 46%|████▌     | 9158/20101 [00:31<00:38, 281.61it/s]
 46%|████▌     | 9187/20101 [00:31<00:39, 278.03it/s]
 46%|████▌     | 9216/20101 [00:31<00:38, 281.38it/s]
 46%|████▌     | 9245/20101 [00:31<00:38, 282.28it/s]
 46%|████▌     | 9274/20101 [00:31<00:38, 279.78it/s]
 46%|████▋     | 9303/20101 [00:32<00:38, 282.22it/s]
 46%|████▋     | 9332/20101 [00:32<00:38, 277.44it/s]
 47%|████▋     | 9360/20101 [00:32<00:39, 275.35it/s]
 47%|████▋     | 9389/20101 [00:32<00:38, 278.32it/s]
 47%|████▋     | 9419/20101 [00:32<00:37, 281.83it/s]
 47%|████▋     | 9448/20101 [00:32<00:37, 282.33it/s]
 47%|████▋     | 9477/20101 [00:32<00:37, 281.04it/s]
 47%|████▋     | 9506/20101 [00:32<00:37, 279.45it/s]
 47%|████▋     | 9534/20101 [00:32<00:37, 278.34it/s]
 48%|████▊     | 9562/20101 [00:33<00:38, 274.07it/s]
 48%|████▊     | 9591/20101 [00:33<00:37, 278.08it/s]
 48%|████▊     | 9620/20101 [00:33<00:37, 281.50it/s]
 48%|████▊     | 9649/20101 [00:33<00:37, 278.37it/s]
 48%|████▊     | 9677/20101 [00:33<00:37, 278.06it/s]
 48%|████▊     | 9705/20101 [00:33<00:37, 275.04it/s]
 48%|████▊     | 9734/20101 [00:33<00:37, 278.79it/s]
 49%|████▊     | 9762/20101 [00:33<00:37, 276.52it/s]
 49%|████▊     | 9791/20101 [00:33<00:36, 278.87it/s]
 49%|████▉     | 9820/20101 [00:33<00:36, 279.99it/s]
 49%|████▉     | 9849/20101 [00:34<00:37, 275.28it/s]
 49%|████▉     | 9879/20101 [00:34<00:36, 280.23it/s]
 49%|████▉     | 9908/20101 [00:34<00:36, 277.63it/s]
 49%|████▉     | 9936/20101 [00:34<00:36, 277.97it/s]
 50%|████▉     | 9965/20101 [00:34<00:36, 279.05it/s]
 50%|████▉     | 9994/20101 [00:34<00:35, 282.03it/s]2021-05-01 21:04:34,576 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10023/20101 [00:34<00:35, 282.02it/s]
 50%|█████     | 10052/20101 [00:34<00:35, 279.53it/s]
 50%|█████     | 10080/20101 [00:34<00:35, 278.74it/s]
 50%|█████     | 10109/20101 [00:34<00:35, 280.63it/s]
 50%|█████     | 10138/20101 [00:35<00:35, 279.29it/s]
 51%|█████     | 10166/20101 [00:35<00:35, 279.18it/s]
 51%|█████     | 10195/20101 [00:35<00:35, 279.97it/s]
 51%|█████     | 10224/20101 [00:35<00:35, 277.02it/s]
 51%|█████     | 10253/20101 [00:35<00:35, 278.22it/s]
 51%|█████     | 10281/20101 [00:35<00:35, 275.69it/s]
 51%|█████▏    | 10310/20101 [00:35<00:35, 278.88it/s]
 51%|█████▏    | 10338/20101 [00:35<00:35, 276.46it/s]
 52%|█████▏    | 10368/20101 [00:35<00:34, 280.62it/s]
 52%|█████▏    | 10397/20101 [00:35<00:34, 282.17it/s]
 52%|█████▏    | 10426/20101 [00:36<00:34, 277.21it/s]
 52%|█████▏    | 10456/20101 [00:36<00:34, 281.27it/s]
 52%|█████▏    | 10485/20101 [00:36<00:34, 282.37it/s]
 52%|█████▏    | 10514/20101 [00:36<00:34, 279.95it/s]
 52%|█████▏    | 10543/20101 [00:36<00:34, 279.94it/s]
 53%|█████▎    | 10572/20101 [00:36<00:33, 282.43it/s]
 53%|█████▎    | 10601/20101 [00:36<00:33, 280.28it/s]
 53%|█████▎    | 10630/20101 [00:36<00:33, 283.07it/s]
 53%|█████▎    | 10659/20101 [00:36<00:33, 280.20it/s]
 53%|█████▎    | 10688/20101 [00:37<00:33, 277.34it/s]
 53%|█████▎    | 10716/20101 [00:37<00:34, 273.23it/s]
 53%|█████▎    | 10745/20101 [00:37<00:33, 275.22it/s]
 54%|█████▎    | 10773/20101 [00:37<00:33, 276.09it/s]
 54%|█████▎    | 10801/20101 [00:37<00:33, 275.30it/s]
