2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

  4%|▍         | 709/16927 [00:06<02:26, 111.05it/s]
  4%|▍         | 721/16927 [00:06<02:26, 110.68it/s]
  4%|▍         | 733/16927 [00:06<02:25, 111.08it/s]
  4%|▍         | 747/16927 [00:06<02:16, 118.17it/s]
  4%|▍         | 761/16927 [00:06<02:11, 123.40it/s]
  5%|▍         | 777/16927 [00:06<02:03, 131.03it/s]
  5%|▍         | 794/16927 [00:06<01:55, 140.20it/s]
  5%|▍         | 811/16927 [00:06<01:49, 147.03it/s]
  5%|▍         | 827/16927 [00:07<01:48, 148.91it/s]
  5%|▍         | 843/16927 [00:07<01:48, 147.67it/s]
  5%|▌         | 858/16927 [00:07<01:51, 144.13it/s]
  5%|▌         | 873/16927 [00:07<01:57, 136.88it/s]
  5%|▌         | 887/16927 [00:07<02:00, 132.95it/s]
  5%|▌         | 901/16927 [00:07<02:09, 123.79it/s]
  5%|▌         | 914/16927 [00:07<02:19, 115.18it/s]
  5%|▌         | 926/16927 [00:07<02:24, 110.58it/s]
  6%|▌         | 938/16927 [00:08<02:27, 108.31it/s]
  6%|▌         | 950/16927 [00:08<02:30, 105.99it/s]
  6%|▌         | 961/16927 [00:08<02:34, 103.61it/s]
  6%|▌         | 972/16927 [00:08<02:39, 100.25it/s]
  6%|▌         | 983/16927 [00:08<02:47, 95.24it/s] 
  6%|▌         | 993/16927 [00:08<02:48, 94.47it/s]2021-05-01 08:58:21,324 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1003/16927 [00:08<02:51, 93.04it/s]
  6%|▌         | 1013/16927 [00:08<02:48, 94.54it/s]
  6%|▌         | 1028/16927 [00:08<02:30, 105.77it/s]
  6%|▌         | 1045/16927 [00:09<02:13, 118.63it/s]
  6%|▋         | 1062/16927 [00:09<02:03, 128.93it/s]
  6%|▋         | 1079/16927 [00:09<01:55, 137.08it/s]
  6%|▋         | 1096/16927 [00:09<01:48, 145.50it/s]
  7%|▋         | 1113/16927 [00:09<01:44, 151.03it/s]
  7%|▋         | 1129/16927 [00:09<01:48, 145.77it/s]
  7%|▋         | 1146/16927 [00:09<01:44, 151.28it/s]
  7%|▋         | 1162/16927 [00:09<01:45, 149.39it/s]
  7%|▋         | 1178/16927 [00:09<01:54, 137.28it/s]
  7%|▋         | 1193/16927 [00:10<02:00, 130.09it/s]
  7%|▋         | 1207/16927 [00:10<02:03, 127.63it/s]
  7%|▋         | 1221/16927 [00:10<02:05, 125.63it/s]
  7%|▋         | 1234/16927 [00:10<02:16, 115.18it/s]
  7%|▋         | 1246/16927 [00:10<02:24, 108.71it/s]
  7%|▋         | 1258/16927 [00:10<02:20, 111.34it/s]
  8%|▊         | 1270/16927 [00:10<02:26, 106.71it/s]
  8%|▊         | 1281/16927 [00:10<02:28, 105.14it/s]
  8%|▊         | 1292/16927 [00:10<02:29, 104.41it/s]
  8%|▊         | 1303/16927 [00:11<02:33, 101.71it/s]
  8%|▊         | 1316/16927 [00:11<02:24, 108.29it/s]
  8%|▊         | 1329/16927 [00:11<02:19, 112.06it/s]
  8%|▊         | 1346/16927 [00:11<02:04, 124.71it/s]
  8%|▊         | 1364/16927 [00:11<01:53, 137.04it/s]
  8%|▊         | 1384/16927 [00:11<01:43, 150.37it/s]
  8%|▊         | 1405/16927 [00:11<01:34, 163.48it/s]
  8%|▊         | 1425/16927 [00:11<01:29, 172.54it/s]
  9%|▊         | 1445/16927 [00:11<01:26, 179.08it/s]
  9%|▊         | 1464/16927 [00:11<01:26, 178.57it/s]
  9%|▉         | 1483/16927 [00:12<01:48, 142.91it/s]
  9%|▉         | 1499/16927 [00:12<01:58, 130.09it/s]
  9%|▉         | 1514/16927 [00:12<02:09, 119.00it/s]
  9%|▉         | 1528/16927 [00:12<02:06, 121.46it/s]
  9%|▉         | 1541/16927 [00:12<02:05, 123.03it/s]
  9%|▉         | 1554/16927 [00:12<02:06, 121.27it/s]
  9%|▉         | 1567/16927 [00:12<02:12, 115.50it/s]
  9%|▉         | 1579/16927 [00:13<02:12, 116.23it/s]
  9%|▉         | 1591/16927 [00:13<02:13, 114.59it/s]
  9%|▉         | 1604/16927 [00:13<02:11, 116.84it/s]
 10%|▉         | 1618/16927 [00:13<02:06, 121.24it/s]
 10%|▉         | 1632/16927 [00:13<02:01, 126.02it/s]
 10%|▉         | 1649/16927 [00:13<01:51, 136.53it/s]
 10%|▉         | 1670/16927 [00:13<01:40, 151.78it/s]
 10%|▉         | 1690/16927 [00:13<01:33, 162.54it/s]
 10%|█         | 1711/16927 [00:13<01:27, 174.36it/s]
 10%|█         | 1732/16927 [00:13<01:23, 183.06it/s]
 10%|█         | 1752/16927 [00:14<01:21, 186.79it/s]
 10%|█         | 1772/16927 [00:14<01:22, 184.67it/s]
 11%|█         | 1791/16927 [00:14<01:30, 167.72it/s]
 11%|█         | 1809/16927 [00:14<01:42, 147.80it/s]
 11%|█         | 1825/16927 [00:14<01:54, 131.90it/s]
 11%|█         | 1840/16927 [00:14<02:06, 118.91it/s]
 11%|█         | 1853/16927 [00:14<02:09, 116.71it/s]
 11%|█         | 1866/16927 [00:15<02:10, 115.15it/s]
 11%|█         | 1878/16927 [00:15<02:09, 116.24it/s]
 11%|█         | 1890/16927 [00:15<02:09, 116.25it/s]
 11%|█         | 1902/16927 [00:15<02:08, 116.47it/s]
 11%|█▏        | 1914/16927 [00:15<02:15, 110.93it/s]
 11%|█▏        | 1926/16927 [00:15<02:20, 106.76it/s]
 11%|█▏        | 1937/16927 [00:15<02:20, 106.99it/s]
 12%|█▏        | 1952/16927 [00:15<02:08, 116.10it/s]
 12%|█▏        | 1973/16927 [00:15<01:52, 132.62it/s]
 12%|█▏        | 1991/16927 [00:15<01:44, 142.42it/s]2021-05-01 08:58:28,678 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2008/16927 [00:16<01:40, 148.36it/s]
 12%|█▏        | 2026/16927 [00:16<01:35, 155.60it/s]
 12%|█▏        | 2045/16927 [00:16<01:31, 162.83it/s]
 12%|█▏        | 2062/16927 [00:16<01:43, 142.98it/s]
 12%|█▏        | 2078/16927 [00:16<01:50, 134.50it/s]
 12%|█▏        | 2093/16927 [00:16<01:52, 131.79it/s]
 12%|█▏        | 2107/16927 [00:16<01:56, 127.37it/s]
 13%|█▎        | 2121/16927 [00:16<02:02, 121.19it/s]
 13%|█▎        | 2134/16927 [00:17<02:04, 118.67it/s]
 13%|█▎        | 2147/16927 [00:17<02:05, 117.75it/s]
 13%|█▎        | 2161/16927 [00:17<02:00, 122.54it/s]
 13%|█▎        | 2174/16927 [00:17<02:00, 122.02it/s]
 13%|█▎        | 2187/16927 [00:17<02:05, 117.30it/s]
 13%|█▎        | 2200/16927 [00:17<02:02, 120.47it/s]
 13%|█▎        | 2213/16927 [00:17<02:02, 120.23it/s]
 13%|█▎        | 2228/16927 [00:17<01:55, 127.68it/s]
 13%|█▎        | 2246/16927 [00:17<01:45, 139.52it/s]
 13%|█▎        | 2267/16927 [00:18<01:35, 153.87it/s]
 14%|█▎        | 2286/16927 [00:18<01:30, 161.28it/s]
 14%|█▎        | 2307/16927 [00:18<01:25, 171.44it/s]
 14%|█▎        | 2325/16927 [00:18<01:24, 173.24it/s]
 14%|█▍        | 2345/16927 [00:18<01:20, 180.15it/s]
 14%|█▍        | 2364/16927 [00:18<01:20, 180.56it/s]
 14%|█▍        | 2383/16927 [00:18<01:28, 164.91it/s]
 14%|█▍        | 2400/16927 [00:18<01:29, 161.53it/s]
 14%|█▍        | 2417/16927 [00:18<01:40, 143.76it/s]
 14%|█▍        | 2432/16927 [00:19<01:45, 137.17it/s]
 14%|█▍        | 2447/16927 [00:19<01:47, 134.19it/s]
 15%|█▍        | 2461/16927 [00:19<01:49, 132.58it/s]
 15%|█▍        | 2475/16927 [00:19<01:49, 131.44it/s]
 15%|█▍        | 2489/16927 [00:19<01:55, 124.74it/s]
 15%|█▍        | 2502/16927 [00:19<02:03, 116.67it/s]
 15%|█▍        | 2514/16927 [00:19<02:03, 116.98it/s]
 15%|█▍        | 2526/16927 [00:19<02:05, 114.35it/s]
 15%|█▍        | 2539/16927 [00:19<02:02, 117.45it/s]
 15%|█▌        | 2555/16927 [00:20<01:53, 126.97it/s]
 15%|█▌        | 2571/16927 [00:20<01:47, 133.40it/s]
 15%|█▌        | 2589/16927 [00:20<01:40, 143.09it/s]
 15%|█▌        | 2607/16927 [00:20<01:34, 151.57it/s]
 16%|█▌        | 2625/16927 [00:20<01:30, 157.44it/s]
 16%|█▌        | 2642/16927 [00:20<01:28, 160.96it/s]
 16%|█▌        | 2659/16927 [00:20<01:29, 158.86it/s]
 16%|█▌        | 2676/16927 [00:20<01:38, 144.04it/s]
 16%|█▌        | 2691/16927 [00:20<01:52, 126.60it/s]
 16%|█▌        | 2705/16927 [00:21<01:58, 119.61it/s]
 16%|█▌        | 2718/16927 [00:21<02:02, 115.72it/s]
 16%|█▌        | 2730/16927 [00:21<02:02, 116.10it/s]
 16%|█▌        | 2742/16927 [00:21<02:05, 112.73it/s]
 16%|█▋        | 2754/16927 [00:21<02:04, 113.42it/s]
 16%|█▋        | 2766/16927 [00:21<02:06, 112.29it/s]
 16%|█▋        | 2779/16927 [00:21<02:03, 114.41it/s]
 16%|█▋        | 2791/16927 [00:21<02:02, 115.85it/s]
 17%|█▋        | 2804/16927 [00:21<01:59, 117.92it/s]
 17%|█▋        | 2816/16927 [00:22<01:59, 118.52it/s]
 17%|█▋        | 2832/16927 [00:22<01:50, 127.47it/s]
 17%|█▋        | 2851/16927 [00:22<01:39, 141.40it/s]
 17%|█▋        | 2871/16927 [00:22<01:30, 154.62it/s]
 17%|█▋        | 2891/16927 [00:22<01:25, 165.12it/s]
 17%|█▋        | 2909/16927 [00:22<01:23, 168.02it/s]
 17%|█▋        | 2927/16927 [00:22<01:23, 167.33it/s]
 17%|█▋        | 2945/16927 [00:22<01:27, 159.54it/s]
 17%|█▋        | 2962/16927 [00:22<01:36, 144.15it/s]
 18%|█▊        | 2977/16927 [00:23<01:44, 133.43it/s]
 18%|█▊        | 2991/16927 [00:23<01:53, 122.92it/s]2021-05-01 08:58:35,968 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3004/16927 [00:23<01:58, 117.32it/s]
 18%|█▊        | 3017/16927 [00:23<02:03, 112.49it/s]
 18%|█▊        | 3031/16927 [00:23<01:57, 118.32it/s]
 18%|█▊        | 3044/16927 [00:23<01:55, 120.60it/s]
 18%|█▊        | 3057/16927 [00:23<01:52, 122.83it/s]
 18%|█▊        | 3070/16927 [00:23<01:51, 123.94it/s]
 18%|█▊        | 3084/16927 [00:23<01:48, 127.78it/s]
 18%|█▊        | 3097/16927 [00:24<01:50, 125.37it/s]
 18%|█▊        | 3111/16927 [00:24<01:48, 127.35it/s]
 18%|█▊        | 3126/16927 [00:24<01:44, 132.45it/s]
 19%|█▊        | 3145/16927 [00:24<01:35, 144.95it/s]
 19%|█▊        | 3165/16927 [00:24<01:27, 157.87it/s]
 19%|█▉        | 3185/16927 [00:24<01:21, 167.79it/s]
 19%|█▉        | 3205/16927 [00:24<01:18, 175.25it/s]
 19%|█▉        | 3225/16927 [00:24<01:15, 181.02it/s]
 19%|█▉        | 3245/16927 [00:24<01:13, 185.64it/s]
 19%|█▉        | 3265/16927 [00:25<01:12, 188.88it/s]
 19%|█▉        | 3285/16927 [00:25<01:11, 191.85it/s]
 20%|█▉        | 3305/16927 [00:25<01:10, 193.48it/s]
 20%|█▉        | 3325/16927 [00:25<01:09, 194.47it/s]
 20%|█▉        | 3345/16927 [00:25<01:10, 193.12it/s]
 20%|█▉        | 3366/16927 [00:25<01:09, 195.43it/s]
 20%|██        | 3387/16927 [00:25<01:08, 198.26it/s]
 20%|██        | 3408/16927 [00:25<01:07, 200.18it/s]
 20%|██        | 3429/16927 [00:25<01:07, 199.34it/s]
 20%|██        | 3450/16927 [00:25<01:07, 200.39it/s]
 21%|██        | 3471/16927 [00:26<01:07, 198.63it/s]
 21%|██        | 3491/16927 [00:26<01:12, 184.72it/s]
 21%|██        | 3510/16927 [00:26<01:25, 157.50it/s]
 21%|██        | 3527/16927 [00:26<01:30, 147.62it/s]
 21%|██        | 3543/16927 [00:26<01:32, 144.52it/s]
 21%|██        | 3558/16927 [00:26<01:33, 142.93it/s]
 21%|██        | 3573/16927 [00:26<01:32, 144.23it/s]
 21%|██        | 3588/16927 [00:26<01:35, 139.81it/s]
 21%|██▏       | 3603/16927 [00:27<01:35, 139.76it/s]
 21%|██▏       | 3618/16927 [00:27<01:33, 142.50it/s]
 21%|██▏       | 3633/16927 [00:27<01:34, 141.24it/s]
 22%|██▏       | 3648/16927 [00:27<01:32, 143.10it/s]
 22%|██▏       | 3663/16927 [00:27<01:34, 139.81it/s]
 22%|██▏       | 3678/16927 [00:27<01:33, 141.66it/s]
 22%|██▏       | 3695/16927 [00:27<01:29, 147.65it/s]
 22%|██▏       | 3715/16927 [00:27<01:23, 158.83it/s]
 22%|██▏       | 3736/16927 [00:27<01:17, 170.42it/s]
 22%|██▏       | 3756/16927 [00:27<01:14, 176.98it/s]
 22%|██▏       | 3776/16927 [00:28<01:12, 181.46it/s]
 22%|██▏       | 3796/16927 [00:28<01:10, 185.25it/s]
 23%|██▎       | 3815/16927 [00:28<01:16, 171.18it/s]
 23%|██▎       | 3833/16927 [00:28<01:24, 154.64it/s]
 23%|██▎       | 3850/16927 [00:28<01:31, 142.65it/s]
 23%|██▎       | 3865/16927 [00:28<01:36, 135.76it/s]
 23%|██▎       | 3880/16927 [00:28<01:42, 127.36it/s]
 23%|██▎       | 3894/16927 [00:28<01:50, 117.45it/s]
 23%|██▎       | 3907/16927 [00:29<01:54, 113.74it/s]
 23%|██▎       | 3919/16927 [00:29<02:00, 108.24it/s]
 23%|██▎       | 3932/16927 [00:29<01:56, 111.42it/s]
 23%|██▎       | 3945/16927 [00:29<01:52, 115.18it/s]
 23%|██▎       | 3958/16927 [00:29<01:50, 117.68it/s]
 23%|██▎       | 3970/16927 [00:29<01:50, 117.60it/s]
 24%|██▎       | 3985/16927 [00:29<01:43, 125.52it/s]2021-05-01 08:58:42,472 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4005/16927 [00:29<01:31, 141.16it/s]
 24%|██▍       | 4026/16927 [00:29<01:22, 156.19it/s]
 24%|██▍       | 4047/16927 [00:30<01:16, 168.70it/s]
 24%|██▍       | 4068/16927 [00:30<01:12, 177.84it/s]
 24%|██▍       | 4089/16927 [00:30<01:09, 183.98it/s]
 24%|██▍       | 4109/16927 [00:30<01:10, 182.58it/s]
 24%|██▍       | 4128/16927 [00:30<01:24, 151.23it/s]
 24%|██▍       | 4145/16927 [00:30<01:27, 146.91it/s]
 25%|██▍       | 4161/16927 [00:30<01:30, 141.52it/s]
 25%|██▍       | 4176/16927 [00:30<01:32, 137.62it/s]
 25%|██▍       | 4191/16927 [00:31<01:35, 133.05it/s]
 25%|██▍       | 4205/16927 [00:31<01:38, 129.20it/s]
 25%|██▍       | 4219/16927 [00:31<01:39, 127.33it/s]
 25%|██▌       | 4232/16927 [00:31<01:39, 127.15it/s]
 25%|██▌       | 4245/16927 [00:31<01:42, 124.17it/s]
 25%|██▌       | 4259/16927 [00:31<01:39, 127.19it/s]
 25%|██▌       | 4272/16927 [00:31<01:44, 121.29it/s]
 25%|██▌       | 4286/16927 [00:31<01:40, 125.96it/s]
 25%|██▌       | 4304/16927 [00:31<01:32, 136.95it/s]
 26%|██▌       | 4325/16927 [00:32<01:22, 152.27it/s]
 26%|██▌       | 4346/16927 [00:32<01:16, 165.26it/s]
 26%|██▌       | 4367/16927 [00:32<01:11, 174.94it/s]
 26%|██▌       | 4387/16927 [00:32<01:09, 180.44it/s]
 26%|██▌       | 4407/16927 [00:32<01:09, 179.89it/s]
 26%|██▌       | 4426/16927 [00:32<01:20, 154.96it/s]
 26%|██▌       | 4443/16927 [00:32<01:27, 142.04it/s]
 26%|██▋       | 4459/16927 [00:32<01:35, 130.63it/s]
 26%|██▋       | 4473/16927 [00:32<01:39, 125.61it/s]
 27%|██▋       | 4487/16927 [00:33<01:37, 127.67it/s]
 27%|██▋       | 4501/16927 [00:33<01:35, 129.47it/s]
 27%|██▋       | 4515/16927 [00:33<01:36, 129.03it/s]
 27%|██▋       | 4529/16927 [00:33<01:35, 130.46it/s]
 27%|██▋       | 4543/16927 [00:33<01:38, 125.61it/s]
 27%|██▋       | 4557/16927 [00:33<01:36, 128.29it/s]
 27%|██▋       | 4571/16927 [00:33<01:36, 128.51it/s]
 27%|██▋       | 4584/16927 [00:33<01:37, 126.88it/s]
 27%|██▋       | 4601/16927 [00:33<01:30, 136.11it/s]
 27%|██▋       | 4622/16927 [00:34<01:21, 151.74it/s]
 27%|██▋       | 4643/16927 [00:34<01:14, 164.99it/s]
 28%|██▊       | 4664/16927 [00:34<01:09, 175.79it/s]
 28%|██▊       | 4684/16927 [00:34<01:07, 180.91it/s]
 28%|██▊       | 4704/16927 [00:34<01:06, 184.91it/s]
 28%|██▊       | 4724/16927 [00:34<01:04, 189.03it/s]
 28%|██▊       | 4744/16927 [00:34<01:15, 161.94it/s]
 28%|██▊       | 4762/16927 [00:34<01:22, 147.03it/s]
 28%|██▊       | 4778/16927 [00:35<01:26, 139.66it/s]
 28%|██▊       | 4793/16927 [00:35<01:26, 140.47it/s]
 28%|██▊       | 4808/16927 [00:35<01:31, 132.04it/s]
 28%|██▊       | 4822/16927 [00:35<01:35, 126.37it/s]
 29%|██▊       | 4836/16927 [00:35<01:38, 122.70it/s]
 29%|██▊       | 4849/16927 [00:35<01:38, 122.77it/s]
 29%|██▊       | 4862/16927 [00:35<01:39, 120.80it/s]
 29%|██▉       | 4875/16927 [00:35<01:40, 120.50it/s]
 29%|██▉       | 4888/16927 [00:35<01:40, 120.25it/s]
 29%|██▉       | 4902/16927 [00:36<01:35, 125.27it/s]
 29%|██▉       | 4923/16927 [00:36<01:24, 141.87it/s]
 29%|██▉       | 4940/16927 [00:36<01:21, 147.35it/s]
 29%|██▉       | 4960/16927 [00:36<01:15, 159.08it/s]
 29%|██▉       | 4981/16927 [00:36<01:10, 170.21it/s]2021-05-01 08:58:49,182 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5002/16927 [00:36<01:06, 178.73it/s]
 30%|██▉       | 5022/16927 [00:36<01:05, 181.92it/s]
 30%|██▉       | 5043/16927 [00:36<01:03, 188.38it/s]
 30%|██▉       | 5063/16927 [00:36<01:08, 172.37it/s]
 30%|███       | 5081/16927 [00:37<01:18, 150.44it/s]
 30%|███       | 5097/16927 [00:37<01:22, 143.61it/s]
 30%|███       | 5113/16927 [00:37<01:29, 131.77it/s]
 30%|███       | 5127/16927 [00:37<01:31, 129.26it/s]
 30%|███       | 5141/16927 [00:37<01:32, 128.06it/s]
 30%|███       | 5156/16927 [00:37<01:28, 132.62it/s]
 31%|███       | 5170/16927 [00:37<01:32, 126.46it/s]
 31%|███       | 5183/16927 [00:37<01:33, 125.06it/s]
 31%|███       | 5196/16927 [00:37<01:34, 123.85it/s]
 31%|███       | 5209/16927 [00:38<01:42, 114.72it/s]
 31%|███       | 5222/16927 [00:38<01:40, 115.95it/s]
 31%|███       | 5241/16927 [00:38<01:29, 130.07it/s]
 31%|███       | 5262/16927 [00:38<01:19, 146.07it/s]
 31%|███       | 5283/16927 [00:38<01:12, 160.18it/s]
 31%|███▏      | 5303/16927 [00:38<01:08, 170.01it/s]
 31%|███▏      | 5324/16927 [00:38<01:04, 179.42it/s]
 32%|███▏      | 5345/16927 [00:38<01:02, 185.26it/s]
 32%|███▏      | 5365/16927 [00:38<01:07, 170.25it/s]
 32%|███▏      | 5383/16927 [00:39<01:15, 152.09it/s]
 32%|███▏      | 5400/16927 [00:39<01:25, 134.79it/s]
 32%|███▏      | 5415/16927 [00:39<01:25, 133.87it/s]
 32%|███▏      | 5430/16927 [00:39<01:28, 130.62it/s]
 32%|███▏      | 5444/16927 [00:39<01:32, 124.05it/s]
 32%|███▏      | 5457/16927 [00:39<01:37, 117.78it/s]
 32%|███▏      | 5470/16927 [00:39<01:38, 116.42it/s]
 32%|███▏      | 5482/16927 [00:40<01:41, 112.78it/s]
 32%|███▏      | 5495/16927 [00:40<01:39, 115.38it/s]
 33%|███▎      | 5508/16927 [00:40<01:37, 117.53it/s]
 33%|███▎      | 5520/16927 [00:40<01:36, 118.25it/s]
 33%|███▎      | 5537/16927 [00:40<01:29, 127.70it/s]
 33%|███▎      | 5556/16927 [00:40<01:20, 141.53it/s]
 33%|███▎      | 5577/16927 [00:40<01:12, 156.07it/s]
 33%|███▎      | 5598/16927 [00:40<01:07, 168.35it/s]
 33%|███▎      | 5619/16927 [00:40<01:03, 177.79it/s]
 33%|███▎      | 5639/16927 [00:40<01:01, 183.66it/s]
 33%|███▎      | 5658/16927 [00:41<01:00, 185.24it/s]
 34%|███▎      | 5677/16927 [00:41<01:07, 167.89it/s]
 34%|███▎      | 5695/16927 [00:41<01:19, 140.73it/s]
 34%|███▎      | 5711/16927 [00:41<01:34, 119.19it/s]
 34%|███▍      | 5725/16927 [00:41<01:44, 107.01it/s]
 34%|███▍      | 5737/16927 [00:41<01:50, 100.88it/s]
 34%|███▍      | 5749/16927 [00:41<01:57, 95.24it/s] 
 34%|███▍      | 5760/16927 [00:42<02:01, 92.15it/s]
 34%|███▍      | 5770/16927 [00:42<02:02, 90.99it/s]
