2021-05-01 15:11:50,575 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:11:50,576 INFO     Geo: cqd
2021-05-01 15:11:50,576 INFO     Data Path: data/NELL-betae
2021-05-01 15:11:50,576 INFO     #entity: 63361
2021-05-01 15:11:50,576 INFO     #relation: 400
2021-05-01 15:11:50,576 INFO     #max steps: 1000
2021-05-01 15:11:50,576 INFO     Evaluate unoins using: DNF
2021-05-01 15:11:50,576 INFO     loading data
2021-05-01 15:12:08,411 INFO     Training info:
2021-05-01 15:12:08,414 INFO     Validation info:
2021-05-01 15:12:08,415 INFO     3i: 4000
2021-05-01 15:12:08,416 INFO     Test info:
2021-05-01 15:12:08,416 INFO     3i: 4000
2021-05-01 15:12:10,039 INFO     Model Parameter Configuration:
2021-05-01 15:12:10,040 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter Number: 127522000
2021-05-01 15:12:15,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:12:16,318 INFO     tasks = 3i
2021-05-01 15:12:16,319 INFO     init_step = 99999
2021-05-01 15:12:16,319 INFO     batch_size = 1000
2021-05-01 15:12:16,319 INFO     hidden_dim = 1000
2021-05-01 15:12:16,319 INFO     gamma = 12.000000
2021-05-01 15:12:16,319 INFO     Evaluating on Valid Dataset...

  4%|▎         | 144/4000 [00:02<01:45, 36.65it/s]
  4%|▍         | 152/4000 [00:02<01:29, 43.22it/s]
  4%|▍         | 160/4000 [00:03<01:16, 49.92it/s]
  4%|▍         | 168/4000 [00:03<01:08, 56.14it/s]
  4%|▍         | 176/4000 [00:03<01:02, 61.23it/s]
  5%|▍         | 183/4000 [00:03<01:02, 61.34it/s]
  5%|▍         | 190/4000 [00:03<01:00, 62.64it/s]
  5%|▍         | 197/4000 [00:03<01:03, 60.35it/s]
  5%|▌         | 204/4000 [00:03<01:01, 61.80it/s]
  5%|▌         | 211/4000 [00:03<00:59, 63.39it/s]
  5%|▌         | 218/4000 [00:03<00:58, 64.30it/s]
  6%|▌         | 225/4000 [00:04<00:59, 63.48it/s]
  6%|▌         | 232/4000 [00:04<00:59, 62.93it/s]
  6%|▌         | 239/4000 [00:04<01:17, 48.27it/s]
  6%|▌         | 245/4000 [00:04<01:41, 36.93it/s]
  6%|▋         | 250/4000 [00:04<01:45, 35.62it/s]
  6%|▋         | 256/4000 [00:04<01:34, 39.82it/s]
  7%|▋         | 264/4000 [00:04<01:20, 46.68it/s]
  7%|▋         | 272/4000 [00:05<01:10, 53.09it/s]
  7%|▋         | 280/4000 [00:05<01:03, 58.63it/s]
  7%|▋         | 288/4000 [00:05<00:58, 63.49it/s]
  7%|▋         | 296/4000 [00:05<00:54, 67.65it/s]
  8%|▊         | 304/4000 [00:05<00:52, 70.53it/s]
  8%|▊         | 312/4000 [00:05<00:55, 66.55it/s]
  8%|▊         | 320/4000 [00:05<00:53, 68.49it/s]
  8%|▊         | 328/4000 [00:05<00:57, 63.67it/s]
  8%|▊         | 335/4000 [00:06<00:58, 62.52it/s]
  9%|▊         | 342/4000 [00:06<01:01, 59.27it/s]
  9%|▊         | 349/4000 [00:06<01:25, 42.46it/s]
  9%|▉         | 355/4000 [00:06<01:36, 37.64it/s]
  9%|▉         | 360/4000 [00:06<01:38, 36.85it/s]
  9%|▉         | 368/4000 [00:06<01:24, 43.22it/s]
  9%|▉         | 376/4000 [00:06<01:12, 50.04it/s]
 10%|▉         | 384/4000 [00:07<01:04, 56.32it/s]
 10%|▉         | 393/4000 [00:07<00:58, 61.93it/s]
 10%|█         | 402/4000 [00:07<00:54, 66.53it/s]
 10%|█         | 411/4000 [00:07<00:51, 70.16it/s]
 10%|█         | 419/4000 [00:07<00:49, 72.82it/s]
 11%|█         | 427/4000 [00:07<00:48, 73.28it/s]
 11%|█         | 435/4000 [00:07<00:49, 72.45it/s]
 11%|█         | 443/4000 [00:07<00:49, 71.53it/s]
 11%|█▏        | 451/4000 [00:07<00:52, 67.94it/s]
 11%|█▏        | 458/4000 [00:08<00:53, 66.45it/s]
 12%|█▏        | 465/4000 [00:08<00:58, 60.69it/s]
 12%|█▏        | 472/4000 [00:08<01:12, 48.75it/s]
 12%|█▏        | 478/4000 [00:08<01:18, 44.70it/s]
 12%|█▏        | 484/4000 [00:08<01:16, 45.86it/s]
 12%|█▏        | 490/4000 [00:08<01:12, 48.41it/s]
 12%|█▏        | 499/4000 [00:08<01:03, 55.38it/s]
 13%|█▎        | 508/4000 [00:09<00:57, 60.28it/s]
 13%|█▎        | 516/4000 [00:09<00:54, 64.04it/s]
 13%|█▎        | 525/4000 [00:09<00:49, 69.56it/s]
 13%|█▎        | 534/4000 [00:09<00:46, 74.52it/s]
 14%|█▎        | 543/4000 [00:09<00:44, 78.54it/s]
 14%|█▍        | 553/4000 [00:09<00:41, 82.27it/s]
 14%|█▍        | 563/4000 [00:09<00:40, 85.05it/s]
 14%|█▍        | 573/4000 [00:09<00:39, 87.19it/s]
 15%|█▍        | 583/4000 [00:09<00:38, 88.71it/s]
 15%|█▍        | 593/4000 [00:10<00:38, 89.11it/s]
 15%|█▌        | 602/4000 [00:10<00:40, 83.96it/s]
 15%|█▌        | 611/4000 [00:10<01:01, 55.16it/s]
 15%|█▌        | 618/4000 [00:10<01:04, 52.34it/s]
 16%|█▌        | 625/4000 [00:10<01:07, 49.67it/s]
 16%|█▌        | 632/4000 [00:10<01:02, 54.09it/s]
 16%|█▌        | 640/4000 [00:10<00:56, 59.61it/s]
 16%|█▌        | 648/4000 [00:11<00:52, 63.92it/s]
 16%|█▋        | 657/4000 [00:11<00:48, 69.34it/s]
 17%|█▋        | 665/4000 [00:11<00:46, 71.92it/s]
 17%|█▋        | 674/4000 [00:11<00:44, 74.38it/s]
 17%|█▋        | 682/4000 [00:11<00:45, 72.71it/s]
 17%|█▋        | 691/4000 [00:11<00:43, 76.40it/s]
 18%|█▊        | 700/4000 [00:11<00:41, 79.13it/s]
 18%|█▊        | 709/4000 [00:11<00:41, 79.14it/s]
 18%|█▊        | 718/4000 [00:11<00:41, 78.65it/s]
 18%|█▊        | 727/4000 [00:12<00:40, 80.22it/s]
 18%|█▊        | 736/4000 [00:12<00:42, 76.67it/s]
 19%|█▊        | 744/4000 [00:12<01:02, 52.44it/s]
 19%|█▉        | 751/4000 [00:12<01:10, 45.91it/s]
 19%|█▉        | 757/4000 [00:12<01:21, 39.89it/s]
 19%|█▉        | 765/4000 [00:12<01:09, 46.82it/s]
 19%|█▉        | 772/4000 [00:13<01:02, 51.81it/s]
 20%|█▉        | 780/4000 [00:13<00:55, 57.75it/s]
 20%|█▉        | 789/4000 [00:13<00:50, 63.50it/s]
 20%|█▉        | 797/4000 [00:13<00:49, 65.15it/s]
 20%|██        | 806/4000 [00:13<00:46, 69.39it/s]
 20%|██        | 814/4000 [00:13<00:44, 72.09it/s]
 21%|██        | 822/4000 [00:13<00:46, 68.27it/s]
 21%|██        | 831/4000 [00:13<00:43, 72.60it/s]
 21%|██        | 840/4000 [00:13<00:41, 76.02it/s]
 21%|██▏       | 850/4000 [00:13<00:39, 79.82it/s]
 21%|██▏       | 859/4000 [00:14<00:43, 72.63it/s]
 22%|██▏       | 867/4000 [00:14<00:52, 59.23it/s]
 22%|██▏       | 874/4000 [00:14<00:54, 57.14it/s]
 22%|██▏       | 881/4000 [00:14<00:58, 53.44it/s]
 22%|██▏       | 888/4000 [00:14<00:54, 56.99it/s]
 22%|██▏       | 896/4000 [00:14<00:52, 59.29it/s]
 23%|██▎       | 903/4000 [00:14<00:56, 54.88it/s]
 23%|██▎       | 911/4000 [00:15<00:51, 60.15it/s]
 23%|██▎       | 918/4000 [00:15<00:52, 59.18it/s]
 23%|██▎       | 926/4000 [00:15<00:48, 63.90it/s]
 23%|██▎       | 934/4000 [00:15<00:45, 67.28it/s]
 24%|██▎       | 943/4000 [00:15<00:43, 70.76it/s]
 24%|██▍       | 951/4000 [00:15<00:45, 67.49it/s]
 24%|██▍       | 958/4000 [00:15<00:49, 61.65it/s]
 24%|██▍       | 965/4000 [00:15<00:47, 63.35it/s]
 24%|██▍       | 972/4000 [00:16<00:48, 62.37it/s]
 24%|██▍       | 979/4000 [00:16<00:47, 63.94it/s]
 25%|██▍       | 986/4000 [00:16<01:00, 50.10it/s]
 25%|██▍       | 992/4000 [00:16<01:08, 43.89it/s]
 25%|██▍       | 997/4000 [00:16<01:16, 39.41it/s]2021-05-01 15:12:33,098 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:16<01:14, 40.34it/s]
 25%|██▌       | 1010/4000 [00:16<01:03, 47.20it/s]
 25%|██▌       | 1017/4000 [00:16<00:57, 51.57it/s]
 26%|██▌       | 1024/4000 [00:17<00:53, 55.62it/s]
 26%|██▌       | 1031/4000 [00:17<00:50, 59.10it/s]
 26%|██▌       | 1038/4000 [00:17<00:49, 60.04it/s]
 26%|██▌       | 1045/4000 [00:17<00:47, 62.34it/s]
 26%|██▋       | 1052/4000 [00:17<00:46, 63.29it/s]
 26%|██▋       | 1059/4000 [00:17<00:45, 64.08it/s]
 27%|██▋       | 1066/4000 [00:17<00:47, 62.09it/s]
 27%|██▋       | 1073/4000 [00:17<00:46, 62.47it/s]
 27%|██▋       | 1082/4000 [00:17<00:43, 66.84it/s]
 27%|██▋       | 1090/4000 [00:18<00:41, 69.94it/s]
 27%|██▋       | 1098/4000 [00:18<00:43, 66.62it/s]
 28%|██▊       | 1105/4000 [00:18<00:58, 49.43it/s]
 28%|██▊       | 1111/4000 [00:18<01:02, 46.52it/s]
 28%|██▊       | 1117/4000 [00:18<01:03, 45.52it/s]
 28%|██▊       | 1125/4000 [00:18<00:56, 51.05it/s]
 28%|██▊       | 1134/4000 [00:18<00:49, 57.47it/s]
 29%|██▊       | 1143/4000 [00:19<00:45, 63.43it/s]
 29%|██▉       | 1152/4000 [00:19<00:41, 69.28it/s]
 29%|██▉       | 1161/4000 [00:19<00:39, 72.78it/s]
 29%|██▉       | 1170/4000 [00:19<00:37, 74.86it/s]
 29%|██▉       | 1178/4000 [00:19<00:37, 75.50it/s]
 30%|██▉       | 1186/4000 [00:19<00:39, 70.55it/s]
 30%|██▉       | 1194/4000 [00:19<00:39, 70.74it/s]
 30%|███       | 1203/4000 [00:19<00:37, 74.17it/s]
 30%|███       | 1211/4000 [00:19<00:40, 69.09it/s]
 31%|███       | 1221/4000 [00:20<00:37, 74.42it/s]
 31%|███       | 1229/4000 [00:20<00:38, 72.75it/s]
 31%|███       | 1237/4000 [00:20<00:51, 53.39it/s]
 31%|███       | 1244/4000 [00:20<00:51, 53.51it/s]
 31%|███▏      | 1250/4000 [00:20<00:51, 53.32it/s]
 31%|███▏      | 1256/4000 [00:20<00:50, 53.85it/s]
 32%|███▏      | 1264/4000 [00:20<00:45, 59.58it/s]
 32%|███▏      | 1273/4000 [00:20<00:41, 65.49it/s]
 32%|███▏      | 1282/4000 [00:21<00:39, 69.40it/s]
 32%|███▏      | 1291/4000 [00:21<00:36, 73.91it/s]
 32%|███▎      | 1300/4000 [00:21<00:34, 77.17it/s]
 33%|███▎      | 1308/4000 [00:21<00:34, 77.32it/s]
 33%|███▎      | 1317/4000 [00:21<00:33, 79.39it/s]
 33%|███▎      | 1326/4000 [00:21<00:32, 82.30it/s]
 33%|███▎      | 1336/4000 [00:21<00:31, 84.65it/s]
 34%|███▎      | 1345/4000 [00:21<00:35, 75.77it/s]
 34%|███▍      | 1353/4000 [00:21<00:34, 76.88it/s]
 34%|███▍      | 1361/4000 [00:22<00:34, 76.56it/s]
 34%|███▍      | 1369/4000 [00:22<00:42, 61.65it/s]
 34%|███▍      | 1376/4000 [00:22<00:50, 52.27it/s]
 35%|███▍      | 1382/4000 [00:22<00:50, 51.78it/s]
 35%|███▍      | 1388/4000 [00:22<00:52, 49.77it/s]
 35%|███▍      | 1397/4000 [00:22<00:45, 56.65it/s]
 35%|███▌      | 1406/4000 [00:22<00:41, 63.02it/s]
 35%|███▌      | 1416/4000 [00:23<00:37, 69.63it/s]
 36%|███▌      | 1424/4000 [00:23<00:35, 71.99it/s]
 36%|███▌      | 1432/4000 [00:23<00:34, 73.50it/s]
 36%|███▌      | 1441/4000 [00:23<00:33, 76.42it/s]
 36%|███▋      | 1450/4000 [00:23<00:32, 78.43it/s]
 36%|███▋      | 1459/4000 [00:23<00:31, 80.09it/s]
 37%|███▋      | 1468/4000 [00:23<00:30, 82.17it/s]
 37%|███▋      | 1477/4000 [00:23<00:30, 82.28it/s]
 37%|███▋      | 1486/4000 [00:23<00:30, 83.60it/s]
 37%|███▋      | 1495/4000 [00:23<00:29, 83.79it/s]
 38%|███▊      | 1504/4000 [00:24<00:35, 70.74it/s]
 38%|███▊      | 1512/4000 [00:24<00:42, 58.45it/s]
 38%|███▊      | 1519/4000 [00:24<00:44, 56.05it/s]
 38%|███▊      | 1526/4000 [00:24<00:42, 57.85it/s]
 38%|███▊      | 1533/4000 [00:24<00:43, 56.15it/s]
 39%|███▊      | 1541/4000 [00:24<00:40, 60.53it/s]
 39%|███▊      | 1549/4000 [00:24<00:37, 65.21it/s]
 39%|███▉      | 1558/4000 [00:25<00:34, 70.54it/s]
 39%|███▉      | 1567/4000 [00:25<00:32, 74.94it/s]
 39%|███▉      | 1576/4000 [00:25<00:31, 78.07it/s]
 40%|███▉      | 1585/4000 [00:25<00:31, 76.04it/s]
 40%|███▉      | 1594/4000 [00:25<00:30, 78.15it/s]
 40%|████      | 1603/4000 [00:25<00:29, 80.90it/s]
 40%|████      | 1612/4000 [00:25<00:29, 82.23it/s]
 41%|████      | 1621/4000 [00:25<00:28, 83.25it/s]
 41%|████      | 1630/4000 [00:25<00:28, 83.76it/s]
 41%|████      | 1639/4000 [00:26<00:28, 81.64it/s]
 41%|████      | 1648/4000 [00:26<00:40, 57.60it/s]
 41%|████▏     | 1655/4000 [00:26<00:41, 57.06it/s]
 42%|████▏     | 1662/4000 [00:26<00:42, 55.32it/s]
 42%|████▏     | 1671/4000 [00:26<00:38, 60.70it/s]
 42%|████▏     | 1679/4000 [00:26<00:36, 63.89it/s]
 42%|████▏     | 1687/4000 [00:26<00:35, 65.64it/s]
 42%|████▏     | 1695/4000 [00:26<00:33, 68.71it/s]
 43%|████▎     | 1704/4000 [00:27<00:31, 73.94it/s]
 43%|████▎     | 1713/4000 [00:27<00:29, 77.42it/s]
 43%|████▎     | 1723/4000 [00:27<00:28, 81.16it/s]
 43%|████▎     | 1733/4000 [00:27<00:26, 84.27it/s]
 44%|████▎     | 1742/4000 [00:27<00:27, 83.35it/s]
 44%|████▍     | 1751/4000 [00:27<00:27, 81.86it/s]
 44%|████▍     | 1760/4000 [00:27<00:27, 80.38it/s]
 44%|████▍     | 1769/4000 [00:27<00:27, 82.55it/s]
 44%|████▍     | 1778/4000 [00:28<00:38, 58.28it/s]
 45%|████▍     | 1785/4000 [00:28<00:40, 54.11it/s]
 45%|████▍     | 1792/4000 [00:28<00:42, 52.06it/s]
 45%|████▍     | 1799/4000 [00:28<00:39, 55.43it/s]
 45%|████▌     | 1807/4000 [00:28<00:36, 60.06it/s]
 45%|████▌     | 1815/4000 [00:28<00:34, 63.63it/s]
 46%|████▌     | 1824/4000 [00:28<00:32, 66.82it/s]
 46%|████▌     | 1832/4000 [00:28<00:31, 69.30it/s]
 46%|████▌     | 1840/4000 [00:29<00:30, 71.39it/s]
 46%|████▌     | 1848/4000 [00:29<00:31, 68.20it/s]
 46%|████▋     | 1856/4000 [00:29<00:30, 69.51it/s]
 47%|████▋     | 1864/4000 [00:29<00:32, 66.44it/s]
 47%|████▋     | 1871/4000 [00:29<00:32, 65.80it/s]
 47%|████▋     | 1878/4000 [00:29<00:32, 64.56it/s]
 47%|████▋     | 1885/4000 [00:29<00:37, 57.08it/s]
 47%|████▋     | 1891/4000 [00:29<00:40, 51.87it/s]
 47%|████▋     | 1897/4000 [00:30<00:52, 39.76it/s]
 48%|████▊     | 1902/4000 [00:30<00:57, 36.74it/s]
 48%|████▊     | 1907/4000 [00:30<00:56, 36.91it/s]
 48%|████▊     | 1915/4000 [00:30<00:47, 43.74it/s]
 48%|████▊     | 1923/4000 [00:30<00:41, 50.53it/s]
 48%|████▊     | 1930/4000 [00:30<00:38, 54.04it/s]
 48%|████▊     | 1939/4000 [00:30<00:34, 59.98it/s]
 49%|████▊     | 1946/4000 [00:31<00:33, 61.26it/s]
 49%|████▉     | 1953/4000 [00:31<00:35, 58.39it/s]
 49%|████▉     | 1960/4000 [00:31<00:34, 59.52it/s]
 49%|████▉     | 1967/4000 [00:31<00:34, 59.51it/s]
 49%|████▉     | 1974/4000 [00:31<00:34, 58.18it/s]
 50%|████▉     | 1981/4000 [00:31<00:34, 58.86it/s]
 50%|████▉     | 1987/4000 [00:31<00:34, 58.39it/s]
 50%|████▉     | 1993/4000 [00:31<00:35, 56.56it/s]
 50%|████▉     | 1999/4000 [00:31<00:40, 48.87it/s]2021-05-01 15:12:48,354 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:32<00:46, 42.85it/s]
 50%|█████     | 2010/4000 [00:32<00:45, 43.81it/s]
 50%|█████     | 2016/4000 [00:32<00:43, 45.27it/s]
 51%|█████     | 2024/4000 [00:32<00:38, 51.00it/s]
 51%|█████     | 2032/4000 [00:32<00:34, 56.94it/s]
 51%|█████     | 2041/4000 [00:32<00:31, 62.69it/s]
 51%|█████▏    | 2050/4000 [00:32<00:28, 68.05it/s]
 51%|█████▏    | 2059/4000 [00:32<00:26, 72.10it/s]
 52%|█████▏    | 2068/4000 [00:33<00:25, 75.31it/s]
 52%|█████▏    | 2077/4000 [00:33<00:24, 77.73it/s]
 52%|█████▏    | 2086/4000 [00:33<00:23, 80.30it/s]
 52%|█████▏    | 2095/4000 [00:33<00:26, 73.19it/s]
 53%|█████▎    | 2103/4000 [00:33<00:27, 68.62it/s]
 53%|█████▎    | 2111/4000 [00:33<00:27, 68.84it/s]
 53%|█████▎    | 2120/4000 [00:33<00:26, 71.94it/s]
 53%|█████▎    | 2128/4000 [00:33<00:30, 60.78it/s]
 53%|█████▎    | 2135/4000 [00:34<00:34, 54.41it/s]
 54%|█████▎    | 2141/4000 [00:34<00:33, 55.02it/s]
 54%|█████▎    | 2148/4000 [00:34<00:31, 58.00it/s]
 54%|█████▍    | 2155/4000 [00:34<00:31, 59.30it/s]
 54%|█████▍    | 2162/4000 [00:34<00:29, 61.71it/s]
 54%|█████▍    | 2171/4000 [00:34<00:27, 67.41it/s]
 54%|█████▍    | 2179/4000 [00:34<00:25, 70.26it/s]
 55%|█████▍    | 2188/4000 [00:34<00:24, 73.84it/s]
 55%|█████▍    | 2198/4000 [00:34<00:22, 78.36it/s]
 55%|█████▌    | 2208/4000 [00:35<00:21, 82.05it/s]
 55%|█████▌    | 2217/4000 [00:35<00:21, 83.48it/s]
 56%|█████▌    | 2226/4000 [00:35<00:20, 84.60it/s]
 56%|█████▌    | 2235/4000 [00:35<00:20, 86.13it/s]
 56%|█████▌    | 2244/4000 [00:35<00:20, 83.81it/s]
 56%|█████▋    | 2253/4000 [00:35<00:24, 72.49it/s]
 57%|█████▋    | 2261/4000 [00:35<00:23, 73.91it/s]
 57%|█████▋    | 2269/4000 [00:35<00:26, 66.56it/s]
 57%|█████▋    | 2276/4000 [00:36<00:29, 58.18it/s]
 57%|█████▋    | 2283/4000 [00:36<00:30, 55.59it/s]
 57%|█████▋    | 2289/4000 [00:36<00:31, 55.13it/s]
 57%|█████▋    | 2295/4000 [00:36<00:31, 53.83it/s]
 58%|█████▊    | 2303/4000 [00:36<00:28, 59.30it/s]
 58%|█████▊    | 2312/4000 [00:36<00:26, 63.57it/s]
 58%|█████▊    | 2320/4000 [00:36<00:25, 67.18it/s]
 58%|█████▊    | 2329/4000 [00:36<00:22, 72.69it/s]
 58%|█████▊    | 2338/4000 [00:36<00:21, 76.60it/s]
 59%|█████▊    | 2348/4000 [00:37<00:20, 79.91it/s]
 59%|█████▉    | 2357/4000 [00:37<00:20, 80.82it/s]
 59%|█████▉    | 2366/4000 [00:37<00:19, 82.25it/s]
 59%|█████▉    | 2375/4000 [00:37<00:19, 82.87it/s]
 60%|█████▉    | 2384/4000 [00:37<00:19, 84.21it/s]
 60%|█████▉    | 2393/4000 [00:37<00:19, 83.85it/s]
 60%|██████    | 2402/4000 [00:37<00:18, 85.23it/s]
 60%|██████    | 2411/4000 [00:37<00:21, 74.20it/s]
 60%|██████    | 2419/4000 [00:38<00:30, 52.36it/s]
 61%|██████    | 2426/4000 [00:38<00:29, 52.68it/s]
 61%|██████    | 2433/4000 [00:38<00:32, 48.77it/s]
 61%|██████    | 2441/4000 [00:38<00:28, 53.92it/s]
 61%|██████    | 2449/4000 [00:38<00:26, 59.46it/s]
 61%|██████▏   | 2458/4000 [00:38<00:23, 64.94it/s]
 62%|██████▏   | 2468/4000 [00:38<00:21, 71.26it/s]
 62%|██████▏   | 2476/4000 [00:38<00:21, 71.99it/s]
 62%|██████▏   | 2484/4000 [00:39<00:21, 71.26it/s]
 62%|██████▏   | 2493/4000 [00:39<00:20, 73.88it/s]
 63%|██████▎   | 2501/4000 [00:39<00:20, 74.84it/s]
 63%|██████▎   | 2509/4000 [00:39<00:19, 76.15it/s]
 63%|██████▎   | 2518/4000 [00:39<00:18, 78.70it/s]
 63%|██████▎   | 2527/4000 [00:39<00:18, 80.91it/s]
 63%|██████▎   | 2537/4000 [00:39<00:17, 83.82it/s]
 64%|██████▎   | 2546/4000 [00:39<00:18, 78.80it/s]
 64%|██████▍   | 2555/4000 [00:40<00:25, 56.56it/s]
 64%|██████▍   | 2562/4000 [00:40<00:26, 54.90it/s]
 64%|██████▍   | 2569/4000 [00:40<00:27, 52.20it/s]
 64%|██████▍   | 2577/4000 [00:40<00:25, 56.88it/s]
 65%|██████▍   | 2585/4000 [00:40<00:23, 61.44it/s]
 65%|██████▍   | 2592/4000 [00:40<00:24, 58.47it/s]
 65%|██████▌   | 2600/4000 [00:40<00:22, 62.47it/s]
 65%|██████▌   | 2608/4000 [00:40<00:21, 65.17it/s]
 65%|██████▌   | 2616/4000 [00:41<00:20, 67.32it/s]
 66%|██████▌   | 2623/4000 [00:41<00:20, 67.50it/s]
 66%|██████▌   | 2631/4000 [00:41<00:19, 69.81it/s]
 66%|██████▌   | 2639/4000 [00:41<00:19, 68.80it/s]
 66%|██████▌   | 2646/4000 [00:41<00:19, 69.09it/s]
 66%|██████▋   | 2655/4000 [00:41<00:18, 73.06it/s]
 67%|██████▋   | 2664/4000 [00:41<00:17, 76.58it/s]
 67%|██████▋   | 2672/4000 [00:41<00:21, 62.80it/s]
 67%|██████▋   | 2679/4000 [00:42<00:24, 54.72it/s]
 67%|██████▋   | 2686/4000 [00:42<00:23, 56.14it/s]
 67%|██████▋   | 2692/4000 [00:42<00:23, 54.89it/s]
 68%|██████▊   | 2701/4000 [00:42<00:21, 61.84it/s]
 68%|██████▊   | 2710/4000 [00:42<00:18, 68.11it/s]
 68%|██████▊   | 2719/4000 [00:42<00:17, 71.19it/s]
 68%|██████▊   | 2727/4000 [00:42<00:17, 71.23it/s]
 68%|██████▊   | 2735/4000 [00:42<00:18, 68.56it/s]
 69%|██████▊   | 2743/4000 [00:42<00:17, 70.90it/s]
 69%|██████▉   | 2751/4000 [00:43<00:17, 71.03it/s]
 69%|██████▉   | 2759/4000 [00:43<00:17, 72.21it/s]
 69%|██████▉   | 2767/4000 [00:43<00:16, 74.14it/s]
 69%|██████▉   | 2776/4000 [00:43<00:15, 77.48it/s]
 70%|██████▉   | 2785/4000 [00:43<00:15, 80.33it/s]
 70%|██████▉   | 2794/4000 [00:43<00:14, 82.59it/s]
 70%|███████   | 2803/4000 [00:43<00:17, 69.56it/s]
 70%|███████   | 2811/4000 [00:43<00:22, 53.39it/s]
 70%|███████   | 2818/4000 [00:44<00:22, 52.61it/s]
 71%|███████   | 2824/4000 [00:44<00:22, 52.37it/s]
 71%|███████   | 2832/4000 [00:44<00:20, 57.14it/s]
 71%|███████   | 2840/4000 [00:44<00:19, 60.91it/s]
 71%|███████   | 2848/4000 [00:44<00:17, 64.38it/s]
 71%|███████▏  | 2856/4000 [00:44<00:16, 67.52it/s]
 72%|███████▏  | 2866/4000 [00:44<00:15, 73.50it/s]
 72%|███████▏  | 2876/4000 [00:44<00:14, 78.26it/s]
 72%|███████▏  | 2886/4000 [00:44<00:13, 80.72it/s]
 72%|███████▏  | 2895/4000 [00:45<00:15, 73.66it/s]
 73%|███████▎  | 2903/4000 [00:45<00:14, 75.04it/s]
 73%|███████▎  | 2911/4000 [00:45<00:15, 71.72it/s]
 73%|███████▎  | 2920/4000 [00:45<00:14, 74.19it/s]
