2021-05-01 10:32:31,681 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:32:31,682 INFO     Geo: cqd
2021-05-01 10:32:31,682 INFO     Data Path: data/NELL-q2b
2021-05-01 10:32:31,682 INFO     #entity: 63361
2021-05-01 10:32:31,682 INFO     #relation: 400
2021-05-01 10:32:31,682 INFO     #max steps: 1000
2021-05-01 10:32:31,682 INFO     Evaluate unoins using: DNF
2021-05-01 10:32:31,682 INFO     loading data
2021-05-01 10:32:45,304 INFO     Training info:
2021-05-01 10:32:45,305 INFO     Validation info:
2021-05-01 10:32:45,305 INFO     3p: 4000
2021-05-01 10:32:45,308 INFO     Test info:
2021-05-01 10:32:45,308 INFO     3p: 4000
2021-05-01 10:32:46,791 INFO     Model Parameter Configuration:
2021-05-01 10:32:46,792 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter Number: 127522000
2021-05-01 10:32:51,065 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:32:52,273 INFO     tasks = 3p
2021-05-01 10:32:52,273 INFO     init_step = 99999
2021-05-01 10:32:52,273 INFO     batch_size = 1000
2021-05-01 10:32:52,273 INFO     hidden_dim = 1000
2021-05-01 10:32:52,273 INFO     gamma = 12.000000
2021-05-01 10:32:52,273 INFO     Evaluating on Valid Dataset...

  8%|▊         | 322/4000 [00:07<01:18, 46.90it/s]
  8%|▊         | 327/4000 [00:07<01:25, 43.11it/s]
  8%|▊         | 332/4000 [00:07<01:28, 41.39it/s]
  8%|▊         | 337/4000 [00:07<01:30, 40.54it/s]
  9%|▊         | 342/4000 [00:07<01:31, 40.10it/s]
  9%|▊         | 347/4000 [00:07<01:43, 35.16it/s]
  9%|▉         | 351/4000 [00:08<02:02, 29.77it/s]
  9%|▉         | 355/4000 [00:08<02:19, 26.09it/s]
  9%|▉         | 359/4000 [00:08<02:13, 27.37it/s]
  9%|▉         | 363/4000 [00:08<02:05, 28.89it/s]
  9%|▉         | 367/4000 [00:08<02:01, 29.83it/s]
  9%|▉         | 371/4000 [00:08<01:59, 30.43it/s]
  9%|▉         | 375/4000 [00:08<01:59, 30.38it/s]
  9%|▉         | 379/4000 [00:08<01:55, 31.31it/s]
 10%|▉         | 383/4000 [00:09<01:55, 31.31it/s]
 10%|▉         | 389/4000 [00:09<01:41, 35.52it/s]
 10%|▉         | 395/4000 [00:09<01:31, 39.33it/s]
 10%|█         | 401/4000 [00:09<01:23, 42.94it/s]
 10%|█         | 406/4000 [00:09<01:21, 44.05it/s]
 10%|█         | 412/4000 [00:09<01:17, 46.07it/s]
 10%|█         | 418/4000 [00:09<01:14, 48.20it/s]
 11%|█         | 425/4000 [00:09<01:09, 51.49it/s]
 11%|█         | 432/4000 [00:09<01:05, 54.20it/s]
 11%|█         | 438/4000 [00:10<01:04, 54.89it/s]
 11%|█         | 445/4000 [00:10<01:02, 56.47it/s]
 11%|█▏        | 452/4000 [00:10<01:01, 57.67it/s]
 11%|█▏        | 459/4000 [00:10<01:00, 58.70it/s]
 12%|█▏        | 465/4000 [00:10<00:59, 58.99it/s]
 12%|█▏        | 472/4000 [00:10<00:59, 59.54it/s]
 12%|█▏        | 478/4000 [00:10<00:59, 59.21it/s]
 12%|█▏        | 484/4000 [00:10<01:07, 52.10it/s]
 12%|█▏        | 490/4000 [00:11<01:11, 48.95it/s]
 12%|█▏        | 496/4000 [00:11<01:16, 46.02it/s]
 13%|█▎        | 501/4000 [00:11<01:16, 45.67it/s]
 13%|█▎        | 506/4000 [00:11<01:25, 41.05it/s]
 13%|█▎        | 511/4000 [00:11<01:30, 38.59it/s]
 13%|█▎        | 516/4000 [00:11<01:35, 36.67it/s]
 13%|█▎        | 520/4000 [00:11<01:38, 35.34it/s]
 13%|█▎        | 524/4000 [00:11<01:38, 35.44it/s]
 13%|█▎        | 529/4000 [00:12<01:33, 37.11it/s]
 13%|█▎        | 534/4000 [00:12<01:28, 39.01it/s]
 13%|█▎        | 539/4000 [00:12<01:25, 40.40it/s]
 14%|█▎        | 544/4000 [00:12<01:22, 42.02it/s]
 14%|█▎        | 549/4000 [00:12<01:18, 43.90it/s]
 14%|█▍        | 555/4000 [00:12<01:15, 45.89it/s]
 14%|█▍        | 560/4000 [00:12<01:14, 45.88it/s]
 14%|█▍        | 565/4000 [00:12<01:13, 46.47it/s]
 14%|█▍        | 571/4000 [00:12<01:11, 48.07it/s]
 14%|█▍        | 577/4000 [00:13<01:09, 49.29it/s]
 15%|█▍        | 583/4000 [00:13<01:06, 51.58it/s]
 15%|█▍        | 589/4000 [00:13<01:04, 53.29it/s]
 15%|█▍        | 595/4000 [00:13<01:02, 54.90it/s]
 15%|█▌        | 602/4000 [00:13<00:59, 57.33it/s]
 15%|█▌        | 609/4000 [00:13<00:57, 59.08it/s]
 15%|█▌        | 616/4000 [00:13<00:55, 60.57it/s]
 16%|█▌        | 623/4000 [00:13<00:57, 58.48it/s]
 16%|█▌        | 629/4000 [00:13<00:59, 56.72it/s]
 16%|█▌        | 636/4000 [00:14<00:57, 58.46it/s]
 16%|█▌        | 643/4000 [00:14<00:56, 59.89it/s]
 16%|█▋        | 650/4000 [00:14<00:54, 60.95it/s]
 16%|█▋        | 657/4000 [00:14<00:54, 61.24it/s]
 17%|█▋        | 664/4000 [00:14<00:53, 61.78it/s]
 17%|█▋        | 671/4000 [00:14<00:54, 61.37it/s]
 17%|█▋        | 678/4000 [00:14<01:05, 50.79it/s]
 17%|█▋        | 684/4000 [00:15<01:13, 44.97it/s]
 17%|█▋        | 689/4000 [00:15<01:15, 43.98it/s]
 17%|█▋        | 694/4000 [00:15<01:17, 42.58it/s]
 17%|█▋        | 699/4000 [00:15<01:17, 42.47it/s]
 18%|█▊        | 704/4000 [00:15<01:17, 42.38it/s]
 18%|█▊        | 709/4000 [00:15<01:16, 42.82it/s]
 18%|█▊        | 714/4000 [00:15<01:14, 44.05it/s]
 18%|█▊        | 719/4000 [00:15<01:12, 45.28it/s]
 18%|█▊        | 725/4000 [00:15<01:09, 47.33it/s]
 18%|█▊        | 730/4000 [00:16<01:08, 47.75it/s]
 18%|█▊        | 736/4000 [00:16<01:09, 47.30it/s]
 19%|█▊        | 741/4000 [00:16<01:18, 41.76it/s]
 19%|█▊        | 746/4000 [00:16<01:25, 37.94it/s]
 19%|█▉        | 750/4000 [00:16<01:28, 36.52it/s]
 19%|█▉        | 754/4000 [00:16<01:33, 34.63it/s]
 19%|█▉        | 758/4000 [00:16<01:31, 35.26it/s]
 19%|█▉        | 764/4000 [00:16<01:23, 38.72it/s]
 19%|█▉        | 770/4000 [00:17<01:17, 41.70it/s]
 19%|█▉        | 775/4000 [00:17<01:15, 42.96it/s]
 20%|█▉        | 780/4000 [00:17<01:12, 44.41it/s]
 20%|█▉        | 785/4000 [00:17<01:10, 45.83it/s]
 20%|█▉        | 791/4000 [00:17<01:06, 48.50it/s]
 20%|█▉        | 797/4000 [00:17<01:04, 49.62it/s]
 20%|██        | 803/4000 [00:17<01:02, 51.17it/s]
 20%|██        | 809/4000 [00:17<01:01, 52.03it/s]
 20%|██        | 815/4000 [00:17<01:00, 52.80it/s]
 21%|██        | 821/4000 [00:18<00:58, 54.11it/s]
 21%|██        | 827/4000 [00:18<00:57, 55.41it/s]
 21%|██        | 834/4000 [00:18<00:55, 57.13it/s]
 21%|██        | 840/4000 [00:18<00:54, 57.51it/s]
 21%|██        | 847/4000 [00:18<00:53, 59.14it/s]
 21%|██▏       | 854/4000 [00:18<00:52, 60.10it/s]
 22%|██▏       | 861/4000 [00:18<00:51, 60.82it/s]
 22%|██▏       | 868/4000 [00:18<00:53, 58.79it/s]
 22%|██▏       | 875/4000 [00:18<00:52, 59.56it/s]
 22%|██▏       | 881/4000 [00:19<01:10, 44.10it/s]
 22%|██▏       | 887/4000 [00:19<01:21, 38.00it/s]
 22%|██▏       | 892/4000 [00:19<01:29, 34.87it/s]
 22%|██▏       | 896/4000 [00:19<01:31, 33.99it/s]
 22%|██▎       | 900/4000 [00:19<01:33, 33.28it/s]
 23%|██▎       | 904/4000 [00:19<01:34, 32.68it/s]
 23%|██▎       | 908/4000 [00:20<01:40, 30.67it/s]
 23%|██▎       | 912/4000 [00:20<01:40, 30.85it/s]
 23%|██▎       | 916/4000 [00:20<01:38, 31.27it/s]
 23%|██▎       | 920/4000 [00:20<01:37, 31.53it/s]
 23%|██▎       | 924/4000 [00:20<01:36, 31.87it/s]
 23%|██▎       | 928/4000 [00:20<01:36, 31.85it/s]
 23%|██▎       | 932/4000 [00:20<01:35, 32.11it/s]
 23%|██▎       | 936/4000 [00:20<01:36, 31.83it/s]
 24%|██▎       | 940/4000 [00:21<01:35, 31.96it/s]
 24%|██▎       | 944/4000 [00:21<01:39, 30.58it/s]
 24%|██▎       | 948/4000 [00:21<01:33, 32.71it/s]
 24%|██▍       | 953/4000 [00:21<01:25, 35.74it/s]
 24%|██▍       | 958/4000 [00:21<01:20, 37.87it/s]
 24%|██▍       | 963/4000 [00:21<01:14, 40.67it/s]
 24%|██▍       | 969/4000 [00:21<01:10, 42.83it/s]
 24%|██▍       | 974/4000 [00:21<01:07, 44.61it/s]
 24%|██▍       | 980/4000 [00:21<01:04, 46.75it/s]
 25%|██▍       | 986/4000 [00:22<01:01, 48.92it/s]
 25%|██▍       | 992/4000 [00:22<00:59, 50.66it/s]
 25%|██▍       | 998/4000 [00:22<00:57, 51.82it/s]2021-05-01 10:33:14,634 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:22<00:56, 52.80it/s]
 25%|██▌       | 1010/4000 [00:22<00:55, 53.55it/s]
 25%|██▌       | 1016/4000 [00:22<00:56, 53.20it/s]
 26%|██▌       | 1022/4000 [00:22<00:56, 52.69it/s]
 26%|██▌       | 1029/4000 [00:22<00:54, 54.97it/s]
 26%|██▌       | 1035/4000 [00:22<00:52, 56.16it/s]
 26%|██▌       | 1042/4000 [00:23<00:51, 57.52it/s]
 26%|██▌       | 1048/4000 [00:23<00:52, 56.12it/s]
 26%|██▋       | 1054/4000 [00:23<01:04, 45.42it/s]
 26%|██▋       | 1059/4000 [00:23<01:12, 40.32it/s]
 27%|██▋       | 1064/4000 [00:23<01:09, 42.35it/s]
 27%|██▋       | 1069/4000 [00:23<01:12, 40.32it/s]
 27%|██▋       | 1074/4000 [00:23<01:11, 41.03it/s]
 27%|██▋       | 1079/4000 [00:24<01:10, 41.28it/s]
 27%|██▋       | 1084/4000 [00:24<01:10, 41.46it/s]
 27%|██▋       | 1089/4000 [00:24<01:08, 42.57it/s]
 27%|██▋       | 1094/4000 [00:24<01:08, 42.30it/s]
 27%|██▋       | 1099/4000 [00:24<01:09, 41.66it/s]
 28%|██▊       | 1104/4000 [00:24<01:07, 42.72it/s]
 28%|██▊       | 1109/4000 [00:24<01:07, 42.86it/s]
 28%|██▊       | 1114/4000 [00:24<01:08, 42.39it/s]
 28%|██▊       | 1119/4000 [00:24<01:06, 43.23it/s]
 28%|██▊       | 1124/4000 [00:25<01:05, 43.78it/s]
 28%|██▊       | 1129/4000 [00:25<01:06, 43.36it/s]
 28%|██▊       | 1134/4000 [00:25<01:07, 42.53it/s]
 28%|██▊       | 1139/4000 [00:25<01:14, 38.21it/s]
 29%|██▊       | 1143/4000 [00:25<01:15, 38.00it/s]
 29%|██▊       | 1148/4000 [00:25<01:11, 39.71it/s]
 29%|██▉       | 1153/4000 [00:25<01:08, 41.80it/s]
 29%|██▉       | 1158/4000 [00:25<01:06, 42.93it/s]
 29%|██▉       | 1164/4000 [00:26<01:01, 46.19it/s]
 29%|██▉       | 1170/4000 [00:26<00:59, 47.58it/s]
 29%|██▉       | 1176/4000 [00:26<00:56, 49.88it/s]
 30%|██▉       | 1182/4000 [00:26<00:56, 50.15it/s]
 30%|██▉       | 1188/4000 [00:26<00:54, 51.29it/s]
 30%|██▉       | 1195/4000 [00:26<00:51, 54.02it/s]
 30%|███       | 1202/4000 [00:26<00:50, 55.63it/s]
 30%|███       | 1208/4000 [00:26<00:56, 49.50it/s]
 30%|███       | 1215/4000 [00:26<00:53, 52.52it/s]
 31%|███       | 1222/4000 [00:27<00:50, 54.78it/s]
 31%|███       | 1228/4000 [00:27<01:05, 42.11it/s]
 31%|███       | 1233/4000 [00:27<01:07, 40.99it/s]
 31%|███       | 1238/4000 [00:27<01:05, 42.07it/s]
 31%|███       | 1243/4000 [00:27<01:05, 42.10it/s]
 31%|███       | 1248/4000 [00:27<01:04, 42.52it/s]
 31%|███▏      | 1253/4000 [00:27<01:04, 42.52it/s]
 31%|███▏      | 1258/4000 [00:28<01:13, 37.09it/s]
 32%|███▏      | 1262/4000 [00:28<01:19, 34.47it/s]
 32%|███▏      | 1266/4000 [00:28<01:19, 34.22it/s]
 32%|███▏      | 1270/4000 [00:28<01:22, 33.15it/s]
 32%|███▏      | 1274/4000 [00:28<01:21, 33.27it/s]
 32%|███▏      | 1278/4000 [00:28<01:23, 32.72it/s]
 32%|███▏      | 1282/4000 [00:28<01:23, 32.60it/s]
 32%|███▏      | 1286/4000 [00:28<01:23, 32.69it/s]
 32%|███▏      | 1290/4000 [00:29<01:23, 32.57it/s]
 32%|███▏      | 1296/4000 [00:29<01:13, 36.60it/s]
 33%|███▎      | 1301/4000 [00:29<01:09, 38.81it/s]
 33%|███▎      | 1306/4000 [00:29<01:06, 40.74it/s]
 33%|███▎      | 1312/4000 [00:29<01:01, 43.74it/s]
 33%|███▎      | 1318/4000 [00:29<00:58, 45.94it/s]
 33%|███▎      | 1324/4000 [00:29<00:54, 49.04it/s]
 33%|███▎      | 1330/4000 [00:29<00:51, 51.49it/s]
 33%|███▎      | 1337/4000 [00:29<00:48, 54.35it/s]
 34%|███▎      | 1344/4000 [00:30<00:46, 56.88it/s]
 34%|███▍      | 1350/4000 [00:30<00:46, 56.95it/s]
 34%|███▍      | 1357/4000 [00:30<00:44, 58.85it/s]
 34%|███▍      | 1364/4000 [00:30<00:43, 60.32it/s]
 34%|███▍      | 1371/4000 [00:30<00:43, 61.04it/s]
 34%|███▍      | 1378/4000 [00:30<00:43, 60.05it/s]
 35%|███▍      | 1385/4000 [00:30<00:42, 61.14it/s]
 35%|███▍      | 1392/4000 [00:30<00:42, 61.91it/s]
 35%|███▍      | 1399/4000 [00:30<00:42, 61.79it/s]
 35%|███▌      | 1406/4000 [00:31<00:49, 52.58it/s]
 35%|███▌      | 1412/4000 [00:31<01:03, 40.51it/s]
 35%|███▌      | 1417/4000 [00:31<01:12, 35.61it/s]
 36%|███▌      | 1422/4000 [00:31<01:20, 32.09it/s]
 36%|███▌      | 1426/4000 [00:31<01:23, 30.73it/s]
 36%|███▌      | 1430/4000 [00:32<01:28, 29.05it/s]
 36%|███▌      | 1434/4000 [00:32<01:34, 27.11it/s]
 36%|███▌      | 1437/4000 [00:32<01:32, 27.75it/s]
 36%|███▌      | 1440/4000 [00:32<01:36, 26.62it/s]
 36%|███▌      | 1443/4000 [00:32<01:37, 26.21it/s]
 36%|███▌      | 1446/4000 [00:32<01:36, 26.53it/s]
 36%|███▌      | 1449/4000 [00:32<01:37, 26.28it/s]
 36%|███▋      | 1452/4000 [00:32<01:34, 26.88it/s]
 36%|███▋      | 1455/4000 [00:32<01:37, 26.09it/s]
 36%|███▋      | 1458/4000 [00:33<01:38, 25.82it/s]
 37%|███▋      | 1461/4000 [00:33<01:38, 25.82it/s]
 37%|███▋      | 1464/4000 [00:33<01:35, 26.69it/s]
 37%|███▋      | 1469/4000 [00:33<01:24, 29.85it/s]
 37%|███▋      | 1474/4000 [00:33<01:15, 33.45it/s]
 37%|███▋      | 1479/4000 [00:33<01:08, 36.80it/s]
 37%|███▋      | 1484/4000 [00:33<01:03, 39.92it/s]
 37%|███▋      | 1490/4000 [00:33<00:58, 42.77it/s]
 37%|███▋      | 1496/4000 [00:33<00:54, 45.67it/s]
 38%|███▊      | 1502/4000 [00:34<00:51, 48.14it/s]
 38%|███▊      | 1508/4000 [00:34<00:49, 50.77it/s]
 38%|███▊      | 1514/4000 [00:34<00:47, 52.61it/s]
 38%|███▊      | 1520/4000 [00:34<00:45, 54.29it/s]
 38%|███▊      | 1526/4000 [00:34<00:44, 55.26it/s]
 38%|███▊      | 1533/4000 [00:34<00:43, 57.13it/s]
 38%|███▊      | 1540/4000 [00:34<00:41, 58.60it/s]
 39%|███▊      | 1547/4000 [00:34<00:40, 59.95it/s]
 39%|███▉      | 1554/4000 [00:34<00:40, 60.73it/s]
 39%|███▉      | 1561/4000 [00:35<00:39, 61.20it/s]
 39%|███▉      | 1568/4000 [00:35<00:42, 57.31it/s]
 39%|███▉      | 1574/4000 [00:35<00:45, 53.74it/s]
 40%|███▉      | 1580/4000 [00:35<00:57, 41.74it/s]
 40%|███▉      | 1585/4000 [00:35<00:59, 40.39it/s]
 40%|███▉      | 1590/4000 [00:35<01:06, 36.27it/s]
 40%|███▉      | 1594/4000 [00:35<01:10, 34.33it/s]
 40%|███▉      | 1598/4000 [00:36<01:11, 33.45it/s]
 40%|████      | 1602/4000 [00:36<01:14, 32.23it/s]
 40%|████      | 1606/4000 [00:36<01:13, 32.62it/s]
 40%|████      | 1610/4000 [00:36<01:14, 32.10it/s]
 40%|████      | 1614/4000 [00:36<01:15, 31.55it/s]
 40%|████      | 1618/4000 [00:36<01:15, 31.41it/s]
 41%|████      | 1622/4000 [00:36<01:14, 31.80it/s]
 41%|████      | 1626/4000 [00:37<01:13, 32.31it/s]
 41%|████      | 1631/4000 [00:37<01:06, 35.54it/s]
 41%|████      | 1636/4000 [00:37<01:01, 38.28it/s]
 41%|████      | 1640/4000 [00:37<01:02, 38.02it/s]
 41%|████      | 1645/4000 [00:37<00:58, 40.47it/s]
 41%|████▏     | 1650/4000 [00:37<00:55, 42.18it/s]
 41%|████▏     | 1655/4000 [00:37<00:54, 43.02it/s]
 42%|████▏     | 1661/4000 [00:37<00:51, 45.71it/s]
 42%|████▏     | 1667/4000 [00:37<00:48, 47.80it/s]
 42%|████▏     | 1673/4000 [00:37<00:47, 49.37it/s]
 42%|████▏     | 1679/4000 [00:38<00:45, 50.58it/s]
 42%|████▏     | 1685/4000 [00:38<00:44, 51.55it/s]
 42%|████▏     | 1691/4000 [00:38<00:45, 51.13it/s]
 42%|████▏     | 1697/4000 [00:38<00:45, 50.66it/s]
 43%|████▎     | 1703/4000 [00:38<00:43, 52.91it/s]
 43%|████▎     | 1710/4000 [00:38<00:41, 55.25it/s]
 43%|████▎     | 1717/4000 [00:38<00:39, 57.33it/s]
 43%|████▎     | 1723/4000 [00:38<00:42, 53.74it/s]
 43%|████▎     | 1729/4000 [00:39<00:41, 55.17it/s]
 43%|████▎     | 1736/4000 [00:39<00:40, 56.57it/s]
 44%|████▎     | 1742/4000 [00:39<00:40, 55.91it/s]
 44%|████▎     | 1748/4000 [00:39<00:44, 50.55it/s]
 44%|████▍     | 1754/4000 [00:39<00:47, 47.58it/s]
 44%|████▍     | 1759/4000 [00:39<00:51, 43.42it/s]
 44%|████▍     | 1764/4000 [00:39<00:56, 39.35it/s]
 44%|████▍     | 1769/4000 [00:39<00:56, 39.56it/s]
 44%|████▍     | 1774/4000 [00:40<00:55, 40.04it/s]
 44%|████▍     | 1779/4000 [00:40<00:55, 39.91it/s]
 45%|████▍     | 1784/4000 [00:40<00:55, 39.95it/s]
 45%|████▍     | 1789/4000 [00:40<01:01, 36.18it/s]
 45%|████▍     | 1793/4000 [00:40<01:01, 36.00it/s]
 45%|████▍     | 1797/4000 [00:40<00:59, 36.93it/s]
 45%|████▌     | 1802/4000 [00:40<00:58, 37.83it/s]
 45%|████▌     | 1806/4000 [00:40<00:58, 37.44it/s]
 45%|████▌     | 1811/4000 [00:41<00:55, 39.77it/s]
 45%|████▌     | 1816/4000 [00:41<00:57, 38.21it/s]
 46%|████▌     | 1820/4000 [00:41<01:01, 35.40it/s]
 46%|████▌     | 1825/4000 [00:41<00:57, 37.79it/s]
 46%|████▌     | 1830/4000 [00:41<00:55, 39.20it/s]
 46%|████▌     | 1835/4000 [00:41<00:51, 41.77it/s]
 46%|████▌     | 1841/4000 [00:41<00:48, 44.75it/s]
 46%|████▌     | 1846/4000 [00:41<00:46, 45.89it/s]
 46%|████▋     | 1852/4000 [00:41<00:45, 46.74it/s]
 46%|████▋     | 1857/4000 [00:42<00:50, 42.18it/s]
 47%|████▋     | 1863/4000 [00:42<00:47, 44.79it/s]
 47%|████▋     | 1869/4000 [00:42<00:44, 48.07it/s]
 47%|████▋     | 1874/4000 [00:42<00:44, 47.75it/s]
 47%|████▋     | 1880/4000 [00:42<00:42, 50.29it/s]
 47%|████▋     | 1887/4000 [00:42<00:40, 52.54it/s]
 47%|████▋     | 1893/4000 [00:42<00:38, 54.28it/s]
 48%|████▊     | 1900/4000 [00:42<00:36, 56.77it/s]
 48%|████▊     | 1907/4000 [00:42<00:35, 58.62it/s]
 48%|████▊     | 1914/4000 [00:43<00:34, 60.06it/s]
 48%|████▊     | 1921/4000 [00:43<00:34, 61.10it/s]
 48%|████▊     | 1928/4000 [00:43<00:33, 61.36it/s]
 48%|████▊     | 1935/4000 [00:43<00:36, 56.99it/s]
 49%|████▊     | 1941/4000 [00:43<00:47, 43.76it/s]
 49%|████▊     | 1946/4000 [00:43<00:57, 35.50it/s]
 49%|████▉     | 1951/4000 [00:44<01:07, 30.47it/s]
 49%|████▉     | 1955/4000 [00:44<01:07, 30.35it/s]
 49%|████▉     | 1959/4000 [00:44<01:10, 29.04it/s]
 49%|████▉     | 1963/4000 [00:44<01:10, 28.76it/s]
 49%|████▉     | 1967/4000 [00:44<01:13, 27.82it/s]
 49%|████▉     | 1970/4000 [00:44<01:15, 27.04it/s]
 49%|████▉     | 1975/4000 [00:44<01:07, 30.13it/s]
 50%|████▉     | 1980/4000 [00:45<00:59, 34.07it/s]
 50%|████▉     | 1985/4000 [00:45<00:53, 37.41it/s]
 50%|████▉     | 1991/4000 [00:45<00:48, 41.47it/s]
 50%|████▉     | 1997/4000 [00:45<00:45, 44.20it/s]2021-05-01 10:33:37,699 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:45<00:44, 45.38it/s]
 50%|█████     | 2008/4000 [00:45<00:43, 45.84it/s]
 50%|█████     | 2013/4000 [00:45<00:45, 43.86it/s]
 50%|█████     | 2018/4000 [00:45<00:45, 43.84it/s]
 51%|█████     | 2023/4000 [00:45<00:44, 44.85it/s]
