2021-05-01 04:03:44,636 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:03:44,655 INFO     Geo: cqd
2021-05-01 04:03:44,655 INFO     Data Path: data/NELL-q2b
2021-05-01 04:03:44,655 INFO     #entity: 63361
2021-05-01 04:03:44,655 INFO     #relation: 400
2021-05-01 04:03:44,655 INFO     #max steps: 1000
2021-05-01 04:03:44,655 INFO     Evaluate unoins using: DNF
2021-05-01 04:03:44,655 INFO     loading data
2021-05-01 04:04:02,610 INFO     Training info:
2021-05-01 04:04:02,611 INFO     Validation info:
2021-05-01 04:04:02,611 INFO     2i: 4000
2021-05-01 04:04:02,612 INFO     Test info:
2021-05-01 04:04:02,612 INFO     2i: 4000
2021-05-01 04:04:04,074 INFO     Model Parameter Configuration:
2021-05-01 04:04:04,074 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:04:04,075 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:04:04,075 INFO     Parameter Number: 127522000
2021-05-01 04:04:08,192 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 04:04:19,735 INFO     tasks = 2i
2021-05-01 04:04:19,735 INFO     init_step = 99999
2021-05-01 04:04:19,735 INFO     batch_size = 1000
2021-05-01 04:04:19,735 INFO     hidden_dim = 1000
2021-05-01 04:04:19,735 INFO     gamma = 12.000000
2021-05-01 04:04:19,735 INFO     Evaluating on Valid Dataset...

  9%|▉         | 372/4000 [00:05<00:59, 61.11it/s]
  9%|▉         | 379/4000 [00:05<00:58, 62.38it/s]
 10%|▉         | 387/4000 [00:05<00:54, 66.55it/s]
 10%|▉         | 396/4000 [00:05<00:51, 69.90it/s]
 10%|█         | 405/4000 [00:05<00:48, 74.39it/s]
 10%|█         | 415/4000 [00:05<00:45, 78.29it/s]
 11%|█         | 425/4000 [00:05<00:43, 82.95it/s]
 11%|█         | 436/4000 [00:05<00:39, 89.26it/s]
 11%|█         | 448/4000 [00:05<00:36, 96.31it/s]
 12%|█▏        | 460/4000 [00:06<00:34, 101.86it/s]
 12%|█▏        | 472/4000 [00:06<00:33, 106.38it/s]
 12%|█▏        | 485/4000 [00:06<00:31, 110.88it/s]
 12%|█▏        | 499/4000 [00:06<00:29, 117.47it/s]
 13%|█▎        | 513/4000 [00:06<00:28, 123.18it/s]
 13%|█▎        | 526/4000 [00:06<00:29, 119.16it/s]
 14%|█▎        | 541/4000 [00:06<00:27, 125.38it/s]
 14%|█▍        | 556/4000 [00:06<00:26, 129.81it/s]
 14%|█▍        | 570/4000 [00:06<00:26, 131.87it/s]
 15%|█▍        | 585/4000 [00:06<00:25, 134.62it/s]
 15%|█▌        | 600/4000 [00:07<00:24, 136.83it/s]
 15%|█▌        | 615/4000 [00:07<00:24, 138.30it/s]
 16%|█▌        | 630/4000 [00:07<00:24, 139.40it/s]
 16%|█▌        | 644/4000 [00:07<00:24, 134.87it/s]
 16%|█▋        | 658/4000 [00:07<00:24, 133.74it/s]
 17%|█▋        | 672/4000 [00:07<00:39, 83.82it/s] 
 17%|█▋        | 683/4000 [00:08<00:51, 64.65it/s]
 17%|█▋        | 692/4000 [00:08<01:00, 54.98it/s]
 18%|█▊        | 700/4000 [00:08<01:05, 50.24it/s]
 18%|█▊        | 707/4000 [00:08<01:08, 47.82it/s]
 18%|█▊        | 713/4000 [00:08<01:05, 50.07it/s]
 18%|█▊        | 719/4000 [00:08<01:02, 52.23it/s]
 18%|█▊        | 725/4000 [00:08<01:01, 53.62it/s]
 18%|█▊        | 731/4000 [00:09<01:00, 53.74it/s]
 18%|█▊        | 737/4000 [00:09<00:59, 55.17it/s]
 19%|█▊        | 743/4000 [00:09<00:58, 55.90it/s]
 19%|█▊        | 749/4000 [00:09<00:59, 54.96it/s]
 19%|█▉        | 755/4000 [00:09<01:01, 52.34it/s]
 19%|█▉        | 761/4000 [00:09<01:04, 50.27it/s]
 19%|█▉        | 767/4000 [00:09<01:04, 50.04it/s]
 19%|█▉        | 773/4000 [00:09<01:04, 49.86it/s]
 20%|█▉        | 780/4000 [00:09<00:59, 53.93it/s]
 20%|█▉        | 792/4000 [00:10<00:50, 63.97it/s]
 20%|██        | 806/4000 [00:10<00:42, 75.49it/s]
 20%|██        | 820/4000 [00:10<00:36, 86.43it/s]
 21%|██        | 832/4000 [00:10<00:34, 92.52it/s]
 21%|██        | 843/4000 [00:10<00:33, 93.16it/s]
 21%|██▏       | 855/4000 [00:10<00:31, 99.73it/s]
 22%|██▏       | 868/4000 [00:10<00:29, 107.12it/s]
 22%|██▏       | 882/4000 [00:10<00:27, 113.38it/s]
 22%|██▏       | 896/4000 [00:10<00:26, 118.24it/s]
 23%|██▎       | 909/4000 [00:11<00:26, 118.22it/s]
 23%|██▎       | 922/4000 [00:11<00:25, 120.98it/s]
 23%|██▎       | 936/4000 [00:11<00:24, 123.80it/s]
 24%|██▎       | 949/4000 [00:11<00:26, 116.62it/s]
 24%|██▍       | 961/4000 [00:11<00:27, 110.82it/s]
 24%|██▍       | 973/4000 [00:11<00:40, 74.43it/s] 
 25%|██▍       | 983/4000 [00:12<00:52, 57.79it/s]
 25%|██▍       | 991/4000 [00:12<01:01, 48.81it/s]
 25%|██▍       | 998/4000 [00:12<01:09, 43.25it/s]2021-05-01 04:04:32,320 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<01:12, 41.10it/s]
 25%|██▌       | 1009/4000 [00:12<01:17, 38.62it/s]
 25%|██▌       | 1014/4000 [00:12<01:17, 38.45it/s]
 25%|██▌       | 1019/4000 [00:13<01:19, 37.48it/s]
 26%|██▌       | 1024/4000 [00:13<01:19, 37.58it/s]
 26%|██▌       | 1028/4000 [00:13<01:19, 37.21it/s]
 26%|██▌       | 1032/4000 [00:13<01:22, 35.78it/s]
 26%|██▌       | 1036/4000 [00:13<01:28, 33.61it/s]
 26%|██▌       | 1040/4000 [00:13<01:32, 32.02it/s]
 26%|██▌       | 1044/4000 [00:13<01:28, 33.49it/s]
 26%|██▌       | 1048/4000 [00:13<01:27, 33.84it/s]
 26%|██▋       | 1052/4000 [00:14<01:23, 35.38it/s]
 26%|██▋       | 1057/4000 [00:14<01:20, 36.75it/s]
 27%|██▋       | 1061/4000 [00:14<01:19, 36.81it/s]
 27%|██▋       | 1069/4000 [00:14<01:07, 43.55it/s]
 27%|██▋       | 1080/4000 [00:14<00:55, 52.79it/s]
 27%|██▋       | 1092/4000 [00:14<00:46, 63.13it/s]
 28%|██▊       | 1106/4000 [00:14<00:38, 74.92it/s]
 28%|██▊       | 1120/4000 [00:14<00:33, 85.89it/s]
 28%|██▊       | 1133/4000 [00:14<00:30, 95.28it/s]
 29%|██▊       | 1146/4000 [00:15<00:27, 102.17it/s]
 29%|██▉       | 1159/4000 [00:15<00:26, 108.33it/s]
 29%|██▉       | 1172/4000 [00:15<00:24, 113.89it/s]
 30%|██▉       | 1185/4000 [00:15<00:23, 117.67it/s]
 30%|██▉       | 1198/4000 [00:15<00:23, 121.11it/s]
 30%|███       | 1211/4000 [00:15<00:22, 122.41it/s]
 31%|███       | 1224/4000 [00:15<00:29, 93.23it/s] 
 31%|███       | 1235/4000 [00:15<00:39, 70.21it/s]
 31%|███       | 1244/4000 [00:16<00:45, 61.00it/s]
 31%|███▏      | 1252/4000 [00:16<00:44, 62.01it/s]
 32%|███▏      | 1260/4000 [00:16<00:44, 62.02it/s]
 32%|███▏      | 1267/4000 [00:16<00:44, 61.34it/s]
 32%|███▏      | 1274/4000 [00:16<00:45, 59.94it/s]
 32%|███▏      | 1281/4000 [00:16<00:45, 59.98it/s]
 32%|███▏      | 1288/4000 [00:16<00:45, 59.87it/s]
 32%|███▏      | 1295/4000 [00:17<00:49, 54.39it/s]
 33%|███▎      | 1301/4000 [00:17<00:50, 53.26it/s]
 33%|███▎      | 1307/4000 [00:17<00:53, 50.80it/s]
 33%|███▎      | 1313/4000 [00:17<00:53, 50.35it/s]
 33%|███▎      | 1319/4000 [00:17<00:55, 48.73it/s]
 33%|███▎      | 1324/4000 [00:17<00:55, 48.38it/s]
 33%|███▎      | 1330/4000 [00:17<00:54, 48.87it/s]
 33%|███▎      | 1335/4000 [00:17<00:54, 48.59it/s]
 34%|███▎      | 1341/4000 [00:18<00:54, 48.43it/s]
 34%|███▎      | 1348/4000 [00:18<00:50, 52.65it/s]
 34%|███▍      | 1355/4000 [00:18<00:47, 55.54it/s]
 34%|███▍      | 1363/4000 [00:18<00:43, 60.50it/s]
 34%|███▍      | 1374/4000 [00:18<00:38, 68.82it/s]
 35%|███▍      | 1385/4000 [00:18<00:33, 77.35it/s]
 35%|███▍      | 1398/4000 [00:18<00:29, 86.77it/s]
 35%|███▌      | 1411/4000 [00:18<00:26, 96.05it/s]
 36%|███▌      | 1424/4000 [00:18<00:24, 103.87it/s]
 36%|███▌      | 1437/4000 [00:18<00:23, 110.17it/s]
 36%|███▋      | 1452/4000 [00:19<00:21, 118.30it/s]
 37%|███▋      | 1467/4000 [00:19<00:20, 124.74it/s]
 37%|███▋      | 1482/4000 [00:19<00:19, 129.70it/s]
 37%|███▋      | 1497/4000 [00:19<00:18, 132.75it/s]
 38%|███▊      | 1511/4000 [00:19<00:18, 134.61it/s]
 38%|███▊      | 1525/4000 [00:19<00:20, 123.26it/s]
 38%|███▊      | 1540/4000 [00:19<00:19, 127.42it/s]
 39%|███▉      | 1554/4000 [00:19<00:27, 88.92it/s] 
 39%|███▉      | 1565/4000 [00:20<00:30, 79.09it/s]
 39%|███▉      | 1575/4000 [00:20<00:33, 72.63it/s]
 40%|███▉      | 1584/4000 [00:20<00:35, 68.14it/s]
 40%|███▉      | 1592/4000 [00:20<00:36, 65.37it/s]
 40%|████      | 1600/4000 [00:20<00:37, 63.56it/s]
 40%|████      | 1607/4000 [00:20<00:38, 62.23it/s]
 40%|████      | 1614/4000 [00:20<00:38, 61.33it/s]
 41%|████      | 1621/4000 [00:21<00:39, 60.56it/s]
 41%|████      | 1628/4000 [00:21<00:39, 59.73it/s]
 41%|████      | 1635/4000 [00:21<00:40, 58.69it/s]
 41%|████      | 1641/4000 [00:21<00:40, 58.74it/s]
 41%|████      | 1647/4000 [00:21<00:42, 55.67it/s]
 41%|████▏     | 1653/4000 [00:21<00:45, 51.39it/s]
 41%|████▏     | 1659/4000 [00:21<00:44, 52.10it/s]
 42%|████▏     | 1666/4000 [00:21<00:42, 54.71it/s]
 42%|████▏     | 1672/4000 [00:22<00:41, 56.04it/s]
 42%|████▏     | 1678/4000 [00:22<00:40, 56.69it/s]
 42%|████▏     | 1686/4000 [00:22<00:38, 60.29it/s]
 42%|████▏     | 1693/4000 [00:22<00:40, 56.50it/s]
 42%|████▏     | 1699/4000 [00:22<00:42, 54.04it/s]
 43%|████▎     | 1705/4000 [00:22<00:42, 53.38it/s]
 43%|████▎     | 1713/4000 [00:22<00:39, 58.36it/s]
 43%|████▎     | 1725/4000 [00:22<00:33, 68.38it/s]
 43%|████▎     | 1737/4000 [00:22<00:29, 77.84it/s]
 44%|████▍     | 1750/4000 [00:23<00:25, 87.88it/s]
 44%|████▍     | 1762/4000 [00:23<00:23, 94.57it/s]
 44%|████▍     | 1777/4000 [00:23<00:21, 104.87it/s]
 45%|████▍     | 1792/4000 [00:23<00:19, 113.62it/s]
 45%|████▌     | 1807/4000 [00:23<00:18, 120.72it/s]
 46%|████▌     | 1822/4000 [00:23<00:17, 126.30it/s]
 46%|████▌     | 1837/4000 [00:23<00:16, 130.21it/s]
 46%|████▋     | 1851/4000 [00:23<00:16, 129.58it/s]
 47%|████▋     | 1865/4000 [00:23<00:17, 120.19it/s]
 47%|████▋     | 1878/4000 [00:24<00:22, 93.11it/s] 
 47%|████▋     | 1889/4000 [00:24<00:26, 79.93it/s]
 47%|████▋     | 1899/4000 [00:24<00:28, 73.29it/s]
 48%|████▊     | 1908/4000 [00:24<00:30, 67.49it/s]
 48%|████▊     | 1916/4000 [00:24<00:32, 64.78it/s]
 48%|████▊     | 1924/4000 [00:24<00:35, 58.46it/s]
 48%|████▊     | 1931/4000 [00:25<00:37, 55.90it/s]
 48%|████▊     | 1938/4000 [00:25<00:35, 57.74it/s]
 49%|████▊     | 1945/4000 [00:25<00:35, 57.48it/s]
 49%|████▉     | 1952/4000 [00:25<00:34, 58.76it/s]
 49%|████▉     | 1959/4000 [00:25<00:33, 60.93it/s]
 49%|████▉     | 1967/4000 [00:25<00:31, 64.46it/s]
 49%|████▉     | 1976/4000 [00:25<00:29, 68.70it/s]
 50%|████▉     | 1984/4000 [00:25<00:28, 70.63it/s]
 50%|████▉     | 1992/4000 [00:25<00:29, 69.03it/s]
 50%|█████     | 2000/4000 [00:26<00:30, 65.00it/s]2021-05-01 04:04:45,890 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:30, 65.13it/s]
 50%|█████     | 2018/4000 [00:26<00:27, 73.09it/s]
 51%|█████     | 2028/4000 [00:26<00:24, 79.04it/s]
 51%|█████     | 2038/4000 [00:26<00:23, 83.37it/s]
 51%|█████     | 2047/4000 [00:26<00:25, 75.92it/s]
 52%|█████▏    | 2061/4000 [00:26<00:22, 87.70it/s]
 52%|█████▏    | 2075/4000 [00:26<00:19, 98.23it/s]
 52%|█████▏    | 2090/4000 [00:27<00:17, 108.44it/s]
 53%|█████▎    | 2105/4000 [00:27<00:16, 116.99it/s]
 53%|█████▎    | 2120/4000 [00:27<00:15, 123.82it/s]
 53%|█████▎    | 2135/4000 [00:27<00:14, 128.98it/s]
 54%|█████▎    | 2149/4000 [00:27<00:14, 126.64it/s]
 54%|█████▍    | 2163/4000 [00:27<00:17, 103.40it/s]
 54%|█████▍    | 2175/4000 [00:27<00:24, 75.48it/s] 
 55%|█████▍    | 2185/4000 [00:28<00:28, 63.24it/s]
 55%|█████▍    | 2193/4000 [00:28<00:32, 56.00it/s]
 55%|█████▌    | 2200/4000 [00:28<00:34, 52.47it/s]
 55%|█████▌    | 2207/4000 [00:28<00:38, 47.01it/s]
 55%|█████▌    | 2213/4000 [00:28<00:39, 45.38it/s]
 55%|█████▌    | 2219/4000 [00:28<00:39, 45.30it/s]
 56%|█████▌    | 2224/4000 [00:29<00:40, 43.64it/s]
 56%|█████▌    | 2229/4000 [00:29<00:41, 43.10it/s]
 56%|█████▌    | 2234/4000 [00:29<00:39, 44.23it/s]
 56%|█████▌    | 2239/4000 [00:29<00:39, 44.16it/s]
 56%|█████▌    | 2244/4000 [00:29<00:40, 43.47it/s]
 56%|█████▌    | 2249/4000 [00:29<00:39, 44.12it/s]
 57%|█████▋    | 2263/4000 [00:29<00:31, 55.14it/s]
 57%|█████▋    | 2278/4000 [00:29<00:25, 67.50it/s]
 57%|█████▋    | 2293/4000 [00:29<00:21, 80.17it/s]
 58%|█████▊    | 2308/4000 [00:30<00:18, 90.97it/s]
 58%|█████▊    | 2320/4000 [00:30<00:17, 93.72it/s]
 58%|█████▊    | 2335/4000 [00:30<00:15, 104.43it/s]
 59%|█████▉    | 2350/4000 [00:30<00:14, 113.34it/s]
 59%|█████▉    | 2365/4000 [00:30<00:13, 120.72it/s]
 60%|█████▉    | 2380/4000 [00:30<00:12, 126.55it/s]
 60%|█████▉    | 2394/4000 [00:30<00:12, 127.02it/s]
 60%|██████    | 2409/4000 [00:30<00:12, 131.40it/s]
 61%|██████    | 2424/4000 [00:30<00:11, 134.53it/s]
 61%|██████    | 2439/4000 [00:30<00:11, 136.89it/s]
 61%|██████▏   | 2453/4000 [00:31<00:11, 137.31it/s]
 62%|██████▏   | 2467/4000 [00:31<00:14, 104.43it/s]
 62%|██████▏   | 2479/4000 [00:31<00:17, 87.84it/s] 
 62%|██████▏   | 2490/4000 [00:31<00:19, 78.87it/s]
 62%|██████▎   | 2500/4000 [00:31<00:20, 73.60it/s]
 63%|██████▎   | 2509/4000 [00:31<00:21, 70.70it/s]
 63%|██████▎   | 2517/4000 [00:32<00:21, 68.56it/s]
 63%|██████▎   | 2525/4000 [00:32<00:22, 65.79it/s]
 63%|██████▎   | 2532/4000 [00:32<00:22, 64.42it/s]
 63%|██████▎   | 2539/4000 [00:32<00:25, 58.21it/s]
 64%|██████▎   | 2546/4000 [00:32<00:24, 58.58it/s]
 64%|██████▍   | 2553/4000 [00:32<00:24, 58.48it/s]
 64%|██████▍   | 2559/4000 [00:32<00:24, 58.26it/s]
 64%|██████▍   | 2566/4000 [00:32<00:23, 60.25it/s]
 64%|██████▍   | 2573/4000 [00:33<00:22, 62.65it/s]
 64%|██████▍   | 2580/4000 [00:33<00:22, 63.07it/s]
 65%|██████▍   | 2587/4000 [00:33<00:21, 64.82it/s]
 65%|██████▍   | 2594/4000 [00:33<00:22, 63.88it/s]
 65%|██████▌   | 2601/4000 [00:33<00:21, 63.79it/s]
 65%|██████▌   | 2608/4000 [00:33<00:21, 64.06it/s]
 65%|██████▌   | 2615/4000 [00:33<00:23, 60.01it/s]
 66%|██████▌   | 2622/4000 [00:33<00:22, 60.14it/s]
 66%|██████▌   | 2635/4000 [00:33<00:19, 70.85it/s]
 66%|██████▌   | 2649/4000 [00:34<00:16, 82.10it/s]
 67%|██████▋   | 2662/4000 [00:34<00:14, 92.04it/s]
 67%|██████▋   | 2676/4000 [00:34<00:13, 101.73it/s]
 67%|██████▋   | 2691/4000 [00:34<00:11, 111.40it/s]
 68%|██████▊   | 2706/4000 [00:34<00:10, 119.41it/s]
 68%|██████▊   | 2721/4000 [00:34<00:10, 125.73it/s]
 68%|██████▊   | 2736/4000 [00:34<00:09, 130.56it/s]
 69%|██████▉   | 2750/4000 [00:34<00:09, 131.14it/s]
 69%|██████▉   | 2764/4000 [00:34<00:09, 126.81it/s]
 69%|██████▉   | 2777/4000 [00:35<00:11, 107.82it/s]
 70%|██████▉   | 2789/4000 [00:35<00:14, 81.21it/s] 
 70%|██████▉   | 2799/4000 [00:35<00:18, 65.66it/s]
 70%|███████   | 2808/4000 [00:35<00:18, 63.46it/s]
 70%|███████   | 2816/4000 [00:35<00:19, 61.57it/s]
 71%|███████   | 2823/4000 [00:35<00:19, 61.36it/s]
 71%|███████   | 2830/4000 [00:36<00:19, 61.53it/s]
 71%|███████   | 2837/4000 [00:36<00:19, 61.02it/s]
 71%|███████   | 2844/4000 [00:36<00:19, 60.34it/s]
 71%|███████▏  | 2851/4000 [00:36<00:19, 59.88it/s]
 71%|███████▏  | 2858/4000 [00:36<00:19, 59.56it/s]
 72%|███████▏  | 2865/4000 [00:36<00:19, 59.32it/s]
 72%|███████▏  | 2871/4000 [00:36<00:19, 59.20it/s]
 72%|███████▏  | 2877/4000 [00:36<00:19, 58.45it/s]
 72%|███████▏  | 2883/4000 [00:36<00:21, 52.41it/s]
 72%|███████▏  | 2889/4000 [00:37<00:22, 48.85it/s]
 72%|███████▏  | 2895/4000 [00:37<00:22, 49.67it/s]
 73%|███████▎  | 2901/4000 [00:37<00:21, 51.42it/s]
 73%|███████▎  | 2910/4000 [00:37<00:18, 58.43it/s]
 73%|███████▎  | 2920/4000 [00:37<00:16, 66.49it/s]
 73%|███████▎  | 2930/4000 [00:37<00:14, 72.80it/s]
 74%|███████▎  | 2940/4000 [00:37<00:13, 77.78it/s]
 74%|███████▍  | 2951/4000 [00:37<00:12, 84.88it/s]
 74%|███████▍  | 2964/4000 [00:37<00:11, 94.09it/s]
 74%|███████▍  | 2975/4000 [00:38<00:10, 96.76it/s]
 75%|███████▍  | 2990/4000 [00:38<00:09, 106.79it/s]2021-05-01 04:04:57,981 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:38<00:08, 115.09it/s]
 76%|███████▌  | 3020/4000 [00:38<00:08, 121.62it/s]
 76%|███████▌  | 3035/4000 [00:38<00:07, 126.74it/s]
 76%|███████▋  | 3050/4000 [00:38<00:07, 130.81it/s]
 77%|███████▋  | 3064/4000 [00:38<00:07, 123.83it/s]
 77%|███████▋  | 3079/4000 [00:38<00:07, 128.58it/s]
 77%|███████▋  | 3094/4000 [00:38<00:06, 132.09it/s]
 78%|███████▊  | 3108/4000 [00:39<00:06, 134.24it/s]
 78%|███████▊  | 3122/4000 [00:39<00:06, 125.50it/s]
 78%|███████▊  | 3135/4000 [00:39<00:09, 87.12it/s] 
 79%|███████▊  | 3146/4000 [00:39<00:11, 75.37it/s]
 79%|███████▉  | 3156/4000 [00:39<00:12, 69.34it/s]
 79%|███████▉  | 3165/4000 [00:39<00:12, 67.15it/s]
 79%|███████▉  | 3173/4000 [00:40<00:12, 65.68it/s]
 80%|███████▉  | 3181/4000 [00:40<00:12, 63.62it/s]
 80%|███████▉  | 3188/4000 [00:40<00:12, 63.46it/s]
 80%|███████▉  | 3195/4000 [00:40<00:12, 62.48it/s]
 80%|████████  | 3202/4000 [00:40<00:12, 61.78it/s]
 80%|████████  | 3209/4000 [00:40<00:13, 57.88it/s]
 80%|████████  | 3215/4000 [00:40<00:14, 53.93it/s]
 81%|████████  | 3221/4000 [00:40<00:15, 51.68it/s]
 81%|████████  | 3227/4000 [00:41<00:15, 50.78it/s]
 81%|████████  | 3233/4000 [00:41<00:16, 47.59it/s]
 81%|████████  | 3238/4000 [00:41<00:16, 46.95it/s]
 81%|████████  | 3243/4000 [00:41<00:16, 45.83it/s]
 81%|████████  | 3248/4000 [00:41<00:16, 44.97it/s]
 81%|████████▏ | 3253/4000 [00:41<00:16, 45.36it/s]
 81%|████████▏ | 3258/4000 [00:41<00:16, 45.49it/s]
 82%|████████▏ | 3263/4000 [00:41<00:16, 45.14it/s]
 82%|████████▏ | 3269/4000 [00:41<00:15, 48.55it/s]
 82%|████████▏ | 3278/4000 [00:42<00:12, 56.12it/s]
 82%|████████▏ | 3288/4000 [00:42<00:11, 64.25it/s]
 83%|████████▎ | 3301/4000 [00:42<00:09, 74.97it/s]
 83%|████████▎ | 3316/4000 [00:42<00:07, 87.26it/s]
 83%|████████▎ | 3331/4000 [00:42<00:06, 98.60it/s]
 84%|████████▎ | 3346/4000 [00:42<00:06, 108.30it/s]
 84%|████████▍ | 3361/4000 [00:42<00:05, 116.27it/s]
 84%|████████▍ | 3376/4000 [00:42<00:05, 122.74it/s]
 85%|████████▍ | 3391/4000 [00:42<00:04, 127.86it/s]
 85%|████████▌ | 3406/4000 [00:43<00:04, 131.57it/s]
 86%|████████▌ | 3421/4000 [00:43<00:04, 134.30it/s]
 86%|████████▌ | 3435/4000 [00:43<00:04, 135.47it/s]
 86%|████████▌ | 3449/4000 [00:43<00:04, 127.73it/s]
 87%|████████▋ | 3463/4000 [00:43<00:05, 97.39it/s] 
 87%|████████▋ | 3475/4000 [00:43<00:06, 83.78it/s]
 87%|████████▋ | 3485/4000 [00:43<00:06, 75.57it/s]
 87%|████████▋ | 3494/4000 [00:44<00:06, 72.37it/s]
 88%|████████▊ | 3502/4000 [00:44<00:07, 70.41it/s]
 88%|████████▊ | 3510/4000 [00:44<00:07, 66.49it/s]
 88%|████████▊ | 3518/4000 [00:44<00:07, 64.77it/s]
 88%|████████▊ | 3525/4000 [00:44<00:07, 62.68it/s]
 88%|████████▊ | 3532/4000 [00:44<00:07, 61.31it/s]
 88%|████████▊ | 3539/4000 [00:44<00:07, 60.70it/s]
 89%|████████▊ | 3546/4000 [00:44<00:08, 55.18it/s]
 89%|████████▉ | 3552/4000 [00:45<00:08, 51.07it/s]
 89%|████████▉ | 3558/4000 [00:45<00:09, 49.00it/s]
 89%|████████▉ | 3564/4000 [00:45<00:09, 48.36it/s]
 89%|████████▉ | 3569/4000 [00:45<00:09, 47.12it/s]
 89%|████████▉ | 3575/4000 [00:45<00:08, 48.68it/s]
