2021-04-29 21:20:17,812 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:20:17,835 INFO     Geo: cqd
2021-04-29 21:20:17,835 INFO     Data Path: data/FB15k-betae
2021-04-29 21:20:17,835 INFO     #entity: 14951
2021-04-29 21:20:17,835 INFO     #relation: 2690
2021-04-29 21:20:17,836 INFO     #max steps: 1000
2021-04-29 21:20:17,836 INFO     Evaluate unoins using: DNF
2021-04-29 21:20:17,836 INFO     loading data
2021-04-29 21:21:49,154 INFO     Training info:
2021-04-29 21:21:49,155 INFO     Validation info:
2021-04-29 21:21:49,156 INFO     1p: 59078
2021-04-29 21:21:49,181 INFO     Test info:
2021-04-29 21:21:49,181 INFO     1p: 66990
2021-04-29 21:21:49,675 INFO     Model Parameter Configuration:
2021-04-29 21:21:49,676 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 21:21:49,676 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 21:21:49,676 INFO     Parameter Number: 35282000
2021-04-29 21:21:54,440 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 21:22:00,739 INFO     tasks = 1p
2021-04-29 21:22:00,740 INFO     init_step = 99999
2021-04-29 21:22:00,740 INFO     batch_size = 1000
2021-04-29 21:22:00,740 INFO     hidden_dim = 1000
2021-04-29 21:22:00,740 INFO     gamma = 12.000000
2021-04-29 21:22:00,740 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1937/59078 [00:06<04:10, 228.50it/s]
  3%|▎         | 1964/59078 [00:06<04:02, 235.15it/s]
  3%|▎         | 1990/59078 [00:06<03:58, 239.33it/s]2021-04-29 21:22:07,568 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2026/59078 [00:06<03:34, 265.60it/s]
  3%|▎         | 2061/59078 [00:06<03:19, 285.96it/s]
  4%|▎         | 2096/59078 [00:07<03:08, 302.12it/s]
  4%|▎         | 2132/59078 [00:07<02:59, 317.10it/s]
  4%|▎         | 2167/59078 [00:07<02:54, 325.85it/s]
  4%|▎         | 2203/59078 [00:07<02:49, 334.86it/s]
  4%|▍         | 2238/59078 [00:07<02:47, 338.74it/s]
  4%|▍         | 2273/59078 [00:07<02:46, 340.57it/s]
  4%|▍         | 2310/59078 [00:07<02:43, 346.43it/s]
  4%|▍         | 2346/59078 [00:07<02:43, 347.73it/s]
  4%|▍         | 2383/59078 [00:07<02:40, 352.87it/s]
  4%|▍         | 2420/59078 [00:08<02:39, 355.78it/s]
  4%|▍         | 2457/59078 [00:08<02:37, 358.73it/s]
  4%|▍         | 2494/59078 [00:08<02:36, 362.04it/s]
  4%|▍         | 2531/59078 [00:08<03:26, 273.29it/s]
  4%|▍         | 2562/59078 [00:08<03:57, 238.16it/s]
  4%|▍         | 2589/59078 [00:08<03:58, 236.68it/s]
  4%|▍         | 2615/59078 [00:08<04:16, 219.98it/s]
  4%|▍         | 2651/59078 [00:08<03:46, 249.03it/s]
  5%|▍         | 2689/59078 [00:09<03:24, 276.38it/s]
  5%|▍         | 2726/59078 [00:09<03:09, 297.88it/s]
  5%|▍         | 2761/59078 [00:09<03:01, 309.45it/s]
  5%|▍         | 2796/59078 [00:09<02:56, 319.08it/s]
  5%|▍         | 2832/59078 [00:09<02:50, 330.14it/s]
  5%|▍         | 2868/59078 [00:09<02:47, 336.52it/s]
  5%|▍         | 2903/59078 [00:09<02:45, 340.25it/s]
  5%|▍         | 2940/59078 [00:09<02:42, 346.42it/s]
  5%|▌         | 2976/59078 [00:09<02:40, 349.97it/s]2021-04-29 21:22:10,670 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3012/59078 [00:09<02:39, 351.85it/s]
  5%|▌         | 3049/59078 [00:10<02:37, 355.60it/s]
  5%|▌         | 3085/59078 [00:10<02:37, 356.12it/s]
  5%|▌         | 3121/59078 [00:10<04:13, 220.45it/s]
  5%|▌         | 3150/59078 [00:10<04:39, 200.14it/s]
  5%|▌         | 3176/59078 [00:10<04:20, 214.88it/s]
  5%|▌         | 3202/59078 [00:10<04:11, 222.48it/s]
  5%|▌         | 3238/59078 [00:10<03:42, 250.68it/s]
  6%|▌         | 3274/59078 [00:11<03:23, 274.20it/s]
  6%|▌         | 3309/59078 [00:11<03:10, 292.77it/s]
  6%|▌         | 3345/59078 [00:11<03:00, 309.53it/s]
  6%|▌         | 3380/59078 [00:11<02:53, 320.60it/s]
  6%|▌         | 3416/59078 [00:11<02:48, 331.30it/s]
  6%|▌         | 3451/59078 [00:11<02:45, 335.61it/s]
  6%|▌         | 3486/59078 [00:11<02:43, 339.04it/s]
  6%|▌         | 3522/59078 [00:11<02:41, 344.41it/s]
  6%|▌         | 3557/59078 [00:11<02:40, 345.72it/s]
  6%|▌         | 3593/59078 [00:11<02:38, 349.65it/s]
  6%|▌         | 3630/59078 [00:12<02:37, 353.08it/s]
  6%|▌         | 3666/59078 [00:12<02:45, 334.11it/s]
  6%|▋         | 3700/59078 [00:12<04:09, 221.80it/s]
  6%|▋         | 3730/59078 [00:12<03:50, 239.63it/s]
  6%|▋         | 3758/59078 [00:12<04:02, 227.83it/s]
  6%|▋         | 3784/59078 [00:12<03:59, 230.46it/s]
  6%|▋         | 3819/59078 [00:12<03:35, 256.76it/s]
  7%|▋         | 3855/59078 [00:13<03:16, 280.85it/s]
  7%|▋         | 3890/59078 [00:13<03:05, 297.66it/s]
  7%|▋         | 3926/59078 [00:13<02:56, 312.99it/s]
  7%|▋         | 3961/59078 [00:13<02:50, 322.63it/s]
  7%|▋         | 3997/59078 [00:13<02:46, 331.70it/s]2021-04-29 21:22:14,167 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4032/59078 [00:13<02:43, 336.93it/s]
  7%|▋         | 4068/59078 [00:13<02:40, 343.15it/s]
  7%|▋         | 4103/59078 [00:13<02:39, 344.80it/s]
  7%|▋         | 4139/59078 [00:13<02:37, 348.43it/s]
  7%|▋         | 4176/59078 [00:13<02:35, 352.97it/s]
  7%|▋         | 4213/59078 [00:14<02:34, 356.14it/s]
  7%|▋         | 4249/59078 [00:14<02:42, 336.91it/s]
  7%|▋         | 4284/59078 [00:14<04:04, 224.09it/s]
  7%|▋         | 4312/59078 [00:14<03:59, 228.65it/s]
  7%|▋         | 4339/59078 [00:14<03:51, 236.16it/s]
  7%|▋         | 4366/59078 [00:14<03:47, 240.49it/s]
  7%|▋         | 4403/59078 [00:14<03:24, 267.57it/s]
  8%|▊         | 4441/59078 [00:14<03:06, 292.65it/s]
  8%|▊         | 4479/59078 [00:15<02:53, 314.29it/s]
  8%|▊         | 4517/59078 [00:15<02:45, 330.28it/s]
  8%|▊         | 4556/59078 [00:15<02:38, 344.21it/s]
  8%|▊         | 4593/59078 [00:15<02:34, 351.53it/s]
  8%|▊         | 4631/59078 [00:15<02:31, 359.24it/s]
  8%|▊         | 4669/59078 [00:15<02:29, 363.55it/s]
  8%|▊         | 4708/59078 [00:15<02:27, 368.77it/s]
  8%|▊         | 4746/59078 [00:15<02:26, 370.32it/s]
  8%|▊         | 4785/59078 [00:15<02:25, 374.04it/s]
  8%|▊         | 4823/59078 [00:15<02:24, 374.65it/s]
  8%|▊         | 4861/59078 [00:16<02:40, 337.65it/s]
  8%|▊         | 4896/59078 [00:16<03:45, 240.30it/s]
  8%|▊         | 4926/59078 [00:16<03:35, 251.73it/s]
  8%|▊         | 4955/59078 [00:16<03:43, 242.53it/s]
  8%|▊         | 4982/59078 [00:16<03:42, 242.70it/s]2021-04-29 21:22:17,487 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5018/59078 [00:16<03:21, 268.32it/s]
  9%|▊         | 5055/59078 [00:16<03:05, 290.72it/s]
  9%|▊         | 5091/59078 [00:16<02:55, 307.82it/s]
  9%|▊         | 5128/59078 [00:17<02:46, 323.12it/s]
  9%|▊         | 5164/59078 [00:17<02:42, 331.76it/s]
  9%|▉         | 5201/59078 [00:17<02:38, 339.84it/s]
  9%|▉         | 5237/59078 [00:17<02:36, 344.26it/s]
  9%|▉         | 5272/59078 [00:17<02:35, 345.51it/s]
  9%|▉         | 5309/59078 [00:17<02:32, 351.71it/s]
  9%|▉         | 5346/59078 [00:17<02:30, 356.45it/s]
  9%|▉         | 5383/59078 [00:17<02:29, 359.79it/s]
  9%|▉         | 5421/59078 [00:17<02:27, 364.57it/s]
  9%|▉         | 5458/59078 [00:18<02:26, 365.93it/s]
  9%|▉         | 5495/59078 [00:18<03:11, 279.49it/s]
  9%|▉         | 5527/59078 [00:18<03:43, 239.81it/s]
  9%|▉         | 5555/59078 [00:18<03:44, 238.91it/s]
  9%|▉         | 5582/59078 [00:18<03:56, 226.00it/s]
 10%|▉         | 5619/59078 [00:18<03:29, 254.67it/s]
 10%|▉         | 5656/59078 [00:18<03:11, 279.47it/s]
 10%|▉         | 5693/59078 [00:18<02:58, 299.84it/s]
 10%|▉         | 5730/59078 [00:19<02:48, 316.16it/s]
 10%|▉         | 5766/59078 [00:19<02:42, 327.86it/s]
 10%|▉         | 5803/59078 [00:19<02:37, 338.72it/s]
 10%|▉         | 5839/59078 [00:19<02:34, 344.74it/s]
 10%|▉         | 5876/59078 [00:19<02:31, 351.01it/s]
 10%|█         | 5913/59078 [00:19<02:30, 353.75it/s]
 10%|█         | 5950/59078 [00:19<02:28, 357.98it/s]
 10%|█         | 5987/59078 [00:19<02:27, 360.40it/s]2021-04-29 21:22:20,536 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6025/59078 [00:19<02:24, 365.88it/s]
 10%|█         | 6063/59078 [00:19<02:23, 368.43it/s]
 10%|█         | 6100/59078 [00:20<03:03, 289.48it/s]
 10%|█         | 6132/59078 [00:20<03:41, 239.22it/s]
 10%|█         | 6160/59078 [00:20<03:42, 237.83it/s]
 10%|█         | 6187/59078 [00:20<03:55, 224.91it/s]
 11%|█         | 6224/59078 [00:20<03:27, 254.22it/s]
 11%|█         | 6261/59078 [00:20<03:08, 279.66it/s]
 11%|█         | 6298/59078 [00:20<02:55, 300.59it/s]
 11%|█         | 6334/59078 [00:20<02:46, 315.98it/s]
 11%|█         | 6370/59078 [00:21<02:41, 326.14it/s]
 11%|█         | 6406/59078 [00:21<02:37, 335.18it/s]
 11%|█         | 6442/59078 [00:21<02:34, 340.13it/s]
 11%|█         | 6478/59078 [00:21<02:32, 345.68it/s]
 11%|█         | 6514/59078 [00:21<02:31, 347.64it/s]
 11%|█         | 6550/59078 [00:21<02:29, 350.46it/s]
 11%|█         | 6586/59078 [00:21<02:29, 352.16it/s]
 11%|█         | 6623/59078 [00:21<02:27, 356.46it/s]
 11%|█▏        | 6659/59078 [00:21<02:26, 357.25it/s]
 11%|█▏        | 6695/59078 [00:22<03:08, 277.71it/s]
 11%|█▏        | 6726/59078 [00:22<03:47, 230.12it/s]
 11%|█▏        | 6753/59078 [00:22<03:45, 231.66it/s]
 11%|█▏        | 6779/59078 [00:22<03:55, 221.71it/s]
 12%|█▏        | 6816/59078 [00:22<03:28, 250.80it/s]
 12%|█▏        | 6852/59078 [00:22<03:09, 275.67it/s]
 12%|█▏        | 6889/59078 [00:22<02:55, 297.49it/s]
 12%|█▏        | 6925/59078 [00:22<02:46, 312.77it/s]
 12%|█▏        | 6962/59078 [00:23<02:39, 325.73it/s]
 12%|█▏        | 6998/59078 [00:23<02:35, 334.27it/s]2021-04-29 21:22:23,897 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7035/59078 [00:23<02:31, 343.79it/s]
 12%|█▏        | 7072/59078 [00:23<02:28, 349.28it/s]
 12%|█▏        | 7108/59078 [00:23<02:27, 351.35it/s]
 12%|█▏        | 7147/59078 [00:23<02:24, 360.05it/s]
 12%|█▏        | 7186/59078 [00:23<02:21, 366.52it/s]
 12%|█▏        | 7225/59078 [00:23<02:19, 370.78it/s]
 12%|█▏        | 7263/59078 [00:23<02:19, 371.10it/s]
 12%|█▏        | 7301/59078 [00:24<03:01, 285.80it/s]
 12%|█▏        | 7333/59078 [00:24<03:31, 245.12it/s]
 12%|█▏        | 7361/59078 [00:24<03:33, 241.81it/s]
 13%|█▎        | 7388/59078 [00:24<03:47, 226.82it/s]
 13%|█▎        | 7424/59078 [00:24<03:22, 254.84it/s]
 13%|█▎        | 7461/59078 [00:24<03:04, 280.40it/s]
 13%|█▎        | 7497/59078 [00:24<02:51, 299.95it/s]
 13%|█▎        | 7534/59078 [00:24<02:42, 317.41it/s]
 13%|█▎        | 7571/59078 [00:24<02:35, 330.51it/s]
 13%|█▎        | 7608/59078 [00:25<02:30, 340.90it/s]
 13%|█▎        | 7644/59078 [00:25<02:29, 344.81it/s]
 13%|█▎        | 7681/59078 [00:25<02:26, 351.07it/s]
 13%|█▎        | 7718/59078 [00:25<02:24, 356.08it/s]
 13%|█▎        | 7755/59078 [00:25<02:22, 359.81it/s]
 13%|█▎        | 7792/59078 [00:25<02:21, 362.27it/s]
 13%|█▎        | 7831/59078 [00:25<02:19, 368.41it/s]
 13%|█▎        | 7869/59078 [00:25<02:17, 371.21it/s]
 13%|█▎        | 7907/59078 [00:25<02:45, 309.14it/s]
 13%|█▎        | 7940/59078 [00:26<03:33, 239.79it/s]
 13%|█▎        | 7968/59078 [00:26<03:32, 240.26it/s]
 14%|█▎        | 7995/59078 [00:26<03:37, 234.55it/s]2021-04-29 21:22:27,197 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8026/59078 [00:26<03:21, 252.78it/s]
 14%|█▎        | 8063/59078 [00:26<03:02, 279.24it/s]
 14%|█▎        | 8099/59078 [00:26<02:50, 299.36it/s]
 14%|█▍        | 8136/59078 [00:26<02:40, 317.14it/s]
 14%|█▍        | 8173/59078 [00:26<02:34, 329.94it/s]
 14%|█▍        | 8210/59078 [00:27<02:30, 338.40it/s]
 14%|█▍        | 8247/59078 [00:27<02:26, 346.00it/s]
 14%|█▍        | 8284/59078 [00:27<02:24, 351.10it/s]
 14%|█▍        | 8320/59078 [00:27<02:25, 349.55it/s]
 14%|█▍        | 8356/59078 [00:27<02:27, 344.10it/s]
 14%|█▍        | 8391/59078 [00:27<02:26, 345.05it/s]
 14%|█▍        | 8427/59078 [00:27<02:25, 347.28it/s]
 14%|█▍        | 8462/59078 [00:27<02:26, 345.45it/s]
 14%|█▍        | 8497/59078 [00:27<02:42, 311.17it/s]
 14%|█▍        | 8529/59078 [00:28<03:49, 220.61it/s]
 14%|█▍        | 8556/59078 [00:28<03:50, 219.47it/s]
 15%|█▍        | 8581/59078 [00:28<04:02, 208.60it/s]
 15%|█▍        | 8616/59078 [00:28<03:33, 236.54it/s]
 15%|█▍        | 8652/59078 [00:28<03:11, 263.02it/s]
 15%|█▍        | 8688/59078 [00:28<02:57, 284.52it/s]
 15%|█▍        | 8725/59078 [00:28<02:45, 304.47it/s]
 15%|█▍        | 8762/59078 [00:28<02:36, 320.89it/s]
 15%|█▍        | 8799/59078 [00:28<02:31, 331.97it/s]
 15%|█▍        | 8836/59078 [00:29<02:26, 341.88it/s]
 15%|█▌        | 8873/59078 [00:29<02:24, 348.15it/s]
 15%|█▌        | 8912/59078 [00:29<02:20, 357.74it/s]
 15%|█▌        | 8951/59078 [00:29<02:17, 365.21it/s]
 15%|█▌        | 8989/59078 [00:29<02:15, 368.38it/s]2021-04-29 21:22:30,278 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9028/59078 [00:29<02:14, 372.47it/s]
 15%|█▌        | 9067/59078 [00:29<02:13, 374.59it/s]
 15%|█▌        | 9105/59078 [00:29<02:53, 288.23it/s]
 15%|█▌        | 9137/59078 [00:30<03:28, 240.06it/s]
 16%|█▌        | 9165/59078 [00:30<03:56, 210.96it/s]
 16%|█▌        | 9190/59078 [00:30<03:51, 215.24it/s]
 16%|█▌        | 9226/59078 [00:30<03:24, 244.30it/s]
 16%|█▌        | 9256/59078 [00:30<03:13, 257.60it/s]
 16%|█▌        | 9293/59078 [00:30<02:56, 282.59it/s]
 16%|█▌        | 9330/59078 [00:30<02:44, 302.64it/s]
 16%|█▌        | 9366/59078 [00:30<02:36, 317.66it/s]
 16%|█▌        | 9403/59078 [00:30<02:30, 329.62it/s]
 16%|█▌        | 9440/59078 [00:31<02:26, 339.32it/s]
 16%|█▌        | 9475/59078 [00:31<02:47, 295.45it/s]
 16%|█▌        | 9510/59078 [00:31<02:41, 307.87it/s]
 16%|█▌        | 9544/59078 [00:31<02:37, 315.17it/s]
 16%|█▌        | 9577/59078 [00:31<02:42, 304.65it/s]
 16%|█▋        | 9610/59078 [00:31<02:39, 310.12it/s]
 16%|█▋        | 9642/59078 [00:31<03:08, 262.24it/s]
 16%|█▋        | 9670/59078 [00:32<04:05, 200.91it/s]
 16%|█▋        | 9695/59078 [00:32<03:53, 211.65it/s]
 16%|█▋        | 9719/59078 [00:32<04:00, 205.31it/s]
 16%|█▋        | 9742/59078 [00:32<03:58, 206.82it/s]
 17%|█▋        | 9773/59078 [00:32<03:34, 229.50it/s]
 17%|█▋        | 9805/59078 [00:32<03:17, 249.69it/s]
 17%|█▋        | 9837/59078 [00:32<03:04, 266.87it/s]
 17%|█▋        | 9868/59078 [00:32<02:56, 278.29it/s]
 17%|█▋        | 9900/59078 [00:32<02:50, 288.20it/s]
 17%|█▋        | 9932/59078 [00:32<02:46, 295.59it/s]
 17%|█▋        | 9963/59078 [00:33<02:45, 297.05it/s]
 17%|█▋        | 9995/59078 [00:33<02:42, 302.14it/s]2021-04-29 21:22:33,958 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10027/59078 [00:33<02:40, 305.55it/s]
 17%|█▋        | 10059/59078 [00:33<02:39, 308.27it/s]
 17%|█▋        | 10091/59078 [00:33<02:38, 308.21it/s]
 17%|█▋        | 10124/59078 [00:33<02:36, 312.78it/s]
 17%|█▋        | 10156/59078 [00:33<02:42, 300.42it/s]
 17%|█▋        | 10187/59078 [00:33<04:05, 199.37it/s]
 17%|█▋        | 10212/59078 [00:34<04:02, 201.62it/s]
 17%|█▋        | 10236/59078 [00:34<04:01, 202.55it/s]
 17%|█▋        | 10260/59078 [00:34<03:50, 211.75it/s]
 17%|█▋        | 10292/59078 [00:34<03:28, 234.25it/s]
 17%|█▋        | 10324/59078 [00:34<03:12, 253.59it/s]
 18%|█▊        | 10356/59078 [00:34<03:00, 269.41it/s]
 18%|█▊        | 10388/59078 [00:34<02:53, 281.39it/s]
 18%|█▊        | 10420/59078 [00:34<02:47, 290.45it/s]
 18%|█▊        | 10451/59078 [00:34<02:44, 295.29it/s]
 18%|█▊        | 10483/59078 [00:35<02:41, 300.30it/s]
 18%|█▊        | 10515/59078 [00:35<02:39, 304.11it/s]
 18%|█▊        | 10546/59078 [00:35<02:38, 305.25it/s]
 18%|█▊        | 10578/59078 [00:35<02:37, 308.16it/s]
 18%|█▊        | 10611/59078 [00:35<02:34, 313.88it/s]
 18%|█▊        | 10644/59078 [00:35<02:33, 316.56it/s]
 18%|█▊        | 10676/59078 [00:35<02:34, 313.95it/s]
 18%|█▊        | 10708/59078 [00:35<03:19, 242.52it/s]
 18%|█▊        | 10735/59078 [00:36<03:53, 207.24it/s]
 18%|█▊        | 10759/59078 [00:36<03:54, 205.85it/s]
 18%|█▊        | 10782/59078 [00:36<04:11, 192.30it/s]
 18%|█▊        | 10813/59078 [00:36<03:43, 216.08it/s]
 18%|█▊        | 10844/59078 [00:36<03:23, 236.98it/s]
 18%|█▊        | 10875/59078 [00:36<03:10, 253.35it/s]
 18%|█▊        | 10906/59078 [00:36<03:00, 267.38it/s]
 19%|█▊        | 10937/59078 [00:36<02:53, 278.11it/s]
 19%|█▊        | 10968/59078 [00:36<02:48, 286.07it/s]
 19%|█▊        | 11000/59078 [00:37<02:43, 293.59it/s]2021-04-29 21:22:37,753 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11032/59078 [00:37<02:40, 299.02it/s]
 19%|█▊        | 11063/59078 [00:37<02:39, 301.65it/s]
 19%|█▉        | 11095/59078 [00:37<02:37, 305.30it/s]
 19%|█▉        | 11127/59078 [00:37<02:35, 307.99it/s]
 19%|█▉        | 11158/59078 [00:37<02:35, 308.08it/s]
 19%|█▉        | 11189/59078 [00:37<02:38, 302.10it/s]
 19%|█▉        | 11220/59078 [00:37<03:25, 232.33it/s]
 19%|█▉        | 11246/59078 [00:37<04:00, 199.20it/s]
 19%|█▉        | 11269/59078 [00:38<03:59, 199.60it/s]
 19%|█▉        | 11291/59078 [00:38<04:13, 188.23it/s]
 19%|█▉        | 11321/59078 [00:38<03:45, 211.55it/s]
 19%|█▉        | 11352/59078 [00:38<03:24, 233.19it/s]
 19%|█▉        | 11381/59078 [00:38<03:14, 245.53it/s]
 19%|█▉        | 11408/59078 [00:38<03:10, 249.71it/s]
 19%|█▉        | 11435/59078 [00:38<03:07, 254.13it/s]
 19%|█▉        | 11470/59078 [00:38<02:52, 276.19it/s]
 19%|█▉        | 11506/59078 [00:38<02:40, 295.89it/s]
 20%|█▉        | 11542/59078 [00:39<02:32, 311.54it/s]
 20%|█▉        | 11577/59078 [00:39<02:28, 320.49it/s]
 20%|█▉        | 11613/59078 [00:39<02:23, 329.67it/s]
 20%|█▉        | 11648/59078 [00:39<02:21, 334.38it/s]
 20%|█▉        | 11682/59078 [00:39<02:22, 331.90it/s]
 20%|█▉        | 11716/59078 [00:39<02:22, 332.34it/s]
 20%|█▉        | 11750/59078 [00:39<03:07, 252.15it/s]
 20%|█▉        | 11779/59078 [00:39<03:27, 228.44it/s]
 20%|█▉        | 11805/59078 [00:40<03:26, 228.54it/s]
 20%|██        | 11830/59078 [00:40<03:39, 215.69it/s]
 20%|██        | 11866/59078 [00:40<03:12, 244.92it/s]
 20%|██        | 11902/59078 [00:40<02:54, 270.74it/s]
 20%|██        | 11939/59078 [00:40<02:40, 292.95it/s]
 20%|██        | 11975/59078 [00:40<02:31, 309.96it/s]2021-04-29 21:22:41,403 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12011/59078 [00:40<02:26, 321.19it/s]
 20%|██        | 12045/59078 [00:40<02:29, 314.38it/s]
 20%|██        | 12081/59078 [00:40<02:24, 324.97it/s]
 21%|██        | 12116/59078 [00:41<02:21, 331.87it/s]
 21%|██        | 12152/59078 [00:41<02:18, 338.38it/s]
 21%|██        | 12187/59078 [00:41<02:24, 324.19it/s]
 21%|██        | 12220/59078 [00:41<02:28, 316.45it/s]
 21%|██        | 12252/59078 [00:41<02:28, 316.30it/s]
 21%|██        | 12284/59078 [00:41<02:49, 275.84it/s]
 21%|██        | 12313/59078 [00:41<03:48, 204.35it/s]
 21%|██        | 12342/59078 [00:41<03:30, 222.52it/s]
