2021-05-01 10:24:14,669 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:14,670 INFO     Geo: cqd
2021-05-01 10:24:14,670 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:14,670 INFO     #entity: 63361
2021-05-01 10:24:14,670 INFO     #relation: 400
2021-05-01 10:24:14,670 INFO     #max steps: 1000
2021-05-01 10:24:14,670 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:14,670 INFO     loading data
2021-05-01 10:24:27,179 INFO     Training info:
2021-05-01 10:24:27,180 INFO     Validation info:
2021-05-01 10:24:27,180 INFO     pi: 4000
2021-05-01 10:24:27,181 INFO     Test info:
2021-05-01 10:24:27,181 INFO     pi: 4000
2021-05-01 10:24:28,719 INFO     Model Parameter Configuration:
2021-05-01 10:24:28,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter Number: 127522000
2021-05-01 10:24:32,353 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:33,525 INFO     tasks = pi
2021-05-01 10:24:33,525 INFO     init_step = 99999
2021-05-01 10:24:33,526 INFO     batch_size = 1000
2021-05-01 10:24:33,526 INFO     hidden_dim = 1000
2021-05-01 10:24:33,526 INFO     gamma = 12.000000
2021-05-01 10:24:33,526 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 509/4000 [00:06<00:45, 77.17it/s]
 13%|█▎        | 518/4000 [00:06<00:44, 79.00it/s]
 13%|█▎        | 526/4000 [00:06<00:44, 78.06it/s]
 13%|█▎        | 535/4000 [00:06<00:43, 79.03it/s]
 14%|█▎        | 543/4000 [00:06<00:44, 77.91it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 80.30it/s]
 14%|█▍        | 562/4000 [00:06<00:41, 83.02it/s]
 14%|█▍        | 572/4000 [00:06<00:40, 85.30it/s]
 15%|█▍        | 581/4000 [00:07<00:42, 79.71it/s]
 15%|█▍        | 590/4000 [00:07<00:41, 81.62it/s]
 15%|█▍        | 599/4000 [00:07<00:42, 79.36it/s]
 15%|█▌        | 608/4000 [00:07<00:43, 78.87it/s]
 15%|█▌        | 617/4000 [00:07<00:42, 78.98it/s]
 16%|█▌        | 625/4000 [00:07<00:42, 79.03it/s]
 16%|█▌        | 634/4000 [00:07<00:42, 79.53it/s]
 16%|█▌        | 642/4000 [00:07<00:42, 78.76it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 79.54it/s]
 16%|█▋        | 659/4000 [00:08<00:43, 76.15it/s]
 17%|█▋        | 668/4000 [00:08<00:42, 79.09it/s]
 17%|█▋        | 678/4000 [00:08<00:39, 83.11it/s]
 17%|█▋        | 688/4000 [00:08<00:38, 85.34it/s]
 17%|█▋        | 698/4000 [00:08<00:37, 87.95it/s]
 18%|█▊        | 708/4000 [00:08<00:36, 89.63it/s]
 18%|█▊        | 718/4000 [00:08<00:37, 86.87it/s]
 18%|█▊        | 727/4000 [00:08<00:37, 87.46it/s]
 18%|█▊        | 737/4000 [00:08<00:36, 88.37it/s]
 19%|█▊        | 747/4000 [00:09<00:36, 90.04it/s]
 19%|█▉        | 757/4000 [00:09<00:35, 91.00it/s]
 19%|█▉        | 767/4000 [00:09<00:37, 85.98it/s]
 19%|█▉        | 776/4000 [00:09<00:38, 83.90it/s]
 20%|█▉        | 785/4000 [00:09<00:40, 79.57it/s]
 20%|█▉        | 794/4000 [00:09<00:38, 82.41it/s]
 20%|██        | 804/4000 [00:09<00:37, 85.59it/s]
 20%|██        | 813/4000 [00:09<00:40, 78.16it/s]
 21%|██        | 822/4000 [00:10<00:44, 70.64it/s]
 21%|██        | 830/4000 [00:10<00:46, 67.70it/s]
 21%|██        | 837/4000 [00:10<00:51, 61.77it/s]
 21%|██        | 845/4000 [00:10<00:47, 65.93it/s]
 21%|██▏       | 852/4000 [00:10<00:50, 62.70it/s]
 21%|██▏       | 859/4000 [00:10<00:52, 60.17it/s]
 22%|██▏       | 866/4000 [00:10<00:57, 54.32it/s]
 22%|██▏       | 874/4000 [00:10<00:52, 59.29it/s]
 22%|██▏       | 884/4000 [00:11<00:47, 66.17it/s]
 22%|██▏       | 893/4000 [00:11<00:43, 70.65it/s]
 23%|██▎       | 903/4000 [00:11<00:40, 75.93it/s]
 23%|██▎       | 911/4000 [00:11<00:42, 72.36it/s]
 23%|██▎       | 919/4000 [00:11<00:46, 66.70it/s]
 23%|██▎       | 926/4000 [00:11<00:45, 66.95it/s]
 23%|██▎       | 933/4000 [00:11<00:47, 64.47it/s]
 24%|██▎       | 940/4000 [00:11<00:47, 65.00it/s]
 24%|██▎       | 948/4000 [00:11<00:45, 67.43it/s]
 24%|██▍       | 955/4000 [00:12<00:49, 61.78it/s]
 24%|██▍       | 962/4000 [00:12<00:56, 53.90it/s]
 24%|██▍       | 968/4000 [00:12<00:56, 53.57it/s]
 24%|██▍       | 977/4000 [00:12<00:50, 59.47it/s]
 25%|██▍       | 984/4000 [00:12<00:55, 54.79it/s]
 25%|██▍       | 992/4000 [00:12<00:51, 58.61it/s]
 25%|██▍       | 999/4000 [00:12<00:49, 60.93it/s]2021-05-01 10:24:46,432 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:50, 59.84it/s]
 25%|██▌       | 1013/4000 [00:13<00:50, 59.20it/s]
 26%|██▌       | 1020/4000 [00:13<00:50, 59.41it/s]
 26%|██▌       | 1027/4000 [00:13<00:51, 57.25it/s]
 26%|██▌       | 1035/4000 [00:13<00:49, 60.36it/s]
 26%|██▌       | 1042/4000 [00:13<00:54, 54.50it/s]
 26%|██▌       | 1048/4000 [00:13<00:54, 54.56it/s]
 26%|██▋       | 1054/4000 [00:13<00:53, 54.73it/s]
 27%|██▋       | 1063/4000 [00:13<00:47, 61.39it/s]
 27%|██▋       | 1070/4000 [00:14<00:46, 62.78it/s]
 27%|██▋       | 1077/4000 [00:14<00:46, 62.38it/s]
 27%|██▋       | 1085/4000 [00:14<00:45, 64.19it/s]
 27%|██▋       | 1092/4000 [00:14<00:45, 64.29it/s]
 28%|██▊       | 1101/4000 [00:14<00:41, 69.98it/s]
 28%|██▊       | 1109/4000 [00:14<00:42, 68.48it/s]
 28%|██▊       | 1117/4000 [00:14<00:41, 70.27it/s]
 28%|██▊       | 1125/4000 [00:14<00:39, 72.85it/s]
 28%|██▊       | 1133/4000 [00:14<00:39, 72.06it/s]
 29%|██▊       | 1142/4000 [00:15<00:38, 74.67it/s]
 29%|██▉       | 1150/4000 [00:15<00:38, 73.43it/s]
 29%|██▉       | 1159/4000 [00:15<00:36, 77.07it/s]
 29%|██▉       | 1167/4000 [00:15<00:37, 76.54it/s]
 29%|██▉       | 1175/4000 [00:15<00:37, 75.87it/s]
 30%|██▉       | 1183/4000 [00:15<00:37, 74.97it/s]
 30%|██▉       | 1191/4000 [00:15<00:37, 75.05it/s]
 30%|██▉       | 1199/4000 [00:15<00:38, 72.26it/s]
 30%|███       | 1207/4000 [00:15<00:40, 68.68it/s]
 30%|███       | 1215/4000 [00:16<00:39, 70.75it/s]
 31%|███       | 1223/4000 [00:16<00:40, 69.16it/s]
 31%|███       | 1230/4000 [00:16<00:40, 68.03it/s]
 31%|███       | 1239/4000 [00:16<00:38, 72.25it/s]
 31%|███       | 1247/4000 [00:16<00:38, 72.20it/s]
 31%|███▏      | 1255/4000 [00:16<00:37, 73.84it/s]
 32%|███▏      | 1264/4000 [00:16<00:35, 76.90it/s]
 32%|███▏      | 1272/4000 [00:16<00:36, 74.37it/s]
 32%|███▏      | 1280/4000 [00:16<00:38, 70.49it/s]
 32%|███▏      | 1288/4000 [00:17<00:39, 68.22it/s]
 32%|███▏      | 1296/4000 [00:17<00:38, 70.68it/s]
 33%|███▎      | 1304/4000 [00:17<00:36, 72.89it/s]
 33%|███▎      | 1314/4000 [00:17<00:34, 77.83it/s]
 33%|███▎      | 1324/4000 [00:17<00:32, 81.91it/s]
 33%|███▎      | 1334/4000 [00:17<00:31, 85.13it/s]
 34%|███▎      | 1343/4000 [00:17<00:30, 86.32it/s]
 34%|███▍      | 1353/4000 [00:17<00:30, 88.12it/s]
 34%|███▍      | 1362/4000 [00:17<00:30, 85.62it/s]
 34%|███▍      | 1371/4000 [00:18<00:34, 77.14it/s]
 34%|███▍      | 1379/4000 [00:18<00:36, 71.76it/s]
 35%|███▍      | 1387/4000 [00:18<00:37, 70.08it/s]
 35%|███▍      | 1395/4000 [00:18<00:36, 71.26it/s]
 35%|███▌      | 1403/4000 [00:18<00:35, 73.12it/s]
 35%|███▌      | 1411/4000 [00:18<00:34, 74.30it/s]
 35%|███▌      | 1419/4000 [00:18<00:34, 75.51it/s]
 36%|███▌      | 1427/4000 [00:18<00:33, 76.63it/s]
 36%|███▌      | 1435/4000 [00:18<00:33, 77.19it/s]
 36%|███▌      | 1443/4000 [00:19<00:32, 77.61it/s]
 36%|███▋      | 1451/4000 [00:19<00:36, 70.44it/s]
 36%|███▋      | 1459/4000 [00:19<00:36, 70.49it/s]
 37%|███▋      | 1467/4000 [00:19<00:36, 69.54it/s]
 37%|███▋      | 1476/4000 [00:19<00:34, 73.90it/s]
 37%|███▋      | 1486/4000 [00:19<00:32, 78.23it/s]
 37%|███▋      | 1495/4000 [00:19<00:31, 79.00it/s]
 38%|███▊      | 1504/4000 [00:19<00:31, 79.10it/s]
 38%|███▊      | 1514/4000 [00:19<00:30, 81.97it/s]
 38%|███▊      | 1523/4000 [00:20<00:30, 81.74it/s]
 38%|███▊      | 1532/4000 [00:20<00:30, 81.80it/s]
 39%|███▊      | 1542/4000 [00:20<00:29, 83.93it/s]
 39%|███▉      | 1551/4000 [00:20<00:29, 82.85it/s]
 39%|███▉      | 1560/4000 [00:20<00:29, 83.22it/s]
 39%|███▉      | 1569/4000 [00:20<00:29, 82.71it/s]
 39%|███▉      | 1578/4000 [00:20<00:29, 82.47it/s]
 40%|███▉      | 1587/4000 [00:20<00:29, 83.15it/s]
 40%|███▉      | 1596/4000 [00:20<00:29, 82.39it/s]
 40%|████      | 1605/4000 [00:21<00:31, 75.12it/s]
 40%|████      | 1613/4000 [00:21<00:35, 68.12it/s]
 41%|████      | 1621/4000 [00:21<00:34, 68.71it/s]
 41%|████      | 1629/4000 [00:21<00:33, 71.70it/s]
 41%|████      | 1638/4000 [00:21<00:31, 75.82it/s]
 41%|████      | 1648/4000 [00:21<00:29, 79.71it/s]
 41%|████▏     | 1658/4000 [00:21<00:28, 82.80it/s]
 42%|████▏     | 1667/4000 [00:21<00:27, 83.95it/s]
 42%|████▏     | 1676/4000 [00:21<00:27, 85.55it/s]
 42%|████▏     | 1685/4000 [00:22<00:27, 83.71it/s]
 42%|████▏     | 1694/4000 [00:22<00:27, 82.80it/s]
 43%|████▎     | 1703/4000 [00:22<00:28, 81.57it/s]
 43%|████▎     | 1712/4000 [00:22<00:31, 73.28it/s]
 43%|████▎     | 1720/4000 [00:22<00:32, 69.91it/s]
 43%|████▎     | 1728/4000 [00:22<00:31, 72.58it/s]
 43%|████▎     | 1738/4000 [00:22<00:28, 78.25it/s]
 44%|████▎     | 1748/4000 [00:22<00:27, 82.08it/s]
 44%|████▍     | 1758/4000 [00:23<00:26, 85.94it/s]
 44%|████▍     | 1768/4000 [00:23<00:25, 88.70it/s]
 44%|████▍     | 1778/4000 [00:23<00:24, 90.93it/s]
 45%|████▍     | 1788/4000 [00:23<00:23, 92.32it/s]
 45%|████▍     | 1798/4000 [00:23<00:23, 93.46it/s]
 45%|████▌     | 1808/4000 [00:23<00:23, 94.38it/s]
 45%|████▌     | 1818/4000 [00:23<00:25, 84.30it/s]
 46%|████▌     | 1827/4000 [00:23<00:30, 71.36it/s]
 46%|████▌     | 1837/4000 [00:23<00:28, 77.03it/s]
 46%|████▌     | 1847/4000 [00:24<00:26, 81.36it/s]
 46%|████▋     | 1857/4000 [00:24<00:25, 82.73it/s]
 47%|████▋     | 1867/4000 [00:24<00:25, 85.06it/s]
 47%|████▋     | 1876/4000 [00:24<00:24, 86.37it/s]
 47%|████▋     | 1885/4000 [00:24<00:24, 85.30it/s]
 47%|████▋     | 1894/4000 [00:24<00:24, 84.82it/s]
 48%|████▊     | 1903/4000 [00:24<00:24, 86.25it/s]
 48%|████▊     | 1913/4000 [00:24<00:23, 87.94it/s]
 48%|████▊     | 1923/4000 [00:24<00:22, 90.43it/s]
 48%|████▊     | 1933/4000 [00:25<00:22, 92.29it/s]
 49%|████▊     | 1943/4000 [00:25<00:22, 91.43it/s]
 49%|████▉     | 1953/4000 [00:25<00:23, 86.87it/s]
 49%|████▉     | 1962/4000 [00:25<00:24, 84.16it/s]
 49%|████▉     | 1971/4000 [00:25<00:25, 79.88it/s]
 50%|████▉     | 1981/4000 [00:25<00:24, 83.40it/s]
 50%|████▉     | 1990/4000 [00:25<00:26, 74.91it/s]
 50%|████▉     | 1999/4000 [00:25<00:25, 77.24it/s]2021-05-01 10:24:59,437 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:26, 74.69it/s]
 50%|█████     | 2015/4000 [00:26<00:29, 68.42it/s]
 51%|█████     | 2024/4000 [00:26<00:27, 72.62it/s]
 51%|█████     | 2032/4000 [00:26<00:28, 68.99it/s]
 51%|█████     | 2040/4000 [00:26<00:27, 70.11it/s]
 51%|█████     | 2048/4000 [00:26<00:27, 70.21it/s]
 51%|█████▏    | 2056/4000 [00:26<00:29, 65.76it/s]
 52%|█████▏    | 2064/4000 [00:26<00:28, 68.95it/s]
 52%|█████▏    | 2073/4000 [00:26<00:26, 72.91it/s]
 52%|█████▏    | 2081/4000 [00:27<00:27, 69.03it/s]
 52%|█████▏    | 2089/4000 [00:27<00:27, 69.69it/s]
 52%|█████▏    | 2097/4000 [00:27<00:28, 66.11it/s]
 53%|█████▎    | 2107/4000 [00:27<00:26, 71.64it/s]
 53%|█████▎    | 2115/4000 [00:27<00:27, 69.42it/s]
 53%|█████▎    | 2123/4000 [00:27<00:27, 68.25it/s]
 53%|█████▎    | 2132/4000 [00:27<00:25, 73.18it/s]
 54%|█████▎    | 2140/4000 [00:27<00:27, 68.49it/s]
 54%|█████▎    | 2149/4000 [00:28<00:25, 72.10it/s]
 54%|█████▍    | 2157/4000 [00:28<00:26, 69.00it/s]
 54%|█████▍    | 2166/4000 [00:28<00:25, 73.20it/s]
 54%|█████▍    | 2175/4000 [00:28<00:24, 75.89it/s]
 55%|█████▍    | 2183/4000 [00:28<00:25, 72.09it/s]
 55%|█████▍    | 2191/4000 [00:28<00:28, 63.64it/s]
 55%|█████▍    | 2198/4000 [00:28<00:30, 59.90it/s]
 55%|█████▌    | 2205/4000 [00:28<00:28, 62.58it/s]
 55%|█████▌    | 2212/4000 [00:29<00:30, 58.65it/s]
 55%|█████▌    | 2219/4000 [00:29<00:30, 58.15it/s]
 56%|█████▌    | 2227/4000 [00:29<00:29, 61.09it/s]
 56%|█████▌    | 2234/4000 [00:29<00:29, 60.08it/s]
 56%|█████▌    | 2242/4000 [00:29<00:27, 63.39it/s]
 56%|█████▌    | 2249/4000 [00:29<00:28, 60.55it/s]
 56%|█████▋    | 2259/4000 [00:29<00:25, 67.29it/s]
 57%|█████▋    | 2269/4000 [00:29<00:23, 73.10it/s]
 57%|█████▋    | 2277/4000 [00:29<00:23, 73.39it/s]
 57%|█████▋    | 2286/4000 [00:30<00:22, 77.29it/s]
 57%|█████▋    | 2294/4000 [00:30<00:22, 75.03it/s]
 58%|█████▊    | 2302/4000 [00:30<00:23, 72.88it/s]
 58%|█████▊    | 2310/4000 [00:30<00:22, 73.61it/s]
 58%|█████▊    | 2318/4000 [00:30<00:24, 67.45it/s]
 58%|█████▊    | 2325/4000 [00:30<00:25, 66.94it/s]
 58%|█████▊    | 2333/4000 [00:30<00:23, 70.03it/s]
 59%|█████▊    | 2341/4000 [00:30<00:25, 65.05it/s]
 59%|█████▊    | 2349/4000 [00:30<00:24, 68.71it/s]
 59%|█████▉    | 2357/4000 [00:31<00:25, 63.71it/s]
 59%|█████▉    | 2364/4000 [00:31<00:25, 65.12it/s]
 59%|█████▉    | 2372/4000 [00:31<00:23, 68.62it/s]
 60%|█████▉    | 2380/4000 [00:31<00:22, 70.49it/s]
 60%|█████▉    | 2389/4000 [00:31<00:21, 73.80it/s]
 60%|█████▉    | 2399/4000 [00:31<00:20, 78.78it/s]
 60%|██████    | 2409/4000 [00:31<00:19, 83.42it/s]
 60%|██████    | 2418/4000 [00:31<00:18, 84.19it/s]
 61%|██████    | 2428/4000 [00:31<00:18, 86.61it/s]
 61%|██████    | 2438/4000 [00:32<00:17, 88.40it/s]
 61%|██████    | 2448/4000 [00:32<00:17, 90.79it/s]
 61%|██████▏   | 2458/4000 [00:32<00:16, 92.17it/s]
 62%|██████▏   | 2468/4000 [00:32<00:17, 90.09it/s]
 62%|██████▏   | 2478/4000 [00:32<00:18, 82.84it/s]
 62%|██████▏   | 2487/4000 [00:32<00:18, 80.23it/s]
 62%|██████▏   | 2497/4000 [00:32<00:18, 83.02it/s]
 63%|██████▎   | 2507/4000 [00:32<00:17, 86.45it/s]
 63%|██████▎   | 2517/4000 [00:32<00:16, 89.13it/s]
 63%|██████▎   | 2527/4000 [00:33<00:16, 89.53it/s]
 63%|██████▎   | 2537/4000 [00:33<00:16, 90.43it/s]
 64%|██████▎   | 2547/4000 [00:33<00:15, 90.82it/s]
 64%|██████▍   | 2557/4000 [00:33<00:15, 92.25it/s]
 64%|██████▍   | 2567/4000 [00:33<00:15, 92.39it/s]
 64%|██████▍   | 2577/4000 [00:33<00:16, 88.87it/s]
 65%|██████▍   | 2586/4000 [00:33<00:17, 83.07it/s]
 65%|██████▍   | 2595/4000 [00:33<00:17, 79.20it/s]
 65%|██████▌   | 2604/4000 [00:34<00:17, 80.12it/s]
 65%|██████▌   | 2614/4000 [00:34<00:16, 82.93it/s]
 66%|██████▌   | 2623/4000 [00:34<00:16, 84.58it/s]
 66%|██████▌   | 2633/4000 [00:34<00:15, 86.41it/s]
 66%|██████▌   | 2643/4000 [00:34<00:15, 87.59it/s]
 66%|██████▋   | 2652/4000 [00:34<00:15, 88.09it/s]
 67%|██████▋   | 2662/4000 [00:34<00:15, 88.92it/s]
 67%|██████▋   | 2671/4000 [00:34<00:15, 87.07it/s]
 67%|██████▋   | 2681/4000 [00:34<00:14, 88.79it/s]
 67%|██████▋   | 2690/4000 [00:34<00:15, 86.40it/s]
 67%|██████▋   | 2699/4000 [00:35<00:15, 86.57it/s]
 68%|██████▊   | 2708/4000 [00:35<00:15, 85.06it/s]
 68%|██████▊   | 2717/4000 [00:35<00:15, 82.76it/s]
 68%|██████▊   | 2727/4000 [00:35<00:14, 84.89it/s]
 68%|██████▊   | 2737/4000 [00:35<00:14, 87.37it/s]
 69%|██████▊   | 2747/4000 [00:35<00:14, 88.22it/s]
 69%|██████▉   | 2757/4000 [00:35<00:13, 90.13it/s]
 69%|██████▉   | 2767/4000 [00:35<00:13, 89.06it/s]
 69%|██████▉   | 2776/4000 [00:35<00:13, 88.64it/s]
 70%|██████▉   | 2786/4000 [00:36<00:13, 90.07it/s]
 70%|██████▉   | 2796/4000 [00:36<00:13, 91.97it/s]
 70%|███████   | 2806/4000 [00:36<00:12, 93.27it/s]
 70%|███████   | 2816/4000 [00:36<00:12, 94.32it/s]
 71%|███████   | 2826/4000 [00:36<00:12, 95.16it/s]
 71%|███████   | 2836/4000 [00:36<00:12, 95.81it/s]
 71%|███████   | 2846/4000 [00:36<00:12, 92.77it/s]
 71%|███████▏  | 2856/4000 [00:36<00:12, 89.38it/s]
 72%|███████▏  | 2865/4000 [00:36<00:13, 84.71it/s]
 72%|███████▏  | 2874/4000 [00:37<00:14, 79.10it/s]
 72%|███████▏  | 2884/4000 [00:37<00:13, 82.56it/s]
 72%|███████▏  | 2894/4000 [00:37<00:12, 86.36it/s]
 73%|███████▎  | 2904/4000 [00:37<00:12, 87.79it/s]
 73%|███████▎  | 2914/4000 [00:37<00:12, 90.01it/s]
 73%|███████▎  | 2924/4000 [00:37<00:12, 85.50it/s]
 73%|███████▎  | 2933/4000 [00:37<00:12, 86.63it/s]
 74%|███████▎  | 2942/4000 [00:37<00:12, 87.42it/s]
 74%|███████▍  | 2952/4000 [00:37<00:11, 88.55it/s]
 74%|███████▍  | 2961/4000 [00:38<00:12, 85.81it/s]
 74%|███████▍  | 2970/4000 [00:38<00:12, 81.99it/s]
 74%|███████▍  | 2979/4000 [00:38<00:12, 80.76it/s]
 75%|███████▍  | 2988/4000 [00:38<00:12, 82.32it/s]
 75%|███████▍  | 2998/4000 [00:38<00:11, 86.21it/s]2021-05-01 10:25:12,054 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:38<00:11, 89.07it/s]
 75%|███████▌  | 3018/4000 [00:38<00:10, 91.21it/s]
 76%|███████▌  | 3028/4000 [00:38<00:10, 92.89it/s]
 76%|███████▌  | 3038/4000 [00:38<00:10, 94.00it/s]
 76%|███████▌  | 3048/4000 [00:39<00:10, 94.93it/s]
 76%|███████▋  | 3058/4000 [00:39<00:09, 95.65it/s]
 77%|███████▋  | 3068/4000 [00:39<00:09, 96.08it/s]
 77%|███████▋  | 3078/4000 [00:39<00:09, 96.29it/s]
 77%|███████▋  | 3088/4000 [00:39<00:09, 96.52it/s]
 77%|███████▋  | 3098/4000 [00:39<00:09, 96.63it/s]
 78%|███████▊  | 3108/4000 [00:39<00:09, 96.58it/s]
 78%|███████▊  | 3118/4000 [00:39<00:09, 93.36it/s]
 78%|███████▊  | 3128/4000 [00:39<00:09, 90.29it/s]
 78%|███████▊  | 3138/4000 [00:39<00:09, 87.16it/s]
 79%|███████▊  | 3147/4000 [00:40<00:09, 85.44it/s]
 79%|███████▉  | 3157/4000 [00:40<00:09, 87.67it/s]
 79%|███████▉  | 3167/4000 [00:40<00:09, 90.05it/s]
 79%|███████▉  | 3177/4000 [00:40<00:09, 91.18it/s]
 80%|███████▉  | 3187/4000 [00:40<00:09, 89.99it/s]
 80%|███████▉  | 3197/4000 [00:40<00:08, 91.25it/s]
 80%|████████  | 3207/4000 [00:40<00:08, 92.91it/s]
 80%|████████  | 3217/4000 [00:40<00:08, 92.61it/s]
 81%|████████  | 3227/4000 [00:40<00:08, 91.05it/s]
 81%|████████  | 3237/4000 [00:41<00:08, 91.38it/s]
 81%|████████  | 3247/4000 [00:41<00:08, 91.64it/s]
 81%|████████▏ | 3257/4000 [00:41<00:08, 92.30it/s]
 82%|████████▏ | 3267/4000 [00:41<00:07, 92.89it/s]
 82%|████████▏ | 3277/4000 [00:41<00:07, 94.12it/s]
