2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

  2%|▏         | 283/16927 [00:02<02:43, 102.10it/s]
  2%|▏         | 294/16927 [00:02<02:45, 100.47it/s]
  2%|▏         | 308/16927 [00:02<02:33, 108.46it/s]
  2%|▏         | 320/16927 [00:02<02:29, 111.22it/s]
  2%|▏         | 335/16927 [00:03<02:17, 120.37it/s]
  2%|▏         | 348/16927 [00:03<02:14, 122.99it/s]
  2%|▏         | 362/16927 [00:03<02:09, 127.47it/s]
  2%|▏         | 378/16927 [00:03<02:02, 135.39it/s]
  2%|▏         | 394/16927 [00:03<01:57, 140.78it/s]
  2%|▏         | 410/16927 [00:03<01:54, 144.12it/s]
  3%|▎         | 426/16927 [00:03<01:52, 146.69it/s]
  3%|▎         | 442/16927 [00:03<01:50, 149.66it/s]
  3%|▎         | 458/16927 [00:03<01:53, 145.05it/s]
  3%|▎         | 473/16927 [00:04<02:02, 133.93it/s]
  3%|▎         | 487/16927 [00:04<02:03, 133.00it/s]
  3%|▎         | 501/16927 [00:04<02:06, 130.36it/s]
  3%|▎         | 515/16927 [00:04<02:08, 127.85it/s]
  3%|▎         | 528/16927 [00:04<02:09, 127.10it/s]
  3%|▎         | 542/16927 [00:04<02:05, 130.24it/s]
  3%|▎         | 556/16927 [00:04<02:05, 130.52it/s]
  3%|▎         | 570/16927 [00:04<02:12, 123.56it/s]
  3%|▎         | 583/16927 [00:04<02:19, 117.04it/s]
  4%|▎         | 595/16927 [00:05<02:24, 113.39it/s]
  4%|▎         | 607/16927 [00:05<02:26, 111.23it/s]
  4%|▎         | 619/16927 [00:05<02:27, 110.31it/s]
  4%|▎         | 632/16927 [00:05<02:21, 115.31it/s]
  4%|▍         | 644/16927 [00:05<02:20, 116.04it/s]
  4%|▍         | 657/16927 [00:05<02:18, 117.84it/s]
  4%|▍         | 669/16927 [00:05<02:23, 113.36it/s]
  4%|▍         | 681/16927 [00:05<02:32, 106.77it/s]
  4%|▍         | 692/16927 [00:05<02:34, 104.98it/s]
  4%|▍         | 703/16927 [00:06<02:35, 104.41it/s]
  4%|▍         | 714/16927 [00:06<02:33, 105.45it/s]
  4%|▍         | 728/16927 [00:06<02:23, 112.54it/s]
  4%|▍         | 744/16927 [00:06<02:12, 121.94it/s]
  4%|▍         | 759/16927 [00:06<02:05, 128.77it/s]
  5%|▍         | 775/16927 [00:06<01:58, 135.90it/s]
  5%|▍         | 791/16927 [00:06<01:55, 140.26it/s]
  5%|▍         | 807/16927 [00:06<01:50, 145.42it/s]
  5%|▍         | 823/16927 [00:06<01:48, 147.86it/s]
  5%|▍         | 838/16927 [00:06<01:48, 147.71it/s]
  5%|▌         | 853/16927 [00:07<01:52, 142.72it/s]
  5%|▌         | 868/16927 [00:07<01:58, 136.07it/s]
  5%|▌         | 882/16927 [00:07<02:05, 127.96it/s]
  5%|▌         | 896/16927 [00:07<02:11, 122.09it/s]
  5%|▌         | 911/16927 [00:07<02:04, 128.20it/s]
  5%|▌         | 926/16927 [00:07<01:59, 133.82it/s]
  6%|▌         | 941/16927 [00:07<01:57, 136.24it/s]
  6%|▌         | 955/16927 [00:07<01:58, 134.31it/s]
  6%|▌         | 969/16927 [00:07<01:58, 134.29it/s]
  6%|▌         | 983/16927 [00:08<02:02, 130.54it/s]
  6%|▌         | 997/16927 [00:08<02:05, 127.30it/s]2021-05-01 12:55:11,287 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1010/16927 [00:08<02:04, 127.59it/s]
  6%|▌         | 1024/16927 [00:08<02:03, 128.35it/s]
  6%|▌         | 1037/16927 [00:08<02:04, 128.04it/s]
  6%|▌         | 1051/16927 [00:08<02:03, 128.72it/s]
  6%|▋         | 1064/16927 [00:08<02:09, 122.71it/s]
  6%|▋         | 1077/16927 [00:08<02:14, 117.88it/s]
  6%|▋         | 1090/16927 [00:08<02:12, 119.11it/s]
  7%|▋         | 1104/16927 [00:09<02:09, 122.36it/s]
  7%|▋         | 1119/16927 [00:09<02:03, 128.09it/s]
  7%|▋         | 1132/16927 [00:09<02:03, 127.50it/s]
  7%|▋         | 1146/16927 [00:09<02:02, 128.77it/s]
  7%|▋         | 1160/16927 [00:09<02:01, 129.24it/s]
  7%|▋         | 1174/16927 [00:09<02:00, 131.05it/s]
  7%|▋         | 1188/16927 [00:09<01:59, 132.23it/s]
  7%|▋         | 1203/16927 [00:09<01:55, 135.91it/s]
  7%|▋         | 1218/16927 [00:09<01:52, 139.62it/s]
  7%|▋         | 1233/16927 [00:09<01:53, 138.59it/s]
  7%|▋         | 1248/16927 [00:10<01:51, 140.26it/s]
  7%|▋         | 1263/16927 [00:10<01:50, 141.87it/s]
  8%|▊         | 1278/16927 [00:10<01:51, 140.52it/s]
  8%|▊         | 1293/16927 [00:10<01:58, 131.88it/s]
  8%|▊         | 1307/16927 [00:10<02:04, 125.62it/s]
  8%|▊         | 1320/16927 [00:10<02:08, 121.37it/s]
  8%|▊         | 1333/16927 [00:10<02:11, 118.14it/s]
  8%|▊         | 1345/16927 [00:10<02:11, 118.17it/s]
  8%|▊         | 1357/16927 [00:10<02:12, 117.65it/s]
  8%|▊         | 1369/16927 [00:11<02:12, 117.30it/s]
  8%|▊         | 1381/16927 [00:11<02:11, 117.83it/s]
  8%|▊         | 1394/16927 [00:11<02:08, 120.42it/s]
  8%|▊         | 1407/16927 [00:11<02:06, 122.72it/s]
  8%|▊         | 1422/16927 [00:11<02:01, 127.27it/s]
  8%|▊         | 1436/16927 [00:11<01:59, 129.39it/s]
  9%|▊         | 1452/16927 [00:11<01:54, 135.23it/s]
  9%|▊         | 1468/16927 [00:11<01:50, 139.89it/s]
  9%|▉         | 1483/16927 [00:11<01:48, 141.78it/s]
  9%|▉         | 1498/16927 [00:12<01:54, 134.87it/s]
  9%|▉         | 1513/16927 [00:12<01:51, 138.74it/s]
  9%|▉         | 1527/16927 [00:12<01:53, 135.89it/s]
  9%|▉         | 1542/16927 [00:12<01:51, 137.75it/s]
  9%|▉         | 1556/16927 [00:12<01:51, 137.53it/s]
  9%|▉         | 1571/16927 [00:12<01:49, 139.94it/s]
  9%|▉         | 1586/16927 [00:12<01:48, 141.17it/s]
  9%|▉         | 1602/16927 [00:12<01:46, 144.32it/s]
 10%|▉         | 1618/16927 [00:12<01:44, 147.13it/s]
 10%|▉         | 1633/16927 [00:12<01:43, 147.06it/s]
 10%|▉         | 1649/16927 [00:13<01:42, 148.34it/s]
 10%|▉         | 1665/16927 [00:13<01:41, 150.86it/s]
 10%|▉         | 1681/16927 [00:13<01:39, 153.12it/s]
 10%|█         | 1697/16927 [00:13<01:39, 153.30it/s]
 10%|█         | 1713/16927 [00:13<01:40, 150.68it/s]
 10%|█         | 1729/16927 [00:13<01:52, 135.09it/s]
 10%|█         | 1743/16927 [00:13<01:57, 129.14it/s]
 10%|█         | 1757/16927 [00:13<02:01, 124.92it/s]
 10%|█         | 1770/16927 [00:14<02:09, 116.92it/s]
 11%|█         | 1782/16927 [00:14<02:13, 113.27it/s]
 11%|█         | 1794/16927 [00:14<02:18, 109.61it/s]
 11%|█         | 1806/16927 [00:14<02:18, 109.28it/s]
 11%|█         | 1819/16927 [00:14<02:12, 114.23it/s]
 11%|█         | 1831/16927 [00:14<02:14, 112.60it/s]
 11%|█         | 1844/16927 [00:14<02:09, 116.24it/s]
 11%|█         | 1856/16927 [00:14<02:10, 115.78it/s]
 11%|█         | 1868/16927 [00:14<02:18, 108.96it/s]
 11%|█         | 1880/16927 [00:15<02:16, 109.97it/s]
 11%|█         | 1893/16927 [00:15<02:13, 112.90it/s]
 11%|█▏        | 1905/16927 [00:15<02:15, 110.79it/s]
 11%|█▏        | 1919/16927 [00:15<02:08, 116.52it/s]
 11%|█▏        | 1931/16927 [00:15<02:09, 115.42it/s]
 11%|█▏        | 1945/16927 [00:15<02:02, 121.83it/s]
 12%|█▏        | 1959/16927 [00:15<02:00, 124.08it/s]
 12%|█▏        | 1972/16927 [00:15<02:01, 122.72it/s]
 12%|█▏        | 1988/16927 [00:15<01:54, 130.34it/s]2021-05-01 12:55:19,056 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:15<01:54, 130.61it/s]
 12%|█▏        | 2017/16927 [00:16<01:50, 134.47it/s]
 12%|█▏        | 2032/16927 [00:16<01:48, 136.66it/s]
 12%|█▏        | 2047/16927 [00:16<01:47, 137.99it/s]
 12%|█▏        | 2062/16927 [00:16<01:46, 139.66it/s]
 12%|█▏        | 2077/16927 [00:16<01:46, 139.75it/s]
 12%|█▏        | 2092/16927 [00:16<01:44, 141.46it/s]
 12%|█▏        | 2108/16927 [00:16<01:41, 146.02it/s]
 13%|█▎        | 2123/16927 [00:16<01:42, 145.13it/s]
 13%|█▎        | 2138/16927 [00:16<01:44, 142.12it/s]
 13%|█▎        | 2153/16927 [00:17<01:50, 133.27it/s]
 13%|█▎        | 2167/16927 [00:17<01:50, 133.24it/s]
 13%|█▎        | 2181/16927 [00:17<01:49, 134.45it/s]
 13%|█▎        | 2195/16927 [00:17<01:52, 130.45it/s]
 13%|█▎        | 2210/16927 [00:17<01:49, 134.23it/s]
 13%|█▎        | 2224/16927 [00:17<01:52, 130.39it/s]
 13%|█▎        | 2238/16927 [00:17<02:00, 121.52it/s]
 13%|█▎        | 2251/16927 [00:17<02:07, 115.16it/s]
 13%|█▎        | 2263/16927 [00:17<02:08, 113.90it/s]
 13%|█▎        | 2275/16927 [00:18<02:07, 114.64it/s]
 14%|█▎        | 2287/16927 [00:18<02:10, 112.23it/s]
 14%|█▎        | 2299/16927 [00:18<02:09, 113.34it/s]
 14%|█▎        | 2311/16927 [00:18<02:07, 114.21it/s]
 14%|█▎        | 2323/16927 [00:18<02:11, 111.27it/s]
 14%|█▍        | 2338/16927 [00:18<02:02, 118.93it/s]
 14%|█▍        | 2351/16927 [00:18<02:00, 120.52it/s]
 14%|█▍        | 2364/16927 [00:18<02:03, 118.14it/s]
 14%|█▍        | 2376/16927 [00:18<02:03, 118.25it/s]
 14%|█▍        | 2388/16927 [00:19<02:04, 116.80it/s]
 14%|█▍        | 2402/16927 [00:19<01:59, 121.95it/s]
 14%|█▍        | 2418/16927 [00:19<01:51, 129.89it/s]
 14%|█▍        | 2434/16927 [00:19<01:46, 135.52it/s]
 14%|█▍        | 2449/16927 [00:19<01:44, 138.30it/s]
 15%|█▍        | 2465/16927 [00:19<01:41, 142.94it/s]
 15%|█▍        | 2481/16927 [00:19<01:38, 146.73it/s]
 15%|█▍        | 2497/16927 [00:19<01:36, 148.88it/s]
 15%|█▍        | 2512/16927 [00:19<01:37, 147.13it/s]
 15%|█▍        | 2527/16927 [00:19<01:39, 145.27it/s]
 15%|█▌        | 2542/16927 [00:20<01:49, 131.08it/s]
 15%|█▌        | 2556/16927 [00:20<01:55, 124.15it/s]
 15%|█▌        | 2569/16927 [00:20<02:00, 119.11it/s]
 15%|█▌        | 2582/16927 [00:20<01:59, 120.00it/s]
 15%|█▌        | 2595/16927 [00:20<01:59, 119.74it/s]
 15%|█▌        | 2608/16927 [00:20<02:04, 115.27it/s]
 15%|█▌        | 2620/16927 [00:20<02:04, 115.29it/s]
 16%|█▌        | 2632/16927 [00:20<02:04, 115.06it/s]
 16%|█▌        | 2645/16927 [00:20<02:00, 118.26it/s]
 16%|█▌        | 2658/16927 [00:21<01:58, 120.60it/s]
 16%|█▌        | 2671/16927 [00:21<01:56, 122.48it/s]
 16%|█▌        | 2684/16927 [00:21<02:02, 116.65it/s]
 16%|█▌        | 2696/16927 [00:21<02:07, 111.53it/s]
 16%|█▌        | 2708/16927 [00:21<02:05, 113.50it/s]
 16%|█▌        | 2722/16927 [00:21<01:59, 118.91it/s]
 16%|█▌        | 2735/16927 [00:21<02:04, 113.66it/s]
 16%|█▌        | 2747/16927 [00:21<02:05, 112.79it/s]
 16%|█▋        | 2759/16927 [00:21<02:03, 114.56it/s]
 16%|█▋        | 2771/16927 [00:22<02:01, 116.13it/s]
 16%|█▋        | 2786/16927 [00:22<01:55, 122.71it/s]
 17%|█▋        | 2801/16927 [00:22<01:49, 128.79it/s]
 17%|█▋        | 2817/16927 [00:22<01:44, 134.63it/s]
 17%|█▋        | 2833/16927 [00:22<01:40, 140.60it/s]
 17%|█▋        | 2849/16927 [00:22<01:37, 144.75it/s]
 17%|█▋        | 2864/16927 [00:22<01:36, 145.85it/s]
 17%|█▋        | 2880/16927 [00:22<01:34, 148.05it/s]
 17%|█▋        | 2895/16927 [00:22<01:41, 138.24it/s]
 17%|█▋        | 2910/16927 [00:23<01:40, 139.61it/s]
 17%|█▋        | 2925/16927 [00:23<01:41, 138.25it/s]
 17%|█▋        | 2939/16927 [00:23<01:42, 137.04it/s]
 17%|█▋        | 2955/16927 [00:23<01:38, 141.96it/s]
 18%|█▊        | 2971/16927 [00:23<01:35, 146.04it/s]
 18%|█▊        | 2987/16927 [00:23<01:34, 148.00it/s]2021-05-01 12:55:26,751 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3003/16927 [00:23<01:32, 149.80it/s]
 18%|█▊        | 3019/16927 [00:23<01:31, 151.61it/s]
 18%|█▊        | 3035/16927 [00:23<01:30, 153.23it/s]
 18%|█▊        | 3051/16927 [00:23<01:30, 154.06it/s]
 18%|█▊        | 3067/16927 [00:24<01:29, 154.96it/s]
 18%|█▊        | 3083/16927 [00:24<01:28, 156.21it/s]
 18%|█▊        | 3099/16927 [00:24<01:28, 156.75it/s]
 18%|█▊        | 3115/16927 [00:24<01:28, 156.14it/s]
 18%|█▊        | 3131/16927 [00:24<01:28, 155.48it/s]
 19%|█▊        | 3147/16927 [00:24<01:32, 149.33it/s]
 19%|█▊        | 3162/16927 [00:24<01:33, 147.29it/s]
 19%|█▉        | 3177/16927 [00:24<01:38, 139.06it/s]
 19%|█▉        | 3192/16927 [00:24<01:42, 133.50it/s]
 19%|█▉        | 3206/16927 [00:25<01:42, 134.22it/s]
 19%|█▉        | 3220/16927 [00:25<01:41, 135.37it/s]
 19%|█▉        | 3235/16927 [00:25<01:39, 138.11it/s]
 19%|█▉        | 3250/16927 [00:25<01:37, 140.45it/s]
 19%|█▉        | 3265/16927 [00:25<01:37, 139.46it/s]
 19%|█▉        | 3281/16927 [00:25<01:35, 143.27it/s]
 19%|█▉        | 3297/16927 [00:25<01:32, 147.14it/s]
 20%|█▉        | 3312/16927 [00:25<01:36, 141.80it/s]
 20%|█▉        | 3327/16927 [00:25<01:37, 139.59it/s]
 20%|█▉        | 3343/16927 [00:26<01:35, 142.62it/s]
 20%|█▉        | 3358/16927 [00:26<01:35, 141.35it/s]
 20%|█▉        | 3374/16927 [00:26<01:33, 144.26it/s]
 20%|██        | 3389/16927 [00:26<01:33, 145.11it/s]
 20%|██        | 3405/16927 [00:26<01:31, 147.73it/s]
 20%|██        | 3420/16927 [00:26<01:31, 147.53it/s]
 20%|██        | 3436/16927 [00:26<01:30, 149.04it/s]
 20%|██        | 3452/16927 [00:26<01:29, 151.37it/s]
 20%|██        | 3468/16927 [00:26<01:28, 152.88it/s]
 21%|██        | 3484/16927 [00:26<01:32, 144.92it/s]
 21%|██        | 3499/16927 [00:27<01:38, 135.95it/s]
 21%|██        | 3513/16927 [00:27<01:43, 130.10it/s]
 21%|██        | 3527/16927 [00:27<01:44, 128.03it/s]
 21%|██        | 3541/16927 [00:27<01:42, 131.06it/s]
 21%|██        | 3556/16927 [00:27<01:38, 135.62it/s]
 21%|██        | 3572/16927 [00:27<01:35, 140.13it/s]
 21%|██        | 3587/16927 [00:27<01:38, 135.56it/s]
 21%|██▏       | 3601/16927 [00:27<01:42, 130.29it/s]
 21%|██▏       | 3616/16927 [00:27<01:39, 133.83it/s]
 21%|██▏       | 3632/16927 [00:28<01:34, 140.13it/s]
 22%|██▏       | 3648/16927 [00:28<01:32, 143.14it/s]
 22%|██▏       | 3663/16927 [00:28<01:34, 140.18it/s]
 22%|██▏       | 3679/16927 [00:28<01:32, 143.91it/s]
 22%|██▏       | 3695/16927 [00:28<01:30, 146.42it/s]
 22%|██▏       | 3711/16927 [00:28<01:28, 148.67it/s]
 22%|██▏       | 3726/16927 [00:28<01:28, 148.87it/s]
 22%|██▏       | 3742/16927 [00:28<01:27, 151.41it/s]
 22%|██▏       | 3758/16927 [00:28<01:28, 148.63it/s]
 22%|██▏       | 3773/16927 [00:29<01:31, 143.37it/s]
 22%|██▏       | 3789/16927 [00:29<01:28, 147.96it/s]
 22%|██▏       | 3805/16927 [00:29<01:27, 150.52it/s]
 23%|██▎       | 3821/16927 [00:29<01:27, 149.47it/s]
 23%|██▎       | 3836/16927 [00:29<01:27, 148.87it/s]
 23%|██▎       | 3852/16927 [00:29<01:27, 149.32it/s]
 23%|██▎       | 3867/16927 [00:29<01:28, 146.85it/s]
 23%|██▎       | 3883/16927 [00:29<01:26, 150.26it/s]
 23%|██▎       | 3899/16927 [00:29<01:28, 147.88it/s]
 23%|██▎       | 3915/16927 [00:29<01:27, 148.57it/s]
 23%|██▎       | 3930/16927 [00:30<01:28, 146.93it/s]
 23%|██▎       | 3946/16927 [00:30<01:27, 148.90it/s]
 23%|██▎       | 3961/16927 [00:30<01:28, 147.14it/s]
 23%|██▎       | 3977/16927 [00:30<01:26, 148.97it/s]
 24%|██▎       | 3992/16927 [00:30<01:29, 144.72it/s]2021-05-01 12:55:33,667 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4007/16927 [00:30<01:29, 144.36it/s]
 24%|██▍       | 4022/16927 [00:30<01:29, 144.72it/s]
 24%|██▍       | 4038/16927 [00:30<01:28, 145.61it/s]
 24%|██▍       | 4053/16927 [00:30<01:29, 143.48it/s]
 24%|██▍       | 4069/16927 [00:31<01:27, 146.65it/s]
 24%|██▍       | 4085/16927 [00:31<01:26, 148.23it/s]
 24%|██▍       | 4101/16927 [00:31<01:25, 150.14it/s]
 24%|██▍       | 4117/16927 [00:31<01:24, 152.47it/s]
 24%|██▍       | 4133/16927 [00:31<01:26, 148.00it/s]
 25%|██▍       | 4149/16927 [00:31<01:24, 150.58it/s]
 25%|██▍       | 4165/16927 [00:31<01:23, 152.62it/s]
 25%|██▍       | 4181/16927 [00:31<01:24, 151.50it/s]
 25%|██▍       | 4197/16927 [00:31<01:30, 140.57it/s]
 25%|██▍       | 4212/16927 [00:32<01:34, 134.57it/s]
 25%|██▍       | 4226/16927 [00:32<01:37, 130.34it/s]
 25%|██▌       | 4241/16927 [00:32<01:34, 134.25it/s]
 25%|██▌       | 4256/16927 [00:32<01:31, 138.08it/s]
 25%|██▌       | 4270/16927 [00:32<01:35, 132.13it/s]
 25%|██▌       | 4284/16927 [00:32<01:36, 130.56it/s]
 25%|██▌       | 4299/16927 [00:32<01:32, 135.83it/s]
 25%|██▌       | 4313/16927 [00:32<01:32, 136.95it/s]
 26%|██▌       | 4329/16927 [00:32<01:28, 142.90it/s]
 26%|██▌       | 4345/16927 [00:32<01:25, 147.50it/s]
 26%|██▌       | 4360/16927 [00:33<01:26, 144.51it/s]
 26%|██▌       | 4375/16927 [00:33<01:29, 140.76it/s]
 26%|██▌       | 4390/16927 [00:33<01:32, 136.00it/s]
 26%|██▌       | 4405/16927 [00:33<01:30, 137.82it/s]
 26%|██▌       | 4420/16927 [00:33<01:29, 139.52it/s]
 26%|██▌       | 4436/16927 [00:33<01:26, 143.73it/s]
 26%|██▋       | 4452/16927 [00:33<01:25, 146.08it/s]
 26%|██▋       | 4467/16927 [00:33<01:24, 147.20it/s]
 26%|██▋       | 4482/16927 [00:33<01:24, 147.61it/s]
 27%|██▋       | 4498/16927 [00:34<01:22, 150.19it/s]
 27%|██▋       | 4514/16927 [00:34<01:24, 146.54it/s]
 27%|██▋       | 4529/16927 [00:34<01:24, 147.37it/s]
 27%|██▋       | 4544/16927 [00:34<01:23, 147.92it/s]
 27%|██▋       | 4559/16927 [00:34<01:26, 143.03it/s]
 27%|██▋       | 4574/16927 [00:34<01:27, 140.89it/s]
 27%|██▋       | 4590/16927 [00:34<01:25, 143.50it/s]
 27%|██▋       | 4606/16927 [00:34<01:24, 145.68it/s]
 27%|██▋       | 4622/16927 [00:34<01:22, 148.33it/s]
 27%|██▋       | 4637/16927 [00:35<01:23, 147.50it/s]
 27%|██▋       | 4653/16927 [00:35<01:22, 148.84it/s]
 28%|██▊       | 4669/16927 [00:35<01:21, 150.80it/s]
 28%|██▊       | 4685/16927 [00:35<01:20, 151.87it/s]
 28%|██▊       | 4701/16927 [00:35<01:22, 148.73it/s]
 28%|██▊       | 4716/16927 [00:35<01:23, 146.47it/s]
 28%|██▊       | 4731/16927 [00:35<01:23, 145.31it/s]
 28%|██▊       | 4747/16927 [00:35<01:22, 148.10it/s]
 28%|██▊       | 4763/16927 [00:35<01:21, 149.67it/s]
 28%|██▊       | 4779/16927 [00:35<01:20, 150.12it/s]
 28%|██▊       | 4795/16927 [00:36<01:21, 148.98it/s]
 28%|██▊       | 4811/16927 [00:36<01:20, 150.43it/s]
 29%|██▊       | 4827/16927 [00:36<01:20, 149.56it/s]
 29%|██▊       | 4843/16927 [00:36<01:19, 151.68it/s]
 29%|██▊       | 4859/16927 [00:36<01:18, 152.96it/s]
 29%|██▉       | 4875/16927 [00:36<01:18, 153.68it/s]
 29%|██▉       | 4891/16927 [00:36<01:17, 155.05it/s]
 29%|██▉       | 4907/16927 [00:36<01:17, 155.84it/s]
 29%|██▉       | 4923/16927 [00:36<01:16, 156.41it/s]
 29%|██▉       | 4939/16927 [00:36<01:17, 155.28it/s]
 29%|██▉       | 4955/16927 [00:37<01:17, 155.09it/s]
 29%|██▉       | 4971/16927 [00:37<01:20, 149.35it/s]
 29%|██▉       | 4986/16927 [00:37<01:22, 145.61it/s]2021-05-01 12:55:40,514 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5001/16927 [00:37<01:23, 143.51it/s]
 30%|██▉       | 5016/16927 [00:37<01:23, 142.88it/s]
 30%|██▉       | 5032/16927 [00:37<01:21, 146.65it/s]
 30%|██▉       | 5048/16927 [00:37<01:19, 148.52it/s]
 30%|██▉       | 5064/16927 [00:37<01:18, 151.25it/s]
 30%|███       | 5080/16927 [00:37<01:18, 150.41it/s]
 30%|███       | 5096/16927 [00:38<01:17, 152.23it/s]
 30%|███       | 5112/16927 [00:38<01:16, 153.76it/s]
 30%|███       | 5128/16927 [00:38<01:16, 154.59it/s]
 30%|███       | 5144/16927 [00:38<01:16, 153.07it/s]
 30%|███       | 5160/16927 [00:38<01:16, 153.98it/s]
 31%|███       | 5176/16927 [00:38<01:17, 151.45it/s]
 31%|███       | 5192/16927 [00:38<01:17, 150.78it/s]
 31%|███       | 5208/16927 [00:38<01:17, 151.67it/s]
 31%|███       | 5224/16927 [00:38<01:16, 152.16it/s]
 31%|███       | 5240/16927 [00:38<01:17, 151.68it/s]
 31%|███       | 5256/16927 [00:39<01:18, 149.61it/s]
 31%|███       | 5271/16927 [00:39<01:19, 147.46it/s]
 31%|███       | 5286/16927 [00:39<01:19, 146.20it/s]
 31%|███▏      | 5302/16927 [00:39<01:17, 149.25it/s]
 31%|███▏      | 5317/16927 [00:39<01:21, 143.27it/s]
 31%|███▏      | 5332/16927 [00:39<01:23, 138.37it/s]
 32%|███▏      | 5346/16927 [00:39<01:27, 132.69it/s]
 32%|███▏      | 5362/16927 [00:39<01:23, 137.69it/s]
 32%|███▏      | 5377/16927 [00:39<01:22, 140.57it/s]
