2021-05-01 02:42:04,392 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:42:04,393 INFO     Geo: cqd
2021-05-01 02:42:04,393 INFO     Data Path: data/NELL-q2b
2021-05-01 02:42:04,393 INFO     #entity: 63361
2021-05-01 02:42:04,393 INFO     #relation: 400
2021-05-01 02:42:04,393 INFO     #max steps: 1000
2021-05-01 02:42:04,393 INFO     Evaluate unoins using: DNF
2021-05-01 02:42:04,393 INFO     loading data
2021-05-01 02:42:16,356 INFO     Training info:
2021-05-01 02:42:16,357 INFO     Validation info:
2021-05-01 02:42:16,357 INFO     pi: 4000
2021-05-01 02:42:16,358 INFO     Test info:
2021-05-01 02:42:16,358 INFO     pi: 4000
2021-05-01 02:42:17,664 INFO     Model Parameter Configuration:
2021-05-01 02:42:17,664 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter Number: 127522000
2021-05-01 02:42:20,060 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:42:20,968 INFO     tasks = pi
2021-05-01 02:42:20,968 INFO     init_step = 99999
2021-05-01 02:42:20,968 INFO     batch_size = 1000
2021-05-01 02:42:20,968 INFO     hidden_dim = 1000
2021-05-01 02:42:20,968 INFO     gamma = 12.000000
2021-05-01 02:42:20,968 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 856/4000 [00:11<00:35, 87.54it/s]
 22%|██▏       | 865/4000 [00:11<00:35, 88.11it/s]
 22%|██▏       | 874/4000 [00:11<00:35, 88.44it/s]
 22%|██▏       | 883/4000 [00:11<00:35, 87.20it/s]
 22%|██▏       | 892/4000 [00:11<00:37, 82.55it/s]
 23%|██▎       | 901/4000 [00:11<00:36, 84.49it/s]
 23%|██▎       | 910/4000 [00:11<00:36, 85.77it/s]
 23%|██▎       | 919/4000 [00:11<00:35, 86.83it/s]
 23%|██▎       | 928/4000 [00:11<00:35, 87.52it/s]
 23%|██▎       | 937/4000 [00:12<00:34, 88.01it/s]
 24%|██▎       | 946/4000 [00:12<00:34, 88.57it/s]
 24%|██▍       | 955/4000 [00:12<00:34, 88.85it/s]
 24%|██▍       | 964/4000 [00:12<00:34, 89.02it/s]
 24%|██▍       | 973/4000 [00:12<00:33, 89.28it/s]
 25%|██▍       | 982/4000 [00:12<00:33, 89.23it/s]
 25%|██▍       | 991/4000 [00:12<00:34, 88.16it/s]
 25%|██▌       | 1000/4000 [00:12<00:34, 88.13it/s]2021-05-01 02:42:33,745 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:12<00:33, 88.27it/s]
 25%|██▌       | 1018/4000 [00:12<00:33, 88.50it/s]
 26%|██▌       | 1027/4000 [00:13<00:33, 88.82it/s]
 26%|██▌       | 1036/4000 [00:13<00:33, 89.02it/s]
 26%|██▌       | 1045/4000 [00:13<00:33, 89.23it/s]
 26%|██▋       | 1054/4000 [00:13<00:33, 87.83it/s]
 27%|██▋       | 1063/4000 [00:13<00:34, 85.66it/s]
 27%|██▋       | 1072/4000 [00:13<00:33, 86.42it/s]
 27%|██▋       | 1081/4000 [00:13<00:33, 87.29it/s]
 27%|██▋       | 1090/4000 [00:13<00:33, 87.97it/s]
 27%|██▋       | 1099/4000 [00:13<00:32, 88.41it/s]
 28%|██▊       | 1108/4000 [00:13<00:32, 88.74it/s]
 28%|██▊       | 1117/4000 [00:14<00:33, 85.18it/s]
 28%|██▊       | 1126/4000 [00:14<00:33, 86.51it/s]
 28%|██▊       | 1135/4000 [00:14<00:32, 87.48it/s]
 29%|██▊       | 1144/4000 [00:14<00:32, 88.12it/s]
 29%|██▉       | 1153/4000 [00:14<00:32, 88.23it/s]
 29%|██▉       | 1162/4000 [00:14<00:32, 88.42it/s]
 29%|██▉       | 1171/4000 [00:14<00:31, 88.44it/s]
 30%|██▉       | 1180/4000 [00:14<00:31, 88.85it/s]
 30%|██▉       | 1189/4000 [00:14<00:31, 89.08it/s]
 30%|██▉       | 1198/4000 [00:15<00:31, 89.28it/s]
 30%|███       | 1207/4000 [00:15<00:31, 88.55it/s]
 30%|███       | 1216/4000 [00:15<00:31, 88.90it/s]
 31%|███       | 1225/4000 [00:15<00:32, 86.03it/s]
 31%|███       | 1234/4000 [00:15<00:32, 84.94it/s]
 31%|███       | 1243/4000 [00:15<00:31, 86.26it/s]
 31%|███▏      | 1252/4000 [00:15<00:31, 87.03it/s]
 32%|███▏      | 1261/4000 [00:15<00:31, 87.60it/s]
 32%|███▏      | 1270/4000 [00:15<00:30, 88.08it/s]
 32%|███▏      | 1279/4000 [00:15<00:30, 87.78it/s]
 32%|███▏      | 1288/4000 [00:16<00:30, 88.22it/s]
 32%|███▏      | 1297/4000 [00:16<00:30, 88.51it/s]
 33%|███▎      | 1306/4000 [00:16<00:30, 87.55it/s]
 33%|███▎      | 1315/4000 [00:16<00:30, 88.17it/s]
 33%|███▎      | 1324/4000 [00:16<00:30, 88.43it/s]
 33%|███▎      | 1333/4000 [00:16<00:30, 88.84it/s]
 34%|███▎      | 1342/4000 [00:16<00:29, 89.09it/s]
 34%|███▍      | 1351/4000 [00:16<00:29, 89.28it/s]
 34%|███▍      | 1360/4000 [00:16<00:30, 86.05it/s]
 34%|███▍      | 1369/4000 [00:16<00:30, 87.09it/s]
 34%|███▍      | 1378/4000 [00:17<00:29, 87.82it/s]
 35%|███▍      | 1387/4000 [00:17<00:29, 88.28it/s]
 35%|███▍      | 1396/4000 [00:17<00:29, 88.44it/s]
 35%|███▌      | 1405/4000 [00:17<00:29, 88.81it/s]
 35%|███▌      | 1414/4000 [00:17<00:29, 89.14it/s]
 36%|███▌      | 1423/4000 [00:17<00:28, 89.39it/s]
 36%|███▌      | 1432/4000 [00:17<00:28, 89.14it/s]
 36%|███▌      | 1441/4000 [00:17<00:28, 89.34it/s]
 36%|███▋      | 1450/4000 [00:17<00:28, 89.33it/s]
 36%|███▋      | 1459/4000 [00:17<00:29, 85.63it/s]
 37%|███▋      | 1468/4000 [00:18<00:29, 86.19it/s]
 37%|███▋      | 1477/4000 [00:18<00:29, 86.87it/s]
 37%|███▋      | 1486/4000 [00:18<00:28, 87.69it/s]
 37%|███▋      | 1495/4000 [00:18<00:28, 88.32it/s]
 38%|███▊      | 1504/4000 [00:18<00:28, 88.74it/s]
 38%|███▊      | 1513/4000 [00:18<00:27, 89.03it/s]
 38%|███▊      | 1522/4000 [00:18<00:27, 88.98it/s]
 38%|███▊      | 1531/4000 [00:18<00:28, 86.93it/s]
 38%|███▊      | 1540/4000 [00:18<00:28, 87.66it/s]
 39%|███▊      | 1549/4000 [00:19<00:27, 88.17it/s]
 39%|███▉      | 1558/4000 [00:19<00:27, 88.48it/s]
 39%|███▉      | 1567/4000 [00:19<00:27, 87.85it/s]
 39%|███▉      | 1576/4000 [00:19<00:27, 88.31it/s]
 40%|███▉      | 1585/4000 [00:19<00:28, 86.05it/s]
 40%|███▉      | 1594/4000 [00:19<00:27, 87.13it/s]
 40%|████      | 1603/4000 [00:19<00:27, 87.86it/s]
 40%|████      | 1612/4000 [00:19<00:27, 87.75it/s]
 41%|████      | 1621/4000 [00:19<00:26, 88.29it/s]
 41%|████      | 1630/4000 [00:19<00:26, 88.44it/s]
 41%|████      | 1639/4000 [00:20<00:26, 88.37it/s]
 41%|████      | 1648/4000 [00:20<00:26, 88.24it/s]
 41%|████▏     | 1657/4000 [00:20<00:26, 88.24it/s]
 42%|████▏     | 1666/4000 [00:20<00:26, 88.43it/s]
 42%|████▏     | 1675/4000 [00:20<00:26, 86.20it/s]
 42%|████▏     | 1684/4000 [00:20<00:27, 83.09it/s]
 42%|████▏     | 1693/4000 [00:20<00:27, 84.18it/s]
 43%|████▎     | 1702/4000 [00:20<00:27, 84.42it/s]
 43%|████▎     | 1711/4000 [00:20<00:27, 84.65it/s]
 43%|████▎     | 1720/4000 [00:20<00:26, 85.83it/s]
 43%|████▎     | 1729/4000 [00:21<00:26, 86.04it/s]
 43%|████▎     | 1738/4000 [00:21<00:26, 85.19it/s]
 44%|████▎     | 1747/4000 [00:21<00:26, 86.05it/s]
 44%|████▍     | 1756/4000 [00:21<00:26, 85.80it/s]
 44%|████▍     | 1765/4000 [00:21<00:25, 86.85it/s]
 44%|████▍     | 1774/4000 [00:21<00:25, 87.68it/s]
 45%|████▍     | 1783/4000 [00:21<00:25, 87.98it/s]
 45%|████▍     | 1792/4000 [00:21<00:25, 87.89it/s]
 45%|████▌     | 1801/4000 [00:21<00:24, 88.32it/s]
 45%|████▌     | 1810/4000 [00:22<00:25, 85.50it/s]
 45%|████▌     | 1819/4000 [00:22<00:25, 86.27it/s]
 46%|████▌     | 1828/4000 [00:22<00:24, 87.32it/s]
 46%|████▌     | 1837/4000 [00:22<00:24, 88.03it/s]
 46%|████▌     | 1846/4000 [00:22<00:24, 88.32it/s]
 46%|████▋     | 1855/4000 [00:22<00:24, 87.40it/s]
 47%|████▋     | 1864/4000 [00:22<00:25, 83.68it/s]
 47%|████▋     | 1873/4000 [00:22<00:25, 83.58it/s]
 47%|████▋     | 1882/4000 [00:22<00:25, 82.43it/s]
 47%|████▋     | 1891/4000 [00:22<00:25, 81.76it/s]
 48%|████▊     | 1900/4000 [00:23<00:26, 78.65it/s]
 48%|████▊     | 1909/4000 [00:23<00:26, 78.98it/s]
 48%|████▊     | 1918/4000 [00:23<00:25, 80.79it/s]
 48%|████▊     | 1927/4000 [00:23<00:25, 81.61it/s]
 48%|████▊     | 1936/4000 [00:23<00:24, 82.72it/s]
 49%|████▊     | 1945/4000 [00:23<00:24, 83.42it/s]
 49%|████▉     | 1954/4000 [00:23<00:24, 83.87it/s]
 49%|████▉     | 1963/4000 [00:23<00:24, 84.31it/s]
 49%|████▉     | 1972/4000 [00:23<00:25, 80.17it/s]
 50%|████▉     | 1981/4000 [00:24<00:25, 80.57it/s]
 50%|████▉     | 1990/4000 [00:24<00:24, 81.17it/s]
 50%|████▉     | 1999/4000 [00:24<00:24, 81.99it/s]2021-05-01 02:42:45,298 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:24<00:24, 82.57it/s]
 50%|█████     | 2017/4000 [00:24<00:24, 79.82it/s]
 51%|█████     | 2026/4000 [00:24<00:24, 80.81it/s]
 51%|█████     | 2035/4000 [00:24<00:23, 81.95it/s]
 51%|█████     | 2044/4000 [00:24<00:23, 82.24it/s]
 51%|█████▏    | 2053/4000 [00:24<00:23, 81.94it/s]
 52%|█████▏    | 2062/4000 [00:25<00:23, 82.01it/s]
 52%|█████▏    | 2071/4000 [00:25<00:23, 82.36it/s]
 52%|█████▏    | 2080/4000 [00:25<00:23, 82.38it/s]
 52%|█████▏    | 2089/4000 [00:25<00:23, 82.01it/s]
 52%|█████▏    | 2098/4000 [00:25<00:22, 82.86it/s]
 53%|█████▎    | 2107/4000 [00:25<00:22, 83.48it/s]
 53%|█████▎    | 2116/4000 [00:25<00:23, 81.56it/s]
 53%|█████▎    | 2125/4000 [00:25<00:23, 79.96it/s]
 53%|█████▎    | 2134/4000 [00:25<00:23, 80.88it/s]
 54%|█████▎    | 2143/4000 [00:26<00:22, 81.41it/s]
 54%|█████▍    | 2152/4000 [00:26<00:22, 82.43it/s]
 54%|█████▍    | 2161/4000 [00:26<00:22, 83.16it/s]
 54%|█████▍    | 2170/4000 [00:26<00:21, 83.19it/s]
 54%|█████▍    | 2179/4000 [00:26<00:21, 82.90it/s]
 55%|█████▍    | 2188/4000 [00:26<00:22, 81.61it/s]
 55%|█████▍    | 2197/4000 [00:26<00:22, 81.81it/s]
 55%|█████▌    | 2206/4000 [00:26<00:21, 81.89it/s]
 55%|█████▌    | 2215/4000 [00:26<00:21, 81.89it/s]
 56%|█████▌    | 2224/4000 [00:27<00:21, 82.51it/s]
 56%|█████▌    | 2233/4000 [00:27<00:21, 82.76it/s]
 56%|█████▌    | 2242/4000 [00:27<00:21, 80.89it/s]
 56%|█████▋    | 2251/4000 [00:27<00:21, 82.08it/s]
 56%|█████▋    | 2260/4000 [00:27<00:21, 82.45it/s]
 57%|█████▋    | 2269/4000 [00:27<00:20, 83.13it/s]
 57%|█████▋    | 2278/4000 [00:27<00:20, 83.52it/s]
 57%|█████▋    | 2287/4000 [00:27<00:20, 83.51it/s]
 57%|█████▋    | 2296/4000 [00:27<00:20, 83.76it/s]
 58%|█████▊    | 2305/4000 [00:28<00:20, 84.08it/s]
 58%|█████▊    | 2314/4000 [00:28<00:19, 84.30it/s]
 58%|█████▊    | 2323/4000 [00:28<00:19, 84.36it/s]
 58%|█████▊    | 2332/4000 [00:28<00:20, 80.25it/s]
 59%|█████▊    | 2341/4000 [00:28<00:20, 80.01it/s]
 59%|█████▉    | 2350/4000 [00:28<00:20, 80.65it/s]
 59%|█████▉    | 2359/4000 [00:28<00:20, 80.80it/s]
 59%|█████▉    | 2368/4000 [00:28<00:20, 81.09it/s]
 59%|█████▉    | 2377/4000 [00:28<00:20, 81.02it/s]
 60%|█████▉    | 2386/4000 [00:29<00:19, 81.35it/s]
 60%|█████▉    | 2395/4000 [00:29<00:19, 81.39it/s]
 60%|██████    | 2404/4000 [00:29<00:19, 80.12it/s]
 60%|██████    | 2413/4000 [00:29<00:19, 79.68it/s]
 61%|██████    | 2422/4000 [00:29<00:19, 80.95it/s]
 61%|██████    | 2431/4000 [00:29<00:19, 81.13it/s]
 61%|██████    | 2440/4000 [00:29<00:19, 81.88it/s]
 61%|██████    | 2449/4000 [00:29<00:18, 82.57it/s]
 61%|██████▏   | 2458/4000 [00:29<00:19, 80.75it/s]
 62%|██████▏   | 2467/4000 [00:30<00:18, 81.71it/s]
 62%|██████▏   | 2476/4000 [00:30<00:18, 82.57it/s]
 62%|██████▏   | 2485/4000 [00:30<00:18, 83.23it/s]
 62%|██████▏   | 2494/4000 [00:30<00:17, 83.70it/s]
 63%|██████▎   | 2503/4000 [00:30<00:17, 84.08it/s]
 63%|██████▎   | 2512/4000 [00:30<00:17, 84.31it/s]
 63%|██████▎   | 2521/4000 [00:30<00:17, 84.51it/s]
 63%|██████▎   | 2530/4000 [00:30<00:17, 84.67it/s]
 63%|██████▎   | 2539/4000 [00:30<00:18, 80.47it/s]
 64%|██████▎   | 2548/4000 [00:31<00:18, 78.91it/s]
 64%|██████▍   | 2556/4000 [00:31<00:18, 77.03it/s]
 64%|██████▍   | 2565/4000 [00:31<00:18, 78.21it/s]
 64%|██████▍   | 2574/4000 [00:31<00:17, 81.40it/s]
 65%|██████▍   | 2583/4000 [00:31<00:17, 79.01it/s]
 65%|██████▍   | 2592/4000 [00:31<00:17, 81.04it/s]
 65%|██████▌   | 2601/4000 [00:31<00:16, 83.07it/s]
 65%|██████▌   | 2610/4000 [00:31<00:16, 85.03it/s]
 65%|██████▌   | 2619/4000 [00:31<00:16, 83.19it/s]
 66%|██████▌   | 2628/4000 [00:31<00:16, 83.22it/s]
 66%|██████▌   | 2637/4000 [00:32<00:16, 83.50it/s]
 66%|██████▌   | 2646/4000 [00:32<00:16, 83.69it/s]
 66%|██████▋   | 2655/4000 [00:32<00:15, 84.12it/s]
 67%|██████▋   | 2664/4000 [00:32<00:16, 82.44it/s]
 67%|██████▋   | 2673/4000 [00:32<00:15, 84.24it/s]
 67%|██████▋   | 2682/4000 [00:32<00:15, 85.57it/s]
 67%|██████▋   | 2691/4000 [00:32<00:15, 85.96it/s]
 68%|██████▊   | 2700/4000 [00:32<00:14, 86.83it/s]
 68%|██████▊   | 2709/4000 [00:32<00:15, 84.60it/s]
 68%|██████▊   | 2718/4000 [00:33<00:15, 84.76it/s]
 68%|██████▊   | 2727/4000 [00:33<00:15, 82.39it/s]
 68%|██████▊   | 2736/4000 [00:33<00:15, 81.72it/s]
 69%|██████▊   | 2745/4000 [00:33<00:15, 81.50it/s]
 69%|██████▉   | 2754/4000 [00:33<00:16, 77.14it/s]
 69%|██████▉   | 2762/4000 [00:33<00:16, 74.33it/s]
 69%|██████▉   | 2770/4000 [00:33<00:16, 74.17it/s]
 69%|██████▉   | 2778/4000 [00:33<00:16, 72.24it/s]
 70%|██████▉   | 2787/4000 [00:33<00:16, 74.84it/s]
 70%|██████▉   | 2795/4000 [00:34<00:15, 76.25it/s]
 70%|███████   | 2803/4000 [00:34<00:15, 75.19it/s]
 70%|███████   | 2811/4000 [00:34<00:16, 70.77it/s]
 70%|███████   | 2819/4000 [00:34<00:16, 70.39it/s]
 71%|███████   | 2827/4000 [00:34<00:16, 71.44it/s]
 71%|███████   | 2835/4000 [00:34<00:16, 72.64it/s]
 71%|███████   | 2843/4000 [00:34<00:15, 73.00it/s]
 71%|███████▏  | 2851/4000 [00:34<00:15, 73.03it/s]
 71%|███████▏  | 2859/4000 [00:34<00:15, 73.83it/s]
 72%|███████▏  | 2867/4000 [00:35<00:16, 69.81it/s]
 72%|███████▏  | 2875/4000 [00:35<00:16, 68.58it/s]
 72%|███████▏  | 2883/4000 [00:35<00:15, 70.11it/s]
 72%|███████▏  | 2891/4000 [00:35<00:15, 70.82it/s]
 72%|███████▏  | 2899/4000 [00:35<00:15, 71.54it/s]
 73%|███████▎  | 2907/4000 [00:35<00:15, 72.21it/s]
 73%|███████▎  | 2915/4000 [00:35<00:15, 71.50it/s]
 73%|███████▎  | 2923/4000 [00:35<00:14, 72.16it/s]
 73%|███████▎  | 2931/4000 [00:35<00:15, 67.92it/s]
 73%|███████▎  | 2938/4000 [00:36<00:15, 67.66it/s]
 74%|███████▎  | 2945/4000 [00:36<00:15, 68.19it/s]
 74%|███████▍  | 2953/4000 [00:36<00:14, 70.06it/s]
 74%|███████▍  | 2961/4000 [00:36<00:14, 71.88it/s]
 74%|███████▍  | 2970/4000 [00:36<00:13, 74.03it/s]
 74%|███████▍  | 2978/4000 [00:36<00:13, 74.86it/s]
 75%|███████▍  | 2986/4000 [00:36<00:13, 74.64it/s]
 75%|███████▍  | 2994/4000 [00:36<00:13, 75.10it/s]2021-05-01 02:42:57,904 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:36<00:13, 75.18it/s]
 75%|███████▌  | 3010/4000 [00:37<00:13, 71.96it/s]
 75%|███████▌  | 3018/4000 [00:37<00:13, 72.01it/s]
 76%|███████▌  | 3026/4000 [00:37<00:13, 71.46it/s]
 76%|███████▌  | 3034/4000 [00:37<00:13, 71.02it/s]
 76%|███████▌  | 3042/4000 [00:37<00:13, 72.87it/s]
 76%|███████▋  | 3050/4000 [00:37<00:13, 71.22it/s]
 76%|███████▋  | 3058/4000 [00:37<00:12, 73.57it/s]
 77%|███████▋  | 3066/4000 [00:37<00:12, 75.36it/s]
 77%|███████▋  | 3074/4000 [00:37<00:12, 76.11it/s]
 77%|███████▋  | 3083/4000 [00:38<00:11, 77.10it/s]
 77%|███████▋  | 3092/4000 [00:38<00:11, 77.95it/s]
 78%|███████▊  | 3100/4000 [00:38<00:11, 78.51it/s]
 78%|███████▊  | 3109/4000 [00:38<00:11, 79.00it/s]
 78%|███████▊  | 3118/4000 [00:38<00:11, 79.46it/s]
 78%|███████▊  | 3126/4000 [00:38<00:10, 79.59it/s]
 78%|███████▊  | 3135/4000 [00:38<00:10, 78.89it/s]
 79%|███████▊  | 3143/4000 [00:38<00:11, 74.70it/s]
 79%|███████▉  | 3151/4000 [00:38<00:11, 73.51it/s]
 79%|███████▉  | 3159/4000 [00:39<00:11, 70.65it/s]
 79%|███████▉  | 3167/4000 [00:39<00:12, 68.72it/s]
 79%|███████▉  | 3174/4000 [00:39<00:11, 69.04it/s]
 80%|███████▉  | 3182/4000 [00:39<00:11, 69.82it/s]
 80%|███████▉  | 3190/4000 [00:39<00:11, 69.90it/s]
 80%|███████▉  | 3198/4000 [00:39<00:11, 69.54it/s]
