2021-05-01 08:05:23,998 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:05:23,999 INFO     Geo: cqd
2021-05-01 08:05:23,999 INFO     Data Path: data/NELL-betae
2021-05-01 08:05:23,999 INFO     #entity: 63361
2021-05-01 08:05:23,999 INFO     #relation: 400
2021-05-01 08:05:23,999 INFO     #max steps: 1000
2021-05-01 08:05:23,999 INFO     Evaluate unoins using: DNF
2021-05-01 08:05:23,999 INFO     loading data
2021-05-01 08:05:39,122 INFO     Training info:
2021-05-01 08:05:39,125 INFO     Validation info:
2021-05-01 08:05:39,126 INFO     3in: 4000
2021-05-01 08:05:39,128 INFO     Test info:
2021-05-01 08:05:39,128 INFO     3in: 4000
2021-05-01 08:05:40,542 INFO     Model Parameter Configuration:
2021-05-01 08:05:40,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter Number: 127522000
2021-05-01 08:05:43,464 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:05:44,483 INFO     tasks = 3in
2021-05-01 08:05:44,483 INFO     init_step = 99999
2021-05-01 08:05:44,483 INFO     batch_size = 1000
2021-05-01 08:05:44,483 INFO     hidden_dim = 1000
2021-05-01 08:05:44,483 INFO     gamma = 12.000000
2021-05-01 08:05:44,483 INFO     Evaluating on Valid Dataset...

 20%|██        | 814/4000 [00:10<00:39, 81.58it/s]
 21%|██        | 823/4000 [00:10<00:38, 81.57it/s]
 21%|██        | 832/4000 [00:10<00:40, 77.55it/s]
 21%|██        | 840/4000 [00:10<00:42, 74.04it/s]
 21%|██        | 848/4000 [00:11<00:42, 74.22it/s]
 21%|██▏       | 857/4000 [00:11<00:40, 77.00it/s]
 22%|██▏       | 866/4000 [00:11<00:39, 79.16it/s]
 22%|██▏       | 875/4000 [00:11<00:38, 80.96it/s]
 22%|██▏       | 884/4000 [00:11<00:38, 81.92it/s]
 22%|██▏       | 893/4000 [00:11<00:37, 82.10it/s]
 23%|██▎       | 902/4000 [00:11<00:37, 83.10it/s]
 23%|██▎       | 911/4000 [00:11<00:36, 83.66it/s]
 23%|██▎       | 920/4000 [00:11<00:37, 81.55it/s]
 23%|██▎       | 929/4000 [00:12<00:39, 78.63it/s]
 23%|██▎       | 937/4000 [00:12<00:40, 75.98it/s]
 24%|██▎       | 946/4000 [00:12<00:39, 77.47it/s]
 24%|██▍       | 955/4000 [00:12<00:38, 79.58it/s]
 24%|██▍       | 964/4000 [00:12<00:37, 81.10it/s]
 24%|██▍       | 973/4000 [00:12<00:38, 78.62it/s]
 25%|██▍       | 981/4000 [00:12<00:39, 76.08it/s]
 25%|██▍       | 989/4000 [00:12<00:39, 75.35it/s]
 25%|██▍       | 998/4000 [00:12<00:38, 78.66it/s]2021-05-01 08:05:57,445 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:38, 77.71it/s]
 25%|██▌       | 1015/4000 [00:13<00:36, 80.96it/s]
 26%|██▌       | 1024/4000 [00:13<00:35, 83.20it/s]
 26%|██▌       | 1033/4000 [00:13<00:34, 84.95it/s]
 26%|██▌       | 1042/4000 [00:13<00:34, 86.19it/s]
 26%|██▋       | 1051/4000 [00:13<00:33, 87.28it/s]
 26%|██▋       | 1060/4000 [00:13<00:33, 88.03it/s]
 27%|██▋       | 1069/4000 [00:13<00:35, 82.58it/s]
 27%|██▋       | 1078/4000 [00:13<00:37, 78.84it/s]
 27%|██▋       | 1086/4000 [00:13<00:37, 77.47it/s]
 27%|██▋       | 1095/4000 [00:14<00:36, 80.19it/s]
 28%|██▊       | 1104/4000 [00:14<00:35, 82.57it/s]
 28%|██▊       | 1114/4000 [00:14<00:34, 84.17it/s]
 28%|██▊       | 1123/4000 [00:14<00:34, 83.96it/s]
 28%|██▊       | 1132/4000 [00:14<00:34, 84.35it/s]
 29%|██▊       | 1141/4000 [00:14<00:33, 85.46it/s]
 29%|██▉       | 1150/4000 [00:14<00:33, 85.60it/s]
 29%|██▉       | 1159/4000 [00:14<00:34, 83.41it/s]
 29%|██▉       | 1168/4000 [00:14<00:33, 84.23it/s]
 29%|██▉       | 1177/4000 [00:15<00:35, 79.86it/s]
 30%|██▉       | 1186/4000 [00:15<00:36, 77.12it/s]
 30%|██▉       | 1195/4000 [00:15<00:35, 79.58it/s]
 30%|███       | 1204/4000 [00:15<00:36, 76.58it/s]
 30%|███       | 1213/4000 [00:15<00:34, 79.82it/s]
 31%|███       | 1222/4000 [00:15<00:33, 81.81it/s]
 31%|███       | 1231/4000 [00:15<00:33, 83.10it/s]
 31%|███       | 1240/4000 [00:15<00:32, 84.71it/s]
 31%|███       | 1249/4000 [00:15<00:32, 84.73it/s]
 31%|███▏      | 1258/4000 [00:16<00:33, 82.53it/s]
 32%|███▏      | 1267/4000 [00:16<00:32, 84.09it/s]
 32%|███▏      | 1276/4000 [00:16<00:31, 85.17it/s]
 32%|███▏      | 1285/4000 [00:16<00:31, 85.64it/s]
 32%|███▏      | 1294/4000 [00:16<00:31, 84.79it/s]
 33%|███▎      | 1303/4000 [00:16<00:31, 85.44it/s]
 33%|███▎      | 1312/4000 [00:16<00:33, 80.70it/s]
 33%|███▎      | 1321/4000 [00:16<00:34, 78.28it/s]
 33%|███▎      | 1329/4000 [00:16<00:34, 78.53it/s]
 33%|███▎      | 1338/4000 [00:17<00:33, 79.78it/s]
 34%|███▎      | 1347/4000 [00:17<00:32, 81.26it/s]
 34%|███▍      | 1356/4000 [00:17<00:32, 82.54it/s]
 34%|███▍      | 1365/4000 [00:17<00:31, 83.38it/s]
 34%|███▍      | 1374/4000 [00:17<00:31, 82.77it/s]
 35%|███▍      | 1383/4000 [00:17<00:33, 79.25it/s]
 35%|███▍      | 1391/4000 [00:17<00:34, 75.38it/s]
 35%|███▍      | 1399/4000 [00:17<00:35, 73.73it/s]
 35%|███▌      | 1407/4000 [00:17<00:35, 74.06it/s]
 35%|███▌      | 1415/4000 [00:18<00:34, 74.14it/s]
 36%|███▌      | 1423/4000 [00:18<00:35, 73.40it/s]
 36%|███▌      | 1431/4000 [00:18<00:35, 72.57it/s]
 36%|███▌      | 1440/4000 [00:18<00:34, 73.93it/s]
 36%|███▌      | 1449/4000 [00:18<00:32, 77.89it/s]
 36%|███▋      | 1458/4000 [00:18<00:31, 80.79it/s]
 37%|███▋      | 1467/4000 [00:18<00:30, 83.13it/s]
 37%|███▋      | 1476/4000 [00:18<00:29, 84.85it/s]
 37%|███▋      | 1485/4000 [00:18<00:31, 79.90it/s]
 37%|███▋      | 1494/4000 [00:19<00:30, 81.89it/s]
 38%|███▊      | 1503/4000 [00:19<00:29, 83.76it/s]
 38%|███▊      | 1512/4000 [00:19<00:29, 84.19it/s]
 38%|███▊      | 1521/4000 [00:19<00:29, 85.03it/s]
 38%|███▊      | 1530/4000 [00:19<00:28, 86.32it/s]
 38%|███▊      | 1539/4000 [00:19<00:31, 78.86it/s]
 39%|███▊      | 1548/4000 [00:19<00:32, 76.36it/s]
 39%|███▉      | 1557/4000 [00:19<00:31, 77.80it/s]
 39%|███▉      | 1566/4000 [00:19<00:30, 79.95it/s]
 39%|███▉      | 1575/4000 [00:20<00:29, 81.48it/s]
 40%|███▉      | 1584/4000 [00:20<00:29, 82.68it/s]
 40%|███▉      | 1593/4000 [00:20<00:28, 83.43it/s]
 40%|████      | 1602/4000 [00:20<00:28, 83.28it/s]
 40%|████      | 1611/4000 [00:20<00:28, 83.87it/s]
 40%|████      | 1620/4000 [00:20<00:29, 81.55it/s]
 41%|████      | 1629/4000 [00:20<00:28, 82.65it/s]
 41%|████      | 1638/4000 [00:20<00:29, 78.88it/s]
 41%|████      | 1646/4000 [00:20<00:30, 76.70it/s]
 41%|████▏     | 1655/4000 [00:21<00:29, 79.08it/s]
 42%|████▏     | 1664/4000 [00:21<00:29, 79.61it/s]
 42%|████▏     | 1672/4000 [00:21<00:30, 75.51it/s]
 42%|████▏     | 1681/4000 [00:21<00:29, 78.37it/s]
 42%|████▏     | 1690/4000 [00:21<00:28, 80.39it/s]
 42%|████▏     | 1699/4000 [00:21<00:28, 82.02it/s]
 43%|████▎     | 1708/4000 [00:21<00:28, 80.10it/s]
 43%|████▎     | 1717/4000 [00:21<00:29, 78.43it/s]
 43%|████▎     | 1726/4000 [00:21<00:27, 81.57it/s]
 43%|████▎     | 1735/4000 [00:21<00:27, 83.84it/s]
 44%|████▎     | 1744/4000 [00:22<00:26, 85.49it/s]
 44%|████▍     | 1753/4000 [00:22<00:27, 82.66it/s]
 44%|████▍     | 1762/4000 [00:22<00:28, 79.68it/s]
 44%|████▍     | 1771/4000 [00:22<00:28, 76.99it/s]
 45%|████▍     | 1781/4000 [00:22<00:27, 80.56it/s]
 45%|████▍     | 1790/4000 [00:22<00:28, 77.53it/s]
 45%|████▍     | 1799/4000 [00:22<00:28, 78.47it/s]
 45%|████▌     | 1809/4000 [00:22<00:26, 81.67it/s]
 45%|████▌     | 1818/4000 [00:23<00:25, 83.96it/s]
 46%|████▌     | 1827/4000 [00:23<00:25, 84.75it/s]
 46%|████▌     | 1836/4000 [00:23<00:25, 83.24it/s]
 46%|████▌     | 1845/4000 [00:23<00:25, 84.98it/s]
 46%|████▋     | 1854/4000 [00:23<00:25, 85.55it/s]
 47%|████▋     | 1863/4000 [00:23<00:26, 79.59it/s]
 47%|████▋     | 1872/4000 [00:23<00:27, 78.51it/s]
 47%|████▋     | 1881/4000 [00:23<00:26, 80.14it/s]
 47%|████▋     | 1890/4000 [00:23<00:25, 81.35it/s]
 47%|████▋     | 1899/4000 [00:24<00:26, 80.39it/s]
 48%|████▊     | 1908/4000 [00:24<00:25, 82.63it/s]
 48%|████▊     | 1917/4000 [00:24<00:24, 83.40it/s]
 48%|████▊     | 1926/4000 [00:24<00:24, 84.92it/s]
 48%|████▊     | 1935/4000 [00:24<00:24, 83.39it/s]
 49%|████▊     | 1944/4000 [00:24<00:24, 85.09it/s]
 49%|████▉     | 1953/4000 [00:24<00:23, 86.06it/s]
 49%|████▉     | 1963/4000 [00:24<00:23, 87.31it/s]
 49%|████▉     | 1972/4000 [00:24<00:23, 87.99it/s]
 50%|████▉     | 1981/4000 [00:24<00:22, 88.49it/s]
 50%|████▉     | 1990/4000 [00:25<00:22, 88.11it/s]
 50%|████▉     | 1999/4000 [00:25<00:24, 82.89it/s]2021-05-01 08:06:09,679 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:25<00:23, 84.20it/s]
 50%|█████     | 2017/4000 [00:25<00:23, 82.83it/s]
 51%|█████     | 2026/4000 [00:25<00:24, 80.69it/s]
 51%|█████     | 2035/4000 [00:25<00:23, 82.11it/s]
 51%|█████     | 2044/4000 [00:25<00:24, 81.46it/s]
 51%|█████▏    | 2053/4000 [00:25<00:26, 74.44it/s]
 52%|█████▏    | 2061/4000 [00:25<00:25, 74.62it/s]
 52%|█████▏    | 2069/4000 [00:26<00:25, 75.94it/s]
 52%|█████▏    | 2077/4000 [00:26<00:25, 76.67it/s]
 52%|█████▏    | 2085/4000 [00:26<00:25, 76.15it/s]
 52%|█████▏    | 2094/4000 [00:26<00:24, 78.61it/s]
 53%|█████▎    | 2102/4000 [00:26<00:24, 76.60it/s]
 53%|█████▎    | 2110/4000 [00:26<00:26, 71.33it/s]
 53%|█████▎    | 2118/4000 [00:26<00:26, 71.91it/s]
 53%|█████▎    | 2127/4000 [00:26<00:25, 74.26it/s]
 53%|█████▎    | 2135/4000 [00:26<00:25, 72.86it/s]
 54%|█████▎    | 2144/4000 [00:27<00:24, 74.85it/s]
 54%|█████▍    | 2153/4000 [00:27<00:23, 76.96it/s]
 54%|█████▍    | 2161/4000 [00:27<00:24, 74.96it/s]
 54%|█████▍    | 2169/4000 [00:27<00:24, 75.80it/s]
 54%|█████▍    | 2177/4000 [00:27<00:24, 75.81it/s]
 55%|█████▍    | 2186/4000 [00:27<00:22, 79.16it/s]
 55%|█████▍    | 2195/4000 [00:27<00:22, 81.44it/s]
 55%|█████▌    | 2204/4000 [00:27<00:21, 83.54it/s]
 55%|█████▌    | 2213/4000 [00:27<00:21, 84.39it/s]
 56%|█████▌    | 2222/4000 [00:28<00:22, 77.38it/s]
 56%|█████▌    | 2230/4000 [00:28<00:24, 71.59it/s]
 56%|█████▌    | 2238/4000 [00:28<00:24, 73.07it/s]
 56%|█████▌    | 2246/4000 [00:28<00:24, 72.31it/s]
 56%|█████▋    | 2255/4000 [00:28<00:22, 76.10it/s]
 57%|█████▋    | 2264/4000 [00:28<00:21, 79.09it/s]
 57%|█████▋    | 2273/4000 [00:28<00:21, 81.86it/s]
 57%|█████▋    | 2282/4000 [00:28<00:20, 83.83it/s]
 57%|█████▋    | 2291/4000 [00:28<00:20, 82.90it/s]
 57%|█████▊    | 2300/4000 [00:29<00:20, 82.06it/s]
 58%|█████▊    | 2309/4000 [00:29<00:21, 80.05it/s]
 58%|█████▊    | 2318/4000 [00:29<00:22, 75.74it/s]
 58%|█████▊    | 2326/4000 [00:29<00:22, 73.92it/s]
 58%|█████▊    | 2335/4000 [00:29<00:21, 77.77it/s]
 59%|█████▊    | 2344/4000 [00:29<00:20, 81.03it/s]
 59%|█████▉    | 2353/4000 [00:29<00:20, 79.89it/s]
 59%|█████▉    | 2362/4000 [00:29<00:20, 81.76it/s]
 59%|█████▉    | 2371/4000 [00:29<00:19, 83.44it/s]
 60%|█████▉    | 2380/4000 [00:30<00:19, 83.35it/s]
 60%|█████▉    | 2389/4000 [00:30<00:18, 85.13it/s]
 60%|█████▉    | 2398/4000 [00:30<00:19, 82.58it/s]
 60%|██████    | 2407/4000 [00:30<00:20, 79.50it/s]
 60%|██████    | 2416/4000 [00:30<00:19, 81.69it/s]
 61%|██████    | 2425/4000 [00:30<00:19, 82.53it/s]
 61%|██████    | 2434/4000 [00:30<00:18, 83.01it/s]
 61%|██████    | 2443/4000 [00:30<00:19, 78.99it/s]
 61%|██████▏   | 2451/4000 [00:30<00:19, 78.88it/s]
 61%|██████▏   | 2459/4000 [00:31<00:20, 76.48it/s]
 62%|██████▏   | 2467/4000 [00:31<00:20, 75.15it/s]
 62%|██████▏   | 2475/4000 [00:31<00:20, 74.01it/s]
 62%|██████▏   | 2483/4000 [00:31<00:20, 73.19it/s]
 62%|██████▏   | 2491/4000 [00:31<00:20, 71.87it/s]
 62%|██████▎   | 2500/4000 [00:31<00:20, 74.28it/s]
 63%|██████▎   | 2508/4000 [00:31<00:20, 74.29it/s]
 63%|██████▎   | 2517/4000 [00:31<00:19, 76.19it/s]
 63%|██████▎   | 2525/4000 [00:31<00:19, 74.53it/s]
 63%|██████▎   | 2534/4000 [00:32<00:19, 76.91it/s]
 64%|██████▎   | 2542/4000 [00:32<00:19, 74.97it/s]
 64%|██████▍   | 2550/4000 [00:32<00:19, 74.24it/s]
 64%|██████▍   | 2559/4000 [00:32<00:18, 77.01it/s]
 64%|██████▍   | 2568/4000 [00:32<00:18, 78.95it/s]
 64%|██████▍   | 2576/4000 [00:32<00:19, 73.44it/s]
 65%|██████▍   | 2584/4000 [00:32<00:19, 73.46it/s]
 65%|██████▍   | 2592/4000 [00:32<00:19, 73.37it/s]
 65%|██████▌   | 2600/4000 [00:32<00:19, 73.16it/s]
 65%|██████▌   | 2608/4000 [00:33<00:19, 72.93it/s]
 65%|██████▌   | 2616/4000 [00:33<00:19, 70.44it/s]
 66%|██████▌   | 2624/4000 [00:33<00:19, 70.72it/s]
 66%|██████▌   | 2632/4000 [00:33<00:19, 70.97it/s]
 66%|██████▌   | 2640/4000 [00:33<00:19, 70.84it/s]
 66%|██████▌   | 2648/4000 [00:33<00:19, 70.03it/s]
 66%|██████▋   | 2656/4000 [00:33<00:20, 67.09it/s]
 67%|██████▋   | 2665/4000 [00:33<00:18, 71.54it/s]
 67%|██████▋   | 2674/4000 [00:33<00:17, 75.31it/s]
 67%|██████▋   | 2683/4000 [00:34<00:16, 78.97it/s]
 67%|██████▋   | 2692/4000 [00:34<00:15, 81.89it/s]
 68%|██████▊   | 2701/4000 [00:34<00:15, 83.96it/s]
 68%|██████▊   | 2710/4000 [00:34<00:15, 85.64it/s]
 68%|██████▊   | 2719/4000 [00:34<00:14, 86.53it/s]
 68%|██████▊   | 2728/4000 [00:34<00:15, 82.60it/s]
 68%|██████▊   | 2737/4000 [00:34<00:14, 84.41it/s]
 69%|██████▊   | 2746/4000 [00:34<00:14, 84.18it/s]
 69%|██████▉   | 2755/4000 [00:34<00:15, 79.82it/s]
 69%|██████▉   | 2764/4000 [00:35<00:15, 77.36it/s]
 69%|██████▉   | 2773/4000 [00:35<00:15, 80.20it/s]
 70%|██████▉   | 2782/4000 [00:35<00:15, 77.75it/s]
 70%|██████▉   | 2791/4000 [00:35<00:15, 79.74it/s]
 70%|███████   | 2800/4000 [00:35<00:14, 81.16it/s]
 70%|███████   | 2809/4000 [00:35<00:14, 82.54it/s]
 70%|███████   | 2818/4000 [00:35<00:14, 82.08it/s]
 71%|███████   | 2827/4000 [00:35<00:14, 79.32it/s]
 71%|███████   | 2836/4000 [00:35<00:14, 80.55it/s]
 71%|███████   | 2845/4000 [00:36<00:14, 82.45it/s]
 71%|███████▏  | 2854/4000 [00:36<00:14, 81.09it/s]
 72%|███████▏  | 2863/4000 [00:36<00:14, 80.32it/s]
 72%|███████▏  | 2872/4000 [00:36<00:14, 76.58it/s]
 72%|███████▏  | 2880/4000 [00:36<00:15, 73.14it/s]
 72%|███████▏  | 2889/4000 [00:36<00:14, 77.27it/s]
 72%|███████▏  | 2898/4000 [00:36<00:13, 79.58it/s]
 73%|███████▎  | 2907/4000 [00:36<00:13, 81.66it/s]
 73%|███████▎  | 2916/4000 [00:36<00:13, 83.11it/s]
 73%|███████▎  | 2925/4000 [00:37<00:12, 84.05it/s]
 73%|███████▎  | 2934/4000 [00:37<00:12, 85.66it/s]
 74%|███████▎  | 2943/4000 [00:37<00:12, 83.89it/s]
 74%|███████▍  | 2952/4000 [00:37<00:12, 83.88it/s]
 74%|███████▍  | 2961/4000 [00:37<00:12, 82.00it/s]
 74%|███████▍  | 2970/4000 [00:37<00:12, 82.91it/s]
 74%|███████▍  | 2979/4000 [00:37<00:12, 83.25it/s]
 75%|███████▍  | 2988/4000 [00:37<00:13, 73.49it/s]
 75%|███████▍  | 2996/4000 [00:37<00:13, 72.47it/s]2021-05-01 08:06:22,506 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:38<00:13, 73.64it/s]
 75%|███████▌  | 3013/4000 [00:38<00:12, 75.96it/s]
 76%|███████▌  | 3022/4000 [00:38<00:12, 77.74it/s]
 76%|███████▌  | 3031/4000 [00:38<00:12, 78.25it/s]
 76%|███████▌  | 3040/4000 [00:38<00:12, 79.88it/s]
 76%|███████▌  | 3049/4000 [00:38<00:11, 79.98it/s]
 76%|███████▋  | 3058/4000 [00:38<00:11, 79.07it/s]
 77%|███████▋  | 3066/4000 [00:38<00:11, 78.67it/s]
 77%|███████▋  | 3074/4000 [00:38<00:12, 76.00it/s]
 77%|███████▋  | 3082/4000 [00:39<00:12, 74.64it/s]
 77%|███████▋  | 3091/4000 [00:39<00:11, 77.23it/s]
 78%|███████▊  | 3100/4000 [00:39<00:11, 79.60it/s]
 78%|███████▊  | 3109/4000 [00:39<00:11, 80.41it/s]
 78%|███████▊  | 3118/4000 [00:39<00:11, 78.93it/s]
 78%|███████▊  | 3127/4000 [00:39<00:10, 80.54it/s]
 78%|███████▊  | 3136/4000 [00:39<00:10, 81.91it/s]
 79%|███████▊  | 3145/4000 [00:39<00:10, 82.68it/s]
 79%|███████▉  | 3154/4000 [00:39<00:10, 77.24it/s]
 79%|███████▉  | 3162/4000 [00:40<00:11, 75.00it/s]
 79%|███████▉  | 3170/4000 [00:40<00:10, 76.25it/s]
 79%|███████▉  | 3179/4000 [00:40<00:10, 78.40it/s]
 80%|███████▉  | 3188/4000 [00:40<00:10, 80.38it/s]
 80%|███████▉  | 3197/4000 [00:40<00:10, 77.22it/s]
 80%|████████  | 3206/4000 [00:40<00:10, 79.27it/s]
 80%|████████  | 3214/4000 [00:40<00:10, 77.77it/s]
 81%|████████  | 3222/4000 [00:40<00:10, 74.33it/s]
