2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:33:50,575 INFO     Geo: cqd
2021-04-30 03:33:50,576 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:33:50,576 INFO     #entity: 14951
2021-04-30 03:33:50,576 INFO     #relation: 2690
2021-04-30 03:33:50,576 INFO     #max steps: 1000
2021-04-30 03:33:50,576 INFO     Evaluate unoins using: DNF
2021-04-30 03:33:50,576 INFO     loading data
2021-04-30 03:35:32,108 INFO     Training info:
2021-04-30 03:35:32,109 INFO     Validation info:
2021-04-30 03:35:32,109 INFO     1p: 59097
2021-04-30 03:35:32,125 INFO     Test info:
2021-04-30 03:35:32,125 INFO     1p: 67016
2021-04-30 03:35:32,568 INFO     Model Parameter Configuration:
2021-04-30 03:35:32,569 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:35:32,569 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:35:32,569 INFO     Parameter Number: 35282000
2021-04-30 03:35:38,767 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:35:39,173 INFO     tasks = 1p
2021-04-30 03:35:39,173 INFO     init_step = 99999
2021-04-30 03:35:39,173 INFO     batch_size = 1000
2021-04-30 03:35:39,173 INFO     hidden_dim = 1000
2021-04-30 03:35:39,173 INFO     gamma = 12.000000
2021-04-30 03:35:39,173 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1084/59097 [00:04<07:33, 127.88it/s]
  2%|▏         | 1098/59097 [00:04<07:56, 121.64it/s]
  2%|▏         | 1111/59097 [00:04<07:58, 121.26it/s]
  2%|▏         | 1125/59097 [00:05<07:45, 124.44it/s]
  2%|▏         | 1151/59097 [00:05<06:34, 146.70it/s]
  2%|▏         | 1178/59097 [00:05<05:42, 169.34it/s]
  2%|▏         | 1198/59097 [00:05<05:44, 168.00it/s]
  2%|▏         | 1217/59097 [00:05<06:41, 144.27it/s]
  2%|▏         | 1247/59097 [00:05<05:39, 170.56it/s]
  2%|▏         | 1276/59097 [00:05<04:57, 194.51it/s]
  2%|▏         | 1306/59097 [00:05<04:26, 217.04it/s]
  2%|▏         | 1335/59097 [00:06<04:06, 234.28it/s]
  2%|▏         | 1364/59097 [00:06<03:52, 247.85it/s]
  2%|▏         | 1393/59097 [00:06<03:44, 257.15it/s]
  2%|▏         | 1423/59097 [00:06<03:35, 267.56it/s]
  2%|▏         | 1451/59097 [00:06<04:02, 237.70it/s]
  2%|▏         | 1477/59097 [00:06<04:18, 223.13it/s]
  3%|▎         | 1501/59097 [00:06<04:25, 217.18it/s]
  3%|▎         | 1530/59097 [00:06<04:06, 233.19it/s]
  3%|▎         | 1561/59097 [00:06<03:50, 250.11it/s]
  3%|▎         | 1590/59097 [00:07<03:40, 260.60it/s]
  3%|▎         | 1621/59097 [00:07<03:31, 271.79it/s]
  3%|▎         | 1649/59097 [00:07<03:52, 247.05it/s]
  3%|▎         | 1678/59097 [00:07<03:42, 257.48it/s]
  3%|▎         | 1707/59097 [00:07<03:35, 266.25it/s]
  3%|▎         | 1737/59097 [00:07<03:29, 273.73it/s]
  3%|▎         | 1766/59097 [00:07<03:26, 276.99it/s]
  3%|▎         | 1796/59097 [00:07<03:23, 281.68it/s]
  3%|▎         | 1826/59097 [00:07<03:21, 284.35it/s]
  3%|▎         | 1856/59097 [00:07<03:18, 288.72it/s]
  3%|▎         | 1887/59097 [00:08<03:15, 292.17it/s]
  3%|▎         | 1917/59097 [00:08<03:15, 291.97it/s]
  3%|▎         | 1948/59097 [00:08<03:12, 296.27it/s]
  3%|▎         | 1979/59097 [00:08<03:10, 299.76it/s]2021-04-30 03:35:47,621 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2011/59097 [00:08<03:07, 304.12it/s]
  3%|▎         | 2043/59097 [00:08<03:05, 306.78it/s]
  4%|▎         | 2076/59097 [00:08<03:02, 312.06it/s]
  4%|▎         | 2108/59097 [00:08<03:09, 300.90it/s]
  4%|▎         | 2139/59097 [00:08<03:10, 298.89it/s]
  4%|▎         | 2169/59097 [00:09<03:17, 288.72it/s]
  4%|▎         | 2199/59097 [00:09<03:28, 273.29it/s]
  4%|▍         | 2229/59097 [00:09<03:24, 278.59it/s]
  4%|▍         | 2258/59097 [00:09<03:27, 273.83it/s]
  4%|▍         | 2286/59097 [00:09<03:32, 267.15it/s]
  4%|▍         | 2313/59097 [00:09<04:25, 213.73it/s]
  4%|▍         | 2337/59097 [00:09<05:09, 183.41it/s]
  4%|▍         | 2358/59097 [00:09<05:25, 174.41it/s]
  4%|▍         | 2378/59097 [00:10<05:14, 180.48it/s]
  4%|▍         | 2403/59097 [00:10<04:48, 196.19it/s]
  4%|▍         | 2433/59097 [00:10<04:19, 218.06it/s]
  4%|▍         | 2458/59097 [00:10<04:11, 225.51it/s]
  4%|▍         | 2486/59097 [00:10<03:58, 237.33it/s]
  4%|▍         | 2515/59097 [00:10<03:45, 250.96it/s]
  4%|▍         | 2542/59097 [00:10<03:44, 251.39it/s]
  4%|▍         | 2572/59097 [00:10<03:34, 263.56it/s]
  4%|▍         | 2599/59097 [00:10<03:34, 263.56it/s]
  4%|▍         | 2629/59097 [00:10<03:33, 264.26it/s]
  4%|▍         | 2656/59097 [00:11<04:32, 206.78it/s]
  5%|▍         | 2679/59097 [00:11<05:16, 178.34it/s]
  5%|▍         | 2700/59097 [00:11<05:05, 184.77it/s]
  5%|▍         | 2721/59097 [00:11<05:17, 177.66it/s]
  5%|▍         | 2747/59097 [00:11<04:52, 192.52it/s]
  5%|▍         | 2772/59097 [00:11<04:34, 205.06it/s]
  5%|▍         | 2794/59097 [00:11<04:29, 209.23it/s]
  5%|▍         | 2816/59097 [00:12<04:55, 190.14it/s]
  5%|▍         | 2843/59097 [00:12<04:33, 205.56it/s]
  5%|▍         | 2865/59097 [00:12<04:43, 198.00it/s]
  5%|▍         | 2886/59097 [00:12<05:54, 158.51it/s]
  5%|▍         | 2904/59097 [00:12<06:27, 145.02it/s]
  5%|▍         | 2920/59097 [00:12<06:39, 140.78it/s]
  5%|▍         | 2940/59097 [00:12<06:04, 153.92it/s]
  5%|▌         | 2957/59097 [00:13<07:10, 130.56it/s]
  5%|▌         | 2985/59097 [00:13<06:01, 155.43it/s]2021-04-30 03:35:52,340 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3007/59097 [00:13<05:30, 169.69it/s]
  5%|▌         | 3027/59097 [00:13<05:17, 176.58it/s]
  5%|▌         | 3058/59097 [00:13<04:38, 201.55it/s]
  5%|▌         | 3088/59097 [00:13<04:11, 222.81it/s]
  5%|▌         | 3119/59097 [00:13<03:51, 241.56it/s]
  5%|▌         | 3146/59097 [00:13<04:23, 212.54it/s]
  5%|▌         | 3173/59097 [00:13<04:10, 222.89it/s]
  5%|▌         | 3197/59097 [00:14<04:15, 218.78it/s]
  5%|▌         | 3228/59097 [00:14<03:54, 238.39it/s]
  6%|▌         | 3259/59097 [00:14<03:39, 254.67it/s]
  6%|▌         | 3290/59097 [00:14<03:28, 267.27it/s]
  6%|▌         | 3320/59097 [00:14<03:21, 276.21it/s]
  6%|▌         | 3351/59097 [00:14<03:16, 283.91it/s]
  6%|▌         | 3381/59097 [00:14<03:13, 287.96it/s]
  6%|▌         | 3412/59097 [00:14<03:11, 291.53it/s]
  6%|▌         | 3442/59097 [00:14<03:11, 291.33it/s]
  6%|▌         | 3473/59097 [00:14<03:08, 295.57it/s]
  6%|▌         | 3503/59097 [00:15<03:07, 296.19it/s]
  6%|▌         | 3534/59097 [00:15<03:06, 298.65it/s]
  6%|▌         | 3564/59097 [00:15<03:27, 267.63it/s]
  6%|▌         | 3592/59097 [00:15<03:38, 254.47it/s]
  6%|▌         | 3619/59097 [00:15<04:10, 221.74it/s]
  6%|▌         | 3644/59097 [00:15<04:02, 228.47it/s]
  6%|▌         | 3671/59097 [00:15<03:51, 239.04it/s]
  6%|▋         | 3698/59097 [00:15<03:45, 245.83it/s]
  6%|▋         | 3726/59097 [00:15<03:39, 252.77it/s]
  6%|▋         | 3752/59097 [00:16<05:31, 166.90it/s]
  6%|▋         | 3773/59097 [00:16<06:02, 152.69it/s]
  6%|▋         | 3792/59097 [00:16<05:55, 155.66it/s]
  6%|▋         | 3810/59097 [00:16<06:26, 142.88it/s]
  6%|▋         | 3827/59097 [00:16<06:24, 143.82it/s]
  7%|▋         | 3843/59097 [00:16<06:23, 144.02it/s]
  7%|▋         | 3859/59097 [00:17<06:35, 139.51it/s]
  7%|▋         | 3874/59097 [00:17<07:08, 129.02it/s]
  7%|▋         | 3888/59097 [00:17<08:00, 114.81it/s]
  7%|▋         | 3901/59097 [00:17<07:45, 118.62it/s]
  7%|▋         | 3916/59097 [00:17<07:17, 126.11it/s]
  7%|▋         | 3930/59097 [00:17<07:13, 127.23it/s]
  7%|▋         | 3944/59097 [00:17<07:28, 122.99it/s]
  7%|▋         | 3958/59097 [00:17<07:22, 124.53it/s]
  7%|▋         | 3973/59097 [00:17<07:00, 131.10it/s]2021-04-30 03:35:57,222 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4002/59097 [00:18<05:52, 156.15it/s]
  7%|▋         | 4029/59097 [00:18<05:08, 178.68it/s]
  7%|▋         | 4056/59097 [00:18<04:36, 198.83it/s]
  7%|▋         | 4084/59097 [00:18<04:15, 215.42it/s]
  7%|▋         | 4110/59097 [00:18<04:02, 226.47it/s]
  7%|▋         | 4135/59097 [00:18<04:02, 226.78it/s]
  7%|▋         | 4161/59097 [00:18<03:55, 232.89it/s]
  7%|▋         | 4186/59097 [00:18<04:19, 211.95it/s]
  7%|▋         | 4209/59097 [00:18<04:56, 184.85it/s]
  7%|▋         | 4229/59097 [00:19<05:30, 166.25it/s]
  7%|▋         | 4247/59097 [00:19<05:59, 152.39it/s]
  7%|▋         | 4264/59097 [00:19<06:00, 151.95it/s]
  7%|▋         | 4293/59097 [00:19<05:10, 176.59it/s]
  7%|▋         | 4319/59097 [00:19<04:40, 195.00it/s]
  7%|▋         | 4345/59097 [00:19<04:23, 207.84it/s]
  7%|▋         | 4373/59097 [00:19<04:03, 224.39it/s]
  7%|▋         | 4398/59097 [00:19<03:58, 229.42it/s]
  7%|▋         | 4425/59097 [00:19<03:47, 239.96it/s]
  8%|▊         | 4450/59097 [00:20<04:39, 195.27it/s]
  8%|▊         | 4472/59097 [00:20<05:12, 175.04it/s]
  8%|▊         | 4492/59097 [00:20<05:29, 165.87it/s]
  8%|▊         | 4510/59097 [00:20<05:34, 163.28it/s]
  8%|▊         | 4528/59097 [00:20<05:43, 158.66it/s]
  8%|▊         | 4545/59097 [00:20<05:59, 151.76it/s]
  8%|▊         | 4568/59097 [00:20<05:22, 168.98it/s]
  8%|▊         | 4586/59097 [00:21<05:39, 160.46it/s]
  8%|▊         | 4618/59097 [00:21<04:49, 188.19it/s]
  8%|▊         | 4651/59097 [00:21<04:13, 214.75it/s]
  8%|▊         | 4684/59097 [00:21<03:46, 239.75it/s]
  8%|▊         | 4717/59097 [00:21<03:29, 260.03it/s]
  8%|▊         | 4750/59097 [00:21<03:15, 277.62it/s]
  8%|▊         | 4784/59097 [00:21<03:06, 291.64it/s]
  8%|▊         | 4817/59097 [00:21<03:00, 300.22it/s]
  8%|▊         | 4849/59097 [00:21<03:41, 244.90it/s]
  8%|▊         | 4878/59097 [00:22<03:31, 256.47it/s]
  8%|▊         | 4906/59097 [00:22<03:30, 257.21it/s]
  8%|▊         | 4934/59097 [00:22<04:20, 207.92it/s]
  8%|▊         | 4958/59097 [00:22<04:50, 186.28it/s]
  8%|▊         | 4979/59097 [00:22<05:28, 164.92it/s]
  8%|▊         | 4998/59097 [00:22<05:25, 166.04it/s]2021-04-30 03:36:01,977 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5016/59097 [00:22<05:29, 164.05it/s]
  9%|▊         | 5042/59097 [00:23<04:53, 184.16it/s]
  9%|▊         | 5069/59097 [00:23<04:26, 202.38it/s]
  9%|▊         | 5091/59097 [00:23<04:23, 205.31it/s]
  9%|▊         | 5118/59097 [00:23<04:06, 219.29it/s]
  9%|▊         | 5144/59097 [00:23<03:55, 228.96it/s]
  9%|▉         | 5171/59097 [00:23<03:46, 238.22it/s]
  9%|▉         | 5199/59097 [00:23<03:36, 248.91it/s]
  9%|▉         | 5225/59097 [00:23<04:13, 212.60it/s]
  9%|▉         | 5248/59097 [00:23<05:06, 175.84it/s]
  9%|▉         | 5268/59097 [00:24<05:32, 162.13it/s]
  9%|▉         | 5286/59097 [00:24<05:42, 157.01it/s]
  9%|▉         | 5303/59097 [00:24<05:44, 155.98it/s]
  9%|▉         | 5331/59097 [00:24<05:00, 178.76it/s]
  9%|▉         | 5351/59097 [00:24<05:28, 163.80it/s]
  9%|▉         | 5369/59097 [00:24<05:51, 152.76it/s]
  9%|▉         | 5386/59097 [00:24<05:53, 152.08it/s]
  9%|▉         | 5403/59097 [00:25<07:23, 121.01it/s]
  9%|▉         | 5417/59097 [00:25<07:07, 125.57it/s]
  9%|▉         | 5436/59097 [00:25<06:25, 139.36it/s]
  9%|▉         | 5463/59097 [00:25<05:30, 162.43it/s]
  9%|▉         | 5490/59097 [00:25<04:50, 184.42it/s]
  9%|▉         | 5516/59097 [00:25<04:29, 198.87it/s]
  9%|▉         | 5540/59097 [00:25<04:16, 209.20it/s]
  9%|▉         | 5567/59097 [00:25<04:01, 222.11it/s]
  9%|▉         | 5591/59097 [00:25<04:05, 218.28it/s]
  9%|▉         | 5614/59097 [00:26<04:55, 181.00it/s]
 10%|▉         | 5634/59097 [00:26<05:38, 157.76it/s]
 10%|▉         | 5652/59097 [00:26<06:07, 145.47it/s]
 10%|▉         | 5668/59097 [00:26<06:26, 138.30it/s]
 10%|▉         | 5684/59097 [00:26<06:26, 138.04it/s]
 10%|▉         | 5699/59097 [00:26<06:48, 130.77it/s]
 10%|▉         | 5716/59097 [00:26<06:31, 136.26it/s]
 10%|▉         | 5731/59097 [00:26<06:41, 132.80it/s]
 10%|▉         | 5745/59097 [00:27<06:47, 130.97it/s]
 10%|▉         | 5759/59097 [00:27<07:08, 124.60it/s]
 10%|▉         | 5772/59097 [00:27<07:26, 119.51it/s]
 10%|▉         | 5785/59097 [00:27<07:22, 120.41it/s]
 10%|▉         | 5800/59097 [00:27<07:01, 126.43it/s]
 10%|▉         | 5813/59097 [00:27<07:13, 122.95it/s]
 10%|▉         | 5826/59097 [00:27<07:08, 124.42it/s]
 10%|▉         | 5839/59097 [00:27<07:12, 123.04it/s]
 10%|▉         | 5854/59097 [00:27<06:52, 129.21it/s]
 10%|▉         | 5869/59097 [00:28<06:38, 133.57it/s]
 10%|▉         | 5883/59097 [00:28<06:37, 133.92it/s]
 10%|▉         | 5900/59097 [00:28<06:28, 137.02it/s]
 10%|█         | 5930/59097 [00:28<05:25, 163.13it/s]
 10%|█         | 5957/59097 [00:28<04:47, 184.61it/s]
 10%|█         | 5983/59097 [00:28<04:22, 202.17it/s]2021-04-30 03:36:07,834 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6012/59097 [00:28<03:59, 221.25it/s]
 10%|█         | 6037/59097 [00:28<03:53, 227.52it/s]
 10%|█         | 6064/59097 [00:28<03:43, 237.41it/s]
 10%|█         | 6093/59097 [00:29<03:33, 248.74it/s]
 10%|█         | 6119/59097 [00:29<03:48, 231.91it/s]
 10%|█         | 6144/59097 [00:29<04:44, 186.29it/s]
 10%|█         | 6165/59097 [00:29<05:23, 163.86it/s]
 10%|█         | 6184/59097 [00:29<06:11, 142.61it/s]
 10%|█         | 6201/59097 [00:29<05:53, 149.74it/s]
 11%|█         | 6218/59097 [00:29<05:43, 153.88it/s]
 11%|█         | 6239/59097 [00:29<05:16, 166.82it/s]
 11%|█         | 6264/59097 [00:30<04:49, 182.38it/s]
 11%|█         | 6290/59097 [00:30<04:24, 199.76it/s]
 11%|█         | 6317/59097 [00:30<04:04, 215.57it/s]
 11%|█         | 6345/59097 [00:30<03:49, 229.59it/s]
 11%|█         | 6370/59097 [00:30<03:58, 221.16it/s]
 11%|█         | 6393/59097 [00:30<04:51, 180.87it/s]
 11%|█         | 6424/59097 [00:30<04:16, 205.39it/s]
 11%|█         | 6447/59097 [00:30<04:56, 177.36it/s]
 11%|█         | 6477/59097 [00:31<04:20, 202.01it/s]
 11%|█         | 6507/59097 [00:31<03:55, 223.51it/s]
 11%|█         | 6537/59097 [00:31<03:37, 241.43it/s]
 11%|█         | 6564/59097 [00:31<03:40, 238.46it/s]
 11%|█         | 6597/59097 [00:31<03:22, 259.12it/s]
 11%|█         | 6629/59097 [00:31<03:11, 273.93it/s]
 11%|█▏        | 6662/59097 [00:31<03:03, 286.53it/s]
 11%|█▏        | 6694/59097 [00:31<02:57, 295.17it/s]
 11%|█▏        | 6726/59097 [00:31<02:53, 301.74it/s]
 11%|█▏        | 6759/59097 [00:31<02:49, 308.33it/s]
 11%|█▏        | 6792/59097 [00:32<02:47, 313.06it/s]
 12%|█▏        | 6824/59097 [00:32<02:46, 314.80it/s]
 12%|█▏        | 6857/59097 [00:32<02:44, 317.73it/s]
 12%|█▏        | 6890/59097 [00:32<02:43, 318.91it/s]
 12%|█▏        | 6923/59097 [00:32<02:45, 316.17it/s]
 12%|█▏        | 6955/59097 [00:32<02:46, 313.38it/s]
 12%|█▏        | 6987/59097 [00:32<02:48, 309.67it/s]2021-04-30 03:36:11,940 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7019/59097 [00:32<02:48, 308.35it/s]
 12%|█▏        | 7050/59097 [00:32<03:14, 267.70it/s]
 12%|█▏        | 7078/59097 [00:33<03:53, 222.64it/s]
 12%|█▏        | 7107/59097 [00:33<03:38, 238.12it/s]
 12%|█▏        | 7135/59097 [00:33<03:29, 248.38it/s]
 12%|█▏        | 7163/59097 [00:33<03:22, 256.75it/s]
 12%|█▏        | 7191/59097 [00:33<03:18, 261.68it/s]
 12%|█▏        | 7218/59097 [00:33<03:16, 263.86it/s]
 12%|█▏        | 7249/59097 [00:33<03:09, 274.23it/s]
 12%|█▏        | 7277/59097 [00:33<03:10, 272.69it/s]
 12%|█▏        | 7306/59097 [00:33<03:07, 275.64it/s]
 12%|█▏        | 7336/59097 [00:34<03:03, 282.00it/s]
 12%|█▏        | 7365/59097 [00:34<03:02, 282.82it/s]
 13%|█▎        | 7394/59097 [00:34<03:50, 224.04it/s]
 13%|█▎        | 7419/59097 [00:34<04:22, 197.14it/s]
 13%|█▎        | 7441/59097 [00:34<05:04, 169.47it/s]
 13%|█▎        | 7461/59097 [00:34<05:58, 144.00it/s]
 13%|█▎        | 7478/59097 [00:35<06:35, 130.49it/s]
 13%|█▎        | 7500/59097 [00:35<05:47, 148.33it/s]
 13%|█▎        | 7530/59097 [00:35<04:55, 174.64it/s]
 13%|█▎        | 7557/59097 [00:35<04:24, 195.06it/s]
 13%|█▎        | 7587/59097 [00:35<03:57, 217.06it/s]
 13%|█▎        | 7614/59097 [00:35<03:44, 229.50it/s]
 13%|█▎        | 7644/59097 [00:35<03:29, 245.38it/s]
 13%|█▎        | 7671/59097 [00:35<03:42, 231.36it/s]
 13%|█▎        | 7696/59097 [00:35<04:28, 191.38it/s]
 13%|█▎        | 7718/59097 [00:36<04:41, 182.78it/s]
 13%|█▎        | 7738/59097 [00:36<05:08, 166.74it/s]
 13%|█▎        | 7757/59097 [00:36<05:41, 150.47it/s]
 13%|█▎        | 7774/59097 [00:36<06:04, 140.83it/s]
 13%|█▎        | 7790/59097 [00:36<06:17, 135.91it/s]
 13%|█▎        | 7805/59097 [00:36<06:33, 130.38it/s]
 13%|█▎        | 7819/59097 [00:36<06:31, 131.01it/s]
 13%|█▎        | 7833/59097 [00:37<06:34, 130.06it/s]
 13%|█▎        | 7847/59097 [00:37<06:27, 132.12it/s]
 13%|█▎        | 7867/59097 [00:37<05:50, 146.13it/s]
 13%|█▎        | 7883/59097 [00:37<05:50, 146.01it/s]
 13%|█▎        | 7899/59097 [00:37<05:48, 147.00it/s]
 13%|█▎        | 7916/59097 [00:37<05:45, 148.22it/s]
 13%|█▎        | 7932/59097 [00:37<05:46, 147.49it/s]
 13%|█▎        | 7947/59097 [00:37<06:06, 139.70it/s]
 13%|█▎        | 7963/59097 [00:37<05:59, 142.07it/s]
 13%|█▎        | 7978/59097 [00:37<06:02, 141.12it/s]
 14%|█▎        | 7993/59097 [00:38<06:01, 141.17it/s]2021-04-30 03:36:17,320 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8013/59097 [00:38<05:29, 154.83it/s]
 14%|█▎        | 8029/59097 [00:38<05:54, 144.20it/s]
 14%|█▎        | 8056/59097 [00:38<05:05, 166.89it/s]
 14%|█▎        | 8087/59097 [00:38<04:24, 193.14it/s]
 14%|█▎        | 8117/59097 [00:38<03:56, 215.28it/s]
 14%|█▍        | 8148/59097 [00:38<03:35, 236.41it/s]
 14%|█▍        | 8175/59097 [00:38<03:35, 236.45it/s]
 14%|█▍        | 8206/59097 [00:38<03:20, 253.46it/s]
 14%|█▍        | 8237/59097 [00:39<03:10, 266.75it/s]
 14%|█▍        | 8269/59097 [00:39<03:01, 280.12it/s]
 14%|█▍        | 8302/59097 [00:39<02:54, 291.04it/s]
 14%|█▍        | 8335/59097 [00:39<02:49, 299.94it/s]
 14%|█▍        | 8368/59097 [00:39<02:45, 307.34it/s]
 14%|█▍        | 8400/59097 [00:39<02:43, 310.36it/s]
 14%|█▍        | 8434/59097 [00:39<02:39, 316.81it/s]
 14%|█▍        | 8468/59097 [00:39<02:37, 321.41it/s]
 14%|█▍        | 8501/59097 [00:39<02:36, 323.76it/s]
 14%|█▍        | 8534/59097 [00:39<02:39, 316.42it/s]
 14%|█▍        | 8566/59097 [00:40<02:41, 312.39it/s]
 15%|█▍        | 8598/59097 [00:40<02:42, 310.44it/s]
 15%|█▍        | 8630/59097 [00:40<02:43, 308.74it/s]
 15%|█▍        | 8661/59097 [00:40<02:50, 295.55it/s]
 15%|█▍        | 8692/59097 [00:40<02:49, 297.91it/s]
 15%|█▍        | 8722/59097 [00:40<02:56, 285.19it/s]
 15%|█▍        | 8751/59097 [00:40<03:02, 275.30it/s]
 15%|█▍        | 8779/59097 [00:40<03:21, 249.92it/s]
 15%|█▍        | 8809/59097 [00:40<03:11, 262.18it/s]
 15%|█▍        | 8836/59097 [00:41<03:10, 264.30it/s]
 15%|█▍        | 8863/59097 [00:41<03:11, 262.59it/s]
 15%|█▌        | 8890/59097 [00:41<04:23, 190.65it/s]
 15%|█▌        | 8913/59097 [00:41<04:39, 179.85it/s]
 15%|█▌        | 8934/59097 [00:41<05:38, 148.22it/s]
 15%|█▌        | 8958/59097 [00:41<05:00, 167.03it/s]
 15%|█▌        | 8978/59097 [00:41<04:52, 171.19it/s]2021-04-30 03:36:21,223 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9005/59097 [00:42<04:20, 192.13it/s]
 15%|█▌        | 9032/59097 [00:42<03:58, 209.68it/s]
 15%|█▌        | 9055/59097 [00:42<03:55, 212.42it/s]
 15%|█▌        | 9082/59097 [00:42<03:40, 226.92it/s]
 15%|█▌        | 9112/59097 [00:42<03:26, 242.02it/s]
 15%|█▌        | 9138/59097 [00:42<03:27, 240.61it/s]
 16%|█▌        | 9163/59097 [00:42<03:37, 229.46it/s]
 16%|█▌        | 9187/59097 [00:42<04:21, 190.75it/s]
 16%|█▌        | 9208/59097 [00:42<04:28, 185.62it/s]
 16%|█▌        | 9239/59097 [00:43<03:57, 209.72it/s]
 16%|█▌        | 9264/59097 [00:43<03:46, 219.58it/s]
 16%|█▌        | 9291/59097 [00:43<03:34, 232.04it/s]
 16%|█▌        | 9316/59097 [00:43<04:16, 193.89it/s]
