2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

  9%|▉         | 1520/16927 [00:11<01:39, 155.21it/s]
  9%|▉         | 1536/16927 [00:11<01:45, 146.34it/s]
  9%|▉         | 1551/16927 [00:11<01:50, 139.77it/s]
  9%|▉         | 1566/16927 [00:11<01:55, 133.29it/s]
  9%|▉         | 1580/16927 [00:11<02:05, 122.52it/s]
  9%|▉         | 1593/16927 [00:12<02:08, 119.21it/s]
  9%|▉         | 1607/16927 [00:12<02:05, 122.09it/s]
 10%|▉         | 1620/16927 [00:12<02:12, 115.83it/s]
 10%|▉         | 1632/16927 [00:12<02:15, 112.50it/s]
 10%|▉         | 1646/16927 [00:12<02:08, 118.93it/s]
 10%|▉         | 1662/16927 [00:12<01:58, 128.35it/s]
 10%|▉         | 1676/16927 [00:12<01:56, 131.03it/s]
 10%|▉         | 1690/16927 [00:12<01:57, 129.88it/s]
 10%|█         | 1704/16927 [00:12<02:00, 125.86it/s]
 10%|█         | 1717/16927 [00:13<02:05, 121.61it/s]
 10%|█         | 1730/16927 [00:13<02:06, 120.48it/s]
 10%|█         | 1743/16927 [00:13<02:11, 115.69it/s]
 10%|█         | 1755/16927 [00:13<02:13, 113.67it/s]
 10%|█         | 1767/16927 [00:13<02:15, 112.10it/s]
 11%|█         | 1781/16927 [00:13<02:08, 117.48it/s]
 11%|█         | 1795/16927 [00:13<02:03, 122.13it/s]
 11%|█         | 1809/16927 [00:13<01:59, 126.96it/s]
 11%|█         | 1826/16927 [00:13<01:51, 135.00it/s]
 11%|█         | 1841/16927 [00:14<01:49, 137.36it/s]
 11%|█         | 1858/16927 [00:14<01:43, 145.20it/s]
 11%|█         | 1875/16927 [00:14<01:39, 151.41it/s]
 11%|█         | 1891/16927 [00:14<01:39, 151.86it/s]
 11%|█▏        | 1907/16927 [00:14<01:39, 151.18it/s]
 11%|█▏        | 1923/16927 [00:14<01:40, 150.01it/s]
 11%|█▏        | 1939/16927 [00:14<01:39, 151.20it/s]
 12%|█▏        | 1955/16927 [00:14<01:42, 145.68it/s]
 12%|█▏        | 1970/16927 [00:14<01:45, 141.18it/s]
 12%|█▏        | 1986/16927 [00:15<01:42, 145.50it/s]2021-05-01 00:31:31,992 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:15<01:40, 148.97it/s]
 12%|█▏        | 2017/16927 [00:15<01:40, 147.96it/s]
 12%|█▏        | 2032/16927 [00:15<01:42, 145.97it/s]
 12%|█▏        | 2047/16927 [00:15<01:49, 135.46it/s]
 12%|█▏        | 2061/16927 [00:15<01:53, 131.27it/s]
 12%|█▏        | 2075/16927 [00:15<01:54, 129.39it/s]
 12%|█▏        | 2089/16927 [00:15<01:55, 128.38it/s]
 12%|█▏        | 2105/16927 [00:15<01:48, 136.27it/s]
 13%|█▎        | 2119/16927 [00:15<01:48, 136.57it/s]
 13%|█▎        | 2133/16927 [00:16<01:52, 131.38it/s]
 13%|█▎        | 2147/16927 [00:16<01:57, 125.97it/s]
 13%|█▎        | 2160/16927 [00:16<01:58, 124.95it/s]
 13%|█▎        | 2173/16927 [00:16<01:57, 125.13it/s]
 13%|█▎        | 2186/16927 [00:16<02:00, 122.40it/s]
 13%|█▎        | 2203/16927 [00:16<01:52, 131.14it/s]
 13%|█▎        | 2217/16927 [00:16<01:54, 128.18it/s]
 13%|█▎        | 2230/16927 [00:16<01:58, 124.16it/s]
 13%|█▎        | 2243/16927 [00:17<02:00, 122.02it/s]
 13%|█▎        | 2256/16927 [00:17<02:00, 122.06it/s]
 13%|█▎        | 2269/16927 [00:17<01:59, 123.13it/s]
 13%|█▎        | 2282/16927 [00:17<01:58, 123.38it/s]
 14%|█▎        | 2298/16927 [00:17<01:51, 130.71it/s]
 14%|█▎        | 2314/16927 [00:17<01:46, 137.27it/s]
 14%|█▍        | 2329/16927 [00:17<01:44, 139.36it/s]
 14%|█▍        | 2344/16927 [00:17<01:47, 136.13it/s]
 14%|█▍        | 2358/16927 [00:17<01:49, 133.49it/s]
 14%|█▍        | 2372/16927 [00:17<01:51, 131.07it/s]
 14%|█▍        | 2386/16927 [00:18<01:54, 127.34it/s]
 14%|█▍        | 2400/16927 [00:18<01:52, 128.94it/s]
 14%|█▍        | 2414/16927 [00:18<01:50, 131.46it/s]
 14%|█▍        | 2429/16927 [00:18<01:47, 134.43it/s]
 14%|█▍        | 2443/16927 [00:18<01:47, 134.50it/s]
 15%|█▍        | 2458/16927 [00:18<01:45, 137.48it/s]
 15%|█▍        | 2474/16927 [00:18<01:40, 143.17it/s]
 15%|█▍        | 2489/16927 [00:18<01:40, 143.50it/s]
 15%|█▍        | 2505/16927 [00:18<01:38, 145.77it/s]
 15%|█▍        | 2520/16927 [00:19<01:39, 144.49it/s]
 15%|█▍        | 2536/16927 [00:19<01:37, 147.66it/s]
 15%|█▌        | 2551/16927 [00:19<01:40, 143.74it/s]
 15%|█▌        | 2566/16927 [00:19<01:38, 145.27it/s]
 15%|█▌        | 2582/16927 [00:19<01:36, 148.03it/s]
 15%|█▌        | 2597/16927 [00:19<01:37, 147.27it/s]
 15%|█▌        | 2613/16927 [00:19<01:35, 149.44it/s]
 16%|█▌        | 2629/16927 [00:19<01:35, 149.09it/s]
 16%|█▌        | 2644/16927 [00:19<01:36, 148.21it/s]
 16%|█▌        | 2659/16927 [00:19<01:41, 140.79it/s]
 16%|█▌        | 2674/16927 [00:20<01:43, 137.64it/s]
 16%|█▌        | 2688/16927 [00:20<01:45, 135.33it/s]
 16%|█▌        | 2703/16927 [00:20<01:42, 139.25it/s]
 16%|█▌        | 2717/16927 [00:20<01:44, 136.48it/s]
 16%|█▌        | 2733/16927 [00:20<01:40, 141.40it/s]
 16%|█▌        | 2750/16927 [00:20<01:37, 145.83it/s]
 16%|█▋        | 2765/16927 [00:20<01:40, 140.31it/s]
 16%|█▋        | 2780/16927 [00:20<01:40, 141.21it/s]
 17%|█▋        | 2796/16927 [00:20<01:38, 144.13it/s]
 17%|█▋        | 2812/16927 [00:21<01:35, 147.11it/s]
 17%|█▋        | 2828/16927 [00:21<01:34, 148.44it/s]
 17%|█▋        | 2844/16927 [00:21<01:33, 150.09it/s]
 17%|█▋        | 2860/16927 [00:21<01:33, 150.47it/s]
 17%|█▋        | 2876/16927 [00:21<01:39, 141.19it/s]
 17%|█▋        | 2891/16927 [00:21<01:43, 135.37it/s]
 17%|█▋        | 2906/16927 [00:21<01:42, 137.10it/s]
 17%|█▋        | 2920/16927 [00:21<01:43, 134.87it/s]
 17%|█▋        | 2934/16927 [00:21<01:42, 136.25it/s]
 17%|█▋        | 2948/16927 [00:22<01:42, 136.30it/s]
 18%|█▊        | 2964/16927 [00:22<01:39, 139.99it/s]
 18%|█▊        | 2979/16927 [00:22<01:42, 136.30it/s]
 18%|█▊        | 2993/16927 [00:22<01:42, 136.38it/s]2021-05-01 00:31:39,296 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3007/16927 [00:22<01:43, 134.67it/s]
 18%|█▊        | 3022/16927 [00:22<01:40, 138.13it/s]
 18%|█▊        | 3036/16927 [00:22<01:42, 135.76it/s]
 18%|█▊        | 3050/16927 [00:22<01:42, 135.87it/s]
 18%|█▊        | 3064/16927 [00:22<01:48, 128.23it/s]
 18%|█▊        | 3078/16927 [00:23<01:47, 129.24it/s]
 18%|█▊        | 3092/16927 [00:23<01:45, 131.22it/s]
 18%|█▊        | 3106/16927 [00:23<01:44, 132.46it/s]
 18%|█▊        | 3120/16927 [00:23<01:43, 133.32it/s]
 19%|█▊        | 3134/16927 [00:23<01:46, 129.80it/s]
 19%|█▊        | 3148/16927 [00:23<01:44, 132.47it/s]
 19%|█▊        | 3163/16927 [00:23<01:41, 136.06it/s]
 19%|█▉        | 3180/16927 [00:23<01:35, 143.55it/s]
 19%|█▉        | 3197/16927 [00:23<01:32, 149.11it/s]
 19%|█▉        | 3214/16927 [00:23<01:29, 152.78it/s]
 19%|█▉        | 3230/16927 [00:24<01:30, 150.66it/s]
 19%|█▉        | 3246/16927 [00:24<01:33, 146.62it/s]
 19%|█▉        | 3262/16927 [00:24<01:31, 149.08it/s]
 19%|█▉        | 3277/16927 [00:24<01:32, 148.00it/s]
 19%|█▉        | 3292/16927 [00:24<01:41, 134.31it/s]
 20%|█▉        | 3306/16927 [00:24<01:42, 132.41it/s]
 20%|█▉        | 3320/16927 [00:24<01:45, 129.14it/s]
 20%|█▉        | 3334/16927 [00:24<01:45, 129.14it/s]
 20%|█▉        | 3349/16927 [00:24<01:42, 132.39it/s]
 20%|█▉        | 3363/16927 [00:25<01:49, 123.86it/s]
 20%|█▉        | 3376/16927 [00:25<01:49, 124.21it/s]
 20%|██        | 3392/16927 [00:25<01:43, 131.17it/s]
 20%|██        | 3407/16927 [00:25<01:40, 134.82it/s]
 20%|██        | 3422/16927 [00:25<01:37, 138.84it/s]
 20%|██        | 3438/16927 [00:25<01:35, 141.16it/s]
 20%|██        | 3453/16927 [00:25<01:40, 133.43it/s]
 20%|██        | 3467/16927 [00:25<01:43, 130.15it/s]
 21%|██        | 3481/16927 [00:25<01:42, 131.35it/s]
 21%|██        | 3496/16927 [00:26<01:39, 134.66it/s]
 21%|██        | 3510/16927 [00:26<01:41, 131.59it/s]
 21%|██        | 3524/16927 [00:26<01:46, 125.42it/s]
 21%|██        | 3539/16927 [00:26<01:42, 130.59it/s]
 21%|██        | 3554/16927 [00:26<01:39, 134.61it/s]
 21%|██        | 3569/16927 [00:26<01:37, 136.93it/s]
 21%|██        | 3584/16927 [00:26<01:35, 140.01it/s]
 21%|██▏       | 3601/16927 [00:26<01:31, 145.68it/s]
 21%|██▏       | 3618/16927 [00:26<01:27, 152.06it/s]
 21%|██▏       | 3635/16927 [00:27<01:25, 155.68it/s]
 22%|██▏       | 3652/16927 [00:27<01:23, 158.43it/s]
 22%|██▏       | 3669/16927 [00:27<01:22, 161.55it/s]
 22%|██▏       | 3686/16927 [00:27<01:21, 162.25it/s]
 22%|██▏       | 3703/16927 [00:27<01:23, 158.57it/s]
 22%|██▏       | 3720/16927 [00:27<01:21, 161.14it/s]
 22%|██▏       | 3737/16927 [00:27<01:23, 158.43it/s]
 22%|██▏       | 3753/16927 [00:27<01:23, 157.65it/s]
 22%|██▏       | 3769/16927 [00:27<01:28, 147.92it/s]
 22%|██▏       | 3784/16927 [00:28<01:38, 133.25it/s]
 22%|██▏       | 3798/16927 [00:28<01:38, 132.90it/s]
 23%|██▎       | 3812/16927 [00:28<01:39, 131.63it/s]
 23%|██▎       | 3826/16927 [00:28<01:45, 124.55it/s]
 23%|██▎       | 3839/16927 [00:28<01:46, 123.45it/s]
 23%|██▎       | 3852/16927 [00:28<01:50, 118.85it/s]
 23%|██▎       | 3865/16927 [00:28<01:52, 116.52it/s]
 23%|██▎       | 3877/16927 [00:28<01:54, 114.11it/s]
 23%|██▎       | 3892/16927 [00:28<01:47, 121.51it/s]
 23%|██▎       | 3906/16927 [00:29<01:44, 125.10it/s]
 23%|██▎       | 3919/16927 [00:29<01:48, 119.82it/s]
 23%|██▎       | 3932/16927 [00:29<01:48, 119.39it/s]
 23%|██▎       | 3945/16927 [00:29<01:50, 117.19it/s]
 23%|██▎       | 3958/16927 [00:29<01:47, 120.35it/s]
 23%|██▎       | 3971/16927 [00:29<01:48, 119.11it/s]
 24%|██▎       | 3983/16927 [00:29<01:50, 117.11it/s]
 24%|██▎       | 3995/16927 [00:29<01:52, 114.74it/s]2021-05-01 00:31:46,723 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4007/16927 [00:29<01:54, 113.25it/s]
 24%|██▎       | 4019/16927 [00:30<01:54, 112.73it/s]
 24%|██▍       | 4032/16927 [00:30<01:50, 116.46it/s]
 24%|██▍       | 4048/16927 [00:30<01:41, 126.30it/s]
 24%|██▍       | 4062/16927 [00:30<01:38, 130.01it/s]
 24%|██▍       | 4076/16927 [00:30<01:39, 129.05it/s]
 24%|██▍       | 4091/16927 [00:30<01:36, 133.22it/s]
 24%|██▍       | 4107/16927 [00:30<01:32, 139.03it/s]
 24%|██▍       | 4122/16927 [00:30<01:33, 137.55it/s]
 24%|██▍       | 4136/16927 [00:30<01:34, 134.94it/s]
 25%|██▍       | 4150/16927 [00:30<01:38, 130.10it/s]
 25%|██▍       | 4164/16927 [00:31<01:45, 120.77it/s]
 25%|██▍       | 4177/16927 [00:31<01:47, 118.83it/s]
 25%|██▍       | 4190/16927 [00:31<01:45, 120.36it/s]
 25%|██▍       | 4205/16927 [00:31<01:41, 125.66it/s]
 25%|██▍       | 4218/16927 [00:31<01:48, 116.96it/s]
 25%|██▍       | 4230/16927 [00:31<01:48, 117.56it/s]
 25%|██▌       | 4242/16927 [00:31<01:50, 114.48it/s]
 25%|██▌       | 4254/16927 [00:31<01:53, 111.63it/s]
 25%|██▌       | 4266/16927 [00:31<01:54, 110.62it/s]
 25%|██▌       | 4278/16927 [00:32<01:55, 109.33it/s]
 25%|██▌       | 4290/16927 [00:32<01:54, 110.47it/s]
 25%|██▌       | 4302/16927 [00:32<01:54, 110.19it/s]
 25%|██▌       | 4314/16927 [00:32<01:51, 112.63it/s]
 26%|██▌       | 4328/16927 [00:32<01:46, 118.34it/s]
 26%|██▌       | 4340/16927 [00:32<01:49, 114.65it/s]
 26%|██▌       | 4355/16927 [00:32<01:43, 121.74it/s]
 26%|██▌       | 4368/16927 [00:32<01:47, 116.89it/s]
 26%|██▌       | 4380/16927 [00:32<01:50, 113.73it/s]
 26%|██▌       | 4392/16927 [00:33<01:49, 114.36it/s]
 26%|██▌       | 4405/16927 [00:33<01:47, 117.02it/s]
 26%|██▌       | 4421/16927 [00:33<01:39, 126.12it/s]
 26%|██▌       | 4434/16927 [00:33<01:39, 125.87it/s]
 26%|██▋       | 4449/16927 [00:33<01:34, 132.14it/s]
 26%|██▋       | 4463/16927 [00:33<01:34, 131.27it/s]
 26%|██▋       | 4477/16927 [00:33<01:35, 130.73it/s]
 27%|██▋       | 4491/16927 [00:33<01:35, 130.44it/s]
 27%|██▋       | 4505/16927 [00:33<01:35, 129.84it/s]
 27%|██▋       | 4519/16927 [00:34<01:36, 128.54it/s]
 27%|██▋       | 4532/16927 [00:34<01:36, 128.75it/s]
 27%|██▋       | 4545/16927 [00:34<01:41, 121.73it/s]
 27%|██▋       | 4558/16927 [00:34<01:44, 118.69it/s]
 27%|██▋       | 4570/16927 [00:34<01:46, 116.50it/s]
 27%|██▋       | 4582/16927 [00:34<01:47, 114.46it/s]
 27%|██▋       | 4594/16927 [00:34<01:49, 112.52it/s]
 27%|██▋       | 4606/16927 [00:34<01:50, 111.46it/s]
 27%|██▋       | 4619/16927 [00:34<01:46, 115.15it/s]
 27%|██▋       | 4632/16927 [00:35<01:43, 119.10it/s]
 27%|██▋       | 4644/16927 [00:35<01:45, 116.26it/s]
 28%|██▊       | 4656/16927 [00:35<01:46, 115.60it/s]
 28%|██▊       | 4669/16927 [00:35<01:45, 116.73it/s]
 28%|██▊       | 4682/16927 [00:35<01:43, 118.25it/s]
 28%|██▊       | 4694/16927 [00:35<01:46, 114.79it/s]
 28%|██▊       | 4706/16927 [00:35<01:47, 114.08it/s]
 28%|██▊       | 4720/16927 [00:35<01:43, 118.47it/s]
 28%|██▊       | 4732/16927 [00:35<01:47, 112.97it/s]
 28%|██▊       | 4744/16927 [00:36<01:50, 109.90it/s]
 28%|██▊       | 4756/16927 [00:36<01:54, 106.75it/s]
 28%|██▊       | 4767/16927 [00:36<01:54, 106.27it/s]
 28%|██▊       | 4778/16927 [00:36<01:55, 104.99it/s]
 28%|██▊       | 4791/16927 [00:36<01:49, 110.58it/s]
 28%|██▊       | 4806/16927 [00:36<01:41, 119.40it/s]
 28%|██▊       | 4822/16927 [00:36<01:34, 128.26it/s]
 29%|██▊       | 4838/16927 [00:36<01:29, 135.24it/s]
 29%|██▊       | 4855/16927 [00:36<01:24, 142.16it/s]
 29%|██▉       | 4872/16927 [00:36<01:21, 147.42it/s]
 29%|██▉       | 4889/16927 [00:37<01:19, 151.16it/s]
 29%|██▉       | 4906/16927 [00:37<01:18, 153.16it/s]
 29%|██▉       | 4922/16927 [00:37<01:17, 153.96it/s]
 29%|██▉       | 4938/16927 [00:37<01:17, 154.71it/s]
 29%|██▉       | 4955/16927 [00:37<01:16, 155.85it/s]
 29%|██▉       | 4971/16927 [00:37<01:17, 154.93it/s]
 29%|██▉       | 4987/16927 [00:37<01:21, 146.08it/s]2021-05-01 00:31:54,688 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5002/16927 [00:37<01:21, 145.97it/s]
 30%|██▉       | 5017/16927 [00:37<01:24, 141.05it/s]
 30%|██▉       | 5033/16927 [00:38<01:21, 145.14it/s]
 30%|██▉       | 5048/16927 [00:38<01:23, 142.54it/s]
 30%|██▉       | 5063/16927 [00:38<01:25, 139.00it/s]
 30%|██▉       | 5077/16927 [00:38<01:27, 135.38it/s]
 30%|███       | 5091/16927 [00:38<01:27, 134.86it/s]
 30%|███       | 5107/16927 [00:38<01:25, 138.09it/s]
 30%|███       | 5121/16927 [00:38<01:25, 138.34it/s]
 30%|███       | 5138/16927 [00:38<01:21, 144.86it/s]
 30%|███       | 5154/16927 [00:38<01:20, 147.01it/s]
 31%|███       | 5170/16927 [00:38<01:19, 148.16it/s]
 31%|███       | 5186/16927 [00:39<01:17, 150.56it/s]
 31%|███       | 5202/16927 [00:39<01:18, 148.90it/s]
 31%|███       | 5217/16927 [00:39<01:23, 140.99it/s]
 31%|███       | 5232/16927 [00:39<01:21, 143.41it/s]
 31%|███       | 5248/16927 [00:39<01:19, 146.85it/s]
 31%|███       | 5263/16927 [00:39<01:21, 143.58it/s]
 31%|███       | 5278/16927 [00:39<01:28, 131.70it/s]
 31%|███▏      | 5292/16927 [00:39<01:27, 132.50it/s]
 31%|███▏      | 5309/16927 [00:39<01:22, 140.42it/s]
 31%|███▏      | 5326/16927 [00:40<01:19, 145.81it/s]
 32%|███▏      | 5343/16927 [00:40<01:17, 150.02it/s]
 32%|███▏      | 5360/16927 [00:40<01:14, 155.12it/s]
 32%|███▏      | 5377/16927 [00:40<01:13, 156.77it/s]
 32%|███▏      | 5393/16927 [00:40<01:13, 157.34it/s]
