2021-05-01 19:51:00,260 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:51:00,261 INFO     Geo: cqd
2021-05-01 19:51:00,261 INFO     Data Path: data/NELL-betae
2021-05-01 19:51:00,261 INFO     #entity: 63361
2021-05-01 19:51:00,261 INFO     #relation: 400
2021-05-01 19:51:00,261 INFO     #max steps: 1000
2021-05-01 19:51:00,261 INFO     Evaluate unoins using: DNF
2021-05-01 19:51:00,261 INFO     loading data
2021-05-01 19:51:18,130 INFO     Training info:
2021-05-01 19:51:18,133 INFO     Validation info:
2021-05-01 19:51:18,134 INFO     pi: 4000
2021-05-01 19:51:18,135 INFO     Test info:
2021-05-01 19:51:18,135 INFO     pi: 4000
2021-05-01 19:51:19,811 INFO     Model Parameter Configuration:
2021-05-01 19:51:19,811 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter Number: 127522000
2021-05-01 19:51:24,969 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:51:26,447 INFO     tasks = pi
2021-05-01 19:51:26,448 INFO     init_step = 99999
2021-05-01 19:51:26,448 INFO     batch_size = 1000
2021-05-01 19:51:26,448 INFO     hidden_dim = 1000
2021-05-01 19:51:26,448 INFO     gamma = 12.000000
2021-05-01 19:51:26,448 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2080/4000 [00:36<00:32, 58.37it/s]
 52%|█████▏    | 2089/4000 [00:36<00:29, 64.69it/s]
 52%|█████▏    | 2098/4000 [00:36<00:27, 69.96it/s]
 53%|█████▎    | 2107/4000 [00:37<00:25, 73.49it/s]
 53%|█████▎    | 2116/4000 [00:37<00:24, 75.99it/s]
 53%|█████▎    | 2125/4000 [00:37<00:24, 77.51it/s]
 53%|█████▎    | 2133/4000 [00:37<00:24, 77.42it/s]
 54%|█████▎    | 2141/4000 [00:37<00:26, 69.92it/s]
 54%|█████▎    | 2149/4000 [00:37<00:34, 53.32it/s]
 54%|█████▍    | 2156/4000 [00:37<00:37, 48.81it/s]
 54%|█████▍    | 2162/4000 [00:38<00:41, 44.64it/s]
 54%|█████▍    | 2169/4000 [00:38<00:37, 49.23it/s]
 54%|█████▍    | 2177/4000 [00:38<00:33, 54.98it/s]
 55%|█████▍    | 2184/4000 [00:38<00:31, 57.65it/s]
 55%|█████▍    | 2192/4000 [00:38<00:29, 61.46it/s]
 55%|█████▍    | 2199/4000 [00:38<00:28, 62.89it/s]
 55%|█████▌    | 2207/4000 [00:38<00:27, 66.02it/s]
 55%|█████▌    | 2215/4000 [00:38<00:26, 68.51it/s]
 56%|█████▌    | 2223/4000 [00:38<00:26, 67.84it/s]
 56%|█████▌    | 2231/4000 [00:39<00:25, 70.06it/s]
 56%|█████▌    | 2239/4000 [00:39<00:24, 71.95it/s]
 56%|█████▌    | 2247/4000 [00:39<00:23, 73.35it/s]
 56%|█████▋    | 2255/4000 [00:39<00:23, 74.82it/s]
 57%|█████▋    | 2263/4000 [00:39<00:26, 66.30it/s]
 57%|█████▋    | 2270/4000 [00:39<00:32, 52.76it/s]
 57%|█████▋    | 2276/4000 [00:39<00:33, 51.84it/s]
 57%|█████▋    | 2282/4000 [00:39<00:33, 51.98it/s]
 57%|█████▋    | 2288/4000 [00:40<00:31, 53.82it/s]
 57%|█████▋    | 2296/4000 [00:40<00:28, 59.50it/s]
 58%|█████▊    | 2303/4000 [00:40<00:27, 61.57it/s]
 58%|█████▊    | 2312/4000 [00:40<00:25, 66.17it/s]
 58%|█████▊    | 2320/4000 [00:40<00:24, 68.17it/s]
 58%|█████▊    | 2328/4000 [00:40<00:25, 64.88it/s]
 58%|█████▊    | 2335/4000 [00:40<00:27, 59.63it/s]
 59%|█████▊    | 2343/4000 [00:40<00:26, 63.57it/s]
 59%|█████▉    | 2350/4000 [00:40<00:25, 65.26it/s]
 59%|█████▉    | 2357/4000 [00:41<00:24, 65.99it/s]
 59%|█████▉    | 2364/4000 [00:41<00:26, 62.05it/s]
 59%|█████▉    | 2371/4000 [00:41<00:30, 52.77it/s]
 59%|█████▉    | 2377/4000 [00:41<00:44, 36.37it/s]
 60%|█████▉    | 2382/4000 [00:41<00:48, 33.10it/s]
 60%|█████▉    | 2387/4000 [00:42<00:49, 32.30it/s]
 60%|█████▉    | 2391/4000 [00:42<00:48, 33.03it/s]
 60%|█████▉    | 2396/4000 [00:42<00:45, 35.16it/s]
 60%|██████    | 2401/4000 [00:42<00:41, 38.29it/s]
 60%|██████    | 2406/4000 [00:42<00:38, 41.10it/s]
 60%|██████    | 2411/4000 [00:42<00:36, 43.03it/s]
 60%|██████    | 2416/4000 [00:42<00:35, 44.54it/s]
 61%|██████    | 2422/4000 [00:42<00:33, 47.31it/s]
 61%|██████    | 2428/4000 [00:42<00:31, 49.39it/s]
 61%|██████    | 2434/4000 [00:42<00:30, 50.58it/s]
 61%|██████    | 2442/4000 [00:43<00:28, 55.32it/s]
 61%|██████    | 2448/4000 [00:43<00:29, 53.44it/s]
 61%|██████▏   | 2454/4000 [00:43<00:37, 41.70it/s]
 61%|██████▏   | 2459/4000 [00:43<00:40, 37.99it/s]
 62%|██████▏   | 2464/4000 [00:43<00:38, 40.29it/s]
 62%|██████▏   | 2469/4000 [00:43<00:35, 42.67it/s]
 62%|██████▏   | 2474/4000 [00:43<00:34, 44.22it/s]
 62%|██████▏   | 2480/4000 [00:44<00:31, 47.84it/s]
 62%|██████▏   | 2487/4000 [00:44<00:28, 52.42it/s]
 62%|██████▏   | 2495/4000 [00:44<00:26, 57.51it/s]
 63%|██████▎   | 2503/4000 [00:44<00:24, 61.59it/s]
 63%|██████▎   | 2511/4000 [00:44<00:23, 64.16it/s]
 63%|██████▎   | 2518/4000 [00:44<00:23, 64.43it/s]
 63%|██████▎   | 2527/4000 [00:44<00:21, 69.26it/s]
 63%|██████▎   | 2536/4000 [00:44<00:20, 72.87it/s]
 64%|██████▎   | 2545/4000 [00:44<00:19, 75.61it/s]
 64%|██████▍   | 2554/4000 [00:44<00:18, 77.63it/s]
 64%|██████▍   | 2563/4000 [00:45<00:18, 78.33it/s]
 64%|██████▍   | 2572/4000 [00:45<00:18, 76.60it/s]
 64%|██████▍   | 2580/4000 [00:45<00:25, 54.70it/s]
 65%|██████▍   | 2587/4000 [00:45<00:27, 51.92it/s]
 65%|██████▍   | 2593/4000 [00:45<00:26, 53.73it/s]
 65%|██████▍   | 2599/4000 [00:45<00:28, 49.37it/s]
 65%|██████▌   | 2605/4000 [00:45<00:28, 49.66it/s]
 65%|██████▌   | 2611/4000 [00:46<00:27, 50.01it/s]
 65%|██████▌   | 2617/4000 [00:46<00:26, 52.26it/s]
 66%|██████▌   | 2623/4000 [00:46<00:26, 51.72it/s]
 66%|██████▌   | 2629/4000 [00:46<00:25, 52.83it/s]
 66%|██████▌   | 2635/4000 [00:46<00:25, 54.51it/s]
 66%|██████▌   | 2641/4000 [00:46<00:24, 54.51it/s]
 66%|██████▌   | 2649/4000 [00:46<00:23, 58.64it/s]
 66%|██████▋   | 2657/4000 [00:46<00:21, 61.66it/s]
 67%|██████▋   | 2665/4000 [00:46<00:20, 64.59it/s]
 67%|██████▋   | 2673/4000 [00:47<00:19, 68.05it/s]
