2021-05-01 06:18:45,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:18:45,811 INFO     Geo: cqd
2021-05-01 06:18:45,811 INFO     Data Path: data/NELL-q2b
2021-05-01 06:18:45,811 INFO     #entity: 63361
2021-05-01 06:18:45,811 INFO     #relation: 400
2021-05-01 06:18:45,811 INFO     #max steps: 1000
2021-05-01 06:18:45,812 INFO     Evaluate unoins using: DNF
2021-05-01 06:18:45,812 INFO     loading data
2021-05-01 06:19:00,538 INFO     Training info:
2021-05-01 06:19:00,540 INFO     Validation info:
2021-05-01 06:19:00,540 INFO     pi: 4000
2021-05-01 06:19:00,541 INFO     Test info:
2021-05-01 06:19:00,541 INFO     pi: 4000
2021-05-01 06:19:01,978 INFO     Model Parameter Configuration:
2021-05-01 06:19:01,978 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter Number: 127522000
2021-05-01 06:19:04,750 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:19:05,543 INFO     tasks = pi
2021-05-01 06:19:05,544 INFO     init_step = 99999
2021-05-01 06:19:05,544 INFO     batch_size = 1000
2021-05-01 06:19:05,544 INFO     hidden_dim = 1000
2021-05-01 06:19:05,544 INFO     gamma = 12.000000
2021-05-01 06:19:05,544 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1673/4000 [00:20<00:25, 90.79it/s]
 42%|████▏     | 1683/4000 [00:20<00:26, 89.07it/s]
 42%|████▏     | 1693/4000 [00:20<00:25, 90.45it/s]
 43%|████▎     | 1703/4000 [00:20<00:25, 90.84it/s]
 43%|████▎     | 1713/4000 [00:20<00:25, 88.05it/s]
 43%|████▎     | 1723/4000 [00:20<00:25, 89.87it/s]
 43%|████▎     | 1733/4000 [00:20<00:24, 91.16it/s]
 44%|████▎     | 1743/4000 [00:21<00:24, 90.73it/s]
 44%|████▍     | 1753/4000 [00:21<00:24, 91.97it/s]
 44%|████▍     | 1763/4000 [00:21<00:24, 91.76it/s]
 44%|████▍     | 1773/4000 [00:21<00:24, 90.00it/s]
 45%|████▍     | 1783/4000 [00:21<00:24, 91.34it/s]
 45%|████▍     | 1793/4000 [00:21<00:24, 91.39it/s]
 45%|████▌     | 1803/4000 [00:21<00:24, 88.92it/s]
 45%|████▌     | 1813/4000 [00:21<00:24, 90.53it/s]
 46%|████▌     | 1823/4000 [00:21<00:24, 89.17it/s]
 46%|████▌     | 1833/4000 [00:22<00:23, 90.40it/s]
 46%|████▌     | 1843/4000 [00:22<00:24, 89.69it/s]
 46%|████▋     | 1852/4000 [00:22<00:25, 84.93it/s]
 47%|████▋     | 1861/4000 [00:22<00:24, 86.23it/s]
 47%|████▋     | 1870/4000 [00:22<00:24, 86.81it/s]
 47%|████▋     | 1879/4000 [00:22<00:24, 87.46it/s]
 47%|████▋     | 1888/4000 [00:22<00:24, 86.02it/s]
 47%|████▋     | 1898/4000 [00:22<00:23, 87.61it/s]
 48%|████▊     | 1907/4000 [00:22<00:24, 87.09it/s]
 48%|████▊     | 1916/4000 [00:22<00:25, 82.41it/s]
 48%|████▊     | 1926/4000 [00:23<00:24, 85.39it/s]
 48%|████▊     | 1935/4000 [00:23<00:23, 86.64it/s]
 49%|████▊     | 1944/4000 [00:23<00:23, 87.53it/s]
 49%|████▉     | 1953/4000 [00:23<00:23, 86.72it/s]
 49%|████▉     | 1962/4000 [00:23<00:23, 84.99it/s]
 49%|████▉     | 1971/4000 [00:23<00:24, 83.13it/s]
 50%|████▉     | 1980/4000 [00:23<00:24, 81.13it/s]
 50%|████▉     | 1989/4000 [00:23<00:24, 82.76it/s]
 50%|████▉     | 1998/4000 [00:23<00:24, 83.20it/s]2021-05-01 06:19:29,540 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:24<00:24, 82.81it/s]
 50%|█████     | 2016/4000 [00:24<00:24, 82.04it/s]
 51%|█████     | 2025/4000 [00:24<00:24, 81.34it/s]
 51%|█████     | 2034/4000 [00:24<00:23, 83.54it/s]
 51%|█████     | 2043/4000 [00:24<00:23, 84.12it/s]
 51%|█████▏    | 2052/4000 [00:24<00:23, 84.19it/s]
 52%|█████▏    | 2061/4000 [00:24<00:23, 83.51it/s]
 52%|█████▏    | 2070/4000 [00:24<00:23, 82.68it/s]
 52%|█████▏    | 2079/4000 [00:24<00:23, 83.24it/s]
 52%|█████▏    | 2088/4000 [00:25<00:23, 82.16it/s]
 52%|█████▏    | 2097/4000 [00:25<00:23, 81.59it/s]
 53%|█████▎    | 2106/4000 [00:25<00:22, 82.36it/s]
 53%|█████▎    | 2115/4000 [00:25<00:23, 81.11it/s]
 53%|█████▎    | 2124/4000 [00:25<00:22, 81.91it/s]
 53%|█████▎    | 2133/4000 [00:25<00:23, 79.65it/s]
 54%|█████▎    | 2141/4000 [00:25<00:23, 78.30it/s]
 54%|█████▍    | 2151/4000 [00:25<00:22, 81.92it/s]
 54%|█████▍    | 2160/4000 [00:25<00:22, 83.23it/s]
 54%|█████▍    | 2169/4000 [00:26<00:21, 84.18it/s]
 54%|█████▍    | 2178/4000 [00:26<00:22, 82.45it/s]
 55%|█████▍    | 2187/4000 [00:26<00:21, 82.96it/s]
 55%|█████▍    | 2196/4000 [00:26<00:21, 82.28it/s]
 55%|█████▌    | 2205/4000 [00:26<00:21, 83.16it/s]
 55%|█████▌    | 2214/4000 [00:26<00:21, 83.29it/s]
 56%|█████▌    | 2223/4000 [00:26<00:21, 84.21it/s]
 56%|█████▌    | 2232/4000 [00:26<00:21, 83.72it/s]
 56%|█████▌    | 2241/4000 [00:26<00:20, 83.81it/s]
 56%|█████▋    | 2251/4000 [00:27<00:20, 86.52it/s]
 56%|█████▋    | 2260/4000 [00:27<00:20, 86.79it/s]
 57%|█████▋    | 2270/4000 [00:27<00:19, 88.22it/s]
 57%|█████▋    | 2280/4000 [00:27<00:19, 89.27it/s]
 57%|█████▋    | 2290/4000 [00:27<00:19, 89.76it/s]
 57%|█████▋    | 2299/4000 [00:27<00:19, 89.37it/s]
 58%|█████▊    | 2308/4000 [00:27<00:18, 89.44it/s]
 58%|█████▊    | 2318/4000 [00:27<00:18, 89.97it/s]
 58%|█████▊    | 2328/4000 [00:27<00:18, 90.08it/s]
 58%|█████▊    | 2338/4000 [00:27<00:18, 90.76it/s]
 59%|█████▊    | 2348/4000 [00:28<00:18, 90.76it/s]
 59%|█████▉    | 2358/4000 [00:28<00:18, 90.48it/s]
 59%|█████▉    | 2368/4000 [00:28<00:18, 89.78it/s]
 59%|█████▉    | 2377/4000 [00:28<00:18, 89.41it/s]
 60%|█████▉    | 2386/4000 [00:28<00:18, 89.24it/s]
 60%|█████▉    | 2396/4000 [00:28<00:17, 90.62it/s]
 60%|██████    | 2406/4000 [00:28<00:17, 91.61it/s]
 60%|██████    | 2416/4000 [00:28<00:17, 92.20it/s]
 61%|██████    | 2426/4000 [00:28<00:17, 92.35it/s]
 61%|██████    | 2436/4000 [00:29<00:16, 92.87it/s]
 61%|██████    | 2446/4000 [00:29<00:17, 90.97it/s]
 61%|██████▏   | 2456/4000 [00:29<00:17, 89.47it/s]
 62%|██████▏   | 2466/4000 [00:29<00:17, 89.49it/s]
 62%|██████▏   | 2475/4000 [00:29<00:17, 87.91it/s]
 62%|██████▏   | 2484/4000 [00:29<00:17, 84.46it/s]
 62%|██████▏   | 2493/4000 [00:29<00:17, 83.80it/s]
 63%|██████▎   | 2502/4000 [00:29<00:18, 81.67it/s]
 63%|██████▎   | 2512/4000 [00:29<00:17, 84.39it/s]
 63%|██████▎   | 2521/4000 [00:30<00:17, 85.99it/s]
 63%|██████▎   | 2530/4000 [00:30<00:17, 84.87it/s]
 64%|██████▎   | 2540/4000 [00:30<00:16, 87.45it/s]
 64%|██████▍   | 2550/4000 [00:30<00:16, 89.39it/s]
 64%|██████▍   | 2560/4000 [00:30<00:15, 90.85it/s]
 64%|██████▍   | 2570/4000 [00:30<00:16, 88.48it/s]
 64%|██████▍   | 2579/4000 [00:30<00:16, 87.31it/s]
 65%|██████▍   | 2588/4000 [00:30<00:16, 87.80it/s]
 65%|██████▍   | 2598/4000 [00:30<00:15, 89.79it/s]
 65%|██████▌   | 2608/4000 [00:31<00:15, 90.61it/s]
 65%|██████▌   | 2618/4000 [00:31<00:15, 91.07it/s]
 66%|██████▌   | 2628/4000 [00:31<00:15, 91.17it/s]
 66%|██████▌   | 2638/4000 [00:31<00:15, 90.45it/s]
 66%|██████▌   | 2648/4000 [00:31<00:15, 90.09it/s]
 66%|██████▋   | 2658/4000 [00:31<00:14, 90.67it/s]
 67%|██████▋   | 2668/4000 [00:31<00:14, 91.56it/s]
 67%|██████▋   | 2678/4000 [00:31<00:14, 92.34it/s]
 67%|██████▋   | 2688/4000 [00:31<00:14, 91.93it/s]
 67%|██████▋   | 2698/4000 [00:31<00:14, 91.41it/s]
 68%|██████▊   | 2708/4000 [00:32<00:13, 92.29it/s]
 68%|██████▊   | 2718/4000 [00:32<00:13, 91.84it/s]
 68%|██████▊   | 2728/4000 [00:32<00:13, 92.06it/s]
 68%|██████▊   | 2738/4000 [00:32<00:13, 91.93it/s]
 69%|██████▊   | 2748/4000 [00:32<00:13, 91.95it/s]
 69%|██████▉   | 2758/4000 [00:32<00:13, 92.10it/s]
 69%|██████▉   | 2768/4000 [00:32<00:13, 92.74it/s]
 69%|██████▉   | 2778/4000 [00:32<00:13, 93.07it/s]
 70%|██████▉   | 2788/4000 [00:32<00:13, 92.95it/s]
 70%|██████▉   | 2798/4000 [00:33<00:13, 91.69it/s]
 70%|███████   | 2808/4000 [00:33<00:12, 92.66it/s]
 70%|███████   | 2818/4000 [00:33<00:13, 88.50it/s]
 71%|███████   | 2827/4000 [00:33<00:13, 88.24it/s]
 71%|███████   | 2836/4000 [00:33<00:13, 88.55it/s]
 71%|███████   | 2845/4000 [00:33<00:13, 88.75it/s]
 71%|███████▏  | 2854/4000 [00:33<00:12, 89.00it/s]
 72%|███████▏  | 2864/4000 [00:33<00:12, 88.87it/s]
 72%|███████▏  | 2874/4000 [00:33<00:12, 90.29it/s]
 72%|███████▏  | 2884/4000 [00:34<00:12, 89.60it/s]
 72%|███████▏  | 2894/4000 [00:34<00:12, 89.69it/s]
 73%|███████▎  | 2904/4000 [00:34<00:12, 90.32it/s]
 73%|███████▎  | 2914/4000 [00:34<00:12, 87.84it/s]
 73%|███████▎  | 2924/4000 [00:34<00:12, 88.74it/s]
 73%|███████▎  | 2934/4000 [00:34<00:11, 89.45it/s]
 74%|███████▎  | 2943/4000 [00:34<00:11, 88.57it/s]
 74%|███████▍  | 2953/4000 [00:34<00:11, 90.13it/s]
 74%|███████▍  | 2963/4000 [00:34<00:11, 88.53it/s]
 74%|███████▍  | 2972/4000 [00:35<00:11, 88.20it/s]
 75%|███████▍  | 2981/4000 [00:35<00:11, 88.56it/s]
 75%|███████▍  | 2991/4000 [00:35<00:11, 89.16it/s]
 75%|███████▌  | 3000/4000 [00:35<00:11, 88.77it/s]2021-05-01 06:19:40,904 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:35<00:11, 89.47it/s]
 75%|███████▌  | 3019/4000 [00:35<00:11, 88.61it/s]
 76%|███████▌  | 3028/4000 [00:35<00:11, 84.73it/s]
 76%|███████▌  | 3037/4000 [00:35<00:11, 84.01it/s]
 76%|███████▌  | 3046/4000 [00:35<00:11, 85.47it/s]
 76%|███████▋  | 3056/4000 [00:35<00:10, 87.56it/s]
 77%|███████▋  | 3066/4000 [00:36<00:10, 89.03it/s]
 77%|███████▋  | 3076/4000 [00:36<00:10, 89.31it/s]
 77%|███████▋  | 3086/4000 [00:36<00:10, 90.22it/s]
 77%|███████▋  | 3096/4000 [00:36<00:09, 90.42it/s]
 78%|███████▊  | 3106/4000 [00:36<00:10, 89.13it/s]
 78%|███████▊  | 3116/4000 [00:36<00:09, 90.52it/s]
 78%|███████▊  | 3126/4000 [00:36<00:09, 91.15it/s]
 78%|███████▊  | 3136/4000 [00:36<00:09, 91.86it/s]
 79%|███████▊  | 3146/4000 [00:36<00:09, 88.99it/s]
 79%|███████▉  | 3155/4000 [00:37<00:09, 85.74it/s]
 79%|███████▉  | 3164/4000 [00:37<00:09, 84.31it/s]
 79%|███████▉  | 3173/4000 [00:37<00:09, 85.21it/s]
 80%|███████▉  | 3183/4000 [00:37<00:09, 87.51it/s]
 80%|███████▉  | 3192/4000 [00:37<00:09, 87.74it/s]
 80%|████████  | 3201/4000 [00:37<00:09, 86.89it/s]
 80%|████████  | 3210/4000 [00:37<00:09, 84.51it/s]
 80%|████████  | 3219/4000 [00:37<00:09, 82.34it/s]
 81%|████████  | 3228/4000 [00:37<00:09, 81.31it/s]
 81%|████████  | 3237/4000 [00:38<00:09, 83.40it/s]
 81%|████████  | 3246/4000 [00:38<00:09, 82.40it/s]
 81%|████████▏ | 3255/4000 [00:38<00:08, 83.69it/s]
 82%|████████▏ | 3265/4000 [00:38<00:08, 85.99it/s]
 82%|████████▏ | 3274/4000 [00:38<00:08, 86.05it/s]
 82%|████████▏ | 3283/4000 [00:38<00:08, 85.80it/s]
 82%|████████▏ | 3292/4000 [00:38<00:08, 86.78it/s]
 83%|████████▎ | 3301/4000 [00:38<00:08, 87.04it/s]
 83%|████████▎ | 3311/4000 [00:38<00:07, 88.82it/s]
 83%|████████▎ | 3320/4000 [00:39<00:07, 86.19it/s]
 83%|████████▎ | 3329/4000 [00:39<00:08, 83.78it/s]
 83%|████████▎ | 3338/4000 [00:39<00:08, 82.75it/s]
 84%|████████▎ | 3347/4000 [00:39<00:07, 84.18it/s]
 84%|████████▍ | 3356/4000 [00:39<00:07, 85.46it/s]
 84%|████████▍ | 3366/4000 [00:39<00:07, 87.69it/s]
 84%|████████▍ | 3375/4000 [00:39<00:07, 87.30it/s]
 85%|████████▍ | 3384/4000 [00:39<00:07, 87.28it/s]
 85%|████████▍ | 3394/4000 [00:39<00:06, 88.70it/s]
 85%|████████▌ | 3404/4000 [00:39<00:06, 90.54it/s]
 85%|████████▌ | 3414/4000 [00:40<00:06, 91.71it/s]
 86%|████████▌ | 3424/4000 [00:40<00:06, 92.01it/s]
 86%|████████▌ | 3434/4000 [00:40<00:06, 90.94it/s]
 86%|████████▌ | 3444/4000 [00:40<00:06, 91.43it/s]
