2021-05-01 09:39:34,771 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:39:35,119 INFO     Geo: cqd
2021-05-01 09:39:35,120 INFO     Data Path: data/NELL-betae
2021-05-01 09:39:35,120 INFO     #entity: 63361
2021-05-01 09:39:35,120 INFO     #relation: 400
2021-05-01 09:39:35,120 INFO     #max steps: 1000
2021-05-01 09:39:35,120 INFO     Evaluate unoins using: DNF
2021-05-01 09:39:35,120 INFO     loading data
2021-05-01 09:39:53,311 INFO     Training info:
2021-05-01 09:39:53,314 INFO     Validation info:
2021-05-01 09:39:53,315 INFO     pi: 4000
2021-05-01 09:39:53,316 INFO     Test info:
2021-05-01 09:39:53,316 INFO     pi: 4000
2021-05-01 09:39:54,970 INFO     Model Parameter Configuration:
2021-05-01 09:39:54,970 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:39:54,970 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:39:54,971 INFO     Parameter Number: 127522000
2021-05-01 09:39:59,884 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:40:01,411 INFO     tasks = pi
2021-05-01 09:40:01,411 INFO     init_step = 99999
2021-05-01 09:40:01,411 INFO     batch_size = 1000
2021-05-01 09:40:01,411 INFO     hidden_dim = 1000
2021-05-01 09:40:01,411 INFO     gamma = 12.000000
2021-05-01 09:40:01,411 INFO     Evaluating on Valid Dataset...

  9%|▉         | 355/4000 [00:05<01:06, 54.41it/s]
  9%|▉         | 363/4000 [00:05<01:01, 59.58it/s]
  9%|▉         | 371/4000 [00:05<00:56, 64.04it/s]
  9%|▉         | 378/4000 [00:05<00:55, 65.43it/s]
 10%|▉         | 386/4000 [00:05<00:53, 67.97it/s]
 10%|▉         | 394/4000 [00:06<00:53, 67.89it/s]
 10%|█         | 401/4000 [00:06<00:54, 66.29it/s]
 10%|█         | 408/4000 [00:06<00:53, 67.00it/s]
 10%|█         | 415/4000 [00:06<00:53, 67.10it/s]
 11%|█         | 423/4000 [00:06<00:51, 69.23it/s]
 11%|█         | 431/4000 [00:06<00:51, 69.95it/s]
 11%|█         | 439/4000 [00:06<00:51, 69.04it/s]
 11%|█         | 446/4000 [00:06<01:01, 57.47it/s]
 11%|█▏        | 453/4000 [00:07<01:07, 52.17it/s]
 11%|█▏        | 459/4000 [00:07<01:08, 51.85it/s]
 12%|█▏        | 465/4000 [00:07<01:09, 50.52it/s]
 12%|█▏        | 473/4000 [00:07<01:03, 55.65it/s]
 12%|█▏        | 481/4000 [00:07<00:58, 60.18it/s]
 12%|█▏        | 489/4000 [00:07<00:55, 63.80it/s]
 12%|█▏        | 497/4000 [00:07<00:52, 66.54it/s]
 13%|█▎        | 505/4000 [00:07<00:50, 68.69it/s]
 13%|█▎        | 513/4000 [00:07<00:49, 70.16it/s]
 13%|█▎        | 521/4000 [00:08<00:49, 70.95it/s]
 13%|█▎        | 529/4000 [00:08<00:50, 68.57it/s]
 13%|█▎        | 536/4000 [00:08<00:50, 68.23it/s]
 14%|█▎        | 543/4000 [00:08<00:50, 68.21it/s]
 14%|█▍        | 551/4000 [00:08<00:48, 70.53it/s]
 14%|█▍        | 559/4000 [00:08<00:48, 71.66it/s]
 14%|█▍        | 567/4000 [00:08<00:55, 61.71it/s]
 14%|█▍        | 574/4000 [00:08<01:03, 53.88it/s]
 14%|█▍        | 580/4000 [00:09<01:02, 54.56it/s]
 15%|█▍        | 586/4000 [00:09<01:07, 50.79it/s]
 15%|█▍        | 594/4000 [00:09<01:00, 56.10it/s]
 15%|█▌        | 603/4000 [00:09<00:54, 62.41it/s]
 15%|█▌        | 611/4000 [00:09<00:50, 66.72it/s]
 16%|█▌        | 620/4000 [00:09<00:46, 72.11it/s]
 16%|█▌        | 629/4000 [00:09<00:44, 75.76it/s]
 16%|█▌        | 638/4000 [00:09<00:43, 77.15it/s]
 16%|█▌        | 646/4000 [00:09<00:43, 77.35it/s]
 16%|█▋        | 654/4000 [00:10<00:43, 77.16it/s]
 17%|█▋        | 662/4000 [00:10<00:45, 73.38it/s]
 17%|█▋        | 671/4000 [00:10<00:44, 75.49it/s]
 17%|█▋        | 679/4000 [00:10<00:44, 75.17it/s]
 17%|█▋        | 687/4000 [00:10<00:44, 74.35it/s]
 17%|█▋        | 695/4000 [00:10<00:44, 73.83it/s]
 18%|█▊        | 703/4000 [00:10<00:50, 65.84it/s]
 18%|█▊        | 710/4000 [00:10<01:05, 50.19it/s]
 18%|█▊        | 716/4000 [00:11<01:07, 48.69it/s]
 18%|█▊        | 722/4000 [00:11<01:08, 47.75it/s]
 18%|█▊        | 729/4000 [00:11<01:02, 52.61it/s]
 18%|█▊        | 737/4000 [00:11<00:56, 57.74it/s]
 19%|█▊        | 746/4000 [00:11<00:51, 63.52it/s]
 19%|█▉        | 755/4000 [00:11<00:47, 68.06it/s]
 19%|█▉        | 764/4000 [00:11<00:45, 71.53it/s]
 19%|█▉        | 773/4000 [00:11<00:43, 74.68it/s]
 20%|█▉        | 782/4000 [00:11<00:42, 76.28it/s]
 20%|█▉        | 790/4000 [00:12<00:41, 76.69it/s]
 20%|█▉        | 799/4000 [00:12<00:40, 78.15it/s]
 20%|██        | 807/4000 [00:12<00:42, 75.31it/s]
 20%|██        | 816/4000 [00:12<00:41, 77.53it/s]
 21%|██        | 824/4000 [00:12<00:41, 77.39it/s]
 21%|██        | 832/4000 [00:12<00:51, 61.50it/s]
 21%|██        | 839/4000 [00:12<00:56, 56.04it/s]
 21%|██        | 846/4000 [00:12<00:56, 55.80it/s]
 21%|██▏       | 852/4000 [00:13<01:00, 51.97it/s]
 22%|██▏       | 860/4000 [00:13<00:54, 57.95it/s]
 22%|██▏       | 869/4000 [00:13<00:49, 63.32it/s]
 22%|██▏       | 877/4000 [00:13<00:46, 67.49it/s]
 22%|██▏       | 885/4000 [00:13<00:44, 70.40it/s]
 22%|██▏       | 893/4000 [00:13<00:45, 68.79it/s]
 23%|██▎       | 902/4000 [00:13<00:42, 72.60it/s]
 23%|██▎       | 910/4000 [00:13<00:41, 74.03it/s]
 23%|██▎       | 918/4000 [00:13<00:41, 73.91it/s]
 23%|██▎       | 926/4000 [00:14<00:41, 74.33it/s]
 23%|██▎       | 934/4000 [00:14<00:42, 72.97it/s]
 24%|██▎       | 942/4000 [00:14<00:41, 73.77it/s]
 24%|██▍       | 950/4000 [00:14<00:41, 74.35it/s]
 24%|██▍       | 958/4000 [00:14<00:49, 61.49it/s]
 24%|██▍       | 965/4000 [00:14<00:55, 54.45it/s]
 24%|██▍       | 971/4000 [00:14<00:57, 53.06it/s]
 24%|██▍       | 977/4000 [00:14<00:58, 51.25it/s]
 25%|██▍       | 986/4000 [00:15<00:52, 57.67it/s]
 25%|██▍       | 994/4000 [00:15<00:48, 61.98it/s]2021-05-01 09:40:16,721 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:45, 65.36it/s]
 25%|██▌       | 1010/4000 [00:15<00:43, 68.38it/s]
 25%|██▌       | 1018/4000 [00:15<00:42, 70.93it/s]
 26%|██▌       | 1026/4000 [00:15<00:41, 72.06it/s]
 26%|██▌       | 1034/4000 [00:15<00:40, 72.59it/s]
 26%|██▌       | 1042/4000 [00:15<00:40, 73.40it/s]
 26%|██▋       | 1050/4000 [00:15<00:42, 70.18it/s]
 26%|██▋       | 1058/4000 [00:16<00:40, 72.26it/s]
 27%|██▋       | 1066/4000 [00:16<00:39, 73.71it/s]
 27%|██▋       | 1075/4000 [00:16<00:38, 75.45it/s]
 27%|██▋       | 1083/4000 [00:16<00:47, 61.62it/s]
 27%|██▋       | 1090/4000 [00:16<00:59, 48.83it/s]
 27%|██▋       | 1096/4000 [00:16<01:00, 48.27it/s]
 28%|██▊       | 1102/4000 [00:16<00:57, 50.05it/s]
 28%|██▊       | 1109/4000 [00:17<00:52, 54.69it/s]
 28%|██▊       | 1117/4000 [00:17<00:48, 59.48it/s]
 28%|██▊       | 1125/4000 [00:17<00:45, 63.30it/s]
 28%|██▊       | 1133/4000 [00:17<00:42, 67.47it/s]
 29%|██▊       | 1141/4000 [00:17<00:41, 68.29it/s]
 29%|██▊       | 1149/4000 [00:17<00:40, 69.71it/s]
 29%|██▉       | 1157/4000 [00:17<00:40, 70.48it/s]
 29%|██▉       | 1165/4000 [00:17<00:39, 71.51it/s]
 29%|██▉       | 1173/4000 [00:17<00:40, 70.61it/s]
 30%|██▉       | 1181/4000 [00:18<00:40, 69.54it/s]
 30%|██▉       | 1189/4000 [00:18<00:39, 71.18it/s]
 30%|██▉       | 1197/4000 [00:18<00:40, 69.73it/s]
 30%|███       | 1205/4000 [00:18<00:45, 61.06it/s]
 30%|███       | 1212/4000 [00:18<00:53, 52.40it/s]
 30%|███       | 1218/4000 [00:18<00:53, 51.86it/s]
 31%|███       | 1224/4000 [00:18<00:52, 52.54it/s]
 31%|███       | 1232/4000 [00:18<00:47, 58.28it/s]
 31%|███       | 1240/4000 [00:19<00:44, 62.42it/s]
 31%|███       | 1248/4000 [00:19<00:41, 66.82it/s]
 31%|███▏      | 1256/4000 [00:19<00:39, 70.25it/s]
 32%|███▏      | 1265/4000 [00:19<00:37, 73.35it/s]
 32%|███▏      | 1274/4000 [00:19<00:35, 75.98it/s]
 32%|███▏      | 1283/4000 [00:19<00:34, 77.83it/s]
 32%|███▏      | 1292/4000 [00:19<00:34, 79.31it/s]
 33%|███▎      | 1301/4000 [00:19<00:33, 79.89it/s]
 33%|███▎      | 1310/4000 [00:19<00:33, 80.46it/s]
 33%|███▎      | 1319/4000 [00:20<00:34, 78.47it/s]
 33%|███▎      | 1328/4000 [00:20<00:33, 79.45it/s]
 33%|███▎      | 1336/4000 [00:20<00:40, 66.19it/s]
 34%|███▎      | 1344/4000 [00:20<00:48, 55.32it/s]
 34%|███▍      | 1351/4000 [00:20<00:51, 51.43it/s]
 34%|███▍      | 1357/4000 [00:20<00:50, 51.86it/s]
 34%|███▍      | 1365/4000 [00:20<00:45, 57.97it/s]
 34%|███▍      | 1374/4000 [00:20<00:41, 63.35it/s]
 35%|███▍      | 1383/4000 [00:21<00:38, 67.97it/s]
 35%|███▍      | 1392/4000 [00:21<00:36, 71.81it/s]
 35%|███▌      | 1401/4000 [00:21<00:34, 74.60it/s]
 35%|███▌      | 1410/4000 [00:21<00:33, 76.83it/s]
 35%|███▌      | 1419/4000 [00:21<00:33, 78.05it/s]
 36%|███▌      | 1428/4000 [00:21<00:32, 79.49it/s]
 36%|███▌      | 1437/4000 [00:21<00:31, 80.52it/s]
 36%|███▌      | 1446/4000 [00:21<00:31, 81.20it/s]
 36%|███▋      | 1455/4000 [00:21<00:32, 78.96it/s]
 37%|███▋      | 1463/4000 [00:22<00:35, 72.01it/s]
 37%|███▋      | 1471/4000 [00:22<00:47, 53.18it/s]
 37%|███▋      | 1478/4000 [00:22<00:47, 53.45it/s]
 37%|███▋      | 1484/4000 [00:22<00:46, 54.42it/s]
 37%|███▋      | 1490/4000 [00:22<00:45, 54.99it/s]
 37%|███▋      | 1498/4000 [00:22<00:41, 59.67it/s]
 38%|███▊      | 1506/4000 [00:22<00:38, 64.21it/s]
 38%|███▊      | 1514/4000 [00:23<00:37, 66.06it/s]
 38%|███▊      | 1522/4000 [00:23<00:36, 68.51it/s]
 38%|███▊      | 1531/4000 [00:23<00:34, 71.40it/s]
 38%|███▊      | 1539/4000 [00:23<00:34, 71.94it/s]
 39%|███▊      | 1547/4000 [00:23<00:33, 73.03it/s]
 39%|███▉      | 1555/4000 [00:23<00:32, 74.84it/s]
 39%|███▉      | 1563/4000 [00:23<00:32, 75.77it/s]
 39%|███▉      | 1571/4000 [00:23<00:31, 76.69it/s]
 39%|███▉      | 1579/4000 [00:23<00:33, 71.75it/s]
 40%|███▉      | 1587/4000 [00:24<00:39, 60.71it/s]
 40%|███▉      | 1594/4000 [00:24<00:46, 51.22it/s]
 40%|████      | 1600/4000 [00:24<00:48, 49.98it/s]
 40%|████      | 1606/4000 [00:24<00:49, 48.00it/s]
 40%|████      | 1614/4000 [00:24<00:45, 52.97it/s]
 41%|████      | 1621/4000 [00:24<00:42, 56.57it/s]
 41%|████      | 1628/4000 [00:24<00:39, 59.42it/s]
 41%|████      | 1635/4000 [00:24<00:38, 62.13it/s]
 41%|████      | 1643/4000 [00:25<00:35, 65.73it/s]
 41%|████▏     | 1651/4000 [00:25<00:34, 68.22it/s]
 41%|████▏     | 1659/4000 [00:25<00:33, 70.75it/s]
 42%|████▏     | 1667/4000 [00:25<00:32, 72.22it/s]
 42%|████▏     | 1675/4000 [00:25<00:32, 71.98it/s]
 42%|████▏     | 1683/4000 [00:25<00:32, 72.21it/s]
 42%|████▏     | 1691/4000 [00:25<00:33, 68.48it/s]
 42%|████▏     | 1699/4000 [00:25<00:34, 67.16it/s]
 43%|████▎     | 1706/4000 [00:25<00:39, 57.46it/s]
 43%|████▎     | 1713/4000 [00:26<00:46, 48.79it/s]
 43%|████▎     | 1719/4000 [00:26<00:45, 50.16it/s]
 43%|████▎     | 1725/4000 [00:26<00:44, 51.61it/s]
 43%|████▎     | 1732/4000 [00:26<00:41, 55.05it/s]
 43%|████▎     | 1739/4000 [00:26<00:38, 58.09it/s]
 44%|████▎     | 1747/4000 [00:26<00:36, 62.39it/s]
 44%|████▍     | 1756/4000 [00:26<00:33, 67.08it/s]
 44%|████▍     | 1764/4000 [00:26<00:31, 70.00it/s]
 44%|████▍     | 1772/4000 [00:27<00:30, 72.54it/s]
 44%|████▍     | 1780/4000 [00:27<00:29, 74.56it/s]
 45%|████▍     | 1788/4000 [00:27<00:29, 75.98it/s]
 45%|████▍     | 1796/4000 [00:27<00:28, 76.99it/s]
 45%|████▌     | 1804/4000 [00:27<00:29, 75.62it/s]
 45%|████▌     | 1812/4000 [00:27<00:29, 73.01it/s]
 46%|████▌     | 1820/4000 [00:27<00:34, 62.50it/s]
 46%|████▌     | 1827/4000 [00:27<00:44, 49.11it/s]
 46%|████▌     | 1833/4000 [00:28<00:45, 47.71it/s]
 46%|████▌     | 1839/4000 [00:28<00:46, 46.75it/s]
 46%|████▌     | 1846/4000 [00:28<00:42, 51.00it/s]
 46%|████▋     | 1854/4000 [00:28<00:37, 56.72it/s]
 47%|████▋     | 1862/4000 [00:28<00:34, 61.56it/s]
 47%|████▋     | 1870/4000 [00:28<00:32, 65.87it/s]
 47%|████▋     | 1879/4000 [00:28<00:30, 69.59it/s]
 47%|████▋     | 1887/4000 [00:28<00:29, 71.24it/s]
 47%|████▋     | 1895/4000 [00:28<00:28, 73.53it/s]
 48%|████▊     | 1903/4000 [00:29<00:28, 73.59it/s]
 48%|████▊     | 1911/4000 [00:29<00:28, 73.12it/s]
 48%|████▊     | 1919/4000 [00:29<00:28, 74.30it/s]
 48%|████▊     | 1927/4000 [00:29<00:27, 75.22it/s]
 48%|████▊     | 1936/4000 [00:29<00:26, 76.91it/s]
 49%|████▊     | 1944/4000 [00:29<00:28, 72.48it/s]
 49%|████▉     | 1952/4000 [00:29<00:40, 50.89it/s]
 49%|████▉     | 1959/4000 [00:30<00:40, 50.25it/s]
 49%|████▉     | 1965/4000 [00:30<00:41, 48.67it/s]
 49%|████▉     | 1973/4000 [00:30<00:37, 54.75it/s]
 50%|████▉     | 1982/4000 [00:30<00:32, 61.44it/s]
 50%|████▉     | 1991/4000 [00:30<00:29, 67.29it/s]
 50%|█████     | 2000/4000 [00:30<00:28, 71.32it/s]2021-05-01 09:40:32,011 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:30<00:26, 74.11it/s]
 50%|█████     | 2018/4000 [00:30<00:26, 76.18it/s]
 51%|█████     | 2026/4000 [00:30<00:25, 76.62it/s]
 51%|█████     | 2034/4000 [00:31<00:25, 76.85it/s]
 51%|█████     | 2043/4000 [00:31<00:25, 77.55it/s]
 51%|█████▏    | 2051/4000 [00:31<00:25, 77.65it/s]
 51%|█████▏    | 2059/4000 [00:31<00:24, 77.82it/s]
 52%|█████▏    | 2067/4000 [00:31<00:24, 77.96it/s]
 52%|█████▏    | 2075/4000 [00:31<00:28, 67.91it/s]
 52%|█████▏    | 2083/4000 [00:31<00:35, 53.65it/s]
 52%|█████▏    | 2090/4000 [00:31<00:40, 47.33it/s]
 52%|█████▏    | 2096/4000 [00:32<00:40, 46.94it/s]
 53%|█████▎    | 2104/4000 [00:32<00:36, 52.66it/s]
 53%|█████▎    | 2112/4000 [00:32<00:32, 57.45it/s]
 53%|█████▎    | 2120/4000 [00:32<00:30, 61.84it/s]
 53%|█████▎    | 2129/4000 [00:32<00:28, 66.45it/s]
 53%|█████▎    | 2137/4000 [00:32<00:26, 69.28it/s]
 54%|█████▎    | 2145/4000 [00:32<00:25, 72.08it/s]
 54%|█████▍    | 2153/4000 [00:32<00:24, 74.27it/s]
 54%|█████▍    | 2161/4000 [00:32<00:24, 75.79it/s]
 54%|█████▍    | 2169/4000 [00:33<00:24, 75.38it/s]
 54%|█████▍    | 2177/4000 [00:33<00:23, 76.62it/s]
 55%|█████▍    | 2186/4000 [00:33<00:23, 78.19it/s]
 55%|█████▍    | 2194/4000 [00:33<00:23, 78.11it/s]
 55%|█████▌    | 2202/4000 [00:33<00:28, 62.45it/s]
 55%|█████▌    | 2209/4000 [00:33<00:32, 55.84it/s]
 55%|█████▌    | 2216/4000 [00:33<00:33, 53.78it/s]
 56%|█████▌    | 2222/4000 [00:33<00:32, 54.45it/s]
 56%|█████▌    | 2230/4000 [00:34<00:29, 60.07it/s]
 56%|█████▌    | 2238/4000 [00:34<00:27, 63.46it/s]
 56%|█████▌    | 2246/4000 [00:34<00:26, 66.20it/s]
 56%|█████▋    | 2254/4000 [00:34<00:25, 67.84it/s]
 57%|█████▋    | 2262/4000 [00:34<00:24, 70.58it/s]
 57%|█████▋    | 2270/4000 [00:34<00:23, 72.36it/s]
 57%|█████▋    | 2278/4000 [00:34<00:23, 74.43it/s]
 57%|█████▋    | 2286/4000 [00:34<00:22, 75.66it/s]
 57%|█████▋    | 2294/4000 [00:34<00:22, 75.81it/s]
 58%|█████▊    | 2302/4000 [00:35<00:22, 76.16it/s]
 58%|█████▊    | 2310/4000 [00:35<00:22, 76.66it/s]
 58%|█████▊    | 2318/4000 [00:35<00:22, 73.74it/s]
 58%|█████▊    | 2326/4000 [00:35<00:28, 59.48it/s]
 58%|█████▊    | 2333/4000 [00:35<00:31, 53.52it/s]
 58%|█████▊    | 2339/4000 [00:35<00:34, 48.32it/s]
 59%|█████▊    | 2345/4000 [00:35<00:35, 47.07it/s]
 59%|█████▉    | 2353/4000 [00:36<00:31, 52.81it/s]
 59%|█████▉    | 2361/4000 [00:36<00:28, 57.80it/s]
 59%|█████▉    | 2368/4000 [00:36<00:28, 57.96it/s]
 59%|█████▉    | 2376/4000 [00:36<00:26, 62.05it/s]
 60%|█████▉    | 2383/4000 [00:36<00:25, 64.12it/s]
 60%|█████▉    | 2391/4000 [00:36<00:24, 65.97it/s]
 60%|█████▉    | 2398/4000 [00:36<00:24, 66.56it/s]
 60%|██████    | 2406/4000 [00:36<00:23, 68.61it/s]
 60%|██████    | 2414/4000 [00:36<00:22, 70.32it/s]
 61%|██████    | 2422/4000 [00:36<00:22, 69.66it/s]
 61%|██████    | 2430/4000 [00:37<00:22, 68.97it/s]
 61%|██████    | 2437/4000 [00:37<00:26, 58.18it/s]
 61%|██████    | 2444/4000 [00:37<00:33, 47.07it/s]
 61%|██████▏   | 2450/4000 [00:37<00:34, 44.72it/s]
 61%|██████▏   | 2456/4000 [00:37<00:33, 45.45it/s]
 62%|██████▏   | 2463/4000 [00:37<00:30, 50.24it/s]
 62%|██████▏   | 2469/4000 [00:37<00:29, 52.35it/s]
 62%|██████▏   | 2477/4000 [00:38<00:26, 57.54it/s]
 62%|██████▏   | 2485/4000 [00:38<00:24, 61.76it/s]
 62%|██████▏   | 2493/4000 [00:38<00:23, 65.09it/s]
 63%|██████▎   | 2501/4000 [00:38<00:22, 67.62it/s]
 63%|██████▎   | 2509/4000 [00:38<00:21, 69.46it/s]
 63%|██████▎   | 2517/4000 [00:38<00:21, 69.86it/s]
 63%|██████▎   | 2525/4000 [00:38<00:20, 70.38it/s]
 63%|██████▎   | 2533/4000 [00:38<00:20, 72.00it/s]
 64%|██████▎   | 2541/4000 [00:38<00:19, 73.14it/s]
 64%|██████▎   | 2549/4000 [00:39<00:19, 73.97it/s]
 64%|██████▍   | 2557/4000 [00:39<00:21, 68.59it/s]
 64%|██████▍   | 2564/4000 [00:39<00:27, 52.75it/s]
 64%|██████▍   | 2570/4000 [00:39<00:28, 50.51it/s]
 64%|██████▍   | 2576/4000 [00:39<00:27, 52.29it/s]
 65%|██████▍   | 2582/4000 [00:39<00:29, 48.54it/s]
 65%|██████▍   | 2590/4000 [00:39<00:25, 54.35it/s]
 65%|██████▍   | 2597/4000 [00:39<00:24, 58.02it/s]
 65%|██████▌   | 2605/4000 [00:40<00:22, 62.17it/s]
 65%|██████▌   | 2613/4000 [00:40<00:21, 65.84it/s]
 66%|██████▌   | 2621/4000 [00:40<00:20, 68.61it/s]
 66%|██████▌   | 2629/4000 [00:40<00:19, 70.07it/s]
 66%|██████▌   | 2637/4000 [00:40<00:18, 72.14it/s]
 66%|██████▌   | 2645/4000 [00:40<00:18, 73.85it/s]
 66%|██████▋   | 2653/4000 [00:40<00:17, 74.90it/s]
 67%|██████▋   | 2661/4000 [00:40<00:17, 74.77it/s]
 67%|██████▋   | 2669/4000 [00:40<00:17, 75.93it/s]
 67%|██████▋   | 2677/4000 [00:41<00:17, 74.85it/s]
 67%|██████▋   | 2685/4000 [00:41<00:21, 60.54it/s]
 67%|██████▋   | 2692/4000 [00:41<00:25, 52.26it/s]
 67%|██████▋   | 2698/4000 [00:41<00:25, 50.49it/s]
 68%|██████▊   | 2704/4000 [00:41<00:25, 50.72it/s]
 68%|██████▊   | 2712/4000 [00:41<00:22, 56.34it/s]
 68%|██████▊   | 2720/4000 [00:41<00:21, 60.43it/s]
 68%|██████▊   | 2729/4000 [00:41<00:19, 65.37it/s]
 68%|██████▊   | 2737/4000 [00:42<00:18, 67.77it/s]
 69%|██████▊   | 2745/4000 [00:42<00:18, 67.88it/s]
 69%|██████▉   | 2752/4000 [00:42<00:18, 67.75it/s]
 69%|██████▉   | 2760/4000 [00:42<00:17, 69.26it/s]
 69%|██████▉   | 2768/4000 [00:42<00:17, 70.57it/s]
 69%|██████▉   | 2776/4000 [00:42<00:17, 69.08it/s]
 70%|██████▉   | 2783/4000 [00:42<00:17, 68.95it/s]
 70%|██████▉   | 2790/4000 [00:42<00:17, 68.62it/s]
 70%|██████▉   | 2797/4000 [00:42<00:17, 67.74it/s]
 70%|███████   | 2804/4000 [00:43<00:18, 65.65it/s]
 70%|███████   | 2811/4000 [00:43<00:20, 57.02it/s]
 70%|███████   | 2817/4000 [00:43<00:23, 51.41it/s]
 71%|███████   | 2823/4000 [00:43<00:24, 48.22it/s]
 71%|███████   | 2829/4000 [00:43<00:25, 45.41it/s]
 71%|███████   | 2838/4000 [00:43<00:22, 52.48it/s]
 71%|███████   | 2847/4000 [00:43<00:19, 59.16it/s]
 71%|███████▏  | 2856/4000 [00:43<00:17, 64.61it/s]
 72%|███████▏  | 2865/4000 [00:44<00:16, 68.95it/s]
 72%|███████▏  | 2874/4000 [00:44<00:15, 72.78it/s]
