2021-05-01 06:15:25,303 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:15:25,304 INFO     Geo: cqd
2021-05-01 06:15:25,304 INFO     Data Path: data/NELL-betae
2021-05-01 06:15:25,304 INFO     #entity: 63361
2021-05-01 06:15:25,305 INFO     #relation: 400
2021-05-01 06:15:25,305 INFO     #max steps: 1000
2021-05-01 06:15:25,305 INFO     Evaluate unoins using: DNF
2021-05-01 06:15:25,305 INFO     loading data
2021-05-01 06:15:45,145 INFO     Training info:
2021-05-01 06:15:45,148 INFO     Validation info:
2021-05-01 06:15:45,149 INFO     2u-DNF: 4000
2021-05-01 06:15:45,151 INFO     Test info:
2021-05-01 06:15:45,151 INFO     2u-DNF: 4000
2021-05-01 06:15:46,839 INFO     Model Parameter Configuration:
2021-05-01 06:15:46,839 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter Number: 127522000
2021-05-01 06:15:51,648 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:15:53,056 INFO     tasks = 2u
2021-05-01 06:15:53,056 INFO     init_step = 99999
2021-05-01 06:15:53,056 INFO     batch_size = 1000
2021-05-01 06:15:53,056 INFO     hidden_dim = 1000
2021-05-01 06:15:53,056 INFO     gamma = 12.000000
2021-05-01 06:15:53,056 INFO     Evaluating on Valid Dataset...

  8%|▊         | 300/4000 [00:04<01:11, 51.54it/s]
  8%|▊         | 306/4000 [00:05<01:18, 47.21it/s]
  8%|▊         | 312/4000 [00:05<01:16, 48.28it/s]
  8%|▊         | 318/4000 [00:05<01:30, 40.47it/s]
  8%|▊         | 326/4000 [00:05<01:21, 45.09it/s]
  8%|▊         | 334/4000 [00:05<01:13, 49.81it/s]
  9%|▊         | 342/4000 [00:05<01:06, 55.04it/s]
  9%|▉         | 351/4000 [00:05<01:00, 60.49it/s]
  9%|▉         | 358/4000 [00:06<00:59, 60.72it/s]
  9%|▉         | 365/4000 [00:06<01:00, 60.35it/s]
  9%|▉         | 376/4000 [00:06<00:52, 68.79it/s]
 10%|▉         | 386/4000 [00:06<00:47, 75.68it/s]
 10%|▉         | 395/4000 [00:06<00:46, 77.41it/s]
 10%|█         | 404/4000 [00:06<00:50, 71.42it/s]
 10%|█         | 412/4000 [00:06<00:49, 72.66it/s]
 11%|█         | 422/4000 [00:06<00:45, 77.87it/s]
 11%|█         | 433/4000 [00:06<00:42, 84.16it/s]
 11%|█         | 443/4000 [00:07<00:40, 87.70it/s]
 11%|█▏        | 453/4000 [00:07<00:46, 77.05it/s]
 12%|█▏        | 462/4000 [00:07<00:56, 63.14it/s]
 12%|█▏        | 470/4000 [00:07<00:57, 61.06it/s]
 12%|█▏        | 477/4000 [00:07<00:59, 59.30it/s]
 12%|█▏        | 484/4000 [00:07<00:57, 61.19it/s]
 12%|█▏        | 491/4000 [00:07<00:55, 63.07it/s]
 12%|█▎        | 500/4000 [00:08<00:51, 67.85it/s]
 13%|█▎        | 510/4000 [00:08<00:47, 73.25it/s]
 13%|█▎        | 519/4000 [00:08<00:44, 77.55it/s]
 13%|█▎        | 528/4000 [00:08<00:45, 76.60it/s]
 13%|█▎        | 537/4000 [00:08<00:43, 80.04it/s]
 14%|█▎        | 547/4000 [00:08<00:41, 83.66it/s]
 14%|█▍        | 556/4000 [00:08<00:43, 79.85it/s]
 14%|█▍        | 565/4000 [00:08<00:42, 81.11it/s]
 14%|█▍        | 574/4000 [00:08<00:43, 78.16it/s]
 15%|█▍        | 582/4000 [00:09<00:48, 71.15it/s]
 15%|█▍        | 590/4000 [00:09<00:50, 68.17it/s]
 15%|█▍        | 599/4000 [00:09<00:46, 72.93it/s]
 15%|█▌        | 607/4000 [00:09<00:54, 62.62it/s]
 15%|█▌        | 614/4000 [00:09<00:57, 58.74it/s]
 16%|█▌        | 621/4000 [00:09<00:57, 58.27it/s]
 16%|█▌        | 628/4000 [00:09<01:02, 53.72it/s]
 16%|█▌        | 638/4000 [00:09<00:54, 61.39it/s]
 16%|█▌        | 648/4000 [00:10<00:49, 67.18it/s]
 16%|█▋        | 656/4000 [00:10<00:51, 64.75it/s]
 17%|█▋        | 663/4000 [00:10<00:58, 57.45it/s]
 17%|█▋        | 670/4000 [00:10<01:04, 51.61it/s]
 17%|█▋        | 676/4000 [00:10<01:07, 49.57it/s]
 17%|█▋        | 682/4000 [00:10<01:08, 48.38it/s]
 17%|█▋        | 689/4000 [00:10<01:03, 52.00it/s]
 17%|█▋        | 698/4000 [00:11<00:56, 58.67it/s]
 18%|█▊        | 705/4000 [00:11<01:04, 51.46it/s]
 18%|█▊        | 711/4000 [00:11<01:02, 53.00it/s]
 18%|█▊        | 717/4000 [00:11<01:11, 45.69it/s]
 18%|█▊        | 722/4000 [00:11<01:12, 45.23it/s]
 18%|█▊        | 727/4000 [00:11<01:12, 45.08it/s]
 18%|█▊        | 732/4000 [00:11<01:17, 42.11it/s]
 18%|█▊        | 737/4000 [00:11<01:13, 44.17it/s]
 19%|█▊        | 746/4000 [00:12<01:03, 51.58it/s]
 19%|█▉        | 756/4000 [00:12<00:54, 59.87it/s]
 19%|█▉        | 766/4000 [00:12<00:47, 67.38it/s]
 19%|█▉        | 774/4000 [00:12<00:49, 65.40it/s]
 20%|█▉        | 782/4000 [00:12<00:47, 67.35it/s]
 20%|█▉        | 791/4000 [00:12<00:45, 69.82it/s]
 20%|██        | 800/4000 [00:12<00:43, 73.67it/s]
 20%|██        | 810/4000 [00:12<00:40, 78.18it/s]
 20%|██        | 820/4000 [00:12<00:38, 82.93it/s]
 21%|██        | 830/4000 [00:13<00:36, 87.33it/s]
 21%|██        | 840/4000 [00:13<00:36, 86.53it/s]
 21%|██        | 849/4000 [00:13<00:58, 54.28it/s]
 21%|██▏       | 857/4000 [00:13<01:10, 44.67it/s]
 22%|██▏       | 863/4000 [00:13<01:12, 43.55it/s]
 22%|██▏       | 869/4000 [00:13<01:08, 46.03it/s]
 22%|██▏       | 879/4000 [00:14<00:57, 54.03it/s]
 22%|██▏       | 886/4000 [00:14<00:54, 57.34it/s]
 22%|██▏       | 894/4000 [00:14<00:50, 62.03it/s]
 23%|██▎       | 901/4000 [00:14<00:49, 63.24it/s]
 23%|██▎       | 910/4000 [00:14<00:44, 69.31it/s]
 23%|██▎       | 919/4000 [00:14<00:41, 74.26it/s]
 23%|██▎       | 928/4000 [00:14<00:39, 77.26it/s]
 23%|██▎       | 937/4000 [00:14<00:40, 75.36it/s]
 24%|██▎       | 945/4000 [00:14<00:40, 75.22it/s]
 24%|██▍       | 955/4000 [00:15<00:37, 81.04it/s]
 24%|██▍       | 965/4000 [00:15<00:36, 83.95it/s]
 24%|██▍       | 974/4000 [00:15<00:38, 78.17it/s]
 25%|██▍       | 983/4000 [00:15<00:48, 62.50it/s]
 25%|██▍       | 990/4000 [00:15<00:51, 58.96it/s]
 25%|██▍       | 997/4000 [00:15<00:53, 55.96it/s]2021-05-01 06:16:08,868 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:46, 64.01it/s]
 25%|██▌       | 1017/4000 [00:15<00:41, 71.61it/s]
 26%|██▌       | 1025/4000 [00:16<00:45, 66.10it/s]
 26%|██▌       | 1033/4000 [00:16<00:43, 67.54it/s]
 26%|██▌       | 1041/4000 [00:16<00:42, 69.11it/s]
 26%|██▋       | 1050/4000 [00:16<00:40, 73.00it/s]
 26%|██▋       | 1059/4000 [00:16<00:38, 76.43it/s]
 27%|██▋       | 1068/4000 [00:16<00:37, 79.17it/s]
 27%|██▋       | 1077/4000 [00:16<00:35, 81.33it/s]
 27%|██▋       | 1086/4000 [00:16<00:35, 81.25it/s]
 27%|██▋       | 1095/4000 [00:16<00:37, 77.53it/s]
 28%|██▊       | 1103/4000 [00:17<00:37, 78.06it/s]
 28%|██▊       | 1111/4000 [00:17<00:42, 67.67it/s]
 28%|██▊       | 1119/4000 [00:17<00:51, 55.95it/s]
 28%|██▊       | 1126/4000 [00:17<00:51, 55.49it/s]
 28%|██▊       | 1132/4000 [00:17<00:52, 54.95it/s]
 29%|██▊       | 1141/4000 [00:17<00:46, 61.70it/s]
 29%|██▉       | 1151/4000 [00:17<00:41, 68.93it/s]
 29%|██▉       | 1160/4000 [00:18<00:38, 73.29it/s]
 29%|██▉       | 1171/4000 [00:18<00:35, 79.77it/s]
 30%|██▉       | 1181/4000 [00:18<00:33, 84.00it/s]
 30%|██▉       | 1190/4000 [00:18<00:37, 75.95it/s]
 30%|██▉       | 1199/4000 [00:18<00:45, 61.78it/s]
 30%|███       | 1206/4000 [00:18<00:49, 55.90it/s]
 30%|███       | 1213/4000 [00:18<00:53, 52.06it/s]
 30%|███       | 1220/4000 [00:18<00:50, 55.07it/s]
 31%|███       | 1231/4000 [00:19<00:43, 64.10it/s]
 31%|███       | 1239/4000 [00:19<00:51, 53.74it/s]
 31%|███       | 1246/4000 [00:19<00:54, 50.89it/s]
 31%|███▏      | 1252/4000 [00:19<00:53, 51.05it/s]
 31%|███▏      | 1258/4000 [00:19<00:53, 51.44it/s]
 32%|███▏      | 1266/4000 [00:19<00:47, 57.08it/s]
 32%|███▏      | 1275/4000 [00:19<00:42, 63.90it/s]
 32%|███▏      | 1282/4000 [00:20<00:46, 58.31it/s]
 32%|███▏      | 1291/4000 [00:20<00:42, 64.11it/s]
 32%|███▏      | 1298/4000 [00:20<00:42, 63.73it/s]
 33%|███▎      | 1309/4000 [00:20<00:37, 71.41it/s]
 33%|███▎      | 1320/4000 [00:20<00:34, 78.25it/s]
 33%|███▎      | 1331/4000 [00:20<00:31, 84.15it/s]
 34%|███▎      | 1340/4000 [00:20<00:34, 78.18it/s]
 34%|███▎      | 1349/4000 [00:20<00:33, 79.24it/s]
 34%|███▍      | 1359/4000 [00:20<00:31, 84.38it/s]
 34%|███▍      | 1369/4000 [00:21<00:30, 86.18it/s]
 34%|███▍      | 1378/4000 [00:21<00:44, 59.15it/s]
 35%|███▍      | 1386/4000 [00:21<01:06, 39.58it/s]
 35%|███▍      | 1392/4000 [00:21<01:02, 42.01it/s]
 35%|███▍      | 1398/4000 [00:21<00:59, 44.03it/s]
 35%|███▌      | 1405/4000 [00:22<00:53, 48.57it/s]
 35%|███▌      | 1416/4000 [00:22<00:44, 57.74it/s]
 36%|███▌      | 1424/4000 [00:22<00:42, 60.21it/s]
 36%|███▌      | 1431/4000 [00:22<00:43, 59.65it/s]
 36%|███▌      | 1439/4000 [00:22<00:40, 63.72it/s]
 36%|███▌      | 1449/4000 [00:22<00:36, 69.98it/s]
 36%|███▋      | 1459/4000 [00:22<00:33, 74.95it/s]
 37%|███▋      | 1468/4000 [00:22<00:33, 76.55it/s]
 37%|███▋      | 1477/4000 [00:22<00:38, 65.63it/s]
 37%|███▋      | 1485/4000 [00:23<00:41, 60.70it/s]
 37%|███▋      | 1492/4000 [00:23<00:47, 53.20it/s]
 37%|███▋      | 1498/4000 [00:23<00:46, 53.73it/s]
 38%|███▊      | 1505/4000 [00:23<00:43, 57.54it/s]
 38%|███▊      | 1512/4000 [00:23<00:42, 58.12it/s]
 38%|███▊      | 1522/4000 [00:23<00:37, 65.45it/s]
 38%|███▊      | 1532/4000 [00:23<00:34, 71.92it/s]
 39%|███▊      | 1542/4000 [00:23<00:31, 78.50it/s]
 39%|███▉      | 1551/4000 [00:24<00:30, 81.03it/s]
 39%|███▉      | 1560/4000 [00:24<00:31, 77.97it/s]
 39%|███▉      | 1569/4000 [00:24<00:30, 80.99it/s]
 39%|███▉      | 1578/4000 [00:24<00:32, 75.15it/s]
 40%|███▉      | 1586/4000 [00:24<00:39, 60.53it/s]
 40%|███▉      | 1593/4000 [00:24<00:39, 60.32it/s]
 40%|████      | 1600/4000 [00:24<00:41, 57.48it/s]
 40%|████      | 1607/4000 [00:25<00:52, 45.71it/s]
 40%|████      | 1613/4000 [00:25<00:57, 41.61it/s]
 40%|████      | 1619/4000 [00:25<00:53, 44.65it/s]
 41%|████      | 1624/4000 [00:25<00:51, 45.97it/s]
 41%|████      | 1632/4000 [00:25<00:45, 51.75it/s]
 41%|████      | 1642/4000 [00:25<00:39, 59.57it/s]
 41%|████      | 1649/4000 [00:25<00:45, 52.02it/s]
 41%|████▏     | 1659/4000 [00:25<00:38, 60.60it/s]
 42%|████▏     | 1670/4000 [00:26<00:33, 68.80it/s]
 42%|████▏     | 1680/4000 [00:26<00:31, 74.67it/s]
 42%|████▏     | 1690/4000 [00:26<00:29, 79.05it/s]
 42%|████▏     | 1699/4000 [00:26<00:28, 79.67it/s]
 43%|████▎     | 1709/4000 [00:26<00:27, 84.23it/s]
 43%|████▎     | 1719/4000 [00:26<00:26, 86.70it/s]
 43%|████▎     | 1729/4000 [00:26<00:25, 89.93it/s]
 43%|████▎     | 1739/4000 [00:26<00:25, 89.38it/s]
 44%|████▎     | 1749/4000 [00:26<00:28, 80.34it/s]
 44%|████▍     | 1758/4000 [00:27<00:31, 70.73it/s]
 44%|████▍     | 1766/4000 [00:27<00:45, 49.16it/s]
 44%|████▍     | 1773/4000 [00:27<00:58, 38.34it/s]
 44%|████▍     | 1779/4000 [00:27<01:04, 34.24it/s]
 45%|████▍     | 1784/4000 [00:28<01:01, 35.95it/s]
 45%|████▍     | 1791/4000 [00:28<00:53, 40.93it/s]
 45%|████▍     | 1799/4000 [00:28<00:46, 47.37it/s]
 45%|████▌     | 1807/4000 [00:28<00:41, 52.95it/s]
 45%|████▌     | 1814/4000 [00:28<00:38, 56.54it/s]
 46%|████▌     | 1821/4000 [00:28<00:37, 57.95it/s]
 46%|████▌     | 1828/4000 [00:28<00:36, 59.99it/s]
 46%|████▌     | 1835/4000 [00:28<00:37, 57.90it/s]
 46%|████▌     | 1842/4000 [00:28<00:40, 53.51it/s]
 46%|████▌     | 1848/4000 [00:29<00:40, 52.82it/s]
 46%|████▋     | 1854/4000 [00:29<00:41, 51.32it/s]
 47%|████▋     | 1862/4000 [00:29<00:38, 56.01it/s]
 47%|████▋     | 1870/4000 [00:29<00:34, 61.39it/s]
 47%|████▋     | 1877/4000 [00:29<00:33, 63.00it/s]
 47%|████▋     | 1887/4000 [00:29<00:30, 69.19it/s]
 47%|████▋     | 1896/4000 [00:29<00:28, 73.87it/s]
 48%|████▊     | 1904/4000 [00:29<00:28, 72.83it/s]
 48%|████▊     | 1912/4000 [00:29<00:29, 70.69it/s]
 48%|████▊     | 1921/4000 [00:30<00:27, 74.75it/s]
 48%|████▊     | 1929/4000 [00:30<00:31, 66.31it/s]
 48%|████▊     | 1937/4000 [00:30<00:30, 68.28it/s]
 49%|████▊     | 1945/4000 [00:30<00:29, 68.51it/s]
 49%|████▉     | 1953/4000 [00:30<00:30, 67.85it/s]
 49%|████▉     | 1962/4000 [00:30<00:28, 70.33it/s]
 49%|████▉     | 1970/4000 [00:30<00:30, 65.63it/s]
 50%|████▉     | 1980/4000 [00:30<00:28, 71.18it/s]
 50%|████▉     | 1988/4000 [00:31<00:32, 61.99it/s]
 50%|████▉     | 1995/4000 [00:31<00:34, 57.99it/s]2021-05-01 06:16:24,453 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:31<00:35, 57.01it/s]
 50%|█████     | 2009/4000 [00:31<00:35, 56.80it/s]
 50%|█████     | 2016/4000 [00:31<00:33, 59.67it/s]
 51%|█████     | 2024/4000 [00:31<00:31, 63.66it/s]
 51%|█████     | 2035/4000 [00:31<00:27, 72.41it/s]
 51%|█████     | 2046/4000 [00:31<00:24, 80.18it/s]
 51%|█████▏    | 2057/4000 [00:32<00:22, 86.35it/s]
 52%|█████▏    | 2067/4000 [00:32<00:23, 81.83it/s]
 52%|█████▏    | 2076/4000 [00:32<00:23, 80.83it/s]
 52%|█████▏    | 2085/4000 [00:32<00:24, 78.89it/s]
 52%|█████▏    | 2095/4000 [00:32<00:23, 82.57it/s]
 53%|█████▎    | 2105/4000 [00:32<00:21, 87.01it/s]
 53%|█████▎    | 2114/4000 [00:32<00:22, 83.52it/s]
 53%|█████▎    | 2123/4000 [00:32<00:25, 72.69it/s]
 53%|█████▎    | 2131/4000 [00:33<00:42, 44.22it/s]
 53%|█████▎    | 2138/4000 [00:33<00:44, 41.91it/s]
 54%|█████▎    | 2144/4000 [00:33<00:41, 44.24it/s]
 54%|█████▍    | 2152/4000 [00:33<00:36, 49.97it/s]
 54%|█████▍    | 2160/4000 [00:33<00:32, 55.94it/s]
 54%|█████▍    | 2169/4000 [00:33<00:29, 62.31it/s]
 54%|█████▍    | 2177/4000 [00:33<00:28, 64.29it/s]
 55%|█████▍    | 2186/4000 [00:34<00:25, 70.00it/s]
 55%|█████▍    | 2195/4000 [00:34<00:24, 74.65it/s]
 55%|█████▌    | 2203/4000 [00:34<00:23, 75.62it/s]
 55%|█████▌    | 2212/4000 [00:34<00:22, 78.93it/s]
 56%|█████▌    | 2221/4000 [00:34<00:23, 77.24it/s]
 56%|█████▌    | 2230/4000 [00:34<00:22, 79.65it/s]
 56%|█████▌    | 2241/4000 [00:34<00:20, 85.31it/s]
 56%|█████▋    | 2251/4000 [00:34<00:19, 88.88it/s]
 57%|█████▋    | 2261/4000 [00:34<00:20, 86.12it/s]
 57%|█████▋    | 2270/4000 [00:35<00:29, 59.43it/s]
 57%|█████▋    | 2278/4000 [00:35<00:27, 62.71it/s]
 57%|█████▋    | 2286/4000 [00:35<00:26, 64.11it/s]
 57%|█████▋    | 2294/4000 [00:35<00:25, 66.14it/s]
 58%|█████▊    | 2305/4000 [00:35<00:22, 74.30it/s]
 58%|█████▊    | 2315/4000 [00:35<00:21, 80.17it/s]
 58%|█████▊    | 2325/4000 [00:35<00:19, 83.85it/s]
 58%|█████▊    | 2336/4000 [00:35<00:18, 88.87it/s]
 59%|█████▊    | 2346/4000 [00:36<00:17, 91.92it/s]
 59%|█████▉    | 2357/4000 [00:36<00:17, 94.39it/s]
 59%|█████▉    | 2367/4000 [00:36<00:19, 82.72it/s]
 59%|█████▉    | 2376/4000 [00:36<00:21, 76.37it/s]
 60%|█████▉    | 2385/4000 [00:36<00:20, 77.26it/s]
 60%|█████▉    | 2394/4000 [00:36<00:22, 71.67it/s]
 60%|██████    | 2404/4000 [00:36<00:20, 77.15it/s]
 60%|██████    | 2414/4000 [00:36<00:20, 77.39it/s]
 61%|██████    | 2422/4000 [00:37<00:24, 64.63it/s]
 61%|██████    | 2429/4000 [00:37<00:28, 55.82it/s]
 61%|██████    | 2436/4000 [00:37<00:27, 57.61it/s]
 61%|██████    | 2443/4000 [00:37<00:29, 52.26it/s]
 61%|██████▏   | 2453/4000 [00:37<00:25, 59.70it/s]
 62%|██████▏   | 2462/4000 [00:37<00:23, 65.62it/s]
 62%|██████▏   | 2472/4000 [00:37<00:21, 71.94it/s]
 62%|██████▏   | 2483/4000 [00:38<00:19, 78.16it/s]
 62%|██████▏   | 2493/4000 [00:38<00:18, 81.63it/s]
 63%|██████▎   | 2502/4000 [00:38<00:18, 81.70it/s]
 63%|██████▎   | 2513/4000 [00:38<00:17, 87.08it/s]
 63%|██████▎   | 2523/4000 [00:38<00:16, 90.47it/s]
 63%|██████▎   | 2533/4000 [00:38<00:16, 91.59it/s]
 64%|██████▎   | 2543/4000 [00:38<00:15, 93.75it/s]
 64%|██████▍   | 2553/4000 [00:38<00:16, 88.02it/s]
 64%|██████▍   | 2562/4000 [00:39<00:22, 65.29it/s]
 64%|██████▍   | 2570/4000 [00:39<00:34, 41.94it/s]
 64%|██████▍   | 2576/4000 [00:39<00:31, 44.88it/s]
 65%|██████▍   | 2582/4000 [00:39<00:31, 45.12it/s]
 65%|██████▍   | 2591/4000 [00:39<00:26, 52.46it/s]
 65%|██████▌   | 2600/4000 [00:39<00:23, 58.83it/s]
 65%|██████▌   | 2608/4000 [00:39<00:22, 62.96it/s]
 65%|██████▌   | 2617/4000 [00:40<00:19, 69.16it/s]
 66%|██████▌   | 2626/4000 [00:40<00:18, 73.77it/s]
 66%|██████▌   | 2636/4000 [00:40<00:17, 78.11it/s]
 66%|██████▌   | 2645/4000 [00:40<00:17, 76.39it/s]
 66%|██████▋   | 2653/4000 [00:40<00:18, 72.35it/s]
 67%|██████▋   | 2661/4000 [00:40<00:20, 66.03it/s]
 67%|██████▋   | 2671/4000 [00:40<00:18, 73.15it/s]
 67%|██████▋   | 2681/4000 [00:40<00:16, 79.27it/s]
 67%|██████▋   | 2691/4000 [00:40<00:15, 82.96it/s]
 68%|██████▊   | 2700/4000 [00:41<00:19, 65.34it/s]
 68%|██████▊   | 2708/4000 [00:41<00:25, 50.56it/s]
 68%|██████▊   | 2715/4000 [00:41<00:26, 47.77it/s]
 68%|██████▊   | 2721/4000 [00:41<00:26, 49.08it/s]
 68%|██████▊   | 2729/4000 [00:41<00:23, 54.02it/s]
 68%|██████▊   | 2735/4000 [00:41<00:28, 44.06it/s]
 69%|██████▊   | 2741/4000 [00:42<00:30, 40.83it/s]
 69%|██████▊   | 2747/4000 [00:42<00:28, 43.43it/s]
 69%|██████▉   | 2754/4000 [00:42<00:25, 48.78it/s]
 69%|██████▉   | 2761/4000 [00:42<00:23, 52.08it/s]
 69%|██████▉   | 2767/4000 [00:42<00:22, 53.62it/s]
 69%|██████▉   | 2774/4000 [00:42<00:21, 55.89it/s]
 70%|██████▉   | 2780/4000 [00:42<00:26, 46.92it/s]
 70%|██████▉   | 2786/4000 [00:43<00:26, 45.14it/s]
 70%|██████▉   | 2791/4000 [00:43<00:27, 43.82it/s]
 70%|██████▉   | 2796/4000 [00:43<00:26, 44.67it/s]
 70%|███████   | 2801/4000 [00:43<00:26, 45.31it/s]
 70%|███████   | 2808/4000 [00:43<00:24, 48.04it/s]
 70%|███████   | 2815/4000 [00:43<00:22, 52.62it/s]
 71%|███████   | 2821/4000 [00:43<00:21, 54.40it/s]
 71%|███████   | 2832/4000 [00:43<00:18, 63.06it/s]
 71%|███████   | 2843/4000 [00:43<00:16, 71.41it/s]
 71%|███████▏  | 2853/4000 [00:44<00:14, 77.12it/s]
 72%|███████▏  | 2864/4000 [00:44<00:13, 83.32it/s]
 72%|███████▏  | 2875/4000 [00:44<00:12, 88.59it/s]
 72%|███████▏  | 2885/4000 [00:44<00:12, 90.48it/s]
 72%|███████▏  | 2895/4000 [00:44<00:11, 92.60it/s]
 73%|███████▎  | 2906/4000 [00:44<00:11, 95.01it/s]
 73%|███████▎  | 2916/4000 [00:44<00:11, 96.34it/s]
 73%|███████▎  | 2926/4000 [00:44<00:11, 96.09it/s]
 73%|███████▎  | 2936/4000 [00:45<00:22, 48.25it/s]
 74%|███████▎  | 2944/4000 [00:45<00:22, 46.66it/s]
 74%|███████▍  | 2951/4000 [00:45<00:22, 47.26it/s]
 74%|███████▍  | 2959/4000 [00:45<00:19, 52.98it/s]
 74%|███████▍  | 2968/4000 [00:45<00:17, 59.59it/s]
 74%|███████▍  | 2977/4000 [00:45<00:15, 64.70it/s]
 75%|███████▍  | 2986/4000 [00:45<00:14, 69.65it/s]
 75%|███████▍  | 2996/4000 [00:46<00:13, 75.44it/s]2021-05-01 06:16:39,191 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:46<00:12, 79.25it/s]
 75%|███████▌  | 3014/4000 [00:46<00:13, 75.61it/s]
 76%|███████▌  | 3023/4000 [00:46<00:12, 77.78it/s]
 76%|███████▌  | 3033/4000 [00:46<00:11, 81.21it/s]
 76%|███████▌  | 3042/4000 [00:46<00:12, 79.54it/s]
 76%|███████▋  | 3053/4000 [00:46<00:11, 86.07it/s]
 77%|███████▋  | 3064/4000 [00:46<00:10, 90.81it/s]
 77%|███████▋  | 3074/4000 [00:47<00:13, 69.73it/s]
 77%|███████▋  | 3082/4000 [00:47<00:16, 54.89it/s]
 77%|███████▋  | 3090/4000 [00:47<00:15, 58.55it/s]
