2021-05-01 14:49:21,987 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:49:22,109 INFO     Geo: cqd
2021-05-01 14:49:22,110 INFO     Data Path: data/FB15k-betae
2021-05-01 14:49:22,110 INFO     #entity: 14951
2021-05-01 14:49:22,110 INFO     #relation: 2690
2021-05-01 14:49:22,110 INFO     #max steps: 1000
2021-05-01 14:49:22,110 INFO     Evaluate unoins using: DNF
2021-05-01 14:49:22,110 INFO     loading data
2021-05-01 14:51:11,656 INFO     Training info:
2021-05-01 14:51:11,658 INFO     Validation info:
2021-05-01 14:51:11,659 INFO     3p: 8000
2021-05-01 14:51:11,699 INFO     Test info:
2021-05-01 14:51:11,699 INFO     3p: 8000
2021-05-01 14:51:12,334 INFO     Model Parameter Configuration:
2021-05-01 14:51:12,334 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:12,334 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:12,335 INFO     Parameter Number: 35282000
2021-05-01 14:51:18,484 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 14:51:19,007 INFO     tasks = 3p
2021-05-01 14:51:19,007 INFO     init_step = 99999
2021-05-01 14:51:19,007 INFO     batch_size = 1000
2021-05-01 14:51:19,007 INFO     hidden_dim = 1000
2021-05-01 14:51:19,007 INFO     gamma = 12.000000
2021-05-01 14:51:19,007 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 3763/8000 [00:25<00:42, 98.86it/s] 
 47%|████▋     | 3775/8000 [00:25<00:43, 97.19it/s]
 47%|████▋     | 3786/8000 [00:25<00:47, 89.21it/s]
 47%|████▋     | 3796/8000 [00:25<00:49, 85.44it/s]
 48%|████▊     | 3810/8000 [00:25<00:44, 94.70it/s]
 48%|████▊     | 3827/8000 [00:25<00:38, 108.22it/s]
 48%|████▊     | 3846/8000 [00:26<00:33, 123.57it/s]
 48%|████▊     | 3864/8000 [00:26<00:30, 136.28it/s]
 48%|████▊     | 3880/8000 [00:26<00:33, 124.16it/s]
 49%|████▊     | 3894/8000 [00:26<00:36, 111.49it/s]
 49%|████▉     | 3908/8000 [00:26<00:36, 113.37it/s]
 49%|████▉     | 3921/8000 [00:26<00:40, 99.71it/s] 
 49%|████▉     | 3941/8000 [00:26<00:34, 116.32it/s]
 50%|████▉     | 3960/8000 [00:26<00:30, 131.13it/s]
 50%|████▉     | 3980/8000 [00:27<00:27, 145.72it/s]
 50%|█████     | 4000/8000 [00:27<00:25, 157.12it/s]2021-05-01 14:51:46,173 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:27<00:24, 165.60it/s]
 50%|█████     | 4038/8000 [00:27<00:23, 171.74it/s]
 51%|█████     | 4057/8000 [00:27<00:22, 176.46it/s]
 51%|█████     | 4076/8000 [00:27<00:24, 160.11it/s]
 51%|█████     | 4093/8000 [00:27<00:30, 126.72it/s]
 51%|█████▏    | 4108/8000 [00:27<00:29, 131.84it/s]
 52%|█████▏    | 4125/8000 [00:27<00:27, 140.49it/s]
 52%|█████▏    | 4142/8000 [00:28<00:26, 147.75it/s]
 52%|█████▏    | 4159/8000 [00:28<00:25, 152.45it/s]
 52%|█████▏    | 4178/8000 [00:28<00:23, 160.50it/s]
 52%|█████▏    | 4196/8000 [00:28<00:23, 163.34it/s]
 53%|█████▎    | 4214/8000 [00:28<00:22, 166.65it/s]
 53%|█████▎    | 4231/8000 [00:28<00:23, 159.00it/s]
 53%|█████▎    | 4248/8000 [00:28<00:26, 141.39it/s]
 53%|█████▎    | 4266/8000 [00:28<00:25, 147.65it/s]
 54%|█████▎    | 4284/8000 [00:28<00:23, 155.03it/s]
 54%|█████▍    | 4301/8000 [00:29<00:23, 157.25it/s]
 54%|█████▍    | 4320/8000 [00:29<00:22, 164.27it/s]
 54%|█████▍    | 4337/8000 [00:29<00:22, 163.65it/s]
 54%|█████▍    | 4356/8000 [00:29<00:21, 170.24it/s]
 55%|█████▍    | 4374/8000 [00:29<00:21, 168.83it/s]
 55%|█████▍    | 4393/8000 [00:29<00:20, 173.52it/s]
 55%|█████▌    | 4412/8000 [00:29<00:20, 175.11it/s]
 55%|█████▌    | 4430/8000 [00:29<00:24, 146.40it/s]
 56%|█████▌    | 4448/8000 [00:29<00:22, 154.45it/s]
 56%|█████▌    | 4465/8000 [00:30<00:22, 157.91it/s]
 56%|█████▌    | 4482/8000 [00:30<00:21, 160.91it/s]
 56%|█████▋    | 4501/8000 [00:30<00:20, 167.82it/s]
 56%|█████▋    | 4520/8000 [00:30<00:20, 171.66it/s]
 57%|█████▋    | 4539/8000 [00:30<00:20, 169.82it/s]
 57%|█████▋    | 4557/8000 [00:30<00:25, 137.54it/s]
 57%|█████▋    | 4572/8000 [00:30<00:26, 130.58it/s]
 57%|█████▋    | 4591/8000 [00:30<00:23, 143.57it/s]
 58%|█████▊    | 4607/8000 [00:31<00:23, 145.72it/s]
 58%|█████▊    | 4627/8000 [00:31<00:21, 157.80it/s]
 58%|█████▊    | 4646/8000 [00:31<00:20, 165.12it/s]
 58%|█████▊    | 4665/8000 [00:31<00:19, 170.47it/s]
 59%|█████▊    | 4684/8000 [00:31<00:19, 174.38it/s]
 59%|█████▉    | 4703/8000 [00:31<00:18, 178.14it/s]
 59%|█████▉    | 4722/8000 [00:31<00:18, 180.74it/s]
 59%|█████▉    | 4742/8000 [00:31<00:17, 184.69it/s]
 60%|█████▉    | 4762/8000 [00:31<00:17, 186.86it/s]
 60%|█████▉    | 4781/8000 [00:31<00:18, 178.41it/s]
 60%|██████    | 4800/8000 [00:32<00:18, 172.69it/s]
 60%|██████    | 4819/8000 [00:32<00:18, 176.25it/s]
 60%|██████    | 4837/8000 [00:32<00:18, 175.70it/s]
 61%|██████    | 4855/8000 [00:32<00:17, 176.28it/s]
 61%|██████    | 4873/8000 [00:32<00:22, 140.41it/s]
 61%|██████    | 4889/8000 [00:32<00:23, 129.97it/s]
 61%|██████▏   | 4907/8000 [00:32<00:22, 140.05it/s]
 62%|██████▏   | 4924/8000 [00:32<00:20, 146.48it/s]
 62%|██████▏   | 4941/8000 [00:33<00:20, 151.61it/s]
 62%|██████▏   | 4958/8000 [00:33<00:19, 154.54it/s]
 62%|██████▏   | 4974/8000 [00:33<00:23, 127.25it/s]
 62%|██████▏   | 4988/8000 [00:33<00:28, 105.49it/s]
 62%|██████▎   | 5000/8000 [00:33<00:27, 108.36it/s]2021-05-01 14:51:52,656 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:33<00:25, 119.04it/s]
 63%|██████▎   | 5036/8000 [00:33<00:21, 134.94it/s]
 63%|██████▎   | 5053/8000 [00:33<00:20, 142.39it/s]
 63%|██████▎   | 5070/8000 [00:34<00:19, 148.04it/s]
 64%|██████▎   | 5086/8000 [00:34<00:23, 123.37it/s]
 64%|██████▍   | 5100/8000 [00:34<00:27, 105.20it/s]
 64%|██████▍   | 5112/8000 [00:34<00:29, 97.10it/s] 
 64%|██████▍   | 5123/8000 [00:34<00:32, 89.76it/s]
 64%|██████▍   | 5137/8000 [00:34<00:28, 100.29it/s]
 64%|██████▍   | 5153/8000 [00:34<00:25, 111.66it/s]
 65%|██████▍   | 5171/8000 [00:35<00:22, 125.54it/s]
 65%|██████▍   | 5189/8000 [00:35<00:20, 136.54it/s]
 65%|██████▌   | 5208/8000 [00:35<00:19, 143.87it/s]
 65%|██████▌   | 5224/8000 [00:35<00:23, 119.85it/s]
 65%|██████▌   | 5238/8000 [00:35<00:25, 108.12it/s]
 66%|██████▌   | 5250/8000 [00:35<00:27, 100.24it/s]
 66%|██████▌   | 5267/8000 [00:35<00:23, 114.00it/s]
 66%|██████▌   | 5283/8000 [00:35<00:21, 123.51it/s]
 66%|██████▌   | 5299/8000 [00:36<00:20, 131.57it/s]
 66%|██████▋   | 5315/8000 [00:36<00:19, 137.82it/s]
 67%|██████▋   | 5330/8000 [00:36<00:22, 117.03it/s]
 67%|██████▋   | 5343/8000 [00:36<00:26, 101.54it/s]
 67%|██████▋   | 5355/8000 [00:36<00:27, 94.94it/s] 
 67%|██████▋   | 5366/8000 [00:36<00:26, 97.59it/s]
 67%|██████▋   | 5383/8000 [00:36<00:23, 111.87it/s]
 68%|██████▊   | 5402/8000 [00:36<00:20, 126.47it/s]
 68%|██████▊   | 5421/8000 [00:37<00:18, 139.22it/s]
 68%|██████▊   | 5437/8000 [00:37<00:21, 119.33it/s]
 68%|██████▊   | 5451/8000 [00:37<00:22, 111.20it/s]
 68%|██████▊   | 5464/8000 [00:37<00:23, 106.51it/s]
 68%|██████▊   | 5476/8000 [00:37<00:25, 99.18it/s] 
 69%|██████▊   | 5496/8000 [00:37<00:21, 116.44it/s]
 69%|██████▉   | 5516/8000 [00:37<00:18, 131.69it/s]
 69%|██████▉   | 5536/8000 [00:37<00:16, 145.14it/s]
 69%|██████▉   | 5555/8000 [00:38<00:15, 156.13it/s]
 70%|██████▉   | 5574/8000 [00:38<00:14, 164.70it/s]
 70%|██████▉   | 5593/8000 [00:38<00:14, 171.19it/s]
 70%|███████   | 5612/8000 [00:38<00:13, 175.12it/s]
 70%|███████   | 5631/8000 [00:38<00:13, 171.28it/s]
 71%|███████   | 5650/8000 [00:38<00:13, 174.54it/s]
 71%|███████   | 5669/8000 [00:38<00:13, 177.94it/s]
 71%|███████   | 5689/8000 [00:38<00:12, 182.02it/s]
 71%|███████▏  | 5709/8000 [00:38<00:12, 185.18it/s]
 72%|███████▏  | 5728/8000 [00:38<00:12, 183.79it/s]
 72%|███████▏  | 5747/8000 [00:39<00:12, 184.56it/s]
 72%|███████▏  | 5766/8000 [00:39<00:12, 185.50it/s]
 72%|███████▏  | 5785/8000 [00:39<00:11, 186.47it/s]
 73%|███████▎  | 5804/8000 [00:39<00:11, 185.90it/s]
 73%|███████▎  | 5823/8000 [00:39<00:11, 186.69it/s]
 73%|███████▎  | 5843/8000 [00:39<00:11, 188.65it/s]
 73%|███████▎  | 5863/8000 [00:39<00:11, 189.38it/s]
 74%|███████▎  | 5882/8000 [00:39<00:11, 188.12it/s]
 74%|███████▍  | 5902/8000 [00:39<00:11, 188.99it/s]
 74%|███████▍  | 5921/8000 [00:39<00:10, 189.00it/s]
 74%|███████▍  | 5940/8000 [00:40<00:11, 180.99it/s]
 74%|███████▍  | 5959/8000 [00:40<00:11, 175.12it/s]
 75%|███████▍  | 5978/8000 [00:40<00:11, 178.07it/s]
 75%|███████▍  | 5996/8000 [00:40<00:11, 176.97it/s]2021-05-01 14:51:59,488 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:40<00:11, 173.37it/s]
 75%|███████▌  | 6032/8000 [00:40<00:11, 172.61it/s]
 76%|███████▌  | 6050/8000 [00:40<00:11, 168.56it/s]
 76%|███████▌  | 6067/8000 [00:40<00:11, 167.26it/s]
 76%|███████▌  | 6085/8000 [00:40<00:11, 170.27it/s]
 76%|███████▋  | 6104/8000 [00:41<00:10, 174.15it/s]
 77%|███████▋  | 6122/8000 [00:41<00:10, 173.48it/s]
 77%|███████▋  | 6141/8000 [00:41<00:10, 177.26it/s]
 77%|███████▋  | 6159/8000 [00:41<00:10, 174.33it/s]
 77%|███████▋  | 6177/8000 [00:41<00:10, 173.18it/s]
 77%|███████▋  | 6195/8000 [00:41<00:11, 159.21it/s]
 78%|███████▊  | 6213/8000 [00:41<00:10, 162.66it/s]
 78%|███████▊  | 6230/8000 [00:41<00:10, 163.22it/s]
 78%|███████▊  | 6249/8000 [00:41<00:10, 169.78it/s]
 78%|███████▊  | 6267/8000 [00:42<00:12, 142.08it/s]
 79%|███████▊  | 6283/8000 [00:42<00:14, 115.72it/s]
 79%|███████▊  | 6296/8000 [00:42<00:17, 98.93it/s] 
 79%|███████▉  | 6313/8000 [00:42<00:14, 112.58it/s]
 79%|███████▉  | 6330/8000 [00:42<00:13, 124.86it/s]
 79%|███████▉  | 6349/8000 [00:42<00:11, 137.58it/s]
 80%|███████▉  | 6367/8000 [00:42<00:11, 146.53it/s]
 80%|███████▉  | 6386/8000 [00:42<00:10, 156.70it/s]
