2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:51:23,167 INFO     Geo: cqd
2021-04-30 09:51:23,167 INFO     Data Path: data/FB15k-betae
2021-04-30 09:51:23,167 INFO     #entity: 14951
2021-04-30 09:51:23,167 INFO     #relation: 2690
2021-04-30 09:51:23,167 INFO     #max steps: 1000
2021-04-30 09:51:23,167 INFO     Evaluate unoins using: DNF
2021-04-30 09:51:23,167 INFO     loading data
2021-04-30 09:52:33,515 INFO     Training info:
2021-04-30 09:52:33,516 INFO     Validation info:
2021-04-30 09:52:33,518 INFO     1p: 59078
2021-04-30 09:52:33,544 INFO     Test info:
2021-04-30 09:52:33,545 INFO     1p: 66990
2021-04-30 09:52:34,001 INFO     Model Parameter Configuration:
2021-04-30 09:52:34,001 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:52:34,001 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:52:34,001 INFO     Parameter Number: 35282000
2021-04-30 09:52:36,862 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:52:37,215 INFO     tasks = 1p
2021-04-30 09:52:37,215 INFO     init_step = 99999
2021-04-30 09:52:37,215 INFO     batch_size = 1000
2021-04-30 09:52:37,215 INFO     hidden_dim = 1000
2021-04-30 09:52:37,215 INFO     gamma = 12.000000
2021-04-30 09:52:37,216 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1163/59078 [00:03<02:56, 328.10it/s]
  2%|▏         | 1196/59078 [00:03<02:57, 325.80it/s]
  2%|▏         | 1229/59078 [00:03<02:59, 322.53it/s]
  2%|▏         | 1262/59078 [00:03<02:59, 322.19it/s]
  2%|▏         | 1295/59078 [00:03<02:59, 321.86it/s]
  2%|▏         | 1329/59078 [00:04<02:57, 324.78it/s]
  2%|▏         | 1362/59078 [00:04<02:57, 324.69it/s]
  2%|▏         | 1396/59078 [00:04<02:55, 328.60it/s]
  2%|▏         | 1429/59078 [00:04<02:57, 325.57it/s]
  2%|▏         | 1462/59078 [00:04<02:57, 324.26it/s]
  3%|▎         | 1495/59078 [00:04<02:59, 320.56it/s]
  3%|▎         | 1528/59078 [00:04<03:01, 317.85it/s]
  3%|▎         | 1560/59078 [00:04<03:02, 314.78it/s]
  3%|▎         | 1592/59078 [00:04<03:03, 312.55it/s]
  3%|▎         | 1625/59078 [00:05<03:01, 316.55it/s]
  3%|▎         | 1659/59078 [00:05<02:58, 322.43it/s]
  3%|▎         | 1692/59078 [00:05<02:57, 322.65it/s]
  3%|▎         | 1726/59078 [00:05<02:56, 324.97it/s]
  3%|▎         | 1759/59078 [00:05<02:57, 323.46it/s]
  3%|▎         | 1793/59078 [00:05<02:55, 326.53it/s]
  3%|▎         | 1826/59078 [00:05<02:56, 325.06it/s]
  3%|▎         | 1859/59078 [00:05<02:57, 323.08it/s]
  3%|▎         | 1892/59078 [00:05<02:57, 322.50it/s]
  3%|▎         | 1925/59078 [00:05<02:57, 322.33it/s]
  3%|▎         | 1959/59078 [00:06<02:55, 326.12it/s]
  3%|▎         | 1992/59078 [00:06<02:55, 325.18it/s]2021-04-30 09:52:43,389 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2025/59078 [00:06<02:55, 325.14it/s]
  3%|▎         | 2058/59078 [00:06<02:54, 326.17it/s]
  4%|▎         | 2092/59078 [00:06<02:53, 328.12it/s]
  4%|▎         | 2125/59078 [00:06<02:54, 326.26it/s]
  4%|▎         | 2159/59078 [00:06<02:53, 328.04it/s]
  4%|▎         | 2192/59078 [00:06<02:55, 324.07it/s]
  4%|▍         | 2225/59078 [00:06<02:55, 323.13it/s]
  4%|▍         | 2258/59078 [00:06<02:55, 323.69it/s]
  4%|▍         | 2292/59078 [00:07<02:54, 325.21it/s]
  4%|▍         | 2325/59078 [00:07<02:54, 325.89it/s]
  4%|▍         | 2359/59078 [00:07<02:51, 329.97it/s]
  4%|▍         | 2393/59078 [00:07<02:52, 329.13it/s]
  4%|▍         | 2427/59078 [00:07<02:51, 329.59it/s]
  4%|▍         | 2460/59078 [00:07<02:56, 321.50it/s]
  4%|▍         | 2493/59078 [00:07<02:56, 321.19it/s]
  4%|▍         | 2526/59078 [00:07<02:58, 316.81it/s]
  4%|▍         | 2558/59078 [00:07<03:00, 313.78it/s]
  4%|▍         | 2591/59078 [00:07<02:58, 315.85it/s]
  4%|▍         | 2625/59078 [00:08<02:55, 320.91it/s]
  4%|▍         | 2658/59078 [00:08<02:55, 321.54it/s]
  5%|▍         | 2692/59078 [00:08<02:53, 324.43it/s]
  5%|▍         | 2726/59078 [00:08<02:52, 326.58it/s]
  5%|▍         | 2759/59078 [00:08<02:52, 327.32it/s]
  5%|▍         | 2793/59078 [00:08<02:50, 330.15it/s]
  5%|▍         | 2827/59078 [00:08<02:49, 331.49it/s]
  5%|▍         | 2861/59078 [00:08<02:51, 328.68it/s]
  5%|▍         | 2894/59078 [00:08<02:51, 328.12it/s]
  5%|▍         | 2928/59078 [00:09<02:49, 331.29it/s]
  5%|▌         | 2962/59078 [00:09<02:51, 327.11it/s]
  5%|▌         | 2995/59078 [00:09<02:54, 321.22it/s]2021-04-30 09:52:46,470 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3028/59078 [00:09<02:56, 318.35it/s]
  5%|▌         | 3060/59078 [00:09<02:56, 317.97it/s]
  5%|▌         | 3093/59078 [00:09<02:54, 320.27it/s]
  5%|▌         | 3126/59078 [00:09<02:53, 321.78it/s]
  5%|▌         | 3159/59078 [00:09<02:54, 319.64it/s]
  5%|▌         | 3191/59078 [00:09<02:55, 317.54it/s]
  5%|▌         | 3224/59078 [00:09<02:54, 319.82it/s]
  6%|▌         | 3257/59078 [00:10<02:54, 320.70it/s]
  6%|▌         | 3291/59078 [00:10<02:52, 323.92it/s]
  6%|▌         | 3325/59078 [00:10<02:49, 328.04it/s]
  6%|▌         | 3358/59078 [00:10<02:50, 326.60it/s]
  6%|▌         | 3391/59078 [00:10<02:50, 327.06it/s]
  6%|▌         | 3424/59078 [00:10<02:50, 325.88it/s]
  6%|▌         | 3458/59078 [00:10<02:49, 327.35it/s]
  6%|▌         | 3491/59078 [00:10<02:50, 326.33it/s]
  6%|▌         | 3525/59078 [00:10<02:49, 327.46it/s]
  6%|▌         | 3558/59078 [00:10<02:51, 324.32it/s]
  6%|▌         | 3591/59078 [00:11<02:52, 321.61it/s]
  6%|▌         | 3624/59078 [00:11<02:52, 322.29it/s]
  6%|▌         | 3658/59078 [00:11<02:50, 324.84it/s]
  6%|▌         | 3691/59078 [00:11<02:51, 322.32it/s]
  6%|▋         | 3724/59078 [00:11<02:51, 321.86it/s]
  6%|▋         | 3758/59078 [00:11<02:50, 324.90it/s]
  6%|▋         | 3792/59078 [00:11<02:49, 326.80it/s]
  6%|▋         | 3825/59078 [00:11<02:49, 325.05it/s]
  7%|▋         | 3858/59078 [00:11<02:52, 320.37it/s]
  7%|▋         | 3891/59078 [00:12<02:51, 322.37it/s]
  7%|▋         | 3924/59078 [00:12<02:51, 321.93it/s]
  7%|▋         | 3957/59078 [00:12<02:51, 321.97it/s]
  7%|▋         | 3990/59078 [00:12<02:52, 319.56it/s]2021-04-30 09:52:49,565 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4024/59078 [00:12<02:49, 324.75it/s]
  7%|▋         | 4057/59078 [00:12<02:49, 324.64it/s]
  7%|▋         | 4091/59078 [00:12<02:48, 326.86it/s]
  7%|▋         | 4124/59078 [00:12<02:50, 321.73it/s]
  7%|▋         | 4157/59078 [00:12<02:51, 320.03it/s]
  7%|▋         | 4190/59078 [00:12<02:51, 319.72it/s]
  7%|▋         | 4224/59078 [00:13<02:49, 323.24it/s]
  7%|▋         | 4257/59078 [00:13<02:49, 323.84it/s]
  7%|▋         | 4291/59078 [00:13<02:47, 327.32it/s]
  7%|▋         | 4324/59078 [00:13<02:47, 327.76it/s]
  7%|▋         | 4357/59078 [00:13<03:09, 289.11it/s]
  7%|▋         | 4387/59078 [00:13<03:12, 284.32it/s]
  7%|▋         | 4417/59078 [00:13<03:13, 282.93it/s]
  8%|▊         | 4446/59078 [00:13<03:15, 279.69it/s]
  8%|▊         | 4475/59078 [00:13<03:14, 281.38it/s]
  8%|▊         | 4504/59078 [00:14<03:13, 281.47it/s]
  8%|▊         | 4533/59078 [00:14<03:12, 282.78it/s]
  8%|▊         | 4563/59078 [00:14<03:09, 287.58it/s]
  8%|▊         | 4596/59078 [00:14<03:03, 297.64it/s]
  8%|▊         | 4629/59078 [00:14<02:58, 304.44it/s]
  8%|▊         | 4662/59078 [00:14<02:55, 310.63it/s]
  8%|▊         | 4695/59078 [00:14<02:52, 315.56it/s]
  8%|▊         | 4728/59078 [00:14<02:51, 317.55it/s]
  8%|▊         | 4760/59078 [00:14<02:52, 315.46it/s]
  8%|▊         | 4792/59078 [00:14<02:51, 316.70it/s]
  8%|▊         | 4825/59078 [00:15<02:50, 319.08it/s]
  8%|▊         | 4857/59078 [00:15<02:50, 318.64it/s]
  8%|▊         | 4889/59078 [00:15<02:50, 318.64it/s]
  8%|▊         | 4922/59078 [00:15<02:48, 320.53it/s]
  8%|▊         | 4955/59078 [00:15<02:47, 322.46it/s]
  8%|▊         | 4988/59078 [00:15<02:49, 319.37it/s]2021-04-30 09:52:52,794 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5021/59078 [00:15<02:48, 320.40it/s]
  9%|▊         | 5054/59078 [00:15<02:51, 315.45it/s]
  9%|▊         | 5087/59078 [00:15<02:49, 318.53it/s]
  9%|▊         | 5120/59078 [00:15<02:49, 319.19it/s]
  9%|▊         | 5153/59078 [00:16<02:48, 320.43it/s]
  9%|▉         | 5186/59078 [00:16<02:49, 318.26it/s]
  9%|▉         | 5219/59078 [00:16<02:48, 319.63it/s]
  9%|▉         | 5252/59078 [00:16<02:48, 320.39it/s]
  9%|▉         | 5285/59078 [00:16<02:47, 321.10it/s]
  9%|▉         | 5318/59078 [00:16<02:48, 319.66it/s]
  9%|▉         | 5351/59078 [00:16<02:46, 322.01it/s]
  9%|▉         | 5384/59078 [00:16<02:48, 319.40it/s]
  9%|▉         | 5417/59078 [00:16<02:47, 320.32it/s]
  9%|▉         | 5450/59078 [00:16<02:47, 319.67it/s]
  9%|▉         | 5482/59078 [00:17<02:49, 316.93it/s]
  9%|▉         | 5516/59078 [00:17<02:46, 320.82it/s]
  9%|▉         | 5550/59078 [00:17<02:45, 323.54it/s]
  9%|▉         | 5583/59078 [00:17<02:45, 324.10it/s]
 10%|▉         | 5616/59078 [00:17<02:47, 319.16it/s]
 10%|▉         | 5648/59078 [00:17<02:47, 318.85it/s]
 10%|▉         | 5680/59078 [00:17<02:48, 316.84it/s]
 10%|▉         | 5712/59078 [00:17<02:48, 316.14it/s]
 10%|▉         | 5744/59078 [00:17<02:50, 313.35it/s]
 10%|▉         | 5777/59078 [00:18<02:47, 317.74it/s]
 10%|▉         | 5810/59078 [00:18<02:47, 318.94it/s]
 10%|▉         | 5842/59078 [00:18<02:47, 317.84it/s]
 10%|▉         | 5874/59078 [00:18<02:47, 317.29it/s]
 10%|▉         | 5907/59078 [00:18<02:46, 319.61it/s]
 10%|█         | 5940/59078 [00:18<02:45, 321.54it/s]
 10%|█         | 5973/59078 [00:18<02:44, 323.00it/s]2021-04-30 09:52:55,926 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6006/59078 [00:18<02:46, 319.36it/s]
 10%|█         | 6039/59078 [00:18<02:44, 321.81it/s]
 10%|█         | 6072/59078 [00:18<02:45, 320.47it/s]
 10%|█         | 6105/59078 [00:19<02:44, 322.21it/s]
 10%|█         | 6138/59078 [00:19<02:45, 319.87it/s]
 10%|█         | 6171/59078 [00:19<02:44, 321.03it/s]
 11%|█         | 6204/59078 [00:19<02:44, 321.25it/s]
 11%|█         | 6237/59078 [00:19<02:45, 320.00it/s]
 11%|█         | 6270/59078 [00:19<02:44, 320.41it/s]
 11%|█         | 6303/59078 [00:19<02:43, 321.89it/s]
 11%|█         | 6336/59078 [00:19<02:44, 321.35it/s]
 11%|█         | 6369/59078 [00:19<02:44, 320.06it/s]
 11%|█         | 6402/59078 [00:19<02:45, 319.20it/s]
 11%|█         | 6434/59078 [00:20<02:45, 318.68it/s]
 11%|█         | 6468/59078 [00:20<02:42, 322.79it/s]
 11%|█         | 6501/59078 [00:20<02:43, 321.41it/s]
 11%|█         | 6534/59078 [00:20<02:44, 319.24it/s]
 11%|█         | 6566/59078 [00:20<02:44, 318.99it/s]
 11%|█         | 6599/59078 [00:20<02:43, 320.41it/s]
 11%|█         | 6632/59078 [00:20<02:44, 318.45it/s]
 11%|█▏        | 6664/59078 [00:20<02:45, 316.26it/s]
 11%|█▏        | 6696/59078 [00:20<02:46, 314.29it/s]
 11%|█▏        | 6730/59078 [00:20<02:43, 319.56it/s]
 11%|█▏        | 6763/59078 [00:21<02:43, 320.82it/s]
 12%|█▏        | 6796/59078 [00:21<02:42, 320.81it/s]
 12%|█▏        | 6829/59078 [00:21<02:43, 319.79it/s]
 12%|█▏        | 6862/59078 [00:21<02:41, 322.37it/s]
 12%|█▏        | 6895/59078 [00:21<02:41, 323.73it/s]
 12%|█▏        | 6928/59078 [00:21<02:40, 324.29it/s]
 12%|█▏        | 6961/59078 [00:21<02:43, 318.85it/s]
 12%|█▏        | 6994/59078 [00:21<02:42, 319.62it/s]2021-04-30 09:52:59,047 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7027/59078 [00:21<02:42, 319.93it/s]
 12%|█▏        | 7060/59078 [00:22<02:42, 320.16it/s]
 12%|█▏        | 7093/59078 [00:22<02:43, 317.45it/s]
 12%|█▏        | 7126/59078 [00:22<02:43, 318.36it/s]
 12%|█▏        | 7159/59078 [00:22<02:41, 321.04it/s]
 12%|█▏        | 7192/59078 [00:22<02:41, 321.41it/s]
 12%|█▏        | 7225/59078 [00:22<02:41, 320.29it/s]
 12%|█▏        | 7258/59078 [00:22<02:42, 318.35it/s]
 12%|█▏        | 7290/59078 [00:22<02:42, 317.98it/s]
 12%|█▏        | 7322/59078 [00:22<02:42, 317.65it/s]
 12%|█▏        | 7354/59078 [00:22<02:43, 316.01it/s]
 13%|█▎        | 7386/59078 [00:23<02:43, 315.70it/s]
 13%|█▎        | 7418/59078 [00:23<02:42, 316.95it/s]
 13%|█▎        | 7451/59078 [00:23<02:41, 319.55it/s]
 13%|█▎        | 7485/59078 [00:23<02:39, 323.69it/s]
 13%|█▎        | 7518/59078 [00:23<02:40, 320.53it/s]
 13%|█▎        | 7551/59078 [00:23<02:40, 321.16it/s]
 13%|█▎        | 7584/59078 [00:23<02:41, 319.11it/s]
 13%|█▎        | 7617/59078 [00:23<02:40, 321.12it/s]
 13%|█▎        | 7650/59078 [00:23<02:40, 319.43it/s]
 13%|█▎        | 7682/59078 [00:23<02:41, 317.76it/s]
 13%|█▎        | 7715/59078 [00:24<02:40, 320.14it/s]
 13%|█▎        | 7748/59078 [00:24<02:40, 319.05it/s]
 13%|█▎        | 7781/59078 [00:24<02:40, 319.96it/s]
 13%|█▎        | 7814/59078 [00:24<02:39, 321.70it/s]
 13%|█▎        | 7848/59078 [00:24<02:37, 324.82it/s]
 13%|█▎        | 7881/59078 [00:24<02:37, 324.59it/s]
 13%|█▎        | 7914/59078 [00:24<02:38, 322.54it/s]
 13%|█▎        | 7947/59078 [00:24<02:40, 319.20it/s]
 14%|█▎        | 7979/59078 [00:24<02:40, 319.05it/s]2021-04-30 09:53:02,173 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8011/59078 [00:25<02:49, 300.92it/s]
 14%|█▎        | 8042/59078 [00:25<02:57, 286.74it/s]
 14%|█▎        | 8071/59078 [00:25<02:59, 284.03it/s]
 14%|█▎        | 8100/59078 [00:25<02:59, 284.77it/s]
 14%|█▍        | 8129/59078 [00:25<02:59, 284.15it/s]
 14%|█▍        | 8158/59078 [00:25<02:59, 283.23it/s]
 14%|█▍        | 8187/59078 [00:25<03:01, 280.77it/s]
 14%|█▍        | 8218/59078 [00:25<02:57, 286.42it/s]
 14%|█▍        | 8250/59078 [00:25<02:52, 293.84it/s]
 14%|█▍        | 8282/59078 [00:25<02:49, 300.31it/s]
 14%|█▍        | 8314/59078 [00:26<02:45, 305.82it/s]
 14%|█▍        | 8347/59078 [00:26<02:43, 310.80it/s]
 14%|█▍        | 8380/59078 [00:26<02:41, 314.54it/s]
 14%|█▍        | 8414/59078 [00:26<02:38, 319.86it/s]
 14%|█▍        | 8447/59078 [00:26<02:36, 322.75it/s]
 14%|█▍        | 8481/59078 [00:26<02:35, 325.58it/s]
 14%|█▍        | 8514/59078 [00:26<02:35, 325.51it/s]
 14%|█▍        | 8547/59078 [00:26<02:36, 323.12it/s]
 15%|█▍        | 8580/59078 [00:26<02:38, 319.12it/s]
 15%|█▍        | 8613/59078 [00:26<02:37, 319.69it/s]
 15%|█▍        | 8645/59078 [00:27<02:37, 319.45it/s]
 15%|█▍        | 8678/59078 [00:27<02:37, 320.55it/s]
 15%|█▍        | 8711/59078 [00:27<02:36, 321.88it/s]
 15%|█▍        | 8744/59078 [00:27<02:36, 322.17it/s]
 15%|█▍        | 8777/59078 [00:27<02:35, 323.74it/s]
 15%|█▍        | 8810/59078 [00:27<02:34, 325.24it/s]
 15%|█▍        | 8844/59078 [00:27<02:33, 327.39it/s]
 15%|█▌        | 8878/59078 [00:27<02:32, 329.71it/s]
 15%|█▌        | 8912/59078 [00:27<02:31, 331.35it/s]
 15%|█▌        | 8947/59078 [00:27<02:29, 334.43it/s]
 15%|█▌        | 8981/59078 [00:28<02:29, 335.00it/s]2021-04-30 09:53:05,368 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9015/59078 [00:28<02:30, 333.72it/s]
 15%|█▌        | 9049/59078 [00:28<02:30, 331.52it/s]
 15%|█▌        | 9083/59078 [00:28<02:32, 328.50it/s]
 15%|█▌        | 9118/59078 [00:28<02:29, 333.58it/s]
 15%|█▌        | 9152/59078 [00:28<02:29, 334.54it/s]
 16%|█▌        | 9186/59078 [00:28<02:29, 334.02it/s]
 16%|█▌        | 9220/59078 [00:28<02:29, 334.38it/s]
 16%|█▌        | 9254/59078 [00:28<02:41, 308.11it/s]
 16%|█▌        | 9286/59078 [00:29<02:54, 285.70it/s]
 16%|█▌        | 9316/59078 [00:29<03:00, 275.49it/s]
 16%|█▌        | 9345/59078 [00:29<03:07, 265.16it/s]
 16%|█▌        | 9372/59078 [00:29<03:10, 261.54it/s]
 16%|█▌        | 9399/59078 [00:29<03:13, 257.38it/s]
 16%|█▌        | 9430/59078 [00:29<03:04, 269.26it/s]
 16%|█▌        | 9461/59078 [00:29<02:58, 277.89it/s]
 16%|█▌        | 9490/59078 [00:29<02:58, 277.13it/s]
 16%|█▌        | 9519/59078 [00:29<02:57, 279.81it/s]
 16%|█▌        | 9551/59078 [00:30<02:50, 290.59it/s]
 16%|█▌        | 9583/59078 [00:30<02:46, 296.83it/s]
 16%|█▋        | 9614/59078 [00:30<02:45, 298.11it/s]
 16%|█▋        | 9644/59078 [00:30<02:48, 294.20it/s]
 16%|█▋        | 9674/59078 [00:30<02:47, 295.19it/s]
 16%|█▋        | 9704/59078 [00:30<02:50, 289.89it/s]
 16%|█▋        | 9734/59078 [00:30<02:57, 278.14it/s]
 17%|█▋        | 9762/59078 [00:30<03:04, 267.90it/s]
 17%|█▋        | 9791/59078 [00:30<03:00, 273.17it/s]
 17%|█▋        | 9819/59078 [00:30<02:59, 274.76it/s]
 17%|█▋        | 9848/59078 [00:31<02:57, 277.27it/s]
 17%|█▋        | 9876/59078 [00:31<02:57, 276.69it/s]
 17%|█▋        | 9905/59078 [00:31<02:56, 277.84it/s]
 17%|█▋        | 9937/59078 [00:31<02:51, 287.01it/s]
 17%|█▋        | 9969/59078 [00:31<02:46, 294.37it/s]2021-04-30 09:53:08,821 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10001/59078 [00:31<02:44, 298.67it/s]
 17%|█▋        | 10034/59078 [00:31<02:39, 306.92it/s]
 17%|█▋        | 10067/59078 [00:31<02:37, 311.50it/s]
 17%|█▋        | 10100/59078 [00:31<02:34, 316.62it/s]
 17%|█▋        | 10133/59078 [00:32<02:33, 319.00it/s]
 17%|█▋        | 10166/59078 [00:32<02:32, 320.38it/s]
 17%|█▋        | 10200/59078 [00:32<02:30, 324.29it/s]
 17%|█▋        | 10233/59078 [00:32<02:30, 324.50it/s]
 17%|█▋        | 10266/59078 [00:32<02:33, 317.08it/s]
 17%|█▋        | 10298/59078 [00:32<02:54, 279.99it/s]
 17%|█▋        | 10327/59078 [00:32<02:59, 271.41it/s]
 18%|█▊        | 10355/59078 [00:32<03:05, 263.01it/s]
 18%|█▊        | 10382/59078 [00:32<03:07, 260.21it/s]
 18%|█▊        | 10414/59078 [00:33<02:57, 274.31it/s]
 18%|█▊        | 10449/59078 [00:33<02:46, 291.86it/s]
 18%|█▊        | 10483/59078 [00:33<02:39, 304.30it/s]
 18%|█▊        | 10516/59078 [00:33<02:36, 310.46it/s]
 18%|█▊        | 10549/59078 [00:33<02:33, 315.31it/s]
 18%|█▊        | 10583/59078 [00:33<02:31, 319.96it/s]
 18%|█▊        | 10617/59078 [00:33<02:29, 324.81it/s]
 18%|█▊        | 10651/59078 [00:33<02:27, 328.81it/s]
 18%|█▊        | 10685/59078 [00:33<02:26, 330.57it/s]
 18%|█▊        | 10720/59078 [00:33<02:24, 334.46it/s]
 18%|█▊        | 10755/59078 [00:34<02:23, 336.59it/s]
 18%|█▊        | 10789/59078 [00:34<02:25, 332.72it/s]
 18%|█▊        | 10823/59078 [00:34<02:24, 332.98it/s]
 18%|█▊        | 10857/59078 [00:34<02:24, 334.10it/s]
 18%|█▊        | 10892/59078 [00:34<02:22, 337.27it/s]
 18%|█▊        | 10927/59078 [00:34<02:22, 338.36it/s]
 19%|█▊        | 10961/59078 [00:34<02:22, 336.81it/s]
 19%|█▊        | 10995/59078 [00:34<02:22, 337.26it/s]2021-04-30 09:53:11,970 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11030/59078 [00:34<02:21, 338.43it/s]
 19%|█▊        | 11064/59078 [00:34<02:26, 326.72it/s]
 19%|█▉        | 11099/59078 [00:35<02:24, 330.99it/s]
 19%|█▉        | 11133/59078 [00:35<02:24, 331.91it/s]
 19%|█▉        | 11167/59078 [00:35<02:23, 332.93it/s]
 19%|█▉        | 11202/59078 [00:35<02:21, 337.18it/s]
 19%|█▉        | 11237/59078 [00:35<02:20, 340.30it/s]
 19%|█▉        | 11272/59078 [00:35<02:20, 340.12it/s]
 19%|█▉        | 11307/59078 [00:35<02:20, 339.79it/s]
 19%|█▉        | 11342/59078 [00:35<02:19, 341.07it/s]
 19%|█▉        | 11377/59078 [00:35<02:20, 340.01it/s]
 19%|█▉        | 11412/59078 [00:35<02:20, 338.87it/s]
 19%|█▉        | 11447/59078 [00:36<02:20, 339.35it/s]
 19%|█▉        | 11481/59078 [00:36<02:20, 339.52it/s]
 19%|█▉        | 11515/59078 [00:36<02:26, 324.26it/s]
 20%|█▉        | 11548/59078 [00:36<02:35, 305.11it/s]
 20%|█▉        | 11579/59078 [00:36<02:39, 297.48it/s]
 20%|█▉        | 11610/59078 [00:36<02:43, 289.50it/s]
 20%|█▉        | 11640/59078 [00:36<02:42, 291.90it/s]
 20%|█▉        | 11670/59078 [00:36<02:42, 292.22it/s]
 20%|█▉        | 11700/59078 [00:36<02:41, 294.03it/s]
 20%|█▉        | 11734/59078 [00:37<02:34, 305.93it/s]
 20%|█▉        | 11767/59078 [00:37<02:31, 311.63it/s]
 20%|█▉        | 11801/59078 [00:37<02:28, 317.55it/s]
 20%|██        | 11835/59078 [00:37<02:26, 322.46it/s]
 20%|██        | 11870/59078 [00:37<02:24, 327.81it/s]
 20%|██        | 11903/59078 [00:37<02:28, 318.38it/s]
 20%|██        | 11935/59078 [00:37<02:29, 314.70it/s]
 20%|██        | 11967/59078 [00:37<02:33, 306.96it/s]
