2021-05-01 08:44:34,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:44:34,621 INFO     Geo: cqd
2021-05-01 08:44:34,621 INFO     Data Path: data/NELL-betae
2021-05-01 08:44:34,621 INFO     #entity: 63361
2021-05-01 08:44:34,621 INFO     #relation: 400
2021-05-01 08:44:34,621 INFO     #max steps: 1000
2021-05-01 08:44:34,621 INFO     Evaluate unoins using: DNF
2021-05-01 08:44:34,621 INFO     loading data
2021-05-01 08:44:47,541 INFO     Training info:
2021-05-01 08:44:47,544 INFO     Validation info:
2021-05-01 08:44:47,545 INFO     2i: 4000
2021-05-01 08:44:47,546 INFO     Test info:
2021-05-01 08:44:47,546 INFO     2i: 4000
2021-05-01 08:44:48,867 INFO     Model Parameter Configuration:
2021-05-01 08:44:48,867 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter Number: 127522000
2021-05-01 08:44:51,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:44:52,880 INFO     tasks = 2i
2021-05-01 08:44:52,880 INFO     init_step = 99999
2021-05-01 08:44:52,880 INFO     batch_size = 1000
2021-05-01 08:44:52,880 INFO     hidden_dim = 1000
2021-05-01 08:44:52,880 INFO     gamma = 12.000000
2021-05-01 08:44:52,880 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 773/4000 [00:08<00:38, 84.42it/s]
 20%|█▉        | 782/4000 [00:08<00:38, 84.01it/s]
 20%|█▉        | 791/4000 [00:09<00:39, 81.53it/s]
 20%|██        | 800/4000 [00:09<00:39, 80.07it/s]
 20%|██        | 809/4000 [00:09<00:40, 79.46it/s]
 20%|██        | 818/4000 [00:09<00:39, 81.16it/s]
 21%|██        | 827/4000 [00:09<00:38, 81.86it/s]
 21%|██        | 836/4000 [00:09<00:37, 83.40it/s]
 21%|██        | 845/4000 [00:09<00:38, 81.95it/s]
 21%|██▏       | 855/4000 [00:09<00:37, 84.94it/s]
 22%|██▏       | 864/4000 [00:09<00:36, 85.32it/s]
 22%|██▏       | 873/4000 [00:10<00:37, 83.13it/s]
 22%|██▏       | 882/4000 [00:10<00:37, 83.30it/s]
 22%|██▏       | 891/4000 [00:10<00:37, 83.73it/s]
 23%|██▎       | 901/4000 [00:10<00:35, 86.24it/s]
 23%|██▎       | 910/4000 [00:10<00:37, 83.26it/s]
 23%|██▎       | 920/4000 [00:10<00:35, 85.81it/s]
 23%|██▎       | 930/4000 [00:10<00:34, 88.24it/s]
 23%|██▎       | 939/4000 [00:10<00:35, 85.98it/s]
 24%|██▎       | 948/4000 [00:10<00:35, 85.29it/s]
 24%|██▍       | 958/4000 [00:11<00:34, 88.48it/s]
 24%|██▍       | 967/4000 [00:11<00:35, 85.06it/s]
 24%|██▍       | 976/4000 [00:11<00:36, 83.64it/s]
 25%|██▍       | 986/4000 [00:11<00:34, 87.39it/s]
 25%|██▍       | 996/4000 [00:11<00:33, 88.67it/s]2021-05-01 08:45:04,450 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:34, 87.63it/s]
 25%|██▌       | 1015/4000 [00:11<00:33, 88.22it/s]
 26%|██▌       | 1024/4000 [00:11<00:33, 88.29it/s]
 26%|██▌       | 1034/4000 [00:11<00:33, 89.73it/s]
 26%|██▌       | 1043/4000 [00:12<00:33, 87.69it/s]
 26%|██▋       | 1052/4000 [00:12<00:33, 87.55it/s]
 27%|██▋       | 1061/4000 [00:12<00:33, 86.99it/s]
 27%|██▋       | 1070/4000 [00:12<00:34, 85.71it/s]
 27%|██▋       | 1079/4000 [00:12<00:33, 86.29it/s]
 27%|██▋       | 1089/4000 [00:12<00:32, 88.42it/s]
 27%|██▋       | 1099/4000 [00:12<00:32, 90.44it/s]
 28%|██▊       | 1109/4000 [00:12<00:32, 89.12it/s]
 28%|██▊       | 1118/4000 [00:12<00:33, 86.38it/s]
 28%|██▊       | 1127/4000 [00:13<00:33, 86.40it/s]
 28%|██▊       | 1136/4000 [00:13<00:33, 85.49it/s]
 29%|██▊       | 1145/4000 [00:13<00:33, 84.26it/s]
 29%|██▉       | 1155/4000 [00:13<00:32, 87.23it/s]
 29%|██▉       | 1164/4000 [00:13<00:33, 85.22it/s]
 29%|██▉       | 1173/4000 [00:13<00:33, 85.06it/s]
 30%|██▉       | 1183/4000 [00:13<00:31, 88.33it/s]
 30%|██▉       | 1192/4000 [00:13<00:32, 86.43it/s]
 30%|███       | 1201/4000 [00:13<00:34, 81.88it/s]
 30%|███       | 1210/4000 [00:13<00:33, 84.06it/s]
 30%|███       | 1219/4000 [00:14<00:32, 84.39it/s]
 31%|███       | 1228/4000 [00:14<00:34, 80.76it/s]
 31%|███       | 1237/4000 [00:14<00:33, 81.30it/s]
 31%|███       | 1246/4000 [00:14<00:33, 82.15it/s]
 31%|███▏      | 1256/4000 [00:14<00:32, 84.50it/s]
 32%|███▏      | 1265/4000 [00:14<00:33, 81.98it/s]
 32%|███▏      | 1274/4000 [00:14<00:33, 82.04it/s]
 32%|███▏      | 1283/4000 [00:14<00:33, 80.22it/s]
 32%|███▏      | 1292/4000 [00:14<00:33, 81.09it/s]
 33%|███▎      | 1301/4000 [00:15<00:33, 79.61it/s]
 33%|███▎      | 1309/4000 [00:15<00:35, 75.07it/s]
 33%|███▎      | 1318/4000 [00:15<00:35, 76.51it/s]
 33%|███▎      | 1327/4000 [00:15<00:34, 78.47it/s]
 33%|███▎      | 1337/4000 [00:15<00:32, 82.60it/s]
 34%|███▎      | 1346/4000 [00:15<00:32, 81.93it/s]
 34%|███▍      | 1355/4000 [00:15<00:32, 82.44it/s]
 34%|███▍      | 1365/4000 [00:15<00:31, 84.96it/s]
 34%|███▍      | 1375/4000 [00:15<00:30, 87.32it/s]
 35%|███▍      | 1384/4000 [00:16<00:31, 82.26it/s]
 35%|███▍      | 1393/4000 [00:16<00:33, 78.92it/s]
 35%|███▌      | 1403/4000 [00:16<00:31, 83.02it/s]
 35%|███▌      | 1412/4000 [00:16<00:30, 84.42it/s]
 36%|███▌      | 1421/4000 [00:16<00:30, 84.88it/s]
 36%|███▌      | 1430/4000 [00:16<00:32, 79.44it/s]
 36%|███▌      | 1439/4000 [00:16<00:34, 75.12it/s]
 36%|███▌      | 1447/4000 [00:16<00:34, 74.56it/s]
 36%|███▋      | 1455/4000 [00:17<00:33, 74.99it/s]
 37%|███▋      | 1465/4000 [00:17<00:31, 80.31it/s]
 37%|███▋      | 1475/4000 [00:17<00:30, 82.63it/s]
 37%|███▋      | 1484/4000 [00:17<00:29, 83.92it/s]
 37%|███▋      | 1493/4000 [00:17<00:29, 84.24it/s]
 38%|███▊      | 1503/4000 [00:17<00:29, 85.98it/s]
 38%|███▊      | 1513/4000 [00:17<00:28, 87.79it/s]
 38%|███▊      | 1522/4000 [00:17<00:28, 85.86it/s]
 38%|███▊      | 1532/4000 [00:17<00:27, 88.90it/s]
 39%|███▊      | 1541/4000 [00:18<00:28, 87.03it/s]
 39%|███▉      | 1550/4000 [00:18<00:28, 86.29it/s]
 39%|███▉      | 1560/4000 [00:18<00:27, 88.96it/s]
 39%|███▉      | 1569/4000 [00:18<00:27, 87.99it/s]
 39%|███▉      | 1578/4000 [00:18<00:27, 87.94it/s]
 40%|███▉      | 1588/4000 [00:18<00:26, 89.38it/s]
 40%|███▉      | 1597/4000 [00:18<00:27, 87.11it/s]
 40%|████      | 1606/4000 [00:18<00:27, 87.91it/s]
 40%|████      | 1615/4000 [00:18<00:27, 87.91it/s]
 41%|████      | 1624/4000 [00:18<00:27, 86.97it/s]
 41%|████      | 1633/4000 [00:19<00:28, 84.02it/s]
 41%|████      | 1642/4000 [00:19<00:27, 85.14it/s]
 41%|████▏     | 1652/4000 [00:19<00:26, 88.50it/s]
 42%|████▏     | 1661/4000 [00:19<00:26, 88.09it/s]
 42%|████▏     | 1670/4000 [00:19<00:27, 85.91it/s]
 42%|████▏     | 1680/4000 [00:19<00:26, 88.42it/s]
 42%|████▏     | 1689/4000 [00:19<00:26, 87.97it/s]
 42%|████▏     | 1699/4000 [00:19<00:25, 88.64it/s]
 43%|████▎     | 1708/4000 [00:19<00:25, 88.92it/s]
 43%|████▎     | 1718/4000 [00:20<00:25, 89.04it/s]
 43%|████▎     | 1727/4000 [00:20<00:27, 81.90it/s]
 43%|████▎     | 1737/4000 [00:20<00:26, 85.00it/s]
 44%|████▎     | 1746/4000 [00:20<00:27, 82.39it/s]
 44%|████▍     | 1755/4000 [00:20<00:27, 83.00it/s]
 44%|████▍     | 1764/4000 [00:20<00:27, 81.06it/s]
 44%|████▍     | 1773/4000 [00:20<00:27, 79.91it/s]
 45%|████▍     | 1782/4000 [00:20<00:27, 80.67it/s]
 45%|████▍     | 1791/4000 [00:20<00:27, 79.49it/s]
 45%|████▌     | 1800/4000 [00:21<00:27, 79.80it/s]
 45%|████▌     | 1809/4000 [00:21<00:27, 81.10it/s]
 45%|████▌     | 1818/4000 [00:21<00:27, 79.03it/s]
 46%|████▌     | 1827/4000 [00:21<00:26, 81.79it/s]
 46%|████▌     | 1836/4000 [00:21<00:26, 81.02it/s]
 46%|████▌     | 1845/4000 [00:21<00:26, 81.57it/s]
 46%|████▋     | 1854/4000 [00:21<00:26, 82.41it/s]
 47%|████▋     | 1863/4000 [00:21<00:26, 81.33it/s]
 47%|████▋     | 1872/4000 [00:21<00:25, 83.46it/s]
 47%|████▋     | 1881/4000 [00:22<00:25, 82.34it/s]
 47%|████▋     | 1890/4000 [00:22<00:25, 81.70it/s]
 48%|████▊     | 1900/4000 [00:22<00:24, 84.39it/s]
 48%|████▊     | 1909/4000 [00:22<00:25, 83.09it/s]
 48%|████▊     | 1918/4000 [00:22<00:24, 83.83it/s]
 48%|████▊     | 1927/4000 [00:22<00:25, 81.97it/s]
 48%|████▊     | 1936/4000 [00:22<00:25, 81.87it/s]
 49%|████▊     | 1946/4000 [00:22<00:24, 84.66it/s]
 49%|████▉     | 1955/4000 [00:22<00:24, 83.51it/s]
 49%|████▉     | 1964/4000 [00:23<00:24, 83.13it/s]
 49%|████▉     | 1973/4000 [00:23<00:24, 83.67it/s]
 50%|████▉     | 1982/4000 [00:23<00:24, 83.71it/s]
 50%|████▉     | 1991/4000 [00:23<00:23, 84.32it/s]
 50%|█████     | 2000/4000 [00:23<00:23, 83.87it/s]2021-05-01 08:45:16,342 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:23<00:23, 83.55it/s]
 50%|█████     | 2018/4000 [00:23<00:23, 82.66it/s]
 51%|█████     | 2027/4000 [00:23<00:24, 80.21it/s]
 51%|█████     | 2036/4000 [00:23<00:24, 81.65it/s]
 51%|█████     | 2046/4000 [00:23<00:22, 85.70it/s]
 51%|█████▏    | 2056/4000 [00:24<00:22, 87.61it/s]
 52%|█████▏    | 2065/4000 [00:24<00:22, 87.46it/s]
 52%|█████▏    | 2074/4000 [00:24<00:22, 86.18it/s]
 52%|█████▏    | 2083/4000 [00:24<00:22, 84.72it/s]
 52%|█████▏    | 2093/4000 [00:24<00:21, 88.11it/s]
 53%|█████▎    | 2102/4000 [00:24<00:21, 88.19it/s]
 53%|█████▎    | 2111/4000 [00:24<00:21, 87.34it/s]
 53%|█████▎    | 2120/4000 [00:24<00:21, 86.45it/s]
 53%|█████▎    | 2129/4000 [00:24<00:21, 85.68it/s]
 53%|█████▎    | 2139/4000 [00:25<00:20, 88.72it/s]
 54%|█████▎    | 2148/4000 [00:25<00:20, 88.49it/s]
 54%|█████▍    | 2157/4000 [00:25<00:21, 86.18it/s]
 54%|█████▍    | 2166/4000 [00:25<00:21, 86.46it/s]
 54%|█████▍    | 2175/4000 [00:25<00:20, 87.01it/s]
 55%|█████▍    | 2185/4000 [00:25<00:20, 88.65it/s]
 55%|█████▍    | 2194/4000 [00:25<00:21, 83.21it/s]
 55%|█████▌    | 2203/4000 [00:25<00:21, 84.57it/s]
 55%|█████▌    | 2212/4000 [00:25<00:21, 85.08it/s]
 56%|█████▌    | 2222/4000 [00:26<00:20, 86.71it/s]
 56%|█████▌    | 2231/4000 [00:26<00:21, 84.17it/s]
 56%|█████▌    | 2240/4000 [00:26<00:21, 80.85it/s]
 56%|█████▌    | 2249/4000 [00:26<00:22, 77.10it/s]
 56%|█████▋    | 2257/4000 [00:26<00:22, 77.56it/s]
 57%|█████▋    | 2265/4000 [00:26<00:22, 77.19it/s]
 57%|█████▋    | 2273/4000 [00:26<00:22, 77.80it/s]
 57%|█████▋    | 2281/4000 [00:26<00:22, 77.37it/s]
 57%|█████▋    | 2289/4000 [00:26<00:22, 77.59it/s]
 57%|█████▋    | 2298/4000 [00:27<00:21, 80.63it/s]
 58%|█████▊    | 2307/4000 [00:27<00:20, 81.39it/s]
 58%|█████▊    | 2316/4000 [00:27<00:20, 80.92it/s]
 58%|█████▊    | 2325/4000 [00:27<00:20, 82.26it/s]
 58%|█████▊    | 2334/4000 [00:27<00:20, 82.19it/s]
 59%|█████▊    | 2343/4000 [00:27<00:19, 83.86it/s]
 59%|█████▉    | 2352/4000 [00:27<00:20, 82.05it/s]
 59%|█████▉    | 2361/4000 [00:27<00:20, 80.72it/s]
 59%|█████▉    | 2370/4000 [00:27<00:19, 83.19it/s]
 59%|█████▉    | 2379/4000 [00:27<00:19, 83.14it/s]
 60%|█████▉    | 2388/4000 [00:28<00:19, 84.43it/s]
 60%|█████▉    | 2397/4000 [00:28<00:19, 82.44it/s]
 60%|██████    | 2406/4000 [00:28<00:20, 79.45it/s]
 60%|██████    | 2416/4000 [00:28<00:19, 82.67it/s]
 61%|██████    | 2425/4000 [00:28<00:19, 82.70it/s]
 61%|██████    | 2434/4000 [00:28<00:19, 81.87it/s]
 61%|██████    | 2443/4000 [00:28<00:18, 83.97it/s]
 61%|██████▏   | 2452/4000 [00:28<00:18, 83.44it/s]
 62%|██████▏   | 2461/4000 [00:28<00:18, 82.95it/s]
 62%|██████▏   | 2470/4000 [00:29<00:18, 82.58it/s]
 62%|██████▏   | 2479/4000 [00:29<00:18, 80.35it/s]
 62%|██████▏   | 2488/4000 [00:29<00:18, 82.47it/s]
 62%|██████▏   | 2497/4000 [00:29<00:17, 83.94it/s]
 63%|██████▎   | 2506/4000 [00:29<00:17, 83.18it/s]
 63%|██████▎   | 2515/4000 [00:29<00:17, 84.92it/s]
 63%|██████▎   | 2524/4000 [00:29<00:17, 84.73it/s]
 63%|██████▎   | 2534/4000 [00:29<00:16, 86.53it/s]
 64%|██████▎   | 2544/4000 [00:29<00:16, 88.07it/s]
 64%|██████▍   | 2553/4000 [00:30<00:16, 86.05it/s]
 64%|██████▍   | 2562/4000 [00:30<00:16, 86.10it/s]
 64%|██████▍   | 2572/4000 [00:30<00:16, 87.36it/s]
 65%|██████▍   | 2582/4000 [00:30<00:15, 88.79it/s]
 65%|██████▍   | 2591/4000 [00:30<00:15, 88.82it/s]
 65%|██████▌   | 2600/4000 [00:30<00:15, 89.11it/s]
 65%|██████▌   | 2609/4000 [00:30<00:16, 85.84it/s]
 65%|██████▌   | 2618/4000 [00:30<00:16, 84.41it/s]
 66%|██████▌   | 2628/4000 [00:30<00:15, 86.83it/s]
 66%|██████▌   | 2637/4000 [00:31<00:15, 86.81it/s]
 66%|██████▌   | 2646/4000 [00:31<00:15, 84.79it/s]
 66%|██████▋   | 2655/4000 [00:31<00:15, 85.43it/s]
 67%|██████▋   | 2664/4000 [00:31<00:15, 84.86it/s]
 67%|██████▋   | 2673/4000 [00:31<00:15, 85.01it/s]
 67%|██████▋   | 2682/4000 [00:31<00:15, 85.83it/s]
 67%|██████▋   | 2691/4000 [00:31<00:15, 86.42it/s]
 68%|██████▊   | 2700/4000 [00:31<00:14, 86.86it/s]
 68%|██████▊   | 2709/4000 [00:31<00:14, 87.22it/s]
 68%|██████▊   | 2718/4000 [00:31<00:14, 87.43it/s]
 68%|██████▊   | 2727/4000 [00:32<00:14, 87.03it/s]
 68%|██████▊   | 2736/4000 [00:32<00:14, 85.81it/s]
 69%|██████▊   | 2745/4000 [00:32<00:15, 83.33it/s]
 69%|██████▉   | 2754/4000 [00:32<00:14, 83.52it/s]
 69%|██████▉   | 2763/4000 [00:32<00:14, 83.84it/s]
 69%|██████▉   | 2773/4000 [00:32<00:14, 85.51it/s]
 70%|██████▉   | 2782/4000 [00:32<00:14, 84.13it/s]
 70%|██████▉   | 2791/4000 [00:32<00:14, 82.68it/s]
 70%|███████   | 2800/4000 [00:32<00:14, 82.54it/s]
 70%|███████   | 2809/4000 [00:33<00:14, 83.31it/s]
 70%|███████   | 2818/4000 [00:33<00:14, 82.22it/s]
 71%|███████   | 2827/4000 [00:33<00:14, 83.01it/s]
 71%|███████   | 2836/4000 [00:33<00:14, 82.76it/s]
 71%|███████   | 2845/4000 [00:33<00:14, 82.27it/s]
 71%|███████▏  | 2854/4000 [00:33<00:13, 83.73it/s]
 72%|███████▏  | 2863/4000 [00:33<00:13, 83.16it/s]
 72%|███████▏  | 2872/4000 [00:33<00:13, 84.45it/s]
 72%|███████▏  | 2881/4000 [00:33<00:13, 82.74it/s]
 72%|███████▏  | 2890/4000 [00:34<00:13, 83.86it/s]
 72%|███████▏  | 2899/4000 [00:34<00:13, 84.06it/s]
 73%|███████▎  | 2908/4000 [00:34<00:13, 81.53it/s]
 73%|███████▎  | 2917/4000 [00:34<00:13, 81.56it/s]
 73%|███████▎  | 2926/4000 [00:34<00:13, 79.88it/s]
 73%|███████▎  | 2935/4000 [00:34<00:13, 81.10it/s]
 74%|███████▎  | 2944/4000 [00:34<00:12, 82.49it/s]
 74%|███████▍  | 2953/4000 [00:34<00:12, 81.09it/s]
 74%|███████▍  | 2962/4000 [00:34<00:12, 81.03it/s]
 74%|███████▍  | 2971/4000 [00:35<00:12, 80.62it/s]
 74%|███████▍  | 2980/4000 [00:35<00:12, 82.61it/s]
 75%|███████▍  | 2989/4000 [00:35<00:12, 82.32it/s]
 75%|███████▍  | 2998/4000 [00:35<00:12, 81.48it/s]2021-05-01 08:45:28,267 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:35<00:11, 83.75it/s]
 75%|███████▌  | 3016/4000 [00:35<00:11, 84.10it/s]
 76%|███████▌  | 3025/4000 [00:35<00:11, 85.19it/s]
 76%|███████▌  | 3034/4000 [00:35<00:11, 83.04it/s]
 76%|███████▌  | 3043/4000 [00:35<00:11, 80.03it/s]
 76%|███████▋  | 3052/4000 [00:36<00:11, 81.33it/s]
 77%|███████▋  | 3061/4000 [00:36<00:11, 79.39it/s]
 77%|███████▋  | 3070/4000 [00:36<00:11, 80.32it/s]
 77%|███████▋  | 3079/4000 [00:36<00:11, 79.62it/s]
 77%|███████▋  | 3088/4000 [00:36<00:11, 80.50it/s]
 77%|███████▋  | 3098/4000 [00:36<00:10, 83.49it/s]
 78%|███████▊  | 3107/4000 [00:36<00:10, 82.43it/s]
 78%|███████▊  | 3116/4000 [00:36<00:10, 82.89it/s]
 78%|███████▊  | 3125/4000 [00:36<00:10, 83.15it/s]
 78%|███████▊  | 3134/4000 [00:37<00:10, 83.04it/s]
 79%|███████▊  | 3143/4000 [00:37<00:10, 80.18it/s]
 79%|███████▉  | 3152/4000 [00:37<00:10, 81.96it/s]
 79%|███████▉  | 3161/4000 [00:37<00:10, 81.18it/s]
 79%|███████▉  | 3171/4000 [00:37<00:09, 83.77it/s]
 80%|███████▉  | 3180/4000 [00:37<00:09, 82.21it/s]
 80%|███████▉  | 3189/4000 [00:37<00:10, 81.04it/s]
 80%|███████▉  | 3198/4000 [00:37<00:09, 82.53it/s]
 80%|████████  | 3207/4000 [00:37<00:09, 82.13it/s]
 80%|████████  | 3216/4000 [00:38<00:09, 79.76it/s]
 81%|████████  | 3225/4000 [00:38<00:09, 80.06it/s]
 81%|████████  | 3234/4000 [00:38<00:09, 81.83it/s]
 81%|████████  | 3243/4000 [00:38<00:09, 82.34it/s]
 81%|████████▏ | 3252/4000 [00:38<00:09, 81.78it/s]
 82%|████████▏ | 3261/4000 [00:38<00:08, 82.27it/s]
 82%|████████▏ | 3270/4000 [00:38<00:08, 82.06it/s]
 82%|████████▏ | 3279/4000 [00:38<00:08, 81.88it/s]
 82%|████████▏ | 3288/4000 [00:38<00:08, 79.24it/s]
 82%|████████▏ | 3296/4000 [00:39<00:09, 76.86it/s]
 83%|████████▎ | 3305/4000 [00:39<00:08, 79.52it/s]
 83%|████████▎ | 3313/4000 [00:39<00:08, 79.37it/s]
 83%|████████▎ | 3322/4000 [00:39<00:08, 80.92it/s]
 83%|████████▎ | 3331/4000 [00:39<00:08, 79.25it/s]
 83%|████████▎ | 3339/4000 [00:39<00:08, 79.23it/s]
 84%|████████▎ | 3349/4000 [00:39<00:07, 82.47it/s]
 84%|████████▍ | 3358/4000 [00:39<00:07, 82.07it/s]
 84%|████████▍ | 3367/4000 [00:39<00:07, 80.68it/s]
 84%|████████▍ | 3376/4000 [00:39<00:07, 79.82it/s]
 85%|████████▍ | 3385/4000 [00:40<00:07, 78.52it/s]
