2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:07:06,115 INFO     Geo: cqd
2021-04-30 07:07:06,115 INFO     Data Path: data/FB15k-betae
2021-04-30 07:07:06,115 INFO     #entity: 14951
2021-04-30 07:07:06,115 INFO     #relation: 2690
2021-04-30 07:07:06,115 INFO     #max steps: 1000
2021-04-30 07:07:06,115 INFO     Evaluate unoins using: DNF
2021-04-30 07:07:06,115 INFO     loading data
2021-04-30 07:08:11,676 INFO     Training info:
2021-04-30 07:08:11,677 INFO     Validation info:
2021-04-30 07:08:11,679 INFO     1p: 59078
2021-04-30 07:08:11,705 INFO     Test info:
2021-04-30 07:08:11,705 INFO     1p: 66990
2021-04-30 07:08:12,141 INFO     Model Parameter Configuration:
2021-04-30 07:08:12,141 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:08:12,141 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:08:12,141 INFO     Parameter Number: 35282000
2021-04-30 07:08:15,482 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:08:15,889 INFO     tasks = 1p
2021-04-30 07:08:15,889 INFO     init_step = 99999
2021-04-30 07:08:15,889 INFO     batch_size = 1000
2021-04-30 07:08:15,890 INFO     hidden_dim = 1000
2021-04-30 07:08:15,890 INFO     gamma = 12.000000
2021-04-30 07:08:15,890 INFO     Evaluating on Valid Dataset...

  5%|▍         | 2914/59078 [00:08<02:46, 337.99it/s]
  5%|▍         | 2948/59078 [00:08<03:12, 292.32it/s]
  5%|▌         | 2979/59078 [00:08<03:14, 288.99it/s]2021-04-30 07:08:24,846 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3009/59078 [00:08<03:15, 286.62it/s]
  5%|▌         | 3039/59078 [00:09<03:15, 286.44it/s]
  5%|▌         | 3069/59078 [00:09<03:18, 282.70it/s]
  5%|▌         | 3098/59078 [00:09<03:20, 278.78it/s]
  5%|▌         | 3129/59078 [00:09<03:15, 286.45it/s]
  5%|▌         | 3163/59078 [00:09<03:06, 300.34it/s]
  5%|▌         | 3198/59078 [00:09<02:58, 313.33it/s]
  5%|▌         | 3233/59078 [00:09<02:53, 321.92it/s]
  6%|▌         | 3268/59078 [00:09<02:49, 329.67it/s]
  6%|▌         | 3303/59078 [00:09<02:46, 335.28it/s]
  6%|▌         | 3338/59078 [00:10<02:44, 338.82it/s]
  6%|▌         | 3373/59078 [00:10<02:43, 340.70it/s]
  6%|▌         | 3408/59078 [00:10<02:43, 340.55it/s]
  6%|▌         | 3444/59078 [00:10<02:41, 344.01it/s]
  6%|▌         | 3479/59078 [00:10<02:42, 341.42it/s]
  6%|▌         | 3514/59078 [00:10<02:43, 340.53it/s]
  6%|▌         | 3549/59078 [00:10<02:45, 335.43it/s]
  6%|▌         | 3583/59078 [00:10<02:46, 333.87it/s]
  6%|▌         | 3618/59078 [00:10<02:43, 338.25it/s]
  6%|▌         | 3652/59078 [00:10<02:44, 336.87it/s]
  6%|▌         | 3686/59078 [00:11<02:44, 336.74it/s]
  6%|▋         | 3720/59078 [00:11<02:44, 336.96it/s]
  6%|▋         | 3756/59078 [00:11<02:41, 342.94it/s]
  6%|▋         | 3791/59078 [00:11<02:43, 338.71it/s]
  6%|▋         | 3825/59078 [00:11<02:43, 337.26it/s]
  7%|▋         | 3859/59078 [00:11<02:44, 335.58it/s]
  7%|▋         | 3894/59078 [00:11<02:42, 338.97it/s]
  7%|▋         | 3928/59078 [00:11<02:42, 338.86it/s]
  7%|▋         | 3962/59078 [00:11<02:43, 337.74it/s]
  7%|▋         | 3996/59078 [00:11<02:44, 334.94it/s]2021-04-30 07:08:27,863 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4031/59078 [00:12<02:43, 337.09it/s]
  7%|▋         | 4067/59078 [00:12<02:41, 341.08it/s]
  7%|▋         | 4102/59078 [00:12<02:42, 338.16it/s]
  7%|▋         | 4137/59078 [00:12<02:40, 341.31it/s]
  7%|▋         | 4172/59078 [00:12<02:41, 340.62it/s]
  7%|▋         | 4207/59078 [00:12<02:40, 342.31it/s]
  7%|▋         | 4242/59078 [00:12<02:41, 339.78it/s]
  7%|▋         | 4276/59078 [00:12<02:42, 338.20it/s]
  7%|▋         | 4310/59078 [00:12<02:41, 338.69it/s]
  7%|▋         | 4346/59078 [00:12<02:39, 342.34it/s]
  7%|▋         | 4381/59078 [00:13<02:41, 338.34it/s]
  7%|▋         | 4415/59078 [00:13<02:42, 335.82it/s]
  8%|▊         | 4451/59078 [00:13<02:39, 341.71it/s]
  8%|▊         | 4486/59078 [00:13<02:39, 341.37it/s]
  8%|▊         | 4521/59078 [00:13<02:41, 338.72it/s]
  8%|▊         | 4555/59078 [00:13<02:41, 338.27it/s]
  8%|▊         | 4591/59078 [00:13<02:38, 343.02it/s]
  8%|▊         | 4626/59078 [00:13<02:39, 340.36it/s]
  8%|▊         | 4661/59078 [00:13<02:40, 338.50it/s]
  8%|▊         | 4695/59078 [00:14<02:41, 336.66it/s]
  8%|▊         | 4729/59078 [00:14<02:41, 337.27it/s]
  8%|▊         | 4764/59078 [00:14<02:39, 340.68it/s]
  8%|▊         | 4799/59078 [00:14<02:40, 337.69it/s]
  8%|▊         | 4834/59078 [00:14<02:40, 338.57it/s]
  8%|▊         | 4868/59078 [00:14<02:40, 338.16it/s]
  8%|▊         | 4904/59078 [00:14<02:37, 342.91it/s]
  8%|▊         | 4939/59078 [00:14<02:39, 340.03it/s]
  8%|▊         | 4974/59078 [00:14<02:38, 342.00it/s]2021-04-30 07:08:30,800 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5009/59078 [00:14<02:37, 343.65it/s]
  9%|▊         | 5045/59078 [00:15<02:35, 346.49it/s]
  9%|▊         | 5080/59078 [00:15<02:37, 343.86it/s]
  9%|▊         | 5115/59078 [00:15<02:37, 342.66it/s]
  9%|▊         | 5150/59078 [00:15<02:38, 341.23it/s]
  9%|▉         | 5185/59078 [00:15<02:40, 335.75it/s]
  9%|▉         | 5220/59078 [00:15<02:39, 337.90it/s]
  9%|▉         | 5254/59078 [00:15<02:40, 334.87it/s]
  9%|▉         | 5288/59078 [00:15<02:40, 335.57it/s]
  9%|▉         | 5322/59078 [00:15<02:40, 335.92it/s]
  9%|▉         | 5357/59078 [00:15<02:39, 337.58it/s]
  9%|▉         | 5391/59078 [00:16<02:39, 336.47it/s]
  9%|▉         | 5425/59078 [00:16<02:39, 336.72it/s]
  9%|▉         | 5460/59078 [00:16<02:37, 339.65it/s]
  9%|▉         | 5495/59078 [00:16<02:36, 342.05it/s]
  9%|▉         | 5530/59078 [00:16<02:37, 339.92it/s]
  9%|▉         | 5565/59078 [00:16<02:37, 339.78it/s]
  9%|▉         | 5601/59078 [00:16<02:35, 344.97it/s]
 10%|▉         | 5636/59078 [00:16<02:36, 341.85it/s]
 10%|▉         | 5671/59078 [00:16<02:36, 340.48it/s]
 10%|▉         | 5706/59078 [00:16<02:39, 335.09it/s]
 10%|▉         | 5741/59078 [00:17<02:37, 337.87it/s]
 10%|▉         | 5776/59078 [00:17<02:37, 339.33it/s]
 10%|▉         | 5811/59078 [00:17<02:36, 340.77it/s]
 10%|▉         | 5846/59078 [00:17<02:36, 341.04it/s]
 10%|▉         | 5881/59078 [00:17<02:35, 341.26it/s]
 10%|█         | 5916/59078 [00:17<02:35, 341.62it/s]
 10%|█         | 5951/59078 [00:17<02:38, 334.67it/s]
 10%|█         | 5985/59078 [00:17<02:37, 336.14it/s]2021-04-30 07:08:33,751 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6019/59078 [00:17<02:38, 334.03it/s]
 10%|█         | 6055/59078 [00:18<02:36, 339.11it/s]
 10%|█         | 6090/59078 [00:18<02:35, 339.94it/s]
 10%|█         | 6125/59078 [00:18<03:05, 285.26it/s]
 10%|█         | 6156/59078 [00:18<03:02, 289.24it/s]
 10%|█         | 6186/59078 [00:18<03:04, 286.42it/s]
 11%|█         | 6216/59078 [00:18<03:03, 287.58it/s]
 11%|█         | 6246/59078 [00:18<03:03, 287.21it/s]
 11%|█         | 6276/59078 [00:18<03:02, 288.95it/s]
 11%|█         | 6307/59078 [00:18<02:59, 293.87it/s]
 11%|█         | 6337/59078 [00:19<02:59, 293.03it/s]
 11%|█         | 6367/59078 [00:19<02:58, 294.61it/s]
 11%|█         | 6397/59078 [00:19<02:58, 295.41it/s]
 11%|█         | 6427/59078 [00:19<02:57, 296.72it/s]
 11%|█         | 6457/59078 [00:19<02:58, 294.11it/s]
 11%|█         | 6487/59078 [00:19<02:59, 292.20it/s]
 11%|█         | 6518/59078 [00:19<02:58, 295.05it/s]
 11%|█         | 6548/59078 [00:19<02:58, 294.90it/s]
 11%|█         | 6578/59078 [00:19<02:58, 293.83it/s]
 11%|█         | 6608/59078 [00:19<02:58, 293.46it/s]
 11%|█         | 6639/59078 [00:20<02:56, 297.01it/s]
 11%|█▏        | 6669/59078 [00:20<02:59, 292.75it/s]
 11%|█▏        | 6699/59078 [00:20<02:59, 292.09it/s]
 11%|█▏        | 6729/59078 [00:20<03:00, 290.53it/s]
 11%|█▏        | 6759/59078 [00:20<03:00, 290.61it/s]
 11%|█▏        | 6789/59078 [00:20<02:58, 293.33it/s]
 12%|█▏        | 6819/59078 [00:20<03:00, 290.26it/s]
 12%|█▏        | 6849/59078 [00:20<03:07, 278.96it/s]
 12%|█▏        | 6878/59078 [00:20<03:07, 278.94it/s]
 12%|█▏        | 6906/59078 [00:21<03:18, 262.23it/s]
 12%|█▏        | 6933/59078 [00:21<03:30, 248.18it/s]
 12%|█▏        | 6962/59078 [00:21<03:20, 259.34it/s]
 12%|█▏        | 6992/59078 [00:21<03:13, 268.86it/s]2021-04-30 07:08:37,248 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7020/59078 [00:21<03:21, 258.46it/s]
 12%|█▏        | 7047/59078 [00:21<03:19, 260.89it/s]
 12%|█▏        | 7075/59078 [00:21<03:16, 264.89it/s]
 12%|█▏        | 7103/59078 [00:21<03:13, 268.02it/s]
 12%|█▏        | 7132/59078 [00:21<03:10, 272.05it/s]
 12%|█▏        | 7160/59078 [00:21<03:09, 273.63it/s]
 12%|█▏        | 7188/59078 [00:22<03:13, 268.69it/s]
 12%|█▏        | 7216/59078 [00:22<03:11, 270.72it/s]
 12%|█▏        | 7245/59078 [00:22<03:07, 276.09it/s]
 12%|█▏        | 7274/59078 [00:22<03:06, 277.62it/s]
 12%|█▏        | 7302/59078 [00:22<03:06, 278.30it/s]
 12%|█▏        | 7331/59078 [00:22<03:04, 281.23it/s]
 12%|█▏        | 7360/59078 [00:22<03:02, 283.64it/s]
 13%|█▎        | 7393/59078 [00:22<02:55, 294.63it/s]
 13%|█▎        | 7428/59078 [00:22<02:48, 307.36it/s]
 13%|█▎        | 7463/59078 [00:22<02:42, 318.54it/s]
 13%|█▎        | 7498/59078 [00:23<02:38, 325.23it/s]
 13%|█▎        | 7531/59078 [00:23<02:38, 324.31it/s]
 13%|█▎        | 7564/59078 [00:23<02:39, 323.91it/s]
 13%|█▎        | 7598/59078 [00:23<02:37, 326.59it/s]
 13%|█▎        | 7631/59078 [00:23<02:37, 327.21it/s]
 13%|█▎        | 7665/59078 [00:23<02:36, 328.90it/s]
 13%|█▎        | 7698/59078 [00:23<02:37, 326.14it/s]
 13%|█▎        | 7732/59078 [00:23<02:36, 327.96it/s]
 13%|█▎        | 7765/59078 [00:23<02:36, 327.63it/s]
 13%|█▎        | 7800/59078 [00:23<02:33, 333.99it/s]
 13%|█▎        | 7834/59078 [00:24<02:35, 328.60it/s]
 13%|█▎        | 7868/59078 [00:24<02:34, 331.01it/s]
 13%|█▎        | 7902/59078 [00:24<02:35, 329.22it/s]
 13%|█▎        | 7936/59078 [00:24<02:34, 331.41it/s]
 13%|█▎        | 7970/59078 [00:24<02:37, 324.54it/s]2021-04-30 07:08:40,495 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8005/59078 [00:24<02:34, 330.92it/s]
 14%|█▎        | 8039/59078 [00:24<02:33, 332.03it/s]
 14%|█▎        | 8074/59078 [00:24<02:32, 334.43it/s]
 14%|█▎        | 8108/59078 [00:24<02:36, 326.71it/s]
 14%|█▍        | 8141/59078 [00:25<02:53, 293.46it/s]
 14%|█▍        | 8172/59078 [00:25<02:56, 288.01it/s]
 14%|█▍        | 8202/59078 [00:25<03:00, 282.08it/s]
 14%|█▍        | 8231/59078 [00:25<03:00, 280.98it/s]
 14%|█▍        | 8260/59078 [00:25<03:01, 280.65it/s]
 14%|█▍        | 8289/59078 [00:25<02:59, 283.34it/s]
 14%|█▍        | 8318/59078 [00:25<03:03, 276.25it/s]
 14%|█▍        | 8351/59078 [00:25<02:56, 288.18it/s]
 14%|█▍        | 8386/59078 [00:25<02:47, 303.32it/s]
 14%|█▍        | 8419/59078 [00:26<02:43, 309.60it/s]
 14%|█▍        | 8453/59078 [00:26<02:39, 316.63it/s]
 14%|█▍        | 8485/59078 [00:26<02:39, 317.57it/s]
 14%|█▍        | 8519/59078 [00:26<02:36, 322.72it/s]
 14%|█▍        | 8554/59078 [00:26<02:33, 328.17it/s]
 15%|█▍        | 8588/59078 [00:26<02:32, 331.44it/s]
 15%|█▍        | 8622/59078 [00:26<02:32, 331.26it/s]
 15%|█▍        | 8656/59078 [00:26<02:31, 333.55it/s]
 15%|█▍        | 8691/59078 [00:26<02:29, 337.77it/s]
 15%|█▍        | 8725/59078 [00:26<02:28, 338.09it/s]
 15%|█▍        | 8760/59078 [00:27<02:27, 341.05it/s]
 15%|█▍        | 8795/59078 [00:27<02:43, 307.48it/s]
 15%|█▍        | 8827/59078 [00:27<02:48, 298.03it/s]
 15%|█▍        | 8858/59078 [00:27<02:50, 293.73it/s]
 15%|█▌        | 8888/59078 [00:27<02:54, 288.13it/s]
 15%|█▌        | 8918/59078 [00:27<02:57, 282.01it/s]
 15%|█▌        | 8947/59078 [00:27<02:58, 281.25it/s]
 15%|█▌        | 8976/59078 [00:27<02:58, 280.54it/s]2021-04-30 07:08:43,792 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9007/59078 [00:27<02:53, 288.59it/s]
 15%|█▌        | 9038/59078 [00:28<02:50, 293.89it/s]
 15%|█▌        | 9070/59078 [00:28<02:46, 300.65it/s]
 15%|█▌        | 9102/59078 [00:28<02:44, 303.78it/s]
 15%|█▌        | 9134/59078 [00:28<02:41, 308.37it/s]
 16%|█▌        | 9166/59078 [00:28<02:41, 309.05it/s]
 16%|█▌        | 9199/59078 [00:28<02:38, 314.13it/s]
 16%|█▌        | 9232/59078 [00:28<02:37, 316.25it/s]
 16%|█▌        | 9264/59078 [00:28<02:37, 315.34it/s]
 16%|█▌        | 9296/59078 [00:28<02:38, 314.22it/s]
 16%|█▌        | 9328/59078 [00:28<02:37, 315.50it/s]
 16%|█▌        | 9360/59078 [00:29<02:39, 312.52it/s]
 16%|█▌        | 9392/59078 [00:29<02:39, 311.37it/s]
 16%|█▌        | 9424/59078 [00:29<02:38, 312.91it/s]
 16%|█▌        | 9456/59078 [00:29<02:38, 312.70it/s]
 16%|█▌        | 9489/59078 [00:29<02:37, 315.12it/s]
 16%|█▌        | 9521/59078 [00:29<02:36, 315.85it/s]
 16%|█▌        | 9553/59078 [00:29<02:36, 316.18it/s]
 16%|█▌        | 9586/59078 [00:29<02:35, 318.48it/s]
 16%|█▋        | 9618/59078 [00:29<02:35, 318.06it/s]
 16%|█▋        | 9651/59078 [00:29<02:34, 319.46it/s]
 16%|█▋        | 9683/59078 [00:30<02:37, 313.26it/s]
 16%|█▋        | 9716/59078 [00:30<02:35, 317.09it/s]
 17%|█▋        | 9748/59078 [00:30<02:35, 316.26it/s]
 17%|█▋        | 9781/59078 [00:30<02:34, 318.48it/s]
 17%|█▋        | 9813/59078 [00:30<02:35, 317.72it/s]
 17%|█▋        | 9846/59078 [00:30<02:34, 318.76it/s]
 17%|█▋        | 9879/59078 [00:30<02:33, 320.86it/s]
 17%|█▋        | 9912/59078 [00:30<02:32, 321.59it/s]
 17%|█▋        | 9945/59078 [00:30<02:32, 321.68it/s]
 17%|█▋        | 9978/59078 [00:30<02:34, 317.79it/s]2021-04-30 07:08:46,952 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10010/59078 [00:31<02:36, 313.92it/s]
 17%|█▋        | 10043/59078 [00:31<02:34, 318.18it/s]
 17%|█▋        | 10075/59078 [00:31<02:34, 316.20it/s]
 17%|█▋        | 10107/59078 [00:31<02:34, 316.42it/s]
 17%|█▋        | 10139/59078 [00:31<02:34, 316.09it/s]
 17%|█▋        | 10171/59078 [00:31<02:35, 314.80it/s]
 17%|█▋        | 10204/59078 [00:31<02:33, 318.75it/s]
 17%|█▋        | 10236/59078 [00:31<02:34, 315.45it/s]
 17%|█▋        | 10270/59078 [00:31<02:32, 320.18it/s]
 17%|█▋        | 10303/59078 [00:32<02:33, 317.41it/s]
 17%|█▋        | 10336/59078 [00:32<02:32, 320.47it/s]
 18%|█▊        | 10369/59078 [00:32<02:34, 315.54it/s]
 18%|█▊        | 10401/59078 [00:32<02:34, 314.71it/s]
 18%|█▊        | 10434/59078 [00:32<02:32, 318.76it/s]
 18%|█▊        | 10466/59078 [00:32<02:33, 317.61it/s]
 18%|█▊        | 10498/59078 [00:32<02:41, 300.86it/s]
 18%|█▊        | 10529/59078 [00:32<03:00, 269.23it/s]
 18%|█▊        | 10557/59078 [00:32<03:00, 269.52it/s]
 18%|█▊        | 10588/59078 [00:32<02:54, 278.24it/s]
 18%|█▊        | 10621/59078 [00:33<02:46, 290.22it/s]
 18%|█▊        | 10653/59078 [00:33<02:42, 297.52it/s]
 18%|█▊        | 10686/59078 [00:33<02:37, 306.36it/s]
 18%|█▊        | 10717/59078 [00:33<02:38, 304.93it/s]
 18%|█▊        | 10750/59078 [00:33<02:36, 309.50it/s]
 18%|█▊        | 10782/59078 [00:33<02:35, 310.34it/s]
 18%|█▊        | 10815/59078 [00:33<02:33, 314.83it/s]
 18%|█▊        | 10847/59078 [00:33<02:32, 316.36it/s]
 18%|█▊        | 10879/59078 [00:33<02:31, 317.18it/s]
 18%|█▊        | 10911/59078 [00:34<02:33, 314.55it/s]
 19%|█▊        | 10944/59078 [00:34<02:31, 317.97it/s]
 19%|█▊        | 10976/59078 [00:34<02:31, 316.84it/s]2021-04-30 07:08:50,189 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11008/59078 [00:34<02:33, 313.28it/s]
 19%|█▊        | 11040/59078 [00:34<02:32, 314.07it/s]
 19%|█▊        | 11072/59078 [00:34<02:32, 313.87it/s]
 19%|█▉        | 11105/59078 [00:34<02:31, 316.20it/s]
 19%|█▉        | 11138/59078 [00:34<02:30, 317.76it/s]
 19%|█▉        | 11171/59078 [00:34<02:30, 319.18it/s]
 19%|█▉        | 11203/59078 [00:34<02:30, 318.38it/s]
 19%|█▉        | 11237/59078 [00:35<02:29, 320.47it/s]
 19%|█▉        | 11270/59078 [00:35<02:30, 318.12it/s]
 19%|█▉        | 11302/59078 [00:35<02:31, 315.20it/s]
 19%|█▉        | 11335/59078 [00:35<02:30, 317.94it/s]
 19%|█▉        | 11368/59078 [00:35<02:28, 320.99it/s]
 19%|█▉        | 11401/59078 [00:35<02:30, 316.36it/s]
 19%|█▉        | 11433/59078 [00:35<02:55, 271.51it/s]
 19%|█▉        | 11462/59078 [00:35<03:01, 261.93it/s]
 19%|█▉        | 11490/59078 [00:35<03:06, 254.59it/s]
 19%|█▉        | 11517/59078 [00:36<03:09, 251.04it/s]
 20%|█▉        | 11543/59078 [00:36<03:09, 251.16it/s]
 20%|█▉        | 11569/59078 [00:36<03:12, 246.69it/s]
 20%|█▉        | 11594/59078 [00:36<03:14, 244.30it/s]
 20%|█▉        | 11620/59078 [00:36<03:11, 247.96it/s]
 20%|█▉        | 11648/59078 [00:36<03:05, 256.29it/s]
 20%|█▉        | 11681/59078 [00:36<02:53, 272.93it/s]
 20%|█▉        | 11714/59078 [00:36<02:45, 285.88it/s]
 20%|█▉        | 11747/59078 [00:36<02:40, 295.27it/s]
 20%|█▉        | 11779/59078 [00:36<02:37, 299.73it/s]
 20%|█▉        | 11811/59078 [00:37<02:34, 305.38it/s]
 20%|██        | 11844/59078 [00:37<02:32, 309.90it/s]
 20%|██        | 11877/59078 [00:37<02:30, 313.67it/s]
 20%|██        | 11910/59078 [00:37<02:29, 316.09it/s]
 20%|██        | 11943/59078 [00:37<02:27, 319.02it/s]
 20%|██        | 11976/59078 [00:37<02:27, 320.31it/s]2021-04-30 07:08:53,571 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12009/59078 [00:37<02:26, 321.72it/s]
 20%|██        | 12042/59078 [00:37<02:27, 317.90it/s]
 20%|██        | 12076/59078 [00:37<02:25, 322.55it/s]
