2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:15:59,274 INFO     Geo: cqd
2021-05-01 21:15:59,274 INFO     Data Path: data/FB15k-q2b
2021-05-01 21:15:59,274 INFO     #entity: 14951
2021-05-01 21:15:59,274 INFO     #relation: 2690
2021-05-01 21:15:59,274 INFO     #max steps: 1000
2021-05-01 21:15:59,274 INFO     Evaluate unoins using: DNF
2021-05-01 21:15:59,274 INFO     loading data
2021-05-01 21:17:14,868 INFO     Training info:
2021-05-01 21:17:14,868 INFO     Validation info:
2021-05-01 21:17:14,869 INFO     1p: 59097
2021-05-01 21:17:14,884 INFO     Test info:
2021-05-01 21:17:14,885 INFO     1p: 67016
2021-05-01 21:17:15,328 INFO     Model Parameter Configuration:
2021-05-01 21:17:15,328 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 21:17:15,329 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 21:17:15,329 INFO     Parameter Number: 35282000
2021-05-01 21:17:20,437 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 21:17:20,748 INFO     tasks = 1p
2021-05-01 21:17:20,748 INFO     init_step = 99999
2021-05-01 21:17:20,748 INFO     batch_size = 1000
2021-05-01 21:17:20,748 INFO     hidden_dim = 1000
2021-05-01 21:17:20,748 INFO     gamma = 12.000000
2021-05-01 21:17:20,749 INFO     Evaluating on Valid Dataset...

  1%|          | 637/59097 [00:02<03:41, 263.41it/s]
  1%|          | 666/59097 [00:02<03:35, 270.72it/s]
  1%|          | 694/59097 [00:02<04:50, 201.20it/s]
  1%|          | 717/59097 [00:03<05:16, 184.57it/s]
  1%|          | 738/59097 [00:03<05:16, 184.29it/s]
  1%|▏         | 760/59097 [00:03<05:08, 189.39it/s]
  1%|▏         | 782/59097 [00:03<04:57, 196.32it/s]
  1%|▏         | 811/59097 [00:03<04:28, 216.83it/s]
  1%|▏         | 840/59097 [00:03<04:09, 233.80it/s]
  1%|▏         | 869/59097 [00:03<03:55, 247.29it/s]
  2%|▏         | 897/59097 [00:03<03:47, 255.68it/s]
  2%|▏         | 926/59097 [00:03<03:39, 264.70it/s]
  2%|▏         | 956/59097 [00:04<03:35, 270.01it/s]
  2%|▏         | 984/59097 [00:04<03:52, 250.17it/s]2021-05-01 21:17:25,008 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1010/59097 [00:04<04:02, 239.37it/s]
  2%|▏         | 1035/59097 [00:04<03:59, 242.16it/s]
  2%|▏         | 1061/59097 [00:04<03:55, 246.78it/s]
  2%|▏         | 1090/59097 [00:04<03:45, 256.89it/s]
  2%|▏         | 1120/59097 [00:04<03:37, 266.96it/s]
  2%|▏         | 1148/59097 [00:04<03:46, 255.60it/s]
  2%|▏         | 1174/59097 [00:05<04:46, 202.10it/s]
  2%|▏         | 1197/59097 [00:05<05:17, 182.53it/s]
  2%|▏         | 1218/59097 [00:05<05:18, 181.58it/s]
  2%|▏         | 1238/59097 [00:05<05:34, 172.85it/s]
  2%|▏         | 1266/59097 [00:05<04:57, 194.51it/s]
  2%|▏         | 1294/59097 [00:05<04:30, 213.51it/s]
  2%|▏         | 1322/59097 [00:05<04:11, 229.79it/s]
  2%|▏         | 1350/59097 [00:05<03:57, 242.66it/s]
  2%|▏         | 1379/59097 [00:05<03:48, 252.88it/s]
  2%|▏         | 1407/59097 [00:06<03:42, 259.31it/s]
  2%|▏         | 1434/59097 [00:06<03:40, 261.20it/s]
  2%|▏         | 1461/59097 [00:06<03:40, 261.39it/s]
  3%|▎         | 1488/59097 [00:06<03:38, 263.43it/s]
  3%|▎         | 1515/59097 [00:06<03:38, 263.73it/s]
  3%|▎         | 1543/59097 [00:06<03:36, 266.01it/s]
  3%|▎         | 1573/59097 [00:06<03:30, 273.66it/s]
  3%|▎         | 1602/59097 [00:06<03:28, 275.45it/s]
  3%|▎         | 1630/59097 [00:06<04:35, 208.50it/s]
  3%|▎         | 1654/59097 [00:07<05:06, 187.15it/s]
  3%|▎         | 1675/59097 [00:07<05:10, 184.71it/s]
  3%|▎         | 1695/59097 [00:07<05:24, 176.79it/s]
  3%|▎         | 1724/59097 [00:07<04:46, 200.02it/s]
  3%|▎         | 1753/59097 [00:07<04:21, 219.41it/s]
  3%|▎         | 1782/59097 [00:07<04:02, 235.87it/s]
  3%|▎         | 1811/59097 [00:07<03:49, 249.80it/s]
  3%|▎         | 1839/59097 [00:07<03:42, 257.24it/s]
  3%|▎         | 1869/59097 [00:07<03:34, 266.86it/s]
  3%|▎         | 1898/59097 [00:08<03:30, 271.50it/s]
  3%|▎         | 1927/59097 [00:08<03:28, 273.87it/s]
  3%|▎         | 1955/59097 [00:08<03:43, 255.88it/s]
  3%|▎         | 1982/59097 [00:08<03:51, 246.36it/s]2021-05-01 21:17:29,238 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2009/59097 [00:08<03:47, 250.54it/s]
  3%|▎         | 2037/59097 [00:08<03:42, 256.22it/s]
  3%|▎         | 2066/59097 [00:08<03:36, 263.17it/s]
  4%|▎         | 2093/59097 [00:08<04:31, 210.10it/s]
  4%|▎         | 2116/59097 [00:09<05:13, 181.96it/s]
  4%|▎         | 2137/59097 [00:09<05:12, 182.39it/s]
  4%|▎         | 2157/59097 [00:09<05:10, 183.18it/s]
  4%|▎         | 2180/59097 [00:09<04:53, 194.08it/s]
  4%|▎         | 2210/59097 [00:09<04:23, 215.67it/s]
  4%|▍         | 2240/59097 [00:09<04:02, 234.06it/s]
  4%|▍         | 2269/59097 [00:09<03:50, 246.77it/s]
  4%|▍         | 2297/59097 [00:09<03:42, 255.43it/s]
  4%|▍         | 2326/59097 [00:09<03:35, 263.56it/s]
  4%|▍         | 2354/59097 [00:10<03:34, 264.96it/s]
  4%|▍         | 2381/59097 [00:10<03:34, 264.53it/s]
  4%|▍         | 2408/59097 [00:10<03:36, 262.08it/s]
  4%|▍         | 2435/59097 [00:10<03:35, 263.15it/s]
  4%|▍         | 2462/59097 [00:10<03:34, 264.23it/s]
  4%|▍         | 2493/59097 [00:10<03:26, 274.54it/s]
  4%|▍         | 2524/59097 [00:10<03:20, 282.64it/s]
  4%|▍         | 2553/59097 [00:10<03:44, 251.69it/s]
  4%|▍         | 2579/59097 [00:10<04:55, 191.30it/s]
  4%|▍         | 2603/59097 [00:11<04:58, 189.21it/s]
  4%|▍         | 2625/59097 [00:11<04:48, 195.56it/s]
  4%|▍         | 2646/59097 [00:11<05:09, 182.52it/s]
  5%|▍         | 2675/59097 [00:11<04:36, 204.39it/s]
  5%|▍         | 2704/59097 [00:11<04:12, 223.29it/s]
  5%|▍         | 2732/59097 [00:11<03:57, 236.85it/s]
  5%|▍         | 2761/59097 [00:11<03:45, 250.05it/s]
  5%|▍         | 2790/59097 [00:11<03:36, 259.69it/s]
  5%|▍         | 2819/59097 [00:11<03:29, 268.00it/s]
  5%|▍         | 2847/59097 [00:12<03:28, 269.36it/s]
  5%|▍         | 2875/59097 [00:12<03:30, 266.69it/s]
  5%|▍         | 2903/59097 [00:12<03:32, 264.18it/s]
  5%|▍         | 2930/59097 [00:12<03:33, 263.07it/s]
  5%|▌         | 2957/59097 [00:12<03:32, 264.07it/s]
  5%|▌         | 2986/59097 [00:12<03:28, 269.55it/s]2021-05-01 21:17:33,397 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3014/59097 [00:12<03:32, 263.58it/s]
  5%|▌         | 3041/59097 [00:12<05:09, 181.16it/s]
  5%|▌         | 3071/59097 [00:13<04:33, 204.77it/s]
  5%|▌         | 3095/59097 [00:13<04:42, 198.53it/s]
  5%|▌         | 3118/59097 [00:13<04:56, 188.60it/s]
  5%|▌         | 3148/59097 [00:13<04:25, 210.83it/s]
  5%|▌         | 3178/59097 [00:13<04:02, 230.46it/s]
  5%|▌         | 3207/59097 [00:13<03:48, 244.34it/s]
  5%|▌         | 3237/59097 [00:13<03:36, 257.96it/s]
  6%|▌         | 3267/59097 [00:13<03:28, 267.53it/s]
  6%|▌         | 3295/59097 [00:13<03:26, 270.67it/s]
  6%|▌         | 3323/59097 [00:14<03:26, 269.70it/s]
  6%|▌         | 3351/59097 [00:14<03:34, 260.16it/s]
  6%|▌         | 3378/59097 [00:14<03:32, 262.63it/s]
  6%|▌         | 3406/59097 [00:14<03:29, 265.50it/s]
  6%|▌         | 3437/59097 [00:14<03:21, 276.09it/s]
  6%|▌         | 3467/59097 [00:14<03:17, 281.89it/s]
  6%|▌         | 3496/59097 [00:14<03:37, 255.15it/s]
  6%|▌         | 3523/59097 [00:14<04:54, 188.50it/s]
  6%|▌         | 3545/59097 [00:15<04:54, 188.45it/s]
  6%|▌         | 3566/59097 [00:15<04:45, 194.36it/s]
  6%|▌         | 3587/59097 [00:15<04:45, 194.73it/s]
  6%|▌         | 3616/59097 [00:15<04:17, 215.63it/s]
  6%|▌         | 3645/59097 [00:15<03:59, 231.70it/s]
  6%|▌         | 3675/59097 [00:15<03:45, 245.64it/s]
  6%|▋         | 3704/59097 [00:15<03:35, 257.41it/s]
  6%|▋         | 3731/59097 [00:15<03:36, 255.77it/s]
  6%|▋         | 3758/59097 [00:15<03:47, 243.25it/s]
  6%|▋         | 3784/59097 [00:16<03:45, 245.54it/s]
  6%|▋         | 3812/59097 [00:16<03:38, 252.78it/s]
  6%|▋         | 3841/59097 [00:16<03:30, 262.37it/s]
  7%|▋         | 3871/59097 [00:16<03:23, 270.80it/s]
  7%|▋         | 3901/59097 [00:16<03:19, 277.17it/s]
  7%|▋         | 3931/59097 [00:16<03:15, 282.82it/s]
  7%|▋         | 3960/59097 [00:16<03:24, 269.86it/s]
  7%|▋         | 3988/59097 [00:16<04:52, 188.36it/s]2021-05-01 21:17:37,684 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4011/59097 [00:17<04:49, 190.06it/s]
  7%|▋         | 4033/59097 [00:17<04:49, 189.98it/s]
  7%|▋         | 4056/59097 [00:17<04:35, 199.88it/s]
  7%|▋         | 4083/59097 [00:17<04:14, 216.12it/s]
  7%|▋         | 4112/59097 [00:17<03:55, 233.23it/s]
  7%|▋         | 4140/59097 [00:17<03:44, 244.78it/s]
  7%|▋         | 4167/59097 [00:17<03:39, 250.28it/s]
  7%|▋         | 4193/59097 [00:17<03:47, 241.46it/s]
  7%|▋         | 4218/59097 [00:17<03:48, 239.67it/s]
  7%|▋         | 4243/59097 [00:17<03:51, 236.74it/s]
  7%|▋         | 4270/59097 [00:18<03:44, 244.06it/s]
  7%|▋         | 4299/59097 [00:18<03:34, 255.74it/s]
  7%|▋         | 4329/59097 [00:18<03:25, 266.40it/s]
  7%|▋         | 4359/59097 [00:18<03:19, 274.07it/s]
  7%|▋         | 4388/59097 [00:18<03:16, 277.98it/s]
  7%|▋         | 4417/59097 [00:18<04:21, 208.99it/s]
  8%|▊         | 4441/59097 [00:18<04:47, 189.92it/s]
  8%|▊         | 4463/59097 [00:18<05:01, 181.48it/s]
  8%|▊         | 4483/59097 [00:19<04:59, 182.25it/s]
  8%|▊         | 4504/59097 [00:19<04:47, 189.60it/s]
  8%|▊         | 4528/59097 [00:19<04:30, 202.03it/s]
  8%|▊         | 4554/59097 [00:19<04:13, 214.85it/s]
  8%|▊         | 4583/59097 [00:19<03:54, 232.34it/s]
  8%|▊         | 4612/59097 [00:19<03:41, 245.45it/s]
  8%|▊         | 4642/59097 [00:19<03:31, 257.44it/s]
  8%|▊         | 4672/59097 [00:19<03:24, 266.57it/s]
  8%|▊         | 4701/59097 [00:19<03:20, 271.82it/s]
  8%|▊         | 4731/59097 [00:20<03:17, 275.34it/s]
  8%|▊         | 4761/59097 [00:20<03:13, 280.28it/s]
  8%|▊         | 4791/59097 [00:20<03:11, 283.58it/s]
  8%|▊         | 4820/59097 [00:20<03:11, 283.62it/s]
  8%|▊         | 4850/59097 [00:20<03:09, 285.54it/s]
  8%|▊         | 4879/59097 [00:20<04:06, 219.82it/s]
  8%|▊         | 4904/59097 [00:20<04:38, 194.39it/s]
  8%|▊         | 4926/59097 [00:20<04:42, 191.85it/s]
  8%|▊         | 4947/59097 [00:21<04:58, 181.14it/s]
  8%|▊         | 4976/59097 [00:21<04:25, 203.58it/s]2021-05-01 21:17:41,973 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5004/59097 [00:21<04:04, 220.90it/s]
  9%|▊         | 5033/59097 [00:21<03:48, 236.96it/s]
  9%|▊         | 5061/59097 [00:21<03:37, 248.20it/s]
  9%|▊         | 5089/59097 [00:21<03:30, 256.00it/s]
  9%|▊         | 5118/59097 [00:21<03:24, 263.39it/s]
  9%|▊         | 5146/59097 [00:21<03:22, 266.79it/s]
  9%|▉         | 5174/59097 [00:21<03:23, 265.03it/s]
  9%|▉         | 5201/59097 [00:21<03:41, 243.01it/s]
  9%|▉         | 5226/59097 [00:22<03:56, 227.50it/s]
  9%|▉         | 5250/59097 [00:22<04:00, 224.00it/s]
  9%|▉         | 5273/59097 [00:22<04:00, 223.61it/s]
  9%|▉         | 5298/59097 [00:22<03:54, 229.20it/s]
  9%|▉         | 5322/59097 [00:22<04:01, 222.31it/s]
  9%|▉         | 5347/59097 [00:22<03:56, 227.57it/s]
  9%|▉         | 5370/59097 [00:22<04:00, 223.13it/s]
  9%|▉         | 5397/59097 [00:22<03:49, 234.26it/s]
  9%|▉         | 5421/59097 [00:23<04:29, 199.50it/s]
  9%|▉         | 5443/59097 [00:23<05:25, 165.01it/s]
  9%|▉         | 5463/59097 [00:23<05:15, 169.74it/s]
  9%|▉         | 5482/59097 [00:23<05:06, 175.14it/s]
  9%|▉         | 5501/59097 [00:23<05:13, 170.97it/s]
  9%|▉         | 5525/59097 [00:23<04:48, 185.91it/s]
  9%|▉         | 5546/59097 [00:23<04:40, 191.17it/s]
  9%|▉         | 5568/59097 [00:23<04:29, 198.98it/s]
  9%|▉         | 5593/59097 [00:23<04:13, 211.40it/s]
 10%|▉         | 5620/59097 [00:24<03:56, 225.81it/s]
 10%|▉         | 5647/59097 [00:24<03:46, 236.43it/s]
 10%|▉         | 5677/59097 [00:24<03:32, 250.92it/s]
 10%|▉         | 5706/59097 [00:24<03:24, 260.55it/s]
 10%|▉         | 5736/59097 [00:24<03:18, 269.44it/s]
 10%|▉         | 5766/59097 [00:24<03:13, 275.87it/s]
 10%|▉         | 5795/59097 [00:24<03:11, 278.89it/s]
 10%|▉         | 5825/59097 [00:24<03:08, 282.77it/s]
 10%|▉         | 5854/59097 [00:24<03:12, 275.90it/s]
 10%|▉         | 5882/59097 [00:25<03:48, 233.25it/s]
 10%|▉         | 5907/59097 [00:25<04:21, 203.59it/s]
 10%|█         | 5929/59097 [00:25<04:34, 194.04it/s]
 10%|█         | 5950/59097 [00:25<04:50, 183.22it/s]
 10%|█         | 5975/59097 [00:25<04:26, 199.17it/s]2021-05-01 21:17:46,394 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6001/59097 [00:25<04:08, 214.04it/s]
 10%|█         | 6025/59097 [00:25<04:00, 220.41it/s]
 10%|█         | 6051/59097 [00:25<03:50, 229.71it/s]
 10%|█         | 6078/59097 [00:25<03:41, 239.44it/s]
 10%|█         | 6108/59097 [00:26<03:28, 253.89it/s]
 10%|█         | 6138/59097 [00:26<03:19, 265.14it/s]
 10%|█         | 6168/59097 [00:26<03:14, 272.51it/s]
 10%|█         | 6198/59097 [00:26<03:09, 278.75it/s]
 11%|█         | 6228/59097 [00:26<03:06, 283.24it/s]
 11%|█         | 6257/59097 [00:26<03:06, 283.12it/s]
 11%|█         | 6286/59097 [00:26<03:05, 284.31it/s]
 11%|█         | 6315/59097 [00:26<03:05, 285.09it/s]
 11%|█         | 6344/59097 [00:26<03:57, 221.78it/s]
 11%|█         | 6369/59097 [00:27<04:31, 194.13it/s]
 11%|█         | 6391/59097 [00:27<04:33, 192.65it/s]
 11%|█         | 6412/59097 [00:27<04:48, 182.42it/s]
 11%|█         | 6441/59097 [00:27<04:17, 204.74it/s]
 11%|█         | 6468/59097 [00:27<03:58, 220.27it/s]
 11%|█         | 6497/59097 [00:27<03:41, 237.29it/s]
 11%|█         | 6527/59097 [00:27<03:28, 251.99it/s]
 11%|█         | 6554/59097 [00:27<03:34, 244.85it/s]
 11%|█         | 6580/59097 [00:28<03:42, 236.37it/s]
 11%|█         | 6605/59097 [00:28<03:44, 233.66it/s]
 11%|█         | 6629/59097 [00:28<03:46, 231.46it/s]
 11%|█▏        | 6659/59097 [00:28<03:32, 247.02it/s]
 11%|█▏        | 6689/59097 [00:28<03:21, 259.83it/s]
 11%|█▏        | 6718/59097 [00:28<03:15, 268.11it/s]
 11%|█▏        | 6748/59097 [00:28<03:10, 275.05it/s]
 11%|█▏        | 6778/59097 [00:28<03:07, 279.66it/s]
 12%|█▏        | 6807/59097 [00:28<04:06, 211.70it/s]
 12%|█▏        | 6831/59097 [00:29<04:32, 191.60it/s]
 12%|█▏        | 6853/59097 [00:29<04:35, 189.35it/s]
 12%|█▏        | 6874/59097 [00:29<04:52, 178.76it/s]
 12%|█▏        | 6903/59097 [00:29<04:19, 201.20it/s]
 12%|█▏        | 6932/59097 [00:29<03:56, 220.92it/s]
 12%|█▏        | 6958/59097 [00:29<03:45, 231.27it/s]
 12%|█▏        | 6987/59097 [00:29<03:31, 245.99it/s]2021-05-01 21:17:50,563 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7016/59097 [00:29<03:22, 256.70it/s]
 12%|█▏        | 7043/59097 [00:29<03:28, 249.36it/s]
 12%|█▏        | 7069/59097 [00:30<03:39, 236.52it/s]
 12%|█▏        | 7094/59097 [00:30<03:38, 237.67it/s]
 12%|█▏        | 7119/59097 [00:30<03:37, 238.96it/s]
 12%|█▏        | 7148/59097 [00:30<03:26, 251.39it/s]
 12%|█▏        | 7178/59097 [00:30<03:17, 263.15it/s]
 12%|█▏        | 7208/59097 [00:30<03:10, 271.95it/s]
 12%|█▏        | 7236/59097 [00:30<03:30, 246.66it/s]
 12%|█▏        | 7262/59097 [00:30<04:47, 180.54it/s]
 12%|█▏        | 7284/59097 [00:31<04:54, 175.98it/s]
 12%|█▏        | 7304/59097 [00:31<04:46, 180.89it/s]
 12%|█▏        | 7326/59097 [00:31<04:32, 190.03it/s]
 12%|█▏        | 7354/59097 [00:31<04:06, 209.95it/s]
 12%|█▏        | 7383/59097 [00:31<03:47, 227.14it/s]
 13%|█▎        | 7412/59097 [00:31<03:33, 242.52it/s]
 13%|█▎        | 7440/59097 [00:31<03:25, 251.58it/s]
 13%|█▎        | 7467/59097 [00:31<03:29, 246.60it/s]
 13%|█▎        | 7493/59097 [00:31<03:26, 249.88it/s]
 13%|█▎        | 7520/59097 [00:32<03:23, 253.46it/s]
 13%|█▎        | 7547/59097 [00:32<03:21, 256.05it/s]
 13%|█▎        | 7577/59097 [00:32<03:13, 265.80it/s]
 13%|█▎        | 7608/59097 [00:32<03:06, 275.38it/s]
 13%|█▎        | 7638/59097 [00:32<03:03, 280.96it/s]
 13%|█▎        | 7669/59097 [00:32<02:59, 286.48it/s]
 13%|█▎        | 7698/59097 [00:32<03:43, 229.98it/s]
 13%|█▎        | 7723/59097 [00:32<04:31, 189.38it/s]
 13%|█▎        | 7745/59097 [00:33<04:33, 187.44it/s]
 13%|█▎        | 7766/59097 [00:33<04:47, 178.30it/s]
 13%|█▎        | 7795/59097 [00:33<04:14, 201.22it/s]
 13%|█▎        | 7824/59097 [00:33<03:51, 221.02it/s]
 13%|█▎        | 7851/59097 [00:33<03:39, 233.06it/s]
 13%|█▎        | 7876/59097 [00:33<03:47, 224.68it/s]
 13%|█▎        | 7900/59097 [00:33<03:45, 226.73it/s]
 13%|█▎        | 7927/59097 [00:33<03:35, 237.35it/s]
 13%|█▎        | 7955/59097 [00:33<03:27, 246.68it/s]
 14%|█▎        | 7985/59097 [00:34<03:17, 258.59it/s]2021-05-01 21:17:54,826 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8015/59097 [00:34<03:10, 268.62it/s]
 14%|█▎        | 8045/59097 [00:34<03:04, 276.74it/s]
 14%|█▎        | 8076/59097 [00:34<02:59, 284.11it/s]
 14%|█▎        | 8107/59097 [00:34<02:56, 289.38it/s]
 14%|█▍        | 8137/59097 [00:34<03:18, 256.82it/s]
 14%|█▍        | 8164/59097 [00:34<04:28, 189.51it/s]
 14%|█▍        | 8190/59097 [00:34<04:24, 192.16it/s]
 14%|█▍        | 8213/59097 [00:35<04:14, 200.29it/s]
 14%|█▍        | 8235/59097 [00:35<04:12, 201.65it/s]
 14%|█▍        | 8264/59097 [00:35<03:49, 221.52it/s]
 14%|█▍        | 8293/59097 [00:35<03:33, 237.78it/s]
 14%|█▍        | 8320/59097 [00:35<03:26, 246.10it/s]
 14%|█▍        | 8346/59097 [00:35<03:34, 236.84it/s]
 14%|█▍        | 8371/59097 [00:35<03:43, 226.86it/s]
 14%|█▍        | 8395/59097 [00:35<03:46, 223.84it/s]
 14%|█▍        | 8422/59097 [00:35<03:35, 235.69it/s]
 14%|█▍        | 8453/59097 [00:36<03:20, 252.05it/s]
 14%|█▍        | 8484/59097 [00:36<03:11, 264.87it/s]
 14%|█▍        | 8514/59097 [00:36<03:04, 273.93it/s]
 14%|█▍        | 8545/59097 [00:36<02:59, 281.77it/s]
 15%|█▍        | 8576/59097 [00:36<02:55, 287.53it/s]
 15%|█▍        | 8606/59097 [00:36<03:48, 220.56it/s]
 15%|█▍        | 8631/59097 [00:36<04:19, 194.81it/s]
 15%|█▍        | 8653/59097 [00:36<04:24, 190.41it/s]
 15%|█▍        | 8674/59097 [00:37<04:40, 179.58it/s]
 15%|█▍        | 8702/59097 [00:37<04:10, 200.84it/s]
 15%|█▍        | 8731/59097 [00:37<03:47, 221.11it/s]
 15%|█▍        | 8760/59097 [00:37<03:31, 237.46it/s]
 15%|█▍        | 8786/59097 [00:37<03:35, 233.92it/s]
 15%|█▍        | 8811/59097 [00:37<03:36, 232.07it/s]
 15%|█▍        | 8836/59097 [00:37<03:39, 229.49it/s]
 15%|█▍        | 8861/59097 [00:37<03:35, 232.83it/s]
 15%|█▌        | 8890/59097 [00:37<03:24, 245.96it/s]
 15%|█▌        | 8920/59097 [00:37<03:13, 258.91it/s]
 15%|█▌        | 8949/59097 [00:38<03:07, 267.02it/s]
 15%|█▌        | 8979/59097 [00:38<03:02, 275.00it/s]2021-05-01 21:17:59,014 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9009/59097 [00:38<02:58, 280.25it/s]
 15%|█▌        | 9038/59097 [00:38<03:05, 270.02it/s]
 15%|█▌        | 9066/59097 [00:38<04:14, 196.72it/s]
 15%|█▌        | 9089/59097 [00:38<04:12, 198.38it/s]
 15%|█▌        | 9111/59097 [00:38<04:13, 197.16it/s]
 15%|█▌        | 9133/59097 [00:39<04:29, 185.43it/s]
 16%|█▌        | 9163/59097 [00:39<04:00, 208.00it/s]
 16%|█▌        | 9192/59097 [00:39<03:40, 226.72it/s]
 16%|█▌        | 9221/59097 [00:39<03:26, 242.09it/s]
 16%|█▌        | 9251/59097 [00:39<03:14, 256.35it/s]
 16%|█▌        | 9281/59097 [00:39<03:06, 266.81it/s]
 16%|█▌        | 9309/59097 [00:39<03:11, 260.27it/s]
 16%|█▌        | 9336/59097 [00:39<03:19, 249.20it/s]
 16%|█▌        | 9362/59097 [00:39<03:18, 250.76it/s]
 16%|█▌        | 9389/59097 [00:39<03:15, 254.39it/s]
 16%|█▌        | 9419/59097 [00:40<03:07, 265.26it/s]
 16%|█▌        | 9449/59097 [00:40<03:00, 274.61it/s]
 16%|█▌        | 9480/59097 [00:40<02:55, 282.29it/s]
 16%|█▌        | 9509/59097 [00:40<03:30, 235.69it/s]
 16%|█▌        | 9535/59097 [00:40<04:21, 189.65it/s]
 16%|█▌        | 9557/59097 [00:40<04:22, 188.39it/s]
 16%|█▌        | 9578/59097 [00:40<04:16, 192.87it/s]
 16%|█▌        | 9600/59097 [00:40<04:07, 199.87it/s]
 16%|█▋        | 9629/59097 [00:41<03:46, 218.75it/s]
 16%|█▋        | 9659/59097 [00:41<03:29, 236.29it/s]
 16%|█▋        | 9689/59097 [00:41<03:16, 250.85it/s]
 16%|█▋        | 9716/59097 [00:41<03:12, 255.91it/s]
 16%|█▋        | 9743/59097 [00:41<03:11, 258.16it/s]
 17%|█▋        | 9770/59097 [00:41<03:12, 256.06it/s]
 17%|█▋        | 9797/59097 [00:41<03:14, 253.07it/s]
 17%|█▋        | 9825/59097 [00:41<03:10, 258.65it/s]
 17%|█▋        | 9854/59097 [00:41<03:05, 265.05it/s]
 17%|█▋        | 9883/59097 [00:41<03:02, 269.86it/s]
 17%|█▋        | 9911/59097 [00:42<03:00, 272.58it/s]
 17%|█▋        | 9940/59097 [00:42<02:57, 277.52it/s]
