2021-05-01 06:32:04,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:32:04,487 INFO     Geo: cqd
2021-05-01 06:32:04,487 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:32:04,487 INFO     #entity: 14951
2021-05-01 06:32:04,487 INFO     #relation: 2690
2021-05-01 06:32:04,487 INFO     #max steps: 1000
2021-05-01 06:32:04,487 INFO     Evaluate unoins using: DNF
2021-05-01 06:32:04,488 INFO     loading data
2021-05-01 06:33:10,349 INFO     Training info:
2021-05-01 06:33:10,350 INFO     Validation info:
2021-05-01 06:33:10,350 INFO     3i: 8000
2021-05-01 06:33:10,355 INFO     Test info:
2021-05-01 06:33:10,355 INFO     3i: 8000
2021-05-01 06:33:10,833 INFO     Model Parameter Configuration:
2021-05-01 06:33:10,833 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:33:10,833 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:33:10,834 INFO     Parameter Number: 35282000
2021-05-01 06:33:13,601 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:33:13,810 INFO     tasks = 3i
2021-05-01 06:33:13,810 INFO     init_step = 99999
2021-05-01 06:33:13,810 INFO     batch_size = 1000
2021-05-01 06:33:13,810 INFO     hidden_dim = 1000
2021-05-01 06:33:13,810 INFO     gamma = 12.000000
2021-05-01 06:33:13,810 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 1049/8000 [00:05<00:41, 168.87it/s]
 13%|█▎        | 1067/8000 [00:05<00:40, 171.08it/s]
 14%|█▎        | 1085/8000 [00:05<00:40, 170.61it/s]
 14%|█▍        | 1103/8000 [00:05<00:40, 171.86it/s]
 14%|█▍        | 1123/8000 [00:06<00:38, 178.75it/s]
 14%|█▍        | 1144/8000 [00:06<00:36, 186.60it/s]
 15%|█▍        | 1168/8000 [00:06<00:34, 197.88it/s]
 15%|█▍        | 1192/8000 [00:06<00:32, 207.28it/s]
 15%|█▌        | 1216/8000 [00:06<00:31, 214.29it/s]
 16%|█▌        | 1240/8000 [00:06<00:30, 220.45it/s]
 16%|█▌        | 1264/8000 [00:06<00:30, 224.14it/s]
 16%|█▌        | 1287/8000 [00:06<00:30, 218.24it/s]
 16%|█▋        | 1311/8000 [00:06<00:29, 223.91it/s]
 17%|█▋        | 1334/8000 [00:07<00:29, 222.84it/s]
 17%|█▋        | 1357/8000 [00:07<00:31, 210.41it/s]
 17%|█▋        | 1379/8000 [00:07<00:35, 188.13it/s]
 17%|█▋        | 1399/8000 [00:07<00:35, 186.41it/s]
 18%|█▊        | 1419/8000 [00:07<00:35, 184.61it/s]
 18%|█▊        | 1438/8000 [00:07<00:35, 183.12it/s]
 18%|█▊        | 1457/8000 [00:07<00:35, 181.79it/s]
 18%|█▊        | 1476/8000 [00:07<00:36, 176.98it/s]
 19%|█▊        | 1494/8000 [00:07<00:37, 172.14it/s]
 19%|█▉        | 1512/8000 [00:08<00:37, 171.81it/s]
 19%|█▉        | 1530/8000 [00:08<00:37, 172.41it/s]
 19%|█▉        | 1548/8000 [00:08<00:38, 169.53it/s]
 20%|█▉        | 1566/8000 [00:08<00:38, 166.73it/s]
 20%|█▉        | 1583/8000 [00:08<00:39, 163.91it/s]
 20%|██        | 1600/8000 [00:08<00:39, 160.85it/s]
 20%|██        | 1618/8000 [00:08<00:38, 164.54it/s]
 20%|██        | 1635/8000 [00:08<00:39, 163.17it/s]
 21%|██        | 1652/8000 [00:08<00:40, 157.12it/s]
 21%|██        | 1669/8000 [00:09<00:39, 159.89it/s]
 21%|██        | 1693/8000 [00:09<00:35, 176.33it/s]
 21%|██▏       | 1715/8000 [00:09<00:33, 186.52it/s]
 22%|██▏       | 1738/8000 [00:09<00:31, 196.48it/s]
 22%|██▏       | 1761/8000 [00:09<00:30, 204.86it/s]
 22%|██▏       | 1784/8000 [00:09<00:29, 211.11it/s]
 23%|██▎       | 1808/8000 [00:09<00:28, 216.81it/s]
 23%|██▎       | 1830/8000 [00:09<00:28, 215.01it/s]
 23%|██▎       | 1853/8000 [00:09<00:28, 217.60it/s]
 23%|██▎       | 1875/8000 [00:09<00:28, 216.30it/s]
 24%|██▎       | 1898/8000 [00:10<00:27, 220.08it/s]
 24%|██▍       | 1921/8000 [00:10<00:29, 203.34it/s]
 24%|██▍       | 1942/8000 [00:10<00:32, 184.26it/s]
 25%|██▍       | 1961/8000 [00:10<00:33, 178.31it/s]
 25%|██▍       | 1980/8000 [00:10<00:33, 177.27it/s]
 25%|██▍       | 1999/8000 [00:10<00:34, 175.71it/s]2021-05-01 06:33:24,479 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:10<00:34, 173.42it/s]
 25%|██▌       | 2035/8000 [00:10<00:34, 172.87it/s]
 26%|██▌       | 2053/8000 [00:10<00:34, 172.44it/s]
 26%|██▌       | 2071/8000 [00:11<00:34, 171.18it/s]
 26%|██▌       | 2089/8000 [00:11<00:35, 165.84it/s]
 26%|██▋       | 2106/8000 [00:11<00:36, 161.23it/s]
 27%|██▋       | 2123/8000 [00:11<00:36, 162.66it/s]
 27%|██▋       | 2141/8000 [00:11<00:35, 165.00it/s]
 27%|██▋       | 2158/8000 [00:11<00:35, 165.52it/s]
 27%|██▋       | 2176/8000 [00:11<00:34, 167.30it/s]
 27%|██▋       | 2194/8000 [00:11<00:34, 169.10it/s]
 28%|██▊       | 2212/8000 [00:11<00:34, 170.07it/s]
 28%|██▊       | 2230/8000 [00:12<00:33, 170.65it/s]
 28%|██▊       | 2252/8000 [00:12<00:31, 181.53it/s]
 28%|██▊       | 2274/8000 [00:12<00:29, 190.96it/s]
 29%|██▊       | 2298/8000 [00:12<00:28, 201.28it/s]
 29%|██▉       | 2322/8000 [00:12<00:27, 209.84it/s]
 29%|██▉       | 2345/8000 [00:12<00:26, 215.03it/s]
 30%|██▉       | 2369/8000 [00:12<00:25, 220.09it/s]
 30%|██▉       | 2392/8000 [00:12<00:25, 217.62it/s]
 30%|███       | 2416/8000 [00:12<00:25, 221.17it/s]
 30%|███       | 2439/8000 [00:12<00:25, 222.05it/s]
 31%|███       | 2462/8000 [00:13<00:27, 204.28it/s]
 31%|███       | 2483/8000 [00:13<00:30, 183.65it/s]
 31%|███▏      | 2502/8000 [00:13<00:31, 176.72it/s]
 32%|███▏      | 2521/8000 [00:13<00:31, 176.68it/s]
 32%|███▏      | 2540/8000 [00:13<00:30, 176.79it/s]
 32%|███▏      | 2558/8000 [00:13<00:30, 176.45it/s]
 32%|███▏      | 2576/8000 [00:13<00:31, 173.83it/s]
 32%|███▏      | 2594/8000 [00:13<00:32, 167.98it/s]
 33%|███▎      | 2611/8000 [00:14<00:32, 163.33it/s]
 33%|███▎      | 2628/8000 [00:14<00:33, 158.65it/s]
 33%|███▎      | 2645/8000 [00:14<00:33, 160.39it/s]
 33%|███▎      | 2663/8000 [00:14<00:32, 163.64it/s]
 34%|███▎      | 2681/8000 [00:14<00:32, 165.54it/s]
 34%|███▎      | 2698/8000 [00:14<00:31, 166.75it/s]
 34%|███▍      | 2716/8000 [00:14<00:31, 167.96it/s]
 34%|███▍      | 2734/8000 [00:14<00:31, 168.30it/s]
 34%|███▍      | 2751/8000 [00:14<00:32, 163.63it/s]
 35%|███▍      | 2771/8000 [00:14<00:30, 171.35it/s]
 35%|███▍      | 2793/8000 [00:15<00:28, 183.22it/s]
 35%|███▌      | 2816/8000 [00:15<00:26, 194.12it/s]
 36%|███▌      | 2840/8000 [00:15<00:25, 203.92it/s]
 36%|███▌      | 2864/8000 [00:15<00:24, 212.31it/s]
 36%|███▌      | 2888/8000 [00:15<00:23, 218.11it/s]
 36%|███▋      | 2911/8000 [00:15<00:23, 219.38it/s]
 37%|███▋      | 2935/8000 [00:15<00:22, 224.54it/s]
 37%|███▋      | 2958/8000 [00:15<00:22, 223.85it/s]
 37%|███▋      | 2981/8000 [00:15<00:22, 225.48it/s]2021-05-01 06:33:29,828 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:16<00:25, 196.11it/s]
 38%|███▊      | 3025/8000 [00:16<00:27, 179.35it/s]
 38%|███▊      | 3044/8000 [00:16<00:28, 171.25it/s]
 38%|███▊      | 3062/8000 [00:16<00:29, 167.52it/s]
 38%|███▊      | 3080/8000 [00:16<00:29, 166.20it/s]
 39%|███▊      | 3098/8000 [00:16<00:29, 167.39it/s]
 39%|███▉      | 3116/8000 [00:16<00:29, 167.70it/s]
 39%|███▉      | 3133/8000 [00:16<00:29, 165.63it/s]
 39%|███▉      | 3151/8000 [00:16<00:28, 167.27it/s]
 40%|███▉      | 3169/8000 [00:17<00:28, 169.15it/s]
 40%|███▉      | 3186/8000 [00:17<00:28, 167.24it/s]
 40%|████      | 3203/8000 [00:17<00:29, 164.31it/s]
 40%|████      | 3220/8000 [00:17<00:28, 165.41it/s]
 40%|████      | 3238/8000 [00:17<00:28, 167.38it/s]
 41%|████      | 3255/8000 [00:17<00:28, 168.07it/s]
 41%|████      | 3272/8000 [00:17<00:28, 168.37it/s]
 41%|████      | 3289/8000 [00:17<00:27, 168.37it/s]
 41%|████▏     | 3311/8000 [00:17<00:26, 179.68it/s]
 42%|████▏     | 3334/8000 [00:17<00:24, 191.17it/s]
 42%|████▏     | 3357/8000 [00:18<00:23, 200.51it/s]
 42%|████▏     | 3380/8000 [00:18<00:22, 206.72it/s]
 43%|████▎     | 3404/8000 [00:18<00:21, 213.73it/s]
 43%|████▎     | 3428/8000 [00:18<00:20, 219.73it/s]
 43%|████▎     | 3451/8000 [00:18<00:20, 221.87it/s]
 43%|████▎     | 3475/8000 [00:18<00:20, 225.18it/s]
 44%|████▎     | 3498/8000 [00:18<00:20, 224.29it/s]
 44%|████▍     | 3521/8000 [00:18<00:20, 215.41it/s]
 44%|████▍     | 3543/8000 [00:18<00:23, 189.94it/s]
 45%|████▍     | 3563/8000 [00:19<00:25, 175.75it/s]
 45%|████▍     | 3582/8000 [00:19<00:26, 166.87it/s]
 45%|████▌     | 3600/8000 [00:19<00:27, 160.50it/s]
 45%|████▌     | 3617/8000 [00:19<00:27, 160.09it/s]
 45%|████▌     | 3634/8000 [00:19<00:27, 157.55it/s]
 46%|████▌     | 3650/8000 [00:19<00:27, 158.07it/s]
 46%|████▌     | 3668/8000 [00:19<00:26, 162.19it/s]
 46%|████▌     | 3685/8000 [00:19<00:27, 159.01it/s]
 46%|████▋     | 3702/8000 [00:19<00:27, 158.05it/s]
 46%|████▋     | 3718/8000 [00:20<00:27, 158.24it/s]
 47%|████▋     | 3736/8000 [00:20<00:26, 161.56it/s]
 47%|████▋     | 3754/8000 [00:20<00:25, 165.47it/s]
 47%|████▋     | 3772/8000 [00:20<00:25, 167.88it/s]
 47%|████▋     | 3790/8000 [00:20<00:24, 170.25it/s]
 48%|████▊     | 3808/8000 [00:20<00:24, 169.75it/s]
 48%|████▊     | 3827/8000 [00:20<00:23, 174.39it/s]
 48%|████▊     | 3847/8000 [00:20<00:22, 180.73it/s]
 48%|████▊     | 3869/8000 [00:20<00:21, 188.70it/s]
 49%|████▊     | 3891/8000 [00:21<00:20, 196.40it/s]
 49%|████▉     | 3914/8000 [00:21<00:19, 204.95it/s]
 49%|████▉     | 3938/8000 [00:21<00:19, 212.29it/s]
 50%|████▉     | 3962/8000 [00:21<00:18, 218.16it/s]
 50%|████▉     | 3987/8000 [00:21<00:17, 224.58it/s]2021-05-01 06:33:35,296 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4012/8000 [00:21<00:17, 230.15it/s]
 50%|█████     | 4036/8000 [00:21<00:17, 228.07it/s]
 51%|█████     | 4059/8000 [00:21<00:17, 228.21it/s]
 51%|█████     | 4082/8000 [00:21<00:19, 199.22it/s]
 51%|█████▏    | 4103/8000 [00:22<00:21, 180.98it/s]
 52%|█████▏    | 4122/8000 [00:22<00:22, 170.93it/s]
 52%|█████▏    | 4140/8000 [00:22<00:23, 163.36it/s]
 52%|█████▏    | 4157/8000 [00:22<00:23, 160.38it/s]
 52%|█████▏    | 4174/8000 [00:22<00:23, 161.92it/s]
 52%|█████▏    | 4191/8000 [00:22<00:23, 161.76it/s]
 53%|█████▎    | 4208/8000 [00:22<00:23, 163.25it/s]
 53%|█████▎    | 4226/8000 [00:22<00:22, 166.47it/s]
 53%|█████▎    | 4245/8000 [00:22<00:21, 171.14it/s]
 53%|█████▎    | 4264/8000 [00:23<00:21, 173.90it/s]
 54%|█████▎    | 4282/8000 [00:23<00:21, 174.24it/s]
 54%|█████▍    | 4300/8000 [00:23<00:21, 171.37it/s]
 54%|█████▍    | 4318/8000 [00:23<00:21, 169.99it/s]
 54%|█████▍    | 4336/8000 [00:23<00:21, 169.49it/s]
 54%|█████▍    | 4354/8000 [00:23<00:21, 170.54it/s]
 55%|█████▍    | 4373/8000 [00:23<00:20, 174.13it/s]
 55%|█████▍    | 4396/8000 [00:23<00:19, 186.73it/s]
 55%|█████▌    | 4418/8000 [00:23<00:18, 195.10it/s]
 56%|█████▌    | 4441/8000 [00:23<00:17, 203.50it/s]
 56%|█████▌    | 4465/8000 [00:24<00:16, 211.42it/s]
 56%|█████▌    | 4489/8000 [00:24<00:16, 217.14it/s]
 56%|█████▋    | 4514/8000 [00:24<00:15, 224.27it/s]
 57%|█████▋    | 4539/8000 [00:24<00:15, 229.71it/s]
 57%|█████▋    | 4564/8000 [00:24<00:14, 234.38it/s]
 57%|█████▋    | 4589/8000 [00:24<00:14, 234.42it/s]
 58%|█████▊    | 4613/8000 [00:24<00:14, 233.39it/s]
 58%|█████▊    | 4637/8000 [00:24<00:15, 220.08it/s]
 58%|█████▊    | 4660/8000 [00:24<00:17, 195.93it/s]
 59%|█████▊    | 4681/8000 [00:25<00:18, 180.15it/s]
 59%|█████▉    | 4700/8000 [00:25<00:18, 176.09it/s]
 59%|█████▉    | 4719/8000 [00:25<00:18, 173.83it/s]
 59%|█████▉    | 4737/8000 [00:25<00:19, 170.04it/s]
 59%|█████▉    | 4755/8000 [00:25<00:19, 169.63it/s]
 60%|█████▉    | 4773/8000 [00:25<00:18, 171.17it/s]
 60%|█████▉    | 4791/8000 [00:25<00:18, 172.01it/s]
 60%|██████    | 4809/8000 [00:25<00:18, 168.99it/s]
 60%|██████    | 4826/8000 [00:25<00:19, 165.77it/s]
 61%|██████    | 4843/8000 [00:26<00:19, 165.10it/s]
 61%|██████    | 4861/8000 [00:26<00:18, 168.37it/s]
 61%|██████    | 4879/8000 [00:26<00:18, 170.16it/s]
 61%|██████    | 4897/8000 [00:26<00:18, 169.85it/s]
 61%|██████▏   | 4915/8000 [00:26<00:17, 171.60it/s]
 62%|██████▏   | 4933/8000 [00:26<00:17, 172.17it/s]
 62%|██████▏   | 4951/8000 [00:26<00:17, 172.06it/s]
 62%|██████▏   | 4974/8000 [00:26<00:16, 184.17it/s]
 62%|██████▏   | 4998/8000 [00:26<00:15, 197.71it/s]2021-05-01 06:33:40,705 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5023/8000 [00:26<00:14, 209.09it/s]
 63%|██████▎   | 5048/8000 [00:27<00:13, 218.27it/s]
 63%|██████▎   | 5072/8000 [00:27<00:13, 224.02it/s]
 64%|██████▎   | 5097/8000 [00:27<00:12, 229.35it/s]
 64%|██████▍   | 5122/8000 [00:27<00:12, 233.07it/s]
 64%|██████▍   | 5147/8000 [00:27<00:12, 235.63it/s]
 65%|██████▍   | 5171/8000 [00:27<00:12, 231.82it/s]
 65%|██████▍   | 5195/8000 [00:27<00:12, 229.83it/s]
 65%|██████▌   | 5219/8000 [00:27<00:13, 200.92it/s]
 66%|██████▌   | 5240/8000 [00:28<00:15, 183.37it/s]
 66%|██████▌   | 5260/8000 [00:28<00:15, 175.40it/s]
 66%|██████▌   | 5279/8000 [00:28<00:15, 171.79it/s]
 66%|██████▌   | 5297/8000 [00:28<00:15, 169.23it/s]
 66%|██████▋   | 5315/8000 [00:28<00:15, 171.33it/s]
 67%|██████▋   | 5333/8000 [00:28<00:15, 172.19it/s]
 67%|██████▋   | 5351/8000 [00:28<00:15, 172.98it/s]
 67%|██████▋   | 5369/8000 [00:28<00:15, 173.71it/s]
 67%|██████▋   | 5387/8000 [00:28<00:15, 173.22it/s]
 68%|██████▊   | 5405/8000 [00:28<00:14, 174.59it/s]
 68%|██████▊   | 5423/8000 [00:29<00:14, 173.25it/s]
 68%|██████▊   | 5441/8000 [00:29<00:14, 171.83it/s]
 68%|██████▊   | 5459/8000 [00:29<00:14, 172.08it/s]
 68%|██████▊   | 5477/8000 [00:29<00:14, 173.75it/s]
 69%|██████▊   | 5496/8000 [00:29<00:14, 175.38it/s]
 69%|██████▉   | 5514/8000 [00:29<00:14, 168.24it/s]
 69%|██████▉   | 5537/8000 [00:29<00:13, 181.73it/s]
 70%|██████▉   | 5560/8000 [00:29<00:12, 192.55it/s]
 70%|██████▉   | 5583/8000 [00:29<00:11, 201.83it/s]
 70%|███████   | 5605/8000 [00:30<00:11, 204.99it/s]
 70%|███████   | 5628/8000 [00:30<00:11, 211.70it/s]
 71%|███████   | 5651/8000 [00:30<00:10, 216.30it/s]
 71%|███████   | 5675/8000 [00:30<00:10, 220.67it/s]
 71%|███████   | 5699/8000 [00:30<00:10, 224.34it/s]
 72%|███████▏  | 5722/8000 [00:30<00:10, 223.25it/s]
 72%|███████▏  | 5746/8000 [00:30<00:09, 226.65it/s]
 72%|███████▏  | 5769/8000 [00:30<00:09, 225.06it/s]
 72%|███████▏  | 5792/8000 [00:30<00:09, 223.84it/s]
 73%|███████▎  | 5815/8000 [00:30<00:11, 195.88it/s]
 73%|███████▎  | 5836/8000 [00:31<00:12, 180.15it/s]
 73%|███████▎  | 5855/8000 [00:31<00:12, 171.32it/s]
 73%|███████▎  | 5873/8000 [00:31<00:12, 168.03it/s]
 74%|███████▎  | 5891/8000 [00:31<00:12, 167.31it/s]
 74%|███████▍  | 5910/8000 [00:31<00:12, 171.18it/s]
 74%|███████▍  | 5929/8000 [00:31<00:11, 174.08it/s]
 74%|███████▍  | 5947/8000 [00:31<00:11, 174.08it/s]
 75%|███████▍  | 5965/8000 [00:31<00:11, 171.40it/s]
 75%|███████▍  | 5983/8000 [00:32<00:11, 168.46it/s]2021-05-01 06:33:45,927 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [00:32<00:11, 170.29it/s]
 75%|███████▌  | 6019/8000 [00:32<00:11, 173.05it/s]
 75%|███████▌  | 6037/8000 [00:32<00:11, 173.19it/s]
 76%|███████▌  | 6055/8000 [00:32<00:11, 174.40it/s]
 76%|███████▌  | 6073/8000 [00:32<00:10, 175.50it/s]
 76%|███████▌  | 6091/8000 [00:32<00:10, 174.67it/s]
 76%|███████▋  | 6109/8000 [00:32<00:11, 171.34it/s]
 77%|███████▋  | 6132/8000 [00:32<00:10, 183.97it/s]
 77%|███████▋  | 6155/8000 [00:32<00:09, 194.86it/s]
 77%|███████▋  | 6177/8000 [00:33<00:09, 200.92it/s]
 78%|███████▊  | 6200/8000 [00:33<00:08, 207.32it/s]
 78%|███████▊  | 6223/8000 [00:33<00:08, 212.90it/s]
 78%|███████▊  | 6246/8000 [00:33<00:08, 217.25it/s]
 78%|███████▊  | 6270/8000 [00:33<00:07, 221.44it/s]
 79%|███████▊  | 6293/8000 [00:33<00:07, 215.44it/s]
 79%|███████▉  | 6317/8000 [00:33<00:07, 219.95it/s]
 79%|███████▉  | 6340/8000 [00:33<00:07, 219.52it/s]
 80%|███████▉  | 6363/8000 [00:33<00:07, 218.20it/s]
 80%|███████▉  | 6385/8000 [00:34<00:08, 193.25it/s]
 80%|████████  | 6405/8000 [00:34<00:08, 178.92it/s]
 80%|████████  | 6424/8000 [00:34<00:09, 172.46it/s]
 81%|████████  | 6442/8000 [00:34<00:09, 170.20it/s]
 81%|████████  | 6460/8000 [00:34<00:09, 170.98it/s]
 81%|████████  | 6478/8000 [00:34<00:08, 172.87it/s]
 81%|████████  | 6496/8000 [00:34<00:08, 173.73it/s]
 81%|████████▏ | 6514/8000 [00:34<00:08, 171.88it/s]
 82%|████████▏ | 6532/8000 [00:34<00:09, 163.10it/s]
 82%|████████▏ | 6549/8000 [00:35<00:09, 158.61it/s]
 82%|████████▏ | 6565/8000 [00:35<00:09, 156.43it/s]
 82%|████████▏ | 6581/8000 [00:35<00:09, 154.22it/s]
 82%|████████▏ | 6597/8000 [00:35<00:09, 153.72it/s]
 83%|████████▎ | 6614/8000 [00:35<00:08, 155.85it/s]
 83%|████████▎ | 6631/8000 [00:35<00:08, 159.06it/s]
 83%|████████▎ | 6649/8000 [00:35<00:08, 163.57it/s]
 83%|████████▎ | 6666/8000 [00:35<00:08, 163.61it/s]
 84%|████████▎ | 6683/8000 [00:35<00:08, 159.48it/s]
 84%|████████▍ | 6701/8000 [00:35<00:07, 164.76it/s]
 84%|████████▍ | 6725/8000 [00:36<00:07, 180.25it/s]
 84%|████████▍ | 6749/8000 [00:36<00:06, 193.49it/s]
 85%|████████▍ | 6773/8000 [00:36<00:06, 204.16it/s]
 85%|████████▍ | 6797/8000 [00:36<00:05, 212.38it/s]
 85%|████████▌ | 6820/8000 [00:36<00:05, 216.66it/s]
 86%|████████▌ | 6844/8000 [00:36<00:05, 221.25it/s]
 86%|████████▌ | 6867/8000 [00:36<00:05, 221.30it/s]
 86%|████████▌ | 6890/8000 [00:36<00:04, 222.00it/s]
 86%|████████▋ | 6913/8000 [00:36<00:05, 199.08it/s]
 87%|████████▋ | 6934/8000 [00:37<00:05, 180.08it/s]
 87%|████████▋ | 6953/8000 [00:37<00:06, 172.40it/s]
 87%|████████▋ | 6971/8000 [00:37<00:06, 169.91it/s]
 87%|████████▋ | 6989/8000 [00:37<00:05, 171.45it/s]2021-05-01 06:33:51,304 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [00:37<00:05, 172.77it/s]
 88%|████████▊ | 7025/8000 [00:37<00:05, 174.23it/s]
 88%|████████▊ | 7043/8000 [00:37<00:05, 174.31it/s]
 88%|████████▊ | 7061/8000 [00:37<00:05, 171.90it/s]
 88%|████████▊ | 7079/8000 [00:37<00:05, 166.56it/s]
 89%|████████▊ | 7096/8000 [00:38<00:05, 163.23it/s]
 89%|████████▉ | 7113/8000 [00:38<00:05, 161.09it/s]
 89%|████████▉ | 7130/8000 [00:38<00:05, 159.57it/s]
 89%|████████▉ | 7147/8000 [00:38<00:05, 158.08it/s]
 90%|████████▉ | 7163/8000 [00:38<00:05, 155.41it/s]
 90%|████████▉ | 7179/8000 [00:38<00:05, 154.13it/s]
 90%|████████▉ | 7195/8000 [00:38<00:05, 152.71it/s]
 90%|█████████ | 7214/8000 [00:38<00:04, 161.35it/s]
 90%|█████████ | 7237/8000 [00:38<00:04, 175.57it/s]
 91%|█████████ | 7260/8000 [00:39<00:03, 187.31it/s]
 91%|█████████ | 7284/8000 [00:39<00:03, 198.31it/s]
