2021-04-30 22:32:39,351 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:32:39,352 INFO     Geo: cqd
2021-04-30 22:32:39,352 INFO     Data Path: data/NELL-q2b
2021-04-30 22:32:39,352 INFO     #entity: 63361
2021-04-30 22:32:39,352 INFO     #relation: 400
2021-04-30 22:32:39,352 INFO     #max steps: 1000
2021-04-30 22:32:39,352 INFO     Evaluate unoins using: DNF
2021-04-30 22:32:39,352 INFO     loading data
2021-04-30 22:32:56,927 INFO     Training info:
2021-04-30 22:32:56,928 INFO     Validation info:
2021-04-30 22:32:56,928 INFO     pi: 4000
2021-04-30 22:32:56,929 INFO     Test info:
2021-04-30 22:32:56,929 INFO     pi: 4000
2021-04-30 22:32:59,259 INFO     Model Parameter Configuration:
2021-04-30 22:32:59,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:32:59,259 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:32:59,260 INFO     Parameter Number: 127522000
2021-04-30 22:33:05,101 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:33:06,840 INFO     tasks = pi
2021-04-30 22:33:06,840 INFO     init_step = 99999
2021-04-30 22:33:06,840 INFO     batch_size = 1000
2021-04-30 22:33:06,840 INFO     hidden_dim = 1000
2021-04-30 22:33:06,840 INFO     gamma = 12.000000
2021-04-30 22:33:06,840 INFO     Evaluating on Valid Dataset...

  4%|▍         | 162/4000 [00:05<02:29, 25.61it/s]
  4%|▍         | 165/4000 [00:05<02:50, 22.52it/s]
  4%|▍         | 168/4000 [00:06<03:07, 20.45it/s]
  4%|▍         | 171/4000 [00:06<02:52, 22.26it/s]
  4%|▍         | 174/4000 [00:06<03:00, 21.25it/s]
  4%|▍         | 177/4000 [00:06<03:02, 20.93it/s]
  4%|▍         | 180/4000 [00:06<03:09, 20.12it/s]
  5%|▍         | 183/4000 [00:06<02:53, 21.96it/s]
  5%|▍         | 186/4000 [00:06<02:40, 23.71it/s]
  5%|▍         | 189/4000 [00:06<02:56, 21.62it/s]
  5%|▍         | 192/4000 [00:07<02:48, 22.57it/s]
  5%|▍         | 195/4000 [00:07<02:42, 23.38it/s]
  5%|▍         | 198/4000 [00:07<02:48, 22.53it/s]
  5%|▌         | 201/4000 [00:07<02:48, 22.56it/s]
  5%|▌         | 204/4000 [00:07<02:46, 22.74it/s]
  5%|▌         | 207/4000 [00:07<02:54, 21.79it/s]
  5%|▌         | 210/4000 [00:07<02:51, 22.07it/s]
  5%|▌         | 213/4000 [00:08<02:44, 23.05it/s]
  5%|▌         | 216/4000 [00:08<02:49, 22.27it/s]
  5%|▌         | 219/4000 [00:08<02:46, 22.68it/s]
  6%|▌         | 222/4000 [00:08<02:40, 23.48it/s]
  6%|▌         | 225/4000 [00:08<02:45, 22.88it/s]
  6%|▌         | 228/4000 [00:08<02:47, 22.52it/s]
  6%|▌         | 231/4000 [00:08<02:41, 23.34it/s]
  6%|▌         | 234/4000 [00:08<02:32, 24.62it/s]
  6%|▌         | 237/4000 [00:09<02:35, 24.14it/s]
  6%|▌         | 240/4000 [00:09<02:48, 22.26it/s]
  6%|▌         | 243/4000 [00:09<02:49, 22.14it/s]
  6%|▌         | 246/4000 [00:09<02:46, 22.54it/s]
  6%|▌         | 249/4000 [00:09<02:47, 22.39it/s]
  6%|▋         | 253/4000 [00:09<02:28, 25.27it/s]
  6%|▋         | 256/4000 [00:09<02:37, 23.79it/s]
  6%|▋         | 259/4000 [00:09<02:35, 23.98it/s]
  7%|▋         | 262/4000 [00:10<02:27, 25.26it/s]
  7%|▋         | 265/4000 [00:10<02:41, 23.08it/s]
  7%|▋         | 268/4000 [00:10<02:36, 23.80it/s]
  7%|▋         | 271/4000 [00:10<02:31, 24.62it/s]
  7%|▋         | 274/4000 [00:10<02:41, 23.02it/s]
  7%|▋         | 277/4000 [00:10<02:34, 24.16it/s]
  7%|▋         | 280/4000 [00:10<02:28, 25.08it/s]
  7%|▋         | 283/4000 [00:10<02:45, 22.48it/s]
  7%|▋         | 289/4000 [00:11<02:17, 26.92it/s]
  7%|▋         | 295/4000 [00:11<01:55, 31.94it/s]
  7%|▋         | 299/4000 [00:11<02:08, 28.90it/s]
  8%|▊         | 304/4000 [00:11<01:53, 32.53it/s]
  8%|▊         | 310/4000 [00:11<01:38, 37.49it/s]
  8%|▊         | 317/4000 [00:11<01:31, 40.40it/s]
  8%|▊         | 323/4000 [00:11<01:23, 44.21it/s]
  8%|▊         | 329/4000 [00:11<01:17, 47.53it/s]
  8%|▊         | 335/4000 [00:12<01:14, 49.39it/s]
  9%|▊         | 341/4000 [00:12<01:10, 51.61it/s]
  9%|▊         | 348/4000 [00:12<01:06, 54.52it/s]
  9%|▉         | 354/4000 [00:12<01:10, 51.62it/s]
  9%|▉         | 360/4000 [00:12<01:15, 48.25it/s]
  9%|▉         | 366/4000 [00:12<01:12, 49.97it/s]
  9%|▉         | 372/4000 [00:12<01:12, 49.74it/s]
  9%|▉         | 378/4000 [00:12<01:16, 47.58it/s]
 10%|▉         | 384/4000 [00:13<01:12, 49.57it/s]
 10%|▉         | 390/4000 [00:13<01:20, 44.84it/s]
 10%|▉         | 395/4000 [00:13<01:23, 43.23it/s]
 10%|█         | 402/4000 [00:13<01:21, 44.07it/s]
 10%|█         | 407/4000 [00:13<01:34, 37.97it/s]
 10%|█         | 412/4000 [00:13<01:51, 32.29it/s]
 10%|█         | 416/4000 [00:14<02:06, 28.25it/s]
 10%|█         | 420/4000 [00:14<02:32, 23.49it/s]
 11%|█         | 423/4000 [00:14<02:32, 23.43it/s]
 11%|█         | 426/4000 [00:14<02:40, 22.33it/s]
 11%|█         | 429/4000 [00:14<02:47, 21.28it/s]
 11%|█         | 432/4000 [00:14<02:43, 21.86it/s]
 11%|█         | 435/4000 [00:14<02:34, 23.12it/s]
 11%|█         | 438/4000 [00:15<02:33, 23.18it/s]
 11%|█         | 441/4000 [00:15<02:25, 24.42it/s]
 11%|█         | 444/4000 [00:15<02:19, 25.42it/s]
 11%|█         | 447/4000 [00:15<02:27, 24.06it/s]
 11%|█▏        | 450/4000 [00:15<02:23, 24.77it/s]
 11%|█▏        | 453/4000 [00:15<02:19, 25.50it/s]
 11%|█▏        | 456/4000 [00:15<02:16, 26.00it/s]
 11%|█▏        | 459/4000 [00:15<02:25, 24.28it/s]
 12%|█▏        | 462/4000 [00:16<02:19, 25.40it/s]
 12%|█▏        | 465/4000 [00:16<02:16, 25.88it/s]
 12%|█▏        | 468/4000 [00:16<02:28, 23.76it/s]
 12%|█▏        | 471/4000 [00:16<02:29, 23.56it/s]
 12%|█▏        | 474/4000 [00:16<02:21, 24.88it/s]
 12%|█▏        | 477/4000 [00:16<02:39, 22.05it/s]
 12%|█▏        | 480/4000 [00:16<02:33, 22.99it/s]
 12%|█▏        | 483/4000 [00:16<02:39, 22.05it/s]
 12%|█▏        | 487/4000 [00:17<02:26, 23.94it/s]
 12%|█▏        | 490/4000 [00:17<02:35, 22.57it/s]
 12%|█▏        | 494/4000 [00:17<02:24, 24.30it/s]
 12%|█▏        | 497/4000 [00:17<02:20, 24.95it/s]
 12%|█▎        | 500/4000 [00:17<02:25, 24.01it/s]
 13%|█▎        | 503/4000 [00:17<02:22, 24.47it/s]
 13%|█▎        | 506/4000 [00:17<02:17, 25.44it/s]
 13%|█▎        | 509/4000 [00:17<02:32, 22.92it/s]
 13%|█▎        | 512/4000 [00:18<02:27, 23.58it/s]
 13%|█▎        | 515/4000 [00:18<02:19, 24.97it/s]
 13%|█▎        | 518/4000 [00:18<02:27, 23.68it/s]
 13%|█▎        | 522/4000 [00:18<02:12, 26.30it/s]
 13%|█▎        | 525/4000 [00:18<02:15, 25.57it/s]
 13%|█▎        | 528/4000 [00:18<02:15, 25.56it/s]
 13%|█▎        | 532/4000 [00:18<02:09, 26.84it/s]
 13%|█▎        | 535/4000 [00:18<02:12, 26.15it/s]
 13%|█▎        | 538/4000 [00:19<02:14, 25.66it/s]
 14%|█▎        | 541/4000 [00:19<02:12, 26.17it/s]
 14%|█▎        | 544/4000 [00:19<02:08, 26.81it/s]
 14%|█▎        | 548/4000 [00:19<01:59, 28.98it/s]
 14%|█▍        | 551/4000 [00:19<02:00, 28.68it/s]
 14%|█▍        | 554/4000 [00:19<02:09, 26.67it/s]
 14%|█▍        | 557/4000 [00:19<02:15, 25.37it/s]
 14%|█▍        | 561/4000 [00:19<02:06, 27.25it/s]
 14%|█▍        | 564/4000 [00:20<02:02, 28.00it/s]
 14%|█▍        | 568/4000 [00:20<02:01, 28.33it/s]
 14%|█▍        | 573/4000 [00:20<01:51, 30.67it/s]
 14%|█▍        | 577/4000 [00:20<01:50, 30.98it/s]
 15%|█▍        | 581/4000 [00:20<01:48, 31.46it/s]
 15%|█▍        | 585/4000 [00:20<01:52, 30.42it/s]
 15%|█▍        | 589/4000 [00:20<01:55, 29.54it/s]
 15%|█▍        | 593/4000 [00:20<01:58, 28.66it/s]
 15%|█▍        | 597/4000 [00:21<01:48, 31.25it/s]
 15%|█▌        | 601/4000 [00:21<01:42, 33.30it/s]
 15%|█▌        | 605/4000 [00:21<01:41, 33.30it/s]
 15%|█▌        | 610/4000 [00:21<01:33, 36.15it/s]
 15%|█▌        | 615/4000 [00:21<01:28, 38.16it/s]
 16%|█▌        | 621/4000 [00:21<01:20, 42.02it/s]
 16%|█▌        | 626/4000 [00:21<01:24, 40.05it/s]
 16%|█▌        | 631/4000 [00:21<01:26, 38.98it/s]
 16%|█▌        | 636/4000 [00:22<01:28, 37.93it/s]
 16%|█▌        | 641/4000 [00:22<01:25, 39.33it/s]
 16%|█▌        | 647/4000 [00:22<01:17, 43.02it/s]
 16%|█▋        | 652/4000 [00:22<01:25, 38.98it/s]
 16%|█▋        | 657/4000 [00:22<01:20, 41.56it/s]
 17%|█▋        | 662/4000 [00:22<01:24, 39.63it/s]
 17%|█▋        | 667/4000 [00:22<01:21, 41.01it/s]
 17%|█▋        | 672/4000 [00:22<01:24, 39.45it/s]
 17%|█▋        | 678/4000 [00:23<01:17, 42.83it/s]
 17%|█▋        | 684/4000 [00:23<01:11, 46.33it/s]
 17%|█▋        | 689/4000 [00:23<01:19, 41.43it/s]
 17%|█▋        | 694/4000 [00:23<01:37, 33.84it/s]
 17%|█▋        | 698/4000 [00:23<01:37, 34.00it/s]
 18%|█▊        | 703/4000 [00:23<01:29, 36.97it/s]
 18%|█▊        | 708/4000 [00:23<01:27, 37.66it/s]
 18%|█▊        | 712/4000 [00:23<01:42, 32.16it/s]
 18%|█▊        | 717/4000 [00:24<01:39, 33.06it/s]
 18%|█▊        | 721/4000 [00:24<01:48, 30.14it/s]
 18%|█▊        | 725/4000 [00:24<01:52, 29.09it/s]
 18%|█▊        | 731/4000 [00:24<01:40, 32.39it/s]
 18%|█▊        | 735/4000 [00:24<01:52, 29.03it/s]
 18%|█▊        | 739/4000 [00:24<01:47, 30.29it/s]
 19%|█▊        | 744/4000 [00:24<01:37, 33.44it/s]
 19%|█▊        | 749/4000 [00:25<01:43, 31.27it/s]
 19%|█▉        | 753/4000 [00:25<02:00, 26.96it/s]
 19%|█▉        | 757/4000 [00:25<01:54, 28.41it/s]
 19%|█▉        | 762/4000 [00:25<01:56, 27.85it/s]
 19%|█▉        | 765/4000 [00:25<02:07, 25.29it/s]
 19%|█▉        | 769/4000 [00:25<01:57, 27.61it/s]
 19%|█▉        | 773/4000 [00:26<01:49, 29.60it/s]
 19%|█▉        | 777/4000 [00:26<01:57, 27.33it/s]
 20%|█▉        | 781/4000 [00:26<01:55, 27.92it/s]
 20%|█▉        | 784/4000 [00:26<01:54, 28.13it/s]
 20%|█▉        | 787/4000 [00:26<01:54, 28.15it/s]
 20%|█▉        | 790/4000 [00:26<02:06, 25.35it/s]
 20%|█▉        | 793/4000 [00:26<02:20, 22.81it/s]
 20%|█▉        | 796/4000 [00:27<02:19, 22.90it/s]
 20%|█▉        | 799/4000 [00:27<02:14, 23.88it/s]
 20%|██        | 802/4000 [00:27<02:23, 22.28it/s]
 20%|██        | 807/4000 [00:27<01:59, 26.63it/s]
 20%|██        | 811/4000 [00:27<01:48, 29.31it/s]
 20%|██        | 816/4000 [00:27<01:37, 32.71it/s]
 20%|██        | 820/4000 [00:27<01:33, 33.96it/s]
 21%|██        | 824/4000 [00:27<01:49, 29.01it/s]
 21%|██        | 828/4000 [00:28<01:53, 27.86it/s]
 21%|██        | 832/4000 [00:28<01:53, 27.82it/s]
 21%|██        | 835/4000 [00:28<01:55, 27.47it/s]
 21%|██        | 838/4000 [00:28<02:09, 24.43it/s]
 21%|██        | 842/4000 [00:28<02:05, 25.24it/s]
 21%|██        | 845/4000 [00:28<02:04, 25.32it/s]
 21%|██        | 848/4000 [00:28<02:00, 26.07it/s]
 21%|██▏       | 851/4000 [00:28<02:05, 25.03it/s]
 21%|██▏       | 854/4000 [00:29<02:05, 25.11it/s]
 21%|██▏       | 857/4000 [00:29<02:03, 25.37it/s]
 22%|██▏       | 860/4000 [00:29<02:00, 26.00it/s]
 22%|██▏       | 864/4000 [00:29<02:06, 24.80it/s]
 22%|██▏       | 867/4000 [00:29<02:02, 25.61it/s]
 22%|██▏       | 871/4000 [00:29<01:58, 26.51it/s]
 22%|██▏       | 874/4000 [00:29<02:00, 26.03it/s]
 22%|██▏       | 878/4000 [00:29<01:48, 28.88it/s]
 22%|██▏       | 882/4000 [00:30<01:41, 30.59it/s]
 22%|██▏       | 887/4000 [00:30<01:30, 34.49it/s]
 22%|██▏       | 892/4000 [00:30<01:25, 36.52it/s]
 22%|██▏       | 896/4000 [00:30<01:25, 36.19it/s]
 22%|██▎       | 900/4000 [00:30<01:42, 30.18it/s]
 23%|██▎       | 905/4000 [00:30<01:32, 33.34it/s]
 23%|██▎       | 909/4000 [00:30<01:54, 27.10it/s]
 23%|██▎       | 913/4000 [00:31<01:46, 29.03it/s]
 23%|██▎       | 918/4000 [00:31<01:35, 32.27it/s]
 23%|██▎       | 924/4000 [00:31<01:23, 36.66it/s]
 23%|██▎       | 929/4000 [00:31<01:20, 38.02it/s]
 23%|██▎       | 934/4000 [00:31<01:26, 35.32it/s]
 23%|██▎       | 938/4000 [00:31<01:27, 35.05it/s]
 24%|██▎       | 942/4000 [00:31<01:31, 33.51it/s]
 24%|██▎       | 947/4000 [00:31<01:26, 35.21it/s]
 24%|██▍       | 951/4000 [00:32<01:24, 35.91it/s]
 24%|██▍       | 958/4000 [00:32<01:12, 41.96it/s]
 24%|██▍       | 970/4000 [00:32<00:58, 51.77it/s]
 25%|██▍       | 982/4000 [00:32<00:48, 61.91it/s]
 25%|██▍       | 994/4000 [00:32<00:41, 71.73it/s]2021-04-30 22:33:39,330 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:32<00:37, 80.00it/s]
 25%|██▌       | 1015/4000 [00:32<00:35, 83.37it/s]
 26%|██▌       | 1025/4000 [00:32<00:35, 84.64it/s]
 26%|██▌       | 1037/4000 [00:32<00:32, 91.74it/s]
 26%|██▌       | 1048/4000 [00:32<00:30, 95.24it/s]
 26%|██▋       | 1059/4000 [00:33<00:49, 58.83it/s]
 27%|██▋       | 1067/4000 [00:33<00:57, 51.45it/s]
 27%|██▋       | 1074/4000 [00:33<01:04, 45.62it/s]
 27%|██▋       | 1080/4000 [00:33<01:13, 40.00it/s]
 27%|██▋       | 1086/4000 [00:34<01:17, 37.65it/s]
 27%|██▋       | 1091/4000 [00:34<01:12, 40.16it/s]
 27%|██▋       | 1096/4000 [00:34<01:15, 38.23it/s]
 28%|██▊       | 1101/4000 [00:34<01:16, 38.03it/s]
 28%|██▊       | 1106/4000 [00:34<01:11, 40.29it/s]
 28%|██▊       | 1111/4000 [00:34<01:29, 32.30it/s]
 28%|██▊       | 1115/4000 [00:34<01:42, 28.01it/s]
 28%|██▊       | 1119/4000 [00:35<01:44, 27.55it/s]
 28%|██▊       | 1123/4000 [00:35<01:52, 25.46it/s]
 28%|██▊       | 1127/4000 [00:35<01:49, 26.20it/s]
 28%|██▊       | 1130/4000 [00:35<01:46, 26.90it/s]
 28%|██▊       | 1135/4000 [00:35<01:37, 29.43it/s]
 28%|██▊       | 1140/4000 [00:35<01:31, 31.38it/s]
 29%|██▊       | 1144/4000 [00:35<01:32, 30.78it/s]
 29%|██▉       | 1150/4000 [00:36<01:20, 35.48it/s]
 29%|██▉       | 1154/4000 [00:36<01:28, 32.29it/s]
 29%|██▉       | 1158/4000 [00:36<01:27, 32.51it/s]
 29%|██▉       | 1164/4000 [00:36<01:17, 36.83it/s]
 29%|██▉       | 1169/4000 [00:36<01:19, 35.40it/s]
 29%|██▉       | 1173/4000 [00:36<01:19, 35.41it/s]
 29%|██▉       | 1177/4000 [00:36<01:22, 34.12it/s]
 30%|██▉       | 1181/4000 [00:36<01:27, 32.39it/s]
 30%|██▉       | 1185/4000 [00:37<01:38, 28.49it/s]
 30%|██▉       | 1189/4000 [00:37<01:34, 29.60it/s]
 30%|██▉       | 1193/4000 [00:37<01:37, 28.76it/s]
 30%|██▉       | 1198/4000 [00:37<01:26, 32.36it/s]
 30%|███       | 1203/4000 [00:37<01:17, 36.11it/s]
 30%|███       | 1207/4000 [00:37<01:30, 31.03it/s]
 30%|███       | 1211/4000 [00:37<01:24, 33.13it/s]
 30%|███       | 1215/4000 [00:38<01:22, 33.82it/s]
 30%|███       | 1219/4000 [00:38<01:33, 29.82it/s]
 31%|███       | 1223/4000 [00:38<01:30, 30.80it/s]
 31%|███       | 1227/4000 [00:38<01:25, 32.61it/s]
 31%|███       | 1231/4000 [00:38<01:24, 32.91it/s]
 31%|███       | 1235/4000 [00:38<01:24, 32.54it/s]
 31%|███       | 1239/4000 [00:38<01:24, 32.49it/s]
 31%|███       | 1243/4000 [00:38<01:21, 33.87it/s]
 31%|███       | 1247/4000 [00:39<01:17, 35.41it/s]
 31%|███▏      | 1251/4000 [00:39<01:26, 31.66it/s]
 31%|███▏      | 1256/4000 [00:39<01:17, 35.41it/s]
 32%|███▏      | 1261/4000 [00:39<01:13, 37.44it/s]
 32%|███▏      | 1266/4000 [00:39<01:08, 40.14it/s]
 32%|███▏      | 1271/4000 [00:39<01:05, 41.45it/s]
 32%|███▏      | 1282/4000 [00:39<00:54, 50.08it/s]
 32%|███▏      | 1294/4000 [00:39<00:45, 60.00it/s]
 33%|███▎      | 1302/4000 [00:39<00:43, 61.32it/s]
 33%|███▎      | 1310/4000 [00:40<00:49, 54.48it/s]
 33%|███▎      | 1317/4000 [00:40<00:51, 52.32it/s]
 33%|███▎      | 1323/4000 [00:40<00:58, 45.89it/s]
 33%|███▎      | 1329/4000 [00:40<01:00, 44.19it/s]
 33%|███▎      | 1334/4000 [00:40<01:03, 42.27it/s]
 33%|███▎      | 1339/4000 [00:40<01:07, 39.48it/s]
 34%|███▎      | 1344/4000 [00:41<01:09, 38.20it/s]
 34%|███▎      | 1349/4000 [00:41<01:10, 37.78it/s]
 34%|███▍      | 1353/4000 [00:41<01:28, 29.87it/s]
 34%|███▍      | 1357/4000 [00:41<01:32, 28.63it/s]
 34%|███▍      | 1361/4000 [00:41<01:35, 27.66it/s]
 34%|███▍      | 1364/4000 [00:41<01:33, 28.14it/s]
 34%|███▍      | 1368/4000 [00:41<01:30, 29.24it/s]
 34%|███▍      | 1372/4000 [00:42<01:28, 29.79it/s]
 34%|███▍      | 1376/4000 [00:42<01:28, 29.60it/s]
 34%|███▍      | 1380/4000 [00:42<01:35, 27.40it/s]
 35%|███▍      | 1383/4000 [00:42<01:35, 27.48it/s]
 35%|███▍      | 1387/4000 [00:42<01:28, 29.38it/s]
 35%|███▍      | 1391/4000 [00:42<01:24, 30.75it/s]
 35%|███▍      | 1395/4000 [00:42<01:25, 30.54it/s]
 35%|███▍      | 1399/4000 [00:42<01:27, 29.56it/s]
 35%|███▌      | 1403/4000 [00:43<01:23, 31.10it/s]
 35%|███▌      | 1407/4000 [00:43<01:20, 32.33it/s]
 35%|███▌      | 1411/4000 [00:43<01:16, 33.63it/s]
 35%|███▌      | 1415/4000 [00:43<01:38, 26.32it/s]
 35%|███▌      | 1418/4000 [00:43<01:36, 26.83it/s]
 36%|███▌      | 1422/4000 [00:43<01:27, 29.50it/s]
 36%|███▌      | 1427/4000 [00:43<01:16, 33.58it/s]
 36%|███▌      | 1432/4000 [00:43<01:09, 36.85it/s]
 36%|███▌      | 1438/4000 [00:44<01:01, 41.58it/s]
 36%|███▌      | 1445/4000 [00:44<00:59, 43.17it/s]
 36%|███▋      | 1450/4000 [00:44<01:06, 38.26it/s]
 36%|███▋      | 1455/4000 [00:44<01:12, 35.01it/s]
 36%|███▋      | 1460/4000 [00:44<01:10, 36.11it/s]
 37%|███▋      | 1464/4000 [00:44<01:21, 31.09it/s]
 37%|███▋      | 1468/4000 [00:44<01:24, 29.91it/s]
 37%|███▋      | 1472/4000 [00:45<01:18, 32.17it/s]
 37%|███▋      | 1476/4000 [00:45<01:19, 31.70it/s]
 37%|███▋      | 1480/4000 [00:45<01:19, 31.77it/s]
 37%|███▋      | 1484/4000 [00:45<01:21, 30.96it/s]
 37%|███▋      | 1488/4000 [00:45<01:21, 30.64it/s]
 37%|███▋      | 1492/4000 [00:45<01:26, 29.00it/s]
 37%|███▋      | 1497/4000 [00:45<01:18, 31.97it/s]
 38%|███▊      | 1501/4000 [00:45<01:14, 33.61it/s]
 38%|███▊      | 1507/4000 [00:46<01:06, 37.23it/s]
 38%|███▊      | 1512/4000 [00:46<01:07, 36.97it/s]
 38%|███▊      | 1516/4000 [00:46<01:13, 33.73it/s]
 38%|███▊      | 1520/4000 [00:46<01:15, 32.84it/s]
 38%|███▊      | 1524/4000 [00:46<01:16, 32.58it/s]
 38%|███▊      | 1528/4000 [00:46<01:16, 32.48it/s]
 38%|███▊      | 1532/4000 [00:46<01:17, 31.75it/s]
 38%|███▊      | 1536/4000 [00:46<01:17, 31.73it/s]
 38%|███▊      | 1540/4000 [00:47<01:15, 32.43it/s]
 39%|███▊      | 1544/4000 [00:47<01:13, 33.50it/s]
 39%|███▊      | 1548/4000 [00:47<01:15, 32.50it/s]
 39%|███▉      | 1552/4000 [00:47<01:12, 33.71it/s]
 39%|███▉      | 1556/4000 [00:47<01:09, 35.32it/s]
 39%|███▉      | 1561/4000 [00:47<01:04, 37.79it/s]
 39%|███▉      | 1565/4000 [00:47<01:26, 28.06it/s]
 39%|███▉      | 1569/4000 [00:48<01:34, 25.68it/s]
 39%|███▉      | 1572/4000 [00:48<01:34, 25.64it/s]
 39%|███▉      | 1575/4000 [00:48<01:37, 24.89it/s]
 39%|███▉      | 1578/4000 [00:48<01:40, 24.06it/s]
 40%|███▉      | 1581/4000 [00:48<01:34, 25.46it/s]
 40%|███▉      | 1584/4000 [00:48<01:32, 26.03it/s]
 40%|███▉      | 1587/4000 [00:48<01:32, 26.20it/s]
 40%|███▉      | 1590/4000 [00:48<01:29, 26.78it/s]
 40%|███▉      | 1593/4000 [00:49<01:43, 23.23it/s]
 40%|███▉      | 1596/4000 [00:49<01:53, 21.16it/s]
 40%|███▉      | 1599/4000 [00:49<01:51, 21.44it/s]
 40%|████      | 1602/4000 [00:49<01:48, 22.19it/s]
 40%|████      | 1605/4000 [00:49<01:45, 22.69it/s]
 40%|████      | 1608/4000 [00:49<01:57, 20.43it/s]
 40%|████      | 1611/4000 [00:49<01:49, 21.72it/s]
 40%|████      | 1614/4000 [00:50<01:48, 21.94it/s]
 40%|████      | 1617/4000 [00:50<01:57, 20.30it/s]
 40%|████      | 1620/4000 [00:50<01:58, 20.04it/s]
 41%|████      | 1623/4000 [00:50<02:00, 19.65it/s]
