2021-05-01 16:48:29,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:48:29,475 INFO     Geo: cqd
2021-05-01 16:48:29,475 INFO     Data Path: data/NELL-betae
2021-05-01 16:48:29,475 INFO     #entity: 63361
2021-05-01 16:48:29,475 INFO     #relation: 400
2021-05-01 16:48:29,475 INFO     #max steps: 1000
2021-05-01 16:48:29,475 INFO     Evaluate unoins using: DNF
2021-05-01 16:48:29,475 INFO     loading data
2021-05-01 16:48:47,929 INFO     Training info:
2021-05-01 16:48:47,935 INFO     Validation info:
2021-05-01 16:48:47,937 INFO     2in: 4000
2021-05-01 16:48:47,938 INFO     Test info:
2021-05-01 16:48:47,939 INFO     2in: 4000
2021-05-01 16:48:49,801 INFO     Model Parameter Configuration:
2021-05-01 16:48:49,802 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter Number: 127522000
2021-05-01 16:48:53,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:48:54,329 INFO     tasks = 2in
2021-05-01 16:48:54,329 INFO     init_step = 99999
2021-05-01 16:48:54,330 INFO     batch_size = 1000
2021-05-01 16:48:54,330 INFO     hidden_dim = 1000
2021-05-01 16:48:54,330 INFO     gamma = 12.000000
2021-05-01 16:48:54,330 INFO     Evaluating on Valid Dataset...

  3%|▎         | 116/4000 [00:03<01:26, 45.00it/s]
  3%|▎         | 122/4000 [00:03<01:23, 46.37it/s]
  3%|▎         | 128/4000 [00:03<01:25, 45.04it/s]
  3%|▎         | 133/4000 [00:03<01:44, 37.09it/s]
  3%|▎         | 137/4000 [00:03<01:52, 34.29it/s]
  4%|▎         | 141/4000 [00:03<02:03, 31.20it/s]
  4%|▎         | 145/4000 [00:03<02:07, 30.18it/s]
  4%|▎         | 149/4000 [00:04<02:10, 29.55it/s]
  4%|▍         | 153/4000 [00:04<02:14, 28.65it/s]
  4%|▍         | 156/4000 [00:04<02:15, 28.33it/s]
  4%|▍         | 159/4000 [00:04<02:18, 27.65it/s]
  4%|▍         | 162/4000 [00:04<02:42, 23.60it/s]
  4%|▍         | 165/4000 [00:04<03:15, 19.58it/s]
  4%|▍         | 168/4000 [00:05<03:39, 17.49it/s]
  4%|▍         | 170/4000 [00:05<05:16, 12.09it/s]
  4%|▍         | 172/4000 [00:05<04:55, 12.97it/s]
  4%|▍         | 174/4000 [00:05<04:26, 14.37it/s]
  4%|▍         | 178/4000 [00:05<03:42, 17.20it/s]
  5%|▍         | 182/4000 [00:05<03:07, 20.36it/s]
  5%|▍         | 186/4000 [00:05<02:45, 23.00it/s]
  5%|▍         | 190/4000 [00:06<02:31, 25.10it/s]
  5%|▍         | 194/4000 [00:06<02:15, 28.17it/s]
  5%|▍         | 198/4000 [00:06<02:04, 30.51it/s]
  5%|▌         | 202/4000 [00:06<01:58, 32.15it/s]
  5%|▌         | 207/4000 [00:06<01:49, 34.58it/s]
  5%|▌         | 211/4000 [00:06<01:46, 35.52it/s]
  5%|▌         | 216/4000 [00:06<01:40, 37.69it/s]
  6%|▌         | 221/4000 [00:06<01:36, 38.99it/s]
  6%|▌         | 226/4000 [00:06<01:32, 40.72it/s]
  6%|▌         | 231/4000 [00:07<01:28, 42.48it/s]
  6%|▌         | 238/4000 [00:07<01:20, 46.66it/s]
  6%|▌         | 245/4000 [00:07<01:14, 50.44it/s]
  6%|▋         | 252/4000 [00:07<01:09, 53.58it/s]
  6%|▋         | 259/4000 [00:07<01:07, 55.54it/s]
  7%|▋         | 266/4000 [00:07<01:07, 55.40it/s]
  7%|▋         | 272/4000 [00:07<01:06, 55.79it/s]
  7%|▋         | 278/4000 [00:07<01:06, 56.37it/s]
  7%|▋         | 285/4000 [00:07<01:03, 58.05it/s]
  7%|▋         | 292/4000 [00:08<01:03, 58.07it/s]
  7%|▋         | 298/4000 [00:08<01:23, 44.20it/s]
  8%|▊         | 303/4000 [00:08<01:50, 33.40it/s]
  8%|▊         | 308/4000 [00:08<01:56, 31.62it/s]
  8%|▊         | 312/4000 [00:08<01:54, 32.19it/s]
  8%|▊         | 316/4000 [00:08<02:00, 30.69it/s]
  8%|▊         | 320/4000 [00:09<01:57, 31.34it/s]
  8%|▊         | 324/4000 [00:09<01:52, 32.58it/s]
  8%|▊         | 328/4000 [00:09<01:49, 33.55it/s]
  8%|▊         | 332/4000 [00:09<01:48, 33.74it/s]
  8%|▊         | 336/4000 [00:09<01:46, 34.42it/s]
  8%|▊         | 340/4000 [00:09<01:42, 35.81it/s]
  9%|▊         | 344/4000 [00:09<01:44, 35.15it/s]
  9%|▊         | 348/4000 [00:09<01:42, 35.56it/s]
  9%|▉         | 352/4000 [00:09<01:39, 36.67it/s]
  9%|▉         | 356/4000 [00:10<01:53, 32.02it/s]
  9%|▉         | 360/4000 [00:10<01:48, 33.46it/s]
  9%|▉         | 364/4000 [00:10<02:12, 27.37it/s]
  9%|▉         | 367/4000 [00:10<02:13, 27.28it/s]
  9%|▉         | 370/4000 [00:10<02:12, 27.35it/s]
  9%|▉         | 373/4000 [00:10<02:10, 27.71it/s]
  9%|▉         | 378/4000 [00:10<01:56, 30.97it/s]
 10%|▉         | 383/4000 [00:11<01:48, 33.41it/s]
 10%|▉         | 387/4000 [00:11<01:42, 35.09it/s]
 10%|▉         | 392/4000 [00:11<01:33, 38.41it/s]
 10%|▉         | 397/4000 [00:11<01:32, 38.96it/s]
 10%|█         | 402/4000 [00:11<01:27, 40.92it/s]
 10%|█         | 408/4000 [00:11<01:20, 44.65it/s]
 10%|█         | 415/4000 [00:11<01:15, 47.62it/s]
 10%|█         | 420/4000 [00:11<01:14, 47.76it/s]
 11%|█         | 426/4000 [00:11<01:11, 49.68it/s]
 11%|█         | 432/4000 [00:12<01:09, 51.44it/s]
 11%|█         | 438/4000 [00:12<01:07, 52.55it/s]
 11%|█         | 444/4000 [00:12<01:06, 53.43it/s]
 11%|█▏        | 450/4000 [00:12<01:05, 54.44it/s]
 11%|█▏        | 456/4000 [00:12<01:06, 53.23it/s]
 12%|█▏        | 463/4000 [00:12<01:03, 55.56it/s]
 12%|█▏        | 469/4000 [00:12<01:03, 55.58it/s]
 12%|█▏        | 476/4000 [00:12<01:01, 57.25it/s]
 12%|█▏        | 482/4000 [00:12<01:04, 54.78it/s]
 12%|█▏        | 488/4000 [00:13<01:21, 43.14it/s]
 12%|█▏        | 493/4000 [00:13<01:38, 35.45it/s]
 12%|█▏        | 498/4000 [00:13<01:51, 31.48it/s]
 13%|█▎        | 502/4000 [00:13<01:49, 31.87it/s]
 13%|█▎        | 506/4000 [00:13<01:50, 31.53it/s]
 13%|█▎        | 510/4000 [00:13<01:46, 32.87it/s]
 13%|█▎        | 515/4000 [00:14<01:40, 34.74it/s]
 13%|█▎        | 519/4000 [00:14<01:41, 34.16it/s]
 13%|█▎        | 523/4000 [00:14<01:51, 31.17it/s]
 13%|█▎        | 527/4000 [00:14<01:48, 32.10it/s]
 13%|█▎        | 532/4000 [00:14<01:38, 35.24it/s]
 13%|█▎        | 537/4000 [00:14<01:33, 36.92it/s]
 14%|█▎        | 542/4000 [00:14<01:31, 37.66it/s]
 14%|█▎        | 546/4000 [00:14<01:33, 36.95it/s]
 14%|█▍        | 550/4000 [00:14<01:36, 35.89it/s]
 14%|█▍        | 554/4000 [00:15<01:35, 35.99it/s]
 14%|█▍        | 559/4000 [00:15<01:33, 36.75it/s]
 14%|█▍        | 564/4000 [00:15<01:30, 37.84it/s]
 14%|█▍        | 569/4000 [00:15<01:28, 38.89it/s]
 14%|█▍        | 573/4000 [00:15<01:27, 39.07it/s]
 14%|█▍        | 577/4000 [00:15<01:27, 39.24it/s]
 15%|█▍        | 581/4000 [00:15<01:27, 39.25it/s]
 15%|█▍        | 586/4000 [00:15<01:25, 40.16it/s]
 15%|█▍        | 591/4000 [00:16<01:23, 40.64it/s]
 15%|█▍        | 596/4000 [00:16<01:21, 41.67it/s]
 15%|█▌        | 601/4000 [00:16<01:19, 42.57it/s]
 15%|█▌        | 606/4000 [00:16<01:17, 43.83it/s]
 15%|█▌        | 611/4000 [00:16<01:19, 42.69it/s]
 15%|█▌        | 616/4000 [00:16<01:16, 44.40it/s]
 16%|█▌        | 623/4000 [00:16<01:10, 48.14it/s]
 16%|█▌        | 630/4000 [00:16<01:05, 51.41it/s]
 16%|█▌        | 637/4000 [00:16<01:02, 54.13it/s]
 16%|█▌        | 643/4000 [00:17<01:03, 53.27it/s]
 16%|█▋        | 650/4000 [00:17<01:00, 55.19it/s]
 16%|█▋        | 656/4000 [00:17<01:01, 54.07it/s]
 17%|█▋        | 662/4000 [00:17<00:59, 55.66it/s]
 17%|█▋        | 668/4000 [00:17<01:00, 55.25it/s]
 17%|█▋        | 675/4000 [00:17<00:58, 56.86it/s]
 17%|█▋        | 681/4000 [00:17<01:05, 50.94it/s]
 17%|█▋        | 687/4000 [00:17<01:15, 44.12it/s]
 17%|█▋        | 692/4000 [00:18<01:19, 41.36it/s]
 17%|█▋        | 697/4000 [00:18<01:25, 38.53it/s]
 18%|█▊        | 702/4000 [00:18<01:33, 35.26it/s]
 18%|█▊        | 706/4000 [00:18<01:30, 36.32it/s]
 18%|█▊        | 710/4000 [00:18<01:29, 36.58it/s]
 18%|█▊        | 714/4000 [00:18<01:29, 36.90it/s]
 18%|█▊        | 718/4000 [00:18<01:28, 37.11it/s]
 18%|█▊        | 722/4000 [00:18<01:28, 36.89it/s]
 18%|█▊        | 726/4000 [00:19<01:36, 34.08it/s]
 18%|█▊        | 730/4000 [00:19<01:42, 32.06it/s]
 18%|█▊        | 734/4000 [00:19<02:05, 25.92it/s]
 18%|█▊        | 737/4000 [00:19<02:21, 23.09it/s]
 18%|█▊        | 740/4000 [00:19<02:14, 24.20it/s]
 19%|█▊        | 743/4000 [00:19<02:07, 25.54it/s]
 19%|█▊        | 746/4000 [00:19<02:07, 25.44it/s]
 19%|█▊        | 749/4000 [00:20<02:12, 24.50it/s]
 19%|█▉        | 753/4000 [00:20<01:58, 27.35it/s]
 19%|█▉        | 757/4000 [00:20<01:47, 30.09it/s]
 19%|█▉        | 762/4000 [00:20<01:39, 32.67it/s]
 19%|█▉        | 766/4000 [00:20<01:34, 34.21it/s]
 19%|█▉        | 770/4000 [00:20<01:31, 35.23it/s]
 19%|█▉        | 775/4000 [00:20<01:26, 37.26it/s]
 20%|█▉        | 780/4000 [00:20<01:21, 39.68it/s]
 20%|█▉        | 786/4000 [00:20<01:15, 42.76it/s]
 20%|█▉        | 792/4000 [00:21<01:11, 44.75it/s]
 20%|█▉        | 797/4000 [00:21<01:10, 45.71it/s]
 20%|██        | 803/4000 [00:21<01:07, 47.31it/s]
 20%|██        | 810/4000 [00:21<01:03, 50.61it/s]
 20%|██        | 817/4000 [00:21<00:59, 53.26it/s]
 21%|██        | 824/4000 [00:21<00:57, 55.30it/s]
 21%|██        | 831/4000 [00:21<00:55, 56.83it/s]
 21%|██        | 837/4000 [00:21<00:57, 54.82it/s]
 21%|██        | 843/4000 [00:21<00:56, 55.53it/s]
 21%|██        | 849/4000 [00:22<00:56, 56.16it/s]
 21%|██▏       | 856/4000 [00:22<00:54, 57.95it/s]
 22%|██▏       | 863/4000 [00:22<00:53, 58.35it/s]
 22%|██▏       | 869/4000 [00:22<01:03, 48.98it/s]
 22%|██▏       | 875/4000 [00:22<01:07, 46.41it/s]
 22%|██▏       | 880/4000 [00:22<01:11, 43.57it/s]
 22%|██▏       | 885/4000 [00:22<01:16, 40.78it/s]
 22%|██▏       | 890/4000 [00:23<01:19, 39.21it/s]
 22%|██▏       | 895/4000 [00:23<01:23, 36.98it/s]
 22%|██▏       | 899/4000 [00:23<01:24, 36.82it/s]
 23%|██▎       | 903/4000 [00:23<01:30, 34.14it/s]
 23%|██▎       | 907/4000 [00:23<01:29, 34.57it/s]
 23%|██▎       | 911/4000 [00:23<01:26, 35.87it/s]
 23%|██▎       | 915/4000 [00:23<01:24, 36.41it/s]
 23%|██▎       | 920/4000 [00:23<01:22, 37.27it/s]
 23%|██▎       | 924/4000 [00:23<01:21, 37.69it/s]
 23%|██▎       | 929/4000 [00:24<01:19, 38.70it/s]
 23%|██▎       | 933/4000 [00:24<01:19, 38.66it/s]
 23%|██▎       | 938/4000 [00:24<01:16, 40.00it/s]
 24%|██▎       | 943/4000 [00:24<01:16, 39.72it/s]
 24%|██▎       | 947/4000 [00:24<01:16, 39.74it/s]
 24%|██▍       | 951/4000 [00:24<01:17, 39.29it/s]
 24%|██▍       | 955/4000 [00:24<01:24, 36.11it/s]
 24%|██▍       | 960/4000 [00:24<01:22, 36.96it/s]
 24%|██▍       | 964/4000 [00:24<01:20, 37.71it/s]
 24%|██▍       | 968/4000 [00:25<01:19, 38.07it/s]
 24%|██▍       | 972/4000 [00:25<01:21, 37.02it/s]
 24%|██▍       | 976/4000 [00:25<01:21, 37.19it/s]
 25%|██▍       | 981/4000 [00:25<01:15, 40.08it/s]
 25%|██▍       | 987/4000 [00:25<01:10, 42.97it/s]
 25%|██▍       | 994/4000 [00:25<01:03, 47.52it/s]2021-05-01 16:49:20,082 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:25<00:58, 51.31it/s]
 25%|██▌       | 1008/4000 [00:25<00:54, 54.69it/s]
 25%|██▌       | 1015/4000 [00:25<00:52, 57.14it/s]
 26%|██▌       | 1021/4000 [00:26<00:57, 52.07it/s]
 26%|██▌       | 1027/4000 [00:26<00:56, 52.61it/s]
 26%|██▌       | 1033/4000 [00:26<00:54, 54.17it/s]
 26%|██▌       | 1039/4000 [00:26<00:54, 54.66it/s]
 26%|██▌       | 1045/4000 [00:26<00:53, 55.53it/s]
 26%|██▋       | 1052/4000 [00:26<00:52, 56.63it/s]
 26%|██▋       | 1059/4000 [00:26<00:50, 57.92it/s]
 27%|██▋       | 1066/4000 [00:26<00:49, 59.14it/s]
 27%|██▋       | 1073/4000 [00:27<00:50, 58.38it/s]
 27%|██▋       | 1079/4000 [00:27<01:07, 43.57it/s]
 27%|██▋       | 1085/4000 [00:27<01:04, 45.53it/s]
 27%|██▋       | 1091/4000 [00:27<00:59, 48.90it/s]
 27%|██▋       | 1097/4000 [00:27<01:06, 43.82it/s]
 28%|██▊       | 1102/4000 [00:27<01:11, 40.50it/s]
 28%|██▊       | 1107/4000 [00:27<01:13, 39.21it/s]
 28%|██▊       | 1112/4000 [00:28<01:16, 37.99it/s]
 28%|██▊       | 1116/4000 [00:28<01:16, 37.84it/s]
 28%|██▊       | 1120/4000 [00:28<01:18, 36.62it/s]
 28%|██▊       | 1124/4000 [00:28<01:19, 36.30it/s]
 28%|██▊       | 1128/4000 [00:28<01:26, 33.36it/s]
 28%|██▊       | 1132/4000 [00:28<01:25, 33.71it/s]
 28%|██▊       | 1136/4000 [00:28<01:25, 33.46it/s]
 28%|██▊       | 1140/4000 [00:28<01:24, 33.91it/s]
 29%|██▊       | 1144/4000 [00:28<01:23, 34.16it/s]
 29%|██▊       | 1148/4000 [00:29<01:27, 32.72it/s]
 29%|██▉       | 1152/4000 [00:29<01:28, 32.18it/s]
 29%|██▉       | 1156/4000 [00:29<01:36, 29.33it/s]
 29%|██▉       | 1159/4000 [00:29<01:47, 26.33it/s]
 29%|██▉       | 1162/4000 [00:29<01:45, 26.85it/s]
 29%|██▉       | 1167/4000 [00:29<01:32, 30.68it/s]
 29%|██▉       | 1172/4000 [00:29<01:24, 33.31it/s]
 29%|██▉       | 1176/4000 [00:29<01:21, 34.60it/s]
 30%|██▉       | 1180/4000 [00:30<01:18, 35.93it/s]
 30%|██▉       | 1185/4000 [00:30<01:14, 37.87it/s]
 30%|██▉       | 1190/4000 [00:30<01:10, 39.65it/s]
 30%|██▉       | 1196/4000 [00:30<01:04, 43.69it/s]
 30%|███       | 1202/4000 [00:30<01:00, 46.38it/s]
 30%|███       | 1210/4000 [00:30<00:53, 51.91it/s]
 30%|███       | 1218/4000 [00:30<00:49, 56.55it/s]
 31%|███       | 1226/4000 [00:30<00:46, 59.91it/s]
 31%|███       | 1234/4000 [00:30<00:43, 62.96it/s]
 31%|███       | 1241/4000 [00:31<00:47, 57.87it/s]
 31%|███       | 1249/4000 [00:31<00:44, 61.42it/s]
 31%|███▏      | 1257/4000 [00:31<00:41, 65.50it/s]
 32%|███▏      | 1265/4000 [00:31<00:40, 67.39it/s]
 32%|███▏      | 1272/4000 [00:31<00:40, 67.69it/s]
 32%|███▏      | 1280/4000 [00:31<00:39, 68.89it/s]
 32%|███▏      | 1287/4000 [00:31<00:41, 66.03it/s]
 32%|███▏      | 1294/4000 [00:31<00:41, 64.62it/s]
 33%|███▎      | 1301/4000 [00:32<00:43, 61.44it/s]
 33%|███▎      | 1308/4000 [00:32<00:43, 62.46it/s]
 33%|███▎      | 1316/4000 [00:32<00:41, 64.67it/s]
 33%|███▎      | 1323/4000 [00:32<00:50, 53.37it/s]
 33%|███▎      | 1329/4000 [00:32<01:01, 43.34it/s]
 33%|███▎      | 1334/4000 [00:32<01:15, 35.33it/s]
 33%|███▎      | 1339/4000 [00:32<01:19, 33.62it/s]
 34%|███▎      | 1343/4000 [00:33<01:22, 32.16it/s]
 34%|███▎      | 1347/4000 [00:33<01:22, 32.22it/s]
 34%|███▍      | 1351/4000 [00:33<01:32, 28.72it/s]
 34%|███▍      | 1355/4000 [00:33<01:41, 26.03it/s]
 34%|███▍      | 1358/4000 [00:33<01:47, 24.65it/s]
 34%|███▍      | 1361/4000 [00:33<02:06, 20.83it/s]
 34%|███▍      | 1364/4000 [00:34<02:07, 20.67it/s]
 34%|███▍      | 1367/4000 [00:34<02:05, 21.03it/s]
 34%|███▍      | 1370/4000 [00:34<02:03, 21.34it/s]
 34%|███▍      | 1373/4000 [00:34<01:53, 23.08it/s]
 34%|███▍      | 1376/4000 [00:34<02:02, 21.47it/s]
 34%|███▍      | 1379/4000 [00:34<01:53, 23.09it/s]
 35%|███▍      | 1383/4000 [00:34<01:44, 25.03it/s]
 35%|███▍      | 1387/4000 [00:34<01:34, 27.54it/s]
 35%|███▍      | 1391/4000 [00:35<01:29, 29.16it/s]
 35%|███▍      | 1396/4000 [00:35<01:19, 32.91it/s]
 35%|███▌      | 1401/4000 [00:35<01:11, 36.33it/s]
 35%|███▌      | 1407/4000 [00:35<01:04, 40.15it/s]
 35%|███▌      | 1415/4000 [00:35<00:55, 46.36it/s]
 36%|███▌      | 1423/4000 [00:35<00:49, 52.03it/s]
 36%|███▌      | 1430/4000 [00:35<00:45, 56.05it/s]
 36%|███▌      | 1438/4000 [00:35<00:42, 60.20it/s]
 36%|███▌      | 1445/4000 [00:36<00:46, 54.68it/s]
 36%|███▋      | 1452/4000 [00:36<00:44, 57.67it/s]
 36%|███▋      | 1459/4000 [00:36<00:43, 58.45it/s]
 37%|███▋      | 1467/4000 [00:36<00:40, 61.79it/s]
 37%|███▋      | 1475/4000 [00:36<00:39, 64.40it/s]
 37%|███▋      | 1483/4000 [00:36<00:37, 66.41it/s]
 37%|███▋      | 1490/4000 [00:36<00:38, 65.87it/s]
 37%|███▋      | 1497/4000 [00:36<00:39, 63.02it/s]
 38%|███▊      | 1504/4000 [00:36<00:39, 63.66it/s]
 38%|███▊      | 1511/4000 [00:37<00:41, 59.37it/s]
 38%|███▊      | 1518/4000 [00:37<00:40, 61.49it/s]
 38%|███▊      | 1525/4000 [00:37<00:44, 55.64it/s]
 38%|███▊      | 1531/4000 [00:37<00:54, 44.94it/s]
 38%|███▊      | 1536/4000 [00:37<01:03, 38.67it/s]
 39%|███▊      | 1541/4000 [00:37<01:08, 35.70it/s]
 39%|███▊      | 1545/4000 [00:37<01:13, 33.23it/s]
 39%|███▊      | 1549/4000 [00:38<01:14, 33.01it/s]
 39%|███▉      | 1553/4000 [00:38<01:15, 32.20it/s]
 39%|███▉      | 1557/4000 [00:38<01:15, 32.42it/s]
 39%|███▉      | 1561/4000 [00:38<01:27, 27.74it/s]
 39%|███▉      | 1564/4000 [00:38<01:38, 24.66it/s]
 39%|███▉      | 1567/4000 [00:38<01:55, 21.05it/s]
 39%|███▉      | 1570/4000 [00:39<01:55, 21.03it/s]
 39%|███▉      | 1573/4000 [00:39<01:47, 22.54it/s]
 39%|███▉      | 1576/4000 [00:39<02:04, 19.40it/s]
 39%|███▉      | 1579/4000 [00:39<02:08, 18.77it/s]
 40%|███▉      | 1582/4000 [00:39<02:09, 18.61it/s]
 40%|███▉      | 1585/4000 [00:39<02:04, 19.45it/s]
 40%|███▉      | 1588/4000 [00:39<02:05, 19.17it/s]
 40%|███▉      | 1591/4000 [00:40<02:06, 19.01it/s]
 40%|███▉      | 1595/4000 [00:40<01:52, 21.36it/s]
 40%|███▉      | 1599/4000 [00:40<01:40, 23.87it/s]
 40%|████      | 1603/4000 [00:40<01:30, 26.38it/s]
 40%|████      | 1607/4000 [00:40<01:24, 28.42it/s]
 40%|████      | 1612/4000 [00:40<01:17, 30.90it/s]
 40%|████      | 1617/4000 [00:40<01:10, 33.83it/s]
 41%|████      | 1624/4000 [00:40<01:00, 39.48it/s]
 41%|████      | 1631/4000 [00:41<00:52, 45.11it/s]
 41%|████      | 1638/4000 [00:41<00:47, 49.87it/s]
 41%|████      | 1644/4000 [00:41<00:45, 51.60it/s]
 41%|████▏     | 1651/4000 [00:41<00:42, 55.43it/s]
 41%|████▏     | 1658/4000 [00:41<00:40, 57.27it/s]
 42%|████▏     | 1666/4000 [00:41<00:39, 58.40it/s]
 42%|████▏     | 1673/4000 [00:41<00:51, 45.47it/s]
 42%|████▏     | 1679/4000 [00:42<00:58, 39.47it/s]
 42%|████▏     | 1684/4000 [00:42<00:59, 38.87it/s]
 42%|████▏     | 1689/4000 [00:42<01:04, 36.03it/s]
 42%|████▏     | 1693/4000 [00:42<01:07, 34.30it/s]
 42%|████▏     | 1697/4000 [00:42<01:04, 35.76it/s]
 43%|████▎     | 1701/4000 [00:42<01:06, 34.46it/s]
 43%|████▎     | 1705/4000 [00:42<01:08, 33.46it/s]
 43%|████▎     | 1709/4000 [00:42<01:06, 34.23it/s]
 43%|████▎     | 1713/4000 [00:43<01:08, 33.48it/s]
 43%|████▎     | 1717/4000 [00:43<01:07, 33.75it/s]
 43%|████▎     | 1721/4000 [00:43<01:07, 33.72it/s]
 43%|████▎     | 1725/4000 [00:43<01:07, 33.78it/s]
 43%|████▎     | 1729/4000 [00:43<01:08, 33.07it/s]
 43%|████▎     | 1733/4000 [00:43<01:06, 33.96it/s]
 43%|████▎     | 1738/4000 [00:43<01:01, 36.76it/s]
 44%|████▎     | 1744/4000 [00:43<00:54, 41.06it/s]
 44%|████▍     | 1752/4000 [00:44<00:48, 45.91it/s]
 44%|████▍     | 1758/4000 [00:44<00:45, 49.33it/s]
 44%|████▍     | 1767/4000 [00:44<00:39, 55.92it/s]
 44%|████▍     | 1776/4000 [00:44<00:35, 62.11it/s]
 45%|████▍     | 1785/4000 [00:44<00:32, 68.02it/s]
 45%|████▍     | 1794/4000 [00:44<00:30, 71.81it/s]
 45%|████▌     | 1803/4000 [00:44<00:28, 75.94it/s]
 45%|████▌     | 1812/4000 [00:44<00:28, 77.07it/s]
 46%|████▌     | 1820/4000 [00:44<00:28, 77.24it/s]
 46%|████▌     | 1828/4000 [00:45<00:31, 68.31it/s]
 46%|████▌     | 1836/4000 [00:45<00:35, 60.93it/s]
 46%|████▌     | 1843/4000 [00:45<00:39, 54.20it/s]
 46%|████▌     | 1849/4000 [00:45<00:40, 53.36it/s]
 46%|████▋     | 1855/4000 [00:45<00:40, 52.90it/s]
 47%|████▋     | 1861/4000 [00:45<00:40, 53.02it/s]
 47%|████▋     | 1867/4000 [00:45<00:40, 52.26it/s]
 47%|████▋     | 1873/4000 [00:45<00:41, 50.71it/s]
 47%|████▋     | 1879/4000 [00:46<00:40, 52.93it/s]
 47%|████▋     | 1885/4000 [00:46<00:40, 51.88it/s]
 47%|████▋     | 1891/4000 [00:46<00:39, 53.44it/s]
 47%|████▋     | 1897/4000 [00:46<00:38, 54.82it/s]
 48%|████▊     | 1903/4000 [00:46<00:39, 53.55it/s]
 48%|████▊     | 1909/4000 [00:46<00:37, 55.03it/s]
 48%|████▊     | 1915/4000 [00:46<00:38, 53.61it/s]
 48%|████▊     | 1921/4000 [00:46<00:41, 50.46it/s]
 48%|████▊     | 1927/4000 [00:46<00:41, 49.36it/s]
 48%|████▊     | 1934/4000 [00:47<00:38, 52.97it/s]
 49%|████▊     | 1942/4000 [00:47<00:35, 57.91it/s]
 49%|████▉     | 1950/4000 [00:47<00:33, 61.41it/s]
 49%|████▉     | 1958/4000 [00:47<00:31, 65.17it/s]
