2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:02:06,294 INFO     Geo: cqd
2021-04-30 04:02:06,294 INFO     Data Path: data/FB15k-betae
2021-04-30 04:02:06,294 INFO     #entity: 14951
2021-04-30 04:02:06,294 INFO     #relation: 2690
2021-04-30 04:02:06,294 INFO     #max steps: 1000
2021-04-30 04:02:06,294 INFO     Evaluate unoins using: DNF
2021-04-30 04:02:06,294 INFO     loading data
2021-04-30 04:03:10,885 INFO     Training info:
2021-04-30 04:03:10,886 INFO     Validation info:
2021-04-30 04:03:10,887 INFO     1p: 59078
2021-04-30 04:03:10,909 INFO     Test info:
2021-04-30 04:03:10,910 INFO     1p: 66990
2021-04-30 04:03:11,343 INFO     Model Parameter Configuration:
2021-04-30 04:03:11,343 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:03:11,344 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:03:11,344 INFO     Parameter Number: 35282000
2021-04-30 04:03:14,569 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:03:14,899 INFO     tasks = 1p
2021-04-30 04:03:14,899 INFO     init_step = 99999
2021-04-30 04:03:14,899 INFO     batch_size = 1000
2021-04-30 04:03:14,899 INFO     hidden_dim = 1000
2021-04-30 04:03:14,899 INFO     gamma = 12.000000
2021-04-30 04:03:14,899 INFO     Evaluating on Valid Dataset...

 11%|█         | 6562/59078 [00:20<02:45, 316.92it/s]
 11%|█         | 6594/59078 [00:20<02:45, 317.55it/s]
 11%|█         | 6627/59078 [00:20<02:44, 318.64it/s]
 11%|█▏        | 6659/59078 [00:20<02:45, 315.87it/s]
 11%|█▏        | 6693/59078 [00:20<02:43, 320.02it/s]
 11%|█▏        | 6727/59078 [00:20<02:41, 324.03it/s]
 11%|█▏        | 6761/59078 [00:21<02:39, 328.18it/s]
 12%|█▏        | 6796/59078 [00:21<02:36, 333.18it/s]
 12%|█▏        | 6830/59078 [00:21<02:36, 333.62it/s]
 12%|█▏        | 6864/59078 [00:21<02:37, 330.63it/s]
 12%|█▏        | 6898/59078 [00:21<02:37, 331.50it/s]
 12%|█▏        | 6932/59078 [00:21<02:37, 330.49it/s]
 12%|█▏        | 6967/59078 [00:21<02:35, 334.50it/s]2021-04-30 04:03:36,624 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7002/59078 [00:21<02:34, 337.47it/s]
 12%|█▏        | 7036/59078 [00:21<02:33, 338.03it/s]
 12%|█▏        | 7070/59078 [00:21<02:36, 332.88it/s]
 12%|█▏        | 7104/59078 [00:22<02:38, 327.67it/s]
 12%|█▏        | 7137/59078 [00:22<02:42, 319.49it/s]
 12%|█▏        | 7170/59078 [00:22<02:42, 318.49it/s]
 12%|█▏        | 7202/59078 [00:22<02:43, 317.18it/s]
 12%|█▏        | 7235/59078 [00:22<02:42, 318.82it/s]
 12%|█▏        | 7269/59078 [00:22<02:39, 324.20it/s]
 12%|█▏        | 7303/59078 [00:22<02:38, 326.92it/s]
 12%|█▏        | 7338/59078 [00:22<02:36, 330.95it/s]
 12%|█▏        | 7373/59078 [00:22<02:35, 333.54it/s]
 13%|█▎        | 7407/59078 [00:22<02:35, 331.52it/s]
 13%|█▎        | 7441/59078 [00:23<02:34, 333.26it/s]
 13%|█▎        | 7475/59078 [00:23<02:36, 330.30it/s]
 13%|█▎        | 7509/59078 [00:23<02:36, 328.88it/s]
 13%|█▎        | 7542/59078 [00:23<02:36, 329.07it/s]
 13%|█▎        | 7575/59078 [00:23<02:37, 326.37it/s]
 13%|█▎        | 7608/59078 [00:23<02:37, 326.04it/s]
 13%|█▎        | 7643/59078 [00:23<02:35, 331.72it/s]
 13%|█▎        | 7678/59078 [00:23<02:33, 334.87it/s]
 13%|█▎        | 7712/59078 [00:23<02:33, 334.65it/s]
 13%|█▎        | 7746/59078 [00:23<02:35, 330.60it/s]
 13%|█▎        | 7780/59078 [00:24<02:34, 331.03it/s]
 13%|█▎        | 7814/59078 [00:24<02:35, 329.02it/s]
 13%|█▎        | 7847/59078 [00:24<02:37, 324.46it/s]
 13%|█▎        | 7880/59078 [00:24<02:37, 325.20it/s]
 13%|█▎        | 7913/59078 [00:24<02:37, 325.38it/s]
 13%|█▎        | 7946/59078 [00:24<02:38, 323.35it/s]
 14%|█▎        | 7979/59078 [00:24<02:37, 324.00it/s]2021-04-30 04:03:39,683 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8012/59078 [00:24<02:37, 324.50it/s]
 14%|█▎        | 8045/59078 [00:24<02:39, 319.17it/s]
 14%|█▎        | 8077/59078 [00:25<02:40, 318.16it/s]
 14%|█▎        | 8110/59078 [00:25<02:39, 318.82it/s]
 14%|█▍        | 8142/59078 [00:25<02:40, 317.43it/s]
 14%|█▍        | 8175/59078 [00:25<02:39, 319.00it/s]
 14%|█▍        | 8207/59078 [00:25<02:43, 311.35it/s]
 14%|█▍        | 8239/59078 [00:25<02:44, 309.50it/s]
 14%|█▍        | 8270/59078 [00:25<02:47, 303.38it/s]
 14%|█▍        | 8301/59078 [00:25<02:46, 304.88it/s]
 14%|█▍        | 8332/59078 [00:25<02:46, 305.11it/s]
 14%|█▍        | 8365/59078 [00:25<02:43, 309.54it/s]
 14%|█▍        | 8397/59078 [00:26<02:42, 312.06it/s]
 14%|█▍        | 8430/59078 [00:26<02:39, 316.86it/s]
 14%|█▍        | 8463/59078 [00:26<02:38, 319.96it/s]
 14%|█▍        | 8496/59078 [00:26<02:37, 320.82it/s]
 14%|█▍        | 8529/59078 [00:26<02:36, 322.94it/s]
 14%|█▍        | 8563/59078 [00:26<02:35, 323.87it/s]
 15%|█▍        | 8597/59078 [00:26<02:34, 325.78it/s]
 15%|█▍        | 8631/59078 [00:26<02:33, 327.87it/s]
 15%|█▍        | 8664/59078 [00:26<02:35, 324.64it/s]
 15%|█▍        | 8697/59078 [00:26<02:36, 322.77it/s]
 15%|█▍        | 8731/59078 [00:27<02:34, 325.50it/s]
 15%|█▍        | 8764/59078 [00:27<02:36, 322.19it/s]
 15%|█▍        | 8797/59078 [00:27<02:35, 322.42it/s]
 15%|█▍        | 8830/59078 [00:27<02:35, 322.88it/s]
 15%|█▌        | 8863/59078 [00:27<02:34, 324.25it/s]
 15%|█▌        | 8896/59078 [00:27<02:35, 323.17it/s]
 15%|█▌        | 8929/59078 [00:27<02:35, 321.64it/s]
 15%|█▌        | 8962/59078 [00:27<02:35, 323.19it/s]
 15%|█▌        | 8996/59078 [00:27<02:33, 325.61it/s]2021-04-30 04:03:42,817 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9029/59078 [00:28<02:34, 324.76it/s]
 15%|█▌        | 9062/59078 [00:28<02:33, 326.16it/s]
 15%|█▌        | 9095/59078 [00:28<02:33, 325.38it/s]
 15%|█▌        | 9128/59078 [00:28<02:34, 324.22it/s]
 16%|█▌        | 9162/59078 [00:28<02:32, 326.27it/s]
 16%|█▌        | 9195/59078 [00:28<02:33, 325.27it/s]
 16%|█▌        | 9228/59078 [00:28<02:32, 326.45it/s]
 16%|█▌        | 9263/59078 [00:28<02:30, 330.50it/s]
 16%|█▌        | 9297/59078 [00:28<02:34, 322.90it/s]
 16%|█▌        | 9330/59078 [00:28<02:33, 323.66it/s]
 16%|█▌        | 9363/59078 [00:29<02:34, 322.76it/s]
 16%|█▌        | 9396/59078 [00:29<02:33, 323.68it/s]
 16%|█▌        | 9429/59078 [00:29<02:33, 323.20it/s]
 16%|█▌        | 9462/59078 [00:29<02:40, 309.73it/s]
 16%|█▌        | 9494/59078 [00:29<03:10, 259.93it/s]
 16%|█▌        | 9522/59078 [00:29<03:20, 247.27it/s]
 16%|█▌        | 9549/59078 [00:29<03:15, 253.63it/s]
 16%|█▌        | 9578/59078 [00:29<03:07, 263.30it/s]
 16%|█▋        | 9607/59078 [00:29<03:04, 267.92it/s]
 16%|█▋        | 9636/59078 [00:30<03:00, 273.58it/s]
 16%|█▋        | 9666/59078 [00:30<02:56, 279.59it/s]
 16%|█▋        | 9701/59078 [00:30<02:46, 297.24it/s]
 16%|█▋        | 9737/59078 [00:30<02:38, 312.12it/s]
 17%|█▋        | 9772/59078 [00:30<02:33, 322.25it/s]
 17%|█▋        | 9807/59078 [00:30<02:29, 329.38it/s]
 17%|█▋        | 9842/59078 [00:30<02:27, 333.76it/s]
 17%|█▋        | 9876/59078 [00:30<02:26, 334.92it/s]
 17%|█▋        | 9911/59078 [00:30<02:26, 336.40it/s]
 17%|█▋        | 9945/59078 [00:30<02:26, 336.24it/s]
 17%|█▋        | 9979/59078 [00:31<02:26, 335.27it/s]2021-04-30 04:03:46,033 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10013/59078 [00:31<02:26, 334.70it/s]
 17%|█▋        | 10047/59078 [00:31<02:26, 334.44it/s]
 17%|█▋        | 10081/59078 [00:31<02:26, 334.90it/s]
 17%|█▋        | 10116/59078 [00:31<02:24, 338.57it/s]
 17%|█▋        | 10150/59078 [00:31<02:24, 337.76it/s]
 17%|█▋        | 10185/59078 [00:31<02:23, 340.99it/s]
 17%|█▋        | 10221/59078 [00:31<02:22, 343.98it/s]
 17%|█▋        | 10256/59078 [00:31<02:21, 343.96it/s]
 17%|█▋        | 10291/59078 [00:31<02:22, 342.96it/s]
 17%|█▋        | 10326/59078 [00:32<02:23, 339.35it/s]
 18%|█▊        | 10360/59078 [00:32<02:24, 337.63it/s]
 18%|█▊        | 10394/59078 [00:32<02:27, 330.67it/s]
 18%|█▊        | 10428/59078 [00:32<02:27, 330.43it/s]
 18%|█▊        | 10462/59078 [00:32<02:26, 331.29it/s]
 18%|█▊        | 10496/59078 [00:32<02:26, 331.83it/s]
 18%|█▊        | 10530/59078 [00:32<02:26, 332.20it/s]
 18%|█▊        | 10564/59078 [00:32<02:27, 329.52it/s]
 18%|█▊        | 10597/59078 [00:32<02:27, 329.32it/s]
 18%|█▊        | 10630/59078 [00:33<02:29, 325.14it/s]
 18%|█▊        | 10664/59078 [00:33<02:28, 326.78it/s]
 18%|█▊        | 10697/59078 [00:33<02:28, 325.85it/s]
 18%|█▊        | 10731/59078 [00:33<02:26, 329.08it/s]
 18%|█▊        | 10764/59078 [00:33<02:26, 329.16it/s]
 18%|█▊        | 10798/59078 [00:33<02:26, 330.35it/s]
 18%|█▊        | 10832/59078 [00:33<02:26, 328.78it/s]
 18%|█▊        | 10866/59078 [00:33<02:26, 329.73it/s]
 18%|█▊        | 10900/59078 [00:33<02:25, 330.74it/s]
 19%|█▊        | 10934/59078 [00:33<02:25, 331.64it/s]
 19%|█▊        | 10968/59078 [00:34<02:26, 329.02it/s]2021-04-30 04:03:49,040 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11001/59078 [00:34<02:26, 328.90it/s]
 19%|█▊        | 11034/59078 [00:34<02:26, 328.28it/s]
 19%|█▊        | 11067/59078 [00:34<02:26, 328.38it/s]
 19%|█▉        | 11100/59078 [00:34<02:26, 327.57it/s]
 19%|█▉        | 11134/59078 [00:34<02:25, 328.58it/s]
 19%|█▉        | 11167/59078 [00:34<02:25, 328.89it/s]
 19%|█▉        | 11201/59078 [00:34<02:25, 329.33it/s]
 19%|█▉        | 11234/59078 [00:34<02:26, 327.55it/s]
 19%|█▉        | 11267/59078 [00:34<02:25, 327.70it/s]
 19%|█▉        | 11302/59078 [00:35<02:24, 331.60it/s]
 19%|█▉        | 11336/59078 [00:35<02:23, 332.44it/s]
 19%|█▉        | 11370/59078 [00:35<02:24, 330.68it/s]
 19%|█▉        | 11404/59078 [00:35<02:24, 330.22it/s]
 19%|█▉        | 11438/59078 [00:35<02:24, 329.36it/s]
 19%|█▉        | 11472/59078 [00:35<02:24, 329.62it/s]
 19%|█▉        | 11505/59078 [00:35<02:25, 327.88it/s]
 20%|█▉        | 11539/59078 [00:35<02:23, 330.95it/s]
 20%|█▉        | 11574/59078 [00:35<02:22, 333.63it/s]
 20%|█▉        | 11608/59078 [00:35<02:21, 334.88it/s]
 20%|█▉        | 11642/59078 [00:36<02:21, 335.65it/s]
 20%|█▉        | 11676/59078 [00:36<02:22, 332.32it/s]
 20%|█▉        | 11710/59078 [00:36<02:22, 331.35it/s]
 20%|█▉        | 11744/59078 [00:36<02:26, 323.15it/s]
 20%|█▉        | 11777/59078 [00:36<02:26, 323.02it/s]
 20%|█▉        | 11810/59078 [00:36<02:26, 323.16it/s]
 20%|██        | 11844/59078 [00:36<02:24, 326.48it/s]
 20%|██        | 11878/59078 [00:36<02:22, 330.36it/s]
 20%|██        | 11913/59078 [00:36<02:21, 333.47it/s]
 20%|██        | 11947/59078 [00:37<02:21, 332.47it/s]
 20%|██        | 11982/59078 [00:37<02:20, 334.83it/s]2021-04-30 04:03:52,065 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12017/59078 [00:37<02:19, 336.87it/s]
 20%|██        | 12052/59078 [00:37<02:19, 337.82it/s]
 20%|██        | 12086/59078 [00:37<02:19, 336.88it/s]
 21%|██        | 12121/59078 [00:37<02:18, 338.30it/s]
 21%|██        | 12155/59078 [00:37<02:18, 338.19it/s]
 21%|██        | 12190/59078 [00:37<02:18, 339.22it/s]
 21%|██        | 12225/59078 [00:37<02:17, 339.65it/s]
 21%|██        | 12260/59078 [00:37<02:17, 341.16it/s]
 21%|██        | 12295/59078 [00:38<02:17, 340.52it/s]
