2021-04-30 11:09:24,289 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:09:24,393 INFO     Geo: cqd
2021-04-30 11:09:24,393 INFO     Data Path: data/NELL-betae
2021-04-30 11:09:24,393 INFO     #entity: 63361
2021-04-30 11:09:24,393 INFO     #relation: 400
2021-04-30 11:09:24,393 INFO     #max steps: 1000
2021-04-30 11:09:24,393 INFO     Evaluate unoins using: DNF
2021-04-30 11:09:24,393 INFO     loading data
2021-04-30 11:09:39,960 INFO     Training info:
2021-04-30 11:09:39,963 INFO     Validation info:
2021-04-30 11:09:39,964 INFO     2p: 4000
2021-04-30 11:09:39,965 INFO     Test info:
2021-04-30 11:09:39,965 INFO     2p: 4000
2021-04-30 11:09:41,313 INFO     Model Parameter Configuration:
2021-04-30 11:09:41,313 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter Number: 127522000
2021-04-30 11:09:43,912 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:09:44,950 INFO     tasks = 2p
2021-04-30 11:09:44,950 INFO     init_step = 99999
2021-04-30 11:09:44,950 INFO     batch_size = 1000
2021-04-30 11:09:44,950 INFO     hidden_dim = 1000
2021-04-30 11:09:44,950 INFO     gamma = 12.000000
2021-04-30 11:09:44,950 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 615/4000 [00:08<00:41, 81.93it/s]
 16%|█▌        | 624/4000 [00:08<00:41, 80.85it/s]
 16%|█▌        | 633/4000 [00:08<00:41, 80.26it/s]
 16%|█▌        | 642/4000 [00:08<00:42, 79.90it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 78.15it/s]
 16%|█▋        | 659/4000 [00:08<00:43, 76.53it/s]
 17%|█▋        | 668/4000 [00:08<00:42, 78.48it/s]
 17%|█▋        | 677/4000 [00:08<00:41, 79.12it/s]
 17%|█▋        | 685/4000 [00:09<00:45, 73.47it/s]
 17%|█▋        | 694/4000 [00:09<00:42, 77.12it/s]
 18%|█▊        | 703/4000 [00:09<00:41, 78.86it/s]
 18%|█▊        | 712/4000 [00:09<00:40, 81.08it/s]
 18%|█▊        | 721/4000 [00:09<00:44, 74.34it/s]
 18%|█▊        | 729/4000 [00:09<00:46, 71.04it/s]
 18%|█▊        | 737/4000 [00:09<00:46, 70.56it/s]
 19%|█▊        | 745/4000 [00:09<00:46, 70.43it/s]
 19%|█▉        | 753/4000 [00:09<00:45, 71.60it/s]
 19%|█▉        | 761/4000 [00:10<00:47, 68.86it/s]
 19%|█▉        | 769/4000 [00:10<00:46, 69.98it/s]
 19%|█▉        | 777/4000 [00:10<00:44, 71.66it/s]
 20%|█▉        | 786/4000 [00:10<00:43, 73.61it/s]
 20%|█▉        | 794/4000 [00:10<00:44, 72.69it/s]
 20%|██        | 804/4000 [00:10<00:41, 77.22it/s]
 20%|██        | 814/4000 [00:10<00:39, 80.98it/s]
 21%|██        | 823/4000 [00:10<00:38, 82.77it/s]
 21%|██        | 832/4000 [00:10<00:38, 83.37it/s]
 21%|██        | 841/4000 [00:11<00:39, 80.58it/s]
 21%|██▏       | 850/4000 [00:11<00:39, 79.43it/s]
 21%|██▏       | 859/4000 [00:11<00:38, 80.73it/s]
 22%|██▏       | 868/4000 [00:11<00:38, 81.24it/s]
 22%|██▏       | 877/4000 [00:11<00:37, 82.76it/s]
 22%|██▏       | 886/4000 [00:11<00:37, 83.35it/s]
 22%|██▏       | 895/4000 [00:11<00:37, 83.77it/s]
 23%|██▎       | 904/4000 [00:11<00:38, 79.93it/s]
 23%|██▎       | 913/4000 [00:11<00:39, 78.26it/s]
 23%|██▎       | 921/4000 [00:12<00:39, 77.97it/s]
 23%|██▎       | 929/4000 [00:12<00:39, 77.13it/s]
 23%|██▎       | 937/4000 [00:12<00:41, 74.16it/s]
 24%|██▎       | 945/4000 [00:12<00:41, 72.82it/s]
 24%|██▍       | 954/4000 [00:12<00:40, 75.37it/s]
 24%|██▍       | 962/4000 [00:12<00:39, 76.39it/s]
 24%|██▍       | 971/4000 [00:12<00:38, 77.88it/s]
 24%|██▍       | 979/4000 [00:12<00:38, 78.34it/s]
 25%|██▍       | 988/4000 [00:12<00:37, 79.79it/s]
 25%|██▍       | 997/4000 [00:13<00:36, 81.46it/s]2021-04-30 11:09:58,078 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:39, 76.40it/s]
 25%|██▌       | 1014/4000 [00:13<00:40, 73.23it/s]
 26%|██▌       | 1023/4000 [00:13<00:39, 75.80it/s]
 26%|██▌       | 1031/4000 [00:13<00:39, 74.75it/s]
 26%|██▌       | 1039/4000 [00:13<00:40, 73.56it/s]
 26%|██▌       | 1047/4000 [00:13<00:39, 74.96it/s]
 26%|██▋       | 1056/4000 [00:13<00:38, 76.33it/s]
 27%|██▋       | 1064/4000 [00:13<00:39, 74.63it/s]
 27%|██▋       | 1073/4000 [00:14<00:37, 78.31it/s]
 27%|██▋       | 1082/4000 [00:14<00:36, 79.66it/s]
 27%|██▋       | 1091/4000 [00:14<00:35, 81.84it/s]
 28%|██▊       | 1100/4000 [00:14<00:35, 81.65it/s]
 28%|██▊       | 1109/4000 [00:14<00:34, 83.04it/s]
 28%|██▊       | 1118/4000 [00:14<00:36, 79.73it/s]
 28%|██▊       | 1127/4000 [00:14<00:36, 78.75it/s]
 28%|██▊       | 1135/4000 [00:14<00:39, 72.40it/s]
 29%|██▊       | 1143/4000 [00:14<00:40, 71.22it/s]
 29%|██▉       | 1151/4000 [00:15<00:39, 72.35it/s]
 29%|██▉       | 1159/4000 [00:15<00:39, 72.76it/s]
 29%|██▉       | 1167/4000 [00:15<00:40, 69.97it/s]
 29%|██▉       | 1175/4000 [00:15<00:39, 71.25it/s]
 30%|██▉       | 1183/4000 [00:15<00:40, 69.77it/s]
 30%|██▉       | 1192/4000 [00:15<00:37, 74.28it/s]
 30%|███       | 1201/4000 [00:15<00:36, 77.61it/s]
 30%|███       | 1210/4000 [00:15<00:35, 79.12it/s]
 30%|███       | 1219/4000 [00:15<00:34, 80.56it/s]
 31%|███       | 1228/4000 [00:16<00:34, 79.34it/s]
 31%|███       | 1237/4000 [00:16<00:34, 80.90it/s]
 31%|███       | 1246/4000 [00:16<00:33, 83.17it/s]
 31%|███▏      | 1255/4000 [00:16<00:32, 83.80it/s]
 32%|███▏      | 1264/4000 [00:16<00:32, 84.96it/s]
 32%|███▏      | 1273/4000 [00:16<00:31, 86.14it/s]
 32%|███▏      | 1282/4000 [00:16<00:31, 85.46it/s]
 32%|███▏      | 1291/4000 [00:16<00:31, 85.54it/s]
 32%|███▎      | 1300/4000 [00:16<00:34, 78.23it/s]
 33%|███▎      | 1308/4000 [00:17<00:36, 73.75it/s]
 33%|███▎      | 1316/4000 [00:17<00:36, 72.69it/s]
 33%|███▎      | 1324/4000 [00:17<00:38, 69.33it/s]
 33%|███▎      | 1333/4000 [00:17<00:36, 73.43it/s]
 34%|███▎      | 1342/4000 [00:17<00:34, 76.26it/s]
 34%|███▍      | 1350/4000 [00:17<00:35, 75.16it/s]
 34%|███▍      | 1358/4000 [00:17<00:35, 75.23it/s]
 34%|███▍      | 1367/4000 [00:17<00:33, 78.11it/s]
 34%|███▍      | 1376/4000 [00:17<00:33, 79.08it/s]
 35%|███▍      | 1385/4000 [00:18<00:33, 79.18it/s]
 35%|███▍      | 1394/4000 [00:18<00:32, 80.27it/s]
 35%|███▌      | 1403/4000 [00:18<00:31, 82.36it/s]
 35%|███▌      | 1412/4000 [00:18<00:31, 81.63it/s]
 36%|███▌      | 1421/4000 [00:18<00:31, 81.31it/s]
 36%|███▌      | 1430/4000 [00:18<00:30, 83.42it/s]
 36%|███▌      | 1439/4000 [00:18<00:32, 77.88it/s]
 36%|███▌      | 1447/4000 [00:18<00:33, 76.35it/s]
 36%|███▋      | 1456/4000 [00:18<00:31, 79.65it/s]
 37%|███▋      | 1465/4000 [00:19<00:31, 80.42it/s]
 37%|███▋      | 1475/4000 [00:19<00:30, 83.50it/s]
 37%|███▋      | 1484/4000 [00:19<00:29, 84.81it/s]
 37%|███▋      | 1494/4000 [00:19<00:28, 86.83it/s]
 38%|███▊      | 1503/4000 [00:19<00:28, 86.18it/s]
 38%|███▊      | 1512/4000 [00:19<00:29, 83.80it/s]
 38%|███▊      | 1521/4000 [00:19<00:29, 83.95it/s]
 38%|███▊      | 1530/4000 [00:19<00:29, 84.90it/s]
 38%|███▊      | 1539/4000 [00:19<00:29, 83.30it/s]
 39%|███▊      | 1549/4000 [00:20<00:28, 85.63it/s]
 39%|███▉      | 1558/4000 [00:20<00:28, 85.75it/s]
 39%|███▉      | 1568/4000 [00:20<00:27, 87.39it/s]
 39%|███▉      | 1577/4000 [00:20<00:28, 85.61it/s]
 40%|███▉      | 1587/4000 [00:20<00:27, 87.14it/s]
 40%|███▉      | 1596/4000 [00:20<00:28, 83.62it/s]
 40%|████      | 1605/4000 [00:20<00:28, 83.13it/s]
 40%|████      | 1614/4000 [00:20<00:29, 79.83it/s]
 41%|████      | 1623/4000 [00:20<00:30, 77.89it/s]
 41%|████      | 1632/4000 [00:21<00:29, 79.63it/s]
 41%|████      | 1641/4000 [00:21<00:30, 76.17it/s]
 41%|████▏     | 1650/4000 [00:21<00:29, 79.82it/s]
 41%|████▏     | 1659/4000 [00:21<00:28, 81.63it/s]
 42%|████▏     | 1668/4000 [00:21<00:28, 80.85it/s]
 42%|████▏     | 1677/4000 [00:21<00:29, 79.60it/s]
 42%|████▏     | 1686/4000 [00:21<00:29, 79.75it/s]
 42%|████▏     | 1695/4000 [00:21<00:28, 81.75it/s]
 43%|████▎     | 1705/4000 [00:21<00:27, 82.99it/s]
 43%|████▎     | 1714/4000 [00:22<00:28, 80.46it/s]
 43%|████▎     | 1723/4000 [00:22<00:27, 81.70it/s]
 43%|████▎     | 1733/4000 [00:22<00:27, 83.59it/s]
 44%|████▎     | 1742/4000 [00:22<00:28, 80.08it/s]
 44%|████▍     | 1751/4000 [00:22<00:28, 78.78it/s]
 44%|████▍     | 1759/4000 [00:22<00:28, 78.89it/s]
 44%|████▍     | 1767/4000 [00:22<00:28, 78.13it/s]
 44%|████▍     | 1776/4000 [00:22<00:27, 79.77it/s]
 45%|████▍     | 1785/4000 [00:22<00:28, 78.62it/s]
 45%|████▍     | 1793/4000 [00:23<00:29, 75.76it/s]
 45%|████▌     | 1801/4000 [00:23<00:29, 75.76it/s]
 45%|████▌     | 1809/4000 [00:23<00:29, 75.44it/s]
 45%|████▌     | 1818/4000 [00:23<00:28, 76.66it/s]
 46%|████▌     | 1826/4000 [00:23<00:28, 76.37it/s]
 46%|████▌     | 1834/4000 [00:23<00:28, 75.09it/s]
 46%|████▌     | 1842/4000 [00:23<00:28, 74.94it/s]
 46%|████▋     | 1851/4000 [00:23<00:27, 77.63it/s]
 46%|████▋     | 1859/4000 [00:23<00:27, 76.81it/s]
 47%|████▋     | 1868/4000 [00:24<00:27, 78.15it/s]
 47%|████▋     | 1876/4000 [00:24<00:27, 76.84it/s]
 47%|████▋     | 1884/4000 [00:24<00:27, 75.73it/s]
 47%|████▋     | 1893/4000 [00:24<00:26, 78.10it/s]
 48%|████▊     | 1902/4000 [00:24<00:26, 78.44it/s]
 48%|████▊     | 1910/4000 [00:24<00:27, 76.89it/s]
 48%|████▊     | 1918/4000 [00:24<00:28, 73.09it/s]
 48%|████▊     | 1926/4000 [00:24<00:28, 71.57it/s]
 48%|████▊     | 1935/4000 [00:24<00:27, 74.18it/s]
 49%|████▊     | 1943/4000 [00:25<00:28, 71.13it/s]
 49%|████▉     | 1951/4000 [00:25<00:28, 72.93it/s]
 49%|████▉     | 1959/4000 [00:25<00:27, 74.79it/s]
 49%|████▉     | 1967/4000 [00:25<00:27, 73.88it/s]
 49%|████▉     | 1976/4000 [00:25<00:26, 77.46it/s]
 50%|████▉     | 1984/4000 [00:25<00:26, 75.55it/s]
 50%|████▉     | 1992/4000 [00:25<00:26, 76.78it/s]
 50%|█████     | 2000/4000 [00:25<00:25, 77.46it/s]2021-04-30 11:10:10,784 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:25<00:26, 75.09it/s]
 50%|█████     | 2017/4000 [00:26<00:25, 76.86it/s]
 51%|█████     | 2026/4000 [00:26<00:25, 77.55it/s]
 51%|█████     | 2036/4000 [00:26<00:24, 81.30it/s]
 51%|█████     | 2046/4000 [00:26<00:23, 82.49it/s]
 51%|█████▏    | 2055/4000 [00:26<00:23, 81.07it/s]
 52%|█████▏    | 2064/4000 [00:26<00:23, 81.81it/s]
 52%|█████▏    | 2073/4000 [00:26<00:23, 83.12it/s]
 52%|█████▏    | 2082/4000 [00:26<00:23, 82.67it/s]
 52%|█████▏    | 2091/4000 [00:26<00:23, 81.06it/s]
 52%|█████▎    | 2100/4000 [00:27<00:25, 75.72it/s]
 53%|█████▎    | 2108/4000 [00:27<00:25, 74.56it/s]
 53%|█████▎    | 2117/4000 [00:27<00:24, 76.62it/s]
 53%|█████▎    | 2125/4000 [00:27<00:24, 75.72it/s]
 53%|█████▎    | 2134/4000 [00:27<00:23, 78.85it/s]
 54%|█████▎    | 2142/4000 [00:27<00:23, 77.63it/s]
 54%|█████▍    | 2150/4000 [00:27<00:24, 76.70it/s]
 54%|█████▍    | 2158/4000 [00:27<00:24, 76.30it/s]
 54%|█████▍    | 2166/4000 [00:27<00:23, 77.18it/s]
 54%|█████▍    | 2175/4000 [00:28<00:22, 79.71it/s]
 55%|█████▍    | 2185/4000 [00:28<00:21, 82.84it/s]
 55%|█████▍    | 2194/4000 [00:28<00:22, 80.86it/s]
 55%|█████▌    | 2203/4000 [00:28<00:22, 78.22it/s]
 55%|█████▌    | 2211/4000 [00:28<00:23, 77.21it/s]
 55%|█████▌    | 2219/4000 [00:28<00:23, 76.19it/s]
 56%|█████▌    | 2227/4000 [00:28<00:23, 76.30it/s]
 56%|█████▌    | 2235/4000 [00:28<00:23, 75.21it/s]
 56%|█████▌    | 2245/4000 [00:28<00:22, 79.47it/s]
 56%|█████▋    | 2254/4000 [00:29<00:22, 79.32it/s]
 57%|█████▋    | 2263/4000 [00:29<00:21, 79.31it/s]
 57%|█████▋    | 2271/4000 [00:29<00:22, 76.76it/s]
 57%|█████▋    | 2279/4000 [00:29<00:22, 75.53it/s]
 57%|█████▋    | 2287/4000 [00:29<00:23, 72.93it/s]
 57%|█████▋    | 2295/4000 [00:29<00:23, 72.03it/s]
 58%|█████▊    | 2304/4000 [00:29<00:22, 76.15it/s]
 58%|█████▊    | 2312/4000 [00:29<00:22, 75.07it/s]
 58%|█████▊    | 2320/4000 [00:29<00:22, 73.49it/s]
 58%|█████▊    | 2329/4000 [00:30<00:21, 76.59it/s]
 58%|█████▊    | 2337/4000 [00:30<00:21, 76.28it/s]
 59%|█████▊    | 2346/4000 [00:30<00:20, 78.92it/s]
 59%|█████▉    | 2354/4000 [00:30<00:21, 76.72it/s]
 59%|█████▉    | 2363/4000 [00:30<00:20, 79.47it/s]
 59%|█████▉    | 2372/4000 [00:30<00:20, 80.30it/s]
 60%|█████▉    | 2381/4000 [00:30<00:21, 73.99it/s]
 60%|█████▉    | 2389/4000 [00:30<00:21, 74.33it/s]
 60%|█████▉    | 2399/4000 [00:30<00:20, 78.45it/s]
 60%|██████    | 2407/4000 [00:31<00:21, 75.46it/s]
 60%|██████    | 2415/4000 [00:31<00:21, 72.09it/s]
 61%|██████    | 2424/4000 [00:31<00:20, 76.22it/s]
 61%|██████    | 2433/4000 [00:31<00:19, 78.68it/s]
 61%|██████    | 2443/4000 [00:31<00:19, 81.86it/s]
 61%|██████▏   | 2452/4000 [00:31<00:19, 78.47it/s]
 62%|██████▏   | 2460/4000 [00:31<00:19, 77.90it/s]
 62%|██████▏   | 2470/4000 [00:31<00:18, 81.54it/s]
 62%|██████▏   | 2479/4000 [00:31<00:18, 81.78it/s]
 62%|██████▏   | 2488/4000 [00:32<00:18, 83.73it/s]
 62%|██████▏   | 2498/4000 [00:32<00:17, 85.54it/s]
 63%|██████▎   | 2508/4000 [00:32<00:17, 87.26it/s]
 63%|██████▎   | 2517/4000 [00:32<00:17, 86.56it/s]
 63%|██████▎   | 2526/4000 [00:32<00:17, 82.39it/s]
 63%|██████▎   | 2535/4000 [00:32<00:17, 81.89it/s]
 64%|██████▎   | 2544/4000 [00:32<00:19, 76.25it/s]
 64%|██████▍   | 2552/4000 [00:32<00:19, 75.49it/s]
 64%|██████▍   | 2561/4000 [00:32<00:18, 78.37it/s]
 64%|██████▍   | 2569/4000 [00:33<00:18, 77.04it/s]
 64%|██████▍   | 2577/4000 [00:33<00:18, 76.34it/s]
 65%|██████▍   | 2585/4000 [00:33<00:18, 75.50it/s]
 65%|██████▍   | 2594/4000 [00:33<00:17, 79.27it/s]
 65%|██████▌   | 2603/4000 [00:33<00:19, 73.11it/s]
 65%|██████▌   | 2611/4000 [00:33<00:19, 71.87it/s]
 65%|██████▌   | 2619/4000 [00:33<00:18, 73.90it/s]
 66%|██████▌   | 2627/4000 [00:33<00:18, 72.98it/s]
 66%|██████▌   | 2635/4000 [00:33<00:19, 69.72it/s]
 66%|██████▌   | 2643/4000 [00:34<00:18, 71.94it/s]
 66%|██████▋   | 2651/4000 [00:34<00:18, 72.51it/s]
 66%|██████▋   | 2659/4000 [00:34<00:18, 72.70it/s]
 67%|██████▋   | 2668/4000 [00:34<00:17, 75.81it/s]
 67%|██████▋   | 2676/4000 [00:34<00:17, 76.36it/s]
 67%|██████▋   | 2684/4000 [00:34<00:17, 76.58it/s]
 67%|██████▋   | 2693/4000 [00:34<00:16, 77.34it/s]
 68%|██████▊   | 2703/4000 [00:34<00:15, 81.19it/s]
 68%|██████▊   | 2712/4000 [00:34<00:15, 82.73it/s]
 68%|██████▊   | 2721/4000 [00:35<00:15, 82.52it/s]
 68%|██████▊   | 2730/4000 [00:35<00:15, 79.58it/s]
 68%|██████▊   | 2739/4000 [00:35<00:15, 79.20it/s]
 69%|██████▊   | 2747/4000 [00:35<00:16, 78.14it/s]
 69%|██████▉   | 2757/4000 [00:35<00:15, 81.75it/s]
 69%|██████▉   | 2766/4000 [00:35<00:14, 82.94it/s]
 69%|██████▉   | 2776/4000 [00:35<00:14, 85.48it/s]
 70%|██████▉   | 2785/4000 [00:35<00:14, 85.29it/s]
 70%|██████▉   | 2794/4000 [00:35<00:14, 83.08it/s]
 70%|███████   | 2803/4000 [00:36<00:14, 83.94it/s]
 70%|███████   | 2812/4000 [00:36<00:13, 85.34it/s]
 71%|███████   | 2821/4000 [00:36<00:13, 84.82it/s]
 71%|███████   | 2830/4000 [00:36<00:14, 78.78it/s]
 71%|███████   | 2838/4000 [00:36<00:15, 74.13it/s]
 71%|███████   | 2846/4000 [00:36<00:17, 66.49it/s]
 71%|███████▏  | 2854/4000 [00:36<00:16, 69.21it/s]
 72%|███████▏  | 2864/4000 [00:36<00:15, 74.78it/s]
 72%|███████▏  | 2873/4000 [00:36<00:14, 77.38it/s]
 72%|███████▏  | 2881/4000 [00:37<00:15, 72.71it/s]
 72%|███████▏  | 2889/4000 [00:37<00:15, 71.00it/s]
 72%|███████▏  | 2897/4000 [00:37<00:15, 73.26it/s]
 73%|███████▎  | 2907/4000 [00:37<00:14, 78.05it/s]
 73%|███████▎  | 2916/4000 [00:37<00:13, 78.32it/s]
 73%|███████▎  | 2924/4000 [00:37<00:13, 77.78it/s]
 73%|███████▎  | 2933/4000 [00:37<00:13, 80.70it/s]
 74%|███████▎  | 2942/4000 [00:37<00:13, 81.13it/s]
 74%|███████▍  | 2951/4000 [00:37<00:12, 81.70it/s]
 74%|███████▍  | 2960/4000 [00:38<00:13, 76.63it/s]
 74%|███████▍  | 2970/4000 [00:38<00:12, 80.67it/s]
 74%|███████▍  | 2979/4000 [00:38<00:13, 77.76it/s]
 75%|███████▍  | 2987/4000 [00:38<00:13, 73.96it/s]
 75%|███████▍  | 2996/4000 [00:38<00:12, 77.84it/s]2021-04-30 11:10:23,562 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:38<00:12, 81.32it/s]
 75%|███████▌  | 3015/4000 [00:38<00:12, 80.10it/s]
 76%|███████▌  | 3024/4000 [00:38<00:12, 78.18it/s]
 76%|███████▌  | 3032/4000 [00:39<00:12, 78.39it/s]
 76%|███████▌  | 3041/4000 [00:39<00:12, 79.33it/s]
 76%|███████▋  | 3051/4000 [00:39<00:11, 82.63it/s]
 76%|███████▋  | 3060/4000 [00:39<00:12, 75.91it/s]
 77%|███████▋  | 3068/4000 [00:39<00:12, 76.54it/s]
 77%|███████▋  | 3078/4000 [00:39<00:11, 80.29it/s]
 77%|███████▋  | 3087/4000 [00:39<00:11, 79.33it/s]
 77%|███████▋  | 3096/4000 [00:39<00:11, 79.63it/s]
 78%|███████▊  | 3105/4000 [00:39<00:11, 81.07it/s]
 78%|███████▊  | 3115/4000 [00:40<00:10, 83.57it/s]
 78%|███████▊  | 3124/4000 [00:40<00:10, 80.36it/s]
 78%|███████▊  | 3133/4000 [00:40<00:10, 80.08it/s]
 79%|███████▊  | 3142/4000 [00:40<00:10, 82.05it/s]
 79%|███████▉  | 3151/4000 [00:40<00:11, 75.95it/s]
 79%|███████▉  | 3159/4000 [00:40<00:11, 74.41it/s]
 79%|███████▉  | 3167/4000 [00:40<00:11, 72.31it/s]
 79%|███████▉  | 3176/4000 [00:40<00:10, 76.14it/s]
 80%|███████▉  | 3186/4000 [00:40<00:10, 80.31it/s]
 80%|███████▉  | 3195/4000 [00:41<00:09, 82.10it/s]
 80%|████████  | 3204/4000 [00:41<00:09, 80.89it/s]
