2021-05-01 16:16:02,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:16:02,415 INFO     Geo: cqd
2021-05-01 16:16:02,415 INFO     Data Path: data/NELL-betae
2021-05-01 16:16:02,415 INFO     #entity: 63361
2021-05-01 16:16:02,415 INFO     #relation: 400
2021-05-01 16:16:02,415 INFO     #max steps: 1000
2021-05-01 16:16:02,415 INFO     Evaluate unoins using: DNF
2021-05-01 16:16:02,415 INFO     loading data
2021-05-01 16:16:15,329 INFO     Training info:
2021-05-01 16:16:15,332 INFO     Validation info:
2021-05-01 16:16:15,333 INFO     2in: 4000
2021-05-01 16:16:15,334 INFO     Test info:
2021-05-01 16:16:15,334 INFO     2in: 4000
2021-05-01 16:16:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:16:16,475 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter Number: 127522000
2021-05-01 16:16:18,411 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:18,964 INFO     tasks = 2in
2021-05-01 16:16:18,964 INFO     init_step = 99999
2021-05-01 16:16:18,964 INFO     batch_size = 1000
2021-05-01 16:16:18,964 INFO     hidden_dim = 1000
2021-05-01 16:16:18,964 INFO     gamma = 12.000000
2021-05-01 16:16:18,965 INFO     Evaluating on Valid Dataset...

  5%|▌         | 219/4000 [00:02<00:40, 92.29it/s]
  6%|▌         | 229/4000 [00:02<00:40, 92.54it/s]
  6%|▌         | 239/4000 [00:02<00:40, 92.36it/s]
  6%|▌         | 249/4000 [00:02<00:40, 92.16it/s]
  6%|▋         | 259/4000 [00:02<00:40, 92.37it/s]
  7%|▋         | 269/4000 [00:03<00:40, 92.22it/s]
  7%|▋         | 279/4000 [00:03<00:40, 92.50it/s]
  7%|▋         | 289/4000 [00:03<00:39, 92.79it/s]
  7%|▋         | 299/4000 [00:03<00:39, 92.73it/s]
  8%|▊         | 309/4000 [00:03<00:39, 92.88it/s]
  8%|▊         | 319/4000 [00:03<00:39, 92.92it/s]
  8%|▊         | 329/4000 [00:03<00:39, 92.77it/s]
  8%|▊         | 339/4000 [00:03<00:39, 92.97it/s]
  9%|▊         | 349/4000 [00:03<00:39, 91.81it/s]
  9%|▉         | 359/4000 [00:04<00:40, 90.88it/s]
  9%|▉         | 369/4000 [00:04<00:40, 89.80it/s]
  9%|▉         | 379/4000 [00:04<00:40, 90.01it/s]
 10%|▉         | 389/4000 [00:04<00:40, 90.15it/s]
 10%|▉         | 399/4000 [00:04<00:39, 91.22it/s]
 10%|█         | 409/4000 [00:04<00:39, 91.98it/s]
 10%|█         | 419/4000 [00:04<00:38, 92.54it/s]
 11%|█         | 429/4000 [00:04<00:38, 92.90it/s]
 11%|█         | 439/4000 [00:04<00:38, 93.18it/s]
 11%|█         | 449/4000 [00:04<00:38, 93.41it/s]
 11%|█▏        | 459/4000 [00:05<00:37, 93.52it/s]
 12%|█▏        | 469/4000 [00:05<00:37, 93.35it/s]
 12%|█▏        | 479/4000 [00:05<00:37, 93.46it/s]
 12%|█▏        | 489/4000 [00:05<00:37, 93.54it/s]
 12%|█▏        | 499/4000 [00:05<00:37, 93.63it/s]
 13%|█▎        | 509/4000 [00:05<00:37, 93.65it/s]
 13%|█▎        | 519/4000 [00:05<00:37, 93.72it/s]
 13%|█▎        | 529/4000 [00:05<00:37, 93.77it/s]
 13%|█▎        | 539/4000 [00:05<00:36, 93.85it/s]
 14%|█▎        | 549/4000 [00:06<00:36, 93.86it/s]
 14%|█▍        | 559/4000 [00:06<00:51, 67.21it/s]
 14%|█▍        | 567/4000 [00:06<01:08, 50.15it/s]
 14%|█▍        | 574/4000 [00:06<01:17, 44.48it/s]
 14%|█▍        | 580/4000 [00:06<01:29, 38.17it/s]
 15%|█▍        | 585/4000 [00:07<01:51, 30.62it/s]
 15%|█▍        | 589/4000 [00:07<02:09, 26.28it/s]
 15%|█▍        | 593/4000 [00:07<02:19, 24.36it/s]
 15%|█▍        | 596/4000 [00:07<02:32, 22.25it/s]
 15%|█▍        | 599/4000 [00:07<02:38, 21.51it/s]
 15%|█▌        | 602/4000 [00:08<02:39, 21.33it/s]
 15%|█▌        | 605/4000 [00:08<02:40, 21.19it/s]
 15%|█▌        | 608/4000 [00:08<02:35, 21.87it/s]
 15%|█▌        | 612/4000 [00:08<02:18, 24.38it/s]
 15%|█▌        | 615/4000 [00:08<02:11, 25.69it/s]
 15%|█▌        | 619/4000 [00:08<02:06, 26.64it/s]
 16%|█▌        | 623/4000 [00:08<01:54, 29.39it/s]
 16%|█▌        | 632/4000 [00:08<01:32, 36.53it/s]
 16%|█▌        | 641/4000 [00:08<01:15, 44.29it/s]
 16%|█▋        | 650/4000 [00:09<01:04, 52.15it/s]
 16%|█▋        | 657/4000 [00:09<01:01, 54.23it/s]
 17%|█▋        | 667/4000 [00:09<00:53, 62.02it/s]
 17%|█▋        | 677/4000 [00:09<00:48, 68.75it/s]
 17%|█▋        | 686/4000 [00:09<00:48, 68.74it/s]
 17%|█▋        | 694/4000 [00:09<01:07, 48.74it/s]
 18%|█▊        | 701/4000 [00:10<01:21, 40.50it/s]
 18%|█▊        | 707/4000 [00:10<01:30, 36.21it/s]
 18%|█▊        | 712/4000 [00:10<01:41, 32.32it/s]
 18%|█▊        | 716/4000 [00:10<01:45, 31.15it/s]
 18%|█▊        | 720/4000 [00:10<01:50, 29.60it/s]
 18%|█▊        | 724/4000 [00:10<01:55, 28.36it/s]
 18%|█▊        | 729/4000 [00:11<01:41, 32.15it/s]
 18%|█▊        | 735/4000 [00:11<01:31, 35.87it/s]
 18%|█▊        | 740/4000 [00:11<01:25, 38.04it/s]
 19%|█▊        | 746/4000 [00:11<01:18, 41.32it/s]
 19%|█▉        | 752/4000 [00:11<01:14, 43.76it/s]
 19%|█▉        | 757/4000 [00:11<01:12, 44.50it/s]
 19%|█▉        | 763/4000 [00:11<01:09, 46.52it/s]
 19%|█▉        | 770/4000 [00:11<01:03, 50.65it/s]
 19%|█▉        | 777/4000 [00:11<00:58, 55.08it/s]
 20%|█▉        | 784/4000 [00:12<00:54, 58.56it/s]
 20%|█▉        | 793/4000 [00:12<00:49, 64.98it/s]
 20%|██        | 803/4000 [00:12<00:44, 71.46it/s]
 20%|██        | 813/4000 [00:12<00:41, 76.79it/s]
 21%|██        | 822/4000 [00:12<00:40, 78.21it/s]
 21%|██        | 831/4000 [00:12<00:39, 79.70it/s]
 21%|██        | 840/4000 [00:12<00:45, 69.70it/s]
 21%|██        | 848/4000 [00:12<00:57, 54.61it/s]
 21%|██▏       | 855/4000 [00:13<01:03, 49.32it/s]
 22%|██▏       | 861/4000 [00:13<01:11, 43.77it/s]
 22%|██▏       | 866/4000 [00:13<01:24, 36.91it/s]
 22%|██▏       | 871/4000 [00:13<01:33, 33.60it/s]
 22%|██▏       | 875/4000 [00:13<01:37, 31.94it/s]
 22%|██▏       | 879/4000 [00:13<01:42, 30.34it/s]
 22%|██▏       | 883/4000 [00:14<01:48, 28.63it/s]
 22%|██▏       | 887/4000 [00:14<01:40, 31.09it/s]
 22%|██▏       | 893/4000 [00:14<01:26, 35.92it/s]
 22%|██▎       | 900/4000 [00:14<01:15, 41.05it/s]
 23%|██▎       | 908/4000 [00:14<01:04, 47.85it/s]
 23%|██▎       | 916/4000 [00:14<00:56, 54.35it/s]
 23%|██▎       | 923/4000 [00:14<00:53, 57.66it/s]
 23%|██▎       | 930/4000 [00:14<00:51, 59.64it/s]
 23%|██▎       | 937/4000 [00:14<00:52, 58.02it/s]
 24%|██▎       | 944/4000 [00:15<00:52, 57.98it/s]
 24%|██▍       | 951/4000 [00:15<00:52, 57.96it/s]
 24%|██▍       | 959/4000 [00:15<00:48, 62.82it/s]
 24%|██▍       | 969/4000 [00:15<00:43, 69.13it/s]
 24%|██▍       | 978/4000 [00:15<00:41, 73.56it/s]
 25%|██▍       | 988/4000 [00:15<00:38, 78.00it/s]
 25%|██▍       | 997/4000 [00:15<00:41, 72.49it/s]2021-05-01 16:16:34,805 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:47, 63.31it/s]
 25%|██▌       | 1012/4000 [00:16<01:03, 46.93it/s]
 25%|██▌       | 1018/4000 [00:16<01:18, 38.20it/s]
 26%|██▌       | 1023/4000 [00:16<01:30, 32.92it/s]
 26%|██▌       | 1028/4000 [00:16<01:34, 31.59it/s]
 26%|██▌       | 1032/4000 [00:16<01:37, 30.58it/s]
 26%|██▌       | 1037/4000 [00:17<01:27, 34.05it/s]
 26%|██▌       | 1042/4000 [00:17<01:19, 37.38it/s]
 26%|██▌       | 1047/4000 [00:17<01:13, 40.03it/s]
 26%|██▋       | 1052/4000 [00:17<01:10, 41.86it/s]
 26%|██▋       | 1057/4000 [00:17<01:08, 42.67it/s]
 27%|██▋       | 1062/4000 [00:17<01:07, 43.30it/s]
 27%|██▋       | 1067/4000 [00:17<01:05, 44.59it/s]
 27%|██▋       | 1072/4000 [00:17<01:05, 44.96it/s]
 27%|██▋       | 1078/4000 [00:17<01:00, 48.53it/s]
 27%|██▋       | 1085/4000 [00:18<00:55, 52.59it/s]
 27%|██▋       | 1092/4000 [00:18<00:51, 56.28it/s]
 27%|██▋       | 1099/4000 [00:18<00:50, 57.82it/s]
 28%|██▊       | 1108/4000 [00:18<00:44, 64.63it/s]
 28%|██▊       | 1116/4000 [00:18<00:42, 67.93it/s]
 28%|██▊       | 1125/4000 [00:18<00:39, 72.73it/s]
 28%|██▊       | 1133/4000 [00:18<00:39, 72.66it/s]
 29%|██▊       | 1143/4000 [00:18<00:36, 77.72it/s]
 29%|██▉       | 1153/4000 [00:18<00:34, 81.64it/s]
 29%|██▉       | 1163/4000 [00:18<00:33, 84.68it/s]
 29%|██▉       | 1173/4000 [00:19<00:32, 86.29it/s]
 30%|██▉       | 1182/4000 [00:19<00:38, 73.94it/s]
 30%|██▉       | 1190/4000 [00:19<00:57, 49.15it/s]
 30%|██▉       | 1197/4000 [00:19<01:14, 37.78it/s]
 30%|███       | 1203/4000 [00:20<01:32, 30.29it/s]
 30%|███       | 1208/4000 [00:20<01:31, 30.49it/s]
 30%|███       | 1212/4000 [00:20<01:29, 31.20it/s]
 30%|███       | 1216/4000 [00:20<01:28, 31.32it/s]
 30%|███       | 1220/4000 [00:20<01:45, 26.23it/s]
 31%|███       | 1224/4000 [00:20<01:48, 25.54it/s]
 31%|███       | 1228/4000 [00:21<01:40, 27.56it/s]
 31%|███       | 1232/4000 [00:21<01:48, 25.53it/s]
 31%|███       | 1235/4000 [00:21<01:57, 23.49it/s]
 31%|███       | 1238/4000 [00:21<01:51, 24.73it/s]
 31%|███       | 1243/4000 [00:21<01:36, 28.46it/s]
 31%|███       | 1249/4000 [00:21<01:24, 32.75it/s]
 31%|███▏      | 1254/4000 [00:21<01:16, 35.86it/s]
 32%|███▏      | 1261/4000 [00:21<01:06, 41.13it/s]
 32%|███▏      | 1266/4000 [00:22<01:06, 41.42it/s]
 32%|███▏      | 1273/4000 [00:22<00:59, 46.04it/s]
 32%|███▏      | 1280/4000 [00:22<00:53, 50.42it/s]
 32%|███▏      | 1287/4000 [00:22<00:50, 54.05it/s]
 32%|███▏      | 1293/4000 [00:22<00:50, 53.98it/s]
 32%|███▏      | 1299/4000 [00:22<00:50, 53.11it/s]
 33%|███▎      | 1306/4000 [00:22<00:48, 55.43it/s]
 33%|███▎      | 1312/4000 [00:22<01:11, 37.46it/s]
 33%|███▎      | 1317/4000 [00:23<01:33, 28.55it/s]
 33%|███▎      | 1321/4000 [00:23<01:48, 24.65it/s]
 33%|███▎      | 1325/4000 [00:23<01:58, 22.57it/s]
 33%|███▎      | 1328/4000 [00:23<02:10, 20.47it/s]
 33%|███▎      | 1331/4000 [00:24<02:13, 19.99it/s]
 33%|███▎      | 1334/4000 [00:24<02:16, 19.59it/s]
 33%|███▎      | 1337/4000 [00:24<02:15, 19.60it/s]
 34%|███▎      | 1340/4000 [00:24<02:17, 19.37it/s]
 34%|███▎      | 1343/4000 [00:24<02:21, 18.74it/s]
 34%|███▎      | 1346/4000 [00:24<02:17, 19.36it/s]
 34%|███▎      | 1349/4000 [00:24<02:15, 19.53it/s]
 34%|███▍      | 1354/4000 [00:25<01:50, 23.87it/s]
 34%|███▍      | 1360/4000 [00:25<01:31, 28.75it/s]
 34%|███▍      | 1366/4000 [00:25<01:20, 32.80it/s]
 34%|███▍      | 1373/4000 [00:25<01:07, 38.77it/s]
 35%|███▍      | 1381/4000 [00:25<00:57, 45.79it/s]
 35%|███▍      | 1388/4000 [00:25<00:51, 50.54it/s]
 35%|███▍      | 1395/4000 [00:25<00:47, 54.36it/s]
 35%|███▌      | 1402/4000 [00:25<00:45, 57.57it/s]
 35%|███▌      | 1409/4000 [00:25<00:53, 48.42it/s]
 35%|███▌      | 1415/4000 [00:26<01:09, 37.22it/s]
 36%|███▌      | 1420/4000 [00:26<01:26, 29.87it/s]
 36%|███▌      | 1424/4000 [00:26<01:41, 25.43it/s]
 36%|███▌      | 1428/4000 [00:26<01:47, 23.82it/s]
 36%|███▌      | 1431/4000 [00:27<01:55, 22.31it/s]
 36%|███▌      | 1434/4000 [00:27<01:57, 21.86it/s]
 36%|███▌      | 1437/4000 [00:27<02:02, 20.86it/s]
 36%|███▌      | 1440/4000 [00:27<02:10, 19.67it/s]
 36%|███▌      | 1443/4000 [00:27<02:10, 19.56it/s]
 36%|███▌      | 1446/4000 [00:27<02:13, 19.11it/s]
 36%|███▌      | 1449/4000 [00:27<02:13, 19.16it/s]
 36%|███▋      | 1452/4000 [00:28<02:03, 20.67it/s]
 36%|███▋      | 1456/4000 [00:28<01:47, 23.73it/s]
 37%|███▋      | 1461/4000 [00:28<01:33, 27.29it/s]
 37%|███▋      | 1466/4000 [00:28<01:22, 30.85it/s]
 37%|███▋      | 1471/4000 [00:28<01:13, 34.30it/s]
 37%|███▋      | 1476/4000 [00:28<01:09, 36.33it/s]
 37%|███▋      | 1484/4000 [00:28<00:58, 43.22it/s]
 37%|███▋      | 1493/4000 [00:28<00:50, 50.10it/s]
 38%|███▊      | 1500/4000 [00:29<00:46, 53.32it/s]
 38%|███▊      | 1507/4000 [00:29<00:43, 56.95it/s]
 38%|███▊      | 1514/4000 [00:29<00:51, 47.85it/s]
 38%|███▊      | 1520/4000 [00:29<01:00, 40.80it/s]
 38%|███▊      | 1525/4000 [00:29<01:06, 37.47it/s]
 38%|███▊      | 1530/4000 [00:29<01:33, 26.42it/s]
 38%|███▊      | 1534/4000 [00:30<01:34, 26.05it/s]
 38%|███▊      | 1538/4000 [00:30<01:34, 26.12it/s]
 39%|███▊      | 1542/4000 [00:30<01:33, 26.25it/s]
 39%|███▊      | 1545/4000 [00:30<01:37, 25.26it/s]
 39%|███▊      | 1548/4000 [00:30<01:39, 24.55it/s]
 39%|███▉      | 1551/4000 [00:30<01:37, 25.04it/s]
 39%|███▉      | 1555/4000 [00:30<01:32, 26.46it/s]
 39%|███▉      | 1558/4000 [00:31<01:34, 25.84it/s]
 39%|███▉      | 1561/4000 [00:31<01:34, 25.92it/s]
 39%|███▉      | 1568/4000 [00:31<01:17, 31.50it/s]
 39%|███▉      | 1577/4000 [00:31<01:02, 39.05it/s]
 40%|███▉      | 1586/4000 [00:31<00:51, 46.90it/s]
 40%|███▉      | 1595/4000 [00:31<00:44, 54.21it/s]
 40%|████      | 1602/4000 [00:31<00:43, 54.73it/s]
 40%|████      | 1611/4000 [00:31<00:38, 61.50it/s]
 40%|████      | 1620/4000 [00:31<00:35, 66.57it/s]
 41%|████      | 1628/4000 [00:32<00:34, 68.46it/s]
 41%|████      | 1636/4000 [00:32<00:33, 71.26it/s]
 41%|████      | 1644/4000 [00:32<00:36, 64.34it/s]
 41%|████▏     | 1651/4000 [00:32<00:54, 42.92it/s]
 41%|████▏     | 1657/4000 [00:32<01:09, 33.94it/s]
 42%|████▏     | 1662/4000 [00:33<01:16, 30.37it/s]
 42%|████▏     | 1666/4000 [00:33<01:24, 27.49it/s]
 42%|████▏     | 1670/4000 [00:33<01:26, 26.87it/s]
 42%|████▏     | 1674/4000 [00:33<01:27, 26.61it/s]
 42%|████▏     | 1677/4000 [00:33<01:27, 26.70it/s]
 42%|████▏     | 1680/4000 [00:33<01:27, 26.48it/s]
 42%|████▏     | 1684/4000 [00:33<01:23, 27.61it/s]
 42%|████▏     | 1687/4000 [00:34<01:26, 26.70it/s]
 42%|████▏     | 1692/4000 [00:34<01:16, 30.34it/s]
 42%|████▏     | 1698/4000 [00:34<01:06, 34.36it/s]
 43%|████▎     | 1703/4000 [00:34<01:01, 37.48it/s]
 43%|████▎     | 1709/4000 [00:34<00:56, 40.88it/s]
 43%|████▎     | 1715/4000 [00:34<00:50, 44.86it/s]
 43%|████▎     | 1721/4000 [00:34<00:47, 47.95it/s]
 43%|████▎     | 1728/4000 [00:34<00:43, 52.21it/s]
 43%|████▎     | 1734/4000 [00:34<00:43, 52.42it/s]
 44%|████▎     | 1741/4000 [00:35<00:40, 56.46it/s]
 44%|████▎     | 1748/4000 [00:35<00:38, 58.79it/s]
 44%|████▍     | 1757/4000 [00:35<00:34, 64.28it/s]
 44%|████▍     | 1765/4000 [00:35<00:33, 67.15it/s]
 44%|████▍     | 1774/4000 [00:35<00:31, 70.83it/s]
 45%|████▍     | 1782/4000 [00:35<00:31, 71.09it/s]
 45%|████▍     | 1790/4000 [00:35<00:47, 46.32it/s]
 45%|████▍     | 1796/4000 [00:36<00:58, 37.57it/s]
 45%|████▌     | 1801/4000 [00:36<01:06, 33.19it/s]
 45%|████▌     | 1806/4000 [00:36<01:14, 29.65it/s]
 45%|████▌     | 1810/4000 [00:36<01:17, 28.18it/s]
 45%|████▌     | 1814/4000 [00:36<01:14, 29.44it/s]
 45%|████▌     | 1818/4000 [00:36<01:08, 31.73it/s]
 46%|████▌     | 1822/4000 [00:37<01:04, 33.75it/s]
 46%|████▌     | 1827/4000 [00:37<01:02, 34.89it/s]
 46%|████▌     | 1831/4000 [00:37<01:02, 34.71it/s]
 46%|████▌     | 1836/4000 [00:37<00:57, 37.61it/s]
 46%|████▌     | 1841/4000 [00:37<00:56, 38.12it/s]
 46%|████▌     | 1847/4000 [00:37<00:52, 40.72it/s]
 46%|████▋     | 1853/4000 [00:37<00:49, 42.94it/s]
 46%|████▋     | 1858/4000 [00:37<00:49, 43.07it/s]
 47%|████▋     | 1864/4000 [00:37<00:46, 45.53it/s]
 47%|████▋     | 1870/4000 [00:38<00:43, 48.78it/s]
 47%|████▋     | 1877/4000 [00:38<00:41, 51.74it/s]
 47%|████▋     | 1883/4000 [00:38<00:44, 47.06it/s]
 47%|████▋     | 1891/4000 [00:38<00:40, 52.54it/s]
 48%|████▊     | 1900/4000 [00:38<00:35, 59.73it/s]
 48%|████▊     | 1908/4000 [00:38<00:33, 63.09it/s]
 48%|████▊     | 1916/4000 [00:38<00:31, 66.59it/s]
 48%|████▊     | 1924/4000 [00:38<00:34, 60.83it/s]
 48%|████▊     | 1931/4000 [00:39<00:42, 48.34it/s]
 48%|████▊     | 1937/4000 [00:39<00:54, 37.68it/s]
 49%|████▊     | 1942/4000 [00:39<01:02, 32.96it/s]
 49%|████▊     | 1946/4000 [00:39<01:09, 29.62it/s]
 49%|████▉     | 1950/4000 [00:39<01:11, 28.80it/s]
 49%|████▉     | 1954/4000 [00:40<01:15, 27.23it/s]
 49%|████▉     | 1958/4000 [00:40<01:18, 26.16it/s]
 49%|████▉     | 1961/4000 [00:40<01:19, 25.72it/s]
 49%|████▉     | 1964/4000 [00:40<01:21, 24.87it/s]
 49%|████▉     | 1967/4000 [00:40<01:24, 24.14it/s]
 49%|████▉     | 1970/4000 [00:40<01:19, 25.47it/s]
 49%|████▉     | 1975/4000 [00:40<01:09, 28.98it/s]
 50%|████▉     | 1981/4000 [00:40<01:00, 33.57it/s]
 50%|████▉     | 1987/4000 [00:41<00:53, 37.96it/s]
 50%|████▉     | 1993/4000 [00:41<00:47, 41.96it/s]
 50%|█████     | 2000/4000 [00:41<00:42, 46.54it/s]2021-05-01 16:17:00,245 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:41<00:41, 48.62it/s]
 50%|█████     | 2015/4000 [00:41<00:35, 55.49it/s]
 51%|█████     | 2024/4000 [00:41<00:31, 62.12it/s]
 51%|█████     | 2031/4000 [00:41<00:30, 64.07it/s]
 51%|█████     | 2039/4000 [00:41<00:29, 67.55it/s]
 51%|█████     | 2047/4000 [00:41<00:32, 59.65it/s]
 51%|█████▏    | 2054/4000 [00:42<00:45, 42.59it/s]
 52%|█████▏    | 2060/4000 [00:42<00:55, 34.76it/s]
 52%|█████▏    | 2065/4000 [00:42<01:02, 31.03it/s]
 52%|█████▏    | 2069/4000 [00:42<01:06, 29.11it/s]
 52%|█████▏    | 2073/4000 [00:43<01:09, 27.71it/s]
 52%|█████▏    | 2077/4000 [00:43<01:03, 30.15it/s]
 52%|█████▏    | 2082/4000 [00:43<00:58, 33.05it/s]
 52%|█████▏    | 2086/4000 [00:43<00:55, 34.27it/s]
 52%|█████▏    | 2090/4000 [00:43<00:54, 35.26it/s]
 52%|█████▏    | 2094/4000 [00:43<00:59, 31.99it/s]
 52%|█████▏    | 2098/4000 [00:43<01:01, 30.73it/s]
 53%|█████▎    | 2102/4000 [00:43<01:05, 29.19it/s]
 53%|█████▎    | 2106/4000 [00:44<01:02, 30.50it/s]
 53%|█████▎    | 2112/4000 [00:44<00:53, 35.30it/s]
 53%|█████▎    | 2118/4000 [00:44<00:47, 39.72it/s]
 53%|█████▎    | 2124/4000 [00:44<00:43, 43.28it/s]
 53%|█████▎    | 2130/4000 [00:44<00:39, 46.83it/s]
 53%|█████▎    | 2137/4000 [00:44<00:36, 50.82it/s]
 54%|█████▎    | 2145/4000 [00:44<00:33, 56.06it/s]
 54%|█████▍    | 2154/4000 [00:44<00:29, 62.46it/s]
 54%|█████▍    | 2162/4000 [00:44<00:27, 66.53it/s]
 54%|█████▍    | 2171/4000 [00:44<00:25, 70.61it/s]
 55%|█████▍    | 2180/4000 [00:45<00:24, 73.57it/s]
 55%|█████▍    | 2188/4000 [00:45<00:35, 50.97it/s]
 55%|█████▍    | 2195/4000 [00:45<00:37, 48.24it/s]
 55%|█████▌    | 2201/4000 [00:45<00:37, 48.52it/s]
 55%|█████▌    | 2207/4000 [00:45<00:42, 42.24it/s]
 55%|█████▌    | 2212/4000 [00:46<00:50, 35.22it/s]
 55%|█████▌    | 2217/4000 [00:46<00:53, 33.59it/s]
 56%|█████▌    | 2221/4000 [00:46<00:58, 30.63it/s]
 56%|█████▌    | 2225/4000 [00:46<01:01, 28.93it/s]
 56%|█████▌    | 2229/4000 [00:46<01:03, 28.10it/s]
 56%|█████▌    | 2232/4000 [00:46<01:03, 27.77it/s]
 56%|█████▌    | 2235/4000 [00:46<01:03, 27.90it/s]
 56%|█████▌    | 2240/4000 [00:46<00:56, 30.95it/s]
 56%|█████▌    | 2245/4000 [00:47<00:51, 34.04it/s]
 56%|█████▋    | 2250/4000 [00:47<00:46, 37.54it/s]
 56%|█████▋    | 2255/4000 [00:47<00:43, 39.89it/s]
 57%|█████▋    | 2261/4000 [00:47<00:40, 43.34it/s]
 57%|█████▋    | 2268/4000 [00:47<00:35, 48.69it/s]
 57%|█████▋    | 2275/4000 [00:47<00:32, 52.52it/s]
 57%|█████▋    | 2282/4000 [00:47<00:30, 55.98it/s]
 57%|█████▋    | 2291/4000 [00:47<00:27, 62.89it/s]
 57%|█████▊    | 2300/4000 [00:47<00:24, 68.71it/s]
 58%|█████▊    | 2308/4000 [00:48<00:24, 70.39it/s]
 58%|█████▊    | 2316/4000 [00:48<00:23, 71.66it/s]
 58%|█████▊    | 2324/4000 [00:48<00:30, 54.12it/s]
 58%|█████▊    | 2331/4000 [00:48<00:37, 45.10it/s]
 58%|█████▊    | 2337/4000 [00:48<00:35, 46.47it/s]
 59%|█████▊    | 2343/4000 [00:48<00:39, 42.25it/s]
 59%|█████▊    | 2348/4000 [00:49<00:46, 35.52it/s]
 59%|█████▉    | 2353/4000 [00:49<00:51, 32.05it/s]
 59%|█████▉    | 2357/4000 [00:49<00:55, 29.81it/s]
 59%|█████▉    | 2361/4000 [00:49<00:55, 29.32it/s]
 59%|█████▉    | 2365/4000 [00:49<00:55, 29.24it/s]
 59%|█████▉    | 2371/4000 [00:49<00:48, 33.86it/s]
 59%|█████▉    | 2376/4000 [00:49<00:44, 36.79it/s]
 60%|█████▉    | 2382/4000 [00:50<00:40, 40.32it/s]
 60%|█████▉    | 2388/4000 [00:50<00:37, 42.94it/s]
 60%|█████▉    | 2393/4000 [00:50<00:36, 44.46it/s]
