2021-04-29 19:50:02,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:50:02,618 INFO     Geo: cqd
2021-04-29 19:50:02,618 INFO     Data Path: data/FB15k-q2b
2021-04-29 19:50:02,618 INFO     #entity: 14951
2021-04-29 19:50:02,618 INFO     #relation: 2690
2021-04-29 19:50:02,618 INFO     #max steps: 1000
2021-04-29 19:50:02,618 INFO     Evaluate unoins using: DNF
2021-04-29 19:50:02,618 INFO     loading data
2021-04-29 19:51:10,936 INFO     Training info:
2021-04-29 19:51:10,937 INFO     Validation info:
2021-04-29 19:51:10,938 INFO     pi: 8000
2021-04-29 19:51:10,942 INFO     Test info:
2021-04-29 19:51:10,942 INFO     pi: 8000
2021-04-29 19:51:11,402 INFO     Model Parameter Configuration:
2021-04-29 19:51:11,402 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:51:11,402 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:51:11,403 INFO     Parameter Number: 35282000
2021-04-29 19:51:14,888 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 19:51:15,286 INFO     tasks = pi
2021-04-29 19:51:15,286 INFO     init_step = 99999
2021-04-29 19:51:15,286 INFO     batch_size = 1000
2021-04-29 19:51:15,287 INFO     hidden_dim = 1000
2021-04-29 19:51:15,287 INFO     gamma = 12.000000
2021-04-29 19:51:15,287 INFO     Evaluating on Valid Dataset...

  6%|▌         | 480/8000 [00:02<00:36, 207.44it/s]
  6%|▋         | 501/8000 [00:02<00:36, 207.12it/s]
  7%|▋         | 523/8000 [00:02<00:35, 209.80it/s]
  7%|▋         | 544/8000 [00:02<00:36, 204.32it/s]
  7%|▋         | 565/8000 [00:02<00:36, 204.75it/s]
  7%|▋         | 586/8000 [00:02<00:36, 203.69it/s]
  8%|▊         | 608/8000 [00:02<00:36, 205.11it/s]
  8%|▊         | 629/8000 [00:03<00:35, 206.55it/s]
  8%|▊         | 650/8000 [00:03<00:36, 203.88it/s]
  8%|▊         | 672/8000 [00:03<00:35, 205.93it/s]
  9%|▊         | 693/8000 [00:03<00:35, 206.01it/s]
  9%|▉         | 715/8000 [00:03<00:34, 209.07it/s]
  9%|▉         | 736/8000 [00:03<00:35, 205.36it/s]
  9%|▉         | 757/8000 [00:03<00:35, 205.72it/s]
 10%|▉         | 778/8000 [00:03<00:35, 204.60it/s]
 10%|█         | 800/8000 [00:03<00:34, 207.72it/s]
 10%|█         | 821/8000 [00:04<00:34, 205.30it/s]
 11%|█         | 842/8000 [00:04<00:34, 205.77it/s]
 11%|█         | 863/8000 [00:04<00:34, 206.09it/s]
 11%|█         | 885/8000 [00:04<00:33, 209.58it/s]
 11%|█▏        | 906/8000 [00:04<00:34, 206.28it/s]
 12%|█▏        | 927/8000 [00:04<00:34, 203.26it/s]
 12%|█▏        | 948/8000 [00:04<00:35, 198.60it/s]
 12%|█▏        | 968/8000 [00:04<00:39, 179.51it/s]
 12%|█▏        | 987/8000 [00:04<00:42, 166.90it/s]2021-04-29 19:51:20,295 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:05<00:44, 157.84it/s]
 13%|█▎        | 1022/8000 [00:05<00:44, 157.07it/s]
 13%|█▎        | 1038/8000 [00:05<00:44, 156.17it/s]
 13%|█▎        | 1054/8000 [00:05<00:44, 155.37it/s]
 13%|█▎        | 1072/8000 [00:05<00:43, 160.63it/s]
 14%|█▎        | 1092/8000 [00:05<00:40, 169.62it/s]
 14%|█▍        | 1111/8000 [00:05<00:39, 173.23it/s]
 14%|█▍        | 1130/8000 [00:05<00:38, 177.54it/s]
 14%|█▍        | 1149/8000 [00:05<00:38, 178.93it/s]
 15%|█▍        | 1170/8000 [00:05<00:36, 186.05it/s]
 15%|█▍        | 1191/8000 [00:06<00:35, 191.56it/s]
 15%|█▌        | 1213/8000 [00:06<00:34, 196.47it/s]
 15%|█▌        | 1234/8000 [00:06<00:34, 197.46it/s]
 16%|█▌        | 1255/8000 [00:06<00:33, 198.83it/s]
 16%|█▌        | 1277/8000 [00:06<00:32, 203.95it/s]
 16%|█▌        | 1298/8000 [00:06<00:35, 188.76it/s]
 16%|█▋        | 1318/8000 [00:06<00:37, 177.32it/s]
 17%|█▋        | 1337/8000 [00:06<00:38, 174.92it/s]
 17%|█▋        | 1355/8000 [00:06<00:38, 170.52it/s]
 17%|█▋        | 1373/8000 [00:07<00:39, 167.49it/s]
 17%|█▋        | 1390/8000 [00:07<00:39, 166.80it/s]
 18%|█▊        | 1408/8000 [00:07<00:38, 169.83it/s]
 18%|█▊        | 1429/8000 [00:07<00:36, 178.07it/s]
 18%|█▊        | 1450/8000 [00:07<00:35, 185.17it/s]
 18%|█▊        | 1472/8000 [00:07<00:33, 192.08it/s]
 19%|█▊        | 1493/8000 [00:07<00:33, 195.05it/s]
 19%|█▉        | 1513/8000 [00:07<00:33, 195.19it/s]
 19%|█▉        | 1533/8000 [00:07<00:32, 196.26it/s]
 19%|█▉        | 1553/8000 [00:08<00:32, 196.28it/s]
 20%|█▉        | 1574/8000 [00:08<00:32, 197.20it/s]
 20%|█▉        | 1594/8000 [00:08<00:32, 197.96it/s]
 20%|██        | 1615/8000 [00:08<00:31, 201.17it/s]
 20%|██        | 1637/8000 [00:08<00:31, 203.94it/s]
 21%|██        | 1658/8000 [00:08<00:31, 202.37it/s]
 21%|██        | 1679/8000 [00:08<00:31, 201.98it/s]
 21%|██▏       | 1701/8000 [00:08<00:30, 204.68it/s]
 22%|██▏       | 1722/8000 [00:08<00:30, 204.87it/s]
 22%|██▏       | 1743/8000 [00:08<00:31, 200.43it/s]
 22%|██▏       | 1764/8000 [00:09<00:31, 198.78it/s]
 22%|██▏       | 1786/8000 [00:09<00:30, 202.48it/s]
 23%|██▎       | 1807/8000 [00:09<00:30, 202.93it/s]
 23%|██▎       | 1828/8000 [00:09<00:31, 195.71it/s]
 23%|██▎       | 1848/8000 [00:09<00:31, 193.11it/s]
 23%|██▎       | 1868/8000 [00:09<00:32, 189.39it/s]
 24%|██▎       | 1887/8000 [00:09<00:33, 184.99it/s]
 24%|██▍       | 1907/8000 [00:09<00:32, 186.80it/s]
 24%|██▍       | 1928/8000 [00:09<00:31, 193.00it/s]
 24%|██▍       | 1950/8000 [00:10<00:30, 197.64it/s]
 25%|██▍       | 1970/8000 [00:10<00:30, 196.73it/s]
 25%|██▍       | 1990/8000 [00:10<00:32, 182.52it/s]2021-04-29 19:51:25,593 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:10<00:32, 183.57it/s]
 25%|██▌       | 2029/8000 [00:10<00:32, 185.79it/s]
 26%|██▌       | 2049/8000 [00:10<00:31, 188.12it/s]
 26%|██▌       | 2068/8000 [00:10<00:31, 185.82it/s]
 26%|██▌       | 2087/8000 [00:10<00:31, 185.73it/s]
 26%|██▋       | 2106/8000 [00:10<00:31, 186.25it/s]
 27%|██▋       | 2128/8000 [00:10<00:30, 194.26it/s]
 27%|██▋       | 2148/8000 [00:11<00:30, 194.80it/s]
 27%|██▋       | 2169/8000 [00:11<00:29, 198.86it/s]
 27%|██▋       | 2189/8000 [00:11<00:29, 198.79it/s]
 28%|██▊       | 2211/8000 [00:11<00:28, 202.55it/s]
 28%|██▊       | 2232/8000 [00:11<00:28, 203.63it/s]
 28%|██▊       | 2253/8000 [00:11<00:28, 202.12it/s]
 28%|██▊       | 2274/8000 [00:11<00:28, 202.46it/s]
 29%|██▊       | 2295/8000 [00:11<00:28, 202.89it/s]
 29%|██▉       | 2316/8000 [00:11<00:27, 204.74it/s]
 29%|██▉       | 2337/8000 [00:11<00:27, 202.72it/s]
 29%|██▉       | 2358/8000 [00:12<00:27, 202.30it/s]
 30%|██▉       | 2379/8000 [00:12<00:27, 202.22it/s]
 30%|███       | 2401/8000 [00:12<00:27, 206.58it/s]
 30%|███       | 2422/8000 [00:12<00:27, 203.32it/s]
 31%|███       | 2443/8000 [00:12<00:27, 204.46it/s]
 31%|███       | 2464/8000 [00:12<00:27, 202.48it/s]
 31%|███       | 2486/8000 [00:12<00:26, 206.07it/s]
 31%|███▏      | 2507/8000 [00:12<00:26, 204.85it/s]
 32%|███▏      | 2530/8000 [00:12<00:26, 209.72it/s]
 32%|███▏      | 2552/8000 [00:13<00:26, 207.97it/s]
 32%|███▏      | 2574/8000 [00:13<00:25, 211.31it/s]
 32%|███▏      | 2596/8000 [00:13<00:25, 208.74it/s]
 33%|███▎      | 2618/8000 [00:13<00:25, 211.62it/s]
 33%|███▎      | 2640/8000 [00:13<00:25, 208.23it/s]
 33%|███▎      | 2662/8000 [00:13<00:25, 209.18it/s]
 34%|███▎      | 2683/8000 [00:13<00:25, 207.38it/s]
 34%|███▍      | 2705/8000 [00:13<00:25, 208.07it/s]
 34%|███▍      | 2726/8000 [00:13<00:25, 205.70it/s]
 34%|███▍      | 2747/8000 [00:14<00:28, 187.55it/s]
 35%|███▍      | 2767/8000 [00:14<00:30, 172.34it/s]
 35%|███▍      | 2785/8000 [00:14<00:31, 167.60it/s]
 35%|███▌      | 2803/8000 [00:14<00:31, 167.46it/s]
 35%|███▌      | 2820/8000 [00:14<00:31, 162.73it/s]
 35%|███▌      | 2837/8000 [00:14<00:31, 162.40it/s]
 36%|███▌      | 2854/8000 [00:14<00:31, 164.11it/s]
 36%|███▌      | 2872/8000 [00:14<00:30, 166.47it/s]
 36%|███▌      | 2892/8000 [00:14<00:29, 174.18it/s]
 36%|███▋      | 2912/8000 [00:14<00:28, 179.82it/s]
 37%|███▋      | 2933/8000 [00:15<00:27, 186.47it/s]
 37%|███▋      | 2952/8000 [00:15<00:28, 178.77it/s]
 37%|███▋      | 2971/8000 [00:15<00:28, 179.26it/s]
 37%|███▋      | 2991/8000 [00:15<00:27, 182.55it/s]2021-04-29 19:51:30,759 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:15<00:26, 187.20it/s]
 38%|███▊      | 3031/8000 [00:15<00:26, 188.53it/s]
 38%|███▊      | 3051/8000 [00:15<00:25, 191.55it/s]
 38%|███▊      | 3071/8000 [00:15<00:25, 191.31it/s]
 39%|███▊      | 3092/8000 [00:15<00:25, 194.15it/s]
 39%|███▉      | 3113/8000 [00:16<00:24, 196.86it/s]
 39%|███▉      | 3135/8000 [00:16<00:24, 201.60it/s]
 39%|███▉      | 3156/8000 [00:16<00:23, 203.57it/s]
 40%|███▉      | 3177/8000 [00:16<00:23, 204.70it/s]
 40%|███▉      | 3198/8000 [00:16<00:23, 202.09it/s]
 40%|████      | 3219/8000 [00:16<00:23, 204.11it/s]
 40%|████      | 3240/8000 [00:16<00:23, 199.94it/s]
 41%|████      | 3262/8000 [00:16<00:23, 204.96it/s]
 41%|████      | 3283/8000 [00:16<00:23, 203.67it/s]
 41%|████▏     | 3304/8000 [00:16<00:23, 203.25it/s]
 42%|████▏     | 3325/8000 [00:17<00:23, 201.74it/s]
 42%|████▏     | 3346/8000 [00:17<00:22, 203.77it/s]
 42%|████▏     | 3367/8000 [00:17<00:22, 203.94it/s]
 42%|████▏     | 3388/8000 [00:17<00:22, 204.27it/s]
 43%|████▎     | 3409/8000 [00:17<00:22, 203.06it/s]
 43%|████▎     | 3430/8000 [00:17<00:22, 202.78it/s]
 43%|████▎     | 3451/8000 [00:17<00:22, 204.71it/s]
 43%|████▎     | 3472/8000 [00:17<00:22, 203.49it/s]
 44%|████▎     | 3493/8000 [00:17<00:22, 204.85it/s]
 44%|████▍     | 3514/8000 [00:18<00:22, 201.88it/s]
 44%|████▍     | 3536/8000 [00:18<00:21, 204.60it/s]
 44%|████▍     | 3557/8000 [00:18<00:21, 204.00it/s]
 45%|████▍     | 3578/8000 [00:18<00:21, 205.35it/s]
 45%|████▍     | 3599/8000 [00:18<00:21, 202.89it/s]
 45%|████▌     | 3621/8000 [00:18<00:21, 205.43it/s]
 46%|████▌     | 3642/8000 [00:18<00:21, 205.51it/s]
 46%|████▌     | 3663/8000 [00:18<00:21, 205.41it/s]
 46%|████▌     | 3684/8000 [00:18<00:21, 201.72it/s]
 46%|████▋     | 3705/8000 [00:18<00:21, 203.93it/s]
 47%|████▋     | 3726/8000 [00:19<00:21, 203.32it/s]
 47%|████▋     | 3748/8000 [00:19<00:20, 206.53it/s]
 47%|████▋     | 3769/8000 [00:19<00:21, 201.25it/s]
 47%|████▋     | 3790/8000 [00:19<00:22, 186.48it/s]
 48%|████▊     | 3809/8000 [00:19<00:23, 175.98it/s]
 48%|████▊     | 3827/8000 [00:19<00:24, 172.05it/s]
 48%|████▊     | 3845/8000 [00:19<00:24, 168.35it/s]
 48%|████▊     | 3863/8000 [00:19<00:25, 165.05it/s]
 48%|████▊     | 3880/8000 [00:19<00:25, 164.62it/s]
 49%|████▊     | 3898/8000 [00:20<00:24, 167.39it/s]
 49%|████▉     | 3917/8000 [00:20<00:23, 173.00it/s]
 49%|████▉     | 3935/8000 [00:20<00:24, 165.84it/s]
 49%|████▉     | 3955/8000 [00:20<00:23, 173.58it/s]
 50%|████▉     | 3974/8000 [00:20<00:22, 175.78it/s]
 50%|████▉     | 3993/8000 [00:20<00:22, 177.11it/s]2021-04-29 19:51:35,916 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:20<00:22, 181.13it/s]
 50%|█████     | 4032/8000 [00:20<00:21, 182.64it/s]
 51%|█████     | 4052/8000 [00:20<00:21, 187.19it/s]
 51%|█████     | 4071/8000 [00:20<00:21, 185.76it/s]
 51%|█████     | 4091/8000 [00:21<00:20, 189.26it/s]
 51%|█████▏    | 4111/8000 [00:21<00:20, 191.34it/s]
 52%|█████▏    | 4133/8000 [00:21<00:19, 196.77it/s]
 52%|█████▏    | 4153/8000 [00:21<00:19, 194.33it/s]
 52%|█████▏    | 4173/8000 [00:21<00:19, 195.20it/s]
 52%|█████▏    | 4193/8000 [00:21<00:19, 195.07it/s]
 53%|█████▎    | 4215/8000 [00:21<00:18, 199.40it/s]
 53%|█████▎    | 4235/8000 [00:21<00:19, 198.03it/s]
 53%|█████▎    | 4255/8000 [00:21<00:18, 198.44it/s]
 53%|█████▎    | 4275/8000 [00:22<00:18, 197.95it/s]
 54%|█████▎    | 4296/8000 [00:22<00:18, 201.04it/s]
 54%|█████▍    | 4317/8000 [00:22<00:18, 197.14it/s]
 54%|█████▍    | 4337/8000 [00:22<00:18, 195.43it/s]
 54%|█████▍    | 4357/8000 [00:22<00:18, 195.53it/s]
 55%|█████▍    | 4379/8000 [00:22<00:18, 201.14it/s]
 55%|█████▌    | 4400/8000 [00:22<00:17, 200.73it/s]
 55%|█████▌    | 4421/8000 [00:22<00:17, 201.96it/s]
 56%|█████▌    | 4442/8000 [00:22<00:17, 198.67it/s]
 56%|█████▌    | 4464/8000 [00:22<00:17, 202.39it/s]
 56%|█████▌    | 4485/8000 [00:23<00:17, 203.75it/s]
 56%|█████▋    | 4506/8000 [00:23<00:17, 204.94it/s]
 57%|█████▋    | 4527/8000 [00:23<00:17, 200.27it/s]
 57%|█████▋    | 4549/8000 [00:23<00:16, 203.29it/s]
 57%|█████▋    | 4571/8000 [00:23<00:16, 205.83it/s]
 57%|█████▋    | 4592/8000 [00:23<00:16, 202.22it/s]
 58%|█████▊    | 4613/8000 [00:23<00:16, 202.25it/s]
 58%|█████▊    | 4634/8000 [00:23<00:16, 201.04it/s]
 58%|█████▊    | 4656/8000 [00:23<00:16, 205.54it/s]
 58%|█████▊    | 4677/8000 [00:24<00:16, 202.70it/s]
 59%|█████▊    | 4698/8000 [00:24<00:16, 203.75it/s]
 59%|█████▉    | 4719/8000 [00:24<00:16, 200.43it/s]
 59%|█████▉    | 4741/8000 [00:24<00:15, 204.82it/s]
 60%|█████▉    | 4762/8000 [00:24<00:15, 204.34it/s]
 60%|█████▉    | 4783/8000 [00:24<00:15, 204.03it/s]
 60%|██████    | 4804/8000 [00:24<00:15, 202.20it/s]
 60%|██████    | 4826/8000 [00:24<00:15, 204.61it/s]
 61%|██████    | 4847/8000 [00:24<00:15, 203.82it/s]
 61%|██████    | 4868/8000 [00:24<00:15, 205.10it/s]
 61%|██████    | 4889/8000 [00:25<00:15, 202.00it/s]
 61%|██████▏   | 4911/8000 [00:25<00:15, 205.72it/s]
 62%|██████▏   | 4932/8000 [00:25<00:14, 204.94it/s]
 62%|██████▏   | 4953/8000 [00:25<00:14, 206.14it/s]
 62%|██████▏   | 4974/8000 [00:25<00:14, 202.16it/s]
 62%|██████▏   | 4996/8000 [00:25<00:14, 205.01it/s]2021-04-29 19:51:40,891 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5017/8000 [00:25<00:14, 203.02it/s]
 63%|██████▎   | 5039/8000 [00:25<00:14, 204.98it/s]
 63%|██████▎   | 5060/8000 [00:25<00:14, 201.78it/s]
 64%|██████▎   | 5081/8000 [00:25<00:14, 200.52it/s]
 64%|██████▍   | 5103/8000 [00:26<00:14, 204.86it/s]
 64%|██████▍   | 5124/8000 [00:26<00:13, 205.63it/s]
 64%|██████▍   | 5145/8000 [00:26<00:13, 205.07it/s]
 65%|██████▍   | 5166/8000 [00:26<00:14, 201.51it/s]
 65%|██████▍   | 5188/8000 [00:26<00:13, 206.23it/s]
 65%|██████▌   | 5209/8000 [00:26<00:13, 205.17it/s]
 65%|██████▌   | 5230/8000 [00:26<00:13, 205.49it/s]
 66%|██████▌   | 5251/8000 [00:26<00:13, 202.51it/s]
 66%|██████▌   | 5273/8000 [00:26<00:13, 206.68it/s]
 66%|██████▌   | 5294/8000 [00:27<00:13, 204.86it/s]
 66%|██████▋   | 5316/8000 [00:27<00:12, 206.76it/s]
 67%|██████▋   | 5337/8000 [00:27<00:13, 202.92it/s]
 67%|██████▋   | 5359/8000 [00:27<00:12, 205.29it/s]
 67%|██████▋   | 5380/8000 [00:27<00:12, 201.91it/s]
 68%|██████▊   | 5402/8000 [00:27<00:12, 205.65it/s]
 68%|██████▊   | 5423/8000 [00:27<00:12, 202.86it/s]
 68%|██████▊   | 5444/8000 [00:27<00:12, 203.06it/s]
 68%|██████▊   | 5465/8000 [00:27<00:12, 202.30it/s]
 69%|██████▊   | 5487/8000 [00:27<00:12, 205.87it/s]
 69%|██████▉   | 5508/8000 [00:28<00:12, 201.16it/s]
 69%|██████▉   | 5529/8000 [00:28<00:12, 199.92it/s]
 69%|██████▉   | 5550/8000 [00:28<00:12, 202.34it/s]
 70%|██████▉   | 5571/8000 [00:28<00:11, 203.51it/s]
 70%|██████▉   | 5592/8000 [00:28<00:11, 203.10it/s]
 70%|███████   | 5613/8000 [00:28<00:11, 200.49it/s]
 70%|███████   | 5635/8000 [00:28<00:11, 203.88it/s]
 71%|███████   | 5656/8000 [00:28<00:11, 203.93it/s]
 71%|███████   | 5677/8000 [00:28<00:11, 204.31it/s]
 71%|███████   | 5698/8000 [00:29<00:11, 202.45it/s]
 71%|███████▏  | 5719/8000 [00:29<00:11, 203.60it/s]
 72%|███████▏  | 5740/8000 [00:29<00:11, 205.19it/s]
 72%|███████▏  | 5762/8000 [00:29<00:10, 207.17it/s]
 72%|███████▏  | 5783/8000 [00:29<00:10, 203.89it/s]
 73%|███████▎  | 5804/8000 [00:29<00:10, 203.77it/s]
 73%|███████▎  | 5825/8000 [00:29<00:10, 203.10it/s]
 73%|███████▎  | 5847/8000 [00:29<00:10, 206.64it/s]
 73%|███████▎  | 5868/8000 [00:29<00:10, 202.77it/s]
 74%|███████▎  | 5889/8000 [00:29<00:10, 203.81it/s]
 74%|███████▍  | 5910/8000 [00:30<00:10, 203.44it/s]
 74%|███████▍  | 5932/8000 [00:30<00:09, 207.32it/s]
 74%|███████▍  | 5953/8000 [00:30<00:10, 204.32it/s]
 75%|███████▍  | 5974/8000 [00:30<00:09, 205.05it/s]
 75%|███████▍  | 5995/8000 [00:30<00:09, 203.66it/s]2021-04-29 19:51:45,787 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6017/8000 [00:30<00:09, 207.13it/s]
 75%|███████▌  | 6038/8000 [00:30<00:09, 203.94it/s]
 76%|███████▌  | 6059/8000 [00:30<00:09, 204.05it/s]
 76%|███████▌  | 6080/8000 [00:30<00:09, 203.09it/s]
 76%|███████▋  | 6102/8000 [00:30<00:09, 205.14it/s]
 77%|███████▋  | 6124/8000 [00:31<00:09, 207.27it/s]
 77%|███████▋  | 6145/8000 [00:31<00:09, 203.12it/s]
 77%|███████▋  | 6166/8000 [00:31<00:08, 204.16it/s]
 77%|███████▋  | 6187/8000 [00:31<00:08, 203.77it/s]
 78%|███████▊  | 6209/8000 [00:31<00:08, 207.25it/s]
 78%|███████▊  | 6230/8000 [00:31<00:08, 204.32it/s]
 78%|███████▊  | 6251/8000 [00:31<00:08, 203.83it/s]
 78%|███████▊  | 6272/8000 [00:31<00:08, 204.32it/s]
 79%|███████▊  | 6293/8000 [00:31<00:08, 205.83it/s]
 79%|███████▉  | 6314/8000 [00:32<00:08, 205.28it/s]
 79%|███████▉  | 6335/8000 [00:32<00:08, 203.86it/s]
 79%|███████▉  | 6356/8000 [00:32<00:08, 203.22it/s]
 80%|███████▉  | 6377/8000 [00:32<00:07, 204.83it/s]
 80%|███████▉  | 6398/8000 [00:32<00:07, 204.86it/s]
 80%|████████  | 6419/8000 [00:32<00:07, 203.27it/s]
 80%|████████  | 6440/8000 [00:32<00:07, 201.12it/s]
 81%|████████  | 6462/8000 [00:32<00:07, 205.52it/s]
 81%|████████  | 6483/8000 [00:32<00:07, 202.47it/s]
 81%|████████▏ | 6504/8000 [00:32<00:07, 203.08it/s]
 82%|████████▏ | 6525/8000 [00:33<00:07, 201.38it/s]
 82%|████████▏ | 6546/8000 [00:33<00:07, 202.88it/s]
 82%|████████▏ | 6567/8000 [00:33<00:07, 203.23it/s]
 82%|████████▏ | 6588/8000 [00:33<00:06, 204.96it/s]
 83%|████████▎ | 6609/8000 [00:33<00:06, 200.76it/s]
 83%|████████▎ | 6631/8000 [00:33<00:06, 202.84it/s]
 83%|████████▎ | 6653/8000 [00:33<00:06, 205.14it/s]
 83%|████████▎ | 6674/8000 [00:33<00:06, 201.38it/s]
 84%|████████▎ | 6695/8000 [00:33<00:06, 202.61it/s]
 84%|████████▍ | 6716/8000 [00:34<00:06, 202.03it/s]
 84%|████████▍ | 6737/8000 [00:34<00:06, 203.27it/s]
 84%|████████▍ | 6758/8000 [00:34<00:06, 203.83it/s]
 85%|████████▍ | 6779/8000 [00:34<00:05, 205.51it/s]
 85%|████████▌ | 6800/8000 [00:34<00:05, 202.89it/s]
 85%|████████▌ | 6822/8000 [00:34<00:05, 205.18it/s]
 86%|████████▌ | 6843/8000 [00:34<00:05, 205.44it/s]
 86%|████████▌ | 6864/8000 [00:34<00:05, 206.07it/s]
 86%|████████▌ | 6885/8000 [00:34<00:05, 202.70it/s]
 86%|████████▋ | 6907/8000 [00:34<00:05, 207.07it/s]
 87%|████████▋ | 6928/8000 [00:35<00:05, 205.43it/s]
 87%|████████▋ | 6950/8000 [00:35<00:05, 207.03it/s]
 87%|████████▋ | 6971/8000 [00:35<00:05, 204.30it/s]
 87%|████████▋ | 6993/8000 [00:35<00:04, 206.38it/s]2021-04-29 19:51:50,684 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7014/8000 [00:35<00:11, 87.84it/s] 
 88%|████████▊ | 7032/8000 [00:36<00:09, 103.24it/s]
 88%|████████▊ | 7051/8000 [00:36<00:07, 119.56it/s]
 88%|████████▊ | 7070/8000 [00:36<00:06, 134.12it/s]
 89%|████████▊ | 7090/8000 [00:36<00:06, 148.10it/s]
 89%|████████▉ | 7110/8000 [00:36<00:05, 158.89it/s]
 89%|████████▉ | 7131/8000 [00:36<00:05, 169.52it/s]
 89%|████████▉ | 7151/8000 [00:36<00:04, 175.87it/s]
 90%|████████▉ | 7173/8000 [00:36<00:04, 186.25it/s]
 90%|████████▉ | 7194/8000 [00:36<00:04, 190.91it/s]
 90%|█████████ | 7215/8000 [00:36<00:04, 195.47it/s]
 90%|█████████ | 7236/8000 [00:37<00:03, 195.91it/s]
 91%|█████████ | 7258/8000 [00:37<00:03, 200.89it/s]
 91%|█████████ | 7279/8000 [00:37<00:03, 202.40it/s]
 91%|█████████▏| 7301/8000 [00:37<00:03, 204.86it/s]
 92%|█████████▏| 7322/8000 [00:37<00:03, 200.97it/s]
 92%|█████████▏| 7344/8000 [00:37<00:03, 204.63it/s]
 92%|█████████▏| 7365/8000 [00:37<00:03, 204.69it/s]
 92%|█████████▏| 7386/8000 [00:37<00:02, 205.52it/s]
 93%|█████████▎| 7407/8000 [00:37<00:02, 203.28it/s]
 93%|█████████▎| 7428/8000 [00:37<00:02, 203.65it/s]
 93%|█████████▎| 7449/8000 [00:38<00:02, 205.29it/s]
 93%|█████████▎| 7471/8000 [00:38<00:02, 207.72it/s]
