2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:18:58,155 INFO     Geo: cqd
2021-04-29 19:18:58,155 INFO     Data Path: data/FB15k-betae
2021-04-29 19:18:58,155 INFO     #entity: 14951
2021-04-29 19:18:58,155 INFO     #relation: 2690
2021-04-29 19:18:58,155 INFO     #max steps: 1000
2021-04-29 19:18:58,155 INFO     Evaluate unoins using: DNF
2021-04-29 19:18:58,155 INFO     loading data
2021-04-29 19:20:01,300 INFO     Training info:
2021-04-29 19:20:01,301 INFO     Validation info:
2021-04-29 19:20:01,303 INFO     1p: 59078
2021-04-29 19:20:01,323 INFO     Test info:
2021-04-29 19:20:01,323 INFO     1p: 66990
2021-04-29 19:20:01,747 INFO     Model Parameter Configuration:
2021-04-29 19:20:01,747 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:20:01,747 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:20:01,748 INFO     Parameter Number: 35282000
2021-04-29 19:20:05,075 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:20:05,676 INFO     tasks = 1p
2021-04-29 19:20:05,676 INFO     init_step = 99999
2021-04-29 19:20:05,676 INFO     batch_size = 1000
2021-04-29 19:20:05,676 INFO     hidden_dim = 1000
2021-04-29 19:20:05,676 INFO     gamma = 12.000000
2021-04-29 19:20:05,676 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1874/59078 [00:05<02:49, 336.76it/s]
  3%|▎         | 1909/59078 [00:05<02:48, 338.80it/s]
  3%|▎         | 1943/59078 [00:06<02:48, 338.32it/s]
  3%|▎         | 1978/59078 [00:06<02:48, 339.08it/s]2021-04-29 19:20:11,859 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2012/59078 [00:06<02:49, 337.57it/s]
  3%|▎         | 2047/59078 [00:06<02:48, 339.38it/s]
  4%|▎         | 2082/59078 [00:06<02:47, 340.97it/s]
  4%|▎         | 2117/59078 [00:06<02:47, 340.96it/s]
  4%|▎         | 2152/59078 [00:06<02:46, 341.00it/s]
  4%|▎         | 2187/59078 [00:06<02:45, 343.53it/s]
  4%|▍         | 2222/59078 [00:06<02:44, 344.83it/s]
  4%|▍         | 2257/59078 [00:06<02:44, 344.45it/s]
  4%|▍         | 2292/59078 [00:07<02:45, 343.09it/s]
  4%|▍         | 2327/59078 [00:07<02:44, 344.24it/s]
  4%|▍         | 2362/59078 [00:07<02:45, 342.73it/s]
  4%|▍         | 2397/59078 [00:07<02:47, 338.31it/s]
  4%|▍         | 2431/59078 [00:07<02:47, 338.31it/s]
  4%|▍         | 2465/59078 [00:07<02:47, 337.38it/s]
  4%|▍         | 2500/59078 [00:07<02:46, 340.60it/s]
  4%|▍         | 2535/59078 [00:07<02:45, 340.66it/s]
  4%|▍         | 2570/59078 [00:07<02:47, 336.66it/s]
  4%|▍         | 2605/59078 [00:07<02:46, 338.95it/s]
  4%|▍         | 2639/59078 [00:08<02:46, 338.82it/s]
  5%|▍         | 2674/59078 [00:08<02:45, 340.90it/s]
  5%|▍         | 2709/59078 [00:08<02:46, 337.54it/s]
  5%|▍         | 2743/59078 [00:08<02:47, 336.00it/s]
  5%|▍         | 2777/59078 [00:08<02:48, 334.73it/s]
  5%|▍         | 2812/59078 [00:08<02:46, 337.39it/s]
  5%|▍         | 2846/59078 [00:08<02:48, 334.41it/s]
  5%|▍         | 2881/59078 [00:08<02:46, 336.56it/s]
  5%|▍         | 2916/59078 [00:08<02:45, 338.48it/s]
  5%|▍         | 2950/59078 [00:08<02:47, 336.02it/s]
  5%|▌         | 2985/59078 [00:09<02:46, 337.85it/s]2021-04-29 19:20:14,809 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3019/59078 [00:09<03:03, 305.03it/s]
  5%|▌         | 3051/59078 [00:09<03:09, 296.07it/s]
  5%|▌         | 3082/59078 [00:09<03:12, 290.98it/s]
  5%|▌         | 3112/59078 [00:09<03:14, 288.18it/s]
  5%|▌         | 3142/59078 [00:09<03:18, 281.42it/s]
  5%|▌         | 3172/59078 [00:09<03:16, 284.06it/s]
  5%|▌         | 3202/59078 [00:09<03:15, 285.91it/s]
  5%|▌         | 3236/59078 [00:09<03:06, 299.20it/s]
  6%|▌         | 3270/59078 [00:10<03:00, 309.81it/s]
  6%|▌         | 3305/59078 [00:10<02:54, 318.97it/s]
  6%|▌         | 3338/59078 [00:10<02:54, 319.91it/s]
  6%|▌         | 3371/59078 [00:10<02:53, 320.41it/s]
  6%|▌         | 3404/59078 [00:10<02:53, 321.01it/s]
  6%|▌         | 3437/59078 [00:10<02:52, 323.23it/s]
  6%|▌         | 3470/59078 [00:10<02:50, 325.22it/s]
  6%|▌         | 3503/59078 [00:10<02:51, 324.29it/s]
  6%|▌         | 3536/59078 [00:10<02:51, 324.52it/s]
  6%|▌         | 3570/59078 [00:10<02:48, 328.50it/s]
  6%|▌         | 3603/59078 [00:11<02:49, 326.94it/s]
  6%|▌         | 3636/59078 [00:11<02:49, 327.37it/s]
  6%|▌         | 3669/59078 [00:11<02:49, 326.65it/s]
  6%|▋         | 3702/59078 [00:11<02:50, 325.52it/s]
  6%|▋         | 3735/59078 [00:11<02:50, 325.26it/s]
  6%|▋         | 3769/59078 [00:11<02:48, 327.35it/s]
  6%|▋         | 3802/59078 [00:11<02:48, 327.55it/s]
  6%|▋         | 3835/59078 [00:11<02:49, 325.50it/s]
  7%|▋         | 3869/59078 [00:11<02:48, 327.32it/s]
  7%|▋         | 3902/59078 [00:12<02:48, 327.24it/s]
  7%|▋         | 3935/59078 [00:12<02:48, 326.59it/s]
  7%|▋         | 3969/59078 [00:12<02:47, 329.07it/s]2021-04-29 19:20:17,980 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4002/59078 [00:12<02:47, 327.84it/s]
  7%|▋         | 4035/59078 [00:12<02:48, 327.07it/s]
  7%|▋         | 4068/59078 [00:12<02:48, 326.22it/s]
  7%|▋         | 4102/59078 [00:12<02:47, 328.61it/s]
  7%|▋         | 4135/59078 [00:12<02:47, 328.98it/s]
  7%|▋         | 4168/59078 [00:12<02:47, 327.48it/s]
  7%|▋         | 4201/59078 [00:12<02:48, 326.41it/s]
  7%|▋         | 4235/59078 [00:13<02:46, 330.02it/s]
  7%|▋         | 4269/59078 [00:13<02:46, 330.06it/s]
  7%|▋         | 4303/59078 [00:13<02:47, 327.96it/s]
  7%|▋         | 4336/59078 [00:13<03:31, 258.97it/s]
  7%|▋         | 4369/59078 [00:13<03:17, 276.73it/s]
  7%|▋         | 4403/59078 [00:13<03:07, 291.39it/s]
  8%|▊         | 4435/59078 [00:13<03:02, 299.41it/s]
  8%|▊         | 4468/59078 [00:13<02:58, 306.66it/s]
  8%|▊         | 4501/59078 [00:13<02:54, 312.47it/s]
  8%|▊         | 4535/59078 [00:14<02:50, 319.29it/s]
  8%|▊         | 4568/59078 [00:14<02:49, 320.76it/s]
  8%|▊         | 4601/59078 [00:14<02:50, 319.32it/s]
  8%|▊         | 4635/59078 [00:14<02:48, 322.80it/s]
  8%|▊         | 4669/59078 [00:14<02:46, 326.03it/s]
  8%|▊         | 4702/59078 [00:14<02:46, 325.88it/s]
  8%|▊         | 4735/59078 [00:14<02:47, 323.95it/s]
  8%|▊         | 4769/59078 [00:14<02:45, 328.19it/s]
  8%|▊         | 4803/59078 [00:14<02:44, 329.85it/s]
  8%|▊         | 4837/59078 [00:14<02:45, 328.00it/s]
  8%|▊         | 4870/59078 [00:15<02:45, 327.79it/s]
  8%|▊         | 4903/59078 [00:15<02:45, 328.00it/s]
  8%|▊         | 4936/59078 [00:15<02:45, 327.24it/s]
  8%|▊         | 4970/59078 [00:15<02:44, 328.95it/s]2021-04-29 19:20:21,120 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5003/59078 [00:15<02:45, 326.64it/s]
  9%|▊         | 5036/59078 [00:15<02:45, 326.63it/s]
  9%|▊         | 5069/59078 [00:15<02:44, 327.40it/s]
  9%|▊         | 5103/59078 [00:15<02:43, 329.41it/s]
  9%|▊         | 5136/59078 [00:15<02:44, 328.66it/s]
  9%|▊         | 5169/59078 [00:15<02:44, 327.29it/s]
  9%|▉         | 5203/59078 [00:16<02:43, 330.48it/s]
  9%|▉         | 5237/59078 [00:16<02:43, 329.82it/s]
  9%|▉         | 5270/59078 [00:16<02:43, 328.42it/s]
  9%|▉         | 5304/59078 [00:16<02:43, 329.29it/s]
  9%|▉         | 5338/59078 [00:16<02:41, 332.41it/s]
  9%|▉         | 5372/59078 [00:16<02:41, 333.50it/s]
  9%|▉         | 5406/59078 [00:16<02:41, 332.54it/s]
  9%|▉         | 5440/59078 [00:16<02:41, 332.31it/s]
  9%|▉         | 5474/59078 [00:16<02:40, 333.95it/s]
  9%|▉         | 5508/59078 [00:16<02:40, 332.76it/s]
  9%|▉         | 5542/59078 [00:17<02:41, 332.18it/s]
  9%|▉         | 5576/59078 [00:17<02:41, 330.93it/s]
  9%|▉         | 5610/59078 [00:17<02:40, 332.69it/s]
 10%|▉         | 5644/59078 [00:17<02:41, 331.48it/s]
 10%|▉         | 5678/59078 [00:17<02:41, 331.48it/s]
 10%|▉         | 5712/59078 [00:17<02:42, 328.72it/s]
 10%|▉         | 5746/59078 [00:17<02:41, 329.39it/s]
 10%|▉         | 5779/59078 [00:17<02:41, 329.22it/s]
 10%|▉         | 5813/59078 [00:17<02:41, 330.82it/s]
 10%|▉         | 5847/59078 [00:18<02:41, 328.64it/s]
 10%|▉         | 5881/59078 [00:18<02:40, 330.52it/s]
 10%|█         | 5915/59078 [00:18<02:41, 329.19it/s]
 10%|█         | 5949/59078 [00:18<02:40, 330.11it/s]
 10%|█         | 5983/59078 [00:18<03:36, 244.95it/s]2021-04-29 19:20:24,264 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6016/59078 [00:18<03:20, 265.07it/s]
 10%|█         | 6050/59078 [00:18<03:07, 282.94it/s]
 10%|█         | 6083/59078 [00:18<02:59, 294.85it/s]
 10%|█         | 6117/59078 [00:18<02:53, 305.89it/s]
 10%|█         | 6150/59078 [00:19<02:49, 311.40it/s]
 10%|█         | 6184/59078 [00:19<02:46, 317.83it/s]
 11%|█         | 6217/59078 [00:19<02:46, 317.82it/s]
 11%|█         | 6251/59078 [00:19<02:44, 321.39it/s]
 11%|█         | 6285/59078 [00:19<02:42, 324.80it/s]
 11%|█         | 6318/59078 [00:19<02:41, 326.33it/s]
 11%|█         | 6351/59078 [00:19<02:41, 327.41it/s]
 11%|█         | 6385/59078 [00:19<02:41, 326.87it/s]
 11%|█         | 6419/59078 [00:19<02:39, 329.93it/s]
 11%|█         | 6453/59078 [00:19<02:39, 330.62it/s]
 11%|█         | 6487/59078 [00:20<02:38, 330.85it/s]
 11%|█         | 6521/59078 [00:20<02:39, 329.39it/s]
 11%|█         | 6555/59078 [00:20<02:39, 330.01it/s]
 11%|█         | 6589/59078 [00:20<02:39, 328.97it/s]
 11%|█         | 6623/59078 [00:20<02:38, 330.06it/s]
 11%|█▏        | 6657/59078 [00:20<02:39, 328.31it/s]
 11%|█▏        | 6690/59078 [00:20<02:39, 327.79it/s]
 11%|█▏        | 6724/59078 [00:20<02:38, 329.87it/s]
 11%|█▏        | 6758/59078 [00:20<02:37, 331.94it/s]
 11%|█▏        | 6792/59078 [00:20<02:38, 330.10it/s]
 12%|█▏        | 6826/59078 [00:21<02:38, 329.43it/s]
 12%|█▏        | 6860/59078 [00:21<02:37, 331.20it/s]
 12%|█▏        | 6894/59078 [00:21<02:38, 328.98it/s]
 12%|█▏        | 6928/59078 [00:21<02:38, 329.38it/s]
 12%|█▏        | 6961/59078 [00:21<02:38, 328.34it/s]
 12%|█▏        | 6995/59078 [00:21<02:37, 329.87it/s]2021-04-29 19:20:27,297 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7028/59078 [00:21<02:39, 325.54it/s]
 12%|█▏        | 7061/59078 [00:21<02:39, 325.80it/s]
 12%|█▏        | 7094/59078 [00:21<02:39, 325.03it/s]
 12%|█▏        | 7128/59078 [00:22<02:38, 328.14it/s]
 12%|█▏        | 7162/59078 [00:22<02:37, 328.86it/s]
 12%|█▏        | 7195/59078 [00:22<02:37, 328.92it/s]
 12%|█▏        | 7228/59078 [00:22<02:38, 326.63it/s]
 12%|█▏        | 7262/59078 [00:22<02:37, 329.69it/s]
 12%|█▏        | 7295/59078 [00:22<02:37, 328.42it/s]
 12%|█▏        | 7329/59078 [00:22<02:37, 329.34it/s]
 12%|█▏        | 7362/59078 [00:22<02:37, 328.04it/s]
 13%|█▎        | 7396/59078 [00:22<02:36, 330.98it/s]
 13%|█▎        | 7430/59078 [00:22<02:36, 330.36it/s]
 13%|█▎        | 7464/59078 [00:23<02:36, 330.74it/s]
 13%|█▎        | 7498/59078 [00:23<02:36, 330.61it/s]
 13%|█▎        | 7532/59078 [00:23<02:36, 330.12it/s]
 13%|█▎        | 7566/59078 [00:23<02:36, 329.14it/s]
 13%|█▎        | 7600/59078 [00:23<02:36, 328.46it/s]
 13%|█▎        | 7634/59078 [00:23<02:36, 329.42it/s]
 13%|█▎        | 7668/59078 [00:23<02:35, 330.50it/s]
 13%|█▎        | 7702/59078 [00:23<02:34, 332.85it/s]
 13%|█▎        | 7736/59078 [00:23<02:34, 332.87it/s]
 13%|█▎        | 7770/59078 [00:23<02:33, 333.24it/s]
 13%|█▎        | 7804/59078 [00:24<02:34, 331.41it/s]
 13%|█▎        | 7838/59078 [00:24<02:33, 332.73it/s]
 13%|█▎        | 7872/59078 [00:24<02:34, 330.49it/s]
 13%|█▎        | 7906/59078 [00:24<02:35, 329.15it/s]
 13%|█▎        | 7939/59078 [00:24<02:37, 325.39it/s]
 13%|█▎        | 7973/59078 [00:24<02:35, 327.76it/s]2021-04-29 19:20:30,335 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8006/59078 [00:24<02:35, 328.20it/s]
 14%|█▎        | 8040/59078 [00:24<02:35, 329.05it/s]
 14%|█▎        | 8073/59078 [00:24<02:36, 326.77it/s]
 14%|█▎        | 8106/59078 [00:24<02:35, 327.41it/s]
 14%|█▍        | 8140/59078 [00:25<02:34, 329.96it/s]
 14%|█▍        | 8174/59078 [00:25<02:34, 328.82it/s]
 14%|█▍        | 8207/59078 [00:25<02:35, 327.68it/s]
 14%|█▍        | 8240/59078 [00:25<02:34, 328.02it/s]
 14%|█▍        | 8274/59078 [00:25<02:34, 329.62it/s]
 14%|█▍        | 8307/59078 [00:25<02:34, 328.51it/s]
 14%|█▍        | 8340/59078 [00:25<02:34, 328.08it/s]
 14%|█▍        | 8373/59078 [00:25<02:34, 327.68it/s]
 14%|█▍        | 8407/59078 [00:25<02:33, 329.82it/s]
 14%|█▍        | 8440/59078 [00:25<02:34, 328.52it/s]
 14%|█▍        | 8474/59078 [00:26<02:33, 329.61it/s]
 14%|█▍        | 8507/59078 [00:26<02:33, 329.08it/s]
 14%|█▍        | 8540/59078 [00:26<02:33, 328.89it/s]
 15%|█▍        | 8574/59078 [00:26<02:32, 330.95it/s]
 15%|█▍        | 8608/59078 [00:26<02:33, 329.42it/s]
 15%|█▍        | 8642/59078 [00:26<02:32, 330.80it/s]
 15%|█▍        | 8676/59078 [00:26<02:32, 330.77it/s]
 15%|█▍        | 8710/59078 [00:26<02:31, 332.29it/s]
 15%|█▍        | 8744/59078 [00:26<02:32, 329.93it/s]
 15%|█▍        | 8778/59078 [00:27<02:32, 330.73it/s]
 15%|█▍        | 8812/59078 [00:27<02:30, 333.21it/s]
 15%|█▍        | 8846/59078 [00:27<02:31, 331.09it/s]
 15%|█▌        | 8880/59078 [00:27<02:32, 330.14it/s]
 15%|█▌        | 8914/59078 [00:27<02:31, 331.14it/s]
 15%|█▌        | 8948/59078 [00:27<02:31, 331.95it/s]
 15%|█▌        | 8982/59078 [00:27<02:29, 334.29it/s]2021-04-29 19:20:33,362 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9016/59078 [00:27<02:31, 331.24it/s]
 15%|█▌        | 9050/59078 [00:27<02:30, 331.97it/s]
 15%|█▌        | 9084/59078 [00:27<02:29, 334.33it/s]
 15%|█▌        | 9118/59078 [00:28<02:29, 334.73it/s]
 15%|█▌        | 9152/59078 [00:28<02:29, 333.52it/s]
 16%|█▌        | 9186/59078 [00:28<02:30, 332.59it/s]
 16%|█▌        | 9220/59078 [00:28<02:30, 332.06it/s]
 16%|█▌        | 9254/59078 [00:28<02:29, 332.65it/s]
 16%|█▌        | 9288/59078 [00:28<02:31, 329.35it/s]
 16%|█▌        | 9321/59078 [00:28<02:31, 329.01it/s]
 16%|█▌        | 9355/59078 [00:28<02:30, 330.98it/s]
 16%|█▌        | 9389/59078 [00:28<02:30, 330.41it/s]
 16%|█▌        | 9423/59078 [00:28<02:30, 330.52it/s]
 16%|█▌        | 9457/59078 [00:29<02:29, 331.18it/s]
 16%|█▌        | 9491/59078 [00:29<02:30, 329.84it/s]
 16%|█▌        | 9525/59078 [00:29<02:29, 330.48it/s]
 16%|█▌        | 9559/59078 [00:29<02:29, 331.30it/s]
 16%|█▌        | 9593/59078 [00:29<02:30, 328.61it/s]
 16%|█▋        | 9627/59078 [00:29<02:29, 329.92it/s]
 16%|█▋        | 9661/59078 [00:29<02:29, 330.42it/s]
 16%|█▋        | 9695/59078 [00:29<02:28, 332.79it/s]
 16%|█▋        | 9729/59078 [00:29<02:28, 333.00it/s]
 17%|█▋        | 9763/59078 [00:29<02:29, 330.96it/s]
 17%|█▋        | 9797/59078 [00:30<02:27, 332.98it/s]
 17%|█▋        | 9831/59078 [00:30<02:27, 334.21it/s]
 17%|█▋        | 9865/59078 [00:30<02:28, 330.99it/s]
 17%|█▋        | 9899/59078 [00:30<02:29, 329.50it/s]
 17%|█▋        | 9932/59078 [00:30<02:29, 329.63it/s]
 17%|█▋        | 9966/59078 [00:30<02:27, 332.02it/s]
 17%|█▋        | 10000/59078 [00:30<02:28, 330.12it/s]2021-04-29 19:20:36,383 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10034/59078 [00:30<02:30, 326.11it/s]
 17%|█▋        | 10068/59078 [00:30<02:29, 328.31it/s]
 17%|█▋        | 10102/59078 [00:31<02:28, 329.73it/s]
 17%|█▋        | 10135/59078 [00:31<02:29, 327.94it/s]
 17%|█▋        | 10168/59078 [00:31<02:28, 328.38it/s]
 17%|█▋        | 10201/59078 [00:31<02:29, 327.06it/s]
 17%|█▋        | 10235/59078 [00:31<02:28, 328.85it/s]
 17%|█▋        | 10268/59078 [00:31<02:28, 329.18it/s]
 17%|█▋        | 10301/59078 [00:31<02:29, 326.99it/s]
 17%|█▋        | 10334/59078 [00:31<02:28, 327.45it/s]
 18%|█▊        | 10368/59078 [00:31<02:27, 330.38it/s]
 18%|█▊        | 10402/59078 [00:31<02:27, 330.43it/s]
 18%|█▊        | 10436/59078 [00:32<02:27, 329.02it/s]
 18%|█▊        | 10469/59078 [00:32<02:28, 327.16it/s]
 18%|█▊        | 10503/59078 [00:32<02:27, 328.43it/s]
 18%|█▊        | 10537/59078 [00:32<02:27, 329.96it/s]
 18%|█▊        | 10571/59078 [00:32<02:27, 328.06it/s]
 18%|█▊        | 10605/59078 [00:32<02:27, 328.96it/s]
 18%|█▊        | 10639/59078 [00:32<02:26, 331.68it/s]
 18%|█▊        | 10673/59078 [00:32<02:25, 331.78it/s]
 18%|█▊        | 10707/59078 [00:32<02:25, 331.72it/s]
 18%|█▊        | 10741/59078 [00:32<02:25, 332.39it/s]
 18%|█▊        | 10775/59078 [00:33<02:24, 333.85it/s]
 18%|█▊        | 10809/59078 [00:33<02:24, 334.65it/s]
 18%|█▊        | 10843/59078 [00:33<02:25, 331.18it/s]
 18%|█▊        | 10877/59078 [00:33<02:25, 331.76it/s]
 18%|█▊        | 10911/59078 [00:33<02:24, 333.27it/s]
 19%|█▊        | 10945/59078 [00:33<02:24, 333.10it/s]
 19%|█▊        | 10979/59078 [00:33<02:24, 333.57it/s]2021-04-29 19:20:39,409 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11013/59078 [00:33<02:24, 333.48it/s]
 19%|█▊        | 11047/59078 [00:33<02:25, 329.60it/s]
 19%|█▉        | 11081/59078 [00:33<02:24, 331.45it/s]
 19%|█▉        | 11115/59078 [00:34<02:24, 332.93it/s]
 19%|█▉        | 11149/59078 [00:34<02:25, 329.77it/s]
 19%|█▉        | 11183/59078 [00:34<02:25, 330.19it/s]
 19%|█▉        | 11217/59078 [00:34<02:24, 331.36it/s]
 19%|█▉        | 11251/59078 [00:34<02:24, 330.82it/s]
 19%|█▉        | 11285/59078 [00:34<02:24, 330.48it/s]
 19%|█▉        | 11319/59078 [00:34<02:25, 328.53it/s]
 19%|█▉        | 11352/59078 [00:34<02:25, 327.78it/s]
 19%|█▉        | 11386/59078 [00:34<02:25, 328.75it/s]
 19%|█▉        | 11419/59078 [00:35<02:25, 327.99it/s]
 19%|█▉        | 11453/59078 [00:35<02:24, 329.45it/s]
 19%|█▉        | 11487/59078 [00:35<02:23, 331.79it/s]
 20%|█▉        | 11521/59078 [00:35<02:23, 330.37it/s]
 20%|█▉        | 11555/59078 [00:35<02:23, 331.28it/s]
 20%|█▉        | 11589/59078 [00:35<02:23, 331.74it/s]
 20%|█▉        | 11623/59078 [00:35<02:23, 330.68it/s]
 20%|█▉        | 11657/59078 [00:35<02:22, 332.20it/s]
 20%|█▉        | 11691/59078 [00:35<02:22, 333.00it/s]
 20%|█▉        | 11725/59078 [00:35<02:22, 331.32it/s]
 20%|█▉        | 11759/59078 [00:36<02:21, 333.47it/s]
 20%|█▉        | 11793/59078 [00:36<02:22, 332.14it/s]
 20%|██        | 11827/59078 [00:36<02:22, 331.54it/s]
 20%|██        | 11861/59078 [00:36<02:23, 328.70it/s]
 20%|██        | 11894/59078 [00:36<02:24, 325.70it/s]
 20%|██        | 11928/59078 [00:36<02:23, 327.89it/s]
 20%|██        | 11962/59078 [00:36<02:23, 329.35it/s]
 20%|██        | 11995/59078 [00:36<02:23, 327.98it/s]2021-04-29 19:20:42,441 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12029/59078 [00:36<02:22, 329.40it/s]
 20%|██        | 12062/59078 [00:36<02:23, 328.63it/s]
 20%|██        | 12096/59078 [00:37<02:22, 329.51it/s]
 21%|██        | 12130/59078 [00:37<02:22, 329.61it/s]
 21%|██        | 12163/59078 [00:37<02:23, 327.86it/s]
 21%|██        | 12197/59078 [00:37<02:22, 329.90it/s]
 21%|██        | 12231/59078 [00:37<02:21, 331.31it/s]
 21%|██        | 12265/59078 [00:37<02:22, 328.88it/s]
