2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:02:31,636 INFO     Geo: cqd
2021-05-01 11:02:31,636 INFO     Data Path: data/FB15k-betae
2021-05-01 11:02:31,636 INFO     #entity: 14951
2021-05-01 11:02:31,636 INFO     #relation: 2690
2021-05-01 11:02:31,636 INFO     #max steps: 1000
2021-05-01 11:02:31,636 INFO     Evaluate unoins using: DNF
2021-05-01 11:02:31,637 INFO     loading data
2021-05-01 11:04:04,545 INFO     Training info:
2021-05-01 11:04:04,547 INFO     Validation info:
2021-05-01 11:04:04,548 INFO     1p: 59078
2021-05-01 11:04:04,584 INFO     Test info:
2021-05-01 11:04:04,584 INFO     1p: 66990
2021-05-01 11:04:05,067 INFO     Model Parameter Configuration:
2021-05-01 11:04:05,068 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:04:05,068 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:04:05,068 INFO     Parameter Number: 35282000
2021-05-01 11:04:08,532 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 11:04:14,724 INFO     tasks = 1p
2021-05-01 11:04:14,724 INFO     init_step = 99999
2021-05-01 11:04:14,724 INFO     batch_size = 1000
2021-05-01 11:04:14,724 INFO     hidden_dim = 1000
2021-05-01 11:04:14,725 INFO     gamma = 12.000000
2021-05-01 11:04:14,725 INFO     Evaluating on Valid Dataset...

  1%|▏         | 744/59078 [00:02<02:58, 326.40it/s]
  1%|▏         | 778/59078 [00:02<02:57, 327.98it/s]
  1%|▏         | 812/59078 [00:02<02:56, 330.66it/s]
  1%|▏         | 846/59078 [00:02<02:55, 331.41it/s]
  1%|▏         | 880/59078 [00:02<02:55, 330.79it/s]
  2%|▏         | 914/59078 [00:02<02:56, 329.79it/s]
  2%|▏         | 947/59078 [00:03<02:56, 329.49it/s]
  2%|▏         | 981/59078 [00:03<02:55, 330.86it/s]2021-05-01 11:04:17,986 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1015/59078 [00:03<02:56, 329.90it/s]
  2%|▏         | 1048/59078 [00:03<02:58, 324.54it/s]
  2%|▏         | 1081/59078 [00:03<03:01, 320.37it/s]
  2%|▏         | 1114/59078 [00:03<03:00, 321.30it/s]
  2%|▏         | 1148/59078 [00:03<02:58, 324.74it/s]
  2%|▏         | 1181/59078 [00:03<02:58, 323.92it/s]
  2%|▏         | 1214/59078 [00:03<02:58, 324.34it/s]
  2%|▏         | 1247/59078 [00:03<02:59, 321.62it/s]
  2%|▏         | 1281/59078 [00:04<02:57, 325.00it/s]
  2%|▏         | 1315/59078 [00:04<02:58, 324.43it/s]
  2%|▏         | 1348/59078 [00:04<03:16, 293.39it/s]
  2%|▏         | 1378/59078 [00:04<03:18, 290.60it/s]
  2%|▏         | 1408/59078 [00:04<03:18, 290.91it/s]
  2%|▏         | 1438/59078 [00:04<03:18, 290.84it/s]
  2%|▏         | 1468/59078 [00:04<03:18, 289.62it/s]
  3%|▎         | 1498/59078 [00:04<03:19, 288.54it/s]
  3%|▎         | 1528/59078 [00:04<03:18, 289.65it/s]
  3%|▎         | 1560/59078 [00:05<03:13, 296.96it/s]
  3%|▎         | 1593/59078 [00:05<03:08, 305.21it/s]
  3%|▎         | 1625/59078 [00:05<03:05, 308.97it/s]
  3%|▎         | 1658/59078 [00:05<03:03, 312.44it/s]
  3%|▎         | 1692/59078 [00:05<03:00, 318.12it/s]
  3%|▎         | 1725/59078 [00:05<02:58, 321.50it/s]
  3%|▎         | 1759/59078 [00:05<02:55, 325.95it/s]
  3%|▎         | 1792/59078 [00:05<02:55, 326.10it/s]
  3%|▎         | 1826/59078 [00:05<02:53, 329.07it/s]
  3%|▎         | 1859/59078 [00:05<02:54, 328.52it/s]
  3%|▎         | 1892/59078 [00:06<02:54, 327.14it/s]
  3%|▎         | 1926/59078 [00:06<02:53, 328.79it/s]
  3%|▎         | 1959/59078 [00:06<02:54, 326.72it/s]
  3%|▎         | 1992/59078 [00:06<02:54, 327.23it/s]2021-05-01 11:04:21,168 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2026/59078 [00:06<02:53, 329.58it/s]
  3%|▎         | 2059/59078 [00:06<02:53, 329.34it/s]
  4%|▎         | 2094/59078 [00:06<02:51, 332.77it/s]
  4%|▎         | 2128/59078 [00:06<03:09, 300.66it/s]
  4%|▎         | 2159/59078 [00:06<03:12, 295.43it/s]
  4%|▎         | 2189/59078 [00:07<03:14, 292.00it/s]
  4%|▍         | 2219/59078 [00:07<03:16, 288.87it/s]
  4%|▍         | 2249/59078 [00:07<03:17, 287.03it/s]
  4%|▍         | 2279/59078 [00:07<03:16, 289.20it/s]
  4%|▍         | 2309/59078 [00:07<03:15, 289.80it/s]
  4%|▍         | 2339/59078 [00:07<03:44, 252.44it/s]
  4%|▍         | 2366/59078 [00:07<03:45, 251.76it/s]
  4%|▍         | 2395/59078 [00:07<03:36, 261.58it/s]
  4%|▍         | 2425/59078 [00:07<03:29, 271.05it/s]
  4%|▍         | 2453/59078 [00:08<03:28, 271.09it/s]
  4%|▍         | 2481/59078 [00:08<03:29, 270.66it/s]
  4%|▍         | 2514/59078 [00:08<03:17, 285.94it/s]
  4%|▍         | 2543/59078 [00:08<03:25, 275.75it/s]
  4%|▍         | 2574/59078 [00:08<03:19, 283.85it/s]
  4%|▍         | 2609/59078 [00:08<03:08, 298.79it/s]
  4%|▍         | 2644/59078 [00:08<03:01, 310.28it/s]
  5%|▍         | 2676/59078 [00:08<03:02, 308.78it/s]
  5%|▍         | 2708/59078 [00:08<03:10, 296.48it/s]
  5%|▍         | 2741/59078 [00:08<03:05, 304.43it/s]
  5%|▍         | 2776/59078 [00:09<02:59, 314.48it/s]
  5%|▍         | 2811/59078 [00:09<02:54, 321.94it/s]
  5%|▍         | 2846/59078 [00:09<02:51, 327.53it/s]
  5%|▍         | 2881/59078 [00:09<02:48, 333.08it/s]
  5%|▍         | 2918/59078 [00:09<02:44, 341.05it/s]
  5%|▌         | 2954/59078 [00:09<02:43, 344.30it/s]
  5%|▌         | 2989/59078 [00:09<03:05, 303.11it/s]2021-05-01 11:04:24,537 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3021/59078 [00:09<03:07, 298.38it/s]
  5%|▌         | 3052/59078 [00:09<03:10, 294.00it/s]
  5%|▌         | 3082/59078 [00:10<03:11, 291.96it/s]
  5%|▌         | 3112/59078 [00:10<03:10, 293.51it/s]
  5%|▌         | 3142/59078 [00:10<03:10, 293.21it/s]
  5%|▌         | 3172/59078 [00:10<03:12, 289.99it/s]
  5%|▌         | 3206/59078 [00:10<03:05, 301.77it/s]
  5%|▌         | 3239/59078 [00:10<03:00, 309.01it/s]
  6%|▌         | 3272/59078 [00:10<02:57, 314.66it/s]
  6%|▌         | 3306/59078 [00:10<02:53, 320.70it/s]
  6%|▌         | 3340/59078 [00:10<02:52, 323.85it/s]
  6%|▌         | 3374/59078 [00:10<02:50, 325.93it/s]
  6%|▌         | 3408/59078 [00:11<02:49, 328.63it/s]
  6%|▌         | 3441/59078 [00:11<02:49, 328.12it/s]
  6%|▌         | 3474/59078 [00:11<02:49, 328.19it/s]
  6%|▌         | 3508/59078 [00:11<02:48, 330.45it/s]
  6%|▌         | 3542/59078 [00:11<02:51, 324.57it/s]
  6%|▌         | 3575/59078 [00:11<02:51, 323.57it/s]
  6%|▌         | 3608/59078 [00:11<03:13, 287.39it/s]
  6%|▌         | 3638/59078 [00:11<03:13, 286.26it/s]
  6%|▌         | 3668/59078 [00:11<03:13, 286.02it/s]
  6%|▋         | 3698/59078 [00:12<03:13, 286.88it/s]
  6%|▋         | 3727/59078 [00:12<03:28, 265.80it/s]
  6%|▋         | 3755/59078 [00:12<03:47, 243.56it/s]
  6%|▋         | 3782/59078 [00:12<03:42, 248.76it/s]
  6%|▋         | 3812/59078 [00:12<03:32, 259.92it/s]
  7%|▋         | 3842/59078 [00:12<03:25, 269.02it/s]
  7%|▋         | 3871/59078 [00:12<03:20, 274.89it/s]
  7%|▋         | 3901/59078 [00:12<03:16, 280.18it/s]
  7%|▋         | 3930/59078 [00:12<03:15, 282.46it/s]
  7%|▋         | 3962/59078 [00:13<03:09, 291.42it/s]
  7%|▋         | 3995/59078 [00:13<03:02, 301.06it/s]2021-05-01 11:04:27,915 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4027/59078 [00:13<03:00, 305.67it/s]
  7%|▋         | 4058/59078 [00:13<03:23, 270.97it/s]
  7%|▋         | 4086/59078 [00:13<03:30, 260.96it/s]
  7%|▋         | 4115/59078 [00:13<03:25, 267.00it/s]
  7%|▋         | 4145/59078 [00:13<03:19, 275.30it/s]
  7%|▋         | 4174/59078 [00:13<03:17, 277.86it/s]
  7%|▋         | 4203/59078 [00:13<03:44, 244.23it/s]
  7%|▋         | 4231/59078 [00:14<03:37, 252.63it/s]
  7%|▋         | 4264/59078 [00:14<03:22, 271.04it/s]
  7%|▋         | 4298/59078 [00:14<03:10, 287.48it/s]
  7%|▋         | 4332/59078 [00:14<03:02, 299.32it/s]
  7%|▋         | 4366/59078 [00:14<02:57, 308.91it/s]
  7%|▋         | 4399/59078 [00:14<02:53, 314.28it/s]
  8%|▊         | 4433/59078 [00:14<02:50, 320.40it/s]
  8%|▊         | 4466/59078 [00:14<02:49, 322.82it/s]
  8%|▊         | 4500/59078 [00:14<02:47, 324.95it/s]
  8%|▊         | 4533/59078 [00:14<02:48, 323.08it/s]
  8%|▊         | 4567/59078 [00:15<02:47, 325.45it/s]
  8%|▊         | 4600/59078 [00:15<02:47, 324.35it/s]
  8%|▊         | 4633/59078 [00:15<02:47, 325.94it/s]
  8%|▊         | 4666/59078 [00:15<02:47, 323.90it/s]
  8%|▊         | 4699/59078 [00:15<03:16, 277.35it/s]
  8%|▊         | 4728/59078 [00:15<03:14, 279.70it/s]
  8%|▊         | 4759/59078 [00:15<03:08, 287.51it/s]
  8%|▊         | 4792/59078 [00:15<03:02, 297.28it/s]
  8%|▊         | 4826/59078 [00:15<02:56, 307.43it/s]
  8%|▊         | 4859/59078 [00:16<02:53, 313.14it/s]
  8%|▊         | 4893/59078 [00:16<02:49, 319.40it/s]
  8%|▊         | 4926/59078 [00:16<02:48, 322.29it/s]
  8%|▊         | 4960/59078 [00:16<02:45, 326.18it/s]
  8%|▊         | 4993/59078 [00:16<02:45, 327.04it/s]2021-05-01 11:04:31,236 INFO     Evaluating the model... (5000/59078)

  9%|▊         | 5026/59078 [00:16<02:44, 327.83it/s]
  9%|▊         | 5059/59078 [00:16<02:48, 320.21it/s]
  9%|▊         | 5092/59078 [00:16<02:49, 318.85it/s]
  9%|▊         | 5125/59078 [00:16<02:47, 321.16it/s]
  9%|▊         | 5159/59078 [00:16<02:45, 324.95it/s]
  9%|▉         | 5193/59078 [00:17<02:44, 327.15it/s]
  9%|▉         | 5226/59078 [00:17<02:58, 301.17it/s]
  9%|▉         | 5257/59078 [00:17<03:00, 298.56it/s]
  9%|▉         | 5288/59078 [00:17<03:05, 290.39it/s]
  9%|▉         | 5318/59078 [00:17<03:18, 270.65it/s]
  9%|▉         | 5346/59078 [00:17<03:22, 265.78it/s]
  9%|▉         | 5373/59078 [00:17<03:27, 258.26it/s]
  9%|▉         | 5400/59078 [00:17<03:29, 256.41it/s]
  9%|▉         | 5428/59078 [00:17<03:25, 260.55it/s]
  9%|▉         | 5458/59078 [00:18<03:18, 269.87it/s]
  9%|▉         | 5488/59078 [00:18<03:13, 277.44it/s]
  9%|▉         | 5516/59078 [00:18<03:12, 277.57it/s]
  9%|▉         | 5546/59078 [00:18<03:09, 283.01it/s]
  9%|▉         | 5576/59078 [00:18<03:06, 287.32it/s]
  9%|▉         | 5609/59078 [00:18<02:59, 297.62it/s]
 10%|▉         | 5642/59078 [00:18<02:54, 306.16it/s]
 10%|▉         | 5674/59078 [00:18<02:53, 307.59it/s]
 10%|▉         | 5705/59078 [00:18<03:17, 270.25it/s]
 10%|▉         | 5733/59078 [00:19<03:36, 246.43it/s]
 10%|▉         | 5760/59078 [00:19<03:31, 251.63it/s]
 10%|▉         | 5790/59078 [00:19<03:22, 262.67it/s]
 10%|▉         | 5820/59078 [00:19<03:15, 272.08it/s]
 10%|▉         | 5850/59078 [00:19<03:11, 277.58it/s]
 10%|▉         | 5880/59078 [00:19<03:08, 281.54it/s]
 10%|█         | 5910/59078 [00:19<03:05, 286.58it/s]
 10%|█         | 5940/59078 [00:19<03:02, 290.39it/s]
 10%|█         | 5973/59078 [00:19<02:57, 298.75it/s]2021-05-01 11:04:34,735 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6006/59078 [00:19<02:54, 304.98it/s]
 10%|█         | 6038/59078 [00:20<02:51, 308.53it/s]
 10%|█         | 6070/59078 [00:20<02:50, 310.66it/s]
 10%|█         | 6104/59078 [00:20<02:46, 317.54it/s]
 10%|█         | 6137/59078 [00:20<02:46, 318.69it/s]
 10%|█         | 6170/59078 [00:20<02:44, 321.17it/s]
 10%|█         | 6203/59078 [00:20<02:44, 320.68it/s]
 11%|█         | 6236/59078 [00:20<02:43, 323.40it/s]
 11%|█         | 6269/59078 [00:20<02:42, 324.54it/s]
 11%|█         | 6303/59078 [00:20<02:41, 327.29it/s]
 11%|█         | 6336/59078 [00:21<02:41, 326.47it/s]
 11%|█         | 6369/59078 [00:21<02:42, 325.01it/s]
 11%|█         | 6402/59078 [00:21<02:57, 296.86it/s]
 11%|█         | 6433/59078 [00:21<03:24, 257.14it/s]
 11%|█         | 6460/59078 [00:21<03:26, 254.69it/s]
 11%|█         | 6489/59078 [00:21<03:19, 263.25it/s]
 11%|█         | 6519/59078 [00:21<03:13, 271.39it/s]
 11%|█         | 6548/59078 [00:21<03:10, 276.44it/s]
 11%|█         | 6578/59078 [00:21<03:06, 281.28it/s]
 11%|█         | 6608/59078 [00:22<03:04, 285.02it/s]
 11%|█         | 6642/59078 [00:22<02:55, 298.73it/s]
 11%|█▏        | 6675/59078 [00:22<02:50, 306.61it/s]
 11%|█▏        | 6709/59078 [00:22<02:46, 315.23it/s]
 11%|█▏        | 6743/59078 [00:22<02:43, 319.82it/s]
 11%|█▏        | 6777/59078 [00:22<02:41, 324.73it/s]
 12%|█▏        | 6810/59078 [00:22<02:40, 325.17it/s]
 12%|█▏        | 6844/59078 [00:22<02:39, 328.16it/s]
 12%|█▏        | 6877/59078 [00:22<02:39, 328.02it/s]
 12%|█▏        | 6911/59078 [00:22<02:38, 329.88it/s]
 12%|█▏        | 6945/59078 [00:23<02:39, 326.94it/s]
 12%|█▏        | 6978/59078 [00:23<03:13, 268.83it/s]2021-05-01 11:04:38,054 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7007/59078 [00:23<03:11, 271.30it/s]
 12%|█▏        | 7037/59078 [00:23<03:09, 275.05it/s]
 12%|█▏        | 7067/59078 [00:23<03:05, 280.98it/s]
 12%|█▏        | 7097/59078 [00:23<03:01, 285.99it/s]
 12%|█▏        | 7127/59078 [00:23<03:01, 286.92it/s]
 12%|█▏        | 7157/59078 [00:23<02:59, 290.02it/s]
 12%|█▏        | 7188/59078 [00:23<02:55, 295.15it/s]
 12%|█▏        | 7219/59078 [00:24<02:53, 298.17it/s]
 12%|█▏        | 7249/59078 [00:24<03:01, 285.04it/s]
 12%|█▏        | 7278/59078 [00:24<03:01, 284.97it/s]
 12%|█▏        | 7307/59078 [00:24<03:05, 279.18it/s]
 12%|█▏        | 7336/59078 [00:24<03:03, 281.41it/s]
 12%|█▏        | 7365/59078 [00:24<03:03, 281.65it/s]
 13%|█▎        | 7394/59078 [00:24<03:10, 271.05it/s]
 13%|█▎        | 7422/59078 [00:24<03:23, 253.95it/s]
 13%|█▎        | 7448/59078 [00:24<03:35, 240.06it/s]
 13%|█▎        | 7478/59078 [00:25<03:22, 254.22it/s]
 13%|█▎        | 7508/59078 [00:25<03:14, 265.30it/s]
 13%|█▎        | 7535/59078 [00:25<03:14, 265.40it/s]
 13%|█▎        | 7562/59078 [00:25<03:29, 245.74it/s]
 13%|█▎        | 7588/59078 [00:25<03:30, 244.13it/s]
 13%|█▎        | 7623/59078 [00:25<03:11, 268.06it/s]
 13%|█▎        | 7651/59078 [00:25<03:15, 262.72it/s]
 13%|█▎        | 7680/59078 [00:25<03:11, 268.79it/s]
 13%|█▎        | 7708/59078 [00:25<03:09, 271.01it/s]
 13%|█▎        | 7737/59078 [00:25<03:06, 275.53it/s]
 13%|█▎        | 7766/59078 [00:26<03:04, 277.43it/s]
 13%|█▎        | 7795/59078 [00:26<03:02, 280.42it/s]
 13%|█▎        | 7827/59078 [00:26<02:56, 290.01it/s]
 13%|█▎        | 7860/59078 [00:26<02:50, 300.84it/s]
 13%|█▎        | 7894/59078 [00:26<02:44, 310.85it/s]
 13%|█▎        | 7928/59078 [00:26<02:40, 318.12it/s]
 13%|█▎        | 7961/59078 [00:26<02:39, 320.94it/s]
 14%|█▎        | 7994/59078 [00:26<02:38, 322.86it/s]2021-05-01 11:04:41,574 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8027/59078 [00:26<02:39, 320.45it/s]
 14%|█▎        | 8060/59078 [00:26<02:38, 322.07it/s]
 14%|█▎        | 8094/59078 [00:27<02:36, 325.86it/s]
 14%|█▍        | 8127/59078 [00:27<02:35, 326.65it/s]
 14%|█▍        | 8161/59078 [00:27<02:34, 329.40it/s]
 14%|█▍        | 8194/59078 [00:27<02:38, 321.49it/s]
 14%|█▍        | 8227/59078 [00:27<03:06, 271.96it/s]
 14%|█▍        | 8257/59078 [00:27<03:02, 278.41it/s]
 14%|█▍        | 8286/59078 [00:27<03:00, 281.44it/s]
 14%|█▍        | 8315/59078 [00:27<03:10, 266.29it/s]
 14%|█▍        | 8343/59078 [00:28<03:18, 256.22it/s]
 14%|█▍        | 8373/59078 [00:28<03:09, 267.49it/s]
 14%|█▍        | 8403/59078 [00:28<03:04, 274.97it/s]
 14%|█▍        | 8431/59078 [00:28<03:14, 260.59it/s]
 14%|█▍        | 8458/59078 [00:28<03:15, 259.24it/s]
 14%|█▍        | 8490/59078 [00:28<03:05, 273.24it/s]
 14%|█▍        | 8518/59078 [00:28<03:15, 258.92it/s]
 14%|█▍        | 8547/59078 [00:28<03:10, 265.83it/s]
 15%|█▍        | 8576/59078 [00:28<03:05, 272.21it/s]
 15%|█▍        | 8605/59078 [00:28<03:02, 277.17it/s]
 15%|█▍        | 8635/59078 [00:29<02:58, 282.50it/s]
 15%|█▍        | 8664/59078 [00:29<02:57, 284.60it/s]
 15%|█▍        | 8693/59078 [00:29<03:26, 243.47it/s]
 15%|█▍        | 8719/59078 [00:29<03:24, 246.21it/s]
 15%|█▍        | 8747/59078 [00:29<03:17, 254.90it/s]
 15%|█▍        | 8781/59078 [00:29<03:03, 274.56it/s]
 15%|█▍        | 8815/59078 [00:29<02:53, 290.47it/s]
 15%|█▍        | 8848/59078 [00:29<02:47, 300.56it/s]
 15%|█▌        | 8882/59078 [00:29<02:41, 309.93it/s]
 15%|█▌        | 8915/59078 [00:30<02:39, 314.94it/s]
 15%|█▌        | 8949/59078 [00:30<02:36, 320.90it/s]
 15%|█▌        | 8983/59078 [00:30<02:34, 324.64it/s]2021-05-01 11:04:45,062 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9016/59078 [00:30<02:34, 323.18it/s]
 15%|█▌        | 9049/59078 [00:30<02:34, 324.12it/s]
 15%|█▌        | 9082/59078 [00:30<02:33, 325.02it/s]
 15%|█▌        | 9115/59078 [00:30<02:35, 322.13it/s]
 15%|█▌        | 9149/59078 [00:30<02:33, 324.78it/s]
 16%|█▌        | 9182/59078 [00:30<02:33, 324.16it/s]
 16%|█▌        | 9215/59078 [00:30<02:35, 321.23it/s]
 16%|█▌        | 9248/59078 [00:31<02:53, 287.95it/s]
 16%|█▌        | 9278/59078 [00:31<02:52, 289.17it/s]
 16%|█▌        | 9308/59078 [00:31<03:01, 274.46it/s]
 16%|█▌        | 9336/59078 [00:31<03:00, 275.23it/s]
 16%|█▌        | 9370/59078 [00:31<02:50, 291.08it/s]
 16%|█▌        | 9402/59078 [00:31<02:46, 299.18it/s]
 16%|█▌        | 9436/59078 [00:31<02:40, 309.40it/s]
 16%|█▌        | 9470/59078 [00:31<02:36, 317.59it/s]
 16%|█▌        | 9503/59078 [00:31<02:34, 320.92it/s]
 16%|█▌        | 9536/59078 [00:32<02:33, 321.89it/s]
 16%|█▌        | 9569/59078 [00:32<02:50, 289.90it/s]
 16%|█▌        | 9599/59078 [00:32<02:51, 288.35it/s]
 16%|█▋        | 9629/59078 [00:32<02:50, 290.24it/s]
 16%|█▋        | 9659/59078 [00:32<02:54, 283.61it/s]
 16%|█▋        | 9688/59078 [00:32<02:53, 285.26it/s]
 16%|█▋        | 9717/59078 [00:32<02:52, 286.46it/s]
 16%|█▋        | 9746/59078 [00:32<02:53, 284.49it/s]
 17%|█▋        | 9778/59078 [00:32<02:48, 291.97it/s]
 17%|█▋        | 9808/59078 [00:33<02:53, 284.15it/s]
 17%|█▋        | 9842/59078 [00:33<02:45, 298.16it/s]
 17%|█▋        | 9877/59078 [00:33<02:38, 311.13it/s]
 17%|█▋        | 9912/59078 [00:33<02:33, 320.31it/s]
 17%|█▋        | 9945/59078 [00:33<02:41, 304.60it/s]
 17%|█▋        | 9979/59078 [00:33<02:36, 314.33it/s]2021-05-01 11:04:48,367 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10014/59078 [00:33<02:31, 322.87it/s]
 17%|█▋        | 10047/59078 [00:33<02:32, 321.62it/s]
 17%|█▋        | 10080/59078 [00:33<02:32, 321.58it/s]
 17%|█▋        | 10113/59078 [00:33<02:33, 319.64it/s]
 17%|█▋        | 10146/59078 [00:34<02:32, 320.58it/s]
 17%|█▋        | 10180/59078 [00:34<02:30, 324.21it/s]
 17%|█▋        | 10213/59078 [00:34<02:31, 322.81it/s]
 17%|█▋        | 10247/59078 [00:34<02:30, 325.52it/s]
 17%|█▋        | 10281/59078 [00:34<02:29, 327.22it/s]
 17%|█▋        | 10314/59078 [00:34<02:29, 326.91it/s]
 18%|█▊        | 10348/59078 [00:34<02:28, 328.43it/s]
 18%|█▊        | 10381/59078 [00:34<02:29, 326.29it/s]
 18%|█▊        | 10414/59078 [00:34<02:29, 325.53it/s]
 18%|█▊        | 10447/59078 [00:34<02:29, 326.20it/s]
 18%|█▊        | 10480/59078 [00:35<02:28, 326.37it/s]
 18%|█▊        | 10513/59078 [00:35<02:28, 327.24it/s]
 18%|█▊        | 10546/59078 [00:35<02:27, 327.94it/s]
 18%|█▊        | 10579/59078 [00:35<02:28, 327.41it/s]
 18%|█▊        | 10613/59078 [00:35<02:27, 328.87it/s]
 18%|█▊        | 10647/59078 [00:35<02:26, 330.13it/s]
 18%|█▊        | 10681/59078 [00:35<02:26, 331.33it/s]
 18%|█▊        | 10715/59078 [00:35<02:24, 333.73it/s]
 18%|█▊        | 10749/59078 [00:35<02:25, 331.34it/s]
 18%|█▊        | 10783/59078 [00:35<02:29, 323.36it/s]
 18%|█▊        | 10816/59078 [00:36<02:45, 291.93it/s]
 18%|█▊        | 10846/59078 [00:36<02:45, 290.98it/s]
 18%|█▊        | 10876/59078 [00:36<02:44, 292.70it/s]
 18%|█▊        | 10906/59078 [00:36<02:43, 293.86it/s]
 19%|█▊        | 10936/59078 [00:36<02:44, 292.38it/s]
 19%|█▊        | 10966/59078 [00:36<02:43, 293.83it/s]
 19%|█▊        | 10996/59078 [00:36<02:56, 271.71it/s]2021-05-01 11:04:51,559 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11026/59078 [00:36<02:53, 277.30it/s]
 19%|█▊        | 11056/59078 [00:36<02:49, 283.13it/s]
 19%|█▉        | 11086/59078 [00:37<02:47, 285.73it/s]
 19%|█▉        | 11116/59078 [00:37<02:46, 287.86it/s]
 19%|█▉        | 11146/59078 [00:37<02:45, 289.72it/s]
 19%|█▉        | 11176/59078 [00:37<02:44, 290.75it/s]
 19%|█▉        | 11210/59078 [00:37<02:38, 301.84it/s]
 19%|█▉        | 11244/59078 [00:37<02:33, 310.82it/s]
 19%|█▉        | 11276/59078 [00:37<02:33, 311.59it/s]
 19%|█▉        | 11309/59078 [00:37<02:31, 316.11it/s]
 19%|█▉        | 11343/59078 [00:37<02:28, 320.82it/s]
 19%|█▉        | 11376/59078 [00:37<02:27, 323.07it/s]
 19%|█▉        | 11410/59078 [00:38<02:26, 325.11it/s]
 19%|█▉        | 11443/59078 [00:38<02:36, 304.83it/s]
 19%|█▉        | 11474/59078 [00:38<02:49, 280.70it/s]
 19%|█▉        | 11504/59078 [00:38<02:46, 285.87it/s]
 20%|█▉        | 11534/59078 [00:38<02:45, 287.25it/s]
 20%|█▉        | 11564/59078 [00:38<02:43, 290.51it/s]
