2021-04-30 10:08:55,118 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:08:55,119 INFO     Geo: cqd
2021-04-30 10:08:55,119 INFO     Data Path: data/FB15k-betae
2021-04-30 10:08:55,119 INFO     #entity: 14951
2021-04-30 10:08:55,119 INFO     #relation: 2690
2021-04-30 10:08:55,119 INFO     #max steps: 1000
2021-04-30 10:08:55,119 INFO     Evaluate unoins using: DNF
2021-04-30 10:08:55,120 INFO     loading data
2021-04-30 10:10:13,058 INFO     Training info:
2021-04-30 10:10:13,059 INFO     Validation info:
2021-04-30 10:10:13,062 INFO     1p: 59078
2021-04-30 10:10:13,093 INFO     Test info:
2021-04-30 10:10:13,093 INFO     1p: 66990
2021-04-30 10:10:13,555 INFO     Model Parameter Configuration:
2021-04-30 10:10:13,556 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter Number: 35282000
2021-04-30 10:10:17,095 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 10:10:17,391 INFO     tasks = 1p
2021-04-30 10:10:17,391 INFO     init_step = 99999
2021-04-30 10:10:17,391 INFO     batch_size = 1000
2021-04-30 10:10:17,391 INFO     hidden_dim = 1000
2021-04-30 10:10:17,391 INFO     gamma = 12.000000
2021-04-30 10:10:17,391 INFO     Evaluating on Valid Dataset...

  1%|▏         | 755/59078 [00:02<03:37, 268.33it/s]
  1%|▏         | 783/59078 [00:02<03:34, 271.53it/s]
  1%|▏         | 811/59078 [00:02<03:35, 270.63it/s]
  1%|▏         | 839/59078 [00:02<03:37, 268.25it/s]
  1%|▏         | 870/59078 [00:03<03:28, 279.41it/s]
  2%|▏         | 902/59078 [00:03<03:21, 289.27it/s]
  2%|▏         | 937/59078 [00:03<03:10, 305.10it/s]
  2%|▏         | 968/59078 [00:03<03:11, 304.14it/s]2021-04-30 10:10:20,851 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1001/59078 [00:03<03:07, 310.29it/s]
  2%|▏         | 1033/59078 [00:03<03:14, 298.73it/s]
  2%|▏         | 1064/59078 [00:03<03:35, 269.09it/s]
  2%|▏         | 1092/59078 [00:03<03:40, 262.41it/s]
  2%|▏         | 1119/59078 [00:03<03:45, 257.28it/s]
  2%|▏         | 1146/59078 [00:04<03:46, 256.15it/s]
  2%|▏         | 1172/59078 [00:04<03:47, 255.07it/s]
  2%|▏         | 1198/59078 [00:04<03:53, 248.23it/s]
  2%|▏         | 1226/59078 [00:04<03:46, 255.63it/s]
  2%|▏         | 1257/59078 [00:04<03:35, 267.97it/s]
  2%|▏         | 1289/59078 [00:04<03:26, 280.08it/s]
  2%|▏         | 1318/59078 [00:04<03:36, 266.84it/s]
  2%|▏         | 1346/59078 [00:04<03:34, 269.22it/s]
  2%|▏         | 1374/59078 [00:04<03:32, 271.64it/s]
  2%|▏         | 1404/59078 [00:04<03:26, 278.68it/s]
  2%|▏         | 1433/59078 [00:05<03:24, 281.39it/s]
  2%|▏         | 1463/59078 [00:05<03:22, 284.61it/s]
  3%|▎         | 1493/59078 [00:05<03:20, 286.80it/s]
  3%|▎         | 1524/59078 [00:05<03:16, 292.75it/s]
  3%|▎         | 1556/59078 [00:05<03:12, 298.10it/s]
  3%|▎         | 1588/59078 [00:05<03:10, 302.27it/s]
  3%|▎         | 1619/59078 [00:05<03:13, 296.87it/s]
  3%|▎         | 1651/59078 [00:05<03:10, 301.26it/s]
  3%|▎         | 1682/59078 [00:05<03:13, 297.38it/s]
  3%|▎         | 1714/59078 [00:06<03:08, 303.77it/s]
  3%|▎         | 1745/59078 [00:06<03:13, 296.24it/s]
  3%|▎         | 1778/59078 [00:06<03:08, 303.46it/s]
  3%|▎         | 1809/59078 [00:06<03:15, 292.67it/s]
  3%|▎         | 1839/59078 [00:06<03:23, 281.15it/s]
  3%|▎         | 1868/59078 [00:06<03:37, 263.50it/s]
  3%|▎         | 1895/59078 [00:06<03:39, 260.74it/s]
  3%|▎         | 1922/59078 [00:06<03:41, 258.14it/s]
  3%|▎         | 1949/59078 [00:06<03:44, 254.74it/s]
  3%|▎         | 1975/59078 [00:07<03:44, 254.39it/s]2021-04-30 10:10:24,517 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2001/59078 [00:07<03:47, 251.44it/s]
  3%|▎         | 2033/59078 [00:07<03:33, 266.97it/s]
  3%|▎         | 2064/59078 [00:07<03:25, 276.83it/s]
  4%|▎         | 2095/59078 [00:07<03:20, 283.78it/s]
  4%|▎         | 2124/59078 [00:07<03:20, 284.34it/s]
  4%|▎         | 2155/59078 [00:07<03:17, 288.94it/s]
  4%|▎         | 2185/59078 [00:07<03:16, 290.12it/s]
  4%|▍         | 2216/59078 [00:07<03:13, 293.53it/s]
  4%|▍         | 2246/59078 [00:07<03:13, 294.23it/s]
  4%|▍         | 2277/59078 [00:08<03:11, 296.20it/s]
  4%|▍         | 2307/59078 [00:08<03:11, 296.40it/s]
  4%|▍         | 2337/59078 [00:08<03:12, 295.19it/s]
  4%|▍         | 2368/59078 [00:08<03:10, 297.09it/s]
  4%|▍         | 2399/59078 [00:08<03:09, 299.13it/s]
  4%|▍         | 2429/59078 [00:08<03:26, 273.97it/s]
  4%|▍         | 2458/59078 [00:08<03:24, 277.48it/s]
  4%|▍         | 2488/59078 [00:08<03:20, 282.14it/s]
  4%|▍         | 2517/59078 [00:08<03:19, 283.35it/s]
  4%|▍         | 2547/59078 [00:08<03:17, 286.50it/s]
  4%|▍         | 2576/59078 [00:09<03:18, 284.65it/s]
  4%|▍         | 2606/59078 [00:09<03:15, 288.54it/s]
  4%|▍         | 2636/59078 [00:09<03:14, 290.85it/s]
  5%|▍         | 2669/59078 [00:09<03:08, 299.23it/s]
  5%|▍         | 2700/59078 [00:09<03:06, 302.08it/s]
  5%|▍         | 2732/59078 [00:09<03:04, 305.35it/s]
  5%|▍         | 2765/59078 [00:09<03:00, 311.49it/s]
  5%|▍         | 2797/59078 [00:09<03:05, 302.69it/s]
  5%|▍         | 2833/59078 [00:09<02:58, 315.56it/s]
  5%|▍         | 2869/59078 [00:10<02:51, 327.48it/s]
  5%|▍         | 2905/59078 [00:10<02:47, 334.72it/s]
  5%|▍         | 2941/59078 [00:10<02:44, 341.76it/s]
  5%|▌         | 2976/59078 [00:10<02:43, 343.81it/s]2021-04-30 10:10:27,786 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3011/59078 [00:10<02:43, 343.48it/s]
  5%|▌         | 3047/59078 [00:10<02:41, 346.40it/s]
  5%|▌         | 3083/59078 [00:10<02:41, 347.78it/s]
  5%|▌         | 3119/59078 [00:10<02:39, 351.28it/s]
  5%|▌         | 3155/59078 [00:10<02:40, 348.27it/s]
  5%|▌         | 3190/59078 [00:10<02:42, 344.83it/s]
  5%|▌         | 3226/59078 [00:11<02:41, 346.70it/s]
  6%|▌         | 3261/59078 [00:11<02:41, 346.04it/s]
  6%|▌         | 3297/59078 [00:11<02:40, 347.65it/s]
  6%|▌         | 3332/59078 [00:11<02:40, 346.29it/s]
  6%|▌         | 3367/59078 [00:11<02:41, 345.33it/s]
  6%|▌         | 3403/59078 [00:11<02:40, 347.88it/s]
  6%|▌         | 3439/59078 [00:11<02:39, 349.65it/s]
  6%|▌         | 3475/59078 [00:11<02:38, 351.29it/s]
  6%|▌         | 3512/59078 [00:11<02:36, 354.53it/s]
  6%|▌         | 3549/59078 [00:11<02:35, 356.72it/s]
  6%|▌         | 3585/59078 [00:12<02:36, 353.46it/s]
  6%|▌         | 3621/59078 [00:12<02:53, 319.70it/s]
  6%|▌         | 3654/59078 [00:12<02:59, 308.74it/s]
  6%|▌         | 3686/59078 [00:12<03:01, 305.24it/s]
  6%|▋         | 3717/59078 [00:12<03:04, 300.65it/s]
  6%|▋         | 3748/59078 [00:12<03:14, 284.73it/s]
  6%|▋         | 3777/59078 [00:12<03:21, 274.70it/s]
  6%|▋         | 3805/59078 [00:12<03:38, 253.38it/s]
  6%|▋         | 3832/59078 [00:12<03:35, 256.49it/s]
  7%|▋         | 3863/59078 [00:13<03:25, 269.14it/s]
  7%|▋         | 3894/59078 [00:13<03:17, 278.99it/s]
  7%|▋         | 3925/59078 [00:13<03:12, 286.15it/s]
  7%|▋         | 3954/59078 [00:13<03:11, 287.29it/s]
  7%|▋         | 3985/59078 [00:13<03:09, 291.43it/s]2021-04-30 10:10:30,953 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4016/59078 [00:13<03:06, 295.96it/s]
  7%|▋         | 4048/59078 [00:13<03:03, 300.18it/s]
  7%|▋         | 4080/59078 [00:13<03:00, 304.42it/s]
  7%|▋         | 4111/59078 [00:13<02:59, 305.74it/s]
  7%|▋         | 4142/59078 [00:14<02:59, 306.14it/s]
  7%|▋         | 4173/59078 [00:14<02:59, 305.81it/s]
  7%|▋         | 4204/59078 [00:14<03:05, 295.56it/s]
  7%|▋         | 4234/59078 [00:14<03:07, 291.86it/s]
  7%|▋         | 4264/59078 [00:14<03:20, 273.05it/s]
  7%|▋         | 4293/59078 [00:14<03:17, 277.17it/s]
  7%|▋         | 4321/59078 [00:14<03:22, 270.57it/s]
  7%|▋         | 4352/59078 [00:14<03:15, 280.38it/s]
  7%|▋         | 4382/59078 [00:14<03:11, 285.94it/s]
  7%|▋         | 4412/59078 [00:14<03:09, 287.72it/s]
  8%|▊         | 4445/59078 [00:15<03:02, 298.94it/s]
  8%|▊         | 4476/59078 [00:15<03:08, 289.83it/s]
  8%|▊         | 4507/59078 [00:15<03:05, 294.84it/s]
  8%|▊         | 4537/59078 [00:15<03:11, 284.34it/s]
  8%|▊         | 4570/59078 [00:15<03:04, 295.46it/s]
  8%|▊         | 4601/59078 [00:15<03:02, 298.80it/s]
  8%|▊         | 4635/59078 [00:15<02:56, 308.50it/s]
  8%|▊         | 4668/59078 [00:15<02:53, 313.47it/s]
  8%|▊         | 4702/59078 [00:15<02:49, 320.31it/s]
  8%|▊         | 4736/59078 [00:16<02:46, 325.47it/s]
  8%|▊         | 4771/59078 [00:16<02:44, 330.19it/s]
  8%|▊         | 4806/59078 [00:16<02:42, 334.56it/s]
  8%|▊         | 4840/59078 [00:16<02:43, 332.74it/s]
  8%|▊         | 4874/59078 [00:16<02:41, 334.83it/s]
  8%|▊         | 4909/59078 [00:16<02:40, 336.60it/s]
  8%|▊         | 4944/59078 [00:16<02:41, 335.25it/s]
  8%|▊         | 4979/59078 [00:16<02:39, 339.32it/s]2021-04-30 10:10:34,184 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5015/59078 [00:16<02:37, 342.52it/s]
  9%|▊         | 5051/59078 [00:16<02:36, 345.18it/s]
  9%|▊         | 5087/59078 [00:17<02:35, 347.18it/s]
  9%|▊         | 5122/59078 [00:17<02:36, 345.26it/s]
  9%|▊         | 5157/59078 [00:17<02:36, 343.79it/s]
  9%|▉         | 5192/59078 [00:17<02:38, 339.36it/s]
  9%|▉         | 5226/59078 [00:17<02:39, 336.69it/s]
  9%|▉         | 5260/59078 [00:17<02:43, 328.72it/s]
  9%|▉         | 5294/59078 [00:17<02:42, 330.48it/s]
  9%|▉         | 5328/59078 [00:17<02:45, 325.32it/s]
  9%|▉         | 5361/59078 [00:17<02:48, 319.47it/s]
  9%|▉         | 5394/59078 [00:17<02:49, 315.96it/s]
  9%|▉         | 5426/59078 [00:18<02:49, 316.82it/s]
  9%|▉         | 5458/59078 [00:18<02:52, 311.34it/s]
  9%|▉         | 5490/59078 [00:18<02:50, 313.83it/s]
  9%|▉         | 5522/59078 [00:18<02:50, 314.51it/s]
  9%|▉         | 5555/59078 [00:18<02:48, 317.04it/s]
  9%|▉         | 5587/59078 [00:18<02:48, 317.89it/s]
 10%|▉         | 5622/59078 [00:18<02:44, 325.07it/s]
 10%|▉         | 5655/59078 [00:18<02:50, 313.50it/s]
 10%|▉         | 5687/59078 [00:18<02:49, 315.25it/s]
 10%|▉         | 5719/59078 [00:19<02:49, 314.39it/s]
 10%|▉         | 5752/59078 [00:19<02:47, 317.71it/s]
 10%|▉         | 5785/59078 [00:19<02:47, 318.72it/s]
 10%|▉         | 5820/59078 [00:19<02:42, 327.09it/s]
 10%|▉         | 5854/59078 [00:19<02:41, 329.52it/s]
 10%|▉         | 5888/59078 [00:19<02:40, 331.15it/s]
 10%|█         | 5922/59078 [00:19<02:39, 332.93it/s]
 10%|█         | 5957/59078 [00:19<02:37, 336.39it/s]
 10%|█         | 5991/59078 [00:19<02:38, 334.38it/s]2021-04-30 10:10:37,247 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6026/59078 [00:19<02:37, 337.74it/s]
 10%|█         | 6060/59078 [00:20<02:49, 312.93it/s]
 10%|█         | 6092/59078 [00:20<03:09, 280.20it/s]
 10%|█         | 6121/59078 [00:20<03:10, 277.92it/s]
 10%|█         | 6150/59078 [00:20<03:22, 261.19it/s]
 10%|█         | 6177/59078 [00:20<03:21, 262.06it/s]
 11%|█         | 6204/59078 [00:20<03:24, 258.23it/s]
 11%|█         | 6234/59078 [00:20<03:16, 268.45it/s]
 11%|█         | 6262/59078 [00:20<03:19, 264.39it/s]
 11%|█         | 6289/59078 [00:20<03:25, 257.11it/s]
 11%|█         | 6317/59078 [00:21<03:20, 263.37it/s]
 11%|█         | 6347/59078 [00:21<03:14, 271.37it/s]
 11%|█         | 6376/59078 [00:21<03:11, 275.56it/s]
 11%|█         | 6406/59078 [00:21<03:08, 280.00it/s]
 11%|█         | 6435/59078 [00:21<03:06, 281.66it/s]
 11%|█         | 6464/59078 [00:21<03:05, 283.35it/s]
 11%|█         | 6499/59078 [00:21<02:55, 299.19it/s]
 11%|█         | 6534/59078 [00:21<02:49, 310.47it/s]
 11%|█         | 6569/59078 [00:21<02:43, 320.18it/s]
 11%|█         | 6602/59078 [00:21<02:42, 322.37it/s]
 11%|█         | 6637/59078 [00:22<02:39, 328.28it/s]
 11%|█▏        | 6670/59078 [00:22<02:49, 308.30it/s]
 11%|█▏        | 6702/59078 [00:22<02:53, 302.01it/s]
 11%|█▏        | 6733/59078 [00:22<02:56, 297.01it/s]
 11%|█▏        | 6765/59078 [00:22<02:55, 298.86it/s]
 12%|█▏        | 6796/59078 [00:22<02:56, 296.63it/s]
 12%|█▏        | 6828/59078 [00:22<02:53, 301.25it/s]
 12%|█▏        | 6859/59078 [00:22<03:03, 285.10it/s]
 12%|█▏        | 6892/59078 [00:22<02:55, 297.06it/s]
 12%|█▏        | 6923/59078 [00:23<02:56, 295.44it/s]
 12%|█▏        | 6953/59078 [00:23<03:02, 285.70it/s]
 12%|█▏        | 6982/59078 [00:23<03:07, 278.46it/s]2021-04-30 10:10:40,743 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7012/59078 [00:23<03:03, 284.17it/s]
 12%|█▏        | 7046/59078 [00:23<02:54, 298.27it/s]
 12%|█▏        | 7080/59078 [00:23<02:48, 308.46it/s]
 12%|█▏        | 7114/59078 [00:23<02:44, 315.93it/s]
 12%|█▏        | 7148/59078 [00:23<02:42, 320.52it/s]
 12%|█▏        | 7183/59078 [00:23<02:38, 327.05it/s]
 12%|█▏        | 7217/59078 [00:23<02:37, 328.90it/s]
 12%|█▏        | 7251/59078 [00:24<02:36, 331.19it/s]
 12%|█▏        | 7286/59078 [00:24<02:34, 335.73it/s]
 12%|█▏        | 7321/59078 [00:24<02:33, 337.29it/s]
 12%|█▏        | 7356/59078 [00:24<02:31, 340.54it/s]
 13%|█▎        | 7392/59078 [00:24<02:29, 345.12it/s]
 13%|█▎        | 7428/59078 [00:24<02:28, 348.23it/s]
 13%|█▎        | 7463/59078 [00:24<02:28, 347.57it/s]
 13%|█▎        | 7499/59078 [00:24<02:27, 349.24it/s]
 13%|█▎        | 7535/59078 [00:24<02:26, 350.99it/s]
 13%|█▎        | 7571/59078 [00:25<02:28, 347.42it/s]
 13%|█▎        | 7607/59078 [00:25<02:27, 348.92it/s]
 13%|█▎        | 7643/59078 [00:25<02:27, 349.86it/s]
 13%|█▎        | 7678/59078 [00:25<02:27, 349.42it/s]
 13%|█▎        | 7715/59078 [00:25<02:25, 352.61it/s]
 13%|█▎        | 7751/59078 [00:25<02:27, 349.12it/s]
 13%|█▎        | 7786/59078 [00:25<02:27, 346.99it/s]
 13%|█▎        | 7822/59078 [00:25<02:26, 349.88it/s]
 13%|█▎        | 7858/59078 [00:25<02:26, 349.62it/s]
 13%|█▎        | 7893/59078 [00:25<02:38, 322.39it/s]
 13%|█▎        | 7926/59078 [00:26<02:50, 299.50it/s]
 13%|█▎        | 7957/59078 [00:26<03:05, 275.50it/s]
 14%|█▎        | 7986/59078 [00:26<03:16, 260.17it/s]2021-04-30 10:10:43,794 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8018/59078 [00:26<03:05, 275.05it/s]
 14%|█▎        | 8051/59078 [00:26<02:57, 287.32it/s]
 14%|█▎        | 8084/59078 [00:26<02:50, 298.56it/s]
 14%|█▎        | 8116/59078 [00:26<02:47, 304.48it/s]
 14%|█▍        | 8148/59078 [00:26<02:45, 307.70it/s]
 14%|█▍        | 8181/59078 [00:26<02:43, 312.24it/s]
 14%|█▍        | 8214/59078 [00:27<02:41, 314.87it/s]
 14%|█▍        | 8246/59078 [00:27<02:40, 316.22it/s]
 14%|█▍        | 8278/59078 [00:27<02:41, 314.71it/s]
 14%|█▍        | 8310/59078 [00:27<02:46, 305.66it/s]
 14%|█▍        | 8343/59078 [00:27<02:43, 310.67it/s]
 14%|█▍        | 8375/59078 [00:27<02:47, 303.36it/s]
 14%|█▍        | 8407/59078 [00:27<02:44, 307.51it/s]
 14%|█▍        | 8438/59078 [00:27<02:45, 305.41it/s]
 14%|█▍        | 8469/59078 [00:27<02:46, 303.45it/s]
 14%|█▍        | 8500/59078 [00:28<02:48, 300.66it/s]
 14%|█▍        | 8534/59078 [00:28<02:43, 309.85it/s]
 14%|█▍        | 8566/59078 [00:28<02:49, 298.63it/s]
 15%|█▍        | 8597/59078 [00:28<02:51, 295.00it/s]
 15%|█▍        | 8627/59078 [00:28<02:59, 281.54it/s]
 15%|█▍        | 8656/59078 [00:28<03:20, 251.42it/s]
 15%|█▍        | 8687/59078 [00:28<03:09, 266.12it/s]
 15%|█▍        | 8718/59078 [00:28<03:02, 276.68it/s]
 15%|█▍        | 8754/59078 [00:28<02:49, 296.04it/s]
 15%|█▍        | 8789/59078 [00:28<02:42, 309.05it/s]
 15%|█▍        | 8822/59078 [00:29<02:40, 313.88it/s]
 15%|█▍        | 8855/59078 [00:29<02:37, 318.52it/s]
 15%|█▌        | 8888/59078 [00:29<02:39, 315.34it/s]
 15%|█▌        | 8920/59078 [00:29<02:41, 310.84it/s]
 15%|█▌        | 8953/59078 [00:29<02:39, 313.40it/s]
 15%|█▌        | 8985/59078 [00:29<02:44, 305.18it/s]2021-04-30 10:10:47,071 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9016/59078 [00:29<02:45, 301.77it/s]
 15%|█▌        | 9047/59078 [00:29<02:54, 286.58it/s]
 15%|█▌        | 9078/59078 [00:29<02:51, 291.08it/s]
 15%|█▌        | 9110/59078 [00:30<02:48, 297.03it/s]
 15%|█▌        | 9141/59078 [00:30<02:46, 299.50it/s]
 16%|█▌        | 9172/59078 [00:30<02:46, 299.86it/s]
 16%|█▌        | 9203/59078 [00:30<02:45, 300.70it/s]
 16%|█▌        | 9234/59078 [00:30<02:45, 300.73it/s]
 16%|█▌        | 9266/59078 [00:30<02:43, 304.15it/s]
 16%|█▌        | 9297/59078 [00:30<02:43, 303.69it/s]
 16%|█▌        | 9328/59078 [00:30<02:43, 304.13it/s]
 16%|█▌        | 9359/59078 [00:30<02:45, 299.95it/s]
 16%|█▌        | 9390/59078 [00:30<02:52, 288.01it/s]
 16%|█▌        | 9419/59078 [00:31<03:03, 271.18it/s]
 16%|█▌        | 9447/59078 [00:31<03:11, 258.56it/s]
 16%|█▌        | 9475/59078 [00:31<03:08, 263.60it/s]
 16%|█▌        | 9502/59078 [00:31<03:15, 254.07it/s]
 16%|█▌        | 9530/59078 [00:31<03:10, 260.49it/s]
 16%|█▌        | 9560/59078 [00:31<03:03, 269.24it/s]
 16%|█▌        | 9592/59078 [00:31<02:55, 282.51it/s]
 16%|█▋        | 9625/59078 [00:31<02:48, 293.98it/s]
 16%|█▋        | 9658/59078 [00:31<02:43, 303.00it/s]
 16%|█▋        | 9692/59078 [00:32<02:38, 312.11it/s]
 16%|█▋        | 9725/59078 [00:32<02:36, 315.91it/s]
 17%|█▋        | 9758/59078 [00:32<02:34, 318.50it/s]
 17%|█▋        | 9791/59078 [00:32<02:35, 317.54it/s]
 17%|█▋        | 9823/59078 [00:32<02:54, 281.75it/s]
 17%|█▋        | 9853/59078 [00:32<02:52, 285.19it/s]
 17%|█▋        | 9883/59078 [00:32<02:52, 285.98it/s]
 17%|█▋        | 9913/59078 [00:32<02:50, 288.17it/s]
 17%|█▋        | 9943/59078 [00:32<02:50, 288.77it/s]
 17%|█▋        | 9973/59078 [00:33<02:50, 288.83it/s]2021-04-30 10:10:50,517 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10005/59078 [00:33<02:45, 295.89it/s]
 17%|█▋        | 10040/59078 [00:33<02:38, 309.17it/s]
 17%|█▋        | 10074/59078 [00:33<02:35, 316.02it/s]
 17%|█▋        | 10110/59078 [00:33<02:29, 327.27it/s]
 17%|█▋        | 10145/59078 [00:33<02:28, 330.39it/s]
 17%|█▋        | 10179/59078 [00:33<02:35, 315.10it/s]
 17%|█▋        | 10211/59078 [00:33<02:47, 292.40it/s]
 17%|█▋        | 10241/59078 [00:33<02:52, 282.68it/s]
 17%|█▋        | 10271/59078 [00:34<02:49, 287.46it/s]
 17%|█▋        | 10306/59078 [00:34<02:41, 302.39it/s]
 18%|█▊        | 10342/59078 [00:34<02:34, 315.93it/s]
 18%|█▊        | 10376/59078 [00:34<02:32, 320.08it/s]
 18%|█▊        | 10410/59078 [00:34<02:29, 324.57it/s]
 18%|█▊        | 10445/59078 [00:34<02:27, 329.48it/s]
 18%|█▊        | 10479/59078 [00:34<02:26, 331.51it/s]
 18%|█▊        | 10514/59078 [00:34<02:24, 336.24it/s]
 18%|█▊        | 10548/59078 [00:34<02:24, 336.32it/s]
 18%|█▊        | 10583/59078 [00:34<02:23, 337.88it/s]
 18%|█▊        | 10618/59078 [00:35<02:22, 339.84it/s]
 18%|█▊        | 10653/59078 [00:35<02:21, 342.03it/s]
 18%|█▊        | 10689/59078 [00:35<02:20, 345.01it/s]
 18%|█▊        | 10726/59078 [00:35<02:18, 349.92it/s]
 18%|█▊        | 10762/59078 [00:35<02:17, 351.03it/s]
 18%|█▊        | 10798/59078 [00:35<02:17, 350.70it/s]
 18%|█▊        | 10834/59078 [00:35<02:16, 352.94it/s]
 18%|█▊        | 10870/59078 [00:35<02:17, 351.23it/s]
 18%|█▊        | 10906/59078 [00:35<02:17, 351.49it/s]
 19%|█▊        | 10942/59078 [00:35<02:17, 350.12it/s]
 19%|█▊        | 10978/59078 [00:36<02:18, 348.36it/s]2021-04-30 10:10:53,521 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11013/59078 [00:36<02:32, 314.89it/s]
 19%|█▊        | 11046/59078 [00:36<02:47, 287.40it/s]
 19%|█▊        | 11076/59078 [00:36<02:59, 267.03it/s]
 19%|█▉        | 11104/59078 [00:36<02:58, 269.25it/s]
 19%|█▉        | 11132/59078 [00:36<03:00, 265.72it/s]
 19%|█▉        | 11162/59078 [00:36<02:54, 273.87it/s]
 19%|█▉        | 11190/59078 [00:36<02:58, 268.62it/s]
 19%|█▉        | 11222/59078 [00:36<02:50, 280.65it/s]
 19%|█▉        | 11251/59078 [00:37<03:01, 263.81it/s]
 19%|█▉        | 11285/59078 [00:37<02:49, 281.15it/s]
 19%|█▉        | 11319/59078 [00:37<02:41, 295.09it/s]
 19%|█▉        | 11353/59078 [00:37<02:35, 306.67it/s]
 19%|█▉        | 11386/59078 [00:37<02:32, 312.75it/s]
 19%|█▉        | 11419/59078 [00:37<02:31, 315.59it/s]
 19%|█▉        | 11453/59078 [00:37<02:27, 322.42it/s]
 19%|█▉        | 11486/59078 [00:37<02:28, 319.48it/s]
 19%|█▉        | 11519/59078 [00:37<02:40, 296.24it/s]
 20%|█▉        | 11550/59078 [00:38<02:53, 273.49it/s]
 20%|█▉        | 11579/59078 [00:38<02:54, 272.09it/s]
 20%|█▉        | 11611/59078 [00:38<02:47, 283.09it/s]
 20%|█▉        | 11645/59078 [00:38<02:39, 297.91it/s]
 20%|█▉        | 11676/59078 [00:38<02:39, 297.03it/s]
 20%|█▉        | 11709/59078 [00:38<02:35, 305.57it/s]
