2021-05-01 15:59:19,923 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:59:19,924 INFO     Geo: cqd
2021-05-01 15:59:19,924 INFO     Data Path: data/NELL-betae
2021-05-01 15:59:19,924 INFO     #entity: 63361
2021-05-01 15:59:19,924 INFO     #relation: 400
2021-05-01 15:59:19,924 INFO     #max steps: 1000
2021-05-01 15:59:19,924 INFO     Evaluate unoins using: DNF
2021-05-01 15:59:19,924 INFO     loading data
2021-05-01 15:59:35,824 INFO     Training info:
2021-05-01 15:59:35,827 INFO     Validation info:
2021-05-01 15:59:35,828 INFO     3i: 4000
2021-05-01 15:59:35,829 INFO     Test info:
2021-05-01 15:59:35,829 INFO     3i: 4000
2021-05-01 15:59:37,192 INFO     Model Parameter Configuration:
2021-05-01 15:59:37,192 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter Number: 127522000
2021-05-01 15:59:39,898 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:59:41,026 INFO     tasks = 3i
2021-05-01 15:59:41,026 INFO     init_step = 99999
2021-05-01 15:59:41,026 INFO     batch_size = 1000
2021-05-01 15:59:41,026 INFO     hidden_dim = 1000
2021-05-01 15:59:41,026 INFO     gamma = 12.000000
2021-05-01 15:59:41,026 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1715/4000 [00:22<00:28, 80.86it/s]
 43%|████▎     | 1724/4000 [00:22<00:28, 80.28it/s]
 43%|████▎     | 1733/4000 [00:22<00:28, 80.25it/s]
 44%|████▎     | 1742/4000 [00:22<00:28, 80.51it/s]
 44%|████▍     | 1751/4000 [00:22<00:28, 78.79it/s]
 44%|████▍     | 1759/4000 [00:23<00:29, 77.07it/s]
 44%|████▍     | 1768/4000 [00:23<00:28, 79.24it/s]
 44%|████▍     | 1777/4000 [00:23<00:27, 80.28it/s]
 45%|████▍     | 1786/4000 [00:23<00:27, 81.65it/s]
 45%|████▍     | 1795/4000 [00:23<00:26, 82.68it/s]
 45%|████▌     | 1804/4000 [00:23<00:26, 82.82it/s]
 45%|████▌     | 1813/4000 [00:23<00:26, 83.27it/s]
 46%|████▌     | 1822/4000 [00:23<00:26, 82.12it/s]
 46%|████▌     | 1831/4000 [00:23<00:26, 82.49it/s]
 46%|████▌     | 1840/4000 [00:24<00:26, 82.08it/s]
 46%|████▌     | 1849/4000 [00:24<00:26, 80.83it/s]
 46%|████▋     | 1858/4000 [00:24<00:27, 79.03it/s]
 47%|████▋     | 1866/4000 [00:24<00:27, 78.79it/s]
 47%|████▋     | 1874/4000 [00:24<00:27, 78.25it/s]
 47%|████▋     | 1882/4000 [00:24<00:27, 77.77it/s]
 47%|████▋     | 1890/4000 [00:24<00:27, 77.91it/s]
 47%|████▋     | 1898/4000 [00:24<00:27, 76.82it/s]
 48%|████▊     | 1906/4000 [00:24<00:27, 76.56it/s]
 48%|████▊     | 1914/4000 [00:24<00:27, 76.37it/s]
 48%|████▊     | 1922/4000 [00:25<00:29, 71.56it/s]
 48%|████▊     | 1931/4000 [00:25<00:27, 74.27it/s]
 48%|████▊     | 1940/4000 [00:25<00:27, 76.27it/s]
 49%|████▊     | 1949/4000 [00:25<00:26, 78.74it/s]
 49%|████▉     | 1958/4000 [00:25<00:25, 80.64it/s]
 49%|████▉     | 1967/4000 [00:25<00:25, 81.14it/s]
 49%|████▉     | 1976/4000 [00:25<00:24, 81.05it/s]
 50%|████▉     | 1985/4000 [00:25<00:24, 82.01it/s]
 50%|████▉     | 1994/4000 [00:25<00:24, 82.93it/s]2021-05-01 16:00:07,091 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:26<00:24, 83.19it/s]
 50%|█████     | 2012/4000 [00:26<00:23, 83.62it/s]
 51%|█████     | 2021/4000 [00:26<00:23, 83.74it/s]
 51%|█████     | 2030/4000 [00:26<00:23, 84.28it/s]
 51%|█████     | 2039/4000 [00:26<00:24, 80.54it/s]
 51%|█████     | 2048/4000 [00:26<00:24, 79.48it/s]
 51%|█████▏    | 2056/4000 [00:26<00:25, 75.66it/s]
 52%|█████▏    | 2064/4000 [00:26<00:25, 75.33it/s]
 52%|█████▏    | 2073/4000 [00:26<00:24, 77.14it/s]
 52%|█████▏    | 2082/4000 [00:27<00:24, 78.75it/s]
 52%|█████▏    | 2091/4000 [00:27<00:24, 79.40it/s]
 52%|█████▏    | 2099/4000 [00:27<00:23, 79.41it/s]
 53%|█████▎    | 2107/4000 [00:27<00:24, 77.88it/s]
 53%|█████▎    | 2115/4000 [00:27<00:24, 77.20it/s]
 53%|█████▎    | 2123/4000 [00:27<00:24, 76.83it/s]
 53%|█████▎    | 2131/4000 [00:27<00:24, 75.64it/s]
 53%|█████▎    | 2139/4000 [00:27<00:24, 76.35it/s]
 54%|█████▎    | 2147/4000 [00:27<00:24, 74.77it/s]
 54%|█████▍    | 2155/4000 [00:28<00:24, 75.49it/s]
 54%|█████▍    | 2163/4000 [00:28<00:24, 76.53it/s]
 54%|█████▍    | 2172/4000 [00:28<00:23, 77.77it/s]
 55%|█████▍    | 2180/4000 [00:28<00:23, 77.23it/s]
 55%|█████▍    | 2188/4000 [00:28<00:24, 72.69it/s]
 55%|█████▍    | 2196/4000 [00:28<00:25, 70.09it/s]
 55%|█████▌    | 2204/4000 [00:28<00:25, 70.34it/s]
 55%|█████▌    | 2212/4000 [00:28<00:26, 68.24it/s]
 56%|█████▌    | 2220/4000 [00:28<00:25, 70.56it/s]
 56%|█████▌    | 2228/4000 [00:29<00:26, 65.68it/s]
 56%|█████▌    | 2235/4000 [00:29<00:27, 63.75it/s]
 56%|█████▌    | 2242/4000 [00:29<00:29, 58.83it/s]
 56%|█████▌    | 2249/4000 [00:29<00:32, 54.63it/s]
 56%|█████▋    | 2255/4000 [00:29<00:32, 53.38it/s]
 57%|█████▋    | 2261/4000 [00:29<00:31, 54.51it/s]
 57%|█████▋    | 2267/4000 [00:29<00:31, 54.40it/s]
 57%|█████▋    | 2273/4000 [00:29<00:32, 53.01it/s]
 57%|█████▋    | 2279/4000 [00:30<00:33, 51.16it/s]
 57%|█████▋    | 2285/4000 [00:30<00:33, 50.60it/s]
 57%|█████▋    | 2291/4000 [00:30<00:35, 48.05it/s]
 57%|█████▋    | 2296/4000 [00:30<00:37, 45.37it/s]
 58%|█████▊    | 2302/4000 [00:30<00:35, 47.49it/s]
 58%|█████▊    | 2307/4000 [00:30<00:35, 47.20it/s]
 58%|█████▊    | 2313/4000 [00:30<00:34, 48.94it/s]
 58%|█████▊    | 2318/4000 [00:30<00:34, 48.98it/s]
 58%|█████▊    | 2323/4000 [00:31<00:35, 47.28it/s]
 58%|█████▊    | 2331/4000 [00:31<00:31, 52.62it/s]
 58%|█████▊    | 2337/4000 [00:31<00:33, 49.85it/s]
 59%|█████▊    | 2343/4000 [00:31<00:33, 49.36it/s]
 59%|█████▉    | 2350/4000 [00:31<00:30, 53.36it/s]
 59%|█████▉    | 2356/4000 [00:31<00:30, 54.72it/s]
 59%|█████▉    | 2363/4000 [00:31<00:29, 56.39it/s]
 59%|█████▉    | 2370/4000 [00:31<00:27, 58.92it/s]
 59%|█████▉    | 2377/4000 [00:31<00:26, 61.13it/s]
 60%|█████▉    | 2384/4000 [00:32<00:26, 61.86it/s]
 60%|█████▉    | 2391/4000 [00:32<00:25, 63.55it/s]
 60%|█████▉    | 2398/4000 [00:32<00:26, 60.48it/s]
 60%|██████    | 2405/4000 [00:32<00:27, 57.18it/s]
 60%|██████    | 2411/4000 [00:32<00:30, 52.97it/s]
 60%|██████    | 2417/4000 [00:32<00:29, 52.85it/s]
 61%|██████    | 2424/4000 [00:32<00:27, 56.69it/s]
 61%|██████    | 2431/4000 [00:32<00:26, 59.43it/s]
 61%|██████    | 2438/4000 [00:32<00:25, 60.78it/s]
 61%|██████    | 2445/4000 [00:33<00:24, 63.10it/s]
 61%|██████▏   | 2452/4000 [00:33<00:24, 63.51it/s]
 61%|██████▏   | 2459/4000 [00:33<00:25, 60.71it/s]
 62%|██████▏   | 2466/4000 [00:33<00:26, 57.04it/s]
 62%|██████▏   | 2472/4000 [00:33<00:27, 55.20it/s]
 62%|██████▏   | 2478/4000 [00:33<00:27, 55.55it/s]
 62%|██████▏   | 2485/4000 [00:33<00:26, 58.27it/s]
 62%|██████▏   | 2492/4000 [00:33<00:24, 61.25it/s]
 62%|██████▎   | 2500/4000 [00:33<00:23, 63.67it/s]
 63%|██████▎   | 2507/4000 [00:34<00:23, 62.91it/s]
 63%|██████▎   | 2514/4000 [00:34<00:23, 62.51it/s]
 63%|██████▎   | 2521/4000 [00:34<00:25, 58.94it/s]
 63%|██████▎   | 2527/4000 [00:34<00:26, 55.40it/s]
 63%|██████▎   | 2533/4000 [00:34<00:27, 53.44it/s]
 63%|██████▎   | 2539/4000 [00:34<00:28, 51.34it/s]
 64%|██████▎   | 2545/4000 [00:34<00:28, 50.73it/s]
 64%|██████▍   | 2551/4000 [00:34<00:28, 50.26it/s]
 64%|██████▍   | 2557/4000 [00:35<00:30, 47.89it/s]
 64%|██████▍   | 2562/4000 [00:35<00:31, 45.83it/s]
 64%|██████▍   | 2568/4000 [00:35<00:30, 47.54it/s]
 64%|██████▍   | 2574/4000 [00:35<00:28, 50.02it/s]
 64%|██████▍   | 2580/4000 [00:35<00:28, 50.55it/s]
 65%|██████▍   | 2586/4000 [00:35<00:27, 51.21it/s]
 65%|██████▍   | 2592/4000 [00:35<00:27, 51.73it/s]
 65%|██████▍   | 2598/4000 [00:35<00:26, 52.30it/s]
 65%|██████▌   | 2604/4000 [00:36<00:26, 52.44it/s]
 65%|██████▌   | 2610/4000 [00:36<00:26, 52.26it/s]
 65%|██████▌   | 2616/4000 [00:36<00:26, 52.37it/s]
 66%|██████▌   | 2622/4000 [00:36<00:26, 52.53it/s]
 66%|██████▌   | 2628/4000 [00:36<00:26, 52.38it/s]
 66%|██████▌   | 2634/4000 [00:36<00:25, 52.59it/s]
 66%|██████▌   | 2640/4000 [00:36<00:25, 52.37it/s]
 66%|██████▌   | 2646/4000 [00:36<00:25, 52.21it/s]
 66%|██████▋   | 2652/4000 [00:36<00:25, 52.40it/s]
 66%|██████▋   | 2658/4000 [00:37<00:26, 50.76it/s]
 67%|██████▋   | 2664/4000 [00:37<00:28, 46.95it/s]
 67%|██████▋   | 2670/4000 [00:37<00:26, 49.41it/s]
 67%|██████▋   | 2676/4000 [00:37<00:26, 50.53it/s]
 67%|██████▋   | 2682/4000 [00:37<00:25, 51.87it/s]
 67%|██████▋   | 2688/4000 [00:37<00:25, 51.72it/s]
 67%|██████▋   | 2694/4000 [00:37<00:24, 52.53it/s]
 68%|██████▊   | 2700/4000 [00:37<00:25, 50.77it/s]
 68%|██████▊   | 2706/4000 [00:38<00:25, 49.98it/s]
 68%|██████▊   | 2712/4000 [00:38<00:25, 51.37it/s]
 68%|██████▊   | 2718/4000 [00:38<00:24, 51.67it/s]
 68%|██████▊   | 2724/4000 [00:38<00:24, 51.65it/s]
 68%|██████▊   | 2730/4000 [00:38<00:26, 48.21it/s]
 68%|██████▊   | 2737/4000 [00:38<00:24, 51.14it/s]
 69%|██████▊   | 2744/4000 [00:38<00:22, 55.04it/s]
 69%|██████▉   | 2751/4000 [00:38<00:21, 57.66it/s]
 69%|██████▉   | 2758/4000 [00:38<00:21, 58.81it/s]
 69%|██████▉   | 2765/4000 [00:39<00:20, 60.69it/s]
 69%|██████▉   | 2772/4000 [00:39<00:19, 62.80it/s]
 69%|██████▉   | 2779/4000 [00:39<00:19, 62.63it/s]
 70%|██████▉   | 2786/4000 [00:39<00:18, 63.91it/s]
 70%|██████▉   | 2793/4000 [00:39<00:19, 63.16it/s]
 70%|███████   | 2800/4000 [00:39<00:18, 63.99it/s]
 70%|███████   | 2807/4000 [00:39<00:18, 63.87it/s]
 70%|███████   | 2814/4000 [00:39<00:18, 65.48it/s]
 71%|███████   | 2821/4000 [00:39<00:18, 65.48it/s]
 71%|███████   | 2828/4000 [00:40<00:17, 65.94it/s]
 71%|███████   | 2835/4000 [00:40<00:17, 66.16it/s]
 71%|███████   | 2842/4000 [00:40<00:17, 66.45it/s]
 71%|███████   | 2849/4000 [00:40<00:17, 66.58it/s]
 71%|███████▏  | 2856/4000 [00:40<00:17, 67.13it/s]
 72%|███████▏  | 2863/4000 [00:40<00:16, 67.16it/s]
 72%|███████▏  | 2870/4000 [00:40<00:16, 66.85it/s]
 72%|███████▏  | 2877/4000 [00:40<00:16, 66.77it/s]
 72%|███████▏  | 2884/4000 [00:40<00:16, 66.67it/s]
 72%|███████▏  | 2891/4000 [00:40<00:16, 66.36it/s]
 72%|███████▏  | 2898/4000 [00:41<00:16, 65.72it/s]
 73%|███████▎  | 2905/4000 [00:41<00:16, 65.45it/s]
 73%|███████▎  | 2912/4000 [00:41<00:16, 66.75it/s]
 73%|███████▎  | 2919/4000 [00:41<00:16, 66.42it/s]
 73%|███████▎  | 2926/4000 [00:41<00:16, 66.39it/s]
 73%|███████▎  | 2933/4000 [00:41<00:16, 62.89it/s]
 74%|███████▎  | 2940/4000 [00:41<00:19, 55.70it/s]
 74%|███████▎  | 2946/4000 [00:41<00:19, 54.51it/s]
