2021-05-01 02:12:54,638 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:12:54,639 INFO     Geo: cqd
2021-05-01 02:12:54,639 INFO     Data Path: data/NELL-betae
2021-05-01 02:12:54,639 INFO     #entity: 63361
2021-05-01 02:12:54,639 INFO     #relation: 400
2021-05-01 02:12:54,639 INFO     #max steps: 1000
2021-05-01 02:12:54,639 INFO     Evaluate unoins using: DNF
2021-05-01 02:12:54,639 INFO     loading data
2021-05-01 02:13:12,119 INFO     Training info:
2021-05-01 02:13:12,127 INFO     Validation info:
2021-05-01 02:13:12,129 INFO     1p: 16910
2021-05-01 02:13:12,132 INFO     Test info:
2021-05-01 02:13:12,133 INFO     1p: 17021
2021-05-01 02:13:13,585 INFO     Model Parameter Configuration:
2021-05-01 02:13:13,585 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:13:13,586 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:13:13,586 INFO     Parameter Number: 127522000
2021-05-01 02:13:16,509 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:13:17,516 INFO     tasks = 1p
2021-05-01 02:13:17,516 INFO     init_step = 99999
2021-05-01 02:13:17,516 INFO     batch_size = 1000
2021-05-01 02:13:17,516 INFO     hidden_dim = 1000
2021-05-01 02:13:17,516 INFO     gamma = 12.000000
2021-05-01 02:13:17,516 INFO     Evaluating on Valid Dataset...

  1%|▏         | 214/16910 [00:02<03:15, 85.53it/s]
  1%|▏         | 223/16910 [00:02<03:15, 85.48it/s]
  1%|▏         | 233/16910 [00:02<03:09, 88.21it/s]
  1%|▏         | 243/16910 [00:03<03:32, 78.32it/s]
  2%|▏         | 254/16910 [00:03<03:16, 84.60it/s]
  2%|▏         | 263/16910 [00:03<03:36, 76.90it/s]
  2%|▏         | 273/16910 [00:03<03:26, 80.73it/s]
  2%|▏         | 282/16910 [00:03<03:31, 78.52it/s]
  2%|▏         | 291/16910 [00:03<03:24, 81.45it/s]
  2%|▏         | 300/16910 [00:03<03:29, 79.21it/s]
  2%|▏         | 310/16910 [00:03<03:21, 82.58it/s]
  2%|▏         | 321/16910 [00:03<03:07, 88.41it/s]
  2%|▏         | 332/16910 [00:04<02:58, 92.76it/s]
  2%|▏         | 343/16910 [00:04<02:51, 96.70it/s]
  2%|▏         | 353/16910 [00:04<02:57, 93.02it/s]
  2%|▏         | 363/16910 [00:04<02:57, 93.38it/s]
  2%|▏         | 373/16910 [00:04<03:18, 83.48it/s]
  2%|▏         | 383/16910 [00:04<03:09, 87.17it/s]
  2%|▏         | 392/16910 [00:04<03:35, 76.82it/s]
  2%|▏         | 403/16910 [00:04<03:18, 83.34it/s]
  2%|▏         | 412/16910 [00:05<03:32, 77.62it/s]
  2%|▏         | 422/16910 [00:05<03:18, 82.96it/s]
  3%|▎         | 431/16910 [00:05<03:38, 75.34it/s]
  3%|▎         | 439/16910 [00:05<03:41, 74.53it/s]
  3%|▎         | 447/16910 [00:05<03:55, 69.84it/s]
  3%|▎         | 457/16910 [00:05<03:36, 76.04it/s]
  3%|▎         | 468/16910 [00:05<03:22, 81.25it/s]
  3%|▎         | 477/16910 [00:05<03:20, 81.87it/s]
  3%|▎         | 486/16910 [00:06<03:45, 72.94it/s]
  3%|▎         | 496/16910 [00:06<03:27, 79.19it/s]
  3%|▎         | 505/16910 [00:06<03:44, 73.18it/s]
  3%|▎         | 515/16910 [00:06<03:26, 79.43it/s]
  3%|▎         | 524/16910 [00:06<03:31, 77.42it/s]
  3%|▎         | 533/16910 [00:06<03:23, 80.57it/s]
  3%|▎         | 542/16910 [00:06<03:26, 79.41it/s]
  3%|▎         | 551/16910 [00:06<03:35, 75.97it/s]
  3%|▎         | 559/16910 [00:06<03:38, 74.99it/s]
  3%|▎         | 567/16910 [00:07<03:39, 74.56it/s]
  3%|▎         | 578/16910 [00:07<03:19, 81.77it/s]
  3%|▎         | 589/16910 [00:07<03:06, 87.45it/s]
  4%|▎         | 600/16910 [00:07<02:58, 91.34it/s]
  4%|▎         | 610/16910 [00:07<03:03, 88.88it/s]
  4%|▎         | 620/16910 [00:07<03:21, 80.89it/s]
  4%|▎         | 630/16910 [00:07<03:11, 85.00it/s]
  4%|▍         | 639/16910 [00:07<03:32, 76.62it/s]
  4%|▍         | 650/16910 [00:08<03:15, 83.00it/s]
  4%|▍         | 659/16910 [00:08<03:31, 76.71it/s]
  4%|▍         | 670/16910 [00:08<03:14, 83.29it/s]
  4%|▍         | 679/16910 [00:08<03:28, 77.84it/s]
  4%|▍         | 688/16910 [00:08<03:42, 72.88it/s]
  4%|▍         | 696/16910 [00:08<03:46, 71.52it/s]
  4%|▍         | 707/16910 [00:08<03:25, 78.76it/s]
  4%|▍         | 716/16910 [00:08<03:21, 80.53it/s]
  4%|▍         | 727/16910 [00:08<03:08, 86.02it/s]
  4%|▍         | 736/16910 [00:09<03:21, 80.16it/s]
  4%|▍         | 747/16910 [00:09<03:09, 85.27it/s]
  4%|▍         | 756/16910 [00:09<03:25, 78.78it/s]
  5%|▍         | 766/16910 [00:09<03:12, 83.96it/s]
  5%|▍         | 775/16910 [00:09<03:21, 80.16it/s]
  5%|▍         | 785/16910 [00:09<03:12, 83.91it/s]
  5%|▍         | 794/16910 [00:09<03:30, 76.71it/s]
  5%|▍         | 802/16910 [00:09<03:31, 76.06it/s]
  5%|▍         | 810/16910 [00:10<03:42, 72.21it/s]
  5%|▍         | 821/16910 [00:10<03:23, 79.25it/s]
  5%|▍         | 832/16910 [00:10<03:06, 86.01it/s]
  5%|▍         | 842/16910 [00:10<03:10, 84.31it/s]
  5%|▌         | 851/16910 [00:10<03:18, 80.98it/s]
  5%|▌         | 861/16910 [00:10<03:09, 84.59it/s]
  5%|▌         | 870/16910 [00:10<03:22, 79.23it/s]
  5%|▌         | 879/16910 [00:10<03:15, 82.11it/s]
  5%|▌         | 888/16910 [00:10<03:20, 79.86it/s]
  5%|▌         | 898/16910 [00:11<03:09, 84.28it/s]
  5%|▌         | 907/16910 [00:11<03:23, 78.74it/s]
  5%|▌         | 916/16910 [00:11<03:29, 76.28it/s]
  5%|▌         | 924/16910 [00:11<03:41, 72.24it/s]
  6%|▌         | 935/16910 [00:11<03:21, 79.37it/s]
  6%|▌         | 946/16910 [00:11<03:05, 86.11it/s]
  6%|▌         | 957/16910 [00:11<02:54, 91.55it/s]
  6%|▌         | 968/16910 [00:11<02:46, 95.97it/s]
  6%|▌         | 978/16910 [00:11<02:58, 89.27it/s]
  6%|▌         | 988/16910 [00:12<03:13, 82.48it/s]
  6%|▌         | 998/16910 [00:12<03:04, 86.07it/s]2021-05-01 02:13:29,777 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1007/16910 [00:12<03:12, 82.62it/s]
  6%|▌         | 1016/16910 [00:12<03:14, 81.88it/s]
  6%|▌         | 1026/16910 [00:12<03:08, 84.21it/s]
  6%|▌         | 1035/16910 [00:12<03:11, 82.81it/s]
  6%|▌         | 1044/16910 [00:12<03:23, 77.93it/s]
  6%|▌         | 1052/16910 [00:12<03:37, 73.05it/s]
  6%|▋         | 1060/16910 [00:13<03:42, 71.10it/s]
  6%|▋         | 1070/16910 [00:13<03:23, 77.74it/s]
  6%|▋         | 1081/16910 [00:13<03:07, 84.61it/s]
  6%|▋         | 1092/16910 [00:13<02:55, 90.21it/s]
  7%|▋         | 1103/16910 [00:13<02:46, 94.98it/s]
  7%|▋         | 1113/16910 [00:13<02:53, 91.31it/s]
  7%|▋         | 1123/16910 [00:13<03:05, 85.18it/s]
  7%|▋         | 1132/16910 [00:13<03:02, 86.57it/s]
  7%|▋         | 1141/16910 [00:13<03:15, 80.50it/s]
  7%|▋         | 1150/16910 [00:14<03:11, 82.20it/s]
  7%|▋         | 1159/16910 [00:14<03:22, 77.85it/s]
  7%|▋         | 1170/16910 [00:14<03:10, 82.52it/s]
  7%|▋         | 1179/16910 [00:14<03:27, 75.91it/s]
  7%|▋         | 1187/16910 [00:14<03:30, 74.61it/s]
  7%|▋         | 1195/16910 [00:14<03:31, 74.46it/s]
  7%|▋         | 1206/16910 [00:14<03:11, 82.10it/s]
  7%|▋         | 1217/16910 [00:14<02:57, 88.42it/s]
  7%|▋         | 1228/16910 [00:14<02:48, 93.25it/s]
  7%|▋         | 1238/16910 [00:15<02:51, 91.46it/s]
  7%|▋         | 1248/16910 [00:15<02:47, 93.65it/s]
  7%|▋         | 1258/16910 [00:15<02:59, 87.00it/s]
  8%|▊         | 1269/16910 [00:15<02:55, 89.23it/s]
  8%|▊         | 1279/16910 [00:15<03:12, 81.13it/s]
  8%|▊         | 1289/16910 [00:15<03:05, 84.42it/s]
  8%|▊         | 1298/16910 [00:15<03:10, 81.94it/s]
  8%|▊         | 1307/16910 [00:15<03:14, 80.27it/s]
  8%|▊         | 1316/16910 [00:16<03:18, 78.74it/s]
  8%|▊         | 1324/16910 [00:16<03:21, 77.28it/s]
  8%|▊         | 1332/16910 [00:16<03:22, 76.97it/s]
  8%|▊         | 1343/16910 [00:16<03:04, 84.36it/s]
  8%|▊         | 1354/16910 [00:16<02:51, 90.56it/s]
  8%|▊         | 1364/16910 [00:16<02:49, 91.78it/s]
  8%|▊         | 1374/16910 [00:16<02:53, 89.64it/s]
  8%|▊         | 1384/16910 [00:16<03:08, 82.55it/s]
  8%|▊         | 1395/16910 [00:16<02:57, 87.35it/s]
  8%|▊         | 1404/16910 [00:17<03:14, 79.89it/s]
  8%|▊         | 1415/16910 [00:17<03:00, 85.75it/s]
  8%|▊         | 1424/16910 [00:17<03:14, 79.81it/s]
  8%|▊         | 1435/16910 [00:17<03:03, 84.42it/s]
  9%|▊         | 1444/16910 [00:17<03:19, 77.54it/s]
  9%|▊         | 1453/16910 [00:17<03:24, 75.74it/s]
  9%|▊         | 1461/16910 [00:17<03:28, 74.04it/s]
  9%|▊         | 1472/16910 [00:17<03:08, 81.86it/s]
  9%|▉         | 1483/16910 [00:18<02:54, 88.45it/s]
  9%|▉         | 1494/16910 [00:18<02:44, 93.83it/s]
  9%|▉         | 1505/16910 [00:18<02:38, 96.98it/s]
  9%|▉         | 1515/16910 [00:18<02:46, 92.68it/s]
  9%|▉         | 1525/16910 [00:18<02:55, 87.88it/s]
  9%|▉         | 1535/16910 [00:18<02:53, 88.86it/s]
  9%|▉         | 1545/16910 [00:18<03:06, 82.44it/s]
  9%|▉         | 1555/16910 [00:18<02:59, 85.53it/s]
  9%|▉         | 1564/16910 [00:18<03:06, 82.32it/s]
  9%|▉         | 1574/16910 [00:19<02:59, 85.28it/s]
  9%|▉         | 1583/16910 [00:19<03:11, 80.12it/s]
  9%|▉         | 1592/16910 [00:19<03:15, 78.26it/s]
  9%|▉         | 1600/16910 [00:19<03:30, 72.89it/s]
 10%|▉         | 1611/16910 [00:19<03:09, 80.59it/s]
 10%|▉         | 1623/16910 [00:19<02:55, 87.25it/s]
 10%|▉         | 1633/16910 [00:19<02:52, 88.31it/s]
 10%|▉         | 1643/16910 [00:19<02:59, 85.22it/s]
 10%|▉         | 1653/16910 [00:19<02:53, 88.11it/s]
 10%|▉         | 1662/16910 [00:20<03:00, 84.38it/s]
 10%|▉         | 1671/16910 [00:20<03:03, 83.10it/s]
 10%|▉         | 1682/16910 [00:20<02:52, 88.33it/s]
 10%|█         | 1692/16910 [00:20<03:03, 82.84it/s]
 10%|█         | 1702/16910 [00:20<02:54, 87.30it/s]
 10%|█         | 1711/16910 [00:20<03:17, 77.12it/s]
 10%|█         | 1720/16910 [00:20<03:50, 66.00it/s]
 10%|█         | 1729/16910 [00:20<03:32, 71.28it/s]
 10%|█         | 1737/16910 [00:21<03:32, 71.38it/s]
 10%|█         | 1746/16910 [00:21<03:20, 75.57it/s]
 10%|█         | 1754/16910 [00:21<03:28, 72.85it/s]
 10%|█         | 1764/16910 [00:21<03:12, 78.74it/s]
 10%|█         | 1773/16910 [00:21<03:32, 71.26it/s]
 11%|█         | 1781/16910 [00:21<03:30, 71.81it/s]
 11%|█         | 1789/16910 [00:21<03:27, 72.93it/s]
 11%|█         | 1797/16910 [00:21<03:31, 71.42it/s]
 11%|█         | 1805/16910 [00:22<03:27, 72.63it/s]
 11%|█         | 1813/16910 [00:22<03:35, 70.08it/s]
 11%|█         | 1821/16910 [00:22<04:03, 62.03it/s]
 11%|█         | 1830/16910 [00:22<03:40, 68.36it/s]
 11%|█         | 1840/16910 [00:22<03:24, 73.79it/s]
 11%|█         | 1849/16910 [00:22<03:21, 74.75it/s]
 11%|█         | 1857/16910 [00:22<03:28, 72.23it/s]
 11%|█         | 1865/16910 [00:22<03:45, 66.85it/s]
 11%|█         | 1873/16910 [00:23<03:46, 66.29it/s]
 11%|█         | 1880/16910 [00:23<03:53, 64.41it/s]
 11%|█         | 1888/16910 [00:23<03:49, 65.44it/s]
 11%|█         | 1895/16910 [00:23<03:49, 65.47it/s]
 11%|█         | 1902/16910 [00:23<03:55, 63.63it/s]
 11%|█▏        | 1909/16910 [00:23<04:08, 60.27it/s]
 11%|█▏        | 1916/16910 [00:23<04:04, 61.38it/s]
 11%|█▏        | 1924/16910 [00:23<03:51, 64.82it/s]
 11%|█▏        | 1936/16910 [00:23<03:20, 74.59it/s]
 12%|█▏        | 1947/16910 [00:24<03:01, 82.53it/s]
 12%|█▏        | 1958/16910 [00:24<02:51, 87.00it/s]
 12%|█▏        | 1969/16910 [00:24<02:44, 91.08it/s]
 12%|█▏        | 1979/16910 [00:24<02:47, 89.03it/s]
 12%|█▏        | 1989/16910 [00:24<03:04, 81.01it/s]
 12%|█▏        | 1998/16910 [00:24<03:09, 78.83it/s]2021-05-01 02:13:42,175 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2007/16910 [00:24<03:28, 71.31it/s]
 12%|█▏        | 2015/16910 [00:24<03:29, 70.98it/s]
 12%|█▏        | 2023/16910 [00:25<03:47, 65.36it/s]
 12%|█▏        | 2033/16910 [00:25<03:29, 71.15it/s]
 12%|█▏        | 2041/16910 [00:25<03:33, 69.54it/s]
 12%|█▏        | 2049/16910 [00:25<03:34, 69.29it/s]
 12%|█▏        | 2057/16910 [00:25<03:28, 71.18it/s]
 12%|█▏        | 2067/16910 [00:25<03:14, 76.15it/s]
 12%|█▏        | 2076/16910 [00:25<03:07, 79.09it/s]
 12%|█▏        | 2086/16910 [00:25<02:57, 83.31it/s]
 12%|█▏        | 2095/16910 [00:25<03:04, 80.22it/s]
 12%|█▏        | 2104/16910 [00:26<02:59, 82.68it/s]
 12%|█▏        | 2113/16910 [00:26<03:05, 79.71it/s]
 13%|█▎        | 2122/16910 [00:26<03:04, 80.09it/s]
 13%|█▎        | 2131/16910 [00:26<03:11, 77.25it/s]
 13%|█▎        | 2142/16910 [00:26<02:56, 83.49it/s]
 13%|█▎        | 2151/16910 [00:26<03:02, 81.04it/s]
 13%|█▎        | 2160/16910 [00:26<03:02, 80.67it/s]
 13%|█▎        | 2169/16910 [00:26<03:15, 75.37it/s]
 13%|█▎        | 2178/16910 [00:26<03:12, 76.48it/s]
 13%|█▎        | 2186/16910 [00:27<03:11, 76.83it/s]
 13%|█▎        | 2197/16910 [00:27<02:55, 84.05it/s]
 13%|█▎        | 2209/16910 [00:27<02:40, 91.60it/s]
 13%|█▎        | 2219/16910 [00:27<02:36, 93.59it/s]
 13%|█▎        | 2229/16910 [00:27<02:35, 94.51it/s]
 13%|█▎        | 2239/16910 [00:27<02:54, 83.88it/s]
 13%|█▎        | 2250/16910 [00:27<02:42, 90.14it/s]
 13%|█▎        | 2260/16910 [00:27<02:59, 81.39it/s]
 13%|█▎        | 2270/16910 [00:27<02:51, 85.31it/s]
 13%|█▎        | 2279/16910 [00:28<03:08, 77.82it/s]
 14%|█▎        | 2290/16910 [00:28<02:57, 82.58it/s]
 14%|█▎        | 2299/16910 [00:28<03:01, 80.65it/s]
 14%|█▎        | 2310/16910 [00:28<02:49, 86.11it/s]
 14%|█▎        | 2321/16910 [00:28<02:42, 89.87it/s]
 14%|█▍        | 2331/16910 [00:28<02:38, 92.13it/s]
 14%|█▍        | 2342/16910 [00:28<02:31, 96.32it/s]
 14%|█▍        | 2354/16910 [00:28<02:25, 100.22it/s]
 14%|█▍        | 2366/16910 [00:29<02:19, 104.26it/s]
 14%|█▍        | 2377/16910 [00:29<02:28, 97.97it/s] 
 14%|█▍        | 2387/16910 [00:29<02:49, 85.76it/s]
 14%|█▍        | 2396/16910 [00:29<02:52, 84.35it/s]
 14%|█▍        | 2405/16910 [00:29<02:53, 83.57it/s]
 14%|█▍        | 2414/16910 [00:29<02:59, 80.67it/s]
 14%|█▍        | 2425/16910 [00:29<02:48, 86.17it/s]
 14%|█▍        | 2434/16910 [00:29<03:02, 79.17it/s]
 14%|█▍        | 2445/16910 [00:29<02:53, 83.38it/s]
 15%|█▍        | 2454/16910 [00:30<03:18, 72.89it/s]
 15%|█▍        | 2462/16910 [00:30<03:37, 66.43it/s]
 15%|█▍        | 2471/16910 [00:30<03:24, 70.72it/s]
 15%|█▍        | 2480/16910 [00:30<03:14, 74.19it/s]
 15%|█▍        | 2488/16910 [00:30<03:16, 73.31it/s]
 15%|█▍        | 2498/16910 [00:30<03:05, 77.79it/s]
 15%|█▍        | 2508/16910 [00:30<02:56, 81.37it/s]
 15%|█▍        | 2518/16910 [00:30<02:51, 84.12it/s]
 15%|█▍        | 2528/16910 [00:31<02:47, 86.04it/s]
 15%|█▌        | 2538/16910 [00:31<02:44, 87.43it/s]
 15%|█▌        | 2547/16910 [00:31<02:43, 87.71it/s]
 15%|█▌        | 2556/16910 [00:31<02:43, 88.02it/s]
 15%|█▌        | 2566/16910 [00:31<02:39, 89.80it/s]
 15%|█▌        | 2577/16910 [00:31<02:34, 93.03it/s]
 15%|█▌        | 2587/16910 [00:31<02:46, 85.90it/s]
 15%|█▌        | 2596/16910 [00:31<03:10, 75.01it/s]
 15%|█▌        | 2605/16910 [00:31<03:11, 74.73it/s]
 15%|█▌        | 2614/16910 [00:32<03:03, 77.77it/s]
 16%|█▌        | 2623/16910 [00:32<02:57, 80.28it/s]
 16%|█▌        | 2635/16910 [00:32<02:42, 87.70it/s]
 16%|█▌        | 2646/16910 [00:32<02:37, 90.62it/s]
 16%|█▌        | 2656/16910 [00:32<02:36, 90.88it/s]
 16%|█▌        | 2666/16910 [00:32<02:33, 92.88it/s]
 16%|█▌        | 2677/16910 [00:32<02:30, 94.83it/s]
 16%|█▌        | 2687/16910 [00:32<02:29, 94.87it/s]
 16%|█▌        | 2697/16910 [00:32<02:30, 94.47it/s]
 16%|█▌        | 2707/16910 [00:33<02:33, 92.70it/s]
 16%|█▌        | 2717/16910 [00:33<02:52, 82.43it/s]
 16%|█▌        | 2726/16910 [00:33<02:48, 84.14it/s]
 16%|█▌        | 2738/16910 [00:33<02:36, 90.75it/s]
 16%|█▋        | 2750/16910 [00:33<02:26, 96.98it/s]
 16%|█▋        | 2761/16910 [00:33<02:26, 96.27it/s]
 16%|█▋        | 2772/16910 [00:33<02:21, 99.58it/s]
 16%|█▋        | 2783/16910 [00:33<02:45, 85.20it/s]
 17%|█▋        | 2793/16910 [00:34<02:55, 80.46it/s]
 17%|█▋        | 2802/16910 [00:34<03:12, 73.28it/s]
 17%|█▋        | 2810/16910 [00:34<03:12, 73.07it/s]
 17%|█▋        | 2818/16910 [00:34<03:15, 72.20it/s]
 17%|█▋        | 2826/16910 [00:34<03:21, 69.94it/s]
 17%|█▋        | 2834/16910 [00:34<03:25, 68.41it/s]
 17%|█▋        | 2841/16910 [00:34<03:44, 62.57it/s]
 17%|█▋        | 2850/16910 [00:34<03:25, 68.45it/s]
 17%|█▋        | 2862/16910 [00:35<03:01, 77.50it/s]
 17%|█▋        | 2873/16910 [00:35<02:50, 82.25it/s]
 17%|█▋        | 2882/16910 [00:35<02:58, 78.49it/s]
 17%|█▋        | 2891/16910 [00:35<03:07, 74.81it/s]
 17%|█▋        | 2899/16910 [00:35<03:05, 75.63it/s]
 17%|█▋        | 2908/16910 [00:35<03:03, 76.44it/s]
 17%|█▋        | 2916/16910 [00:35<03:09, 73.81it/s]
 17%|█▋        | 2927/16910 [00:35<02:51, 81.38it/s]
 17%|█▋        | 2936/16910 [00:35<03:03, 76.17it/s]
 17%|█▋        | 2947/16910 [00:36<02:50, 81.92it/s]
 17%|█▋        | 2956/16910 [00:36<03:04, 75.61it/s]
 18%|█▊        | 2964/16910 [00:36<03:05, 75.23it/s]
 18%|█▊        | 2972/16910 [00:36<03:13, 71.90it/s]
 18%|█▊        | 2981/16910 [00:36<03:04, 75.56it/s]
 18%|█▊        | 2993/16910 [00:36<02:45, 84.18it/s]2021-05-01 02:13:54,294 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3002/16910 [00:36<02:50, 81.69it/s]
 18%|█▊        | 3011/16910 [00:36<02:55, 79.31it/s]
 18%|█▊        | 3020/16910 [00:37<03:10, 72.84it/s]
 18%|█▊        | 3030/16910 [00:37<02:56, 78.82it/s]
 18%|█▊        | 3039/16910 [00:37<03:03, 75.62it/s]
 18%|█▊        | 3050/16910 [00:37<02:46, 83.09it/s]
 18%|█▊        | 3059/16910 [00:37<02:53, 79.83it/s]
 18%|█▊        | 3070/16910 [00:37<02:41, 85.75it/s]
 18%|█▊        | 3079/16910 [00:37<03:05, 74.37it/s]
 18%|█▊        | 3087/16910 [00:37<03:10, 72.46it/s]
 18%|█▊        | 3095/16910 [00:38<03:13, 71.27it/s]
 18%|█▊        | 3106/16910 [00:38<02:53, 79.67it/s]
 18%|█▊        | 3115/16910 [00:38<02:48, 81.74it/s]
 18%|█▊        | 3124/16910 [00:38<02:56, 78.18it/s]
 19%|█▊        | 3133/16910 [00:38<03:06, 73.81it/s]
 19%|█▊        | 3141/16910 [00:38<03:21, 68.24it/s]
 19%|█▊        | 3149/16910 [00:38<03:44, 61.33it/s]
 19%|█▊        | 3158/16910 [00:38<03:25, 66.87it/s]
 19%|█▊        | 3166/16910 [00:39<03:40, 62.40it/s]
 19%|█▉        | 3175/16910 [00:39<03:26, 66.52it/s]
 19%|█▉        | 3182/16910 [00:39<03:49, 59.80it/s]
 19%|█▉        | 3190/16910 [00:39<03:38, 62.77it/s]
 19%|█▉        | 3197/16910 [00:39<03:34, 63.93it/s]
 19%|█▉        | 3209/16910 [00:39<03:05, 73.73it/s]
 19%|█▉        | 3220/16910 [00:39<02:49, 80.80it/s]
 19%|█▉        | 3230/16910 [00:39<02:39, 85.59it/s]
 19%|█▉        | 3242/16910 [00:39<02:27, 92.84it/s]
 19%|█▉        | 3252/16910 [00:40<02:28, 92.06it/s]
 19%|█▉        | 3262/16910 [00:40<02:51, 79.65it/s]
 19%|█▉        | 3272/16910 [00:40<02:43, 83.32it/s]
 19%|█▉        | 3281/16910 [00:40<03:00, 75.59it/s]
 19%|█▉        | 3292/16910 [00:40<02:44, 82.67it/s]
 20%|█▉        | 3301/16910 [00:40<02:57, 76.60it/s]
 20%|█▉        | 3312/16910 [00:40<02:45, 82.31it/s]
 20%|█▉        | 3321/16910 [00:40<02:53, 78.43it/s]
 20%|█▉        | 3330/16910 [00:41<02:50, 79.85it/s]
 20%|█▉        | 3339/16910 [00:41<03:00, 75.03it/s]
 20%|█▉        | 3351/16910 [00:41<02:42, 83.62it/s]
 20%|█▉        | 3363/16910 [00:41<02:28, 91.06it/s]
 20%|█▉        | 3375/16910 [00:41<02:20, 96.28it/s]
 20%|██        | 3386/16910 [00:41<02:21, 95.74it/s]
 20%|██        | 3396/16910 [00:41<02:36, 86.25it/s]
 20%|██        | 3406/16910 [00:41<02:33, 88.07it/s]
 20%|██        | 3416/16910 [00:42<02:49, 79.41it/s]
 20%|██        | 3427/16910 [00:42<02:36, 86.14it/s]
 20%|██        | 3437/16910 [00:42<02:45, 81.52it/s]
 20%|██        | 3447/16910 [00:42<02:40, 83.73it/s]
 20%|██        | 3456/16910 [00:42<02:48, 79.70it/s]
 20%|██        | 3465/16910 [00:42<02:49, 79.42it/s]
 21%|██        | 3474/16910 [00:42<02:55, 76.75it/s]
 21%|██        | 3486/16910 [00:42<02:37, 85.22it/s]
 21%|██        | 3498/16910 [00:42<02:24, 92.59it/s]
 21%|██        | 3508/16910 [00:43<02:25, 91.85it/s]
 21%|██        | 3518/16910 [00:43<02:22, 94.01it/s]
 21%|██        | 3528/16910 [00:43<02:41, 83.05it/s]
 21%|██        | 3539/16910 [00:43<02:33, 86.87it/s]
 21%|██        | 3549/16910 [00:43<02:47, 79.66it/s]
 21%|██        | 3558/16910 [00:43<02:44, 81.30it/s]
 21%|██        | 3567/16910 [00:43<02:46, 80.03it/s]
 21%|██        | 3576/16910 [00:43<02:46, 80.16it/s]
 21%|██        | 3585/16910 [00:44<02:50, 78.07it/s]
 21%|██        | 3593/16910 [00:44<03:00, 73.80it/s]
