2021-05-01 02:37:55,073 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:55,074 INFO     Geo: cqd
2021-05-01 02:37:55,074 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:55,074 INFO     #entity: 63361
2021-05-01 02:37:55,074 INFO     #relation: 400
2021-05-01 02:37:55,074 INFO     #max steps: 1000
2021-05-01 02:37:55,074 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:55,074 INFO     loading data
2021-05-01 02:38:10,466 INFO     Training info:
2021-05-01 02:38:10,467 INFO     Validation info:
2021-05-01 02:38:10,467 INFO     3i: 4000
2021-05-01 02:38:10,469 INFO     Test info:
2021-05-01 02:38:10,469 INFO     3i: 4000
2021-05-01 02:38:12,032 INFO     Model Parameter Configuration:
2021-05-01 02:38:12,033 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter Number: 127522000
2021-05-01 02:38:17,172 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:38:18,503 INFO     tasks = 3i
2021-05-01 02:38:18,504 INFO     init_step = 99999
2021-05-01 02:38:18,505 INFO     batch_size = 1000
2021-05-01 02:38:18,505 INFO     hidden_dim = 1000
2021-05-01 02:38:18,505 INFO     gamma = 12.000000
2021-05-01 02:38:18,505 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1479/4000 [00:18<00:34, 73.56it/s]
 37%|███▋      | 1488/4000 [00:18<00:37, 67.74it/s]
 37%|███▋      | 1496/4000 [00:18<00:35, 70.97it/s]
 38%|███▊      | 1504/4000 [00:18<00:34, 72.13it/s]
 38%|███▊      | 1514/4000 [00:18<00:31, 78.09it/s]
 38%|███▊      | 1523/4000 [00:18<00:30, 80.90it/s]
 38%|███▊      | 1533/4000 [00:19<00:29, 84.25it/s]
 39%|███▊      | 1542/4000 [00:19<00:28, 85.20it/s]
 39%|███▉      | 1551/4000 [00:19<00:29, 82.93it/s]
 39%|███▉      | 1560/4000 [00:19<00:37, 65.26it/s]
 39%|███▉      | 1568/4000 [00:19<00:42, 57.13it/s]
 39%|███▉      | 1575/4000 [00:19<00:41, 58.39it/s]
 40%|███▉      | 1582/4000 [00:19<00:43, 55.75it/s]
 40%|███▉      | 1588/4000 [00:20<00:45, 53.12it/s]
 40%|███▉      | 1594/4000 [00:20<00:44, 53.87it/s]
 40%|████      | 1603/4000 [00:20<00:39, 60.39it/s]
 40%|████      | 1613/4000 [00:20<00:35, 67.63it/s]
 41%|████      | 1622/4000 [00:20<00:34, 69.62it/s]
 41%|████      | 1631/4000 [00:20<00:32, 73.69it/s]
 41%|████      | 1641/4000 [00:20<00:29, 79.56it/s]
 41%|████▏     | 1650/4000 [00:20<00:29, 80.63it/s]
 41%|████▏     | 1659/4000 [00:20<00:34, 67.38it/s]
 42%|████▏     | 1668/4000 [00:21<00:32, 72.38it/s]
 42%|████▏     | 1677/4000 [00:21<00:31, 72.97it/s]
 42%|████▏     | 1685/4000 [00:21<00:31, 73.43it/s]
 42%|████▏     | 1693/4000 [00:21<00:34, 66.84it/s]
 42%|████▎     | 1700/4000 [00:21<00:34, 65.95it/s]
 43%|████▎     | 1709/4000 [00:21<00:33, 68.64it/s]
 43%|████▎     | 1718/4000 [00:21<00:31, 71.95it/s]
 43%|████▎     | 1727/4000 [00:21<00:30, 75.33it/s]
 43%|████▎     | 1738/4000 [00:22<00:27, 82.77it/s]
 44%|████▎     | 1747/4000 [00:22<00:28, 79.13it/s]
 44%|████▍     | 1760/4000 [00:22<00:25, 88.72it/s]
 44%|████▍     | 1772/4000 [00:22<00:23, 95.02it/s]
 45%|████▍     | 1784/4000 [00:22<00:22, 100.25it/s]
 45%|████▍     | 1796/4000 [00:22<00:21, 104.41it/s]
 45%|████▌     | 1807/4000 [00:22<00:25, 86.18it/s] 
 45%|████▌     | 1819/4000 [00:22<00:23, 93.63it/s]
 46%|████▌     | 1830/4000 [00:22<00:22, 96.23it/s]
 46%|████▌     | 1842/4000 [00:23<00:21, 100.99it/s]
 46%|████▋     | 1854/4000 [00:23<00:20, 104.15it/s]
 47%|████▋     | 1865/4000 [00:23<00:31, 67.13it/s] 
 47%|████▋     | 1874/4000 [00:23<00:37, 56.22it/s]
 47%|████▋     | 1882/4000 [00:23<00:34, 61.06it/s]
 47%|████▋     | 1890/4000 [00:23<00:34, 61.64it/s]
 48%|████▊     | 1902/4000 [00:24<00:29, 71.14it/s]
 48%|████▊     | 1914/4000 [00:24<00:25, 80.70it/s]
 48%|████▊     | 1925/4000 [00:24<00:23, 87.36it/s]
 48%|████▊     | 1937/4000 [00:24<00:21, 94.23it/s]
 49%|████▊     | 1949/4000 [00:24<00:20, 100.36it/s]
 49%|████▉     | 1960/4000 [00:24<00:21, 93.62it/s] 
 49%|████▉     | 1973/4000 [00:24<00:19, 101.39it/s]
 50%|████▉     | 1986/4000 [00:24<00:18, 107.45it/s]
 50%|████▉     | 1998/4000 [00:24<00:19, 102.10it/s]2021-05-01 02:38:43,477 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:24, 81.49it/s] 
 50%|█████     | 2019/4000 [00:25<00:36, 54.06it/s]
 51%|█████     | 2027/4000 [00:25<00:36, 53.62it/s]
 51%|█████     | 2035/4000 [00:25<00:33, 58.58it/s]
 51%|█████     | 2044/4000 [00:25<00:30, 64.93it/s]
 51%|█████▏    | 2054/4000 [00:25<00:26, 72.45it/s]
 52%|█████▏    | 2065/4000 [00:26<00:24, 80.29it/s]
 52%|█████▏    | 2075/4000 [00:26<00:22, 84.83it/s]
 52%|█████▏    | 2085/4000 [00:26<00:23, 81.64it/s]
 52%|█████▏    | 2094/4000 [00:26<00:23, 81.74it/s]
 53%|█████▎    | 2103/4000 [00:26<00:26, 72.05it/s]
 53%|█████▎    | 2113/4000 [00:26<00:24, 76.98it/s]
 53%|█████▎    | 2125/4000 [00:26<00:21, 85.44it/s]
 53%|█████▎    | 2138/4000 [00:26<00:19, 94.08it/s]
 54%|█████▍    | 2151/4000 [00:26<00:18, 100.58it/s]
 54%|█████▍    | 2163/4000 [00:27<00:17, 105.54it/s]
 54%|█████▍    | 2175/4000 [00:27<00:18, 100.55it/s]
 55%|█████▍    | 2186/4000 [00:27<00:22, 80.29it/s] 
 55%|█████▍    | 2195/4000 [00:27<00:25, 70.43it/s]
 55%|█████▌    | 2204/4000 [00:27<00:24, 73.96it/s]
 55%|█████▌    | 2213/4000 [00:27<00:27, 64.62it/s]
 56%|█████▌    | 2221/4000 [00:27<00:27, 64.65it/s]
 56%|█████▌    | 2230/4000 [00:28<00:25, 69.54it/s]
 56%|█████▌    | 2241/4000 [00:28<00:22, 77.42it/s]
 56%|█████▋    | 2250/4000 [00:28<00:22, 78.66it/s]
 57%|█████▋    | 2262/4000 [00:28<00:20, 86.61it/s]
 57%|█████▋    | 2273/4000 [00:28<00:18, 92.20it/s]
 57%|█████▋    | 2283/4000 [00:28<00:18, 92.12it/s]
 57%|█████▋    | 2294/4000 [00:28<00:17, 96.59it/s]
 58%|█████▊    | 2305/4000 [00:28<00:16, 100.06it/s]
 58%|█████▊    | 2316/4000 [00:28<00:21, 77.72it/s] 
 58%|█████▊    | 2325/4000 [00:29<00:27, 59.96it/s]
 58%|█████▊    | 2333/4000 [00:29<00:28, 57.67it/s]
 58%|█████▊    | 2340/4000 [00:29<00:27, 59.33it/s]
 59%|█████▊    | 2347/4000 [00:29<00:30, 54.30it/s]
 59%|█████▉    | 2357/4000 [00:29<00:26, 62.18it/s]
 59%|█████▉    | 2368/4000 [00:29<00:23, 68.58it/s]
 59%|█████▉    | 2378/4000 [00:29<00:21, 74.38it/s]
 60%|█████▉    | 2390/4000 [00:30<00:19, 83.45it/s]
 60%|██████    | 2402/4000 [00:30<00:17, 91.31it/s]
 60%|██████    | 2414/4000 [00:30<00:16, 96.70it/s]
 61%|██████    | 2425/4000 [00:30<00:17, 91.68it/s]
 61%|██████    | 2435/4000 [00:30<00:21, 72.70it/s]
 61%|██████    | 2445/4000 [00:30<00:19, 78.17it/s]
 61%|██████▏   | 2454/4000 [00:30<00:21, 72.95it/s]
 62%|██████▏   | 2462/4000 [00:30<00:20, 74.63it/s]
 62%|██████▏   | 2470/4000 [00:31<00:20, 73.99it/s]
 62%|██████▏   | 2478/4000 [00:31<00:21, 70.41it/s]
 62%|██████▏   | 2486/4000 [00:31<00:24, 61.04it/s]
 62%|██████▏   | 2494/4000 [00:31<00:23, 65.08it/s]
 63%|██████▎   | 2501/4000 [00:31<00:22, 66.36it/s]
 63%|██████▎   | 2512/4000 [00:31<00:20, 73.87it/s]
 63%|██████▎   | 2523/4000 [00:31<00:18, 81.42it/s]
 63%|██████▎   | 2534/4000 [00:31<00:16, 86.87it/s]
 64%|██████▎   | 2544/4000 [00:32<00:20, 72.77it/s]
 64%|██████▍   | 2553/4000 [00:32<00:20, 69.35it/s]
 64%|██████▍   | 2564/4000 [00:32<00:18, 77.34it/s]
 64%|██████▍   | 2576/4000 [00:32<00:17, 83.66it/s]
 65%|██████▍   | 2585/4000 [00:32<00:17, 81.66it/s]
 65%|██████▍   | 2596/4000 [00:32<00:16, 87.65it/s]
 65%|██████▌   | 2606/4000 [00:32<00:16, 86.45it/s]
 65%|██████▌   | 2617/4000 [00:32<00:15, 91.01it/s]
 66%|██████▌   | 2627/4000 [00:33<00:16, 83.56it/s]
 66%|██████▌   | 2636/4000 [00:33<00:18, 72.72it/s]
 66%|██████▌   | 2644/4000 [00:33<00:19, 69.21it/s]
 66%|██████▋   | 2652/4000 [00:33<00:20, 67.13it/s]
 66%|██████▋   | 2659/4000 [00:33<00:23, 57.33it/s]
 67%|██████▋   | 2666/4000 [00:33<00:22, 58.99it/s]
 67%|██████▋   | 2674/4000 [00:33<00:21, 62.88it/s]
 67%|██████▋   | 2681/4000 [00:33<00:20, 63.54it/s]
 67%|██████▋   | 2693/4000 [00:34<00:17, 73.03it/s]
 68%|██████▊   | 2701/4000 [00:34<00:17, 74.38it/s]
 68%|██████▊   | 2711/4000 [00:34<00:16, 80.44it/s]
 68%|██████▊   | 2721/4000 [00:34<00:15, 85.20it/s]
 68%|██████▊   | 2733/4000 [00:34<00:13, 91.76it/s]
 69%|██████▊   | 2745/4000 [00:34<00:12, 97.60it/s]
 69%|██████▉   | 2756/4000 [00:34<00:12, 100.72it/s]
 69%|██████▉   | 2767/4000 [00:34<00:13, 93.32it/s] 
 69%|██████▉   | 2777/4000 [00:34<00:13, 89.28it/s]
 70%|██████▉   | 2787/4000 [00:35<00:15, 76.76it/s]
 70%|██████▉   | 2796/4000 [00:35<00:18, 64.46it/s]
 70%|███████   | 2804/4000 [00:35<00:20, 59.70it/s]
 70%|███████   | 2812/4000 [00:35<00:18, 63.56it/s]
 71%|███████   | 2823/4000 [00:35<00:16, 70.31it/s]
 71%|███████   | 2833/4000 [00:35<00:15, 75.91it/s]
 71%|███████   | 2844/4000 [00:35<00:14, 82.09it/s]
 71%|███████▏  | 2856/4000 [00:36<00:12, 89.05it/s]
 72%|███████▏  | 2866/4000 [00:36<00:12, 87.60it/s]
 72%|███████▏  | 2876/4000 [00:36<00:14, 76.38it/s]
 72%|███████▏  | 2885/4000 [00:36<00:14, 77.65it/s]
 72%|███████▏  | 2894/4000 [00:36<00:15, 73.00it/s]
 73%|███████▎  | 2905/4000 [00:36<00:13, 80.55it/s]
 73%|███████▎  | 2914/4000 [00:36<00:13, 82.55it/s]
 73%|███████▎  | 2925/4000 [00:36<00:12, 87.28it/s]
 73%|███████▎  | 2935/4000 [00:36<00:12, 86.39it/s]
 74%|███████▎  | 2944/4000 [00:37<00:14, 74.37it/s]
 74%|███████▍  | 2952/4000 [00:37<00:15, 65.95it/s]
 74%|███████▍  | 2960/4000 [00:37<00:15, 66.21it/s]
 74%|███████▍  | 2967/4000 [00:37<00:15, 65.40it/s]
 74%|███████▍  | 2979/4000 [00:37<00:13, 74.93it/s]
 75%|███████▍  | 2992/4000 [00:37<00:11, 84.95it/s]2021-05-01 02:38:56,406 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:37<00:12, 77.30it/s]
 75%|███████▌  | 3011/4000 [00:38<00:12, 78.41it/s]
 76%|███████▌  | 3023/4000 [00:38<00:11, 85.90it/s]
 76%|███████▌  | 3034/4000 [00:38<00:10, 91.19it/s]
 76%|███████▌  | 3046/4000 [00:38<00:09, 97.46it/s]
 76%|███████▋  | 3058/4000 [00:38<00:09, 102.56it/s]
 77%|███████▋  | 3071/4000 [00:38<00:08, 108.42it/s]
 77%|███████▋  | 3083/4000 [00:38<00:09, 94.46it/s] 
 77%|███████▋  | 3094/4000 [00:38<00:10, 84.54it/s]
 78%|███████▊  | 3104/4000 [00:38<00:10, 85.23it/s]
 78%|███████▊  | 3115/4000 [00:39<00:09, 89.90it/s]
 78%|███████▊  | 3125/4000 [00:39<00:10, 81.28it/s]
 78%|███████▊  | 3134/4000 [00:39<00:11, 77.13it/s]
 79%|███████▊  | 3143/4000 [00:39<00:11, 76.21it/s]
 79%|███████▉  | 3151/4000 [00:39<00:11, 74.62it/s]
 79%|███████▉  | 3159/4000 [00:39<00:11, 74.96it/s]
 79%|███████▉  | 3170/4000 [00:39<00:10, 81.18it/s]
 80%|███████▉  | 3183/4000 [00:39<00:09, 90.38it/s]
 80%|███████▉  | 3194/4000 [00:40<00:08, 94.10it/s]
 80%|████████  | 3205/4000 [00:40<00:08, 94.11it/s]
 80%|████████  | 3215/4000 [00:40<00:10, 74.92it/s]
 81%|████████  | 3226/4000 [00:40<00:09, 82.09it/s]
 81%|████████  | 3236/4000 [00:40<00:08, 85.10it/s]
 81%|████████  | 3248/4000 [00:40<00:08, 92.87it/s]
 82%|████████▏ | 3260/4000 [00:40<00:07, 98.80it/s]
 82%|████████▏ | 3273/4000 [00:40<00:06, 104.53it/s]
 82%|████████▏ | 3284/4000 [00:41<00:07, 94.61it/s] 
 82%|████████▏ | 3294/4000 [00:41<00:11, 60.28it/s]
 83%|████████▎ | 3302/4000 [00:41<00:12, 57.81it/s]
 83%|████████▎ | 3310/4000 [00:41<00:12, 57.20it/s]
 83%|████████▎ | 3318/4000 [00:41<00:11, 61.75it/s]
 83%|████████▎ | 3330/4000 [00:41<00:09, 72.06it/s]
 84%|████████▎ | 3342/4000 [00:41<00:08, 80.77it/s]
 84%|████████▍ | 3354/4000 [00:42<00:07, 88.77it/s]
 84%|████████▍ | 3366/4000 [00:42<00:06, 95.04it/s]
 84%|████████▍ | 3378/4000 [00:42<00:06, 99.22it/s]
 85%|████████▍ | 3389/4000 [00:42<00:06, 93.24it/s]
 85%|████████▌ | 3402/4000 [00:42<00:05, 101.00it/s]
 85%|████████▌ | 3413/4000 [00:42<00:05, 103.12it/s]
 86%|████████▌ | 3424/4000 [00:42<00:05, 101.66it/s]
 86%|████████▌ | 3435/4000 [00:42<00:05, 101.01it/s]
 86%|████████▌ | 3446/4000 [00:42<00:05, 101.96it/s]
 86%|████████▋ | 3458/4000 [00:43<00:05, 100.58it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 86.38it/s] 
 87%|████████▋ | 3479/4000 [00:43<00:06, 79.59it/s]
 87%|████████▋ | 3489/4000 [00:43<00:06, 82.77it/s]
 87%|████████▋ | 3498/4000 [00:43<00:06, 83.34it/s]
 88%|████████▊ | 3507/4000 [00:43<00:06, 79.29it/s]
 88%|████████▊ | 3516/4000 [00:43<00:06, 71.78it/s]
 88%|████████▊ | 3524/4000 [00:43<00:07, 66.69it/s]
 88%|████████▊ | 3535/4000 [00:44<00:06, 74.55it/s]
 89%|████████▊ | 3546/4000 [00:44<00:05, 82.00it/s]
 89%|████████▉ | 3556/4000 [00:44<00:05, 85.12it/s]
 89%|████████▉ | 3568/4000 [00:44<00:04, 92.35it/s]
 89%|████████▉ | 3578/4000 [00:44<00:04, 93.33it/s]
 90%|████████▉ | 3588/4000 [00:44<00:04, 94.22it/s]
 90%|████████▉ | 3598/4000 [00:44<00:04, 94.22it/s]
 90%|█████████ | 3608/4000 [00:44<00:04, 94.58it/s]
 90%|█████████ | 3620/4000 [00:44<00:03, 99.29it/s]
 91%|█████████ | 3632/4000 [00:45<00:03, 103.51it/s]
 91%|█████████ | 3643/4000 [00:45<00:04, 72.57it/s] 
 91%|█████████▏| 3652/4000 [00:45<00:05, 65.92it/s]
 92%|█████████▏| 3660/4000 [00:45<00:05, 61.28it/s]
 92%|█████████▏| 3668/4000 [00:45<00:05, 64.96it/s]
 92%|█████████▏| 3679/4000 [00:45<00:04, 73.21it/s]
 92%|█████████▏| 3690/4000 [00:45<00:03, 80.70it/s]
 93%|█████████▎| 3702/4000 [00:46<00:03, 88.00it/s]
 93%|█████████▎| 3715/4000 [00:46<00:02, 96.28it/s]
