2021-05-01 01:05:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:05:08,200 INFO     Geo: cqd
2021-05-01 01:05:08,200 INFO     Data Path: data/NELL-q2b
2021-05-01 01:05:08,200 INFO     #entity: 63361
2021-05-01 01:05:08,200 INFO     #relation: 400
2021-05-01 01:05:08,200 INFO     #max steps: 1000
2021-05-01 01:05:08,200 INFO     Evaluate unoins using: DNF
2021-05-01 01:05:08,200 INFO     loading data
2021-05-01 01:05:19,633 INFO     Training info:
2021-05-01 01:05:19,634 INFO     Validation info:
2021-05-01 01:05:19,634 INFO     1p: 16927
2021-05-01 01:05:19,638 INFO     Test info:
2021-05-01 01:05:19,638 INFO     1p: 17034
2021-05-01 01:05:21,241 INFO     Model Parameter Configuration:
2021-05-01 01:05:21,241 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter Number: 127522000
2021-05-01 01:05:23,698 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:05:24,403 INFO     tasks = 1p
2021-05-01 01:05:24,403 INFO     init_step = 99999
2021-05-01 01:05:24,403 INFO     batch_size = 1000
2021-05-01 01:05:24,403 INFO     hidden_dim = 1000
2021-05-01 01:05:24,403 INFO     gamma = 12.000000
2021-05-01 01:05:24,403 INFO     Evaluating on Valid Dataset...

 10%|█         | 1748/16927 [00:11<01:37, 155.59it/s]
 10%|█         | 1764/16927 [00:11<01:39, 152.89it/s]
 11%|█         | 1780/16927 [00:11<01:38, 154.26it/s]
 11%|█         | 1796/16927 [00:11<01:37, 155.14it/s]
 11%|█         | 1813/16927 [00:11<01:36, 157.18it/s]
 11%|█         | 1830/16927 [00:11<01:34, 159.71it/s]
 11%|█         | 1846/16927 [00:11<01:36, 155.63it/s]
 11%|█         | 1862/16927 [00:11<01:37, 154.50it/s]
 11%|█         | 1878/16927 [00:12<01:37, 154.10it/s]
 11%|█         | 1894/16927 [00:12<01:37, 153.53it/s]
 11%|█▏        | 1910/16927 [00:12<01:38, 153.00it/s]
 11%|█▏        | 1926/16927 [00:12<01:37, 153.27it/s]
 11%|█▏        | 1943/16927 [00:12<01:36, 155.42it/s]
 12%|█▏        | 1959/16927 [00:12<01:37, 153.24it/s]
 12%|█▏        | 1975/16927 [00:12<01:38, 151.77it/s]
 12%|█▏        | 1991/16927 [00:12<01:38, 151.53it/s]2021-05-01 01:05:37,288 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2007/16927 [00:12<01:37, 152.76it/s]
 12%|█▏        | 2023/16927 [00:13<01:37, 153.04it/s]
 12%|█▏        | 2039/16927 [00:13<01:39, 149.29it/s]
 12%|█▏        | 2055/16927 [00:13<01:38, 150.87it/s]
 12%|█▏        | 2071/16927 [00:13<01:46, 139.29it/s]
 12%|█▏        | 2087/16927 [00:13<01:43, 143.19it/s]
 12%|█▏        | 2103/16927 [00:13<01:40, 147.80it/s]
 13%|█▎        | 2119/16927 [00:13<01:38, 149.83it/s]
 13%|█▎        | 2135/16927 [00:13<01:37, 152.15it/s]
 13%|█▎        | 2151/16927 [00:13<01:36, 152.91it/s]
 13%|█▎        | 2168/16927 [00:13<01:35, 154.92it/s]
 13%|█▎        | 2184/16927 [00:14<01:35, 154.66it/s]
 13%|█▎        | 2201/16927 [00:14<01:33, 158.29it/s]
 13%|█▎        | 2218/16927 [00:14<01:31, 160.13it/s]
 13%|█▎        | 2235/16927 [00:14<01:31, 161.38it/s]
 13%|█▎        | 2252/16927 [00:14<01:30, 161.46it/s]
 13%|█▎        | 2269/16927 [00:14<01:30, 162.72it/s]
 14%|█▎        | 2286/16927 [00:14<01:29, 163.04it/s]
 14%|█▎        | 2303/16927 [00:14<01:30, 161.00it/s]
 14%|█▎        | 2320/16927 [00:14<01:32, 157.84it/s]
 14%|█▍        | 2337/16927 [00:15<01:31, 160.18it/s]
 14%|█▍        | 2354/16927 [00:15<01:29, 162.30it/s]
 14%|█▍        | 2371/16927 [00:15<01:29, 163.17it/s]
 14%|█▍        | 2388/16927 [00:15<01:28, 163.98it/s]
 14%|█▍        | 2405/16927 [00:15<01:30, 160.93it/s]
 14%|█▍        | 2422/16927 [00:15<01:31, 157.72it/s]
 14%|█▍        | 2438/16927 [00:15<01:32, 156.42it/s]
 14%|█▍        | 2454/16927 [00:15<01:31, 157.35it/s]
 15%|█▍        | 2470/16927 [00:15<01:32, 155.92it/s]
 15%|█▍        | 2486/16927 [00:15<01:34, 153.13it/s]
 15%|█▍        | 2502/16927 [00:16<01:35, 151.24it/s]
 15%|█▍        | 2518/16927 [00:16<01:42, 140.95it/s]
 15%|█▍        | 2534/16927 [00:16<01:38, 145.49it/s]
 15%|█▌        | 2551/16927 [00:16<01:35, 150.91it/s]
 15%|█▌        | 2568/16927 [00:16<01:32, 155.09it/s]
 15%|█▌        | 2585/16927 [00:16<01:30, 158.40it/s]
 15%|█▌        | 2601/16927 [00:16<01:30, 158.48it/s]
 15%|█▌        | 2617/16927 [00:16<01:30, 158.48it/s]
 16%|█▌        | 2634/16927 [00:16<01:28, 160.87it/s]
 16%|█▌        | 2651/16927 [00:17<01:28, 161.66it/s]
 16%|█▌        | 2668/16927 [00:17<01:27, 162.16it/s]
 16%|█▌        | 2685/16927 [00:17<01:28, 160.52it/s]
 16%|█▌        | 2702/16927 [00:17<01:28, 161.62it/s]
 16%|█▌        | 2719/16927 [00:17<01:27, 162.01it/s]
 16%|█▌        | 2736/16927 [00:17<01:27, 162.17it/s]
 16%|█▋        | 2753/16927 [00:17<01:27, 162.53it/s]
 16%|█▋        | 2770/16927 [00:17<01:27, 160.99it/s]
 16%|█▋        | 2787/16927 [00:17<01:30, 156.78it/s]
 17%|█▋        | 2803/16927 [00:18<01:30, 156.26it/s]
 17%|█▋        | 2819/16927 [00:18<01:32, 153.29it/s]
 17%|█▋        | 2835/16927 [00:18<01:31, 154.00it/s]
 17%|█▋        | 2851/16927 [00:18<01:30, 155.60it/s]
 17%|█▋        | 2868/16927 [00:18<01:29, 157.19it/s]
 17%|█▋        | 2884/16927 [00:18<01:31, 152.94it/s]
 17%|█▋        | 2901/16927 [00:18<01:29, 156.26it/s]
 17%|█▋        | 2918/16927 [00:18<01:28, 158.04it/s]
 17%|█▋        | 2934/16927 [00:18<01:29, 157.09it/s]
 17%|█▋        | 2950/16927 [00:18<01:29, 155.60it/s]
 18%|█▊        | 2966/16927 [00:19<01:30, 154.83it/s]
 18%|█▊        | 2982/16927 [00:19<01:30, 154.78it/s]
 18%|█▊        | 2998/16927 [00:19<01:30, 153.47it/s]2021-05-01 01:05:43,686 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3014/16927 [00:19<01:30, 154.14it/s]
 18%|█▊        | 3030/16927 [00:19<01:29, 155.07it/s]
 18%|█▊        | 3047/16927 [00:19<01:28, 157.16it/s]
 18%|█▊        | 3063/16927 [00:19<01:29, 154.79it/s]
 18%|█▊        | 3080/16927 [00:19<01:27, 157.69it/s]
 18%|█▊        | 3096/16927 [00:19<01:30, 153.59it/s]
 18%|█▊        | 3112/16927 [00:19<01:29, 154.75it/s]
 18%|█▊        | 3129/16927 [00:20<01:27, 157.24it/s]
 19%|█▊        | 3146/16927 [00:20<01:26, 159.49it/s]
 19%|█▊        | 3162/16927 [00:20<01:26, 158.32it/s]
 19%|█▉        | 3178/16927 [00:20<01:27, 157.17it/s]
 19%|█▉        | 3194/16927 [00:20<01:27, 157.75it/s]
 19%|█▉        | 3210/16927 [00:20<01:28, 155.68it/s]
 19%|█▉        | 3227/16927 [00:20<01:27, 157.47it/s]
 19%|█▉        | 3244/16927 [00:20<01:25, 159.63it/s]
 19%|█▉        | 3261/16927 [00:20<01:25, 159.37it/s]
 19%|█▉        | 3277/16927 [00:21<01:26, 158.02it/s]
 19%|█▉        | 3294/16927 [00:21<01:25, 160.08it/s]
 20%|█▉        | 3311/16927 [00:21<01:26, 156.76it/s]
 20%|█▉        | 3327/16927 [00:21<01:27, 155.86it/s]
 20%|█▉        | 3344/16927 [00:21<01:25, 157.95it/s]
 20%|█▉        | 3361/16927 [00:21<01:24, 160.11it/s]
 20%|█▉        | 3378/16927 [00:21<01:25, 159.33it/s]
 20%|██        | 3394/16927 [00:21<01:27, 155.43it/s]
 20%|██        | 3410/16927 [00:21<01:28, 153.43it/s]
 20%|██        | 3426/16927 [00:22<01:33, 144.64it/s]
 20%|██        | 3442/16927 [00:22<01:31, 146.78it/s]
 20%|██        | 3457/16927 [00:22<01:36, 138.98it/s]
 21%|██        | 3472/16927 [00:22<01:36, 139.29it/s]
 21%|██        | 3487/16927 [00:22<01:41, 132.70it/s]
 21%|██        | 3502/16927 [00:22<01:38, 135.74it/s]
 21%|██        | 3518/16927 [00:22<01:34, 142.00it/s]
 21%|██        | 3535/16927 [00:22<01:30, 148.75it/s]
 21%|██        | 3552/16927 [00:22<01:27, 152.51it/s]
 21%|██        | 3569/16927 [00:22<01:25, 156.76it/s]
 21%|██        | 3586/16927 [00:23<01:23, 158.92it/s]
 21%|██▏       | 3603/16927 [00:23<01:22, 161.40it/s]
 21%|██▏       | 3620/16927 [00:23<01:21, 162.78it/s]
 21%|██▏       | 3637/16927 [00:23<01:20, 164.19it/s]
 22%|██▏       | 3654/16927 [00:23<01:20, 164.44it/s]
 22%|██▏       | 3671/16927 [00:23<01:20, 165.33it/s]
 22%|██▏       | 3688/16927 [00:23<01:19, 165.57it/s]
 22%|██▏       | 3705/16927 [00:23<01:19, 165.94it/s]
 22%|██▏       | 3722/16927 [00:23<01:20, 164.96it/s]
 22%|██▏       | 3739/16927 [00:24<01:20, 164.02it/s]
 22%|██▏       | 3756/16927 [00:24<01:20, 164.55it/s]
 22%|██▏       | 3773/16927 [00:24<01:21, 160.50it/s]
 22%|██▏       | 3790/16927 [00:24<01:22, 159.78it/s]
 22%|██▏       | 3806/16927 [00:24<01:23, 157.55it/s]
 23%|██▎       | 3822/16927 [00:24<01:25, 152.95it/s]
 23%|██▎       | 3839/16927 [00:24<01:23, 156.61it/s]
 23%|██▎       | 3856/16927 [00:24<01:22, 159.06it/s]
 23%|██▎       | 3872/16927 [00:24<01:21, 159.25it/s]
 23%|██▎       | 3889/16927 [00:24<01:21, 160.74it/s]
 23%|██▎       | 3906/16927 [00:25<01:23, 156.29it/s]
 23%|██▎       | 3922/16927 [00:25<01:29, 145.69it/s]
 23%|██▎       | 3937/16927 [00:25<01:33, 139.15it/s]
 23%|██▎       | 3952/16927 [00:25<01:36, 134.34it/s]
 23%|██▎       | 3966/16927 [00:25<01:38, 131.44it/s]
 24%|██▎       | 3981/16927 [00:25<01:35, 135.32it/s]
 24%|██▎       | 3995/16927 [00:25<01:37, 132.73it/s]2021-05-01 01:05:50,206 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4011/16927 [00:25<01:32, 139.51it/s]
 24%|██▍       | 4026/16927 [00:25<01:32, 139.29it/s]
 24%|██▍       | 4041/16927 [00:26<01:32, 139.98it/s]
 24%|██▍       | 4058/16927 [00:26<01:27, 146.76it/s]
 24%|██▍       | 4075/16927 [00:26<01:25, 150.70it/s]
 24%|██▍       | 4092/16927 [00:26<01:23, 153.50it/s]
 24%|██▍       | 4108/16927 [00:26<01:22, 154.50it/s]
 24%|██▍       | 4124/16927 [00:26<01:22, 155.17it/s]
 24%|██▍       | 4140/16927 [00:26<01:23, 152.58it/s]
 25%|██▍       | 4156/16927 [00:26<01:23, 153.77it/s]
 25%|██▍       | 4172/16927 [00:26<01:23, 153.16it/s]
 25%|██▍       | 4189/16927 [00:27<01:21, 157.22it/s]
 25%|██▍       | 4205/16927 [00:27<01:20, 157.48it/s]
 25%|██▍       | 4222/16927 [00:27<01:19, 160.33it/s]
 25%|██▌       | 4239/16927 [00:27<01:19, 159.86it/s]
 25%|██▌       | 4256/16927 [00:27<01:18, 162.15it/s]
 25%|██▌       | 4273/16927 [00:27<01:17, 163.26it/s]
 25%|██▌       | 4290/16927 [00:27<01:17, 163.88it/s]
 25%|██▌       | 4307/16927 [00:27<01:17, 163.80it/s]
 26%|██▌       | 4324/16927 [00:27<01:17, 162.55it/s]
 26%|██▌       | 4341/16927 [00:27<01:17, 161.49it/s]
 26%|██▌       | 4358/16927 [00:28<01:17, 161.55it/s]
 26%|██▌       | 4375/16927 [00:28<01:16, 163.35it/s]
 26%|██▌       | 4392/16927 [00:28<01:16, 164.40it/s]
 26%|██▌       | 4409/16927 [00:28<01:15, 165.04it/s]
 26%|██▌       | 4426/16927 [00:28<01:16, 163.51it/s]
 26%|██▌       | 4443/16927 [00:28<01:15, 164.59it/s]
 26%|██▋       | 4460/16927 [00:28<01:15, 165.01it/s]
 26%|██▋       | 4477/16927 [00:28<01:15, 165.15it/s]
 27%|██▋       | 4494/16927 [00:28<01:15, 165.47it/s]
 27%|██▋       | 4511/16927 [00:28<01:14, 166.14it/s]
 27%|██▋       | 4528/16927 [00:29<01:14, 165.37it/s]
 27%|██▋       | 4545/16927 [00:29<01:16, 162.31it/s]
 27%|██▋       | 4562/16927 [00:29<01:16, 161.10it/s]
 27%|██▋       | 4579/16927 [00:29<01:16, 162.28it/s]
 27%|██▋       | 4596/16927 [00:29<01:16, 160.94it/s]
 27%|██▋       | 4613/16927 [00:29<01:15, 162.22it/s]
 27%|██▋       | 4630/16927 [00:29<01:15, 163.12it/s]
 27%|██▋       | 4647/16927 [00:29<01:14, 163.86it/s]
 28%|██▊       | 4664/16927 [00:29<01:14, 163.86it/s]
 28%|██▊       | 4681/16927 [00:30<01:14, 163.83it/s]
 28%|██▊       | 4698/16927 [00:30<01:16, 160.79it/s]
 28%|██▊       | 4715/16927 [00:30<01:20, 152.43it/s]
 28%|██▊       | 4731/16927 [00:30<01:19, 153.49it/s]
 28%|██▊       | 4747/16927 [00:30<01:23, 145.24it/s]
 28%|██▊       | 4763/16927 [00:30<01:21, 148.82it/s]
 28%|██▊       | 4780/16927 [00:30<01:19, 153.56it/s]
 28%|██▊       | 4797/16927 [00:30<01:17, 157.23it/s]
 28%|██▊       | 4814/16927 [00:30<01:15, 159.53it/s]
 29%|██▊       | 4831/16927 [00:31<01:17, 156.70it/s]
 29%|██▊       | 4847/16927 [00:31<01:21, 148.62it/s]
 29%|██▊       | 4862/16927 [00:31<01:26, 139.42it/s]
 29%|██▉       | 4877/16927 [00:31<01:29, 134.26it/s]
 29%|██▉       | 4892/16927 [00:31<01:28, 136.60it/s]
 29%|██▉       | 4909/16927 [00:31<01:23, 143.98it/s]
 29%|██▉       | 4926/16927 [00:31<01:20, 149.06it/s]
 29%|██▉       | 4942/16927 [00:31<01:18, 152.00it/s]
 29%|██▉       | 4958/16927 [00:31<01:17, 153.78it/s]
 29%|██▉       | 4974/16927 [00:31<01:17, 154.27it/s]
 29%|██▉       | 4991/16927 [00:32<01:16, 156.61it/s]2021-05-01 01:05:56,566 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5007/16927 [00:32<01:16, 156.63it/s]
 30%|██▉       | 5023/16927 [00:32<01:15, 156.90it/s]
 30%|██▉       | 5040/16927 [00:32<01:14, 159.42it/s]
 30%|██▉       | 5057/16927 [00:32<01:14, 160.12it/s]
 30%|██▉       | 5074/16927 [00:32<01:13, 161.19it/s]
 30%|███       | 5091/16927 [00:32<01:13, 161.28it/s]
 30%|███       | 5108/16927 [00:32<01:16, 154.75it/s]
 30%|███       | 5125/16927 [00:32<01:15, 156.60it/s]
 30%|███       | 5142/16927 [00:33<01:14, 158.92it/s]
 30%|███       | 5158/16927 [00:33<01:14, 158.64it/s]
 31%|███       | 5174/16927 [00:33<01:15, 156.61it/s]
 31%|███       | 5190/16927 [00:33<01:18, 148.66it/s]
 31%|███       | 5205/16927 [00:33<01:23, 140.56it/s]
 31%|███       | 5220/16927 [00:33<01:27, 134.46it/s]
 31%|███       | 5234/16927 [00:33<01:28, 132.20it/s]
 31%|███       | 5251/16927 [00:33<01:23, 140.21it/s]
 31%|███       | 5268/16927 [00:33<01:19, 146.08it/s]
 31%|███       | 5283/16927 [00:34<01:20, 144.83it/s]
 31%|███▏      | 5299/16927 [00:34<01:18, 148.16it/s]
 31%|███▏      | 5315/16927 [00:34<01:16, 151.28it/s]
 31%|███▏      | 5331/16927 [00:34<01:21, 141.94it/s]
 32%|███▏      | 5348/16927 [00:34<01:18, 147.92it/s]
 32%|███▏      | 5363/16927 [00:34<01:18, 146.67it/s]
 32%|███▏      | 5378/16927 [00:34<01:19, 145.96it/s]
 32%|███▏      | 5393/16927 [00:34<01:18, 146.86it/s]
 32%|███▏      | 5409/16927 [00:34<01:17, 149.48it/s]
 32%|███▏      | 5425/16927 [00:35<01:18, 146.38it/s]
 32%|███▏      | 5440/16927 [00:35<01:19, 145.07it/s]
 32%|███▏      | 5455/16927 [00:35<01:19, 143.87it/s]
 32%|███▏      | 5471/16927 [00:35<01:17, 148.01it/s]
 32%|███▏      | 5486/16927 [00:35<01:18, 145.00it/s]
 32%|███▏      | 5501/16927 [00:35<01:20, 142.07it/s]
 33%|███▎      | 5517/16927 [00:35<01:18, 145.34it/s]
 33%|███▎      | 5532/16927 [00:35<01:17, 146.26it/s]
 33%|███▎      | 5548/16927 [00:35<01:16, 148.41it/s]
 33%|███▎      | 5563/16927 [00:35<01:17, 147.21it/s]
 33%|███▎      | 5578/16927 [00:36<01:18, 144.62it/s]
 33%|███▎      | 5593/16927 [00:36<01:19, 141.81it/s]
 33%|███▎      | 5608/16927 [00:36<01:19, 143.20it/s]
 33%|███▎      | 5624/16927 [00:36<01:16, 147.28it/s]
 33%|███▎      | 5639/16927 [00:36<01:17, 146.46it/s]
 33%|███▎      | 5656/16927 [00:36<01:14, 150.58it/s]
 34%|███▎      | 5673/16927 [00:36<01:13, 153.93it/s]
 34%|███▎      | 5689/16927 [00:36<01:12, 155.12it/s]
 34%|███▎      | 5705/16927 [00:36<01:12, 153.75it/s]
 34%|███▍      | 5721/16927 [00:36<01:12, 154.01it/s]
 34%|███▍      | 5737/16927 [00:37<01:12, 154.77it/s]
 34%|███▍      | 5754/16927 [00:37<01:11, 156.78it/s]
 34%|███▍      | 5771/16927 [00:37<01:10, 158.17it/s]
 34%|███▍      | 5787/16927 [00:37<01:11, 156.06it/s]
 34%|███▍      | 5804/16927 [00:37<01:10, 157.85it/s]
 34%|███▍      | 5820/16927 [00:37<01:10, 158.40it/s]
 34%|███▍      | 5837/16927 [00:37<01:09, 160.31it/s]
 35%|███▍      | 5854/16927 [00:37<01:08, 160.79it/s]
 35%|███▍      | 5871/16927 [00:37<01:08, 161.54it/s]
 35%|███▍      | 5888/16927 [00:38<01:07, 163.04it/s]
 35%|███▍      | 5905/16927 [00:38<01:07, 163.66it/s]
 35%|███▍      | 5922/16927 [00:38<01:07, 164.21it/s]
 35%|███▌      | 5939/16927 [00:38<01:07, 161.60it/s]
 35%|███▌      | 5956/16927 [00:38<01:07, 161.59it/s]
 35%|███▌      | 5973/16927 [00:38<01:11, 153.63it/s]
 35%|███▌      | 5990/16927 [00:38<01:10, 155.85it/s]2021-05-01 01:06:03,166 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6006/16927 [00:38<01:12, 150.65it/s]
 36%|███▌      | 6022/16927 [00:38<01:12, 150.13it/s]
 36%|███▌      | 6038/16927 [00:39<01:11, 151.38it/s]
 36%|███▌      | 6054/16927 [00:39<01:12, 150.52it/s]
 36%|███▌      | 6071/16927 [00:39<01:10, 153.84it/s]
 36%|███▌      | 6088/16927 [00:39<01:09, 156.19it/s]
