2021-05-01 18:09:20,030 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:20,031 INFO     Geo: cqd
2021-05-01 18:09:20,031 INFO     Data Path: data/NELL-betae
2021-05-01 18:09:20,031 INFO     #entity: 63361
2021-05-01 18:09:20,031 INFO     #relation: 400
2021-05-01 18:09:20,032 INFO     #max steps: 1000
2021-05-01 18:09:20,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:20,032 INFO     loading data
2021-05-01 18:09:39,953 INFO     Training info:
2021-05-01 18:09:39,956 INFO     Validation info:
2021-05-01 18:09:39,957 INFO     3i: 4000
2021-05-01 18:09:39,958 INFO     Test info:
2021-05-01 18:09:39,959 INFO     3i: 4000
2021-05-01 18:09:41,715 INFO     Model Parameter Configuration:
2021-05-01 18:09:41,715 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter Number: 127522000
2021-05-01 18:09:46,506 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:09:47,825 INFO     tasks = 3i
2021-05-01 18:09:47,825 INFO     init_step = 99999
2021-05-01 18:09:47,825 INFO     batch_size = 1000
2021-05-01 18:09:47,825 INFO     hidden_dim = 1000
2021-05-01 18:09:47,825 INFO     gamma = 12.000000
2021-05-01 18:09:47,825 INFO     Evaluating on Valid Dataset...

  3%|▎         | 112/4000 [00:02<00:53, 72.09it/s]
  3%|▎         | 122/4000 [00:02<00:50, 76.81it/s]
  3%|▎         | 131/4000 [00:02<00:51, 74.47it/s]
  4%|▎         | 140/4000 [00:03<01:25, 44.94it/s]
  4%|▎         | 147/4000 [00:03<01:49, 35.09it/s]
  4%|▍         | 153/4000 [00:03<02:00, 31.92it/s]
  4%|▍         | 158/4000 [00:04<01:59, 32.06it/s]
  4%|▍         | 163/4000 [00:04<02:02, 31.30it/s]
  4%|▍         | 167/4000 [00:04<02:05, 30.49it/s]
  4%|▍         | 171/4000 [00:04<02:24, 26.57it/s]
  4%|▍         | 175/4000 [00:04<02:42, 23.60it/s]
  4%|▍         | 180/4000 [00:04<02:19, 27.46it/s]
  5%|▍         | 185/4000 [00:04<02:02, 31.23it/s]
  5%|▍         | 190/4000 [00:05<01:49, 34.70it/s]
  5%|▍         | 195/4000 [00:05<01:41, 37.66it/s]
  5%|▌         | 200/4000 [00:05<02:11, 28.85it/s]
  5%|▌         | 204/4000 [00:05<02:21, 26.82it/s]
  5%|▌         | 208/4000 [00:05<02:22, 26.64it/s]
  5%|▌         | 212/4000 [00:05<02:14, 28.07it/s]
  5%|▌         | 216/4000 [00:06<02:21, 26.69it/s]
  5%|▌         | 219/4000 [00:06<02:17, 27.52it/s]
  6%|▌         | 222/4000 [00:06<02:40, 23.55it/s]
  6%|▌         | 225/4000 [00:06<02:46, 22.72it/s]
  6%|▌         | 228/4000 [00:06<03:04, 20.45it/s]
  6%|▌         | 231/4000 [00:06<02:53, 21.74it/s]
  6%|▌         | 234/4000 [00:06<02:41, 23.34it/s]
  6%|▌         | 237/4000 [00:07<02:48, 22.33it/s]
  6%|▌         | 241/4000 [00:07<02:33, 24.54it/s]
  6%|▌         | 244/4000 [00:07<02:37, 23.84it/s]
  6%|▌         | 247/4000 [00:07<02:32, 24.58it/s]
  6%|▋         | 251/4000 [00:07<02:23, 26.17it/s]
  6%|▋         | 255/4000 [00:07<02:16, 27.51it/s]
  6%|▋         | 258/4000 [00:07<02:16, 27.50it/s]
  7%|▋         | 262/4000 [00:07<02:12, 28.16it/s]
  7%|▋         | 265/4000 [00:07<02:11, 28.45it/s]
  7%|▋         | 268/4000 [00:08<02:10, 28.71it/s]
  7%|▋         | 271/4000 [00:08<02:17, 27.07it/s]
  7%|▋         | 274/4000 [00:08<02:27, 25.25it/s]
  7%|▋         | 277/4000 [00:08<02:31, 24.54it/s]
  7%|▋         | 280/4000 [00:08<02:41, 23.00it/s]
  7%|▋         | 283/4000 [00:08<02:43, 22.74it/s]
  7%|▋         | 286/4000 [00:08<02:41, 23.05it/s]
  7%|▋         | 289/4000 [00:09<02:32, 24.40it/s]
  7%|▋         | 292/4000 [00:09<02:28, 25.00it/s]
  7%|▋         | 296/4000 [00:09<02:18, 26.66it/s]
  7%|▋         | 299/4000 [00:09<02:14, 27.42it/s]
  8%|▊         | 303/4000 [00:09<02:02, 30.20it/s]
  8%|▊         | 312/4000 [00:09<01:39, 37.24it/s]
  8%|▊         | 322/4000 [00:09<01:20, 45.46it/s]
  8%|▊         | 332/4000 [00:09<01:08, 53.80it/s]
  9%|▊         | 342/4000 [00:09<00:59, 61.73it/s]
  9%|▉         | 352/4000 [00:09<00:53, 68.69it/s]
  9%|▉         | 361/4000 [00:10<00:59, 61.49it/s]
  9%|▉         | 370/4000 [00:10<00:53, 67.25it/s]
  9%|▉         | 379/4000 [00:10<00:50, 71.94it/s]
 10%|▉         | 388/4000 [00:10<00:47, 75.88it/s]
 10%|▉         | 397/4000 [00:10<00:45, 78.66it/s]
 10%|█         | 406/4000 [00:10<00:45, 78.32it/s]
 10%|█         | 415/4000 [00:10<00:58, 61.24it/s]
 11%|█         | 423/4000 [00:11<00:54, 65.13it/s]
 11%|█         | 432/4000 [00:11<00:50, 70.42it/s]
 11%|█         | 441/4000 [00:11<00:47, 74.87it/s]
 11%|█▏        | 450/4000 [00:11<00:45, 78.16it/s]
 11%|█▏        | 459/4000 [00:11<00:43, 80.71it/s]
 12%|█▏        | 468/4000 [00:11<00:43, 81.04it/s]
 12%|█▏        | 477/4000 [00:11<00:42, 83.16it/s]
 12%|█▏        | 486/4000 [00:11<00:41, 84.48it/s]
 12%|█▏        | 495/4000 [00:12<01:22, 42.27it/s]
 13%|█▎        | 502/4000 [00:12<01:35, 36.55it/s]
 13%|█▎        | 508/4000 [00:12<01:44, 33.45it/s]
 13%|█▎        | 513/4000 [00:12<02:00, 28.85it/s]
 13%|█▎        | 517/4000 [00:13<02:13, 26.01it/s]
 13%|█▎        | 521/4000 [00:13<02:26, 23.79it/s]
 13%|█▎        | 524/4000 [00:13<02:33, 22.64it/s]
 13%|█▎        | 527/4000 [00:13<02:37, 22.01it/s]
 13%|█▎        | 531/4000 [00:13<02:27, 23.59it/s]
 13%|█▎        | 535/4000 [00:13<02:18, 25.01it/s]
 13%|█▎        | 538/4000 [00:14<02:27, 23.50it/s]
 14%|█▎        | 541/4000 [00:14<02:21, 24.53it/s]
 14%|█▎        | 545/4000 [00:14<02:21, 24.46it/s]
 14%|█▎        | 548/4000 [00:14<02:22, 24.18it/s]
 14%|█▍        | 551/4000 [00:14<02:25, 23.66it/s]
 14%|█▍        | 554/4000 [00:14<02:19, 24.70it/s]
 14%|█▍        | 557/4000 [00:14<02:21, 24.26it/s]
 14%|█▍        | 560/4000 [00:14<02:23, 23.95it/s]
 14%|█▍        | 563/4000 [00:15<02:25, 23.56it/s]
 14%|█▍        | 569/4000 [00:15<02:00, 28.57it/s]
 14%|█▍        | 573/4000 [00:15<02:06, 27.00it/s]
 14%|█▍        | 577/4000 [00:15<01:57, 29.01it/s]
 15%|█▍        | 585/4000 [00:15<01:35, 35.77it/s]
 15%|█▍        | 594/4000 [00:15<01:18, 43.66it/s]
 15%|█▌        | 604/4000 [00:15<01:05, 51.65it/s]
 15%|█▌        | 613/4000 [00:15<00:57, 59.15it/s]
 16%|█▌        | 622/4000 [00:15<00:51, 65.92it/s]
 16%|█▌        | 632/4000 [00:16<00:46, 71.68it/s]
 16%|█▌        | 642/4000 [00:16<00:43, 76.42it/s]
 16%|█▋        | 651/4000 [00:16<00:43, 77.13it/s]
 16%|█▋        | 660/4000 [00:16<00:43, 76.49it/s]
 17%|█▋        | 669/4000 [00:16<01:02, 53.61it/s]
 17%|█▋        | 676/4000 [00:16<01:06, 50.11it/s]
 17%|█▋        | 682/4000 [00:16<01:08, 48.15it/s]
 17%|█▋        | 688/4000 [00:17<01:16, 43.41it/s]
 17%|█▋        | 693/4000 [00:17<01:19, 41.50it/s]
 18%|█▊        | 702/4000 [00:17<01:07, 49.16it/s]
 18%|█▊        | 710/4000 [00:17<00:59, 55.34it/s]
 18%|█▊        | 719/4000 [00:17<00:52, 62.18it/s]
 18%|█▊        | 727/4000 [00:17<00:49, 66.49it/s]
 18%|█▊        | 736/4000 [00:17<00:45, 71.98it/s]
 19%|█▊        | 744/4000 [00:17<00:44, 73.62it/s]
 19%|█▉        | 752/4000 [00:18<01:05, 49.78it/s]
 19%|█▉        | 760/4000 [00:18<01:03, 51.33it/s]
 19%|█▉        | 767/4000 [00:18<01:08, 47.21it/s]
 19%|█▉        | 775/4000 [00:18<01:02, 51.74it/s]
 20%|█▉        | 781/4000 [00:18<01:05, 48.98it/s]
 20%|█▉        | 787/4000 [00:18<01:03, 50.29it/s]
 20%|█▉        | 793/4000 [00:19<01:04, 49.99it/s]
 20%|█▉        | 799/4000 [00:19<01:23, 38.37it/s]
 20%|██        | 806/4000 [00:19<01:13, 43.71it/s]
 20%|██        | 813/4000 [00:19<01:07, 47.54it/s]
 20%|██        | 819/4000 [00:19<01:07, 47.15it/s]
 21%|██        | 826/4000 [00:19<01:01, 51.45it/s]
 21%|██        | 832/4000 [00:19<01:16, 41.21it/s]
 21%|██        | 837/4000 [00:20<01:28, 35.71it/s]
 21%|██        | 842/4000 [00:20<01:38, 32.22it/s]
 21%|██        | 846/4000 [00:20<01:42, 30.69it/s]
 21%|██▏       | 850/4000 [00:20<01:37, 32.37it/s]
 21%|██▏       | 854/4000 [00:20<01:56, 26.91it/s]
 21%|██▏       | 858/4000 [00:20<02:01, 25.81it/s]
 22%|██▏       | 861/4000 [00:21<01:57, 26.78it/s]
 22%|██▏       | 865/4000 [00:21<01:49, 28.66it/s]
 22%|██▏       | 869/4000 [00:21<01:52, 27.74it/s]
 22%|██▏       | 873/4000 [00:21<01:46, 29.39it/s]
 22%|██▏       | 877/4000 [00:21<01:43, 30.27it/s]
 22%|██▏       | 881/4000 [00:21<01:44, 29.79it/s]
 22%|██▏       | 885/4000 [00:21<01:42, 30.34it/s]
 22%|██▏       | 889/4000 [00:21<01:45, 29.52it/s]
 22%|██▏       | 892/4000 [00:22<01:58, 26.27it/s]
 22%|██▏       | 896/4000 [00:22<01:51, 27.75it/s]
 22%|██▏       | 899/4000 [00:22<01:54, 27.15it/s]
 23%|██▎       | 904/4000 [00:22<01:39, 31.02it/s]
 23%|██▎       | 909/4000 [00:22<01:34, 32.86it/s]
 23%|██▎       | 918/4000 [00:22<01:16, 40.45it/s]
 23%|██▎       | 927/4000 [00:22<01:03, 48.35it/s]
 23%|██▎       | 936/4000 [00:22<00:54, 56.10it/s]
 24%|██▎       | 944/4000 [00:23<00:57, 53.40it/s]
 24%|██▍       | 953/4000 [00:23<00:50, 60.15it/s]
 24%|██▍       | 963/4000 [00:23<00:45, 66.85it/s]
 24%|██▍       | 972/4000 [00:23<00:41, 72.38it/s]
 25%|██▍       | 981/4000 [00:23<00:39, 76.87it/s]
 25%|██▍       | 990/4000 [00:23<00:40, 73.87it/s]
 25%|██▍       | 998/4000 [00:23<00:49, 60.58it/s]2021-05-01 18:10:11,653 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:23<00:52, 56.96it/s]
 25%|██▌       | 1012/4000 [00:24<00:56, 52.86it/s]
 25%|██▌       | 1018/4000 [00:24<01:00, 49.53it/s]
 26%|██▌       | 1027/4000 [00:24<00:52, 56.97it/s]
 26%|██▌       | 1036/4000 [00:24<00:46, 63.76it/s]
 26%|██▌       | 1045/4000 [00:24<00:42, 69.44it/s]
 26%|██▋       | 1053/4000 [00:24<00:40, 71.98it/s]
 27%|██▋       | 1062/4000 [00:24<00:39, 75.25it/s]
 27%|██▋       | 1070/4000 [00:24<00:54, 54.19it/s]
 27%|██▋       | 1077/4000 [00:25<01:10, 41.69it/s]
 27%|██▋       | 1083/4000 [00:25<01:29, 32.42it/s]
 27%|██▋       | 1088/4000 [00:25<01:39, 29.27it/s]
 27%|██▋       | 1092/4000 [00:25<01:57, 24.69it/s]
 27%|██▋       | 1096/4000 [00:26<02:02, 23.62it/s]
 27%|██▋       | 1099/4000 [00:26<02:12, 21.94it/s]
 28%|██▊       | 1102/4000 [00:26<02:01, 23.84it/s]
 28%|██▊       | 1106/4000 [00:26<01:51, 26.03it/s]
 28%|██▊       | 1109/4000 [00:26<01:47, 26.79it/s]
 28%|██▊       | 1112/4000 [00:26<01:46, 27.19it/s]
 28%|██▊       | 1117/4000 [00:26<01:33, 30.82it/s]
 28%|██▊       | 1123/4000 [00:26<01:21, 35.49it/s]
 28%|██▊       | 1127/4000 [00:27<01:22, 34.74it/s]
 28%|██▊       | 1131/4000 [00:27<01:24, 33.97it/s]
 28%|██▊       | 1136/4000 [00:27<01:16, 37.37it/s]
 29%|██▊       | 1142/4000 [00:27<01:08, 41.89it/s]
 29%|██▊       | 1147/4000 [00:27<01:08, 41.37it/s]
 29%|██▉       | 1152/4000 [00:27<01:05, 43.54it/s]
 29%|██▉       | 1157/4000 [00:27<01:13, 38.83it/s]
 29%|██▉       | 1162/4000 [00:27<01:16, 37.00it/s]
 29%|██▉       | 1168/4000 [00:28<01:11, 39.57it/s]
 29%|██▉       | 1173/4000 [00:28<01:18, 36.04it/s]
 29%|██▉       | 1177/4000 [00:28<01:19, 35.44it/s]
 30%|██▉       | 1182/4000 [00:28<01:13, 38.58it/s]
 30%|██▉       | 1187/4000 [00:28<01:10, 39.90it/s]
 30%|██▉       | 1192/4000 [00:28<01:11, 39.01it/s]
 30%|██▉       | 1196/4000 [00:28<01:13, 37.93it/s]
 30%|███       | 1200/4000 [00:28<01:28, 31.69it/s]
 30%|███       | 1204/4000 [00:29<01:55, 24.18it/s]
 30%|███       | 1207/4000 [00:29<01:58, 23.54it/s]
 30%|███       | 1210/4000 [00:29<02:05, 22.26it/s]
 30%|███       | 1213/4000 [00:29<02:08, 21.67it/s]
 30%|███       | 1216/4000 [00:29<02:12, 21.05it/s]
 30%|███       | 1219/4000 [00:29<02:13, 20.88it/s]
 31%|███       | 1223/4000 [00:30<01:54, 24.31it/s]
 31%|███       | 1226/4000 [00:30<01:57, 23.70it/s]
 31%|███       | 1232/4000 [00:30<01:36, 28.68it/s]
 31%|███       | 1238/4000 [00:30<01:23, 32.99it/s]
 31%|███       | 1244/4000 [00:30<01:13, 37.64it/s]
 31%|███▏      | 1251/4000 [00:30<01:03, 42.98it/s]
 31%|███▏      | 1257/4000 [00:30<00:58, 46.76it/s]
 32%|███▏      | 1263/4000 [00:30<00:54, 49.82it/s]
 32%|███▏      | 1269/4000 [00:30<00:52, 52.22it/s]
 32%|███▏      | 1275/4000 [00:31<00:50, 54.04it/s]
 32%|███▏      | 1282/4000 [00:31<00:48, 56.17it/s]
 32%|███▏      | 1288/4000 [00:31<00:55, 48.99it/s]
 32%|███▏      | 1295/4000 [00:31<00:50, 53.57it/s]
 33%|███▎      | 1304/4000 [00:31<00:44, 60.44it/s]
 33%|███▎      | 1313/4000 [00:31<00:40, 66.05it/s]
 33%|███▎      | 1322/4000 [00:31<00:37, 71.18it/s]
 33%|███▎      | 1331/4000 [00:31<00:35, 75.31it/s]
 33%|███▎      | 1339/4000 [00:32<00:43, 61.23it/s]
 34%|███▎      | 1348/4000 [00:32<00:39, 67.34it/s]
 34%|███▍      | 1357/4000 [00:32<00:36, 72.65it/s]
 34%|███▍      | 1366/4000 [00:32<00:34, 76.61it/s]
 34%|███▍      | 1375/4000 [00:32<00:32, 79.88it/s]
 35%|███▍      | 1384/4000 [00:32<00:31, 82.48it/s]
 35%|███▍      | 1394/4000 [00:32<00:30, 84.76it/s]
 35%|███▌      | 1404/4000 [00:32<00:30, 86.48it/s]
 35%|███▌      | 1413/4000 [00:33<00:54, 47.19it/s]
 36%|███▌      | 1420/4000 [00:33<01:11, 36.20it/s]
 36%|███▌      | 1426/4000 [00:33<01:15, 33.92it/s]
 36%|███▌      | 1431/4000 [00:33<01:30, 28.49it/s]
 36%|███▌      | 1435/4000 [00:34<01:46, 24.04it/s]
 36%|███▌      | 1439/4000 [00:34<01:58, 21.64it/s]
 36%|███▌      | 1442/4000 [00:34<02:00, 21.20it/s]
 36%|███▌      | 1445/4000 [00:34<02:02, 20.91it/s]
 36%|███▌      | 1448/4000 [00:34<02:01, 21.08it/s]
 36%|███▋      | 1451/4000 [00:34<01:54, 22.22it/s]
 36%|███▋      | 1454/4000 [00:35<01:46, 23.89it/s]
 36%|███▋      | 1457/4000 [00:35<01:41, 25.15it/s]
 36%|███▋      | 1460/4000 [00:35<01:37, 26.12it/s]
 37%|███▋      | 1463/4000 [00:35<01:40, 25.22it/s]
 37%|███▋      | 1466/4000 [00:35<02:03, 20.50it/s]
 37%|███▋      | 1469/4000 [00:35<01:53, 22.28it/s]
 37%|███▋      | 1472/4000 [00:35<01:51, 22.69it/s]
 37%|███▋      | 1475/4000 [00:35<01:48, 23.18it/s]
 37%|███▋      | 1478/4000 [00:36<01:45, 23.98it/s]
 37%|███▋      | 1481/4000 [00:36<01:43, 24.39it/s]
 37%|███▋      | 1484/4000 [00:36<01:42, 24.64it/s]
 37%|███▋      | 1487/4000 [00:36<01:43, 24.20it/s]
 37%|███▋      | 1490/4000 [00:36<01:45, 23.69it/s]
 37%|███▋      | 1493/4000 [00:36<01:45, 23.78it/s]
 37%|███▋      | 1496/4000 [00:36<01:58, 21.12it/s]
 38%|███▊      | 1502/4000 [00:36<01:42, 24.42it/s]
 38%|███▊      | 1505/4000 [00:37<01:46, 23.47it/s]
 38%|███▊      | 1510/4000 [00:37<01:30, 27.40it/s]
 38%|███▊      | 1514/4000 [00:37<01:23, 29.85it/s]
 38%|███▊      | 1520/4000 [00:37<01:12, 34.01it/s]
 38%|███▊      | 1525/4000 [00:37<01:06, 37.01it/s]
 38%|███▊      | 1530/4000 [00:37<01:02, 39.44it/s]
 38%|███▊      | 1535/4000 [00:37<00:59, 41.32it/s]
 39%|███▊      | 1541/4000 [00:37<00:54, 45.01it/s]
 39%|███▊      | 1546/4000 [00:38<00:56, 43.59it/s]
 39%|███▉      | 1551/4000 [00:38<01:01, 40.01it/s]
 39%|███▉      | 1556/4000 [00:38<00:57, 42.24it/s]
 39%|███▉      | 1562/4000 [00:38<00:54, 44.70it/s]
 39%|███▉      | 1567/4000 [00:38<00:58, 41.25it/s]
 39%|███▉      | 1572/4000 [00:38<01:01, 39.51it/s]
 39%|███▉      | 1577/4000 [00:38<01:00, 40.14it/s]
 40%|███▉      | 1582/4000 [00:38<01:00, 39.81it/s]
 40%|███▉      | 1587/4000 [00:39<01:01, 39.49it/s]
 40%|███▉      | 1592/4000 [00:39<00:58, 41.10it/s]
 40%|████      | 1601/4000 [00:39<00:49, 48.40it/s]
 40%|████      | 1611/4000 [00:39<00:42, 56.38it/s]
 40%|████      | 1620/4000 [00:39<00:37, 63.05it/s]
 41%|████      | 1630/4000 [00:39<00:33, 69.91it/s]
 41%|████      | 1640/4000 [00:39<00:37, 63.48it/s]
 41%|████      | 1648/4000 [00:40<01:06, 35.18it/s]
 41%|████▏     | 1654/4000 [00:40<01:23, 28.06it/s]
 41%|████▏     | 1659/4000 [00:40<01:25, 27.42it/s]
 42%|████▏     | 1663/4000 [00:40<01:27, 26.75it/s]
 42%|████▏     | 1667/4000 [00:41<01:31, 25.54it/s]
 42%|████▏     | 1671/4000 [00:41<01:38, 23.66it/s]
 42%|████▏     | 1675/4000 [00:41<01:31, 25.44it/s]
 42%|████▏     | 1678/4000 [00:41<01:31, 25.39it/s]
 42%|████▏     | 1681/4000 [00:41<01:33, 24.75it/s]
 42%|████▏     | 1684/4000 [00:41<01:34, 24.38it/s]
 42%|████▏     | 1687/4000 [00:41<01:36, 24.06it/s]
 42%|████▏     | 1690/4000 [00:42<01:31, 25.12it/s]
 42%|████▏     | 1693/4000 [00:42<01:33, 24.77it/s]
 42%|████▏     | 1696/4000 [00:42<01:31, 25.20it/s]
 42%|████▏     | 1699/4000 [00:42<01:29, 25.75it/s]
 43%|████▎     | 1703/4000 [00:42<01:24, 27.11it/s]
 43%|████▎     | 1706/4000 [00:42<01:27, 26.07it/s]
 43%|████▎     | 1709/4000 [00:42<01:25, 26.82it/s]
 43%|████▎     | 1712/4000 [00:42<01:26, 26.51it/s]
 43%|████▎     | 1715/4000 [00:42<01:25, 26.83it/s]
 43%|████▎     | 1719/4000 [00:43<01:23, 27.27it/s]
 43%|████▎     | 1722/4000 [00:43<01:21, 27.92it/s]
 43%|████▎     | 1726/4000 [00:43<01:23, 27.10it/s]
 43%|████▎     | 1729/4000 [00:43<01:32, 24.67it/s]
 43%|████▎     | 1732/4000 [00:43<01:45, 21.43it/s]
 43%|████▎     | 1735/4000 [00:43<01:46, 21.26it/s]
 43%|████▎     | 1739/4000 [00:43<01:33, 24.10it/s]
 44%|████▎     | 1742/4000 [00:44<01:41, 22.20it/s]
 44%|████▎     | 1746/4000 [00:44<01:31, 24.63it/s]
 44%|████▎     | 1749/4000 [00:44<01:30, 24.75it/s]
 44%|████▍     | 1752/4000 [00:44<01:26, 26.11it/s]
 44%|████▍     | 1757/4000 [00:44<01:14, 30.21it/s]
 44%|████▍     | 1767/4000 [00:44<00:58, 37.99it/s]
 44%|████▍     | 1777/4000 [00:44<00:47, 46.32it/s]
 45%|████▍     | 1787/4000 [00:44<00:40, 54.77it/s]
 45%|████▍     | 1797/4000 [00:44<00:35, 62.47it/s]
 45%|████▌     | 1806/4000 [00:45<00:32, 67.98it/s]
 45%|████▌     | 1815/4000 [00:45<00:30, 72.82it/s]
 46%|████▌     | 1824/4000 [00:45<00:35, 61.48it/s]
 46%|████▌     | 1833/4000 [00:45<00:32, 66.14it/s]
 46%|████▌     | 1842/4000 [00:45<00:30, 69.85it/s]
 46%|████▋     | 1851/4000 [00:45<00:29, 73.03it/s]
 46%|████▋     | 1860/4000 [00:45<00:28, 75.25it/s]
 47%|████▋     | 1868/4000 [00:46<00:37, 56.72it/s]
 47%|████▋     | 1877/4000 [00:46<00:33, 63.00it/s]
 47%|████▋     | 1886/4000 [00:46<00:30, 69.18it/s]
 47%|████▋     | 1896/4000 [00:46<00:28, 74.43it/s]
 48%|████▊     | 1906/4000 [00:46<00:26, 79.22it/s]
 48%|████▊     | 1916/4000 [00:46<00:25, 82.95it/s]
 48%|████▊     | 1925/4000 [00:46<00:33, 62.66it/s]
 48%|████▊     | 1933/4000 [00:47<00:43, 47.92it/s]
 48%|████▊     | 1940/4000 [00:47<00:58, 35.32it/s]
 49%|████▊     | 1945/4000 [00:47<01:11, 28.92it/s]
 49%|████▉     | 1950/4000 [00:47<01:29, 22.95it/s]
 49%|████▉     | 1954/4000 [00:48<01:44, 19.65it/s]
 49%|████▉     | 1957/4000 [00:48<01:57, 17.41it/s]
 49%|████▉     | 1960/4000 [00:48<01:54, 17.79it/s]
 49%|████▉     | 1963/4000 [00:48<01:49, 18.56it/s]
 49%|████▉     | 1966/4000 [00:48<01:43, 19.72it/s]
 49%|████▉     | 1969/4000 [00:49<01:51, 18.23it/s]
 49%|████▉     | 1972/4000 [00:49<01:46, 19.08it/s]
 49%|████▉     | 1975/4000 [00:49<01:43, 19.60it/s]
 49%|████▉     | 1978/4000 [00:49<01:34, 21.37it/s]
 50%|████▉     | 1981/4000 [00:49<01:31, 22.09it/s]
 50%|████▉     | 1985/4000 [00:49<01:21, 24.72it/s]
 50%|████▉     | 1988/4000 [00:49<01:25, 23.41it/s]
 50%|████▉     | 1991/4000 [00:50<01:32, 21.69it/s]
 50%|████▉     | 1994/4000 [00:50<01:29, 22.44it/s]
 50%|████▉     | 1997/4000 [00:50<01:26, 23.20it/s]
 50%|█████     | 2000/4000 [00:50<01:26, 23.01it/s]2021-05-01 18:10:38,246 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:50<01:31, 21.92it/s]
 50%|█████     | 2008/4000 [00:50<01:21, 24.58it/s]
 50%|█████     | 2015/4000 [00:50<01:10, 28.33it/s]
 50%|█████     | 2019/4000 [00:50<01:05, 30.43it/s]
 51%|█████     | 2029/4000 [00:51<00:51, 38.19it/s]
 51%|█████     | 2039/4000 [00:51<00:42, 46.57it/s]
 51%|█████     | 2049/4000 [00:51<00:35, 54.99it/s]
 51%|█████▏    | 2059/4000 [00:51<00:30, 62.99it/s]
 52%|█████▏    | 2069/4000 [00:51<00:27, 70.14it/s]
 52%|█████▏    | 2079/4000 [00:51<00:25, 76.21it/s]
 52%|█████▏    | 2089/4000 [00:51<00:23, 79.88it/s]
 52%|█████▏    | 2098/4000 [00:51<00:23, 82.43it/s]
 53%|█████▎    | 2107/4000 [00:51<00:24, 78.60it/s]
 53%|█████▎    | 2116/4000 [00:52<00:33, 55.80it/s]
 53%|█████▎    | 2123/4000 [00:52<00:41, 44.81it/s]
