2021-04-30 23:50:09,219 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:50:09,231 INFO     Geo: cqd
2021-04-30 23:50:09,232 INFO     Data Path: data/NELL-betae
2021-04-30 23:50:09,232 INFO     #entity: 63361
2021-04-30 23:50:09,232 INFO     #relation: 400
2021-04-30 23:50:09,232 INFO     #max steps: 1000
2021-04-30 23:50:09,232 INFO     Evaluate unoins using: DNF
2021-04-30 23:50:09,232 INFO     loading data
2021-04-30 23:50:27,465 INFO     Training info:
2021-04-30 23:50:27,468 INFO     Validation info:
2021-04-30 23:50:27,469 INFO     3p: 4000
2021-04-30 23:50:27,470 INFO     Test info:
2021-04-30 23:50:27,470 INFO     3p: 4000
2021-04-30 23:50:29,131 INFO     Model Parameter Configuration:
2021-04-30 23:50:29,131 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter Number: 127522000
2021-04-30 23:50:33,436 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:50:34,374 INFO     tasks = 3p
2021-04-30 23:50:34,374 INFO     init_step = 99999
2021-04-30 23:50:34,374 INFO     batch_size = 1000
2021-04-30 23:50:34,374 INFO     hidden_dim = 1000
2021-04-30 23:50:34,374 INFO     gamma = 12.000000
2021-04-30 23:50:34,374 INFO     Evaluating on Valid Dataset...

  2%|▏         | 69/4000 [00:02<02:52, 22.76it/s]
  2%|▏         | 72/4000 [00:03<02:51, 22.90it/s]
  2%|▏         | 75/4000 [00:03<02:46, 23.61it/s]
  2%|▏         | 78/4000 [00:03<02:36, 25.14it/s]
  2%|▏         | 81/4000 [00:03<02:40, 24.38it/s]
  2%|▏         | 84/4000 [00:03<02:43, 23.91it/s]
  2%|▏         | 87/4000 [00:03<02:41, 24.30it/s]
  2%|▏         | 90/4000 [00:03<02:43, 23.96it/s]
  2%|▏         | 93/4000 [00:03<02:44, 23.76it/s]
  2%|▏         | 96/4000 [00:04<02:48, 23.15it/s]
  2%|▏         | 99/4000 [00:04<02:47, 23.36it/s]
  3%|▎         | 102/4000 [00:04<02:47, 23.32it/s]
  3%|▎         | 105/4000 [00:04<02:47, 23.31it/s]
  3%|▎         | 108/4000 [00:04<02:41, 24.12it/s]
  3%|▎         | 111/4000 [00:04<02:37, 24.69it/s]
  3%|▎         | 119/4000 [00:04<02:06, 30.74it/s]
  3%|▎         | 127/4000 [00:04<01:43, 37.59it/s]
  3%|▎         | 135/4000 [00:05<01:27, 44.29it/s]
  4%|▎         | 143/4000 [00:05<01:15, 51.08it/s]
  4%|▍         | 151/4000 [00:05<01:07, 56.98it/s]
  4%|▍         | 159/4000 [00:05<01:01, 62.26it/s]
  4%|▍         | 168/4000 [00:05<00:57, 66.89it/s]
  4%|▍         | 176/4000 [00:05<00:54, 70.05it/s]
  5%|▍         | 184/4000 [00:05<00:52, 72.42it/s]
  5%|▍         | 192/4000 [00:05<00:51, 73.77it/s]
  5%|▌         | 200/4000 [00:05<01:04, 59.05it/s]
  5%|▌         | 208/4000 [00:06<00:59, 63.71it/s]
  5%|▌         | 216/4000 [00:06<00:56, 67.46it/s]
  6%|▌         | 224/4000 [00:06<00:55, 67.53it/s]
  6%|▌         | 232/4000 [00:06<00:58, 64.36it/s]
  6%|▌         | 239/4000 [00:06<00:59, 62.92it/s]
  6%|▌         | 247/4000 [00:06<00:56, 67.00it/s]
  6%|▋         | 254/4000 [00:06<00:55, 67.43it/s]
  7%|▋         | 261/4000 [00:06<01:19, 46.94it/s]
  7%|▋         | 267/4000 [00:07<01:42, 36.50it/s]
  7%|▋         | 272/4000 [00:07<01:56, 32.04it/s]
  7%|▋         | 277/4000 [00:07<02:09, 28.70it/s]
  7%|▋         | 281/4000 [00:07<02:25, 25.48it/s]
  7%|▋         | 285/4000 [00:08<02:31, 24.54it/s]
  7%|▋         | 288/4000 [00:08<02:35, 23.85it/s]
  7%|▋         | 291/4000 [00:08<02:35, 23.79it/s]
  7%|▋         | 294/4000 [00:08<02:36, 23.63it/s]
  7%|▋         | 297/4000 [00:08<02:45, 22.39it/s]
  8%|▊         | 300/4000 [00:08<02:54, 21.25it/s]
  8%|▊         | 303/4000 [00:08<03:00, 20.43it/s]
  8%|▊         | 306/4000 [00:08<02:55, 21.03it/s]
  8%|▊         | 309/4000 [00:09<02:48, 21.85it/s]
  8%|▊         | 312/4000 [00:09<02:46, 22.20it/s]
  8%|▊         | 315/4000 [00:09<02:42, 22.66it/s]
  8%|▊         | 318/4000 [00:09<02:38, 23.27it/s]
  8%|▊         | 321/4000 [00:09<02:45, 22.18it/s]
  8%|▊         | 324/4000 [00:09<02:48, 21.79it/s]
  8%|▊         | 327/4000 [00:09<02:47, 21.87it/s]
  8%|▊         | 330/4000 [00:10<02:43, 22.42it/s]
  8%|▊         | 333/4000 [00:10<02:40, 22.89it/s]
  8%|▊         | 336/4000 [00:10<02:39, 23.01it/s]
  8%|▊         | 339/4000 [00:10<02:41, 22.65it/s]
  9%|▊         | 342/4000 [00:10<02:35, 23.55it/s]
  9%|▊         | 345/4000 [00:10<02:29, 24.41it/s]
  9%|▊         | 348/4000 [00:10<02:32, 23.93it/s]
  9%|▉         | 351/4000 [00:10<02:33, 23.84it/s]
  9%|▉         | 354/4000 [00:11<02:34, 23.67it/s]
  9%|▉         | 357/4000 [00:11<02:34, 23.54it/s]
  9%|▉         | 360/4000 [00:11<02:37, 23.05it/s]
  9%|▉         | 364/4000 [00:11<02:20, 25.86it/s]
  9%|▉         | 371/4000 [00:11<01:55, 31.35it/s]
  9%|▉         | 377/4000 [00:11<01:39, 36.58it/s]
 10%|▉         | 383/4000 [00:11<01:28, 40.93it/s]
 10%|▉         | 389/4000 [00:11<01:20, 45.07it/s]
 10%|▉         | 397/4000 [00:11<01:10, 50.93it/s]
 10%|█         | 405/4000 [00:12<01:03, 56.48it/s]
 10%|█         | 413/4000 [00:12<00:59, 60.08it/s]
 10%|█         | 420/4000 [00:12<00:59, 60.03it/s]
 11%|█         | 427/4000 [00:12<00:57, 62.25it/s]
 11%|█         | 435/4000 [00:12<00:54, 64.83it/s]
 11%|█         | 443/4000 [00:12<00:53, 67.05it/s]
 11%|█▏        | 450/4000 [00:12<00:53, 66.50it/s]
 11%|█▏        | 458/4000 [00:12<00:52, 67.66it/s]
 12%|█▏        | 465/4000 [00:12<00:59, 59.69it/s]
 12%|█▏        | 472/4000 [00:13<01:02, 56.33it/s]
 12%|█▏        | 480/4000 [00:13<00:58, 60.65it/s]
 12%|█▏        | 488/4000 [00:13<00:54, 64.16it/s]
 12%|█▏        | 496/4000 [00:13<00:52, 66.84it/s]
 13%|█▎        | 504/4000 [00:13<00:50, 69.17it/s]
 13%|█▎        | 512/4000 [00:13<00:49, 70.70it/s]
 13%|█▎        | 520/4000 [00:13<00:48, 72.00it/s]
 13%|█▎        | 528/4000 [00:14<01:31, 37.77it/s]
 13%|█▎        | 534/4000 [00:14<02:05, 27.57it/s]
 13%|█▎        | 539/4000 [00:14<02:25, 23.80it/s]
 14%|█▎        | 543/4000 [00:15<02:42, 21.23it/s]
 14%|█▎        | 547/4000 [00:15<02:33, 22.51it/s]
 14%|█▍        | 550/4000 [00:15<02:27, 23.32it/s]
 14%|█▍        | 553/4000 [00:15<02:22, 24.26it/s]
 14%|█▍        | 556/4000 [00:15<02:22, 24.18it/s]
 14%|█▍        | 559/4000 [00:15<02:20, 24.41it/s]
 14%|█▍        | 562/4000 [00:15<02:22, 24.06it/s]
 14%|█▍        | 565/4000 [00:15<02:25, 23.58it/s]
 14%|█▍        | 568/4000 [00:16<02:22, 24.04it/s]
 14%|█▍        | 571/4000 [00:16<02:34, 22.25it/s]
 14%|█▍        | 574/4000 [00:16<02:31, 22.56it/s]
 14%|█▍        | 577/4000 [00:16<02:27, 23.25it/s]
 14%|█▍        | 580/4000 [00:16<02:26, 23.35it/s]
 15%|█▍        | 583/4000 [00:16<02:19, 24.41it/s]
 15%|█▍        | 586/4000 [00:16<02:18, 24.70it/s]
 15%|█▍        | 589/4000 [00:16<02:14, 25.29it/s]
 15%|█▍        | 592/4000 [00:17<02:20, 24.29it/s]
 15%|█▍        | 595/4000 [00:17<02:23, 23.73it/s]
 15%|█▍        | 598/4000 [00:17<02:22, 23.82it/s]
 15%|█▌        | 601/4000 [00:17<02:18, 24.59it/s]
 15%|█▌        | 604/4000 [00:17<02:20, 24.22it/s]
 15%|█▌        | 607/4000 [00:17<02:16, 24.93it/s]
 15%|█▌        | 610/4000 [00:17<02:18, 24.42it/s]
 15%|█▌        | 613/4000 [00:17<02:19, 24.20it/s]
 15%|█▌        | 616/4000 [00:18<02:20, 24.06it/s]
 15%|█▌        | 619/4000 [00:18<02:20, 24.04it/s]
 16%|█▌        | 622/4000 [00:18<02:16, 24.67it/s]
 16%|█▌        | 625/4000 [00:18<02:19, 24.25it/s]
 16%|█▌        | 628/4000 [00:18<02:19, 24.13it/s]
 16%|█▌        | 632/4000 [00:18<02:10, 25.73it/s]
 16%|█▌        | 639/4000 [00:18<01:47, 31.37it/s]
 16%|█▌        | 647/4000 [00:18<01:29, 37.63it/s]
 16%|█▋        | 655/4000 [00:19<01:15, 44.37it/s]
 17%|█▋        | 663/4000 [00:19<01:05, 51.07it/s]
 17%|█▋        | 672/4000 [00:19<00:58, 57.32it/s]
 17%|█▋        | 681/4000 [00:19<00:52, 62.77it/s]
 17%|█▋        | 689/4000 [00:19<00:50, 65.60it/s]
 17%|█▋        | 697/4000 [00:19<00:49, 66.20it/s]
 18%|█▊        | 705/4000 [00:19<00:47, 69.41it/s]
 18%|█▊        | 713/4000 [00:19<00:45, 71.65it/s]
 18%|█▊        | 721/4000 [00:19<00:44, 73.24it/s]
 18%|█▊        | 729/4000 [00:20<00:43, 74.44it/s]
 18%|█▊        | 737/4000 [00:20<00:43, 75.30it/s]
 19%|█▊        | 745/4000 [00:20<00:42, 75.89it/s]
 19%|█▉        | 753/4000 [00:20<00:43, 74.92it/s]
 19%|█▉        | 761/4000 [00:20<00:43, 73.71it/s]
 19%|█▉        | 769/4000 [00:20<00:47, 68.00it/s]
 19%|█▉        | 776/4000 [00:20<00:47, 67.48it/s]
 20%|█▉        | 784/4000 [00:20<00:54, 59.17it/s]
 20%|█▉        | 791/4000 [00:21<01:26, 37.01it/s]
 20%|█▉        | 796/4000 [00:21<01:38, 32.41it/s]
 20%|██        | 801/4000 [00:21<01:52, 28.34it/s]
 20%|██        | 805/4000 [00:21<02:00, 26.54it/s]
 20%|██        | 809/4000 [00:22<02:07, 24.99it/s]
 20%|██        | 812/4000 [00:22<02:11, 24.26it/s]
 20%|██        | 815/4000 [00:22<02:10, 24.36it/s]
 20%|██        | 818/4000 [00:22<02:13, 23.90it/s]
 21%|██        | 821/4000 [00:22<02:22, 22.33it/s]
 21%|██        | 824/4000 [00:22<02:23, 22.06it/s]
 21%|██        | 827/4000 [00:22<02:27, 21.54it/s]
 21%|██        | 830/4000 [00:22<02:24, 21.96it/s]
 21%|██        | 833/4000 [00:23<02:22, 22.30it/s]
 21%|██        | 836/4000 [00:23<02:15, 23.32it/s]
 21%|██        | 839/4000 [00:23<02:14, 23.51it/s]
 21%|██        | 842/4000 [00:23<02:05, 25.14it/s]
 21%|██        | 845/4000 [00:23<02:17, 22.90it/s]
 21%|██        | 848/4000 [00:23<02:26, 21.49it/s]
 21%|██▏       | 851/4000 [00:23<02:39, 19.76it/s]
 21%|██▏       | 854/4000 [00:24<02:44, 19.07it/s]
 21%|██▏       | 857/4000 [00:24<02:39, 19.75it/s]
 22%|██▏       | 860/4000 [00:24<02:28, 21.16it/s]
 22%|██▏       | 863/4000 [00:24<02:24, 21.78it/s]
 22%|██▏       | 866/4000 [00:24<02:21, 22.11it/s]
 22%|██▏       | 869/4000 [00:24<02:13, 23.45it/s]
 22%|██▏       | 872/4000 [00:24<02:14, 23.33it/s]
 22%|██▏       | 875/4000 [00:24<02:13, 23.37it/s]
 22%|██▏       | 878/4000 [00:25<02:13, 23.33it/s]
 22%|██▏       | 881/4000 [00:25<02:13, 23.31it/s]
 22%|██▏       | 884/4000 [00:25<02:13, 23.30it/s]
 22%|██▏       | 888/4000 [00:25<02:01, 25.72it/s]
 22%|██▏       | 892/4000 [00:25<01:49, 28.50it/s]
 22%|██▎       | 900/4000 [00:25<01:27, 35.29it/s]
 23%|██▎       | 908/4000 [00:25<01:13, 42.15it/s]
 23%|██▎       | 916/4000 [00:25<01:03, 48.69it/s]
 23%|██▎       | 924/4000 [00:26<00:55, 55.02it/s]
 23%|██▎       | 931/4000 [00:26<00:52, 58.70it/s]
 23%|██▎       | 939/4000 [00:26<00:48, 63.56it/s]
 24%|██▎       | 948/4000 [00:26<00:45, 67.71it/s]
 24%|██▍       | 956/4000 [00:26<00:43, 70.46it/s]
 24%|██▍       | 964/4000 [00:26<00:41, 72.36it/s]
 24%|██▍       | 972/4000 [00:26<00:43, 69.03it/s]
 24%|██▍       | 980/4000 [00:26<00:46, 64.99it/s]
 25%|██▍       | 987/4000 [00:26<00:45, 66.14it/s]
 25%|██▍       | 994/4000 [00:27<00:51, 58.02it/s]2021-04-30 23:51:01,624 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:27<01:01, 48.86it/s]
 25%|██▌       | 1007/4000 [00:27<01:05, 45.44it/s]
 25%|██▌       | 1012/4000 [00:27<01:09, 42.77it/s]
 25%|██▌       | 1017/4000 [00:27<01:18, 38.05it/s]
 26%|██▌       | 1022/4000 [00:27<01:29, 33.23it/s]
 26%|██▌       | 1026/4000 [00:28<01:41, 29.32it/s]
 26%|██▌       | 1030/4000 [00:28<01:49, 27.20it/s]
 26%|██▌       | 1033/4000 [00:28<01:57, 25.16it/s]
 26%|██▌       | 1036/4000 [00:28<01:59, 24.80it/s]
 26%|██▌       | 1039/4000 [00:28<02:03, 23.98it/s]
 26%|██▌       | 1042/4000 [00:28<02:11, 22.42it/s]
 26%|██▌       | 1045/4000 [00:28<02:06, 23.34it/s]
 26%|██▌       | 1048/4000 [00:29<02:12, 22.27it/s]
 26%|██▋       | 1053/4000 [00:29<01:52, 26.30it/s]
 27%|██▋       | 1062/4000 [00:29<01:29, 32.85it/s]
 27%|██▋       | 1069/4000 [00:29<01:16, 38.18it/s]
 27%|██▋       | 1078/4000 [00:29<01:03, 45.80it/s]
 27%|██▋       | 1085/4000 [00:29<01:13, 39.40it/s]
 27%|██▋       | 1091/4000 [00:30<01:32, 31.33it/s]
 27%|██▋       | 1096/4000 [00:30<01:42, 28.44it/s]
 28%|██▊       | 1100/4000 [00:30<01:48, 26.77it/s]
 28%|██▊       | 1104/4000 [00:30<01:57, 24.57it/s]
 28%|██▊       | 1107/4000 [00:30<01:59, 24.25it/s]
 28%|██▊       | 1110/4000 [00:30<01:57, 24.69it/s]
 28%|██▊       | 1113/4000 [00:30<01:57, 24.52it/s]
 28%|██▊       | 1116/4000 [00:31<01:52, 25.64it/s]
 28%|██▊       | 1119/4000 [00:31<01:55, 25.04it/s]
 28%|██▊       | 1122/4000 [00:31<01:52, 25.54it/s]
 28%|██▊       | 1125/4000 [00:31<02:01, 23.68it/s]
 28%|██▊       | 1128/4000 [00:31<01:57, 24.49it/s]
 28%|██▊       | 1131/4000 [00:31<01:53, 25.34it/s]
 28%|██▊       | 1135/4000 [00:31<01:43, 27.70it/s]
 28%|██▊       | 1139/4000 [00:31<01:41, 28.05it/s]
 29%|██▊       | 1142/4000 [00:32<01:52, 25.36it/s]
 29%|██▊       | 1145/4000 [00:32<01:56, 24.45it/s]
 29%|██▊       | 1149/4000 [00:32<01:50, 25.90it/s]
 29%|██▉       | 1152/4000 [00:32<01:54, 24.79it/s]
 29%|██▉       | 1155/4000 [00:32<02:05, 22.66it/s]
 29%|██▉       | 1158/4000 [00:32<02:03, 23.00it/s]
 29%|██▉       | 1162/4000 [00:32<01:49, 25.96it/s]
 29%|██▉       | 1168/4000 [00:32<01:31, 30.89it/s]
 29%|██▉       | 1177/4000 [00:33<01:13, 38.18it/s]
 30%|██▉       | 1185/4000 [00:33<01:03, 44.41it/s]
 30%|██▉       | 1194/4000 [00:33<00:54, 51.64it/s]
 30%|███       | 1203/4000 [00:33<00:47, 58.63it/s]
 30%|███       | 1212/4000 [00:33<00:43, 64.69it/s]
 31%|███       | 1221/4000 [00:33<00:39, 69.60it/s]
 31%|███       | 1230/4000 [00:33<00:37, 72.95it/s]
 31%|███       | 1238/4000 [00:33<00:38, 72.29it/s]
 31%|███       | 1246/4000 [00:33<00:37, 74.06it/s]
 31%|███▏      | 1255/4000 [00:34<00:35, 76.46it/s]
 32%|███▏      | 1264/4000 [00:34<00:34, 78.24it/s]
 32%|███▏      | 1273/4000 [00:34<00:34, 79.58it/s]
 32%|███▏      | 1282/4000 [00:34<00:33, 80.04it/s]
 32%|███▏      | 1291/4000 [00:34<00:34, 78.72it/s]
 32%|███▏      | 1299/4000 [00:34<00:36, 73.27it/s]
 33%|███▎      | 1307/4000 [00:34<00:36, 73.48it/s]
 33%|███▎      | 1315/4000 [00:34<00:36, 73.95it/s]
 33%|███▎      | 1324/4000 [00:34<00:35, 75.16it/s]
 33%|███▎      | 1332/4000 [00:35<00:35, 75.24it/s]
 34%|███▎      | 1341/4000 [00:35<00:34, 78.08it/s]
 34%|███▍      | 1350/4000 [00:35<00:33, 80.19it/s]
 34%|███▍      | 1359/4000 [00:35<00:32, 81.73it/s]
 34%|███▍      | 1368/4000 [00:35<00:31, 82.88it/s]
 34%|███▍      | 1377/4000 [00:35<00:31, 83.48it/s]
 35%|███▍      | 1386/4000 [00:35<00:31, 82.03it/s]
 35%|███▍      | 1395/4000 [00:35<00:31, 82.47it/s]
 35%|███▌      | 1404/4000 [00:35<00:33, 76.52it/s]
 35%|███▌      | 1412/4000 [00:36<00:54, 47.56it/s]
 35%|███▌      | 1419/4000 [00:36<01:07, 38.04it/s]
 36%|███▌      | 1425/4000 [00:36<01:15, 34.20it/s]
 36%|███▌      | 1430/4000 [00:36<01:24, 30.47it/s]
 36%|███▌      | 1434/4000 [00:37<01:33, 27.53it/s]
 36%|███▌      | 1438/4000 [00:37<01:38, 25.96it/s]
 36%|███▌      | 1442/4000 [00:37<01:48, 23.64it/s]
 36%|███▌      | 1445/4000 [00:37<01:55, 22.07it/s]
 36%|███▌      | 1448/4000 [00:37<01:50, 23.14it/s]
 36%|███▋      | 1451/4000 [00:37<01:54, 22.23it/s]
 36%|███▋      | 1454/4000 [00:38<01:52, 22.67it/s]
 36%|███▋      | 1457/4000 [00:38<01:48, 23.33it/s]
 36%|███▋      | 1460/4000 [00:38<01:49, 23.29it/s]
 37%|███▋      | 1463/4000 [00:38<01:46, 23.72it/s]
 37%|███▋      | 1466/4000 [00:38<01:49, 23.19it/s]
 37%|███▋      | 1469/4000 [00:38<01:47, 23.48it/s]
 37%|███▋      | 1472/4000 [00:38<01:51, 22.69it/s]
 37%|███▋      | 1475/4000 [00:38<01:53, 22.34it/s]
 37%|███▋      | 1478/4000 [00:39<01:54, 21.97it/s]
 37%|███▋      | 1481/4000 [00:39<01:55, 21.90it/s]
 37%|███▋      | 1484/4000 [00:39<01:53, 22.19it/s]
 37%|███▋      | 1487/4000 [00:39<01:59, 20.95it/s]
 37%|███▋      | 1490/4000 [00:39<01:50, 22.78it/s]
 37%|███▋      | 1493/4000 [00:39<01:47, 23.29it/s]
 37%|███▋      | 1496/4000 [00:39<01:50, 22.68it/s]
 37%|███▋      | 1499/4000 [00:40<01:46, 23.52it/s]
 38%|███▊      | 1502/4000 [00:40<01:45, 23.78it/s]
 38%|███▊      | 1505/4000 [00:40<01:47, 23.11it/s]
 38%|███▊      | 1509/4000 [00:40<01:35, 26.17it/s]
 38%|███▊      | 1514/4000 [00:40<01:24, 29.43it/s]
 38%|███▊      | 1519/4000 [00:40<01:17, 32.08it/s]
 38%|███▊      | 1524/4000 [00:40<01:12, 34.24it/s]
 38%|███▊      | 1529/4000 [00:40<01:08, 36.21it/s]
 38%|███▊      | 1534/4000 [00:40<01:02, 39.17it/s]
 39%|███▊      | 1543/4000 [00:41<00:52, 46.69it/s]
 39%|███▉      | 1552/4000 [00:41<00:45, 53.85it/s]
 39%|███▉      | 1561/4000 [00:41<00:40, 60.18it/s]
 39%|███▉      | 1570/4000 [00:41<00:37, 65.64it/s]
 39%|███▉      | 1579/4000 [00:41<00:34, 70.08it/s]
 40%|███▉      | 1588/4000 [00:41<00:32, 73.70it/s]
 40%|███▉      | 1597/4000 [00:41<00:31, 76.33it/s]
 40%|████      | 1606/4000 [00:41<00:30, 78.46it/s]
 40%|████      | 1615/4000 [00:41<00:29, 79.91it/s]
 41%|████      | 1624/4000 [00:42<00:29, 81.05it/s]
 41%|████      | 1633/4000 [00:42<00:29, 80.80it/s]
 41%|████      | 1642/4000 [00:42<00:33, 70.64it/s]
 41%|████▏     | 1650/4000 [00:42<00:42, 55.86it/s]
 41%|████▏     | 1657/4000 [00:42<00:54, 43.19it/s]
 42%|████▏     | 1663/4000 [00:43<01:06, 35.35it/s]
 42%|████▏     | 1668/4000 [00:43<01:12, 32.32it/s]
 42%|████▏     | 1672/4000 [00:43<01:17, 29.97it/s]
 42%|████▏     | 1676/4000 [00:43<01:22, 28.03it/s]
 42%|████▏     | 1680/4000 [00:43<01:29, 25.86it/s]
 42%|████▏     | 1683/4000 [00:43<01:29, 26.02it/s]
 42%|████▏     | 1686/4000 [00:43<01:30, 25.61it/s]
 42%|████▏     | 1689/4000 [00:44<01:31, 25.35it/s]
 42%|████▏     | 1692/4000 [00:44<01:34, 24.33it/s]
 42%|████▏     | 1695/4000 [00:44<01:45, 21.79it/s]
 42%|████▏     | 1698/4000 [00:44<01:40, 22.83it/s]
 43%|████▎     | 1701/4000 [00:44<01:39, 23.04it/s]
 43%|████▎     | 1704/4000 [00:44<01:39, 23.14it/s]
 43%|████▎     | 1707/4000 [00:44<01:37, 23.49it/s]
 43%|████▎     | 1710/4000 [00:45<01:38, 23.15it/s]
 43%|████▎     | 1713/4000 [00:45<01:35, 23.95it/s]
 43%|████▎     | 1716/4000 [00:45<01:36, 23.75it/s]
 43%|████▎     | 1719/4000 [00:45<01:36, 23.72it/s]
 43%|████▎     | 1722/4000 [00:45<01:31, 24.84it/s]
 43%|████▎     | 1725/4000 [00:45<01:33, 24.37it/s]
 43%|████▎     | 1728/4000 [00:45<01:32, 24.47it/s]
 43%|████▎     | 1731/4000 [00:45<01:30, 25.10it/s]
 43%|████▎     | 1734/4000 [00:45<01:30, 25.17it/s]
 43%|████▎     | 1737/4000 [00:46<01:25, 26.36it/s]
 44%|████▎     | 1740/4000 [00:46<01:27, 25.75it/s]
 44%|████▎     | 1743/4000 [00:46<01:25, 26.47it/s]
 44%|████▎     | 1746/4000 [00:46<01:29, 25.24it/s]
 44%|████▎     | 1749/4000 [00:46<01:28, 25.47it/s]
 44%|████▍     | 1752/4000 [00:46<01:32, 24.33it/s]
 44%|████▍     | 1755/4000 [00:46<01:31, 24.64it/s]
 44%|████▍     | 1758/4000 [00:46<01:31, 24.47it/s]
 44%|████▍     | 1761/4000 [00:47<01:29, 24.93it/s]
 44%|████▍     | 1765/4000 [00:47<01:19, 27.95it/s]
 44%|████▍     | 1768/4000 [00:47<01:23, 26.67it/s]
 44%|████▍     | 1777/4000 [00:47<01:06, 33.53it/s]
 45%|████▍     | 1786/4000 [00:47<00:54, 40.93it/s]
 45%|████▍     | 1794/4000 [00:47<00:46, 47.63it/s]
 45%|████▌     | 1803/4000 [00:47<00:39, 54.93it/s]
 45%|████▌     | 1810/4000 [00:47<00:37, 58.18it/s]
 45%|████▌     | 1819/4000 [00:47<00:33, 64.41it/s]
 46%|████▌     | 1828/4000 [00:48<00:31, 69.56it/s]
 46%|████▌     | 1837/4000 [00:48<00:29, 73.08it/s]
 46%|████▌     | 1845/4000 [00:48<00:29, 72.69it/s]
 46%|████▋     | 1854/4000 [00:48<00:28, 75.69it/s]
 47%|████▋     | 1863/4000 [00:48<00:27, 77.49it/s]
 47%|████▋     | 1872/4000 [00:48<00:26, 79.40it/s]
 47%|████▋     | 1881/4000 [00:48<00:26, 80.55it/s]
 47%|████▋     | 1890/4000 [00:48<00:26, 81.08it/s]
 47%|████▋     | 1899/4000 [00:48<00:30, 68.81it/s]
 48%|████▊     | 1907/4000 [00:49<00:36, 57.67it/s]
 48%|████▊     | 1914/4000 [00:49<00:40, 51.29it/s]
 48%|████▊     | 1920/4000 [00:49<00:55, 37.53it/s]
 48%|████▊     | 1925/4000 [00:49<01:03, 32.59it/s]
 48%|████▊     | 1930/4000 [00:49<01:09, 29.59it/s]
 48%|████▊     | 1935/4000 [00:50<01:03, 32.46it/s]
 48%|████▊     | 1940/4000 [00:50<00:58, 34.99it/s]
