2021-04-30 18:33:02,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,852 INFO     Geo: cqd
2021-04-30 18:33:02,852 INFO     Data Path: data/NELL-q2b
2021-04-30 18:33:02,852 INFO     #entity: 63361
2021-04-30 18:33:02,852 INFO     #relation: 400
2021-04-30 18:33:02,852 INFO     #max steps: 1000
2021-04-30 18:33:02,852 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,853 INFO     loading data
2021-04-30 18:33:17,603 INFO     Training info:
2021-04-30 18:33:17,604 INFO     Validation info:
2021-04-30 18:33:17,604 INFO     pi: 4000
2021-04-30 18:33:17,605 INFO     Test info:
2021-04-30 18:33:17,605 INFO     pi: 4000
2021-04-30 18:33:19,160 INFO     Model Parameter Configuration:
2021-04-30 18:33:19,160 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter Number: 127522000
2021-04-30 18:33:22,025 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:33:27,577 INFO     tasks = pi
2021-04-30 18:33:27,577 INFO     init_step = 99999
2021-04-30 18:33:27,577 INFO     batch_size = 1000
2021-04-30 18:33:27,578 INFO     hidden_dim = 1000
2021-04-30 18:33:27,578 INFO     gamma = 12.000000
2021-04-30 18:33:27,578 INFO     Evaluating on Valid Dataset...

 35%|███▌      | 1407/4000 [00:16<00:34, 76.10it/s]
 35%|███▌      | 1415/4000 [00:16<00:34, 74.62it/s]
 36%|███▌      | 1423/4000 [00:16<00:34, 75.61it/s]
 36%|███▌      | 1432/4000 [00:16<00:33, 77.58it/s]
 36%|███▌      | 1441/4000 [00:16<00:32, 79.03it/s]
 36%|███▌      | 1449/4000 [00:16<00:32, 79.22it/s]
 36%|███▋      | 1458/4000 [00:17<00:31, 80.28it/s]
 37%|███▋      | 1467/4000 [00:17<00:31, 80.73it/s]
 37%|███▋      | 1476/4000 [00:17<00:31, 80.81it/s]
 37%|███▋      | 1485/4000 [00:17<00:30, 81.26it/s]
 37%|███▋      | 1494/4000 [00:17<00:30, 82.24it/s]
 38%|███▊      | 1504/4000 [00:17<00:29, 86.03it/s]
 38%|███▊      | 1514/4000 [00:17<00:27, 89.02it/s]
 38%|███▊      | 1524/4000 [00:17<00:27, 90.71it/s]
 38%|███▊      | 1534/4000 [00:17<00:27, 91.21it/s]
 39%|███▊      | 1544/4000 [00:18<00:26, 93.18it/s]
 39%|███▉      | 1554/4000 [00:18<00:25, 94.08it/s]
 39%|███▉      | 1564/4000 [00:18<00:26, 91.73it/s]
 39%|███▉      | 1574/4000 [00:18<00:26, 90.01it/s]
 40%|███▉      | 1584/4000 [00:18<00:27, 87.83it/s]
 40%|███▉      | 1593/4000 [00:18<00:28, 84.23it/s]
 40%|████      | 1603/4000 [00:18<00:27, 87.40it/s]
 40%|████      | 1613/4000 [00:18<00:26, 89.90it/s]
 41%|████      | 1623/4000 [00:18<00:25, 91.77it/s]
 41%|████      | 1633/4000 [00:19<00:25, 93.20it/s]
 41%|████      | 1643/4000 [00:19<00:25, 94.15it/s]
 41%|████▏     | 1653/4000 [00:19<00:24, 95.06it/s]
 42%|████▏     | 1663/4000 [00:19<00:24, 95.74it/s]
 42%|████▏     | 1673/4000 [00:19<00:24, 96.23it/s]
 42%|████▏     | 1683/4000 [00:19<00:23, 96.56it/s]
 42%|████▏     | 1693/4000 [00:19<00:23, 96.79it/s]
 43%|████▎     | 1703/4000 [00:19<00:23, 96.95it/s]
 43%|████▎     | 1713/4000 [00:19<00:23, 95.30it/s]
 43%|████▎     | 1723/4000 [00:19<00:25, 89.61it/s]
 43%|████▎     | 1733/4000 [00:20<00:25, 90.28it/s]
 44%|████▎     | 1743/4000 [00:20<00:24, 91.57it/s]
 44%|████▍     | 1753/4000 [00:20<00:24, 92.71it/s]
 44%|████▍     | 1763/4000 [00:20<00:23, 93.21it/s]
 44%|████▍     | 1773/4000 [00:20<00:23, 94.18it/s]
 45%|████▍     | 1783/4000 [00:20<00:23, 93.95it/s]
 45%|████▍     | 1793/4000 [00:20<00:23, 94.18it/s]
 45%|████▌     | 1803/4000 [00:20<00:23, 94.52it/s]
 45%|████▌     | 1813/4000 [00:20<00:23, 94.48it/s]
 46%|████▌     | 1823/4000 [00:21<00:22, 95.07it/s]
 46%|████▌     | 1833/4000 [00:21<00:22, 95.65it/s]
 46%|████▌     | 1843/4000 [00:21<00:22, 95.43it/s]
 46%|████▋     | 1853/4000 [00:21<00:22, 94.82it/s]
 47%|████▋     | 1863/4000 [00:21<00:22, 95.75it/s]
 47%|████▋     | 1873/4000 [00:21<00:22, 96.31it/s]
 47%|████▋     | 1883/4000 [00:21<00:22, 92.12it/s]
 47%|████▋     | 1893/4000 [00:21<00:23, 89.69it/s]
 48%|████▊     | 1903/4000 [00:21<00:23, 89.18it/s]
 48%|████▊     | 1913/4000 [00:21<00:22, 91.10it/s]
 48%|████▊     | 1923/4000 [00:22<00:22, 90.41it/s]
 48%|████▊     | 1933/4000 [00:22<00:22, 90.76it/s]
 49%|████▊     | 1943/4000 [00:22<00:22, 91.33it/s]
 49%|████▉     | 1953/4000 [00:22<00:22, 92.14it/s]
 49%|████▉     | 1963/4000 [00:22<00:22, 90.53it/s]
 49%|████▉     | 1973/4000 [00:22<00:23, 87.06it/s]
 50%|████▉     | 1982/4000 [00:22<00:23, 86.81it/s]
 50%|████▉     | 1991/4000 [00:22<00:23, 84.44it/s]
 50%|█████     | 2000/4000 [00:23<00:25, 79.79it/s]2021-04-30 18:33:50,615 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:23<00:25, 77.52it/s]
 50%|█████     | 2019/4000 [00:23<00:24, 82.04it/s]
 51%|█████     | 2028/4000 [00:23<00:24, 79.82it/s]
 51%|█████     | 2037/4000 [00:23<00:24, 80.74it/s]
 51%|█████     | 2046/4000 [00:23<00:24, 80.70it/s]
 51%|█████▏    | 2056/4000 [00:23<00:22, 85.21it/s]
 52%|█████▏    | 2066/4000 [00:23<00:21, 88.63it/s]
 52%|█████▏    | 2076/4000 [00:23<00:21, 90.91it/s]
 52%|█████▏    | 2086/4000 [00:24<00:20, 91.95it/s]
 52%|█████▏    | 2096/4000 [00:24<00:21, 90.36it/s]
 53%|█████▎    | 2106/4000 [00:24<00:21, 89.66it/s]
 53%|█████▎    | 2116/4000 [00:24<00:22, 83.68it/s]
 53%|█████▎    | 2125/4000 [00:24<00:22, 83.48it/s]
 53%|█████▎    | 2134/4000 [00:24<00:23, 80.30it/s]
 54%|█████▎    | 2143/4000 [00:24<00:22, 82.86it/s]
 54%|█████▍    | 2152/4000 [00:24<00:22, 81.29it/s]
 54%|█████▍    | 2161/4000 [00:24<00:22, 82.14it/s]
 54%|█████▍    | 2170/4000 [00:25<00:23, 79.46it/s]
 54%|█████▍    | 2178/4000 [00:25<00:23, 77.83it/s]
 55%|█████▍    | 2186/4000 [00:25<00:23, 76.93it/s]
 55%|█████▍    | 2196/4000 [00:25<00:21, 82.25it/s]
 55%|█████▌    | 2206/4000 [00:25<00:20, 86.20it/s]
 55%|█████▌    | 2215/4000 [00:25<00:20, 87.07it/s]
 56%|█████▌    | 2225/4000 [00:25<00:20, 88.69it/s]
 56%|█████▌    | 2235/4000 [00:25<00:19, 89.48it/s]
 56%|█████▌    | 2245/4000 [00:25<00:19, 90.08it/s]
 56%|█████▋    | 2255/4000 [00:26<00:19, 89.11it/s]
 57%|█████▋    | 2264/4000 [00:26<00:19, 88.30it/s]
 57%|█████▋    | 2273/4000 [00:26<00:20, 82.41it/s]
 57%|█████▋    | 2282/4000 [00:26<00:20, 82.98it/s]
 57%|█████▋    | 2291/4000 [00:26<00:21, 79.20it/s]
 57%|█████▊    | 2300/4000 [00:26<00:21, 77.91it/s]
 58%|█████▊    | 2308/4000 [00:26<00:22, 75.74it/s]
 58%|█████▊    | 2317/4000 [00:26<00:21, 78.28it/s]
 58%|█████▊    | 2325/4000 [00:26<00:21, 78.66it/s]
 58%|█████▊    | 2333/4000 [00:27<00:21, 78.23it/s]
 59%|█████▊    | 2341/4000 [00:27<00:21, 76.86it/s]
 59%|█████▉    | 2350/4000 [00:27<00:20, 78.80it/s]
 59%|█████▉    | 2360/4000 [00:27<00:19, 82.55it/s]
 59%|█████▉    | 2370/4000 [00:27<00:18, 86.50it/s]
 60%|█████▉    | 2380/4000 [00:27<00:18, 89.64it/s]
 60%|█████▉    | 2390/4000 [00:27<00:17, 91.48it/s]
 60%|██████    | 2400/4000 [00:27<00:17, 91.64it/s]
 60%|██████    | 2410/4000 [00:27<00:17, 92.72it/s]
 60%|██████    | 2420/4000 [00:27<00:17, 91.08it/s]
 61%|██████    | 2430/4000 [00:28<00:17, 90.81it/s]
 61%|██████    | 2440/4000 [00:28<00:18, 84.48it/s]
 61%|██████▏   | 2450/4000 [00:28<00:17, 87.85it/s]
 61%|██████▏   | 2459/4000 [00:28<00:17, 85.88it/s]
 62%|██████▏   | 2468/4000 [00:28<00:18, 84.00it/s]
 62%|██████▏   | 2477/4000 [00:28<00:17, 85.42it/s]
 62%|██████▏   | 2486/4000 [00:28<00:17, 84.29it/s]
 62%|██████▏   | 2496/4000 [00:28<00:17, 86.75it/s]
 63%|██████▎   | 2505/4000 [00:28<00:18, 81.68it/s]
 63%|██████▎   | 2514/4000 [00:29<00:18, 80.51it/s]
 63%|██████▎   | 2524/4000 [00:29<00:17, 84.15it/s]
 63%|██████▎   | 2534/4000 [00:29<00:16, 86.56it/s]
 64%|██████▎   | 2543/4000 [00:29<00:17, 85.11it/s]
 64%|██████▍   | 2552/4000 [00:29<00:16, 86.48it/s]
 64%|██████▍   | 2562/4000 [00:29<00:16, 88.89it/s]
 64%|██████▍   | 2572/4000 [00:29<00:15, 91.39it/s]
 65%|██████▍   | 2582/4000 [00:29<00:15, 90.92it/s]
 65%|██████▍   | 2592/4000 [00:29<00:15, 92.40it/s]
 65%|██████▌   | 2602/4000 [00:30<00:16, 87.18it/s]
 65%|██████▌   | 2612/4000 [00:30<00:15, 89.23it/s]
 66%|██████▌   | 2621/4000 [00:30<00:16, 84.50it/s]
 66%|██████▌   | 2631/4000 [00:30<00:15, 87.30it/s]
 66%|██████▌   | 2640/4000 [00:30<00:16, 84.68it/s]
 66%|██████▋   | 2650/4000 [00:30<00:15, 85.73it/s]
 66%|██████▋   | 2659/4000 [00:30<00:16, 83.02it/s]
 67%|██████▋   | 2668/4000 [00:30<00:16, 81.48it/s]
 67%|██████▋   | 2677/4000 [00:30<00:15, 83.70it/s]
 67%|██████▋   | 2687/4000 [00:31<00:15, 86.77it/s]
 67%|██████▋   | 2697/4000 [00:31<00:14, 89.87it/s]
 68%|██████▊   | 2707/4000 [00:31<00:14, 91.99it/s]
 68%|██████▊   | 2717/4000 [00:31<00:13, 92.05it/s]
 68%|██████▊   | 2727/4000 [00:31<00:13, 92.65it/s]
 68%|██████▊   | 2737/4000 [00:31<00:13, 94.29it/s]
 69%|██████▊   | 2747/4000 [00:31<00:14, 88.65it/s]
 69%|██████▉   | 2756/4000 [00:31<00:15, 81.15it/s]
 69%|██████▉   | 2766/4000 [00:31<00:14, 84.15it/s]
 69%|██████▉   | 2775/4000 [00:32<00:15, 80.86it/s]
 70%|██████▉   | 2785/4000 [00:32<00:14, 84.32it/s]
 70%|██████▉   | 2794/4000 [00:32<00:14, 82.44it/s]
 70%|███████   | 2804/4000 [00:32<00:14, 85.38it/s]
 70%|███████   | 2813/4000 [00:32<00:14, 81.81it/s]
 71%|███████   | 2822/4000 [00:32<00:14, 81.45it/s]
 71%|███████   | 2831/4000 [00:32<00:14, 80.44it/s]
 71%|███████   | 2841/4000 [00:32<00:13, 84.44it/s]
 71%|███████▏  | 2851/4000 [00:32<00:13, 88.03it/s]
 72%|███████▏  | 2861/4000 [00:33<00:12, 90.44it/s]
 72%|███████▏  | 2871/4000 [00:33<00:12, 91.40it/s]
 72%|███████▏  | 2881/4000 [00:33<00:12, 92.67it/s]
 72%|███████▏  | 2891/4000 [00:33<00:12, 91.66it/s]
 73%|███████▎  | 2901/4000 [00:33<00:12, 91.23it/s]
 73%|███████▎  | 2911/4000 [00:33<00:12, 87.55it/s]
 73%|███████▎  | 2920/4000 [00:33<00:12, 86.02it/s]
 73%|███████▎  | 2929/4000 [00:33<00:12, 85.40it/s]
 73%|███████▎  | 2938/4000 [00:33<00:12, 85.03it/s]
 74%|███████▎  | 2947/4000 [00:34<00:12, 85.76it/s]
 74%|███████▍  | 2956/4000 [00:34<00:12, 84.53it/s]
 74%|███████▍  | 2965/4000 [00:34<00:12, 81.75it/s]
 74%|███████▍  | 2974/4000 [00:34<00:12, 80.45it/s]
 75%|███████▍  | 2984/4000 [00:34<00:11, 84.85it/s]
 75%|███████▍  | 2994/4000 [00:34<00:11, 88.37it/s]2021-04-30 18:34:02,267 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:34<00:10, 90.91it/s]
 75%|███████▌  | 3014/4000 [00:34<00:10, 91.95it/s]
 76%|███████▌  | 3024/4000 [00:34<00:10, 93.25it/s]
 76%|███████▌  | 3034/4000 [00:35<00:10, 94.27it/s]
 76%|███████▌  | 3044/4000 [00:35<00:10, 92.73it/s]
 76%|███████▋  | 3054/4000 [00:35<00:10, 90.11it/s]
 77%|███████▋  | 3064/4000 [00:35<00:10, 89.23it/s]
 77%|███████▋  | 3073/4000 [00:35<00:10, 86.87it/s]
 77%|███████▋  | 3082/4000 [00:35<00:10, 86.19it/s]
 77%|███████▋  | 3091/4000 [00:35<00:10, 84.76it/s]
 78%|███████▊  | 3101/4000 [00:35<00:10, 86.59it/s]
 78%|███████▊  | 3110/4000 [00:35<00:10, 82.50it/s]
 78%|███████▊  | 3119/4000 [00:36<00:10, 81.77it/s]
 78%|███████▊  | 3128/4000 [00:36<00:10, 80.94it/s]
 78%|███████▊  | 3138/4000 [00:36<00:10, 85.33it/s]
 79%|███████▊  | 3148/4000 [00:36<00:09, 88.65it/s]
 79%|███████▉  | 3158/4000 [00:36<00:09, 90.99it/s]
 79%|███████▉  | 3168/4000 [00:36<00:08, 92.68it/s]
 79%|███████▉  | 3178/4000 [00:36<00:08, 93.98it/s]
 80%|███████▉  | 3188/4000 [00:36<00:08, 95.11it/s]
 80%|███████▉  | 3198/4000 [00:36<00:08, 94.55it/s]
 80%|████████  | 3208/4000 [00:36<00:08, 95.45it/s]
 80%|████████  | 3218/4000 [00:37<00:08, 96.10it/s]
 81%|████████  | 3228/4000 [00:37<00:08, 96.48it/s]
 81%|████████  | 3238/4000 [00:37<00:07, 96.60it/s]
 81%|████████  | 3248/4000 [00:37<00:07, 95.47it/s]
 81%|████████▏ | 3258/4000 [00:37<00:07, 95.64it/s]
 82%|████████▏ | 3268/4000 [00:37<00:07, 94.90it/s]
 82%|████████▏ | 3278/4000 [00:37<00:07, 94.75it/s]
 82%|████████▏ | 3288/4000 [00:37<00:08, 88.25it/s]
 82%|████████▏ | 3297/4000 [00:37<00:08, 84.04it/s]
 83%|████████▎ | 3306/4000 [00:38<00:08, 84.12it/s]
 83%|████████▎ | 3316/4000 [00:38<00:07, 87.05it/s]
 83%|████████▎ | 3326/4000 [00:38<00:07, 89.96it/s]
 83%|████████▎ | 3336/4000 [00:38<00:07, 91.48it/s]
 84%|████████▎ | 3346/4000 [00:38<00:07, 92.27it/s]
 84%|████████▍ | 3356/4000 [00:38<00:06, 93.35it/s]
 84%|████████▍ | 3366/4000 [00:38<00:06, 91.31it/s]
 84%|████████▍ | 3376/4000 [00:38<00:06, 89.93it/s]
 85%|████████▍ | 3386/4000 [00:38<00:07, 86.28it/s]
 85%|████████▍ | 3395/4000 [00:39<00:07, 82.75it/s]
 85%|████████▌ | 3404/4000 [00:39<00:07, 82.74it/s]
 85%|████████▌ | 3413/4000 [00:39<00:07, 81.62it/s]
 86%|████████▌ | 3423/4000 [00:39<00:06, 85.19it/s]
 86%|████████▌ | 3432/4000 [00:39<00:07, 80.57it/s]
 86%|████████▌ | 3441/4000 [00:39<00:07, 79.23it/s]
 86%|████████▌ | 3449/4000 [00:39<00:06, 78.81it/s]
 86%|████████▋ | 3459/4000 [00:39<00:06, 83.65it/s]
 87%|████████▋ | 3469/4000 [00:39<00:06, 87.42it/s]
 87%|████████▋ | 3479/4000 [00:40<00:05, 89.58it/s]
 87%|████████▋ | 3489/4000 [00:40<00:05, 91.71it/s]
 87%|████████▋ | 3499/4000 [00:40<00:05, 93.28it/s]
 88%|████████▊ | 3509/4000 [00:40<00:05, 92.35it/s]
 88%|████████▊ | 3519/4000 [00:40<00:05, 91.66it/s]
 88%|████████▊ | 3529/4000 [00:40<00:05, 86.30it/s]
