2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:49:27,558 INFO     Geo: cqd
2021-04-30 10:49:27,558 INFO     Data Path: data/NELL-betae
2021-04-30 10:49:27,558 INFO     #entity: 63361
2021-04-30 10:49:27,558 INFO     #relation: 400
2021-04-30 10:49:27,558 INFO     #max steps: 1000
2021-04-30 10:49:27,558 INFO     Evaluate unoins using: DNF
2021-04-30 10:49:27,558 INFO     loading data
2021-04-30 10:49:58,737 INFO     Training info:
2021-04-30 10:49:58,754 INFO     Validation info:
2021-04-30 10:49:58,756 INFO     3i: 4000
2021-04-30 10:49:58,758 INFO     Test info:
2021-04-30 10:49:58,758 INFO     3i: 4000
2021-04-30 10:50:01,599 INFO     Model Parameter Configuration:
2021-04-30 10:50:01,599 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:50:01,599 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:50:01,599 INFO     Parameter Number: 127522000
2021-04-30 10:50:09,834 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:50:15,282 INFO     tasks = 3i
2021-04-30 10:50:15,282 INFO     init_step = 99999
2021-04-30 10:50:15,282 INFO     batch_size = 1000
2021-04-30 10:50:15,283 INFO     hidden_dim = 1000
2021-04-30 10:50:15,283 INFO     gamma = 12.000000
2021-04-30 10:50:15,283 INFO     Evaluating on Valid Dataset...

  1%|▏         | 52/4000 [00:03<03:03, 21.51it/s]
  1%|▏         | 57/4000 [00:03<02:36, 25.21it/s]
  2%|▏         | 61/4000 [00:03<02:45, 23.77it/s]
  2%|▏         | 64/4000 [00:03<03:17, 19.95it/s]
  2%|▏         | 67/4000 [00:04<03:38, 17.96it/s]
  2%|▏         | 70/4000 [00:04<03:26, 19.01it/s]
  2%|▏         | 73/4000 [00:04<03:42, 17.67it/s]
  2%|▏         | 75/4000 [00:04<03:52, 16.88it/s]
  2%|▏         | 77/4000 [00:04<03:43, 17.56it/s]
  2%|▏         | 79/4000 [00:04<03:54, 16.72it/s]
  2%|▏         | 81/4000 [00:04<03:53, 16.76it/s]
  2%|▏         | 83/4000 [00:04<03:59, 16.39it/s]
  2%|▏         | 85/4000 [00:05<03:50, 16.99it/s]
  2%|▏         | 87/4000 [00:05<03:57, 16.49it/s]
  2%|▏         | 89/4000 [00:05<04:01, 16.22it/s]
  2%|▏         | 91/4000 [00:05<04:09, 15.67it/s]
  2%|▏         | 93/4000 [00:05<03:55, 16.60it/s]
  2%|▏         | 95/4000 [00:05<04:00, 16.25it/s]
  2%|▏         | 97/4000 [00:05<03:54, 16.65it/s]
  2%|▏         | 99/4000 [00:05<04:20, 14.98it/s]
  3%|▎         | 101/4000 [00:06<04:41, 13.84it/s]
  3%|▎         | 103/4000 [00:06<04:38, 14.00it/s]
  3%|▎         | 105/4000 [00:06<04:36, 14.06it/s]
  3%|▎         | 107/4000 [00:06<04:29, 14.46it/s]
  3%|▎         | 109/4000 [00:06<04:25, 14.64it/s]
  3%|▎         | 111/4000 [00:06<04:15, 15.25it/s]
  3%|▎         | 113/4000 [00:06<04:14, 15.26it/s]
  3%|▎         | 115/4000 [00:07<03:57, 16.39it/s]
  3%|▎         | 117/4000 [00:07<03:44, 17.33it/s]
  3%|▎         | 120/4000 [00:07<03:33, 18.14it/s]
  3%|▎         | 122/4000 [00:07<03:39, 17.63it/s]
  3%|▎         | 124/4000 [00:07<03:36, 17.92it/s]
  3%|▎         | 126/4000 [00:07<04:04, 15.84it/s]
  3%|▎         | 129/4000 [00:07<03:36, 17.87it/s]
  3%|▎         | 131/4000 [00:07<03:34, 18.04it/s]
  3%|▎         | 134/4000 [00:08<03:18, 19.46it/s]
  3%|▎         | 138/4000 [00:08<02:54, 22.17it/s]
  4%|▎         | 141/4000 [00:08<03:07, 20.56it/s]
  4%|▎         | 144/4000 [00:08<03:02, 21.12it/s]
  4%|▎         | 147/4000 [00:08<03:00, 21.30it/s]
  4%|▍         | 150/4000 [00:08<03:15, 19.72it/s]
  4%|▍         | 153/4000 [00:08<03:01, 21.21it/s]
  4%|▍         | 156/4000 [00:09<03:05, 20.68it/s]
  4%|▍         | 159/4000 [00:09<03:20, 19.17it/s]
  4%|▍         | 161/4000 [00:09<03:21, 19.09it/s]
  4%|▍         | 163/4000 [00:09<03:31, 18.17it/s]
  4%|▍         | 165/4000 [00:09<03:33, 17.94it/s]
  4%|▍         | 167/4000 [00:09<03:39, 17.47it/s]
  4%|▍         | 169/4000 [00:09<03:38, 17.51it/s]
  4%|▍         | 172/4000 [00:09<03:21, 19.04it/s]
  4%|▍         | 175/4000 [00:10<03:13, 19.80it/s]
  4%|▍         | 178/4000 [00:10<03:28, 18.29it/s]
  4%|▍         | 180/4000 [00:10<03:45, 16.91it/s]
  5%|▍         | 182/4000 [00:10<03:47, 16.76it/s]
  5%|▍         | 184/4000 [00:10<03:56, 16.12it/s]
  5%|▍         | 186/4000 [00:10<04:03, 15.69it/s]
  5%|▍         | 188/4000 [00:10<04:08, 15.35it/s]
  5%|▍         | 190/4000 [00:11<04:10, 15.22it/s]
  5%|▍         | 192/4000 [00:11<04:20, 14.60it/s]
  5%|▍         | 194/4000 [00:11<04:50, 13.11it/s]
  5%|▍         | 196/4000 [00:11<04:35, 13.82it/s]
  5%|▍         | 198/4000 [00:11<04:24, 14.39it/s]
  5%|▌         | 200/4000 [00:11<04:21, 14.53it/s]
  5%|▌         | 203/4000 [00:11<03:55, 16.11it/s]
  5%|▌         | 205/4000 [00:12<04:03, 15.61it/s]
  5%|▌         | 207/4000 [00:12<03:51, 16.39it/s]
  5%|▌         | 209/4000 [00:12<04:06, 15.36it/s]
  5%|▌         | 211/4000 [00:12<03:57, 15.93it/s]
  5%|▌         | 213/4000 [00:12<04:19, 14.58it/s]
  5%|▌         | 215/4000 [00:12<04:27, 14.16it/s]
  5%|▌         | 217/4000 [00:12<04:20, 14.53it/s]
  5%|▌         | 219/4000 [00:12<04:08, 15.19it/s]
  6%|▌         | 222/4000 [00:13<03:41, 17.05it/s]
  6%|▌         | 224/4000 [00:13<03:43, 16.88it/s]
  6%|▌         | 226/4000 [00:13<03:38, 17.29it/s]
  6%|▌         | 229/4000 [00:13<03:37, 17.36it/s]
  6%|▌         | 231/4000 [00:13<03:48, 16.48it/s]
  6%|▌         | 233/4000 [00:13<03:46, 16.64it/s]
  6%|▌         | 235/4000 [00:13<03:57, 15.85it/s]
  6%|▌         | 237/4000 [00:14<03:51, 16.23it/s]
  6%|▌         | 240/4000 [00:14<03:25, 18.28it/s]
  6%|▌         | 243/4000 [00:14<03:15, 19.22it/s]
  6%|▌         | 246/4000 [00:14<03:05, 20.24it/s]
  6%|▌         | 249/4000 [00:14<03:01, 20.66it/s]
  6%|▋         | 252/4000 [00:14<03:13, 19.35it/s]
  6%|▋         | 255/4000 [00:14<02:56, 21.16it/s]
  6%|▋         | 258/4000 [00:14<02:41, 23.11it/s]
  7%|▋         | 261/4000 [00:15<02:47, 22.26it/s]
  7%|▋         | 264/4000 [00:15<02:54, 21.40it/s]
  7%|▋         | 267/4000 [00:15<02:56, 21.12it/s]
  7%|▋         | 270/4000 [00:15<03:11, 19.44it/s]
  7%|▋         | 273/4000 [00:15<03:02, 20.38it/s]
  7%|▋         | 276/4000 [00:15<02:56, 21.15it/s]
  7%|▋         | 279/4000 [00:15<03:07, 19.85it/s]
  7%|▋         | 282/4000 [00:16<03:18, 18.77it/s]
  7%|▋         | 284/4000 [00:16<03:20, 18.55it/s]
  7%|▋         | 287/4000 [00:16<03:06, 19.86it/s]
  7%|▋         | 290/4000 [00:16<02:53, 21.41it/s]
  7%|▋         | 294/4000 [00:16<02:34, 24.02it/s]
  7%|▋         | 298/4000 [00:16<02:25, 25.51it/s]
  8%|▊         | 302/4000 [00:16<02:14, 27.57it/s]
  8%|▊         | 305/4000 [00:17<02:23, 25.82it/s]
  8%|▊         | 308/4000 [00:17<02:35, 23.76it/s]
  8%|▊         | 311/4000 [00:17<02:38, 23.31it/s]
  8%|▊         | 314/4000 [00:17<02:52, 21.41it/s]
  8%|▊         | 317/4000 [00:17<02:52, 21.37it/s]
  8%|▊         | 320/4000 [00:17<03:08, 19.52it/s]
  8%|▊         | 323/4000 [00:17<03:15, 18.84it/s]
  8%|▊         | 325/4000 [00:18<03:14, 18.86it/s]
  8%|▊         | 327/4000 [00:18<03:13, 18.99it/s]
  8%|▊         | 329/4000 [00:18<03:28, 17.62it/s]
  8%|▊         | 331/4000 [00:18<03:43, 16.42it/s]
  8%|▊         | 333/4000 [00:18<04:00, 15.26it/s]
  8%|▊         | 335/4000 [00:18<03:54, 15.61it/s]
  8%|▊         | 337/4000 [00:18<04:02, 15.07it/s]
  8%|▊         | 339/4000 [00:19<04:09, 14.68it/s]
  9%|▊         | 341/4000 [00:19<03:51, 15.81it/s]
  9%|▊         | 344/4000 [00:19<03:21, 18.12it/s]
  9%|▊         | 347/4000 [00:19<03:07, 19.53it/s]
  9%|▉         | 350/4000 [00:19<03:25, 17.73it/s]
  9%|▉         | 352/4000 [00:19<03:23, 17.90it/s]
  9%|▉         | 354/4000 [00:19<03:39, 16.60it/s]
  9%|▉         | 356/4000 [00:19<03:43, 16.33it/s]
  9%|▉         | 358/4000 [00:20<03:56, 15.37it/s]
  9%|▉         | 360/4000 [00:20<03:56, 15.37it/s]
  9%|▉         | 362/4000 [00:20<04:03, 14.93it/s]
  9%|▉         | 364/4000 [00:20<04:13, 14.32it/s]
  9%|▉         | 366/4000 [00:20<04:08, 14.65it/s]
  9%|▉         | 368/4000 [00:20<04:10, 14.51it/s]
  9%|▉         | 370/4000 [00:20<04:09, 14.57it/s]
  9%|▉         | 372/4000 [00:21<04:09, 14.56it/s]
  9%|▉         | 374/4000 [00:21<04:02, 14.95it/s]
  9%|▉         | 376/4000 [00:21<04:06, 14.72it/s]
  9%|▉         | 378/4000 [00:21<04:05, 14.74it/s]
 10%|▉         | 380/4000 [00:21<04:05, 14.73it/s]
 10%|▉         | 382/4000 [00:21<04:06, 14.67it/s]
 10%|▉         | 386/4000 [00:21<03:35, 16.80it/s]
 10%|▉         | 388/4000 [00:22<03:42, 16.20it/s]
 10%|▉         | 390/4000 [00:22<03:38, 16.54it/s]
 10%|▉         | 392/4000 [00:22<03:46, 15.93it/s]
 10%|▉         | 394/4000 [00:22<03:50, 15.66it/s]
 10%|▉         | 396/4000 [00:22<04:08, 14.52it/s]
 10%|▉         | 398/4000 [00:22<04:05, 14.68it/s]
 10%|█         | 400/4000 [00:22<03:51, 15.53it/s]
 10%|█         | 402/4000 [00:22<03:50, 15.61it/s]
 10%|█         | 404/4000 [00:23<03:57, 15.14it/s]
 10%|█         | 407/4000 [00:23<03:36, 16.62it/s]
 10%|█         | 411/4000 [00:23<03:08, 19.09it/s]
 10%|█         | 415/4000 [00:23<02:50, 21.04it/s]
 10%|█         | 418/4000 [00:23<03:19, 18.00it/s]
 11%|█         | 421/4000 [00:23<03:33, 16.73it/s]
 11%|█         | 423/4000 [00:24<03:31, 16.89it/s]
 11%|█         | 426/4000 [00:24<03:14, 18.39it/s]
 11%|█         | 428/4000 [00:24<03:20, 17.80it/s]
 11%|█         | 431/4000 [00:24<03:05, 19.23it/s]
 11%|█         | 434/4000 [00:24<02:51, 20.79it/s]
 11%|█         | 437/4000 [00:24<02:46, 21.42it/s]
 11%|█         | 440/4000 [00:24<03:05, 19.19it/s]
 11%|█         | 443/4000 [00:25<03:24, 17.43it/s]
 11%|█         | 445/4000 [00:25<03:35, 16.51it/s]
 11%|█         | 447/4000 [00:25<03:28, 17.07it/s]
 11%|█▏        | 450/4000 [00:25<03:19, 17.77it/s]
 11%|█▏        | 452/4000 [00:25<03:24, 17.38it/s]
 11%|█▏        | 455/4000 [00:25<03:04, 19.23it/s]
 11%|█▏        | 458/4000 [00:25<02:52, 20.54it/s]
 12%|█▏        | 461/4000 [00:26<02:58, 19.88it/s]
 12%|█▏        | 464/4000 [00:26<03:07, 18.83it/s]
 12%|█▏        | 466/4000 [00:26<03:20, 17.61it/s]
 12%|█▏        | 468/4000 [00:26<03:27, 17.05it/s]
 12%|█▏        | 470/4000 [00:26<03:20, 17.65it/s]
 12%|█▏        | 473/4000 [00:26<03:09, 18.62it/s]
 12%|█▏        | 475/4000 [00:26<03:05, 18.96it/s]
 12%|█▏        | 477/4000 [00:26<03:30, 16.74it/s]
 12%|█▏        | 479/4000 [00:27<03:42, 15.86it/s]
 12%|█▏        | 482/4000 [00:27<03:21, 17.47it/s]
 12%|█▏        | 485/4000 [00:27<03:05, 18.92it/s]
 12%|█▏        | 488/4000 [00:27<02:45, 21.24it/s]
 12%|█▏        | 492/4000 [00:27<02:24, 24.21it/s]
 12%|█▏        | 495/4000 [00:27<02:20, 25.01it/s]
 12%|█▏        | 498/4000 [00:27<02:50, 20.49it/s]
 13%|█▎        | 501/4000 [00:28<03:07, 18.62it/s]
 13%|█▎        | 504/4000 [00:28<03:16, 17.83it/s]
 13%|█▎        | 506/4000 [00:28<03:26, 16.94it/s]
 13%|█▎        | 508/4000 [00:28<03:29, 16.68it/s]
 13%|█▎        | 510/4000 [00:28<03:36, 16.13it/s]
 13%|█▎        | 512/4000 [00:28<03:45, 15.44it/s]
 13%|█▎        | 514/4000 [00:28<03:42, 15.70it/s]
 13%|█▎        | 516/4000 [00:29<03:39, 15.88it/s]
 13%|█▎        | 518/4000 [00:29<03:28, 16.68it/s]
 13%|█▎        | 521/4000 [00:29<03:13, 17.99it/s]
 13%|█▎        | 523/4000 [00:29<03:51, 15.00it/s]
 13%|█▎        | 525/4000 [00:29<03:54, 14.79it/s]
 13%|█▎        | 527/4000 [00:29<03:54, 14.82it/s]
 13%|█▎        | 529/4000 [00:29<03:56, 14.65it/s]
 13%|█▎        | 531/4000 [00:30<03:54, 14.78it/s]
 13%|█▎        | 533/4000 [00:30<03:55, 14.71it/s]
 13%|█▎        | 535/4000 [00:30<03:55, 14.72it/s]
 13%|█▎        | 537/4000 [00:30<03:51, 14.94it/s]
 13%|█▎        | 539/4000 [00:30<03:53, 14.84it/s]
 14%|█▎        | 541/4000 [00:30<03:52, 14.89it/s]
 14%|█▎        | 543/4000 [00:30<03:53, 14.84it/s]
 14%|█▎        | 545/4000 [00:30<03:47, 15.17it/s]
 14%|█▎        | 547/4000 [00:31<03:49, 15.07it/s]
 14%|█▎        | 549/4000 [00:31<04:11, 13.74it/s]
 14%|█▍        | 551/4000 [00:31<04:31, 12.69it/s]
 14%|█▍        | 553/4000 [00:31<04:18, 13.31it/s]
 14%|█▍        | 555/4000 [00:31<04:15, 13.48it/s]
 14%|█▍        | 557/4000 [00:31<04:07, 13.94it/s]
 14%|█▍        | 559/4000 [00:32<04:31, 12.69it/s]
 14%|█▍        | 561/4000 [00:32<04:19, 13.25it/s]
 14%|█▍        | 563/4000 [00:32<04:06, 13.95it/s]
 14%|█▍        | 565/4000 [00:32<03:46, 15.19it/s]
 14%|█▍        | 567/4000 [00:32<03:50, 14.92it/s]
 14%|█▍        | 569/4000 [00:32<03:49, 14.98it/s]
 14%|█▍        | 571/4000 [00:32<03:49, 14.93it/s]
 14%|█▍        | 573/4000 [00:32<04:19, 13.21it/s]
 14%|█▍        | 575/4000 [00:33<04:23, 12.99it/s]
 14%|█▍        | 577/4000 [00:33<04:14, 13.47it/s]
 14%|█▍        | 579/4000 [00:33<04:07, 13.81it/s]
 15%|█▍        | 581/4000 [00:33<04:04, 13.96it/s]
 15%|█▍        | 583/4000 [00:33<03:54, 14.60it/s]
 15%|█▍        | 585/4000 [00:33<03:49, 14.89it/s]
 15%|█▍        | 587/4000 [00:33<03:59, 14.23it/s]
 15%|█▍        | 589/4000 [00:34<04:14, 13.42it/s]
 15%|█▍        | 591/4000 [00:34<04:19, 13.16it/s]
 15%|█▍        | 593/4000 [00:34<04:25, 12.83it/s]
 15%|█▍        | 595/4000 [00:34<04:30, 12.60it/s]
 15%|█▍        | 597/4000 [00:34<04:33, 12.45it/s]
 15%|█▍        | 599/4000 [00:34<04:24, 12.86it/s]
 15%|█▌        | 601/4000 [00:35<04:06, 13.80it/s]
 15%|█▌        | 603/4000 [00:35<03:54, 14.47it/s]
 15%|█▌        | 605/4000 [00:35<03:38, 15.53it/s]
 15%|█▌        | 607/4000 [00:35<03:29, 16.19it/s]
 15%|█▌        | 610/4000 [00:35<03:16, 17.28it/s]
 15%|█▌        | 612/4000 [00:35<03:18, 17.10it/s]
 15%|█▌        | 614/4000 [00:35<03:19, 16.96it/s]
 15%|█▌        | 616/4000 [00:35<03:24, 16.58it/s]
 15%|█▌        | 618/4000 [00:36<03:20, 16.87it/s]
 16%|█▌        | 621/4000 [00:36<03:02, 18.53it/s]
 16%|█▌        | 625/4000 [00:36<02:38, 21.34it/s]
 16%|█▌        | 629/4000 [00:36<02:19, 24.22it/s]
 16%|█▌        | 632/4000 [00:36<02:20, 23.97it/s]
 16%|█▌        | 635/4000 [00:36<02:18, 24.22it/s]
 16%|█▌        | 638/4000 [00:36<02:10, 25.69it/s]
 16%|█▌        | 641/4000 [00:36<02:14, 24.92it/s]
 16%|█▌        | 644/4000 [00:36<02:17, 24.45it/s]
 16%|█▌        | 647/4000 [00:37<02:34, 21.71it/s]
 16%|█▋        | 650/4000 [00:37<02:31, 22.18it/s]
 16%|█▋        | 653/4000 [00:37<02:30, 22.28it/s]
 16%|█▋        | 656/4000 [00:37<02:21, 23.63it/s]
 16%|█▋        | 659/4000 [00:37<02:46, 20.10it/s]
 17%|█▋        | 662/4000 [00:37<03:12, 17.32it/s]
 17%|█▋        | 664/4000 [00:38<03:24, 16.30it/s]
 17%|█▋        | 666/4000 [00:38<03:44, 14.82it/s]
 17%|█▋        | 668/4000 [00:38<03:56, 14.10it/s]
 17%|█▋        | 670/4000 [00:38<04:17, 12.95it/s]
 17%|█▋        | 672/4000 [00:38<04:17, 12.92it/s]
 17%|█▋        | 674/4000 [00:38<04:05, 13.56it/s]
 17%|█▋        | 676/4000 [00:39<04:21, 12.73it/s]
 17%|█▋        | 678/4000 [00:39<04:38, 11.95it/s]
 17%|█▋        | 680/4000 [00:39<04:47, 11.56it/s]
 17%|█▋        | 682/4000 [00:39<04:50, 11.43it/s]
 17%|█▋        | 684/4000 [00:39<04:35, 12.02it/s]
 17%|█▋        | 686/4000 [00:39<04:44, 11.66it/s]
 17%|█▋        | 688/4000 [00:40<04:23, 12.55it/s]
 17%|█▋        | 690/4000 [00:40<04:24, 12.53it/s]
 17%|█▋        | 692/4000 [00:40<03:58, 13.85it/s]
 17%|█▋        | 695/4000 [00:40<03:42, 14.87it/s]
 17%|█▋        | 697/4000 [00:40<03:39, 15.06it/s]
 17%|█▋        | 699/4000 [00:40<03:38, 15.08it/s]
 18%|█▊        | 701/4000 [00:40<03:50, 14.32it/s]
 18%|█▊        | 703/4000 [00:41<04:04, 13.48it/s]
 18%|█▊        | 705/4000 [00:41<04:25, 12.42it/s]
 18%|█▊        | 707/4000 [00:41<04:28, 12.26it/s]
 18%|█▊        | 710/4000 [00:41<04:09, 13.18it/s]
 18%|█▊        | 712/4000 [00:41<04:02, 13.58it/s]
 18%|█▊        | 714/4000 [00:41<03:53, 14.10it/s]
 18%|█▊        | 716/4000 [00:42<03:48, 14.34it/s]
 18%|█▊        | 718/4000 [00:42<03:38, 15.03it/s]
 18%|█▊        | 720/4000 [00:42<03:36, 15.14it/s]
 18%|█▊        | 722/4000 [00:42<03:51, 14.14it/s]
 18%|█▊        | 724/4000 [00:42<03:52, 14.07it/s]
 18%|█▊        | 726/4000 [00:42<03:51, 14.16it/s]
 18%|█▊        | 728/4000 [00:43<04:49, 11.32it/s]
 18%|█▊        | 730/4000 [00:43<04:55, 11.06it/s]
 18%|█▊        | 732/4000 [00:43<04:38, 11.76it/s]
 18%|█▊        | 734/4000 [00:43<04:33, 11.95it/s]
 18%|█▊        | 736/4000 [00:43<04:25, 12.31it/s]
 18%|█▊        | 738/4000 [00:43<04:12, 12.94it/s]
 18%|█▊        | 740/4000 [00:43<04:03, 13.38it/s]
 19%|█▊        | 742/4000 [00:44<04:15, 12.75it/s]
 19%|█▊        | 744/4000 [00:44<04:23, 12.37it/s]
 19%|█▊        | 746/4000 [00:44<04:14, 12.76it/s]
 19%|█▊        | 748/4000 [00:44<04:10, 13.00it/s]
 19%|█▉        | 750/4000 [00:44<03:59, 13.58it/s]
 19%|█▉        | 752/4000 [00:44<03:51, 14.04it/s]
 19%|█▉        | 754/4000 [00:44<03:46, 14.36it/s]
 19%|█▉        | 756/4000 [00:45<03:49, 14.13it/s]
 19%|█▉        | 758/4000 [00:45<03:52, 13.94it/s]
 19%|█▉        | 760/4000 [00:45<03:47, 14.26it/s]
 19%|█▉        | 763/4000 [00:45<03:19, 16.26it/s]
 19%|█▉        | 765/4000 [00:45<03:36, 14.97it/s]
 19%|█▉        | 767/4000 [00:45<03:21, 16.05it/s]
 19%|█▉        | 770/4000 [00:45<03:00, 17.87it/s]
 19%|█▉        | 773/4000 [00:46<02:49, 19.04it/s]
 19%|█▉        | 776/4000 [00:46<02:35, 20.74it/s]
 19%|█▉        | 779/4000 [00:46<02:22, 22.54it/s]
 20%|█▉        | 783/4000 [00:46<02:08, 25.10it/s]
 20%|█▉        | 786/4000 [00:46<02:11, 24.51it/s]
 20%|█▉        | 789/4000 [00:46<02:09, 24.78it/s]
 20%|█▉        | 792/4000 [00:46<02:14, 23.92it/s]
 20%|█▉        | 795/4000 [00:46<02:15, 23.58it/s]
 20%|█▉        | 798/4000 [00:47<02:18, 23.19it/s]
 20%|██        | 801/4000 [00:47<02:27, 21.67it/s]
 20%|██        | 804/4000 [00:47<02:18, 23.09it/s]
 20%|██        | 807/4000 [00:47<02:13, 23.97it/s]
 20%|██        | 811/4000 [00:47<02:05, 25.39it/s]
 20%|██        | 815/4000 [00:47<01:59, 26.57it/s]
 20%|██        | 818/4000 [00:47<02:16, 23.36it/s]
 21%|██        | 821/4000 [00:48<02:42, 19.55it/s]
 21%|██        | 824/4000 [00:48<02:52, 18.40it/s]
 21%|██        | 826/4000 [00:48<02:51, 18.46it/s]
 21%|██        | 828/4000 [00:48<03:07, 16.93it/s]
 21%|██        | 830/4000 [00:48<03:30, 15.04it/s]
 21%|██        | 832/4000 [00:48<03:31, 14.97it/s]
 21%|██        | 834/4000 [00:48<03:47, 13.93it/s]
 21%|██        | 836/4000 [00:49<03:42, 14.23it/s]
 21%|██        | 838/4000 [00:49<03:29, 15.06it/s]
 21%|██        | 840/4000 [00:49<03:50, 13.71it/s]
 21%|██        | 842/4000 [00:49<04:05, 12.86it/s]
 21%|██        | 844/4000 [00:49<04:08, 12.71it/s]
 21%|██        | 846/4000 [00:49<04:03, 12.96it/s]
 21%|██        | 848/4000 [00:50<03:51, 13.60it/s]
 21%|██▏       | 850/4000 [00:50<04:01, 13.04it/s]
 21%|██▏       | 852/4000 [00:50<04:02, 12.97it/s]
 21%|██▏       | 854/4000 [00:50<03:49, 13.68it/s]
 21%|██▏       | 856/4000 [00:50<03:39, 14.32it/s]
 21%|██▏       | 858/4000 [00:50<03:37, 14.47it/s]
 22%|██▏       | 860/4000 [00:50<03:19, 15.70it/s]
 22%|██▏       | 862/4000 [00:50<03:35, 14.54it/s]
 22%|██▏       | 864/4000 [00:51<03:30, 14.90it/s]
 22%|██▏       | 866/4000 [00:51<03:30, 14.90it/s]
 22%|██▏       | 868/4000 [00:51<03:22, 15.46it/s]
 22%|██▏       | 870/4000 [00:51<03:44, 13.95it/s]
 22%|██▏       | 872/4000 [00:51<03:58, 13.13it/s]
 22%|██▏       | 874/4000 [00:51<03:49, 13.63it/s]
 22%|██▏       | 876/4000 [00:51<03:44, 13.93it/s]
 22%|██▏       | 878/4000 [00:52<03:36, 14.43it/s]
 22%|██▏       | 880/4000 [00:52<03:32, 14.67it/s]
 22%|██▏       | 882/4000 [00:52<03:28, 14.92it/s]
 22%|██▏       | 884/4000 [00:52<03:29, 14.85it/s]
 22%|██▏       | 886/4000 [00:52<03:29, 14.85it/s]
 22%|██▏       | 888/4000 [00:52<03:25, 15.16it/s]
 22%|██▏       | 890/4000 [00:52<03:32, 14.67it/s]
 22%|██▏       | 892/4000 [00:53<03:33, 14.55it/s]
 22%|██▏       | 894/4000 [00:53<03:33, 14.56it/s]
 22%|██▏       | 896/4000 [00:53<03:39, 14.15it/s]
 22%|██▏       | 898/4000 [00:53<03:31, 14.68it/s]
 22%|██▎       | 900/4000 [00:53<03:25, 15.05it/s]
 23%|██▎       | 902/4000 [00:53<03:32, 14.56it/s]
 23%|██▎       | 904/4000 [00:53<03:38, 14.17it/s]
 23%|██▎       | 906/4000 [00:54<03:28, 14.85it/s]
 23%|██▎       | 908/4000 [00:54<03:28, 14.82it/s]
 23%|██▎       | 910/4000 [00:54<03:25, 15.03it/s]
